201,174,169 206,178,165 218,180,161 231,185,159 242,187,156 237,187,154 218,177,157 200,172,161 208,176,160 235,182,157 253,191,151 255,196,148 255,218,145 255,222,141 255,227,146 255,234,146 255,246,144 255,255,145 247,233,167 144,162,188 143,167,196 148,168,194 154,168,189 163,176,195 162,175,192 167,176,187 182,176,181 194,177,167 255,202,154 255,218,154 255,228,148 255,235,147 255,228,151 124,147,156 84,142,189 84,142,189 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 97,146,180 255,235,163 255,227,150 255,253,160 255,255,171 255,255,176 255,223,154 255,232,156 255,255,160 255,255,174 255,255,161 255,255,163 255,255,158 255,235,157 114,144,166 86,141,191 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,140,188 85,140,188 85,141,186 86,141,189 89,143,189 130,154,183 154,160,179 163,161,173 162,162,174 153,159,176 144,156,178 132,152,180 144,156,180 140,154,175 137,153,178 129,151,181 122,149,179 120,146,179 114,142,174
203,172,162 202,174,163 206,174,160 215,179,161 234,181,154 246,188,155 249,192,161 214,176,159 210,174,154 242,187,158 240,182,147 255,193,153 255,207,145 255,227,147 255,229,147 255,231,144 255,241,146 255,254,146 255,255,163 153,161,170 136,164,189 143,166,191 150,167,189 161,174,193 162,175,194 168,179,192 178,177,182 195,182,177 229,184,149 255,205,149 255,221,149 255,229,147 255,232,155 255,225,161 119,157,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 96,145,190 238,200,152 255,238,163 255,251,170 255,243,161 255,255,162 255,255,173 255,249,166 255,245,159 255,255,155 255,255,174 255,255,174 255,255,180 255,255,180 255,255,181 255,255,159 99,139,171 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,141,191 86,141,189 87,143,188 101,144,185 133,156,183 163,163,173 159,161,175 149,159,177 138,155,177 138,154,179 146,159,176 141,155,178 131,154,181 125,149,178 124,147,181 119,145,178 115,143,175
197,172,169 199,173,163 200,172,163 201,172,166 217,176,158 243,186,157 241,185,161 232,184,155 217,179,160 221,179,157 230,182,155 247,191,155 255,208,152 255,222,153 255,232,150 255,238,145 255,242,141 255,255,150 255,255,148 255,255,148 163,171,178 141,164,187 150,167,189 159,171,193 162,175,194 168,179,192 168,173,181 185,180,177 229,190,162 244,188,150 255,210,149 255,224,152 255,229,149 255,234,146 161,177,186 89,144,183 86,141,189 86,142,187 87,143,188 87,143,186 91,143,189 134,156,172 255,206,159 255,219,155 255,231,152 255,246,160 255,255,158 255,244,151 255,249,160 255,255,168 255,255,160 255,255,166 255,255,172 255,255,172 255,255,175 255,255,177 255,255,167 131,160,160 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 88,142,188 103,151,192 148,161,180 155,163,179 149,159,177 144,157,176 149,159,177 149,157,173 144,157,176 133,153,181 125,149,180 124,148,179 116,142,175 121,148,178
195,170,167 192,168,160 192,168,162 199,170,164 230,182,157 250,189,155 250,188,148 247,189,152 220,179,159 219,179,156 230,184,156 240,188,156 255,201,149 255,215,154 255,220,144 255,232,148 255,249,147 255,250,143 255,255,152 255,255,154 255,249,171 142,160,188 149,165,194 155,169,192 155,168,187 160,173,190 168,176,185 186,179,179 211,182,162 227,183,153 255,197,148 255,212,151 255,224,144 255,237,146 109,152,193 95,144,187 87,143,186 86,142,185 87,143,186 87,143,186 93,146,185 221,196,177 255,204,154 255,207,153 255,226,155 255,227,151 255,229,153 255,228,156 255,239,158 255,255,162 255,255,170 255,255,174 255,255,174 255,255,170 255,255,172 255,255,172 255,255,164 133,158,169 87,143,186 88,142,186 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 87,143,186 88,142,186 113,151,180 138,159,180 146,158,180 144,157,176 144,156,178 146,156,174 146,159,178 131,151,179 124,151,181 121,148,178 116,144,176 121,148,178
219,177,166 198,169,165 185,167,164 187,166,164 214,178,160 234,183,157 246,190,154 247,189,154 246,188,153 244,186,149 255,199,157 252,188,142 255,221,149 255,220,146 255,217,150 255,216,149 255,232,145 255,249,145 255,246,144 255,255,155 255,254,153 161,167,170 148,166,194 152,165,191 156,166,186 158,168,186 167,172,182 186,176,177 202,176,162 217,176,158 255,200,146 255,207,151 255,220,148 255,230,150 109,153,198 94,146,192 93,145,187 93,145,189 90,146,189 91,145,189 116,154,183 209,193,180 255,205,157 255,208,153 255,211,155 255,222,155 255,222,153 255,220,156 255,226,157 255,250,162 255,255,168 255,255,170 255,255,166 255,255,170 255,255,174 255,255,174 255,255,182 255,243,156 89,143,185 91,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 91,145,189 92,146,188 95,149,191 145,158,177 159,164,174 152,161,174 145,158,177 145,158,177 136,154,180 125,149,178 123,147,178 120,147,177 122,149,179
217,178,166 203,171,166 186,167,169 182,168,168 198,172,162 221,183,166 226,181,158 237,186,158 246,185,153 249,188,152 255,199,150 255,218,158 255,229,144 255,240,143 255,215,146 255,217,153 255,227,148 255,247,145 255,251,144 255,255,149 255,254,140 255,250,168 145,168,191 149,168,189 155,168,185 159,168,181 172,172,182 188,178,179 202,176,164 228,181,158 255,193,151 255,212,156 255,227,147 241,195,138 105,150,190 96,145,190 92,146,190 93,145,189 94,146,188 101,149,190 119,158,184 192,183,177 255,205,156 254,201,158 255,212,157 255,221,154 255,226,154 255,227,156 255,221,155 255,230,153 255,250,156 255,255,164 255,255,166 255,255,162 255,255,170 255,255,173 255,255,181 255,249,150 94,148,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 91,147,192 92,146,190 161,165,180 171,166,168 159,163,176 145,158,175 142,154,178 143,157,180 131,153,183 120,147,177 116,145,172 121,148,178
197,170,163 181,164,167 177,166,175 177,164,172 186,170,168 195,173,165 196,172,166 219,182,169 219,183,165 216,180,162 238,186,156 255,204,154 255,221,149 255,232,151 255,241,141 255,230,145 255,226,152 255,236,151 255,249,147 255,252,147 255,255,148 255,255,150 190,191,168 152,166,189 162,170,186 165,169,182 175,174,179 185,173,175 211,181,166 223,180,163 255,204,146 255,218,149 255,219,156 139,151,159 97,150,185 95,147,189 93,147,189 95,148,187 113,150,186 121,157,184 176,172,164 227,186,159 255,207,154 255,215,156 255,212,155 255,218,157 255,231,154 255,240,159 255,231,155 255,224,151 255,236,161 255,245,157 255,255,159 255,255,162 255,255,175 255,255,174 255,255,162 149,167,154 92,147,186 92,147,186 93,147,189 93,148,187 93,148,187 93,147,189 94,148,190 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 148,162,183 168,167,172 153,161,177 143,157,178 132,155,182 134,154,178 138,158,186 126,153,181 116,145,174 120,146,179
182,164,161 171,160,167 162,158,169 170,161,174 176,165,172 174,163,172 187,169,166 204,178,168 210,177,166 207,176,166 219,177,155 252,195,153 255,215,148 255,218,148 255,239,146 255,223,140 255,220,151 255,222,146 255,235,146 255,246,149 255,255,153 255,255,156 255,252,169 160,168,173 158,168,184 163,172,183 176,177,182 183,176,176 206,180,166 225,182,163 255,213,150 255,212,148 249,202,152 200,178,160 132,162,184 119,158,182 127,159,185 135,165,187 214,186,173 248,198,167 240,190,157 251,193,156 255,203,153 255,213,153 255,208,155 255,209,153 255,217,146 255,237,157 255,241,153 255,252,164 255,246,161 255,255,162 255,255,166 255,255,174 255,255,174 255,255,176 255,255,162 101,149,190 94,149,188 94,149,186 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 96,149,188 96,148,190 117,152,186 137,155,179 144,158,179 143,157,178 134,154,182 129,152,177 139,155,180 126,150,179 120,147,177 123,150,180
173,160,170 162,158,171 159,158,173 154,158,171 158,158,170 166,164,174 188,174,176 211,180,168 211,178,167 206,170,164 255,198,144 255,217,148 255,223,141 255,217,148 255,221,145 255,221,145 255,223,153 255,226,145 255,239,147 255,250,150 255,255,154 255,255,152 255,254,155 171,170,161 153,165,187 157,167,185 163,173,181 182,176,181 207,179,168 226,185,165 241,189,157 248,193,162 253,192,158 248,190,157 233,185,156 233,185,156 254,191,156 255,198,156 255,197,150 255,200,151 255,198,150 255,206,153 255,213,154 255,213,154 255,209,154 255,213,159 255,222,160 255,220,154 255,234,156 255,240,159 255,239,158 255,249,161 255,255,162 255,255,158 255,255,172 255,255,164 253,243,192 95,151,183 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 96,150,192 103,153,191 123,155,183 144,157,183 143,157,178 130,153,178 133,153,179 130,155,181 126,150,179 124,148,179
162,158,169 158,158,170 153,157,172 147,158,171 151,158,172 164,164,176 173,167,174 190,171,173 209,176,169 252,196,158 255,197,148 255,215,148 255,243,143 255,245,143 255,215,146 255,222,149 255,220,146 255,227,145 255,240,145 255,247,147 255,255,151 255,255,150 255,250,146 190,180,156 157,165,185 158,166,184 162,171,184 172,172,180 197,175,167 222,185,170 229,184,163 232,186,160 242,191,163 249,194,165 250,196,160 255,199,162 255,202,159 255,205,159 255,203,153 255,209,160 255,207,157 255,210,155 255,214,151 255,222,152 255,219,154 255,218,157 255,229,158 255,232,156 255,224,153 255,230,157 255,234,161 255,228,156 255,244,156 255,253,156 255,255,164 255,255,162 212,221,193 100,153,190 96,151,188 96,151,188 98,151,190 96,151,188 98,151,188 95,150,187 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,190 113,153,185 135,156,177 153,161,177 152,160,178 141,157,182 130,155,181 128,153,179 130,154,183
146,155,168 147,157,173 147,157,173 146,156,172 150,157,169 156,156,168 162,162,174 165,163,175 178,167,174 183,166,169 197,170,165 220,181,167 255,201,157 255,220,151 255,239,153 255,222,150 255,222,147 255,224,149 255,238,149 255,240,146 255,252,145 255,255,150 255,245,157 174,167,165 144,160,187 149,161,183 159,166,180 168,171,180 187,174,167 214,184,169 232,187,164 232,186,160 240,189,161 251,193,160 207,179,170 206,180,170 233,188,165 240,188,156 255,207,157 255,205,157 255,202,157 255,204,156 255,211,157 255,213,154 255,217,150 255,234,154 255,243,153 255,233,156 255,220,155 255,219,157 255,227,160 255,226,153 255,241,160 255,244,156 255,255,170 255,255,168 207,226,215 98,153,188 96,151,186 96,151,186 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 98,153,190 101,154,191 101,154,191 103,153,191 98,153,190 100,153,190 100,153,190 107,153,186 120,156,181 139,156,178 156,160,175 150,157,180 133,153,181 138,154,179 144,158,179
144,154,170 144,154,170 144,154,170 141,154,169 151,155,168 165,161,170 156,156,166 163,161,173 166,162,173 169,162,172 178,167,176 188,169,173 228,181,160 255,202,155 255,228,145 255,217,145 255,212,143 255,226,150 255,242,145 255,239,145 255,250,146 255,255,147 255,234,161 159,164,172 145,159,182 153,163,181 157,164,176 166,169,178 182,169,164 209,181,170 226,186,163 232,188,162 235,186,164 237,189,160 196,175,175 204,180,174 223,183,160 255,206,153 255,192,157 253,192,156 251,194,154 253,196,156 253,196,156 255,196,157 255,204,155 255,226,157 255,255,160 255,243,159 255,223,158 255,223,158 255,229,157 255,230,158 255,243,161 255,244,159 255,255,168 255,248,163 148,179,194 99,154,191 99,154,189 99,155,185 99,155,187 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 100,155,190 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 99,154,189 100,155,190 102,155,192 104,154,192 103,153,191 101,154,193 100,155,194 102,152,188 113,156,187 150,160,178 159,161,177 147,156,181 132,151,182 138,154,179 141,155,176
142,155,174 146,156,174 148,157,170 155,158,169 178,166,171 185,167,162 195,170,167 189,168,168 169,162,174 166,162,173 164,162,172 178,167,176 208,175,166 237,189,162 255,207,156 255,207,150 255,212,150 255,209,146 255,228,150 255,243,148 255,251,149 255,250,150 240,212,183 148,160,182 149,157,175 154,158,171 165,161,172 182,168,173 197,172,169 210,179,167 222,186,168 221,185,167 219,188,167 192,176,172 173,171,181 184,173,182 205,179,169 246,196,163 255,218,154 255,221,145 249,189,150 245,187,150 247,191,157 253,198,155 255,215,155 255,228,159 255,245,157 255,255,164 255,255,166 255,240,157 255,227,158 255,231,162 255,239,162 255,254,159 255,255,166 255,253,158 248,219,156 142,164,154 104,159,186 101,155,187 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,156,188 100,155,190 102,155,190 104,158,190 107,156,190 107,153,188 102,155,190 106,157,190 108,154,187 111,156,185 159,164,174 155,156,175 138,153,185 134,152,178 137,155,181 138,156,182
140,153,172 144,152,168 145,152,166 164,160,171 179,165,165 191,169,163 219,181,171 210,180,165 178,167,174 168,166,174 167,165,175 178,167,176 201,172,166 222,181,165 255,194,157 255,187,147 255,207,147 255,203,146 250,201,150 255,214,152 255,226,148 234,205,154 151,167,192 148,165,187 167,164,179 177,168,179 182,170,172 192,171,169 201,172,166 204,173,165 215,180,165 217,185,171 211,184,179 163,164,183 165,164,179 175,168,180 192,174,171 210,174,166 250,193,153 255,215,154 255,239,150 255,247,151 255,200,157 255,196,158 255,205,154 255,214,158 255,230,154 255,243,154 255,255,172 255,243,155 255,224,157 255,224,157 255,242,159 255,255,160 255,255,172 255,255,170 255,255,166 255,255,164 201,218,220 99,159,192 101,159,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,157,189 100,157,191 102,158,190 116,161,190 147,170,193 158,171,188 149,166,186 128,162,190 121,159,188 138,161,186 139,159,185 160,162,176 151,157,176 135,153,181 135,153,179 136,154,180 138,151,179
