98,140,176 98,140,176 98,139,178 95,136,175 89,132,173 89,132,173 89,132,171 87,129,175 82,129,177 82,129,177 81,129,179 82,129,177 82,129,177 80,127,175 80,127,175 83,130,178 83,130,178 83,130,178 85,129,176 90,133,174 90,133,172 89,132,173 90,133,174 93,136,177 98,137,172 103,138,170 121,150,168 126,154,175 161,176,179 173,182,182 169,179,173 191,194,182 217,210,181 205,199,176 151,160,162 158,172,168 193,198,166 240,216,163 255,226,166 219,208,173 148,166,183 109,141,167 83,126,169 88,129,170 100,137,175 94,134,166 113,141,166 219,203,161 240,203,163 234,191,156 239,194,159 234,188,160 216,186,160 203,182,171 189,176,173 182,169,179 175,173,181 174,172,180 150,158,176 144,159,177 120,142,172 134,153,174 109,142,177 93,132,167 219,190,155 255,213,163 255,205,155 223,183,160 185,174,181 151,163,187 88,130,176 80,127,175 83,130,178 87,131,178 85,129,178 90,131,174 118,149,182 125,149,180 123,146,171 170,170,180 138,155,186 114,140,175 109,142,175 186,184,180 249,200,162 219,198,175 155,164,175 210,196,178 254,216,166 255,223,164 255,224,160 255,217,161 255,204,165 234,196,179 206,188,185 195,183,188 189,181,189 185,179,186 185,176,187 196,184,186 209,187,181 219,191,178 227,199,186 210,190,183 197,183,185 186,174,186 158,160,185 141,157,186 128,155,185 129,150,187 121,146,186 116,143,184 112,142,182 111,141,181 107,140,182 103,136,180 99,135,180 97,133,178 93,130,177 89,126,175 86,123,172 86,123,170 85,122,169 85,122,173 84,121,170 83,120,169 84,121,170 83,120,169
103,143,175 103,143,175 103,143,175 101,140,175 100,139,174 96,137,176 97,135,175 90,131,172 86,131,173 85,129,176 83,130,178 83,130,176 85,129,176 83,130,178 83,130,178 83,130,178 83,130,178 83,130,178 85,130,172 88,133,175 91,136,176 89,132,175 94,135,174 96,135,172 125,148,171 149,167,184 157,178,176 137,155,170 177,183,170 216,209,168 240,226,170 255,232,167 255,226,165 244,214,158 206,194,166 160,171,172 183,185,182 239,220,167 255,234,170 231,222,175 178,187,189 129,151,165 92,130,170 83,130,174 93,137,173 126,151,177 153,163,160 235,204,155 255,215,157 255,204,154 249,198,159 233,192,163 208,184,162 189,176,171 174,165,178 172,167,183 184,173,180 191,177,179 185,175,174 206,183,170 179,167,167 212,189,174 168,169,172 97,133,176 179,164,153 240,201,160 255,201,158 237,189,162 204,181,170 172,171,188 114,151,189 86,129,172 88,132,177 89,130,173 82,124,170 88,133,175 135,153,179 174,167,181 159,162,180 180,168,180 173,169,180 169,169,179 145,158,175 191,178,175 234,193,164 211,189,171 150,159,170 169,164,163 198,185,164 193,180,159 198,188,166 248,214,169 255,206,162 252,205,173 236,196,173 238,198,175 236,195,175 239,198,178 225,190,177 216,187,181 231,199,185 247,202,181 241,198,179 217,193,185 196,179,182 179,171,179 164,162,182 151,160,185 135,152,185 123,149,186 118,145,186 119,146,185 114,144,182 113,143,181 109,141,181 106,139,181 101,134,178 99,132,176 94,130,175 92,127,175 91,128,175 89,126,173 86,123,170 85,122,173 85,122,171 85,122,171 88,120,171 88,120,171
107,145,176 107,145,176 106,144,175 104,142,175 103,142,179 100,139,174 99,138,175 94,135,174 88,131,174 86,130,177 84,131,179 84,130,181 86,130,177 86,131,173 86,131,173 86,130,177 85,129,176 85,129,176 83,130,176 84,131,179 83,130,176 85,129,176 90,131,172 105,143,172 124,152,177 126,154,175 147,163,174 166,180,171 181,185,168 225,214,168 247,232,169 255,231,163 255,233,165 249,222,161 249,226,168 228,205,163 226,206,174 238,221,170 216,202,159 215,207,171 200,202,176 171,179,169 107,139,167 82,129,173 90,133,174 119,140,161 183,179,162 236,210,156 255,225,159 255,217,157 255,215,164 254,209,163 240,197,164 218,188,171 192,176,174 186,174,179 191,175,173 193,177,173 195,178,170 218,187,168 216,186,171 233,191,169 189,179,167 96,134,174 161,157,168 234,198,169 242,196,155 232,187,166 209,183,169 187,179,187 129,151,183 108,142,179 88,133,173 89,132,173 85,129,174 89,133,178 144,157,185 172,163,178 150,155,179 156,154,174 185,172,180 183,170,180 168,168,180 198,182,176 215,181,161 213,181,165 181,176,175 124,150,169 113,140,170 108,136,168 103,138,168 169,173,175 250,213,169 243,205,168 253,211,173 255,209,167 252,197,168 255,201,170 255,202,175 249,200,178 249,199,182 245,197,181 219,194,177 199,182,183 180,176,187 172,169,184 161,162,181 149,158,181 135,150,184 124,147,185 119,144,186 119,146,185 114,144,182 111,141,179 108,140,180 104,137,179 102,135,179 99,132,176 95,131,176 93,128,176 91,129,173 89,126,173 86,123,170 87,124,175 87,122,172 87,122,172 87,122,172 86,121,171
108,143,177 107,142,174 108,143,175 106,144,173 104,144,174 103,143,175 101,140,175 97,135,177 91,132,175 87,130,173 84,131,179 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 86,130,177 96,138,174 102,140,173 101,140,175 105,137,175 148,167,175 169,179,176 185,181,164 210,203,164 248,231,166 234,222,167 211,202,157 202,197,167 137,149,145 177,182,162 201,194,167 188,188,172 149,164,167 147,164,170 140,156,165 101,136,170 86,130,175 80,127,173 93,129,172 155,162,155 224,207,156 255,233,166 255,224,163 255,224,166 255,221,164 255,213,165 255,211,163 234,201,176 216,191,172 214,191,176 209,188,177 202,180,174 205,182,171 208,182,161 222,186,164 222,193,173 137,154,176 224,190,149 255,210,157 237,191,161 226,185,169 220,187,176 214,193,180 184,176,184 158,164,183 108,145,181 92,135,178 85,129,176 88,132,179 137,153,182 154,160,179 124,146,178 118,141,168 177,167,166 191,178,173 186,174,179 194,174,167 188,171,161 188,168,161 170,162,168 120,142,172 88,129,172 90,131,174 85,129,174 116,143,173 223,201,167 204,194,172 231,197,165 251,208,173 242,194,167 255,207,176 255,220,176 255,229,172 255,219,167 255,216,172 239,198,180 201,185,183 182,178,189 178,170,187 169,167,189 154,160,181 140,153,179 130,152,184 123,151,187 118,149,184 118,145,184 114,141,180 112,142,180 110,140,178 107,139,179 101,135,174 100,131,174 96,129,173 95,127,176 95,127,176 94,126,175 93,125,174 93,125,176 92,124,175 93,125,176 92,124,175
104,143,180 106,144,177 109,144,174 109,144,174 109,144,174 106,144,175 105,143,174 101,138,174 97,134,172 87,129,177 84,131,177 86,130,179 86,130,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 83,130,178 84,131,179 89,134,176 91,133,167 96,138,172 93,136,177 97,138,179 106,143,181 118,147,174 164,169,163 225,220,167 221,216,173 197,195,162 136,158,162 86,129,170 131,154,179 176,182,169 174,177,167 148,167,177 120,148,173 113,145,171 102,140,173 90,132,178 83,130,178 93,131,173 168,175,168 229,219,170 246,232,176 235,221,176 230,218,177 245,229,175 255,228,160 255,224,157 255,218,152 255,212,159 244,202,164 233,194,164 207,180,164 208,182,168 209,182,166 216,185,166 240,193,159 195,183,173 233,194,155 255,206,165 242,189,162 229,189,166 233,187,171 235,194,167 226,190,170 204,180,172 145,157,179 114,137,173 91,129,173 92,135,178 148,161,189 159,167,187 125,147,179 109,137,173 165,162,177 180,167,177 181,170,179 185,175,179 169,162,172 142,160,177 128,148,176 103,137,174 86,130,177 84,131,177 79,128,175 92,133,176 150,168,181 158,169,182 207,194,173 223,197,176 246,206,170 255,222,171 255,236,168 255,238,163 255,236,166 255,231,168 247,207,173 228,193,178 211,186,183 201,180,178 186,173,181 170,167,182 153,159,178 138,154,181 129,152,186 126,152,185 119,147,183 116,144,180 114,141,180 110,140,180 111,141,181 105,135,175 102,133,176 97,130,174 95,128,174 95,128,174 95,128,174 94,127,173 96,128,177 95,127,176 95,127,176 94,126,175
104,139,173 104,142,173 108,146,179 109,144,176 111,144,175 110,143,176 109,142,175 105,142,178 102,140,173 98,134,175 91,132,175 87,129,175 88,130,176 85,132,178 84,131,177 84,131,177 84,131,177 84,131,177 84,131,179 84,131,179 83,130,178 83,130,178 83,130,176 87,131,176 89,132,173 93,136,175 87,131,178 85,132,180 88,132,177 94,135,174 119,149,171 163,175,168 202,205,174 190,194,167 134,153,161 92,129,167 100,137,175 132,158,177 160,175,182 150,165,181 110,140,178 103,138,172 102,136,173 88,131,174 83,135,181 93,136,179 121,149,174 156,176,192 148,167,188 124,147,170 135,157,173 183,188,184 247,232,181 255,236,160 255,232,158 255,231,162 255,221,166 252,207,159 237,197,161 228,187,158 235,187,160 230,188,166 241,196,163 222,185,161 239,192,160 249,199,157 229,195,163 208,190,169 255,201,156 255,205,155 255,205,160 250,200,158 217,184,177 171,162,173 139,155,182 125,144,175 148,159,186 154,163,186 157,164,187 134,150,175 140,149,174 160,166,187 165,161,181 131,151,177 99,136,172 89,132,175 105,142,180 97,135,175 83,130,176 82,130,180 79,131,177 83,130,176 85,132,176 93,136,175 127,149,181 161,169,178 214,195,172 237,209,180 255,223,173 255,237,173 255,238,165 255,234,161 255,227,171 253,214,175 243,207,178 234,198,176 214,188,178 183,171,176 168,167,184 146,157,184 134,153,186 128,151,185 119,147,181 118,146,182 116,143,182 113,140,179 111,138,179 108,135,176 102,134,174 99,132,178 97,130,176 96,129,175 95,128,174 94,127,173 96,129,173 99,132,176 97,128,173 97,128,173
99,138,175 103,142,177 107,145,178 110,145,177 108,143,175 112,145,178 109,142,175 108,143,177 107,142,176 105,143,176 97,139,175 90,133,176 88,131,174 88,132,177 88,132,177 87,131,178 86,130,177 86,130,177 85,132,180 85,132,180 85,132,180 85,132,180 84,131,179 83,130,178 88,130,176 90,132,178 84,130,181 84,132,184 89,136,182 89,133,178 94,136,172 126,154,175 169,182,183 160,176,176 140,160,174 107,142,174 85,132,176 85,128,182 99,133,172 126,154,179 110,143,178 109,144,174 111,144,179 90,133,176 89,133,182 89,136,180 88,130,176 93,137,182 91,135,182 93,135,181 116,151,183 150,161,174 221,211,171 255,241,162 255,236,158 255,236,160 255,234,158 255,230,157 255,227,161 255,219,158 255,213,156 248,200,153 244,198,161 245,196,160 249,198,161 250,200,158 191,170,155 158,166,175 254,206,159 255,221,164 255,225,173 255,214,169 240,199,170 207,184,173 169,162,174 166,163,180 159,162,184 156,163,186 154,160,179 153,157,172 150,157,180 127,143,172 115,142,181 99,138,175 82,131,178 83,131,181 90,133,176 90,133,176 86,130,177 84,127,179 83,130,176 84,131,177 83,132,179 80,132,178 89,129,179 112,141,168 176,179,188 166,169,180 217,196,183 255,230,176 255,237,165 255,239,159 255,234,163 255,223,169 255,217,172 251,211,175 236,201,176 209,185,177 169,165,178 148,157,182 134,156,188 128,154,187 121,147,184 119,145,182 119,147,183 116,144,180 107,137,177 105,135,175 101,133,173 101,132,177 98,129,174 98,129,176 100,131,178 100,131,178 101,132,177 100,131,176 100,129,174 102,131,176
92,133,174 94,135,174 98,137,174 105,142,178 106,145,180 109,147,176 109,144,174 104,142,175 106,140,177 99,137,177 97,138,177 93,136,177 92,133,176 92,135,176 92,135,176 93,136,175 93,136,175 92,135,174 90,130,176 89,131,177 89,131,177 88,130,178 85,132,180 84,133,180 85,132,180 86,133,179 85,132,180 84,131,179 84,131,179 84,131,179 94,139,170 119,154,177 120,153,176 121,154,175 129,159,181 107,142,174 94,137,180 92,132,178 90,130,176 101,142,183 94,135,176 98,140,176 95,136,179 89,133,178 85,132,178 88,132,181 87,131,180 88,133,175 86,129,170 101,141,169 158,168,176 193,186,166 236,223,175 255,230,158 255,240,158 255,237,177 255,239,161 255,240,162 249,230,175 255,239,168 255,232,154 255,217,154 253,206,156 255,201,163 254,199,158 251,197,159 224,188,159 188,177,162 243,200,167 255,211,160 231,197,165 242,198,170 233,193,170 226,190,168 205,178,171 183,170,178 163,161,183 151,160,183 148,162,185 157,158,179 153,159,178 140,153,172 98,134,175 81,129,179 85,134,179 85,132,176 86,130,177 89,134,176 86,130,175 86,128,176 95,136,179 89,132,173 88,133,175 83,131,181 84,127,179 96,139,178 116,146,170 144,163,182 213,197,184 255,224,172 255,238,168 255,241,163 255,238,165 255,233,162 255,227,173 255,215,168 245,204,177 210,187,176 173,166,178 146,155,178 135,154,187 126,152,189 123,145,186 123,145,186 122,147,187 117,142,182 111,138,177 108,135,176 104,136,176 102,134,174 103,132,177 103,132,175 100,131,174 104,130,176 102,131,176 103,133,173 108,135,174 107,133,177
90,133,174 92,133,172 90,133,174 91,132,171 96,137,176 96,138,174 102,139,175 106,143,179 100,137,173 96,135,172 94,133,170 97,136,173 100,137,175 98,140,176 98,136,176 97,139,175 97,139,175 97,139,175 92,133,174 92,135,176 89,133,178 87,131,178 84,131,179 85,131,182 84,131,179 84,131,179 84,131,179 84,131,179 83,131,181 83,131,181 86,134,175 89,134,176 88,132,177 92,134,180 96,138,174 96,137,178 88,132,179 87,131,178 85,129,178 84,130,181 84,130,181 87,130,184 88,132,179 85,134,181 88,130,178 84,131,179 83,130,178 104,143,180 141,161,173 172,182,176 216,210,176 222,215,176 230,218,177 249,230,173 246,236,167 217,214,188 207,206,179 210,210,180 203,208,176 250,237,176 255,237,160 255,226,155 255,212,155 255,206,158 249,199,155 249,199,155 247,198,158 239,194,161 208,182,157 224,188,159 242,196,155 237,195,173 224,188,168 219,190,168 214,184,169 192,174,173 181,169,183 168,165,182 151,160,183 149,159,179 158,156,178 156,157,180 107,139,177 81,129,179 80,131,180 82,134,180 89,133,180 92,134,180 91,132,173 97,130,172 120,147,177 113,142,169 97,135,168 92,133,176 84,128,173 94,130,171 120,143,168 153,166,183 200,194,189 254,221,182 255,239,170 255,240,164 255,239,163 255,238,165 255,222,172 252,207,172 228,193,180 200,184,178 166,161,177 145,157,181 137,154,185 127,148,187 124,146,187 121,143,184 120,145,185 117,142,182 111,138,179 106,136,176 101,133,173 108,135,176 106,135,178 104,133,176 101,132,175 104,133,176 108,132,177 112,136,181 107,136,179 105,134,177
94,135,174 95,136,175 95,136,175 95,137,173 93,136,175 91,132,171 98,137,174 101,138,174 101,138,174 100,139,176 101,138,176 104,143,178 104,141,177 103,142,179 100,139,176 103,142,179 104,141,177 102,139,175 96,134,174 89,132,173 88,132,179 86,133,181 86,129,181 84,130,183 83,132,179 82,131,178 84,131,179 84,131,179 83,131,181 83,131,181 82,131,178 83,131,181 83,132,179 83,130,176 88,132,177 86,128,174 86,130,179 85,132,180 84,130,181 84,130,181 84,130,181 84,131,177 85,131,184 85,132,180 86,132,183 85,132,180 84,131,179 82,129,173 117,141,159 150,163,164 170,173,165 148,154,157 172,173,165 213,202,167 220,216,168 167,178,179 133,153,165 129,148,158 153,170,165 215,210,169 255,237,167 255,232,160 255,220,160 255,205,155 255,204,156 255,206,158 255,205,157 246,200,161 244,198,159 219,185,165 236,197,165 231,195,175 217,187,170 214,189,170 215,186,166 203,179,171 190,173,179 176,167,180 159,164,188 148,160,182 161,157,181 163,159,181 117,143,178 83,129,180 82,130,180 81,135,181 86,133,179 89,131,177 102,136,175 119,145,180 146,159,178 146,156,172 125,150,176 122,145,179 104,139,173 136,156,184 167,171,186 170,175,185 187,185,193 244,214,186 255,236,170 255,240,167 255,234,161 255,238,167 255,214,167 240,196,166 215,183,178 188,174,179 167,163,183 147,158,185 136,153,184 126,147,184 122,144,185 121,143,184 119,144,184 117,142,182 109,136,177 105,135,175 103,135,175 109,139,179 109,139,179 105,134,177 104,133,176 106,135,178 108,133,175 112,137,179 112,137,179 109,134,176
99,141,175 100,139,174 99,138,173 100,139,174 101,140,175 97,138,177 98,136,176 97,136,173 98,137,174 101,138,176 100,137,175 104,138,175 106,141,175 105,142,178 107,142,176 106,144,177 108,143,177 108,143,177 99,138,175 94,135,174 85,132,180 85,132,180 84,132,182 84,132,182 83,131,181 83,131,181 84,132,182 84,132,182 84,132,182 84,132,182 81,132,181 81,132,181 83,131,181 83,131,181 83,131,181 84,133,180 84,133,180 84,133,180 84,132,182 84,132,182 84,132,182 84,133,180 84,133,180 87,130,182 84,132,182 84,132,182 84,132,182 83,131,183 87,131,178 101,140,177 102,139,177 86,130,177 95,136,177 104,133,162 120,148,173 105,138,173 95,136,175 99,138,175 126,159,180 145,161,172 246,233,185 255,237,161 255,235,159 255,219,158 244,212,157 255,224,165 255,228,165 239,202,162 252,208,155 236,194,156 234,194,160 213,185,172 217,190,174 224,193,172 236,196,171 220,188,172 201,178,175 183,175,183 160,163,185 154,163,188 158,161,181 167,164,181 145,158,186 92,135,178 85,133,183 87,138,187 87,134,180 92,134,180 122,145,179 148,157,180 206,187,175 212,189,176 205,187,186 205,187,182 192,182,183 195,181,183 207,186,186 196,183,180 178,176,184 219,196,183 255,227,175 255,238,169 255,230,164 255,230,167 255,223,171 251,208,173 221,191,176 186,174,179 158,156,180 139,155,182 131,150,183 123,146,184 121,144,182 121,144,182 115,142,181 113,140,181 108,134,178 107,134,175 112,139,180 109,139,179 104,135,180 102,135,177 105,134,177 107,136,179 107,137,177 108,135,176 105,134,177 106,132,176
105,143,176 104,142,175 104,142,175 104,142,175 105,143,176 104,141,177 104,141,179 105,142,178 104,141,177 104,141,177 103,137,174 106,140,177 106,140,177 107,141,178 107,142,176 106,144,177 105,143,176 105,143,176 101,138,174 95,136,175 84,131,179 85,134,179 84,132,182 85,131,182 85,134,181 85,134,181 84,132,182 84,132,182 84,132,182 84,132,182 81,132,181 81,132,181 83,131,181 83,131,181 84,132,182 85,132,180 85,132,180 83,132,179 83,132,179 84,133,180 84,133,180 84,133,178 84,133,178 84,132,182 83,131,181 84,132,182 84,132,182 85,131,182 84,131,179 82,131,178 86,128,176 85,131,182 83,131,183 82,130,182 85,132,178 92,135,176 98,136,178 96,137,176 99,141,175 103,138,172 198,199,176 249,230,166 255,237,162 247,222,165 222,212,174 214,204,164 239,219,169 226,207,168 255,227,168 255,226,167 255,209,159 240,201,169 240,199,172 241,197,169 237,196,169 215,184,172 202,179,180 186,175,182 163,164,183 150,166,191 152,159,182 159,162,184 156,163,186 144,162,186 124,150,183 115,147,187 116,144,180 104,137,179 145,153,173 198,188,192 213,186,170 216,188,177 214,191,180 218,192,180 219,188,180 241,204,178 248,210,189 221,194,178 180,176,187 196,185,182 243,209,175 255,214,167 254,209,165 253,207,168 253,208,173 248,205,170 227,193,173 197,178,180 167,163,183 141,157,184 127,148,183 124,145,184 119,142,180 118,141,179 112,137,177 115,140,182 108,134,178 107,137,175 106,136,176 103,135,175 104,135,178 107,138,181 110,134,179 110,134,179 109,136,177 110,135,177 112,139,178 112,139,178
106,144,177 106,144,177 107,145,178 105,143,176 106,144,177 105,144,179 105,144,179 106,144,177 107,145,178 110,145,177 108,143,175 108,143,177 106,144,177 106,144,177 106,143,179 102,139,177 99,138,175 99,138,175 94,135,176 91,136,178 89,133,180 86,132,183 84,133,180 84,133,180 86,133,181 85,132,180 84,132,182 84,132,182 84,132,182 84,132,182 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,134,181 87,134,182 87,133,184 85,131,182 85,132,180 86,133,181 86,133,181 86,133,181 86,133,181 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,132,182 85,133,183 89,133,178 105,144,179 114,151,173 136,165,183 164,185,183 114,150,175 135,156,175 178,181,157 239,235,173 212,213,176 146,165,173 135,155,167 183,189,176 213,203,163 211,201,163 243,212,163 255,222,155 255,220,160 255,209,159 253,207,168 238,199,171 230,193,178 219,191,182 202,184,183 185,176,187 163,166,188 147,158,185 147,160,186 181,179,180 203,189,171 189,180,174 184,174,175 195,181,181 161,168,180 174,171,177 215,196,184 192,180,182 182,176,183 216,187,181 244,207,181 255,216,178 255,212,175 255,210,183 225,190,175 164,163,178 170,169,186 198,182,180 209,183,171 219,189,174 217,189,178 203,181,173 202,180,174 194,175,177 179,171,179 163,162,179 141,157,184 128,151,185 124,145,184 118,140,181 115,138,176 112,137,179 112,139,180 112,138,182 109,139,179 103,137,176 99,133,172 105,136,179 112,138,182 109,136,177 111,138,179 113,140,181 113,140,181 113,138,180 114,139,181
106,146,176 108,146,177 108,146,179 109,144,178 108,145,181 110,145,179 109,144,178 108,146,175 108,146,175 109,147,178 110,145,177 113,144,179 111,144,179 109,142,175 108,143,175 106,141,175 102,139,175 99,138,173 97,138,177 94,135,174 91,136,178 89,133,178 87,134,180 86,134,184 86,133,179 87,134,180 86,134,184 86,134,184 86,134,184 85,133,183 86,133,181 86,133,181 86,133,181 86,133,181 86,133,181 86,135,182 87,134,182 91,135,180 85,134,181 87,134,182 87,134,182 89,136,184 89,136,184 87,134,182 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,185 87,133,184 94,132,174 122,152,172 155,174,182 217,205,175 153,165,161 130,153,180 125,156,173 168,186,185 149,171,187 105,142,178 105,142,180 158,183,196 192,197,177 164,170,159 191,186,154 255,228,157 255,223,164 255,214,159 253,212,155 255,210,163 251,206,162 233,193,168 210,189,176 187,177,181 162,163,184 145,158,186 145,161,188 156,168,190 174,179,187 175,171,180 173,166,176 185,177,185 170,175,185 196,186,190 191,180,189 170,174,189 169,176,190 182,178,200 203,187,185 250,212,177 253,207,179 222,190,185 204,182,185 159,165,182 160,170,186 169,171,185 170,169,186 183,176,186 188,181,191 172,171,188 172,171,188 169,170,193 162,165,187 146,154,184 132,151,184 128,151,189 122,147,187 117,143,180 115,141,178 111,138,177 113,140,179 114,141,182 109,139,179 99,136,174 100,137,175 112,139,180 113,138,180 114,139,179 114,139,179 115,140,180 115,140,180 115,140,180 115,140,180
106,146,178 107,147,177 108,146,175 108,147,173 109,144,174 111,144,175 110,143,176 109,144,178 109,144,178 111,146,178 112,145,176 114,147,178 116,147,178 114,147,178 111,146,176 111,146,176 110,145,177 111,146,178 106,144,175 105,143,174 101,140,175 97,139,175 96,138,174 89,133,180 87,134,178 91,136,178 87,133,184 87,133,184 86,132,183 86,132,183 85,134,181 88,132,181 86,133,181 86,133,181 89,136,184 91,136,178 93,136,177 95,138,177 91,136,178 87,134,182 87,134,182 89,136,184 90,137,183 86,133,181 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 94,135,176 116,144,167 139,158,166 215,201,183 199,187,175 143,153,159 88,137,182 89,131,177 91,135,182 91,135,184 89,132,184 92,137,179 143,168,190 158,173,180 193,192,167 249,220,159 255,217,160 255,215,158 255,218,156 255,218,152 255,204,166 237,188,168 206,182,174 180,171,182 156,163,186 142,160,188 140,159,190 138,159,194 142,161,194 152,164,186 155,163,181 166,168,184 172,171,186 194,186,194 181,176,192 149,167,193 149,169,197 156,173,195 175,178,187 201,185,179 217,198,186 202,191,198 165,168,186 149,166,188 146,162,187 145,163,191 132,156,187 135,159,190 141,163,195 135,154,187 141,161,189 145,163,189 141,161,187 132,154,186 126,152,189 121,151,191 118,145,184 113,143,181 112,142,180 108,140,180 108,140,180 110,140,180 103,137,176 97,135,175 103,137,176 114,141,180 114,141,180 116,142,179 116,142,179 118,140,181 118,140,181 119,140,177 120,140,182
106,146,178 107,147,179 108,148,176 109,147,176 110,145,175 107,147,175 107,147,177 108,146,179 108,146,179 111,146,176 113,148,180 111,149,178 112,145,176 110,145,175 111,144,175 111,146,176 109,147,176 113,148,178 114,147,178 116,147,178 112,145,176 110,145,177 107,144,180 95,136,175 91,136,176 94,137,176 92,137,179 92,137,179 91,136,178 89,134,176 91,136,178 94,137,180 87,134,182 87,134,182 89,136,184 92,137,179 94,137,176 98,140,176 96,137,176 90,137,181 90,137,181 90,137,185 91,139,180 87,134,182 87,133,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 85,133,183 87,134,180 109,144,174 145,164,172 160,170,167 168,175,159 217,200,161 187,178,161 125,154,181 99,141,177 87,134,180 85,134,181 82,131,178 90,137,183 117,153,178 145,166,173 176,178,161 240,219,163 249,218,158 255,221,160 255,226,159 255,227,158 255,210,162 248,197,162 215,187,176 175,168,182 148,165,187 137,158,193 138,159,196 136,158,199 132,155,193 139,161,193 144,161,192 147,165,193 147,165,193 144,166,196 155,171,198 142,168,201 134,162,196 143,169,204 153,169,194 168,175,189 181,177,186 175,176,197 155,168,194 136,162,195 133,159,194 127,155,191 127,154,193 127,154,195 123,150,189 120,150,188 123,154,189 130,158,190 125,153,187 128,156,192 125,152,191 118,148,186 121,146,186 114,144,182 112,142,180 108,140,178 109,141,179 112,139,180 105,137,177 107,141,180 114,141,182 114,141,180 115,142,181 116,142,179 122,143,182 124,142,180 125,143,179 125,143,179 123,144,179
103,145,181 104,146,182 107,146,183 106,145,180 105,142,178 105,144,179 104,143,178 104,143,178 106,144,177 107,145,176 111,146,178 109,147,176 113,149,176 110,145,177 108,146,175 106,144,177 110,145,177 110,145,175 114,147,178 114,145,176 110,145,175 108,146,177 107,147,179 96,139,178 98,139,178 95,138,177 98,140,176 105,144,179 105,144,179 105,144,181 105,142,180 101,138,176 97,138,179 93,136,179 92,137,179 94,137,178 94,137,178 101,143,179 99,141,177 96,137,178 96,137,180 93,136,177 92,136,181 87,133,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 88,137,184 101,144,175 134,156,170 182,196,192 219,217,188 232,218,173 193,191,169 136,160,180 107,147,177 93,136,177 91,139,180 86,135,178 93,141,180 133,158,173 143,160,164 180,182,156 236,219,154 255,226,162 255,231,161 255,238,163 255,229,159 255,220,158 255,205,161 223,196,180 176,172,185 149,166,188 136,162,195 135,163,199 133,158,198 132,159,198 132,159,198 132,159,198 134,160,195 128,159,194 124,156,196 122,156,195 121,157,198 122,158,199 125,162,200 131,162,197 152,168,195 170,172,188 168,176,194 149,165,190 130,161,194 125,155,193 122,154,192 124,154,192 121,151,189 115,149,188 115,149,188 116,148,188 121,151,189 125,153,189 128,154,191 126,152,189 123,150,189 118,148,186 112,144,184 110,142,182 110,142,180 115,142,181 114,141,182 113,140,181 113,140,181 115,142,181 119,144,184 115,140,180 120,141,176 125,143,179 126,145,178 129,148,179 127,146,179 121,147,182
89,133,178 94,138,183 95,137,183 92,135,178 95,134,187 99,140,179 101,142,183 103,142,177 103,146,177 106,146,178 105,145,177 107,145,178 108,146,177 110,145,179 105,148,179 101,143,177 104,143,180 106,146,178 107,145,178 107,145,178 103,142,177 106,145,180 106,146,178 103,145,181 101,143,177 102,144,178 106,145,180 107,146,181 110,145,179 107,144,180 108,143,177 108,143,177 102,139,175 104,142,175 98,140,176 98,139,178 97,138,177 102,144,180 101,143,179 98,139,178 94,137,178 92,136,181 86,133,181 89,136,182 84,135,184 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,185 86,138,184 89,134,176 106,145,182 135,152,174 213,203,179 161,162,152 114,149,183 105,144,181 99,138,175 101,143,179 94,139,181 106,148,182 185,191,180 202,197,169 219,209,160 245,222,151 255,232,160 255,238,167 255,238,164 255,229,162 255,216,166 240,200,177 209,188,184 174,176,192 150,166,191 133,164,197 129,162,197 125,157,197 123,154,197 123,155,195 125,157,197 125,159,198 120,157,195 118,156,198 115,156,199 117,155,197 117,155,197 121,157,198 128,158,198 162,171,196 182,178,191 167,175,193 149,167,191 130,161,192 122,154,194 120,154,193 120,154,193 117,151,190 113,152,189 114,148,187 116,150,189 119,149,187 127,152,192 126,153,192 124,149,189 118,145,186 114,143,186 110,144,183 111,145,184 110,142,180 113,141,177 114,141,182 114,141,182 114,141,182 116,143,184 116,141,181 116,141,181 123,144,179 125,143,179 125,147,179 130,152,184 129,151,183 117,148,181
