106,146,178 109,147,176 109,148,174 109,144,174 110,143,176 109,144,178 109,144,178 112,145,178 114,147,178 116,147,178 112,145,176 113,148,178 110,145,177 108,146,177 105,143,174 101,140,175 100,139,174 93,136,177 87,134,178 94,135,178 87,133,184 86,132,183 86,132,183 88,132,181 86,133,181 89,136,184 89,134,176 93,136,177 94,137,178 87,134,182 87,134,182 91,138,184 86,133,181 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,133,179 116,144,167 185,187,182 201,189,177 143,153,159 86,133,179 89,133,180 91,135,184 88,132,181 133,158,180 158,173,180 232,215,166 250,219,159 255,215,158 255,221,156 255,209,171 237,188,168 193,176,179 163,161,181 142,160,188 144,161,194 139,158,191 152,164,186 165,169,184 168,169,188 194,186,194 163,169,190 149,169,197 156,173,195 192,185,188 216,196,187 202,191,198 150,167,189 149,165,190 145,163,191 136,159,193 143,160,193 135,154,187 144,162,188 141,161,187 132,154,186 125,152,193 119,149,189 113,143,181 109,141,179 108,140,180 110,140,180 100,137,175 101,137,178 114,141,180 115,142,181 116,142,179 118,140,181 118,140,181 120,141,180
106,146,178 107,147,177 109,147,176 108,143,173 105,145,175 107,145,178 106,144,177 110,145,177 111,149,178 114,147,178 111,144,175 111,144,175 109,147,176 114,147,178 116,147,178 112,145,176 110,145,177 100,139,176 91,136,176 97,138,177 93,138,180 92,137,179 93,138,180 95,138,181 87,134,182 89,136,184 92,137,179 96,139,178 99,138,175 92,139,183 91,138,182 91,139,180 90,137,185 87,133,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 86,134,184 97,140,181 149,168,176 184,187,177 219,202,163 192,183,166 116,151,183 93,136,179 85,134,181 85,132,180 111,147,172 144,165,172 208,198,156 248,223,164 255,224,163 255,230,161 255,214,166 249,198,163 197,180,181 159,162,182 139,160,195 137,160,194 133,156,194 137,159,191 143,161,189 144,162,190 141,163,193 151,167,196 136,164,198 138,164,199 157,167,187 172,172,184 171,172,193 143,167,198 130,156,191 125,153,189 128,155,196 123,150,191 120,150,188 127,155,189 127,155,189 127,155,191 121,151,189 118,145,184 114,144,182 108,140,178 109,141,179 112,139,180 106,140,179 113,142,185 114,141,180 116,143,182 122,143,182 125,143,181 125,143,179 124,146,178
96,139,180 101,142,181 99,141,177 101,139,183 104,143,180 102,144,178 105,145,177 107,145,176 108,146,177 111,146,176 111,146,176 105,145,177 106,145,180 110,145,175 111,146,178 108,146,179 107,147,179 102,144,178 99,141,177 102,144,178 105,144,179 107,145,178 107,144,180 107,141,178 98,137,174 96,137,176 96,137,176 96,137,176 103,145,181 98,140,176 94,137,180 91,135,180 86,133,181 85,133,183 86,134,184 84,132,182 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 92,139,185 104,139,169 150,165,179 215,203,177 176,176,162 113,151,180 97,139,173 96,141,181 92,136,181 149,165,163 173,176,164 221,209,154 246,220,152 255,237,166 255,237,163 255,222,165 251,207,169 193,181,186 157,165,185 135,163,197 132,159,198 129,156,197 129,156,197 133,161,197 127,158,193 119,155,196 115,153,195 116,157,200 124,157,199 141,162,197 164,170,189 170,178,196 136,160,189 123,155,195 120,154,193 119,151,191 113,150,188 115,149,188 119,151,189 125,152,191 128,156,192 124,149,189 118,145,186 111,143,183 113,143,181 113,140,179 114,141,182 114,141,182 115,142,181 117,142,182 118,141,179 128,146,182 126,145,178 131,150,183 125,146,181
91,137,188 87,134,182 91,135,184 93,135,181 95,138,181 99,140,179 102,144,180 101,144,175 105,142,178 109,146,182 107,144,180 102,144,178 101,140,177 106,146,178 99,142,173 102,144,180 106,145,180 106,149,180 103,145,181 106,145,180 110,145,177 111,146,178 108,145,181 107,145,178 108,146,177 106,146,178 105,145,177 101,141,173 101,143,177 99,141,177 93,138,180 86,133,181 89,136,182 87,133,184 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 89,132,184 97,135,177 216,204,167 176,176,160 102,144,178 103,145,181 106,149,180 95,137,183 181,182,170 219,209,171 244,227,160 255,237,165 255,235,166 255,228,159 255,211,166 224,188,168 174,173,190 152,165,193 133,164,199 125,159,196 122,156,195 124,158,197 123,155,195 121,155,194 119,155,196 117,155,195 119,155,198 122,155,197 131,158,186 171,172,193 163,170,193 139,161,193 123,155,195 123,155,195 123,155,193 112,153,192 121,153,191 123,153,193 125,153,189 128,156,190 119,149,187 115,146,191 112,144,182 114,144,182 116,141,181 114,141,182 114,141,182 114,141,180 114,140,177 120,141,178 127,145,181 117,143,178 118,146,182 112,139,180
86,134,184 88,136,186 89,137,187 93,137,186 92,136,185 94,137,178 95,140,182 93,137,182 101,140,177 117,148,181 105,142,178 97,141,177 99,141,177 104,143,180 98,140,174 99,143,179 99,141,175 109,147,180 112,146,174 116,150,178 120,149,176 114,145,176 111,145,182 110,145,179 111,147,174 106,144,177 108,143,177 109,144,178 107,144,180 103,142,177 94,137,178 92,137,179 89,136,184 86,134,184 86,135,182 90,138,188 84,135,186 86,134,184 86,134,184 85,133,183 85,133,183 85,133,183 86,134,184 85,133,183 95,138,177 120,152,180 98,139,180 105,146,185 110,151,190 100,143,186 151,171,176 189,190,167 241,225,171 240,220,161 255,228,165 255,217,162 237,201,183 188,182,187 137,165,197 121,158,194 121,157,198 128,158,196 133,160,199 135,163,197 127,161,200 119,157,197 119,157,197 115,153,193 113,151,193 116,157,196 125,159,198 134,161,200 136,164,200 130,159,202 124,156,196 123,155,195 119,151,189 133,155,187 159,167,185 160,163,183 140,158,186 134,152,188 120,145,187 115,147,185 112,144,184 112,144,184 114,146,186 114,141,182 113,140,181 112,139,180 117,140,178 122,140,178 111,145,182 89,133,180 85,131,184 87,133,186
88,136,186 88,136,186 88,136,186 89,137,187 89,136,182 89,138,185 89,135,186 90,139,186 120,146,179 104,143,180 158,169,182 112,143,178 98,144,179 102,143,182 101,142,181 105,144,181 105,144,179 110,145,177 117,151,179 123,151,176 118,152,178 112,145,178 113,148,182 110,145,179 106,146,178 103,145,179 105,144,181 99,141,175 103,142,179 101,138,176 99,141,177 100,138,178 95,136,177 89,133,178 88,137,184 91,138,186 87,133,186 88,136,186 84,135,184 86,134,184 86,134,184 86,134,184 84,137,188 87,139,185 90,139,184 108,150,186 102,143,182 94,137,178 100,143,186 97,138,181 128,154,173 197,198,179 255,235,170 254,228,158 255,235,166 255,214,162 210,187,186 174,176,192 134,165,198 122,156,195 130,160,198 142,166,197 145,168,195 149,169,197 146,167,202 121,158,194 121,159,199 117,155,197 115,153,195 121,155,194 126,158,198 125,157,195 128,158,196 129,161,199 121,155,192 127,158,193 173,176,194 176,175,190 186,177,188 197,179,190 158,165,188 139,155,182 128,151,189 118,147,190 110,143,185 109,142,184 110,143,185 109,141,181 112,139,180 116,141,183 118,138,180 124,142,180 114,144,182 98,139,182 89,136,184 90,137,185
88,136,186 88,136,186 88,136,186 88,136,186 87,138,187 88,136,186 100,138,180 101,140,177 119,142,165 205,179,165 165,158,156 138,145,157 107,140,182 110,145,179 111,146,178 109,147,176 108,147,182 107,145,178 108,148,180 112,145,178 109,146,182 108,146,179 106,146,178 106,146,178 103,142,177 104,143,178 105,143,176 106,143,179 101,140,177 97,139,175 101,140,177 102,139,175 103,141,181 105,142,180 92,136,181 98,138,186 91,138,182 89,138,183 88,137,184 86,137,186 86,134,186 89,137,187 90,138,188 92,139,185 98,143,181 113,151,184 117,152,186 93,136,177 99,143,179 98,140,174 132,157,172 186,190,173 255,239,164 255,242,162 255,234,162 255,220,162 214,192,184 180,178,190 151,169,197 143,167,198 137,165,199 140,167,195 139,167,199 158,172,195 171,169,191 154,166,188 130,162,202 116,152,195 117,151,190 124,156,196 124,158,195 133,159,196 133,161,195 135,161,198 125,157,195 141,167,200 155,168,194 158,170,194 164,172,192 182,178,191 165,168,188 144,157,185 127,152,192 119,149,189 111,144,186 110,143,187 110,141,186 110,141,186 109,140,183 116,141,183 120,140,182 122,140,178 126,144,180 118,141,179 96,137,178 101,140,177
88,136,186 88,136,186 88,136,186 88,136,186 84,135,184 97,140,183 156,164,182 137,153,178 137,154,176 207,181,171 201,169,164 197,174,171 156,160,175 178,180,180 159,163,176 156,164,171 106,146,178 107,146,183 108,148,180 108,145,181 106,145,182 101,142,181 102,144,180 98,139,178 106,145,180 108,146,177 109,147,180 114,147,180 106,146,178 104,143,178 110,145,179 109,144,176 109,147,180 108,146,179 99,143,179 101,142,181 94,138,183 90,139,184 88,140,186 89,141,187 91,137,188 94,138,187 92,139,185 94,141,187 100,145,187 107,145,185 108,145,181 103,145,181 125,159,185 130,158,183 145,167,181 181,188,172 255,239,166 255,244,162 255,238,162 255,226,166 231,196,183 189,178,185 164,175,188 161,174,193 155,171,196 146,169,194 145,167,199 172,178,195 191,180,187 187,185,193 147,169,199 131,162,195 134,162,198 135,158,194 138,160,192 143,163,191 140,164,195 132,160,196 128,158,196 129,157,193 126,152,187 127,155,191 128,156,188 136,157,192 135,154,185 134,156,188 115,147,187 111,145,184 110,143,185 110,143,187 109,142,186 107,143,186 115,141,185 115,142,183 124,145,182 127,145,181 131,147,185 124,147,183 106,143,181 112,145,180
89,137,187 89,137,187 89,137,187 88,136,186 86,134,184 118,151,184 231,191,157 178,173,175 163,156,154 236,193,158 218,194,170 204,181,166 182,167,177 186,166,176 194,171,168 206,178,167 187,174,169 171,163,169 165,165,165 142,151,176 109,147,176 104,146,180 102,144,180 103,145,181 105,144,181 109,144,178 111,144,175 115,151,178 117,151,179 114,147,178 116,150,178 114,150,175 114,147,180 108,146,179 103,145,179 99,142,181 91,140,185 88,137,184 86,137,186 89,137,187 96,138,186 101,144,185 105,148,179 105,147,181 106,145,182 130,157,187 104,143,180 92,139,185 114,149,181 134,163,179 128,156,179 190,200,192 253,239,173 255,239,174 255,242,165 255,233,164 255,205,167 215,188,172 176,179,190 178,177,194 175,179,194 173,177,192 171,170,187 214,192,184 230,198,182 211,188,175 171,174,185 164,172,190 158,163,187 160,166,185 179,172,182 180,171,182 158,168,188 142,162,190 127,157,197 122,154,194 121,153,191 117,149,187 116,148,186 116,148,186 117,149,187 118,151,186 110,142,182 110,144,183 107,140,182 109,142,186 111,145,184 116,146,184 116,146,184 116,146,184 129,150,189 130,151,190 117,148,181 118,146,180 113,147,184 111,145,184
90,138,188 88,136,186 89,137,187 89,137,187 94,137,178 138,153,171 233,194,164 239,189,156 226,208,178 139,157,193 227,193,161 211,181,164 184,164,174 164,160,180 182,159,170 187,169,166 207,184,169 177,174,180 188,179,173 171,168,185 120,152,180 111,149,182 112,151,186 108,146,177 108,146,177 116,149,180 118,147,176 117,149,177 118,150,176 116,149,180 118,152,178 121,153,181 114,150,177 108,148,178 100,143,182 94,139,181 98,143,183 90,139,186 90,139,184 88,136,188 92,139,183 100,145,183 112,151,188 113,151,180 105,144,179 106,146,176 108,150,184 126,151,177 168,178,175 188,194,183 197,196,171 163,177,173 168,178,172 206,199,172 255,244,167 255,239,168 255,229,163 255,214,159 207,185,179 192,180,180 174,173,188 166,174,192 152,168,195 175,178,198 225,191,173 247,206,175 211,198,177 203,188,179 199,188,183 217,189,178 234,193,173 241,205,174 221,191,174 180,172,178 137,160,196 125,153,189 123,154,189 118,148,188 111,148,186 109,146,184 113,147,184 111,145,182 110,142,182 112,144,184 110,144,183 110,144,183 110,144,183 123,153,191 108,147,182 110,149,184 110,144,181 113,147,186 102,143,182 108,144,185 106,144,184 104,143,180
91,139,189 91,139,189 91,139,189 91,139,189 98,139,180 184,189,165 229,213,169 160,160,160 119,148,177 123,153,193 255,216,163 228,186,164 201,171,170 169,164,180 190,171,175 149,153,168 123,152,179 157,172,190 219,190,168 146,154,172 113,148,180 112,150,183 110,150,182 114,149,181 111,149,180 118,151,182 126,155,182 122,151,178 116,150,178 117,149,177 114,147,178 116,149,180 115,150,180 108,148,180 106,148,184 104,145,184 102,143,182 96,140,187 90,138,188 96,140,187 100,143,184 102,146,182 111,150,185 115,153,182 108,148,178 100,145,183 151,176,191 161,177,188 208,201,174 153,165,169 184,190,179 134,157,166 152,167,172 202,201,174 243,225,163 253,227,159 255,240,168 255,228,165 254,207,175 233,199,177 204,187,188 168,175,189 136,164,198 125,154,197 198,185,182 255,223,173 255,226,175 252,214,177 233,197,177 241,201,178 251,206,171 255,222,175 253,213,177 215,189,177 155,171,198 133,161,193 127,155,191 121,151,191 114,148,187 111,145,184 111,145,184 111,145,184 111,143,183 115,147,185 113,147,186 118,148,188 118,148,188 121,148,187 112,149,187 101,144,183 96,140,187 92,139,185 94,138,185 96,140,185 92,139,185 101,144,185
86,139,188 86,139,188 89,140,189 92,140,190 93,139,192 88,139,188 87,141,187 86,137,188 110,145,175 250,222,164 255,208,152 244,196,151 213,177,167 187,163,169 193,168,169 141,148,171 112,143,174 178,179,182 253,203,161 234,191,158 155,164,175 111,146,176 106,145,180 110,150,182 110,150,180 116,149,180 122,151,180 131,156,182 127,155,180 127,154,182 122,151,180 119,148,177 112,145,176 108,145,181 105,147,183 102,146,182 105,144,181 101,144,185 99,141,189 99,143,188 106,144,184 107,145,185 103,146,187 101,146,186 103,146,187 100,143,186 158,177,187 115,148,179 141,169,192 110,153,184 130,165,186 124,159,182 159,179,180 169,187,184 182,190,176 235,224,180 255,232,173 255,228,173 255,224,170 246,203,170 246,197,175 205,184,173 146,171,193 95,140,182 131,155,175 255,225,180 255,225,167 255,217,166 241,205,183 198,188,187 242,205,179 255,224,177 255,231,170 255,214,167 199,188,183 155,164,187 132,160,194 122,155,190 119,149,187 116,146,184 111,145,184 111,145,184 118,148,188 119,149,189 111,148,186 118,150,188 120,150,188 122,149,188 119,150,185 108,145,181 100,144,189 92,139,187 90,142,188 91,140,187 90,137,183 106,144,186
86,139,188 86,139,188 89,140,189 91,139,189 91,139,189 89,141,187 89,140,191 92,139,194 104,139,171 243,231,176 255,227,165 255,219,160 230,192,173 192,167,166 184,168,166 182,173,184 223,188,161 177,171,166 255,203,159 255,202,154 163,172,183 128,153,177 113,148,180 118,151,182 119,152,183 126,156,180 131,154,181 132,155,180 129,157,180 128,156,179 125,155,179 124,151,179 117,151,179 111,145,182 104,146,182 103,145,181 101,144,187 100,145,187 100,143,184 99,144,186 101,144,185 100,143,184 93,140,186 90,139,186 91,140,187 95,139,184 97,137,185 96,143,187 110,149,186 99,143,188 111,154,185 111,151,179 132,158,177 115,154,180 125,158,177 217,216,189 253,235,175 232,205,160 253,224,171 248,209,168 244,204,170 255,219,178 193,193,190 101,142,183 131,152,171 228,195,170 255,215,168 255,211,171 203,190,187 136,155,188 177,173,182 196,180,178 255,227,173 255,218,167 233,204,182 173,171,181 137,164,194 126,159,192 127,157,197 121,148,189 112,144,184 111,145,182 120,150,188 125,153,189 117,151,190 119,151,189 121,153,193 123,150,189 123,154,189 120,151,186 105,146,189 108,149,192 97,144,190 92,140,190 91,139,189 99,141,187
93,145,191 95,144,191 94,140,191 96,140,189 89,141,187 91,138,184 98,143,181 104,147,176 84,140,185 102,142,190 255,235,157 255,229,170 251,208,173 190,170,161 165,159,182 172,163,178 209,177,163 219,193,168 253,213,159 230,193,151 171,174,183 128,153,179 119,151,177 119,152,183 123,152,181 125,157,185 127,156,185 125,154,183 126,153,183 128,155,185 129,156,186 120,153,176 114,149,181 111,149,182 105,147,183 102,145,186 99,142,185 100,145,185 100,145,183 102,145,186 101,144,185 101,144,185 99,144,186 95,144,189 93,139,190 90,142,188 90,142,188 90,141,190 91,140,187 96,145,190 103,148,190 110,152,186 140,166,185 132,158,177 118,152,180 153,171,188 217,213,176 203,205,179 188,190,175 238,223,185 218,198,178 230,209,182 180,186,187 107,145,178 155,165,169 254,213,168 255,217,172 248,210,173 125,160,194 98,146,196 108,149,190 101,149,190 133,158,182 216,194,186 236,200,182 232,197,182 189,175,177 159,165,182 139,161,193 133,159,194 118,151,186 112,144,182 124,155,188 124,155,190 126,152,185 136,156,184 125,156,191 125,152,191 126,153,192 124,155,190 119,149,187 111,148,186 100,144,189 96,143,191 89,140,189 96,140,185
98,147,194 96,144,194 108,150,184 207,207,204 219,215,198 140,163,190 241,209,163 212,191,164 136,169,202 93,145,187 236,202,159 234,191,158 231,192,164 187,171,169 149,156,181 171,159,175 205,175,158 200,174,162 200,188,162 197,189,165 156,170,182 107,147,179 108,147,182 108,151,182 115,150,182 118,151,182 123,152,181 123,151,183 123,154,185 118,152,180 124,157,180 122,151,178 119,150,183 117,152,186 113,150,186 105,146,187 99,144,184 100,145,185 101,146,184 97,144,188 97,146,191 96,145,190 93,142,189 95,144,189 88,140,186 89,141,187 88,139,190 89,140,189 91,139,189 96,145,192 94,141,189 96,143,187 114,149,179 186,199,187 136,163,191 145,170,194 147,171,189 119,151,177 112,150,181 115,150,169 138,159,166 174,179,173 179,192,191 151,172,181 148,163,168 238,213,167 204,195,164 241,214,171 137,168,199 88,143,193 95,144,189 99,148,195 120,155,189 210,193,194 217,192,189 255,211,176 245,205,182 197,185,185 162,169,192 152,165,191 138,160,190 130,157,187 130,155,195 125,152,193 141,159,183 170,167,194 136,162,197 126,154,190 128,151,189 129,155,192 126,154,190 116,150,187 111,150,187 101,145,190 102,145,188 103,146,185
98,149,200 100,148,189 255,255,177 255,254,163 255,219,160 244,202,160 209,181,168 184,165,172 183,166,169 193,168,165 190,169,167 189,168,164 185,165,175 170,162,181 163,159,181 180,161,165 198,173,170 131,149,175 112,154,188 115,153,184 109,152,193 93,145,191 105,146,189 111,150,185 124,156,184 129,157,182 138,158,182 135,155,181 119,150,181 118,153,183 128,155,183 127,155,180 126,155,182 126,155,184 118,153,183 111,149,182 105,147,183 110,149,184 103,146,185 94,142,183 93,145,191 93,144,193 90,142,186 93,142,189 94,141,187 95,144,191 91,142,193 91,140,187 89,140,191 90,141,190 91,143,189 91,143,187 103,146,185 128,162,188 115,154,189 104,147,186 100,148,189 97,147,187 98,145,193 95,144,191 94,144,198 97,143,196 162,184,188 193,191,173 103,147,192 114,150,193 126,159,178 233,223,185 130,164,190 93,144,193 96,144,183 149,170,191 194,180,180 216,193,180 185,177,194 197,190,193 216,191,188 183,176,190 192,178,180 198,185,182 190,175,183 186,172,185 159,164,190 128,153,193 148,165,187 176,171,189 148,166,194 124,155,190 128,153,193 131,154,190 129,157,193 119,149,187 127,153,188 117,150,183 98,145,191 100,145,187
93,146,197 102,144,190 246,232,162 255,246,171 255,223,159 237,191,163 202,176,164 183,166,169 170,157,176 177,162,172 179,160,176 176,160,177 175,161,178 173,159,176 181,163,172 201,172,168 212,178,156 202,181,168 102,145,184 97,144,190 94,145,194 97,145,195 100,147,191 108,146,186 118,153,183 128,158,182 131,159,182 134,157,182 130,159,186 126,158,184 128,158,182 128,155,183 131,156,182 126,155,182 123,157,183 121,155,181 113,150,186 113,150,186 111,150,185 104,147,190 94,146,190 99,148,193 102,147,189 100,144,189 98,145,191 98,145,191 96,145,192 97,144,192 92,141,188 89,143,189 95,144,191 95,144,191 99,147,186 102,147,187 103,148,188 98,147,192 93,145,189 103,148,188 99,146,190 100,147,193 95,144,191 96,148,194 125,159,187 166,185,179 93,145,189 96,144,194 104,146,182 153,173,178 135,164,191 96,142,193 101,144,185 199,205,194 244,209,171 169,166,170 173,177,190 138,165,195 176,176,186 182,174,193 239,197,175 238,197,177 219,191,182 205,182,179 170,171,192 133,156,190 138,160,192 161,167,188 154,167,195 133,159,194 129,154,194 129,151,192 127,155,191 108,147,184 118,152,189 121,152,185 113,151,191 99,144,186
105,148,200 94,140,193 112,145,180 255,244,176 255,223,160 235,191,161 210,182,173 184,165,172 174,160,177 172,159,180 168,159,174 170,160,178 180,164,177 181,167,172 193,164,158 205,174,162 205,184,161 221,185,163 103,145,191 93,145,189 93,142,189 96,144,194 98,145,193 103,147,192 110,149,184 120,155,185 123,157,185 124,155,186 123,157,185 118,153,185 117,152,184 122,157,187 119,157,190 116,154,187 120,156,183 118,153,183 117,157,187 121,155,192 121,154,189 113,152,189 106,147,186 106,148,184 106,149,188 106,148,184 108,150,186 104,147,186 103,146,185 102,145,188 96,143,189 91,145,191 89,142,193 88,141,190 97,146,193 97,146,193 99,148,195 98,147,194 97,146,191 99,146,194 106,150,195 103,147,192 98,145,193 94,146,192 92,146,192 94,145,196 89,142,191 89,143,189 131,157,176 185,193,181 188,201,178 151,171,183 109,151,185 153,180,194 185,185,182 237,198,170 187,185,193 165,169,184 158,170,192 206,185,183 255,212,172 255,213,171 240,191,171 198,182,178 163,168,192 134,156,188 129,155,192 135,161,196 136,162,197 133,156,192 128,153,193 132,153,192 130,158,190 107,146,183 103,146,189 97,144,188 97,146,191 99,148,195
255,255,177 255,246,186 255,255,187 255,243,161 255,222,156 233,192,161 200,173,168 184,166,175 172,159,178 169,159,177 173,160,181 179,163,180 185,166,170 186,167,169 204,173,163 190,168,162 149,158,183 137,149,171 98,145,193 98,146,196 99,148,195 98,146,196 98,145,193 101,148,192 110,153,184 118,156,187 122,157,187 120,155,187 116,154,187 114,151,187 114,151,187 114,151,187 114,153,188 116,154,187 118,153,183 121,156,188 123,156,187 118,158,190 117,157,189 114,152,185 115,152,188 113,152,187 108,152,188 109,151,185 109,151,187 107,151,185 107,150,191 106,149,192 101,145,190 93,145,191 92,146,192 95,146,195 94,148,194 98,147,194 97,146,193 96,145,192 98,147,194 98,147,194 101,148,192 105,152,196 103,151,192 98,147,192 95,147,193 98,149,198 100,147,193 99,148,193 141,162,183 167,177,169 141,163,193 156,178,192 108,149,190 146,177,192 180,189,189 255,217,177 228,206,200 126,150,181 169,172,183 216,189,184 233,191,169 255,213,168 255,204,178 196,180,178 154,163,186 132,155,189 127,154,195 126,154,190 129,155,192 128,155,194 128,154,191 133,151,189 131,154,190 119,152,187 102,147,189 97,144,190 94,145,194 98,147,194
255,255,170 255,255,164 255,255,170 255,250,166 255,238,162 242,203,160 212,179,168 192,171,167 186,169,175 175,161,174 170,160,178 172,162,180 189,165,169 190,169,169 189,176,173 139,152,178 142,159,179 141,155,178 110,152,188 102,147,187 105,149,194 104,151,195 103,150,194 105,153,194 106,151,193 106,149,192 108,151,192 112,153,192 113,155,191 113,152,189 115,154,191 115,154,189 116,153,191 118,155,191 115,155,187 115,154,189 120,158,189 122,161,187 120,158,187 118,156,187 115,153,182 113,153,185 109,153,187 110,152,186 112,151,188 107,151,187 106,149,188 103,148,188 99,146,190 95,147,193 98,147,194 94,147,196 100,149,196 100,149,196 99,148,195 99,148,195 100,149,196 99,148,195 101,148,194 104,147,190 118,158,188 137,172,193 124,160,187 113,156,187 125,158,189 146,175,202 162,167,173 191,192,171 101,149,190 99,146,192 98,145,191 109,149,195 181,181,181 255,222,181 238,203,178 123,150,178 152,166,187 149,167,195 179,176,191 251,205,179 243,198,175 199,181,180 157,165,193 130,156,191 122,154,194 125,152,191 127,153,190 128,154,191 131,152,189 131,152,187 134,153,184 136,158,188 118,153,187 112,149,185 106,149,190 97,146,189
255,255,168 255,255,162 255,249,161 255,246,161 255,235,154 251,212,155 230,190,165 209,182,166 192,173,175 184,166,175 178,164,179 174,160,175 183,164,168 182,164,163 175,167,175 138,158,182 149,157,175 161,160,175 151,160,185 129,156,186 105,149,194 103,147,194 103,150,196 101,148,194 101,147,200 101,147,198 102,146,195 108,151,194 111,154,193 112,153,194 110,151,192 116,158,194 119,157,190 124,159,193 122,160,193 119,159,189 120,159,194 119,159,187 113,156,187 118,156,187 115,153,184 112,154,188 113,152,189 113,152,187 113,152,189 108,152,188 104,147,186 103,148,188 101,148,192 101,149,190 100,149,196 96,147,196 102,151,198 102,151,198 104,153,200 104,153,200 102,151,198 99,148,195 101,148,194 107,152,194 129,165,192 151,178,192 165,186,193 175,193,192 160,179,187 192,206,197 237,219,187 227,208,173 133,167,195 117,156,193 110,153,194 164,190,207 217,205,175 255,238,176 255,207,175 159,157,177 158,171,201 146,170,199 168,176,194 228,197,185 239,198,178 203,182,178 156,163,188 137,158,195 126,156,194 121,152,187 124,149,189 129,152,188 124,148,193 130,151,190 136,155,186 140,160,188 135,159,190 121,155,181 112,155,186 103,148,188
255,255,166 255,255,164 255,244,160 255,237,156 255,233,154 249,209,155 228,190,169 208,183,166 198,180,175 188,174,176 171,166,182 168,163,179 170,160,180 177,163,178 179,162,168 161,157,166 108,152,188 118,156,189 123,156,191 116,149,182 106,150,199 104,151,199 103,150,196 103,150,196 103,152,197 103,150,198 102,151,198 103,152,199 105,152,198 105,149,194 105,149,194 112,157,197 120,159,194 120,160,192 126,160,188 127,162,192 121,156,188 118,155,191 110,151,190 111,153,189 114,153,190 115,154,189 113,155,191 113,155,191 113,152,187 110,153,184 107,150,189 110,152,188 105,150,190 105,150,190 103,150,194 100,149,194 102,151,198 102,151,196 102,151,198 104,153,200 104,153,200 102,151,198 103,149,200 103,149,200 119,161,197 115,159,195 122,160,193 135,170,191 142,172,194 143,167,196 233,217,175 225,207,177 193,189,179 191,194,184 117,160,189 171,193,205 255,253,172 255,234,166 255,212,169 204,186,167 134,160,193 172,175,186 198,190,196 154,166,190 195,184,181 231,195,173 195,184,191 158,165,188 137,160,194 126,154,190 117,147,187 127,152,194 125,153,189 129,152,190 138,155,186 141,161,189 138,160,190 127,155,189 115,152,188 106,151,193
255,249,168 255,251,166 255,234,163 255,217,148 255,218,152 248,207,160 215,185,170 192,174,169 184,174,178 173,166,178 156,162,181 161,160,177 168,160,177 172,159,178 126,149,172 153,159,178 166,163,178 133,156,181 114,153,190 101,149,188 104,152,193 105,149,194 100,148,189 100,149,196 104,151,195 105,149,198 104,151,197 104,151,197 107,152,194 112,153,194 114,157,196 113,154,193 119,162,193 122,162,192 125,160,192 125,158,193 120,157,193 113,155,191 108,152,188 108,151,190 107,150,189 109,150,189 109,152,193 108,152,188 111,153,189 109,153,187 111,153,187 109,153,189 107,150,191 107,150,191 104,152,191 104,152,191 103,150,196 100,149,194 100,149,196 102,151,198 103,152,199 103,152,199 100,148,200 102,150,200 98,147,194 104,153,196 106,154,195 114,158,194 110,151,194 153,182,198 207,202,170 212,203,174 168,180,186 138,162,182 115,155,187 111,155,189 251,219,162 255,234,172 234,198,178 187,180,178 170,172,188 189,180,191 185,176,191 138,162,191 175,180,188 229,200,180 220,192,183 182,173,184 140,162,194 126,153,192 118,149,184 129,152,190 130,154,185 129,152,188 135,154,187 142,158,187 137,159,189 127,155,189 110,151,190 102,146,195
255,242,165 255,235,159 253,207,166 249,199,155 255,205,162 232,193,163 193,176,168 178,170,176 168,167,182 161,162,181 155,163,183 160,163,185 167,159,176 171,160,185 160,163,185 155,155,183 181,159,167 178,161,162 133,158,184 120,151,186 137,162,188 111,149,193 109,152,193 100,148,198 102,151,198 104,151,199 104,151,197 105,152,198 108,153,195 116,158,192 115,159,193 116,161,192 120,165,196 120,163,194 122,165,196 119,158,195 114,158,194 106,153,197 109,154,194 110,153,192 112,154,190 114,152,192 109,152,191 109,152,193 111,152,191 110,151,192 109,152,193 108,153,193 108,151,192 108,151,192 108,151,192 108,151,192 104,151,195 103,152,197 106,150,199 102,151,198 102,151,198 102,151,198 100,148,198 99,147,197 102,150,200 101,152,201 102,150,200 102,151,198 98,151,200 110,154,201 227,226,190 230,215,166 225,207,177 181,181,176 115,155,187 164,175,188 166,167,170 255,228,171 235,199,179 194,181,178 222,195,179 191,180,189 155,167,189 152,164,186 255,235,168 255,221,164 255,209,174 211,185,171 138,161,197 123,149,193 117,151,188 124,149,189 131,154,188 134,156,186 136,155,188 141,158,189 136,160,189 127,158,191 118,155,191 106,148,194
