117,108,48 114,105,45 100,90,37 136,119,52 49,49,35 45,53,43 100,92,40 80,74,49 51,64,50 66,71,51 111,95,39 141,126,49 127,110,41 126,113,50 145,130,53 142,125,49 141,129,31 128,118,26 85,79,43 115,103,44 125,117,34 117,107,40 122,108,50 126,113,40 116,106,64 109,103,67 149,135,69 135,121,55 139,127,59 146,134,66 143,128,65 94,84,35 83,81,19 92,89,24 107,102,29 97,94,11 99,101,26 95,101,22 120,124,57 115,119,52 76,75,39 100,100,55 78,78,33 77,78,39 97,99,53 95,93,46 109,107,58 110,107,52 111,106,63 112,108,60 111,110,58 113,111,64 105,99,63 96,92,46 92,90,43 93,91,44 108,103,30 109,104,31 129,124,40 110,105,23 67,67,4 85,87,12 101,105,18 64,55,47 66,49,55 64,47,50 64,48,44 87,68,56 118,89,69 118,92,71 119,90,70 121,95,74 120,94,73 131,100,77 139,108,85 115,86,62 98,74,52 112,97,59 99,83,81 119,106,101 131,111,104 94,74,65 79,68,61 104,95,66 127,115,33 134,124,34 140,132,28 138,128,36 202,189,100 162,148,53 140,128,32 153,138,32 155,141,28 160,147,27 151,135,32 130,117,17 135,123,12 144,130,33 152,139,35 179,164,45 135,118,11 114,104,14 154,145,46 141,133,31 142,133,36 138,129,32 135,124,37 134,127,28 133,127,25 147,138,41 145,136,37 119,113,18 149,135,51 162,147,59 131,117,33 158,144,58 155,139,56 175,156,63 203,176,90 204,171,105 197,162,97 197,161,99 203,161,96 214,169,105 211,166,104 198,152,95 183,137,80 202,156,99
108,99,41 119,111,48 94,84,35 129,119,50 60,58,36 45,53,41 90,80,38 59,62,50 50,61,46 76,79,55 103,98,47 148,133,56 129,112,43 120,111,51 156,138,65 147,125,47 142,141,46 79,76,23 89,85,39 115,108,47 116,105,43 123,112,50 144,127,60 124,114,45 87,76,57 126,116,67 142,132,65 122,110,53 89,84,29 91,87,25 131,126,42 102,100,28 119,113,36 105,98,28 109,105,27 77,76,0 94,99,27 74,71,16 118,121,30 121,121,19 88,87,35 79,82,31 96,101,36 94,94,51 92,92,51 98,93,52 101,97,51 113,110,68 109,106,64 107,104,62 101,101,56 100,94,46 104,105,57 99,101,48 104,105,57 118,120,67 106,107,59 109,110,62 90,89,53 86,85,49 84,85,37 79,80,32 92,87,36 45,39,34 66,49,50 72,56,54 83,67,61 77,65,55 102,80,62 135,99,79 136,100,80 118,88,71 129,103,78 157,115,93 168,127,98 162,123,93 126,92,70 132,98,78 90,77,72 112,89,88 86,72,58 78,66,56 106,92,67 133,119,35 125,106,24 118,110,18 147,138,39 128,117,30 169,155,71 161,147,63 148,138,46 153,141,32 156,138,36 159,143,31 158,137,26 137,122,14 129,118,33 119,107,25 138,128,38 140,132,30 155,143,32 118,109,24 120,112,18 142,132,40 122,112,20 125,114,27 150,142,40 136,128,36 117,109,17 139,131,37 144,136,42 129,125,36 121,116,34 149,148,44 145,138,41 154,147,50 153,137,54 165,143,49 198,170,89 158,130,74 207,165,111 218,177,118 232,185,124 236,186,126 228,181,118 220,173,110 205,158,97 205,158,97
99,89,38 120,111,51 109,100,44 116,104,45 61,60,33 47,55,43 84,74,32 52,55,43 48,59,44 81,86,54 107,103,45 142,127,50 136,119,50 115,106,46 141,123,50 145,122,51 78,69,22 95,90,51 102,98,52 114,107,46 133,118,55 134,121,46 118,108,41 128,121,64 99,92,53 100,90,41 101,94,35 101,95,31 107,97,26 83,80,29 119,114,16 112,110,38 99,99,15 97,95,23 92,92,22 119,112,44 133,130,65 126,117,57 108,95,43 67,68,45 82,78,57 121,107,80 144,138,63 151,147,42 149,141,62 133,130,34 115,113,12 136,135,42 139,138,45 122,121,28 133,125,42 136,124,46 100,96,38 116,111,60 114,109,54 126,121,68 116,110,62 110,104,56 89,87,38 89,87,38 106,103,59 107,104,60 111,104,61 45,38,41 75,59,53 87,71,65 94,80,66 78,66,56 104,82,64 147,107,82 152,112,87 89,70,54 111,84,66 154,112,90 166,125,96 182,139,106 160,121,93 159,119,96 120,92,79 103,83,65 92,78,60 98,89,62 118,114,38 135,127,25 118,102,17 105,96,22 135,126,27 143,132,45 147,133,49 145,131,47 128,116,36 149,135,38 128,113,21 134,121,19 161,147,34 135,118,13 162,154,48 115,104,19 110,98,18 139,128,41 164,152,45 108,100,10 122,113,26 125,114,29 117,106,21 136,126,36 107,95,13 139,131,39 138,130,38 130,122,28 127,119,25 122,119,25 117,113,24 151,149,50 127,120,23 137,130,33 145,131,45 144,136,44 161,133,52 218,172,113 216,175,105 211,170,100 195,156,87 214,170,101 213,166,103 225,178,115 219,172,111 225,178,117
82,76,28 114,107,48 134,121,60 96,84,29 68,68,34 51,57,46 76,68,34 46,57,46 50,53,41 110,105,62 104,100,40 138,124,56 128,114,46 109,103,39 140,123,54 130,113,46 81,73,37 96,93,49 116,111,60 119,110,52 116,107,47 122,113,53 134,125,65 82,75,46 88,87,35 137,134,42 142,130,34 121,114,26 122,114,31 104,100,40 106,108,12 94,92,22 130,126,37 126,118,53 143,133,64 99,94,39 70,69,44 80,76,57 74,79,59 148,141,73 127,120,50 133,120,45 105,97,32 152,148,30 119,111,32 119,118,23 114,113,16 120,110,30 133,132,37 114,116,22 104,94,16 143,130,26 114,111,30 140,137,43 135,130,30 82,72,1 136,131,49 99,96,31 82,81,45 82,81,45 85,81,46 86,80,46 84,75,46 74,63,56 87,76,69 123,112,95 130,104,94 86,66,57 131,103,94 165,117,92 138,102,80 68,54,56 108,78,61 161,126,111 196,152,126 189,146,113 199,156,109 185,139,100 148,108,85 112,93,56 144,137,38 109,103,12 93,84,39 116,111,29 125,111,14 98,93,24 126,118,28 170,156,59 130,114,31 127,115,37 134,117,37 151,136,46 115,105,15 145,137,31 138,130,28 147,139,37 161,147,34 157,146,41 109,103,37 123,116,30 144,137,49 132,122,30 157,148,49 125,115,37 105,97,7 141,132,35 117,107,15 121,110,23 117,110,22 124,120,33 115,111,24 122,117,35 119,115,28 124,119,39 127,124,30 143,141,40 128,126,38 144,135,48 193,166,80 209,181,100 217,171,103 196,158,92 224,177,116 229,182,121 227,179,123 230,178,118 230,177,120 224,171,114
102,96,48 113,106,47 132,119,58 103,91,36 72,72,38 51,57,46 76,68,34 51,62,47 57,61,46 115,112,57 109,104,53 134,121,48 127,112,49 111,105,41 136,119,50 124,120,60 93,88,45 76,69,38 112,107,56 114,105,47 113,104,44 116,107,47 109,107,37 65,62,38 128,118,51 137,120,42 106,100,34 124,119,39 104,92,37 90,84,38 92,88,26 92,88,30 137,126,62 118,111,50 80,78,45 75,78,54 77,72,40 116,113,30 134,130,54 115,109,34 87,81,6 119,108,21 94,85,27 129,123,21 117,107,25 136,135,29 108,102,27 118,116,26 143,137,46 121,113,30 123,113,31 152,138,43 93,84,8 117,119,35 136,131,49 85,83,54 86,86,52 92,91,53 99,99,56 98,98,55 94,94,49 114,109,66 132,100,66 172,140,108 177,138,108 160,122,85 141,107,87 114,80,60 149,106,87 166,118,93 143,107,85 57,44,39 70,56,40 94,74,67 113,86,70 151,111,86 201,153,108 182,137,104 166,132,87 91,80,5 123,116,19 102,96,3 131,120,35 98,91,34 138,125,32 104,93,20 124,114,32 165,151,54 146,131,39 126,114,36 121,104,28 150,134,49 112,102,12 145,136,37 121,111,17 128,118,24 153,145,43 157,149,43 93,79,23 121,114,28 138,131,43 129,120,23 132,122,28 144,136,42 112,104,10 135,126,29 126,116,24 126,115,28 111,104,16 113,108,26 120,115,33 120,115,33 116,114,15 107,102,22 131,128,36 131,129,30 126,124,36 145,136,49 198,168,101 184,156,77 189,158,80 215,176,103 224,182,119 217,175,112 225,177,121 231,179,119 237,184,127 221,168,111
114,112,54 102,98,38 117,106,42 138,118,57 72,74,32 50,58,44 76,67,36 57,63,50 60,65,41 124,115,57 79,68,35 137,120,53 119,104,55 120,118,48 137,119,46 100,88,49 101,95,59 72,65,38 111,105,57 112,101,55 105,92,44 102,97,44 89,89,46 89,89,57 145,132,57 138,122,39 124,112,46 130,119,46 127,116,43 120,113,52 146,131,82 99,95,60 72,67,55 72,75,63 66,62,43 135,128,67 170,155,63 127,117,37 137,131,36 137,130,44 110,106,19 129,114,24 117,109,15 129,118,43 130,121,36 143,137,44 105,95,26 122,111,24 140,135,51 96,91,22 135,125,35 133,121,41 82,81,16 81,81,51 84,88,50 90,83,42 92,87,44 107,98,51 108,110,57 110,106,60 126,104,66 255,227,196 225,177,148 255,204,168 255,222,186 255,239,203 255,234,193 184,148,115 162,123,95 168,124,96 155,116,86 121,92,86 114,84,87 131,93,87 184,138,110 226,169,140 239,185,137 185,139,102 167,132,76 95,85,3 100,89,2 116,110,6 146,136,44 106,92,24 119,109,42 113,99,33 108,98,31 160,149,62 148,135,33 124,112,30 130,113,48 136,121,44 134,123,38 138,129,32 98,89,4 111,102,17 144,139,41 147,142,44 100,94,3 119,112,42 133,129,42 133,127,25 130,117,24 107,99,18 121,115,22 146,138,32 139,129,39 137,133,30 128,122,31 110,109,32 137,132,52 119,108,33 136,133,41 137,134,38 128,121,33 129,123,30 122,113,28 143,133,53 142,125,56 163,143,57 212,167,105 223,178,114 203,162,103 202,161,102 220,180,116 224,177,116 219,174,101 212,165,104
129,122,52 102,96,30 119,114,61 140,128,48 75,71,25 59,67,53 77,68,37 54,65,50 63,64,41 124,115,57 83,72,39 133,119,63 115,109,43 94,89,36 159,142,64 88,76,37 97,91,55 69,62,35 105,98,59 105,96,38 124,112,55 90,85,34 79,76,52 108,100,46 145,128,52 160,138,62 158,141,63 146,136,69 124,115,59 107,102,70 63,68,46 77,73,67 81,78,25 151,138,45 140,128,46 124,112,32 111,106,33 129,127,28 130,116,30 100,99,20 115,104,17 149,134,44 127,119,25 95,90,35 137,130,33 139,130,43 104,93,29 129,115,47 145,139,62 89,83,19 110,107,40 92,85,46 91,86,56 85,79,45 118,116,46 150,140,46 102,99,7 98,96,6 93,85,20 180,164,65 200,177,146 177,135,111 229,181,154 255,212,176 255,221,180 255,239,196 255,240,195 255,217,174 160,116,76 162,121,92 156,115,86 169,126,93 201,161,136 146,111,86 186,141,106 245,190,145 255,200,146 189,140,104 165,133,78 92,85,17 102,93,8 120,109,22 115,104,17 102,89,14 121,113,34 117,103,33 105,95,24 105,93,11 151,138,38 122,111,26 122,104,44 116,100,28 120,109,22 99,88,3 145,140,29 106,95,20 144,140,37 124,118,27 126,120,25 105,98,30 116,112,25 159,152,53 150,139,36 105,97,18 126,118,37 119,112,24 139,133,42 126,120,27 112,106,15 137,137,51 91,83,18 120,110,32 142,139,45 133,131,32 126,120,25 136,128,45 131,120,45 129,121,27 145,128,59 183,161,87 173,147,65 167,139,69 186,145,86 211,170,111 223,180,124 216,182,94 219,172,111 224,177,116
89,79,39 100,104,35 106,97,52 122,115,43 97,86,40 55,63,49 74,73,46 55,62,44 71,68,42 121,115,49 89,78,45 104,96,46 107,103,41 81,76,35 150,137,74 106,96,47 96,89,60 78,73,45 90,81,50 143,132,59 149,137,59 143,128,47 79,74,42 142,131,46 166,148,59 158,143,66 123,123,64 77,75,44 70,70,56 78,80,63 82,74,38 144,131,42 157,145,47 164,146,59 138,128,18 128,124,17 142,135,49 125,116,29 131,120,19 111,101,23 128,117,30 126,119,47 149,136,34 67,61,36 155,148,49 136,128,49 108,96,41 133,121,55 143,142,88 86,86,54 77,76,40 95,93,31 107,102,33 109,95,39 92,89,24 124,114,22 119,111,9 106,97,10 96,89,32 150,132,70 147,121,109 170,139,120 203,157,129 235,183,151 255,210,168 255,233,191 255,218,177 255,186,149 255,240,197 198,157,126 155,116,86 154,115,85 175,136,106 225,174,137 255,218,172 255,219,166 244,188,141 186,139,107 169,132,77 87,78,18 99,94,12 91,85,10 118,111,25 106,101,21 119,107,25 103,90,15 101,89,19 101,90,17 136,120,35 125,108,28 142,130,34 114,94,44 115,103,21 135,126,29 120,112,22 125,117,23 152,145,48 125,119,24 139,138,45 123,117,24 104,100,24 124,115,30 154,141,48 137,130,44 107,95,36 134,130,41 105,100,20 124,122,23 117,105,23 116,119,30 92,84,30 126,114,32 128,126,52 108,102,36 140,136,33 135,121,35 135,125,33 116,105,32 138,127,63 137,120,44 167,147,68 195,168,93 198,165,99 206,166,102 214,174,108 217,183,109 204,157,105 199,151,93
70,66,31 113,109,47 107,106,52 116,109,37 98,89,31 56,65,48 70,68,46 56,62,49 71,69,38 117,106,42 74,70,35 99,91,41 107,102,51 83,77,41 100,84,51 108,99,54 75,70,42 91,88,64 104,97,54 127,116,41 132,120,54 102,93,64 107,104,51 173,160,69 128,126,64 85,85,44 72,69,56 67,70,46 111,107,59 154,146,42 146,138,55 130,119,44 144,139,41 141,129,31 136,128,47 123,123,39 140,139,62 129,119,37 152,141,36 127,118,21 121,105,33 98,90,36 189,178,73 80,81,15 158,147,72 150,138,42 130,120,78 91,86,56 89,84,15 117,111,34 103,101,43 116,109,37 121,113,48 119,110,23 130,121,36 112,100,18 134,125,26 134,128,26 117,105,35 112,91,64 130,104,92 159,127,111 189,143,115 200,148,116 230,167,132 255,203,165 196,133,98 192,136,100 227,161,129 255,232,198 182,142,108 175,136,106 181,142,114 161,131,105 163,132,111 177,131,101 199,154,121 181,134,102 173,129,101 71,65,29 92,90,28 92,93,16 107,104,23 134,124,32 119,107,29 119,107,27 118,107,32 105,95,17 128,111,33 122,105,29 144,131,42 123,106,39 113,103,13 105,91,21 110,106,17 102,94,29 142,129,27 131,120,19 129,123,28 114,108,15 114,110,34 140,133,36 143,130,39 105,97,14 132,124,41 112,106,31 107,102,20 125,115,46 85,79,13 96,97,20 97,89,35 124,112,30 116,112,50 107,101,35 116,111,13 130,117,24 122,112,30 104,93,18 175,145,76 175,153,79 152,132,57 191,161,94 175,140,75 178,148,81 179,157,81 198,157,100 177,135,81 182,139,81
64,60,39 119,111,57 107,111,42 109,102,30 120,112,49 57,66,49 65,63,43 56,62,51 75,73,40 131,118,55 65,61,26 98,90,40 96,90,44 85,82,38 79,67,30 114,104,62 64,58,33 92,89,63 134,129,74 153,141,75 120,107,46 79,72,45 153,141,82 110,101,41 66,63,39 77,76,65 64,68,53 132,127,74 145,130,49 175,167,45 145,136,49 108,95,32 120,116,27 140,130,38 127,119,56 110,111,32 100,98,36 158,151,54 149,139,31 119,106,13 131,115,41 109,107,37 154,145,46 106,103,7 131,123,60 94,92,30 86,78,56 98,91,50 158,149,34 144,128,29 89,83,35 116,107,31 107,99,34 141,134,35 131,118,27 105,93,13 108,98,6 122,115,18 118,104,38 111,92,69 106,83,72 132,102,87 166,120,92 186,134,102 217,154,123 242,179,146 141,78,43 136,85,50 227,158,129 255,221,186 214,175,136 190,151,119 194,155,127 173,137,108 176,140,122 184,143,123 190,149,120 186,141,108 180,136,98 86,83,43 85,81,46 85,82,38 104,98,32 133,119,35 120,108,26 122,112,22 117,104,41 113,103,23 127,110,32 124,106,33 120,106,20 117,101,29 121,109,27 100,86,18 121,116,43 71,63,9 122,106,5 160,147,45 129,122,25 128,122,29 104,100,24 151,144,45 130,117,28 132,122,55 136,132,27 127,124,32 134,131,37 118,108,39 71,69,0 116,116,42 106,98,44 114,102,20 105,101,41 122,116,50 110,104,9 141,129,33 104,94,16 117,106,31 165,133,62 122,114,35 115,109,32 114,101,28 168,133,68 174,146,78 143,127,55 179,138,81 180,140,88 192,151,92
58,58,42 92,91,55 143,138,54 120,114,37 113,105,42 56,62,51 59,65,38 62,68,55 75,72,46 95,86,30 61,59,30 108,99,54 73,69,34 88,83,51 98,94,48 92,86,50 92,86,63 82,75,55 122,118,42 137,125,57 108,105,52 97,93,72 59,61,35 70,73,61 83,85,57 131,129,71 147,142,58 126,119,51 105,99,35 122,121,26 140,140,29 128,131,40 96,87,42 106,102,24 99,94,23 116,118,32 80,79,12 159,152,39 152,144,42 124,114,34 101,96,14 101,91,24 94,91,26 96,90,56 88,83,51 86,76,34 125,118,32 161,145,31 128,115,11 157,147,26 83,74,14 142,132,40 94,84,31 143,131,22 133,122,21 123,117,24 124,110,40 126,114,32 129,118,45 81,60,49 82,62,53 110,84,70 139,96,77 165,117,92 190,138,108 215,160,129 233,179,143 254,184,151 255,203,164 255,204,166 255,226,190 212,165,131 185,144,115 193,154,124 184,148,117 200,161,129 199,159,125 195,155,121 190,140,107 100,87,37 89,82,43 87,81,47 77,77,43 84,86,44 96,91,38 105,94,32 135,127,44 110,103,33 124,113,40 112,98,40 131,114,34 142,127,35 131,115,32 88,79,23 115,108,20 97,92,41 101,92,16 136,122,27 123,110,17 148,140,50 137,127,47 134,126,34 132,122,40 129,120,44 149,145,42 129,119,29 154,143,56 108,98,16 112,105,37 121,116,34 110,96,42 129,117,39 107,101,53 126,120,45 102,96,19 118,109,22 85,75,4 108,96,26 133,119,49 115,109,43 123,111,43 137,121,49 163,136,63 134,117,50 205,163,109 187,146,99 141,105,47 202,167,111
98,101,66 86,86,45 134,130,41 131,127,40 126,118,53 57,63,52 58,61,49 69,75,62 69,66,40 81,74,35 75,70,15 97,90,29 106,105,51 136,125,79 124,121,70 61,54,34 89,86,60 128,128,85 131,130,51 85,82,27 87,80,51 87,85,56 77,76,40 127,120,61 144,138,45 146,138,55 109,102,30 109,101,38 94,91,51 84,81,41 141,138,44 102,98,50 94,89,48 90,83,54 108,105,50 105,105,64 87,87,46 122,119,25 133,131,30 105,99,63 93,96,45 96,101,38 95,88,57 84,86,44 140,140,70 150,144,42 127,114,25 152,137,20 131,113,40 152,141,27 103,89,21 163,152,38 112,100,34 147,129,27 140,124,23 148,140,36 139,127,47 145,134,49 92,74,69 67,50,42 81,61,52 86,60,46 124,88,68 141,96,73 170,117,90 199,147,117 235,182,141 253,191,151 255,204,165 255,211,173 255,229,191 235,188,154 192,151,120 193,154,124 193,157,126 197,158,126 203,163,129 205,161,131 196,148,103 119,103,31 113,107,30 99,93,16 128,125,44 107,101,35 94,83,39 88,82,48 89,84,45 99,88,42 106,99,38 105,97,45 132,117,27 171,160,46 123,107,24 107,98,42 93,84,8 92,88,26 72,66,0 117,108,23 120,110,28 115,103,35 122,113,28 119,106,45 119,108,33 156,145,40 128,112,40 132,117,27 164,151,51 98,88,6 114,105,45 120,111,53 136,126,46 138,127,42 114,107,64 126,121,39 91,82,24 119,107,37 87,77,8 108,96,28 126,121,50 101,100,35 108,95,32 130,113,46 132,110,45 154,133,63 144,115,66 173,138,84 204,167,112 193,158,102
139,138,45 71,64,21 156,152,45 136,130,39 59,52,23 108,113,66 59,68,51 91,94,61 63,64,43 82,75,44 98,98,24 131,125,50 141,133,70 120,115,62 123,120,55 109,106,64 102,97,58 146,144,72 106,102,40 109,107,60 100,97,57 130,130,67 134,134,34 144,143,46 129,124,26 158,154,49 89,89,15 97,92,53 111,108,66 101,97,60 106,105,28 99,95,60 98,98,57 101,98,58 125,122,57 96,92,46 88,85,32 92,87,34 117,109,28 136,128,63 107,100,32 104,104,20 133,128,77 115,106,19 130,123,24 149,137,39 135,122,33 129,117,10 145,133,24 144,131,29 136,125,22 168,158,48 116,103,12 141,130,29 138,125,21 135,122,18 140,127,38 145,137,43 97,78,92 62,49,46 73,56,46 89,66,51 112,83,63 145,103,81 170,124,96 194,146,117 219,164,133 243,185,150 255,195,156 255,209,168 255,225,184 255,208,175 198,155,120 200,157,124 204,161,128 207,164,131 205,162,129 214,170,130 214,170,130 155,134,62 105,98,28 105,95,15 128,121,33 114,102,20 105,99,24 97,90,51 113,105,53 102,95,36 106,94,53 99,89,49 96,89,50 122,111,36 128,111,31 104,98,32 100,95,24 115,110,37 98,86,47 139,129,39 115,104,19 115,101,31 113,108,24 101,94,33 108,98,27 122,110,28 118,106,51 126,108,48 135,119,45 137,123,37 109,103,55 112,101,55 110,94,22 128,113,36 117,103,49 109,99,28 108,100,35 110,100,47 131,116,65 131,120,45 118,106,47 93,85,22 129,111,51 130,108,43 154,128,60 151,132,66 159,135,80 154,131,71 203,161,107 207,163,110
179,165,41 103,101,2 157,149,47 141,135,31 62,63,26 91,93,51 77,75,53 97,97,36 70,66,29 100,98,36 101,99,41 123,115,52 123,115,52 128,124,62 113,113,29 116,111,38 85,84,32 128,131,69 125,128,37 69,67,38 142,146,38 85,78,35 149,145,40 126,120,27 118,105,55 153,143,72 132,132,60 109,106,51 99,96,54 97,95,46 109,104,53 96,93,49 100,100,59 102,99,59 145,142,77 112,102,64 128,126,38 80,77,37 106,102,40 150,143,32 145,137,31 107,104,10 122,115,45 139,134,23 145,137,45 127,113,27 105,91,5 139,126,26 151,139,28 164,152,43 140,128,32 145,132,39 116,103,12 128,117,16 125,111,14 132,118,21 136,124,28 132,126,24 93,75,86 63,50,47 72,55,45 92,70,52 118,87,66 143,101,77 168,122,94 194,146,117 217,165,133 242,186,150 255,199,160 255,204,166 255,214,177 255,212,178 202,153,117 196,152,112 205,161,121 214,170,132 209,165,127 210,166,128 209,165,127 186,164,101 105,96,36 106,97,10 103,95,12 118,108,18 95,89,14 103,96,57 111,105,41 101,95,29 120,103,27 103,90,27 102,97,56 110,98,30 102,92,41 100,94,48 105,100,29 114,109,36 117,109,46 114,103,18 118,106,24 118,105,32 101,93,28 108,99,54 104,90,45 115,98,18 115,99,45 123,104,49 129,111,51 136,121,42 131,116,69 125,108,57 129,115,57 127,110,43 133,121,55 109,98,36 108,100,35 108,98,45 153,134,66 158,140,49 129,113,59 90,78,21 137,118,63 137,114,54 137,117,58 170,145,72 173,140,88 186,151,95 212,166,109 202,161,102
143,130,12 159,150,24 145,138,29 157,145,36 124,113,26 67,63,28 72,70,41 113,111,39 130,122,39 104,100,24 102,95,36 138,126,56 130,116,58 138,125,52 116,108,43 145,139,37 93,87,23 126,122,46 108,102,36 102,97,56 133,129,24 143,137,42 110,104,29 103,91,25 169,158,55 171,160,55 119,119,37 116,118,24 107,105,31 130,132,34 118,120,47 141,138,57 115,117,31 128,130,34 145,146,28 133,127,52 162,157,44 101,94,8 84,84,39 70,65,0 141,133,31 117,114,18 122,122,48 134,126,22 129,118,33 103,90,15 128,113,21 134,117,21 137,122,16 157,141,40 122,109,20 131,117,33 108,96,14 111,100,15 123,110,19 124,111,18 122,109,20 117,108,23 76,58,67 64,50,50 74,58,43 99,77,57 120,86,64 139,100,72 159,115,89 172,126,98 202,150,120 226,170,136 255,195,159 255,196,158 255,206,171 255,216,181 228,177,140 196,152,114 201,157,119 210,166,126 209,164,129 207,164,131 207,164,131 198,161,121 99,92,35 126,113,38 110,94,20 123,110,21 96,89,28 127,119,67 97,94,43 100,97,46 152,132,42 113,105,55 90,80,42 125,113,31 114,104,37 117,107,54 105,94,30 145,138,68 111,99,42 141,130,43 118,106,47 131,119,41 124,107,58 101,87,42 100,86,41 114,100,34 116,97,44 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,114,56 131,108,50 150,127,69 136,116,57 139,118,62 128,111,44 149,123,53 169,133,84 141,110,57 147,118,67 147,118,67 164,133,80 167,142,83 161,130,70 175,132,87 184,141,96 193,152,103
153,132,31 181,163,47 143,133,12 150,138,29 142,133,36 132,130,40 75,76,39 70,65,35 124,124,42 132,129,48 144,138,74 124,110,52 137,125,57 128,119,61 146,134,56 144,134,54 129,127,37 125,122,37 95,84,38 149,140,43 142,135,26 164,158,40 112,104,41 143,136,37 149,138,33 157,147,35 112,104,23 135,130,32 148,144,57 126,121,37 163,155,49 114,115,24 88,86,28 140,140,58 151,150,46 117,109,17 134,133,36 159,149,37 98,96,38 98,98,12 176,163,41 128,128,17 85,83,25 134,125,28 102,92,2 143,133,43 131,116,28 144,128,25 115,97,8 145,128,34 116,102,18 126,111,34 99,85,15 110,99,14 117,102,23 113,100,7 121,106,27 108,98,31 72,54,63 64,50,50 84,68,55 99,77,59 122,88,68 139,99,74 158,112,86 172,126,98 193,141,109 201,147,113 224,168,132 234,176,139 249,188,152 255,214,179 255,204,168 216,172,134 199,155,117 207,163,121 205,161,121 205,162,129 205,162,129 202,165,121 99,91,39 118,104,38 109,94,17 127,112,31 109,102,45 123,114,67 117,114,61 103,100,47 146,126,36 94,86,36 89,79,37 126,115,28 106,94,26 159,148,73 123,102,48 125,106,40 140,126,58 129,108,38 147,135,57 120,107,32 118,102,46 126,109,60 112,95,46 139,117,54 154,118,71 146,115,62 164,126,78 157,126,64 146,112,69 159,128,77 169,138,87 127,98,47 144,115,64 144,115,64 151,125,71 146,122,60 129,107,44 164,131,83 178,137,88 170,134,83 146,113,63 152,119,69 161,125,78 164,133,80 193,152,103 191,156,89 151,128,59 149,120,48
134,117,23 161,148,30 146,131,23 145,138,25 140,131,32 137,125,14 166,158,54 63,65,39 69,68,32 73,75,22 123,111,45 133,121,53 119,106,45 106,96,14 188,163,35 124,106,44 169,160,43 135,123,27 128,122,45 163,152,51 128,116,18 125,119,15 120,112,22 131,119,10 145,135,23 115,107,17 129,128,20 154,153,45 99,94,23 164,158,54 129,123,32 89,86,19 67,64,13 120,113,52 167,156,42 90,83,13 101,100,33 152,141,27 100,96,48 112,107,23 149,134,17 130,121,4 123,115,36 99,93,18 133,122,35 136,128,38 110,95,3 135,122,18 114,96,23 120,106,20 102,92,10 104,92,33 86,74,6 86,74,4 105,93,15 107,96,11 110,97,24 93,85,35 57,44,54 55,43,45 85,68,60 100,77,62 128,93,78 139,99,76 161,114,82 182,132,99 197,141,103 192,138,104 189,133,99 204,146,111 222,164,129 247,189,154 255,209,174 245,187,150 210,164,123 208,165,120 211,167,125 206,164,126 205,163,125 208,162,121 102,92,43 107,91,33 109,94,17 118,106,38 125,112,49 120,108,67 119,105,39 110,99,35 129,111,22 123,106,39 115,105,34 113,99,29 122,109,34 171,160,73 114,98,44 125,109,53 113,103,50 105,95,26 141,129,51 129,110,53 131,100,51 133,106,59 141,114,67 159,123,72 170,129,80 167,131,84 161,119,77 164,126,80 178,139,100 183,145,110 163,125,90 174,137,93 165,129,78 160,124,73 154,118,69 145,109,60 160,127,75 174,138,87 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
159,144,38 152,137,31 179,166,48 127,119,15 143,135,31 149,138,24 134,126,22 66,70,32 61,58,32 105,106,56 140,126,68 119,106,43 129,121,27 169,154,46 141,134,25 163,151,55 158,149,32 164,156,34 127,118,31 166,149,44 143,135,15 113,105,11 137,129,37 159,147,40 124,119,19 109,106,12 124,120,31 154,152,53 145,139,37 155,144,41 82,73,0 69,64,9 102,102,32 101,91,40 139,127,20 78,76,4 62,62,17 126,122,17 104,99,28 139,133,27 144,125,12 147,133,18 119,111,21 99,95,8 148,137,50 132,125,28 130,115,27 125,110,20 121,105,33 101,82,27 95,86,10 101,92,18 96,83,20 101,91,13 92,78,8 104,92,12 127,115,33 75,65,25 43,28,38 47,33,35 46,34,34 53,33,26 69,48,35 83,53,36 102,71,52 120,86,66 147,106,79 174,120,86 180,124,90 181,123,88 195,137,102 218,160,127 246,188,155 255,203,168 217,171,130 209,166,121 214,170,128 207,165,127 201,159,121 199,152,118 106,97,41 115,100,49 123,108,57 119,111,46 124,113,38 109,96,62 108,97,22 115,100,21 126,106,16 138,114,52 134,113,30 138,118,70 125,111,43 153,141,61 132,116,60 114,97,48 100,91,35 105,92,40 124,108,54 131,112,55 150,119,70 137,103,58 142,108,63 165,124,75 180,132,85 185,143,101 144,118,95 141,120,93 147,126,103 169,149,131 191,171,153 184,145,117 198,159,127 191,153,118 175,134,87 157,116,69 180,137,88 166,130,79 177,134,85 194,151,102 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
