89,83,35 115,104,42 101,89,34 68,68,34 51,58,42 62,60,27 51,55,40 122,108,52 128,114,44 126,112,46 125,114,50 132,114,41 80,75,34 93,88,49 110,101,43 117,108,48 129,121,67 81,79,21 97,93,35 134,125,28 128,121,35 115,106,32 80,78,16 90,86,24 133,121,51 147,135,76 78,77,41 67,71,56 87,84,31 141,133,68 98,91,23 125,115,33 147,142,31 117,107,29 116,112,25 118,119,14 138,135,41 130,124,31 153,140,38 105,100,20 139,125,30 115,110,28 115,115,52 82,80,49 80,79,41 85,85,44 81,88,44 85,75,53 102,82,64 146,117,95 108,82,68 139,102,87 161,116,95 75,57,38 92,74,55 177,136,116 189,146,113 200,155,109 176,129,95 115,91,58 139,131,29 96,86,19 106,99,31 129,117,19 124,117,20 152,139,50 135,119,34 133,121,41 149,134,46 107,97,7 139,131,29 131,122,23 150,138,31 116,108,27 129,122,36 140,133,45 119,109,15 148,142,40 105,97,7 157,148,49 131,120,33 114,107,19 114,109,25 128,123,39 116,113,21 120,115,31 124,122,23 127,125,37 172,145,57 209,173,97 199,160,87 209,167,102 224,179,117 225,177,121 229,175,114 214,161,104
112,106,58 109,98,36 132,120,65 67,67,33 51,58,42 64,62,31 57,61,44 118,104,50 127,114,39 118,103,42 121,110,46 136,118,45 101,98,54 96,91,52 112,103,45 110,101,41 97,94,41 69,69,28 139,126,53 146,133,60 93,87,12 103,89,44 89,86,31 134,129,74 82,77,38 75,77,60 72,77,55 176,159,79 98,91,19 121,114,42 103,98,18 145,135,53 129,119,25 128,117,32 130,125,45 87,82,0 143,136,48 135,129,38 136,121,29 89,79,8 85,88,28 106,105,67 92,91,55 92,86,38 89,89,44 82,88,38 255,230,194 247,197,151 255,223,179 255,214,176 181,141,116 158,110,85 161,116,93 129,108,97 90,69,58 154,128,114 202,166,144 221,169,121 180,134,97 108,91,26 100,92,0 131,113,26 98,91,34 127,117,27 93,81,11 149,136,43 151,137,40 121,107,37 125,109,26 143,133,41 122,112,22 119,109,15 147,141,37 131,121,31 128,121,35 133,126,38 138,129,30 119,109,27 126,119,20 146,137,38 131,120,33 121,114,26 107,102,22 114,109,29 141,139,38 122,115,47 121,118,22 120,118,30 161,131,62 136,123,48 211,180,100 206,172,98 210,170,106 221,173,117 236,182,121 219,166,109
129,122,52 88,82,36 138,126,46 75,71,25 46,54,40 63,65,39 63,64,41 99,86,34 113,99,43 115,109,43 145,133,63 104,84,34 97,91,55 92,86,50 108,99,41 124,112,55 96,88,36 92,89,63 145,128,52 161,141,66 143,133,66 124,115,59 78,72,47 71,72,62 81,78,25 162,143,48 127,115,35 111,106,33 122,112,18 120,107,34 115,104,17 123,110,17 84,79,24 137,130,33 119,111,30 126,117,41 145,139,62 113,111,37 92,85,46 91,86,56 93,93,34 144,137,51 102,99,7 98,93,20 159,143,44 200,177,146 210,164,138 248,198,165 255,221,180 255,244,197 255,223,180 160,116,76 164,123,94 159,124,99 201,161,136 148,109,81 238,183,138 255,200,146 182,133,97 104,93,18 102,93,8 110,99,14 105,92,17 121,113,34 88,81,13 126,114,36 151,138,38 104,90,24 104,88,16 120,109,22 145,137,33 117,108,23 144,140,37 136,129,41 101,94,26 116,112,25 145,138,29 111,105,12 126,118,37 135,129,38 130,124,31 112,106,15 93,88,15 136,128,47 142,139,45 140,135,35 130,122,39 131,120,45 142,118,52 158,142,70 173,147,65 182,151,87 209,168,109 223,180,124 227,193,103 219,172,111
82,72,32 80,81,31 116,109,37 97,86,40 45,57,39 57,59,42 71,68,42 89,74,36 105,97,47 107,103,41 123,116,46 94,82,54 97,90,61 97,93,58 141,130,57 140,128,50 113,105,55 130,125,74 166,148,59 133,118,57 71,69,38 74,74,60 79,82,58 145,137,72 151,139,41 159,146,28 138,134,27 130,123,37 154,146,42 122,113,26 131,120,33 158,151,63 88,82,57 154,147,48 144,136,57 152,146,51 118,117,63 69,69,35 105,103,41 115,110,41 100,98,49 121,112,36 121,113,11 110,99,35 128,110,48 115,89,77 179,145,127 224,176,147 255,199,157 255,229,187 251,179,142 255,234,191 174,141,114 156,117,87 174,135,105 238,187,148 255,218,165 236,180,133 164,120,82 107,90,21 98,93,11 92,84,3 112,107,27 119,107,25 123,111,41 104,91,28 135,119,34 136,120,35 106,86,36 114,102,20 146,137,38 137,131,29 143,136,39 119,116,22 132,126,33 107,103,27 163,155,49 117,109,26 107,95,36 97,92,8 133,131,32 108,96,14 87,84,17 130,125,43 131,129,55 104,96,15 133,119,33 143,133,41 152,130,65 132,122,51 162,142,63 208,168,102 201,161,97 198,158,92 201,156,94 197,149,95
64,60,39 105,98,41 123,116,44 117,109,46 52,63,48 57,60,36 73,71,38 81,74,33 105,97,47 100,94,48 94,82,52 111,105,57 65,59,34 81,76,48 125,113,47 130,117,56 93,87,62 157,145,67 69,66,42 71,73,58 95,90,37 156,141,60 158,145,54 113,103,23 121,117,28 117,101,45 103,104,25 104,102,40 138,131,20 129,115,31 131,115,41 104,98,32 128,125,29 149,141,78 101,96,55 82,77,38 163,154,39 69,65,17 122,113,37 114,106,41 135,122,33 100,88,10 110,100,8 128,120,37 130,111,88 124,101,90 144,112,96 181,133,104 220,157,126 212,149,114 130,79,44 227,158,129 255,240,210 188,147,118 189,150,122 169,134,107 177,136,116 189,148,119 170,127,94 118,96,49 81,77,42 87,84,31 133,119,35 120,108,26 119,109,31 101,87,31 127,110,32 139,122,44 117,101,29 115,103,21 113,101,19 80,73,12 141,125,24 129,120,21 143,137,44 111,107,31 143,133,41 150,145,45 144,140,35 114,109,29 126,116,47 70,68,0 102,99,32 114,107,39 102,98,38 105,98,10 157,145,49 108,98,20 123,114,29 156,128,60 124,118,41 163,141,63 174,146,78 162,146,74 165,126,65 196,156,102
58,58,42 127,122,51 126,120,43 113,105,42 54,60,47 64,67,43 75,72,46 114,112,52 98,89,44 73,69,34 71,68,28 100,95,54 92,86,63 125,122,67 150,138,70 108,105,52 81,79,57 74,77,57 83,85,57 148,144,66 123,116,48 105,99,35 139,140,35 135,136,31 96,87,42 137,135,47 110,112,26 80,79,12 136,128,26 148,139,42 101,96,14 108,99,43 89,83,49 88,83,51 112,110,52 158,143,24 128,115,11 138,125,50 131,121,29 94,84,31 138,125,23 145,137,43 124,110,40 133,123,31 91,70,59 82,62,53 117,90,74 152,107,86 190,138,108 254,200,164 246,176,143 255,203,164 255,231,194 230,181,145 185,144,115 191,155,124 195,156,124 199,159,125 185,145,111 132,97,59 89,82,43 74,75,38 89,91,49 96,91,38 130,122,32 102,94,29 124,113,40 136,124,54 164,149,57 131,115,32 100,89,14 99,94,39 101,92,16 145,128,34 133,125,35 137,127,47 137,129,35 133,124,48 149,145,42 143,131,49 115,105,23 112,105,37 128,118,47 145,134,49 107,101,53 99,96,15 132,123,36 85,75,4 119,105,39 107,99,36 123,111,43 148,131,53 124,107,40 205,163,109 153,115,69 186,154,97
109,110,44 131,127,40 137,132,50 111,106,53 50,58,46 76,79,55 62,65,41 133,132,67 112,103,43 128,119,59 110,106,48 67,60,19 88,80,44 136,132,54 85,83,34 99,95,60 102,98,40 139,142,41 144,138,43 128,123,23 110,106,58 79,74,42 89,87,38 94,89,46 92,92,51 97,92,49 92,91,39 94,93,39 151,144,56 137,134,38 103,95,32 98,97,61 94,81,20 144,137,38 141,129,31 142,128,42 141,129,22 156,147,30 162,152,42 123,111,13 142,130,23 127,115,8 147,133,47 116,106,55 71,58,55 80,63,53 102,77,60 132,96,76 165,117,90 205,153,121 241,180,146 255,194,156 255,222,183 255,223,191 200,157,124 202,161,130 195,155,121 203,163,129 206,162,124 172,128,88 113,106,34 85,80,25 132,120,38 105,99,24 96,88,38 97,86,53 94,85,54 111,105,57 141,125,22 125,105,26 108,101,29 102,96,32 67,56,10 120,105,17 125,111,43 117,110,38 103,92,48 147,135,65 109,100,44 138,125,36 136,123,34 112,108,62 112,100,41 126,106,29 120,105,54 90,80,27 121,111,58 93,84,26 117,107,38 94,87,28 106,88,26 129,113,41 162,135,74 139,110,57 193,164,103 186,151,97
166,158,36 131,128,63 129,123,21 59,55,34 69,72,41 89,89,48 71,68,42 88,84,38 112,106,29 131,123,58 111,105,57 97,93,31 84,82,35 113,109,47 72,70,37 134,132,58 122,112,41 100,91,17 125,116,42 137,134,24 95,90,47 100,98,51 88,84,49 103,101,39 89,89,48 96,91,48 106,99,60 118,116,46 95,91,31 140,132,42 133,125,35 83,79,17 138,133,20 134,127,30 148,135,46 141,127,41 150,138,27 137,126,25 151,140,39 116,102,16 142,129,29 130,117,17 138,125,32 119,108,64 60,47,44 71,54,44 102,77,60 130,96,76 170,124,96 206,156,125 235,179,143 255,196,157 255,215,176 255,210,179 200,153,119 198,154,116 210,166,128 209,165,127 214,170,130 206,162,122 97,89,26 88,84,24 131,120,33 99,93,18 104,99,28 92,84,32 120,107,34 106,94,53 94,84,31 112,100,32 106,99,27 107,101,37 102,91,45 134,119,31 127,114,39 108,103,23 110,100,51 119,102,33 117,103,49 120,104,32 131,116,35 123,110,62 105,90,39 127,114,41 132,119,58 109,99,46 117,107,54 145,129,71 116,103,42 93,81,26 129,110,53 133,116,49 157,139,66 162,136,82 202,159,103 207,159,105
143,130,12 150,140,30 170,158,49 124,113,26 117,115,68 129,126,75 130,122,39 130,127,46 152,140,70 130,116,58 126,117,61 139,127,47 93,87,23 112,106,40 83,78,37 133,129,24 93,85,35 126,118,28 169,158,55 131,118,27 139,141,47 107,105,31 125,129,19 119,119,49 115,117,31 155,157,45 116,110,35 162,157,44 129,122,36 69,69,24 141,133,31 71,65,1 140,132,28 129,118,33 107,94,3 125,107,18 137,122,16 117,103,19 131,117,33 108,96,14 133,120,27 117,104,13 122,109,20 106,91,71 64,50,50 74,58,43 108,84,62 135,100,75 159,115,89 189,141,112 222,166,132 255,195,159 255,206,168 255,215,179 228,177,140 199,155,117 208,164,124 209,164,129 209,166,133 200,157,124 99,92,35 106,91,14 133,120,31 96,89,28 105,102,47 107,103,55 152,132,42 98,91,52 128,116,34 114,104,37 105,95,44 135,128,60 111,99,42 120,107,16 127,115,37 124,107,58 100,86,41 112,97,36 116,97,44 127,104,44 134,108,38 146,117,68 132,106,54 144,118,66 131,108,50 144,124,63 139,118,62 128,111,44 163,133,75 132,103,52 147,118,67 142,113,62 149,124,65 161,130,70 173,135,89 199,156,109
146,125,24 167,153,38 165,153,44 135,126,29 109,116,59 78,76,47 142,142,60 102,97,26 116,102,44 137,125,57 138,128,38 121,112,52 134,132,42 104,98,32 142,133,36 136,129,20 140,133,72 136,130,26 152,141,36 162,153,38 137,132,34 122,118,31 115,113,12 65,73,11 83,81,23 162,163,56 153,145,53 129,128,31 134,121,30 60,67,19 172,159,37 85,80,9 147,138,41 106,96,6 105,89,17 132,116,17 120,102,13 106,91,14 113,98,21 99,85,15 127,114,21 115,100,21 121,106,27 90,73,76 64,50,50 87,71,58 108,84,62 134,98,76 158,112,86 178,131,99 198,144,110 219,163,127 237,179,142 255,204,167 255,208,172 202,158,120 207,163,121 208,164,124 205,162,129 209,166,133 99,91,39 123,111,15 124,109,28 111,104,47 103,98,55 96,94,36 145,125,35 94,87,48 119,108,21 109,97,29 137,123,69 117,96,42 136,122,54 165,148,54 122,109,34 122,106,50 125,108,59 129,111,51 155,119,72 152,120,63 145,114,52 150,116,73 174,143,92 149,118,67 141,112,61 151,125,73 147,123,61 138,116,53 166,131,75 179,146,96 150,117,67 161,128,78 166,135,82 184,143,94 173,145,77 154,128,60
144,127,33 139,126,8 142,135,26 146,138,36 141,132,15 125,128,39 62,60,27 132,125,64 126,114,48 127,116,43 136,133,39 166,146,18 172,164,42 138,127,40 145,129,28 137,127,17 137,132,32 170,159,54 148,142,36 122,117,35 142,141,37 115,108,22 128,120,39 77,72,0 78,76,18 180,173,62 68,65,0 85,86,36 132,125,39 97,95,21 138,122,10 111,101,9 97,90,18 120,109,24 125,115,21 108,93,5 101,82,14 95,84,11 95,84,20 101,89,23 111,99,17 96,83,10 113,101,21 61,50,45 45,33,35 57,44,39 96,73,60 119,89,72 149,107,83 189,139,106 191,137,103 183,127,93 195,137,102 223,165,130 255,200,165 238,184,146 208,165,120 214,170,128 206,164,126 200,158,120 108,98,45 106,96,6 117,106,42 124,113,40 115,105,54 104,93,31 120,100,12 150,129,75 124,108,54 126,112,42 135,119,65 117,100,49 100,90,37 127,111,57 121,102,45 143,112,63 131,99,53 153,115,65 174,129,81 167,130,86 160,126,94 177,142,117 183,149,129 174,140,120 172,135,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
141,133,29 159,148,32 150,137,37 166,155,41 135,127,21 71,70,14 58,57,32 133,121,55 116,103,40 124,115,30 143,135,31 163,144,33 154,142,17 163,154,28 150,138,29 145,130,11 129,118,33 155,147,45 122,114,12 128,118,26 136,128,34 156,144,46 149,138,33 156,148,65 111,103,22 181,174,63 146,148,66 59,59,16 117,117,31 123,113,33 124,113,12 104,97,0 148,137,36 161,145,71 121,109,13 121,108,15 151,133,35 96,80,22 118,109,24 98,86,18 110,102,23 81,70,8 133,123,43 51,43,32 54,40,40 67,53,55 94,68,56 103,75,66 88,62,52 68,34,30 82,50,36 117,73,61 167,112,83 189,133,97 213,157,121 249,199,157 207,164,119 211,167,125 204,162,124 196,154,116 109,99,28 126,113,20 117,98,41 110,104,29 99,91,28 101,87,31 126,106,27 120,104,46 128,108,58 116,104,36 159,138,68 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 159,121,73 163,120,73 196,147,96 185,150,114 185,164,141 159,138,115 208,188,170 201,181,163 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 189,147,95 196,153,106 206,163,116 206,165,108 203,157,100
129,117,35 148,136,29 150,144,42 132,126,24 157,149,43 89,88,34 56,55,19 137,124,63 111,100,27 146,140,36 119,110,13 149,128,27 169,156,34 149,136,34 139,123,38 129,118,13 156,150,32 131,119,41 111,100,15 120,110,18 124,121,29 126,121,37 126,123,29 161,155,49 117,109,28 173,166,53 146,133,31 58,57,21 100,91,17 108,105,11 113,107,5 134,121,28 147,136,35 113,96,29 128,115,26 141,130,29 131,123,31 113,100,25 151,144,45 94,80,24 115,102,9 85,70,0 136,115,45 100,93,21 48,33,22 99,81,90 155,124,116 196,165,142 255,255,191 255,218,158 216,175,157 89,56,56 111,85,91 97,71,61 99,71,62 242,190,158 208,165,120 201,157,115 191,149,111 189,147,109 119,103,29 130,117,28 119,100,47 109,94,54 106,94,55 106,89,54 114,103,41 129,116,43 126,108,46 129,109,32 155,127,57 148,119,58 150,120,64 151,115,68 168,132,85 157,123,80 176,138,90 180,137,90 191,142,91 176,132,81 166,145,122 175,154,131 179,150,126 155,126,102 175,146,124 155,125,99 201,172,148 211,176,161 214,163,106 214,163,106 215,167,111 220,172,116 202,154,96 209,162,101 204,155,104 199,156,100
127,109,20 174,159,51 162,155,58 89,87,0 47,45,0 99,99,38 72,70,23 133,124,64 117,109,17 134,127,30 113,105,15 113,102,15 182,173,56 154,139,33 131,110,40 159,152,39 121,110,7 149,139,29 127,114,21 119,106,15 115,111,24 106,103,22 99,95,19 121,115,20 166,158,36 157,146,45 124,109,30 140,136,49 87,82,13 120,112,18 122,117,37 120,110,16 128,114,19 108,91,13 118,107,22 129,123,17 141,130,25 136,121,33 123,115,21 88,71,22 89,79,0 84,72,4 81,71,18 88,82,7 101,94,8 87,76,69 108,93,82 73,56,46 67,47,29 79,49,48 135,98,97 112,76,66 111,78,80 73,50,49 177,127,96 237,182,151 199,157,117 184,142,104 182,143,104 173,136,96 127,111,26 129,110,57 130,106,73 118,90,63 93,75,56 80,62,43 100,85,63 102,83,60 130,108,45 149,124,47 150,127,40 148,114,53 162,126,75 165,128,84 176,140,91 148,111,67 149,111,65 158,114,61 186,142,89 189,145,92 166,130,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 190,161,139 161,127,105 179,136,101 223,180,124 216,172,121 230,186,135 222,178,127 211,163,107 213,165,109 194,148,93
