132,119,58 137,123,69 115,97,35 158,133,89 163,134,83 160,127,79 169,133,86 178,137,90 194,153,106 187,146,99 177,136,89 186,145,98 185,144,97 183,147,100 177,144,96 123,91,49 191,160,111 174,141,91 184,146,96 195,157,107 198,157,108 201,158,109 210,166,115 215,171,118 210,166,115 199,154,106 179,137,83 205,166,109 186,154,99 144,115,64 197,166,115 192,161,108 165,140,83 167,144,86 169,148,96 147,133,79 109,99,32 122,114,60 98,95,30 97,94,52 101,105,38 119,122,62 106,105,49 106,106,24 91,85,21 124,116,51 135,132,38 118,118,34 86,88,6 90,90,20 92,88,40 69,69,26 76,74,41 65,63,32 59,57,26 68,67,31 65,64,28 63,63,22 64,62,33 117,112,109 157,150,148 138,127,134 134,124,128 102,92,93 106,98,104 96,90,95 67,61,68 62,64,36 63,66,35 60,64,37 55,58,27 54,55,34 79,79,47 59,62,29 68,70,42 65,68,37 57,61,32 62,62,30 56,59,24 74,74,42 67,67,37 67,67,35 82,81,45 94,91,36 97,94,41 117,115,41 137,131,54 142,134,53 158,151,79 137,129,66 146,140,74 72,69,27 67,64,24 68,61,34 71,67,32 81,76,35 74,71,27 92,90,43 94,91,38 81,74,31 112,110,38 108,102,36 112,109,26 124,118,43 119,115,28 131,125,50 110,104,27 130,125,43 162,160,59 83,75,12 124,121,27 118,113,42 124,117,45 131,124,52 119,113,36 104,96,13 101,91,20 106,99,29 100,95,24 92,89,24 85,85,26 79,79,20 87,86,30 84,83,27 81,80,24 81,80,24 94,93,37 79,78,22
121,112,54 131,121,68 119,107,50 147,130,83 167,145,82 164,135,84 167,134,95 184,148,99 170,132,84 173,132,85 183,142,95 186,145,98 201,160,113 194,157,113 174,140,95 179,146,107 184,152,110 184,150,107 195,157,109 190,152,106 191,150,105 202,160,108 199,155,102 206,163,107 212,169,113 209,165,114 201,159,107 193,151,97 206,169,116 203,170,118 211,175,126 211,175,124 180,147,95 138,107,54 182,156,104 152,138,72 134,119,72 130,123,66 100,98,36 71,70,34 100,102,27 110,113,35 111,108,55 83,83,0 106,105,28 104,100,40 128,127,34 130,130,46 82,82,8 78,75,8 82,77,36 63,62,24 67,67,35 60,60,28 61,59,30 64,62,33 64,64,30 51,50,14 65,61,40 124,119,118 136,128,134 90,80,98 88,76,92 120,109,118 98,93,92 76,74,72 66,63,67 59,60,39 65,69,31 62,61,34 64,64,30 59,62,31 72,75,44 68,68,38 63,67,27 62,66,28 65,68,33 74,75,36 54,57,24 66,70,32 77,75,44 92,90,43 95,93,35 98,97,20 113,109,31 121,117,28 182,174,84 145,135,53 130,124,49 152,146,71 134,133,56 140,141,64 149,147,75 120,115,64 71,68,26 68,63,31 64,60,23 64,60,23 88,85,41 87,88,22 118,116,56 121,120,43 74,72,0 106,103,36 112,108,30 122,118,40 122,119,36 111,111,25 135,134,37 92,87,14 114,113,20 107,102,29 108,101,29 121,114,42 119,112,40 103,97,22 125,114,50 123,117,42 106,101,28 100,96,34 91,91,32 80,80,21 92,91,35 84,83,27 81,80,24 84,83,27 80,79,23 81,80,24
113,105,51 132,124,70 122,113,55 132,121,48 120,99,47 156,130,76 122,92,48 175,142,92 160,124,75 175,137,89 194,153,106 204,163,116 186,145,98 162,125,81 159,125,82 159,125,84 193,159,118 196,159,117 205,167,121 190,151,108 203,161,119 180,138,86 200,157,101 204,161,103 196,153,95 211,167,114 205,163,111 214,172,120 209,169,117 209,172,119 225,184,137 229,187,135 217,175,123 201,164,111 168,143,84 168,151,82 137,122,73 121,115,51 96,90,26 106,95,62 135,130,57 106,105,28 107,102,51 92,89,8 120,117,34 115,111,33 116,114,24 110,109,42 84,80,18 89,85,23 68,61,34 58,56,25 57,57,25 58,58,28 62,60,31 67,65,43 57,57,27 52,50,19 62,59,35 117,112,111 98,92,97 83,74,89 114,105,120 64,53,60 91,86,88 111,108,112 62,61,54 69,71,43 55,59,21 86,91,57 61,61,27 58,61,30 62,65,30 65,69,31 63,68,25 60,62,34 54,58,18 82,87,42 65,68,35 81,86,43 73,71,13 124,124,42 118,115,30 140,135,55 105,97,14 103,96,10 133,126,29 122,114,31 151,147,60 129,126,45 91,87,25 142,140,70 145,143,73 142,142,60 145,147,72 125,127,70 97,96,44 56,53,11 51,49,20 49,48,10 86,86,45 100,102,18 110,110,38 92,89,34 135,136,45 137,135,45 116,116,32 90,89,10 134,134,48 121,118,37 137,134,51 111,106,33 106,101,28 109,104,31 106,101,28 103,96,26 109,98,34 113,106,34 93,87,21 85,81,21 74,74,15 80,80,21 85,84,28 73,72,16 84,83,27 82,81,25 75,74,18 85,84,28
116,110,64 127,122,69 112,103,56 139,132,44 123,105,73 120,105,26 131,102,69 176,146,100 181,147,102 188,152,105 179,143,96 174,135,92 173,134,91 154,120,77 121,89,45 185,153,111 155,123,81 175,141,98 205,169,122 177,138,95 189,147,105 196,153,104 207,164,108 203,160,104 205,164,107 211,169,115 229,184,136 231,184,134 229,187,135 216,176,124 229,186,139 232,188,137 230,186,135 179,143,94 177,148,95 128,108,49 148,131,82 147,139,74 108,98,49 133,123,52 115,109,73 108,106,46 132,127,74 135,133,45 126,116,65 113,106,34 116,111,13 90,89,22 75,75,16 78,75,24 71,67,32 66,60,53 59,56,30 59,54,26 62,60,31 67,61,36 61,65,36 57,57,25 68,67,40 110,105,104 94,88,95 68,61,73 151,142,153 126,119,122 68,61,64 75,69,74 55,56,37 83,83,53 63,61,28 63,63,29 72,70,41 60,59,32 59,58,22 57,57,23 65,69,31 65,65,33 72,72,38 68,69,30 74,75,38 91,93,36 125,122,37 106,101,17 120,114,50 121,118,35 118,116,26 99,95,8 120,120,18 101,96,27 149,150,43 111,105,39 118,118,36 85,84,19 107,105,47 112,112,38 132,138,59 135,140,68 148,147,70 151,149,79 136,128,78 100,98,51 91,87,50 68,67,15 103,103,29 118,118,34 102,101,22 119,120,31 141,140,61 106,106,24 126,127,38 121,118,33 134,131,50 110,108,34 99,98,21 92,91,14 90,88,16 99,94,23 105,99,35 98,95,30 90,88,30 88,87,33 72,71,15 87,86,32 89,88,32 85,84,30 80,79,25 86,85,33 80,79,27 81,80,28
94,87,46 106,102,42 119,114,63 122,118,40 130,112,91 127,115,35 115,88,54 179,150,101 167,136,87 168,135,87 175,142,94 191,154,110 168,129,86 174,140,97 163,131,87 174,142,98 174,142,98 184,150,107 191,155,108 199,161,115 218,177,132 207,162,116 208,161,111 199,155,104 198,155,106 217,174,127 203,160,113 223,180,131 204,166,120 198,161,119 187,159,119 167,143,106 180,156,119 145,119,78 190,162,104 166,140,86 151,130,78 139,129,62 158,143,105 144,137,49 108,105,63 111,108,68 132,130,70 127,124,39 137,124,72 136,126,55 111,104,18 98,98,14 79,80,30 77,74,32 63,61,30 64,61,48 59,56,30 61,59,30 53,47,24 63,57,32 62,64,38 55,58,25 68,65,39 106,99,99 93,87,92 62,55,65 160,152,160 171,164,164 69,62,65 62,57,59 55,56,33 73,71,42 67,62,30 69,69,37 71,69,38 61,61,29 62,60,27 56,56,26 61,63,35 69,67,38 66,64,31 64,65,26 75,76,39 80,80,6 94,91,26 89,81,27 102,95,38 84,80,2 119,113,47 113,106,47 138,141,50 90,86,28 115,113,23 97,90,31 126,126,44 85,84,19 94,92,30 129,129,55 120,124,57 100,103,39 135,135,49 134,129,47 148,144,68 157,159,75 118,119,40 90,92,10 128,126,66 112,112,26 92,90,16 111,107,29 126,123,38 126,124,50 112,113,24 118,116,26 121,117,39 106,104,32 106,104,32 84,82,12 88,86,24 89,87,17 120,116,54 73,71,13 79,78,24 72,71,19 73,72,16 86,85,31 74,73,19 78,77,25 95,94,40 74,72,23 81,79,30 81,79,30
79,74,44 94,92,43 117,112,71 121,116,65 140,132,80 185,179,88 124,96,69 176,145,92 183,152,99 173,142,89 180,149,98 175,139,92 178,140,94 177,141,94 186,153,105 178,145,97 188,155,107 179,145,100 176,139,95 180,141,98 151,109,67 199,155,113 200,154,117 193,151,113 192,157,121 185,152,115 176,151,123 168,144,122 140,118,98 155,133,113 173,151,133 175,155,137 176,164,154 97,95,73 217,178,137 203,167,118 188,159,108 145,128,61 133,117,73 112,100,34 144,132,95 134,126,76 128,124,48 114,109,36 126,119,62 170,166,79 106,96,45 104,102,40 80,77,33 71,67,32 63,59,38 63,60,36 65,64,37 59,55,38 54,49,35 55,53,24 65,68,37 66,69,36 66,64,31 104,95,89 101,89,101 65,56,69 122,114,122 179,172,172 107,100,114 56,52,61 61,64,31 65,65,24 66,61,33 68,66,35 73,68,36 62,63,24 66,61,29 70,68,37 61,59,30 61,59,28 71,69,36 68,68,27 70,68,39 84,85,19 84,79,28 97,92,23 120,113,52 107,101,37 123,118,49 120,113,72 86,83,41 97,95,37 109,107,33 128,128,44 95,94,15 114,113,46 97,97,38 106,108,37 68,67,13 100,101,53 129,130,53 92,89,8 110,110,28 121,122,43 128,130,48 145,149,55 145,145,71 116,118,36 113,112,33 105,105,23 119,117,27 124,124,40 110,109,30 104,103,26 88,87,10 112,110,40 94,91,26 83,81,19 91,91,32 92,90,30 75,72,7 87,84,29 75,74,22 73,71,22 92,91,39 81,80,28 79,78,26 81,79,30 86,84,35 79,77,30 70,68,19 81,79,30
114,113,75 80,78,47 124,123,71 115,110,69 121,117,59 140,136,47 117,94,54 187,157,101 159,128,75 177,146,93 174,143,92 176,140,93 188,150,104 166,130,81 187,151,102 169,133,84 177,141,92 176,140,93 181,144,102 171,136,98 197,163,129 186,157,126 178,154,130 129,105,81 138,117,94 170,149,126 192,177,155 192,181,162 184,167,143 168,147,120 179,155,131 200,176,152 165,136,112 137,124,90 188,155,118 222,179,130 184,149,95 197,173,111 155,132,90 138,121,74 133,118,67 129,114,74 108,100,37 116,104,49 122,114,62 142,135,76 127,120,50 80,78,4 86,83,32 74,69,26 68,65,21 67,65,18 70,67,27 57,56,29 62,62,28 68,66,37 67,68,31 64,65,28 64,62,31 80,72,59 89,79,83 77,68,81 111,103,111 147,140,140 102,92,112 61,56,72 62,65,32 101,98,58 68,63,33 68,66,33 63,61,32 68,68,23 67,62,32 69,68,32 58,55,29 63,61,28 72,71,35 77,75,44 64,63,25 111,113,42 121,117,55 155,155,55 91,84,23 120,117,36 113,110,29 126,122,76 75,72,30 118,118,59 118,115,48 106,106,24 106,105,26 111,110,43 99,99,38 122,122,48 109,108,52 83,84,34 87,86,19 102,99,18 116,116,34 118,118,46 108,108,34 122,124,38 97,100,11 104,104,30 119,119,35 114,114,28 134,132,44 118,117,38 93,91,29 96,95,28 93,93,23 100,94,30 92,88,26 80,78,18 78,77,23 88,87,35 72,68,20 78,76,27 73,71,24 71,69,20 81,79,30 84,82,33 73,71,22 80,78,31 75,76,28 69,69,24 72,70,23 77,75,28
92,97,36 76,76,46 89,92,32 102,101,45 110,107,56 124,123,56 123,111,56 138,121,70 156,134,87 145,120,74 162,131,82 152,118,73 188,151,109 172,131,86 180,139,94 175,138,94 180,143,99 173,139,98 165,134,97 174,145,110 127,100,68 144,119,89 188,168,138 195,172,141 208,185,156 159,136,105 167,148,121 210,193,158 165,142,111 178,155,126 201,178,149 216,192,166 173,147,122 168,149,122 203,171,139 212,171,124 197,159,111 201,169,114 138,112,58 149,132,81 133,119,65 137,122,73 150,137,87 163,153,100 108,98,58 161,151,98 107,100,28 112,106,31 68,61,18 73,66,25 112,92,2 134,117,21 116,102,7 145,134,20 106,99,29 76,68,34 71,69,38 66,64,35 63,59,38 81,72,66 152,142,146 174,163,172 174,163,170 129,119,123 101,92,103 65,57,74 67,67,53 82,82,41 63,61,28 67,66,39 58,56,36 67,63,26 67,63,28 72,70,39 63,61,28 64,63,27 69,69,28 63,62,26 78,77,23 97,90,51 89,89,0 113,111,23 128,123,52 120,116,40 103,102,23 103,102,23 101,99,41 108,112,27 94,91,38 118,119,42 158,159,50 147,142,73 130,128,58 111,106,37 137,139,55 146,146,87 100,99,34 153,153,71 105,105,33 97,97,23 114,115,38 110,110,28 101,102,25 101,101,31 92,92,18 111,112,35 117,115,41 100,100,26 87,85,25 105,104,39 86,85,18 101,99,39 79,75,29 88,88,29 84,83,27 86,84,35 74,72,23 72,70,23 75,73,26 78,76,27 86,84,35 75,73,26 87,85,38 72,70,21 70,67,23 67,64,22 72,69,25 77,75,28
216,222,154 82,83,44 113,115,58 99,99,38 120,116,79 120,120,59 138,134,72 118,105,55 143,123,73 158,133,85 168,139,90 172,140,94 177,143,100 171,136,98 171,136,98 177,148,113 151,124,90 138,111,77 146,119,85 181,157,124 202,179,150 195,172,143 179,157,123 178,156,122 162,140,106 145,123,89 191,169,135 163,141,107 152,130,96 165,143,109 179,156,127 253,230,201 213,189,163 204,180,156 111,82,60 203,165,117 206,165,118 202,166,115 182,154,98 150,134,76 147,133,79 146,132,78 145,132,82 117,112,57 114,107,76 133,123,33 150,127,30 108,79,5 118,98,12 140,123,29 182,146,27 192,160,32 170,142,32 172,150,31 129,107,44 78,66,29 66,64,35 63,60,36 65,62,47 139,129,128 172,162,161 163,152,159 128,117,124 122,111,120 93,81,93 64,56,75 60,59,48 70,70,29 66,64,33 63,62,37 62,60,42 62,61,25 63,61,28 70,68,37 64,64,30 69,69,35 68,70,28 71,67,46 78,74,28 85,81,23 109,104,20 131,126,46 111,107,31 106,102,26 91,90,11 109,108,31 110,110,40 122,121,56 128,128,58 90,89,12 155,156,47 137,132,61 148,145,64 127,124,43 125,123,51 111,111,41 95,95,23 164,165,88 83,82,17 112,112,38 105,106,27 107,105,31 87,87,13 96,95,28 82,82,8 105,107,25 113,111,39 96,95,28 90,89,22 95,93,33 92,90,30 73,72,20 64,61,17 92,91,35 77,76,22 78,76,27 82,80,33 66,64,17 77,75,26 86,84,37 80,78,29 84,82,35 77,74,30 67,64,20 66,63,21 67,62,23 70,67,23 80,78,31
163,170,93 85,87,41 119,122,62 136,138,67 124,121,77 117,116,62 134,130,68 109,100,42 135,118,71 143,123,75 152,125,80 157,127,81 178,145,106 167,138,105 147,120,88 208,183,153 172,147,117 159,134,104 144,117,85 163,139,106 224,199,169 185,160,130 170,146,111 176,152,117 179,155,120 155,131,96 179,155,120 185,161,126 170,146,111 195,171,136 200,175,147 224,199,169 201,178,149 213,190,161 100,73,41 200,159,112 219,179,127 217,180,127 187,157,101 140,124,66 157,143,87 162,148,92 147,132,81 114,108,44 138,134,88 153,130,18 150,119,28 148,121,17 193,169,46 182,153,32 221,185,54 203,169,26 151,125,14 160,139,38 95,74,33 85,72,38 68,66,37 61,58,34 73,68,56 143,133,137 118,108,112 103,92,99 128,117,126 118,106,118 97,85,99 64,56,75 56,56,40 62,61,23 62,60,31 70,69,44 62,60,42 64,62,29 70,68,37 68,68,36 68,68,36 64,64,30 69,71,29 69,66,42 77,74,34 97,95,35 112,108,30 129,125,47 109,105,27 93,88,17 80,79,0 125,123,49 90,87,20 104,104,34 103,104,25 104,105,26 120,121,12 126,121,50 120,118,30 104,103,10 104,103,26 112,110,36 116,116,44 165,166,89 79,78,13 115,115,45 111,111,41 124,123,46 92,92,20 112,108,48 97,96,19 101,102,23 102,100,30 88,85,18 94,93,26 105,103,41 74,71,16 81,79,32 69,64,21 90,87,32 85,84,32 68,66,17 75,73,26 65,63,16 77,75,28 85,83,36 68,66,17 87,85,38 67,64,20 63,60,18 64,61,21 65,60,21 73,70,26 74,72,25
113,121,39 157,164,87 126,129,65 88,91,13 106,109,49 102,103,55 98,94,34 223,215,150 120,104,60 126,109,62 143,122,79 155,130,84 184,155,122 173,149,123 155,136,111 199,176,147 193,168,138 222,197,167 188,163,133 229,204,174 212,185,153 208,181,149 194,167,131 147,120,84 188,161,125 171,144,108 215,188,152 185,158,122 172,145,109 181,154,118 194,167,131 242,215,179 203,180,138 155,133,88 118,91,44 206,165,120 195,154,97 201,161,109 157,125,70 155,132,74 162,143,86 149,130,73 136,120,64 102,91,47 120,118,46 170,151,14 146,118,8 195,173,28 187,162,18 170,141,9 214,174,53 200,170,30 104,82,4 82,64,32 90,71,55 83,71,16 127,117,39 105,93,36 91,82,74 124,114,118 78,66,80 96,84,96 89,77,89 109,97,111 94,82,98 73,64,79 56,57,38 65,63,32 67,67,37 72,69,45 63,63,31 68,66,33 67,67,33 70,70,38 62,60,31 61,58,32 55,55,25 70,68,37 65,63,30 93,91,33 97,95,25 116,112,34 120,117,36 128,122,56 113,109,33 102,98,22 107,103,25 99,99,15 99,102,24 95,98,9 129,124,51 107,102,29 148,146,58 120,119,22 139,138,71 125,123,51 109,108,41 130,133,53 96,98,25 108,107,40 103,103,21 102,102,32 103,102,35 116,115,48 90,90,18 95,95,23 96,93,26 75,75,3 72,72,2 100,98,36 65,62,11 71,68,28 80,78,29 75,74,20 68,64,18 67,63,17 75,71,25 85,80,37 80,78,29 81,79,30 82,78,32 66,62,16 70,67,25 61,57,22 59,55,18 66,61,22 74,72,25 71,70,18
93,99,31 85,92,17 156,159,99 113,115,40 90,93,31 83,83,38 128,124,64 212,205,137 112,97,50 152,134,90 155,132,90 153,126,81 224,192,162 203,177,152 230,206,182 221,198,169 214,189,159 213,188,158 193,168,138 174,149,119 211,184,152 212,185,153 224,197,161 219,192,156 227,199,161 196,168,130 189,162,126 228,201,165 202,175,139 195,168,132 243,216,180 223,196,162 237,210,174 152,127,83 137,107,63 200,155,109 218,172,113 214,172,118 203,163,109 194,162,107 175,147,91 175,150,91 163,147,91 145,132,57 150,122,54 176,155,12 192,162,33 190,163,29 190,155,49 133,94,12 171,128,25 161,125,6 166,134,59 169,151,31 131,114,34 146,124,20 177,161,32 157,141,42 103,90,85 110,99,106 65,56,69 114,103,112 130,119,128 92,80,92 107,95,107 86,77,88 55,55,39 64,61,37 69,68,41 66,68,42 66,68,42 61,60,33 60,60,28 64,64,30 63,61,28 64,62,33 67,67,35 66,63,39 80,77,37 96,94,32 112,112,30 97,95,25 137,134,49 104,98,32 77,73,0 102,98,22 114,110,34 113,113,29 89,89,19 110,112,30 101,97,21 133,128,55 120,116,40 133,130,47 85,81,21 97,94,39 89,88,23 92,96,27 106,111,37 64,64,1 97,95,37 66,66,3 78,76,14 92,91,24 98,97,32 95,93,31 65,63,1 80,78,16 93,91,31 90,88,28 81,76,33 81,78,36 71,68,26 67,65,18 70,67,23 68,66,19 75,70,27 71,66,23 74,69,26 92,87,44 73,68,25 71,66,23 56,53,13 54,50,13 60,57,17 70,67,25 67,65,18 66,65,13
84,86,33 89,92,30 91,94,32 147,153,72 107,112,40 109,109,64 115,114,47 149,142,70 136,121,70 158,138,90 173,148,100 170,140,96 226,192,162 213,183,157 243,215,188 208,184,151 210,186,151 213,189,154 187,165,129 194,172,136 167,143,108 173,146,112 179,150,115 224,193,156 193,161,119 150,118,76 207,180,144 221,197,162 226,204,168 218,196,160 234,210,177 214,187,155 191,168,139 214,184,138 199,160,119 185,145,93 215,174,117 216,175,116 214,173,116 211,167,116 198,165,99 163,137,55 163,141,92 162,137,80 131,114,34 188,157,10 202,167,29 185,147,42 250,203,126 213,167,99 156,110,24 208,166,45 238,192,64 225,183,47 159,131,34 144,115,25 169,137,13 194,165,33 113,97,91 103,98,100 55,48,58 103,93,97 187,177,181 80,68,80 96,85,92 71,65,58 65,63,43 60,57,42 72,70,50 69,69,39 69,67,47 61,60,35 65,63,41 67,67,33 76,75,39 65,63,30 59,56,30 74,74,44 78,77,12 86,84,26 104,106,20 107,105,35 126,125,28 119,118,23 104,101,16 112,109,28 140,135,62 118,116,44 111,113,31 100,99,32 130,130,48 96,92,34 111,104,43 116,114,26 127,125,55 81,76,33 111,109,39 88,86,28 121,124,46 84,83,31 93,92,27 95,94,38 68,67,11 80,78,16 94,92,32 90,88,26 79,77,19 89,87,27 72,71,17 87,86,34 73,69,32 73,73,30 63,59,22 56,52,15 64,64,21 70,67,23 74,69,26 66,61,20 71,66,23 64,62,15 63,60,18 56,53,13 61,57,20 60,57,17 66,63,23 61,56,15 65,63,14 78,77,25
89,93,26 120,122,67 121,125,56 123,125,54 123,124,56 108,107,53 101,98,43 174,169,96 111,98,46 141,121,75 188,163,115 165,138,91 221,189,155 203,176,142 239,212,180 195,171,138 213,189,154 196,172,137 223,194,159 175,148,112 158,130,92 168,140,102 219,190,155 205,177,139 213,183,141 184,154,112 198,170,132 241,212,177 228,201,165 214,187,151 203,175,137 167,136,99 148,117,78 179,148,109 177,140,96 179,139,87 209,168,111 213,172,113 222,181,124 221,179,127 201,161,95 189,158,25 172,133,60 179,150,76 155,138,44 195,157,8 221,173,32 202,147,46 226,177,71 181,137,27 193,148,32 232,183,63 229,178,52 211,166,33 190,156,24 169,146,49 123,108,31 143,124,42 108,85,82 105,100,102 70,61,72 97,87,91 188,178,182 114,103,112 75,65,66 75,69,60 76,72,55 78,70,76 66,65,58 65,68,37 68,66,46 65,68,37 65,66,45 67,67,33 70,71,32 71,70,34 62,60,31 76,77,27 93,93,32 109,108,31 113,110,43 114,114,30 105,103,13 115,113,25 105,101,25 113,112,19 111,107,29 132,130,60 108,105,54 122,121,54 102,99,32 102,100,30 97,91,25 108,105,22 121,118,51 92,88,42 124,120,58 94,91,36 89,88,34 76,76,31 105,104,37 74,73,17 82,78,41 96,95,30 82,80,20 85,85,26 84,83,29 95,94,38 88,87,35 63,62,10 78,78,35 68,64,27 57,53,18 68,64,29 65,61,26 69,69,28 82,79,39 70,67,27 67,64,24 70,67,25 72,68,33 72,68,33 58,57,21 60,56,19 64,61,19 67,62,19 75,73,24 70,68,19
151,159,68 122,130,37 84,85,37 118,121,61 117,115,53 118,118,44 111,109,49 142,144,48 102,89,57 127,110,75 143,123,75 152,130,81 200,178,131 194,171,129 240,217,177 192,168,133 233,209,176 205,178,144 205,174,135 219,188,149 207,176,137 219,191,151 250,224,185 198,172,131 204,179,135 201,176,132 206,179,136 217,185,143 192,162,120 154,124,82 174,140,95 191,155,108 147,108,69 171,133,85 181,143,97 200,160,108 203,161,107 208,169,110 219,180,121 205,165,113 197,159,93 180,145,60 197,162,77 188,155,78 167,146,47 194,163,14 214,167,19 212,157,14 215,162,30 218,171,41 192,145,13 185,138,6 198,154,30 204,163,35 213,176,54 202,175,71 148,122,72 124,98,44 119,99,24 78,76,47 79,68,77 83,69,74 162,148,150 116,109,112 57,50,53 64,59,56 98,96,78 118,110,116 83,82,87 90,89,92 66,66,52 64,62,42 63,62,35 63,63,29 61,62,23 66,64,35 65,63,34 57,58,19 71,68,44 97,98,21 120,118,44 96,92,32 133,130,45 91,87,29 93,89,13 114,113,20 94,92,4 102,98,36 80,76,30 94,92,30 108,109,32 92,92,20 112,110,36 97,96,19 95,95,23 94,92,34 96,93,28 124,125,46 84,84,25 75,75,43 94,100,21 75,72,17 78,75,31 86,83,28 88,87,31 80,79,25 88,87,33 80,79,25 80,78,29 65,62,22 67,64,20 59,55,20 61,57,22 67,63,28 65,61,26 64,60,25 61,57,20 67,63,26 64,60,23 63,58,28 66,62,25 65,61,24 63,59,22 65,60,21 68,65,21 72,70,23 70,69,17 70,69,17
128,134,37 123,128,36 91,88,44 99,98,44 116,118,43 122,123,46 107,105,45 120,117,50 87,80,39 140,132,78 139,128,95 164,148,106 131,111,65 199,176,136 192,165,129 188,161,127 174,147,113 166,137,102 249,218,179 214,183,144 214,184,142 203,172,133 217,190,154 246,220,179 196,168,128 204,178,137 213,182,143 194,162,120 159,125,82 170,132,84 187,149,101 185,144,99 185,143,101 201,164,109 200,159,114 201,160,111 209,165,112 210,169,112 209,167,115 209,169,117 207,167,115 203,163,109 205,165,113 195,158,103 161,130,70 196,164,20 221,171,20 250,198,25 255,209,48 255,215,62 232,179,26 234,187,37 230,194,45 230,197,62 217,178,94 181,152,99 143,115,102 116,92,66 105,92,44 84,81,57 166,155,162 202,188,193 147,133,138 107,98,111 75,67,86 62,53,75 157,158,135 98,96,97 91,90,93 95,95,105 100,102,102 55,56,35 62,64,36 63,62,35 63,61,32 69,67,36 68,63,33 79,76,32 74,65,46 112,109,44 139,136,71 105,102,35 110,112,30 82,73,54 96,93,10 120,119,22 96,94,20 85,82,31 104,99,58 129,127,67 147,153,45 67,68,0 103,103,31 81,80,3 101,105,18 102,101,34 108,107,40 111,112,35 77,76,20 116,113,73 75,78,0 77,76,24 64,63,9 79,78,24 78,77,25 72,71,19 77,76,24 72,70,23 72,69,29 75,70,40 71,68,28 70,66,31 65,60,28 65,60,30 64,59,29 66,59,28 74,70,33 71,67,30 75,71,34 67,62,30 59,58,20 65,62,22 71,67,30 73,70,30 65,62,18 70,68,21 68,64,16 92,90,41
131,135,41 90,90,16 96,94,36 105,104,39 93,92,27 166,170,83 115,114,58 98,93,52 124,122,62 116,113,62 117,108,77 150,140,98 143,127,85 205,181,144 247,218,185 187,159,121 224,196,156 230,202,162 191,163,125 193,165,127 206,178,140 202,175,139 185,161,124 211,185,146 181,154,109 182,155,110 165,133,87 180,146,101 178,137,88 184,144,92 170,132,82 203,160,111 203,159,106 192,149,100 211,167,116 201,159,107 210,166,113 211,167,116 215,172,116 211,170,113 215,172,114 208,167,106 205,166,107 197,160,107 138,100,65 182,156,36 224,181,5 255,207,23 255,221,38 254,198,17 255,206,35 244,200,47 234,194,73 225,178,126 207,171,138 110,87,72 81,61,29 123,98,41 100,90,37 143,136,136 177,167,168 145,131,136 125,110,118 92,83,96 65,58,72 61,54,66 97,96,101 89,93,97 95,95,105 96,96,108 96,96,104 91,92,84 60,61,40 60,62,36 64,63,36 73,72,36 86,81,42 97,91,43 102,92,50 97,94,43 92,91,24 108,106,46 111,111,41 93,89,54 135,137,51 138,141,52 77,83,15 84,88,32 102,100,69 99,102,42 125,130,54 79,81,24 104,108,41 89,88,32 79,83,25 99,99,36 101,106,30 108,110,37 74,73,21 93,94,15 75,74,20 83,84,34 79,78,24 75,77,24 75,75,32 71,71,28 70,70,25 72,69,27 75,74,38 69,70,31 68,68,27 65,63,30 63,61,32 64,59,31 61,54,27 76,69,42 66,61,29 74,69,37 70,66,31 69,63,29 67,63,28 64,60,23 71,68,26 66,66,25 77,74,34 80,75,34 54,51,7 61,59,12
96,99,8 146,151,48 85,83,25 100,100,30 108,106,46 125,126,49 118,118,48 112,108,48 102,95,66 100,97,44 109,104,63 128,121,80 144,126,94 152,128,93 220,191,158 211,180,141 207,177,135 211,181,137 186,155,116 195,164,125 175,144,105 172,142,100 177,145,99 180,149,100 174,140,95 161,124,80 169,131,85 193,148,102 203,161,109 180,139,92 184,143,98 214,168,127 218,172,131 215,173,121 225,182,126 198,156,102 194,151,102 214,170,119 208,165,116 198,156,104 189,146,88 209,168,109 198,161,108 153,118,82 107,75,43 167,143,22 217,177,15 255,211,22 255,223,28 255,227,30 255,218,35 135,91,11 123,89,59 87,47,38 92,54,37 116,86,42 167,143,63 182,152,40 119,103,59 135,129,120 92,82,86 83,68,76 115,102,110 85,76,87 64,55,70 69,65,76 78,76,84 92,92,104 96,96,106 99,99,109 100,100,108 101,101,101 62,62,46 64,63,38 64,62,40 71,72,33 73,70,26 94,89,36 143,138,67 112,110,48 87,86,19 126,128,30 102,103,35 87,84,44 91,93,20 110,111,45 84,89,28 106,111,50 73,76,41 102,110,46 119,125,46 168,170,117 102,104,33 85,86,20 92,92,47 82,81,29 112,113,36 87,87,13 78,75,24 78,77,10 77,77,16 86,88,33 79,76,32 87,84,42 66,63,23 75,71,34 74,72,25 68,65,23 65,64,26 62,63,26 62,65,30 58,58,26 64,61,35 70,64,39 64,59,31 78,73,45 65,60,28 69,63,29 67,63,26 72,66,32 86,82,45 73,70,30 71,68,26 72,67,26 66,63,21 67,64,22 78,75,31 66,63,19
