111,104,63 99,93,47 135,134,41 131,114,88 121,102,63 170,143,98 170,138,92 180,147,99 176,139,95 177,138,95 156,124,80 157,125,81 166,134,90 198,164,119 188,150,104 191,150,105 203,159,106 206,163,107 205,163,109 209,165,114 223,176,126 209,166,117 204,166,118 203,166,122 213,176,132 167,138,87 153,129,76 141,121,71 130,123,64 124,115,57 108,104,69 103,101,41 123,121,33 117,107,56 116,108,29 92,88,10 68,70,15 69,69,26 62,59,46 58,55,29 65,59,34 67,62,34 61,65,36 68,66,35 99,94,93 93,87,92 120,113,123 154,146,152 68,61,64 69,68,61 70,69,42 65,60,28 56,56,24 65,61,42 57,56,18 58,61,28 63,61,32 75,73,40 70,70,36 81,77,40 119,118,39 101,95,31 148,146,58 132,129,48 110,109,32 104,102,40 147,147,47 131,124,83 104,103,38 86,84,26 123,128,54 157,162,86 141,135,58 156,146,77 124,124,52 100,100,37 116,115,50 111,107,45 96,95,18 141,137,59 74,73,0 118,119,30 126,124,34 96,92,16 112,110,36 69,69,0 89,87,17 100,96,34 95,95,36 79,78,24 71,70,14 84,83,29 93,92,38 81,80,26 65,64,12 79,78,26
81,75,41 109,107,49 128,125,60 141,127,98 117,100,53 166,140,90 167,136,85 195,162,114 179,142,98 174,135,92 175,141,96 175,141,96 185,151,106 179,142,98 196,157,114 231,188,143 201,156,110 203,162,115 216,177,134 194,157,113 206,173,125 147,116,77 166,142,109 172,156,125 187,170,142 183,159,104 205,174,121 182,158,103 159,147,88 138,126,58 140,133,94 119,119,33 108,103,21 144,134,81 123,114,54 126,124,36 93,94,46 63,62,26 63,61,43 66,62,43 57,53,36 57,53,34 62,63,40 71,69,40 90,83,81 98,90,96 79,72,82 187,180,183 97,90,100 61,63,48 66,65,29 64,59,29 71,70,32 70,67,41 65,61,26 69,72,41 69,67,36 66,64,31 74,74,40 64,59,29 101,93,43 128,123,52 92,87,18 122,116,52 102,98,36 78,75,31 107,106,27 123,121,49 121,120,53 101,99,37 100,99,47 111,116,40 125,127,45 104,100,22 129,131,49 121,124,35 115,117,31 120,117,52 106,105,28 130,127,42 102,102,18 103,103,21 117,117,33 107,102,29 88,85,18 88,86,24 86,85,20 96,92,30 79,78,24 77,75,26 85,84,30 79,78,24 74,73,21 73,71,22 74,72,23 82,80,31
114,113,75 111,110,74 103,98,57 121,117,59 142,134,51 172,144,88 159,128,75 183,152,101 186,150,103 188,150,104 158,122,73 176,140,91 177,141,92 177,140,96 181,146,108 197,163,129 186,158,131 145,121,97 138,117,94 174,156,137 195,184,165 184,167,143 180,159,134 187,163,139 165,136,112 132,115,80 216,173,124 184,149,95 181,157,102 120,101,46 133,118,67 95,87,24 110,98,43 122,114,62 132,127,56 102,97,26 86,83,32 67,63,28 68,66,19 70,67,27 65,66,27 65,65,33 67,68,31 63,63,29 70,62,49 89,79,83 80,71,84 143,136,136 102,92,112 59,60,50 67,64,24 68,63,33 64,63,27 63,61,28 67,62,32 70,68,37 73,71,38 72,71,35 70,68,35 85,81,46 121,117,55 109,102,41 99,96,15 113,110,29 89,86,46 106,106,65 118,115,48 140,143,40 121,120,53 99,99,38 84,84,23 99,105,26 87,86,19 100,97,14 114,114,42 108,108,34 142,145,56 94,93,26 119,119,35 125,123,33 109,108,29 93,91,29 125,125,55 87,84,19 92,88,26 83,80,25 89,88,36 72,68,20 77,75,28 70,68,21 81,79,30 84,82,33 80,78,31 75,76,28 68,65,21 74,72,25
98,103,42 110,113,64 104,103,47 112,109,58 133,132,53 145,130,79 156,134,87 159,128,79 164,130,85 186,149,107 175,134,89 179,138,93 187,150,106 150,120,78 148,119,84 153,126,94 155,132,101 186,163,132 199,176,147 179,156,125 195,178,143 170,147,116 214,191,162 234,210,184 180,154,129 108,84,60 209,168,121 206,168,120 167,137,81 159,138,84 133,119,65 145,133,78 117,107,54 99,89,49 114,105,47 120,114,37 61,54,11 85,76,29 148,131,35 131,117,22 137,129,35 80,72,22 70,68,37 64,61,37 85,76,70 188,178,182 177,166,175 115,104,111 98,89,100 59,55,66 83,83,42 62,60,27 60,58,40 64,64,30 65,61,26 64,63,36 61,60,24 66,66,25 81,82,43 96,94,32 104,104,4 107,102,31 139,135,59 117,116,37 109,107,33 116,116,53 97,94,41 110,111,20 82,77,8 134,132,62 102,105,2 114,116,43 100,99,34 91,91,9 126,126,52 110,111,34 108,109,30 97,97,23 80,80,6 99,98,21 112,112,38 86,84,24 90,89,22 95,93,31 79,75,29 70,69,13 91,89,40 79,77,28 67,65,16 74,72,25 74,72,23 79,77,30 75,73,24 67,64,20 68,65,23 72,70,23
223,230,153 160,165,102 117,119,48 122,119,75 123,123,53 111,102,55 136,119,72 156,129,84 168,138,92 176,143,104 161,134,102 164,137,105 166,141,111 141,114,82 191,167,134 193,168,138 190,166,133 152,128,93 176,152,117 152,128,93 194,170,135 199,175,140 195,171,136 231,206,178 205,182,153 171,148,119 196,155,108 205,165,113 207,170,117 161,137,82 160,146,90 145,130,79 158,152,88 140,136,90 157,130,17 121,91,4 166,142,19 201,171,46 213,179,36 155,129,18 136,118,45 96,76,46 66,64,35 64,60,43 138,128,132 139,129,133 116,105,114 111,100,109 96,84,98 59,55,68 63,62,24 64,62,33 68,66,48 62,60,27 66,64,33 75,74,47 62,62,28 69,71,29 72,67,39 87,86,34 111,107,29 121,116,43 100,95,24 76,75,0 69,66,1 132,129,64 109,110,31 117,115,45 114,109,38 108,106,18 136,133,48 89,88,21 112,112,40 119,119,49 87,87,17 102,102,32 99,98,21 102,102,28 95,94,17 96,96,26 97,94,27 85,84,17 102,100,40 81,78,25 65,60,17 81,80,26 73,71,22 73,71,24 79,77,30 81,79,30 66,64,15 88,85,41 68,65,23 64,61,21 69,64,23 79,77,30
113,121,39 136,142,72 89,92,14 106,109,49 114,114,55 153,143,105 120,104,60 129,108,65 157,132,86 184,155,122 191,172,147 202,181,154 193,168,138 185,160,130 244,219,189 212,185,153 226,199,165 157,130,94 188,161,125 193,166,130 161,134,98 172,145,109 212,185,151 238,211,175 203,180,138 174,152,107 196,155,110 195,154,97 197,157,105 190,162,106 162,143,86 155,139,83 116,105,61 120,118,46 169,143,23 196,172,37 187,162,18 191,154,44 216,186,46 104,82,4 105,83,77 77,65,28 127,117,39 85,76,45 124,114,118 78,66,80 107,95,107 107,95,107 94,82,98 61,55,62 64,62,31 67,67,37 66,63,37 63,63,31 67,67,33 56,54,25 62,59,33 55,55,25 72,69,43 89,86,44 97,95,25 93,87,21 80,74,8 113,109,33 96,90,26 137,135,45 99,102,24 120,119,42 122,117,44 148,146,58 98,96,22 96,95,41 109,108,41 105,110,34 97,96,29 103,103,21 67,66,1 96,95,28 90,90,18 95,95,25 93,93,21 72,72,2 78,78,19 68,64,18 80,78,29 73,69,21 67,63,17 75,71,25 81,79,32 73,71,22 82,78,32 68,63,22 63,59,24 59,55,18 74,69,28 71,69,20
90,95,34 115,121,51 111,117,38 87,91,24 84,86,33 112,108,50 138,122,78 158,133,89 160,130,86 229,195,165 203,177,152 243,218,190 213,189,156 185,161,128 197,175,141 196,172,139 206,177,144 215,186,151 227,196,157 155,126,91 226,202,167 212,188,153 217,193,160 243,215,186 234,210,175 175,140,102 190,150,98 218,177,120 210,169,112 214,172,109 177,149,81 137,117,71 163,143,93 147,134,43 192,164,25 187,161,24 204,160,93 166,121,57 148,107,6 197,161,42 190,166,45 123,103,15 210,168,32 146,119,4 114,109,111 64,55,66 158,147,154 95,84,93 117,106,113 63,58,55 61,59,39 61,63,37 56,59,26 57,55,33 58,57,30 67,67,33 64,64,32 58,56,27 75,75,34 85,83,25 111,113,27 127,122,51 87,85,0 94,91,8 112,108,30 115,112,31 100,104,10 137,139,57 77,72,19 106,100,34 125,123,35 96,91,48 84,81,14 136,137,71 85,88,26 95,95,36 87,86,32 101,100,33 98,96,34 96,94,32 78,76,16 86,86,27 110,108,59 79,76,34 70,67,25 73,70,28 68,65,21 69,64,21 67,62,19 79,77,30 67,64,20 61,58,16 56,53,13 61,58,18 68,65,21 66,64,15
89,91,34 113,115,58 158,164,85 115,120,48 84,84,39 145,142,77 125,110,59 169,144,96 168,138,94 236,202,172 222,194,167 218,190,161 231,207,172 226,202,167 186,164,128 172,145,109 182,153,118 231,202,167 205,173,131 155,124,87 229,205,170 229,207,171 208,184,149 198,171,137 155,128,94 186,152,111 178,138,86 213,172,115 220,179,120 228,183,119 200,162,98 164,138,45 177,148,76 151,135,52 210,170,22 200,153,23 234,186,89 167,126,25 218,176,42 251,199,62 185,144,14 161,131,33 134,113,30 151,132,21 113,108,110 63,56,66 155,145,146 129,118,125 75,65,69 71,69,51 67,62,59 66,65,56 68,68,34 67,67,51 65,66,47 69,70,33 69,68,32 62,60,31 96,95,43 69,64,11 116,115,38 114,113,36 122,121,26 98,95,14 104,101,20 119,115,39 123,121,61 121,124,35 80,77,10 92,85,24 109,107,17 86,81,40 128,125,60 123,129,32 85,83,34 93,92,27 85,82,40 90,88,26 86,84,22 81,79,19 78,75,20 73,72,18 102,101,49 69,68,32 61,57,20 67,63,28 67,64,24 78,73,30 67,62,21 73,70,26 66,63,23 68,67,29 58,55,15 67,64,24 67,65,18 78,77,25
151,159,68 76,77,29 104,107,47 117,115,53 115,114,49 109,103,55 102,89,57 124,103,60 152,130,81 200,178,131 212,189,149 184,160,123 233,209,176 230,201,166 252,221,182 207,176,137 197,169,129 216,190,151 204,179,135 210,179,140 220,188,146 192,162,120 165,131,86 172,135,91 147,108,69 181,144,100 199,159,107 203,161,107 213,174,115 209,170,113 197,159,93 194,160,70 196,163,86 167,146,47 206,164,12 209,157,13 215,162,30 212,164,37 193,146,14 198,154,30 209,169,44 219,184,61 148,122,72 159,128,50 83,81,52 79,68,77 132,118,120 135,123,125 57,50,53 75,76,57 127,119,125 83,82,87 79,77,73 61,62,43 63,62,35 71,72,33 65,63,34 65,63,34 70,70,36 79,74,35 120,118,44 102,97,28 76,72,14 93,89,13 141,141,41 137,137,37 80,76,30 122,124,42 93,93,21 112,110,36 99,98,21 98,94,48 96,93,28 110,113,33 72,72,40 94,100,21 85,84,30 87,85,27 88,87,31 71,70,16 89,88,34 80,78,29 91,89,40 64,59,29 61,57,22 64,60,25 66,62,27 61,57,20 65,62,22 70,65,33 66,62,25 63,59,22 68,63,24 68,65,21 71,69,20 68,67,15
123,129,32 93,90,46 86,85,31 109,111,36 135,134,69 105,98,55 94,87,46 149,140,95 161,145,103 122,102,56 198,171,135 164,137,101 204,177,143 224,193,156 213,182,143 204,174,132 218,190,152 202,175,139 179,151,111 215,184,145 197,165,123 160,126,83 187,149,103 183,142,95 196,154,112 194,159,105 201,160,111 210,166,113 213,171,117 211,169,115 206,166,114 205,164,117 190,153,98 165,134,74 204,165,10 249,197,37 255,216,55 234,181,28 236,189,39 235,199,50 223,187,88 198,164,94 125,97,84 118,102,44 73,70,46 199,188,195 127,113,115 121,108,118 75,67,86 87,84,88 80,78,79 90,89,92 96,96,104 85,87,72 62,64,36 64,64,32 69,67,36 70,65,35 86,81,51 105,100,57 134,131,66 131,129,59 75,66,47 115,112,29 97,97,13 84,84,0 105,100,59 122,123,46 74,75,0 104,104,32 99,98,21 93,92,36 108,107,40 104,106,31 84,81,41 80,83,5 111,109,60 70,69,15 72,71,19 77,76,24 72,70,23 75,72,32 75,72,32 65,60,30 65,60,28 66,61,31 65,58,27 78,74,37 84,80,45 68,64,29 62,61,23 77,74,34 74,71,31 65,62,18 68,64,16 94,90,42
116,120,26 104,104,30 108,107,42 98,97,32 103,105,32 95,93,31 103,101,43 109,103,69 150,140,100 157,140,105 243,214,181 198,169,134 233,206,163 207,182,138 174,146,108 209,181,143 190,164,123 189,162,119 161,127,84 177,140,98 178,136,94 184,143,94 184,143,98 201,158,111 217,170,120 216,173,124 200,158,106 203,161,107 215,170,122 206,164,110 216,176,112 204,166,102 203,164,121 107,75,45 196,165,18 249,203,23 255,221,29 255,213,26 230,190,95 182,146,86 174,136,117 68,40,31 107,85,36 136,121,33 127,120,118 137,127,128 102,87,95 108,95,105 58,51,65 65,63,71 86,86,96 98,98,108 99,99,111 96,97,102 58,59,40 64,63,38 68,67,31 75,70,29 107,97,44 109,103,55 79,79,9 109,112,23 90,88,55 125,127,45 94,94,33 91,93,40 80,83,50 111,117,47 70,72,17 103,104,38 92,94,39 72,73,23 95,98,18 94,94,33 87,86,19 79,79,18 84,85,35 79,77,28 65,62,22 79,76,32 92,89,45 70,69,31 68,69,30 56,56,22 63,60,34 63,58,30 79,72,45 93,88,56 67,63,28 70,66,29 70,66,31 79,76,36 73,70,28 68,65,23 63,60,16 66,64,17
136,139,50 136,136,66 85,85,13 101,98,45 121,123,48 114,109,66 126,125,60 96,92,44 113,106,65 119,103,72 126,97,62 175,147,109 163,133,89 158,128,84 160,130,86 182,152,108 165,133,89 175,142,92 189,155,110 188,152,105 203,159,108 208,166,112 207,165,123 221,176,132 200,155,109 195,148,96 219,180,123 169,128,81 211,167,114 201,158,109 210,169,112 192,156,98 117,83,49 140,116,50 198,167,20 251,210,26 255,230,33 255,222,30 219,176,47 169,126,39 171,129,77 201,169,87 206,177,58 170,153,15 113,107,100 63,52,61 97,86,95 91,80,89 99,87,101 64,62,72 94,94,106 99,99,111 102,102,110 102,103,106 67,66,55 68,66,44 65,63,45 85,85,42 110,103,33 124,117,76 110,106,44 93,93,19 81,77,31 91,89,40 97,100,36 98,102,46 69,73,33 97,105,23 79,80,30 93,95,20 90,92,35 80,80,37 109,110,44 96,96,33 77,78,10 84,83,27 77,78,28 82,79,37 67,63,26 67,64,24 68,68,27 66,65,27 62,65,30 53,56,21 64,62,33 77,75,46 72,67,37 66,62,27 78,74,37 85,81,44 77,74,34 63,60,18 67,62,19 73,70,30 65,62,20 70,67,23
81,77,15 116,115,38 100,98,24 99,93,45 151,151,77 99,101,30 108,108,34 66,68,11 127,125,76 117,112,61 114,93,50 159,132,89 160,130,88 184,152,106 173,141,95 157,125,79 180,146,101 211,178,130 179,147,101 172,139,91 179,143,94 187,151,102 187,149,103 213,170,125 217,178,135 207,173,130 191,147,105 171,129,89 178,136,94 191,154,110 124,99,71 144,119,91 105,77,50 176,153,52 200,174,21 231,199,14 255,226,27 255,224,24 250,211,13 242,207,3 242,207,12 252,218,20 238,208,13 214,190,14 117,104,114 65,53,65 150,138,143 79,68,75 120,114,121 80,78,88 87,90,97 92,95,102 98,98,106 98,98,108 77,76,69 64,62,40 69,69,39 68,67,40 116,115,36 107,103,41 97,92,39 97,95,46 98,102,35 93,96,34 127,129,85 107,110,48 88,93,28 107,106,52 176,176,131 106,108,37 67,66,12 102,104,49 86,84,26 77,77,18 80,79,27 70,67,23 77,73,36 72,71,33 73,73,32 78,78,35 63,61,30 63,62,26 53,53,23 62,60,31 70,68,39 63,61,32 61,59,30 68,64,27 86,82,45 71,68,28 64,61,21 63,60,18 68,65,23 68,65,23 78,75,33 72,69,29
115,107,55 93,88,17 125,120,51 122,116,50 110,109,44 118,118,44 151,153,78 107,108,58 128,130,77 111,108,53 133,118,69 158,133,85 161,134,87 163,133,87 197,167,121 197,167,125 167,135,91 159,127,81 180,143,99 180,143,99 197,159,111 211,174,130 214,176,130 189,144,96 191,154,112 124,87,45 201,153,108 173,130,85 192,150,108 109,75,34 74,55,41 86,65,50 123,89,67 194,171,44 214,185,22 222,195,9 229,201,4 248,214,14 255,218,22 252,213,17 251,220,19 255,234,32 246,215,16 223,194,33 102,96,89 101,90,97 185,171,171 88,76,78 55,52,58 87,85,93 88,88,96 95,95,103 99,99,107 100,100,110 80,81,73 67,67,37 68,65,41 64,63,38 89,88,36 110,109,57 101,98,43 128,127,71 106,106,45 92,93,25 95,94,42 117,118,52 102,105,45 112,114,57 120,117,77 109,115,20 58,56,23 87,86,32 92,86,40 112,108,46 71,69,20 75,72,30 78,73,45 71,66,36 78,74,39 75,71,34 62,59,33 64,62,29 58,57,30 64,61,35 66,63,37 54,53,26 79,77,48 64,59,29 61,56,24 67,63,26 75,72,30 67,64,22 54,51,9 74,69,26 73,70,26 74,71,27
