38,40,37 37,39,36 44,46,43 34,36,31 25,28,20 28,31,21 30,33,23 30,32,17 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 91,84,68 84,82,64 79,75,58 66,69,49 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 222,171,104 219,162,104 164,135,86 165,125,21 129,95,5 127,111,67 77,60,61 87,72,63 87,76,57 113,108,80 108,106,75 100,94,69 162,156,50 189,174,11 199,181,10 200,180,5 209,185,11 167,145,0 167,143,22 129,106,7 116,92,12 124,101,30 97,67,0 161,131,19 191,163,26 191,165,26 184,157,25 126,100,7 119,96,11 135,110,23 121,87,15 145,105,41 245,191,132 255,215,147 240,181,122 223,188,161 212,178,156 180,144,82 110,77,9 136,101,36 255,208,165 170,147,132 116,102,88 66,57,70 73,58,78 126,97,77 211,163,109 231,180,113 192,149,104 221,177,124 209,162,110 135,107,69 99,90,63 73,74,53 31,35,18 29,33,18 38,42,27 36,40,25 44,48,33 36,48,30 37,41,24 64,67,45 33,40,24 51,57,48 58,61,51 70,74,59 66,70,55 51,54,44 57,60,50 60,63,53 60,63,53 56,62,51 58,64,53 57,60,50 62,65,55 60,69,52 58,61,51 55,58,50 51,54,46 39,42,32 25,28,18 24,27,17 24,27,17 23,26,18 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 30,33,23 25,28,18 27,30,20 27,30,20 24,27,17 30,33,21 38,42,27 34,40,27 27,30,20 24,27,17 34,37,27 31,34,26 35,37,32
37,39,36 42,44,41 42,44,41 32,34,29 24,27,19 28,31,19 31,34,22 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 182,134,89 112,77,64 175,140,47 140,109,18 111,91,30 162,135,33 147,119,79 153,124,91 132,112,80 116,108,72 105,108,73 102,96,32 183,167,22 191,174,9 194,178,8 201,183,14 156,133,0 128,104,24 133,114,32 162,144,42 155,141,28 162,149,29 152,136,33 147,131,30 163,137,26 187,157,28 152,129,19 150,135,29 160,146,31 162,149,31 143,130,28 122,104,15 97,75,12 255,225,149 240,181,124 202,167,142 214,165,127 181,147,45 113,86,9 151,116,31 235,192,136 192,168,146 189,153,124 131,110,97 77,67,87 72,59,69 124,93,70 189,152,108 180,141,100 233,186,134 224,178,123 156,122,81 102,91,58 68,69,48 35,39,22 39,46,28 42,49,31 47,54,36 45,57,37 46,48,31 66,58,45 61,63,46 29,35,22 34,37,27 55,56,44 69,75,62 60,63,51 44,47,35 49,52,42 57,60,50 60,63,53 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 56,59,49 56,59,51 45,48,40 31,34,24 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 27,28,18 32,33,23 22,25,15 25,28,18 28,31,21 24,27,17 30,33,21 36,40,25 30,33,21 29,32,22 28,31,21 31,34,24 29,35,26 33,39,30
37,39,36 44,46,43 46,48,45 32,34,29 25,28,20 23,26,14 28,31,19 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 74,72,54 74,72,54 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 160,137,136 136,106,89 170,127,22 137,114,15 123,104,22 150,116,14 122,99,39 206,179,136 157,129,102 119,108,75 101,104,73 163,157,39 189,165,12 194,177,10 202,183,19 156,133,0 116,89,5 153,132,33 182,167,29 172,155,19 159,146,16 150,140,21 141,128,26 143,130,30 157,133,28 197,162,35 164,135,16 150,131,20 137,122,12 141,129,18 141,130,14 146,132,17 136,124,17 121,97,33 240,187,132 160,125,100 181,146,51 163,137,26 150,126,23 176,144,42 172,136,48 165,129,123 189,161,132 198,165,128 195,161,139 76,64,69 88,66,71 138,108,93 152,113,85 226,179,127 223,177,120 173,132,87 122,105,70 84,85,62 48,53,33 44,51,33 42,49,31 47,54,36 48,55,37 46,53,35 59,59,43 58,60,43 28,34,21 30,33,23 51,52,40 74,80,67 56,59,47 37,40,28 39,42,32 53,56,46 52,55,45 57,60,50 60,63,51 62,65,55 59,62,52 56,64,50 55,58,48 59,62,54 43,46,38 31,34,24 27,30,20 22,25,15 23,26,18 22,28,17 32,40,26 32,35,25 26,27,17 27,28,18 22,28,17 25,31,20 27,30,20 28,31,21 23,26,16 25,28,18 22,25,13 35,39,24 31,34,22 34,37,27 35,38,28 31,34,24 32,34,31 35,37,34
37,39,36 43,45,40 49,52,44 36,39,31 29,32,22 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 75,78,58 76,79,59 69,72,52 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 203,159,117 196,153,95 200,158,46 175,147,22 170,145,45 130,104,22 95,79,23 113,98,47 150,132,90 116,103,69 117,114,63 175,161,20 186,163,5 197,179,17 176,152,17 155,130,16 165,147,27 157,140,17 144,124,18 134,115,22 117,101,16 102,88,18 108,95,22 125,108,30 175,146,43 197,156,26 170,140,15 143,120,21 103,89,19 104,89,12 117,101,16 116,100,15 117,101,16 118,107,20 201,169,112 171,145,54 154,129,29 113,91,17 105,83,7 136,109,21 155,125,29 128,100,100 201,169,139 202,161,132 244,210,176 215,182,157 101,89,94 85,66,70 115,96,84 216,172,130 212,164,108 174,141,93 135,117,73 91,88,64 53,63,41 58,60,45 47,56,37 45,54,35 56,60,43 45,49,32 48,49,30 50,57,41 28,32,17 32,33,21 41,43,28 68,75,59 46,49,37 37,39,24 31,34,22 44,47,39 50,53,45 59,62,54 63,66,56 57,60,48 57,58,48 55,61,50 52,55,45 62,65,55 39,47,35 27,35,21 25,28,20 25,27,22 29,32,24 25,34,17 29,33,18 34,35,23 31,30,21 37,36,27 34,40,27 33,41,27 43,51,37 36,44,30 42,48,35 26,32,19 24,27,17 25,28,18 30,34,19 30,33,23 32,35,25 31,34,26 31,33,30 36,36,33
37,39,36 45,47,42 49,52,44 37,40,32 27,30,20 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 76,79,59 65,68,48 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,148,111 159,125,91 128,87,40 123,92,28 102,78,25 96,73,31 93,72,31 107,89,29 143,124,42 130,111,45 155,140,50 197,171,9 199,174,14 186,167,16 168,143,17 148,123,7 151,135,23 141,123,21 143,122,21 147,127,23 132,113,18 95,81,13 101,84,15 133,109,29 179,147,35 190,153,27 157,127,11 122,102,25 91,73,11 131,113,15 154,139,22 140,124,12 116,102,16 104,94,16 161,141,62 150,127,40 109,90,35 96,72,37 108,78,32 134,98,51 213,174,135 117,90,102 199,164,137 202,161,132 244,205,166 255,215,180 188,153,140 69,49,59 108,86,91 211,167,125 226,178,122 175,138,98 135,112,72 95,86,67 52,62,40 56,56,42 48,52,35 60,58,36 50,57,39 56,53,38 55,53,35 51,53,36 29,33,18 32,34,19 33,35,20 56,63,47 42,45,33 38,40,23 34,36,21 36,39,31 48,51,43 59,62,54 55,61,50 56,62,49 55,58,48 54,60,49 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 23,26,18 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 46,53,37 29,36,20 40,47,31 34,41,25 37,44,28 29,36,20 29,32,20 27,30,20 27,30,20 31,34,26 32,35,27 30,32,27 31,33,30 34,34,31
37,39,34 46,48,43 48,53,47 35,41,30 23,26,18 27,28,18 47,48,38 82,82,66 75,75,59 69,66,53 62,63,44 80,83,63 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 134,102,88 133,112,97 149,114,78 169,130,73 164,126,78 199,157,117 154,117,77 103,72,23 128,104,42 151,127,22 186,159,27 198,174,11 186,167,12 179,153,16 160,135,17 150,126,19 144,122,18 166,143,31 206,183,73 179,155,50 165,141,47 132,112,35 125,95,8 165,129,28 201,159,36 199,163,32 157,133,0 110,87,16 136,108,27 171,142,68 150,123,60 135,109,41 120,98,35 102,85,20 95,83,24 72,60,34 208,176,146 199,158,129 255,218,174 252,199,154 255,212,172 102,84,95 200,164,135 195,165,137 235,200,162 255,225,191 246,216,188 55,43,48 105,89,74 193,149,107 222,173,122 173,132,87 124,96,67 52,55,35 51,55,38 55,55,41 60,58,40 78,64,46 46,50,33 71,61,39 49,46,31 43,40,25 31,31,17 33,35,20 36,38,23 38,40,25 32,36,21 34,34,20 32,33,21 31,34,26 46,49,41 59,62,54 55,61,50 60,66,55 52,55,47 55,58,50 51,54,46 59,62,54 36,39,29 37,41,26 32,35,25 31,34,24 32,36,21 28,32,17 29,32,20 23,30,14 30,37,21 36,43,25 50,57,41 39,39,25 40,42,27 35,42,26 32,36,21 25,29,14 27,30,18 27,30,20 27,29,24 31,33,28 31,33,30 30,32,32 36,36,33 39,37,35
39,41,36 44,46,41 48,55,48 33,39,28 25,28,20 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 70,71,52 71,69,51 71,69,51 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 167,137,93 98,77,54 165,130,105 191,150,93 176,136,84 199,157,119 225,180,134 224,179,135 102,74,34 125,105,28 173,149,16 191,166,8 186,162,9 181,146,12 148,120,10 140,113,11 173,136,26 130,96,37 188,153,126 132,100,84 123,91,77 113,85,58 142,98,2 198,149,27 219,174,28 221,189,45 195,169,20 161,135,15 133,97,39 245,209,176 96,65,55 75,44,34 147,113,111 104,75,24 98,80,7 52,40,42 94,78,65 207,171,142 255,215,182 248,204,164 242,192,161 89,73,98 205,172,133 208,175,148 235,202,165 234,194,160 243,213,185 58,46,51 134,108,85 219,172,138 228,185,136 210,177,138 153,129,96 90,87,72 51,55,38 56,51,37 52,52,36 36,45,28 39,41,24 66,51,31 53,46,30 41,37,18 34,34,20 29,31,16 33,35,20 31,33,18 31,35,20 40,40,26 27,28,16 25,28,20 39,42,34 56,59,51 54,60,49 55,61,48 52,55,45 52,55,47 50,53,45 55,58,50 31,32,24 27,26,19 43,49,36 30,36,23 30,36,25 24,26,21 28,31,19 26,32,19 43,50,34 41,48,30 41,45,30 38,40,25 40,40,26 40,37,24 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 30,32,27 30,32,29 30,32,32 34,34,31 39,37,35
41,43,40 45,47,44 43,48,42 40,49,32 34,41,23 32,39,23 57,59,44 76,76,60 69,69,55 63,63,47 69,72,52 75,75,59 72,69,54 73,73,57 75,72,59 66,58,66 63,50,71 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 191,151,97 207,168,127 231,183,136 209,165,125 210,171,139 107,90,23 178,154,5 200,169,7 221,176,12 216,167,13 181,145,14 185,143,20 209,162,43 197,148,58 174,131,73 78,47,8 88,56,12 121,91,33 196,150,24 219,171,28 220,181,26 215,186,43 216,185,52 204,176,26 198,171,27 185,156,53 131,101,43 96,65,14 134,100,30 131,99,15 176,153,15 99,81,21 59,48,57 79,65,80 87,75,87 85,76,89 73,57,72 76,60,73 169,159,137 195,166,131 255,235,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 95,82,90 109,88,84 127,97,69 54,56,39 40,49,30 46,48,31 54,49,37 37,38,26 47,47,33 57,42,20 54,47,29 36,33,18 46,43,30 31,30,19 34,36,21 33,33,19 30,34,19 34,36,21 25,26,14 35,38,28 40,41,33 55,56,48 53,56,46 59,67,55 47,55,41 51,54,46 50,53,45 58,61,53 31,34,26 17,20,10 29,32,22 28,30,25 31,34,24 22,28,19 28,34,25 29,36,20 33,42,25 36,43,27 32,36,21 25,32,16 27,34,18 38,40,25 22,25,15 25,28,18 27,30,20 31,34,26 31,34,26 29,31,26 32,32,29 32,32,29 35,37,34 36,38,35
42,44,41 44,46,43 45,47,42 35,44,27 50,57,39 33,40,24 66,68,53 74,74,58 66,66,52 62,62,46 61,64,44 69,71,54 77,74,59 68,68,52 72,69,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,102 213,174,133 245,198,148 209,167,129 209,169,135 154,139,22 199,170,7 211,174,11 232,180,20 233,180,16 230,183,31 236,191,49 185,138,15 192,142,30 176,137,39 155,120,35 108,79,0 190,157,20 225,183,29 216,177,22 221,186,52 224,189,81 209,174,47 210,175,37 196,166,26 183,158,32 159,134,45 112,86,4 110,82,0 138,106,0 211,179,8 192,170,25 62,45,46 56,46,64 68,59,83 65,58,86 77,60,82 76,60,87 67,60,74 86,74,86 192,173,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 170,126,88 184,132,84 180,141,102 52,54,37 36,45,26 36,38,21 28,32,17 28,31,19 25,34,17 60,44,29 55,46,31 38,38,24 48,45,32 34,30,20 34,36,21 32,32,18 29,33,18 34,36,21 30,31,19 35,38,26 28,31,19 46,49,37 50,53,41 62,70,56 48,56,44 44,47,39 48,51,43 54,60,51 35,41,32 29,32,22 32,35,25 30,32,27 31,34,24 32,40,26 39,47,33 26,33,17 32,41,24 34,41,25 22,28,15 29,35,22 26,32,19 31,32,20 30,33,21 29,32,20 25,28,18 30,33,25 29,32,24 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
41,43,40 42,44,41 44,46,41 31,40,21 46,53,35 33,40,24 67,69,54 72,72,56 65,65,51 60,60,44 58,61,41 65,67,50 79,76,61 72,72,56 71,68,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 206,167,126 255,219,167 208,166,128 196,158,121 174,158,27 194,168,6 211,171,9 234,181,26 241,188,24 249,198,33 255,214,57 247,204,57 236,193,66 195,157,50 194,160,58 228,199,65 236,203,55 225,186,35 216,176,30 202,162,37 202,163,50 205,169,40 206,171,35 197,162,28 177,151,31 139,116,31 147,127,41 199,171,42 214,179,25 223,191,8 210,183,26 97,80,52 60,48,64 69,61,80 62,58,78 83,63,84 73,57,82 62,58,69 71,64,74 123,108,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 206,157,108 221,168,115 192,144,97 56,57,38 35,43,22 37,40,20 31,31,17 25,28,16 25,29,14 37,29,16 50,46,29 29,33,18 40,37,24 40,36,26 34,36,21 33,33,19 31,35,20 37,39,24 37,39,24 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 50,58,44 43,46,38 39,42,34 50,58,48 33,39,28 30,33,23 23,26,16 24,26,21 24,27,17 32,43,28 44,55,40 36,43,27 34,43,26 34,41,25 21,27,16 29,35,24 23,29,18 29,30,20 27,31,16 30,34,19 29,32,22 30,33,25 27,29,24 29,31,26 34,34,31 34,34,31 37,39,36 38,40,37
38,40,35 41,43,38 39,42,34 29,32,20 37,40,28 27,30,20 67,71,56 68,67,56 63,59,51 55,54,45 61,63,46 66,69,49 74,77,57 66,67,48 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 208,166,112 224,176,118 221,183,119 198,163,127 255,218,158 219,173,134 195,161,116 177,163,18 188,161,6 208,170,12 232,182,26 242,190,21 249,197,28 255,209,48 255,228,82 255,234,94 255,235,93 255,227,91 220,185,62 191,154,28 199,157,34 181,142,29 164,130,26 183,148,42 189,152,42 188,149,40 176,137,35 152,128,36 91,77,21 86,74,19 159,137,20 195,160,8 211,176,10 201,166,12 160,138,30 87,71,86 65,59,84 62,54,71 72,58,73 67,53,70 73,57,72 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,34,21 27,28,16 25,28,18 36,37,29 68,57,38 33,35,20 32,33,21 34,37,25 28,32,17 25,29,14 27,28,16 30,32,17 52,52,36 46,46,32 32,41,22 46,53,35 51,55,38 68,77,60 51,57,46 41,44,36 36,39,31 46,54,42 28,36,22 27,36,19 28,31,21 27,30,18 25,28,16 34,43,24 42,51,32 40,49,30 35,44,27 33,41,27 23,29,18 23,29,18 24,27,15 30,33,21 29,33,18 22,25,17 29,32,24 28,30,25 27,29,26 30,32,29 39,39,36 38,36,34 44,46,43 41,43,40
35,38,30 43,46,38 35,38,30 24,27,17 29,32,22 25,28,18 59,63,48 60,59,48 63,59,51 57,58,48 64,66,49 61,64,44 65,68,48 62,63,44 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 222,172,110 227,177,115 228,177,110 230,179,112 138,107,86 255,210,149 194,150,112 144,118,77 173,157,16 188,162,11 206,169,15 239,191,32 242,192,22 241,193,25 243,195,36 255,216,75 255,222,94 249,212,88 215,183,55 127,99,2 132,107,22 91,66,9 68,46,0 81,59,10 107,79,21 121,92,29 115,88,25 109,85,19 97,77,27 60,44,13 66,56,18 131,113,26 178,149,17 183,151,9 178,145,8 168,132,13 202,181,179 61,54,54 60,49,56 77,60,61 135,117,112 184,168,151 201,179,171 181,161,154 195,175,166 210,187,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 34,34,20 33,34,22 25,28,18 30,31,21 71,55,38 30,34,19 30,33,21 36,39,27 32,36,21 32,36,21 32,33,21 30,32,17 38,38,22 45,45,31 39,48,29 44,51,33 51,55,38 68,77,60 51,57,46 42,44,39 29,31,26 49,57,45 27,35,21 27,36,19 35,38,28 24,27,19 22,25,17 21,29,15 38,46,32 39,48,29 29,38,21 22,30,16 26,32,21 23,29,18 22,25,17 23,26,18 28,32,17 35,38,30 28,30,25 29,31,28 29,31,28 34,36,33 39,37,35 35,33,31 46,48,45 41,43,40
36,38,33 43,45,40 35,38,30 28,31,19 27,30,22 30,31,23 59,60,48 61,60,51 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 64,61,46 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,79 115,91,97 190,166,172 161,148,87 172,152,20 184,159,13 206,169,15 231,183,22 242,194,26 230,186,19 227,185,20 229,192,40 225,190,52 196,166,39 151,129,23 125,101,9 130,103,26 108,82,28 98,76,29 72,54,12 75,52,10 86,62,11 84,63,11 81,61,13 76,59,22 71,60,16 72,58,13 110,93,26 144,120,26 157,129,19 161,132,13 147,123,18 127,110,71 78,64,69 207,191,178 185,172,165 188,165,152 205,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 62,58,41 41,36,24 37,39,24 39,36,23 32,36,21 36,40,25 54,43,28 41,31,21 25,29,14 28,35,19 34,34,20 29,33,18 31,34,22 25,28,16 31,35,18 45,45,31 30,41,26 32,44,26 48,50,33 68,75,57 57,63,50 32,35,27 28,31,23 51,54,46 31,34,22 26,32,19 30,33,21 19,25,14 28,27,18 26,32,21 34,41,25 36,45,28 28,34,23 28,31,21 23,26,18 25,28,20 21,24,14 22,25,15 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
37,39,34 43,45,40 34,37,29 29,32,20 32,35,27 25,25,20 53,54,46 55,54,47 56,55,48 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 79,85,76 62,51,78 54,48,71 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,105 180,163,155 207,184,181 165,146,64 168,149,14 180,155,9 199,164,10 230,182,21 234,187,21 222,182,18 218,180,20 209,176,26 188,159,27 142,121,22 114,89,0 211,175,28 227,188,37 224,189,51 218,185,50 187,161,41 129,105,0 97,71,1 90,71,14 86,70,12 91,73,11 94,73,1 108,86,8 137,116,15 128,107,6 133,109,27 147,119,22 137,115,21 103,86,35 74,50,42 214,195,183 199,184,173 202,179,166 213,190,177 232,211,200 180,163,155 203,180,169 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 57,47,35 40,42,27 34,36,21 23,26,14 24,27,15 38,38,24 30,30,16 40,37,24 29,36,20 42,41,30 27,26,15 47,47,33 30,31,21 25,31,18 34,43,26 70,67,52 63,70,52 55,61,48 30,33,25 28,31,23 50,53,45 32,35,23 26,32,21 22,25,15 25,26,14 36,37,25 36,38,33 23,26,16 23,29,16 29,32,24 29,30,22 21,24,16 25,28,20 23,26,16 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
38,40,35 46,48,43 29,32,24 51,54,42 30,33,21 23,26,18 46,49,37 53,56,44 53,52,45 51,49,45 70,69,58 55,54,47 61,61,47 66,68,51 67,69,52 82,78,72 63,54,76 52,47,65 54,43,66 54,43,66 117,96,85 215,162,96 245,185,117 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 174,154,145 187,165,159 162,149,47 170,151,14 177,154,12 196,166,12 220,175,15 222,180,19 207,175,22 202,171,22 185,155,28 144,122,30 116,95,14 197,162,10 234,189,25 236,195,38 244,208,59 248,215,67 243,214,69 232,204,56 196,162,30 176,142,29 180,148,34 212,184,55 202,179,50 198,175,48 173,148,32 154,135,22 123,102,19 119,95,13 115,98,18 89,74,27 71,54,55 190,173,174 210,187,176 217,196,185 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 32,36,19 28,34,21 26,35,18 31,35,20 26,27,15 24,27,17 32,35,25 37,38,26 29,30,18 42,42,28 32,34,19 31,35,20 24,27,15 22,25,15 21,24,14 22,25,15 30,33,23 30,34,19 57,63,50 51,57,48 29,32,24 25,28,20 44,47,37 29,32,22 27,30,18 28,31,19 25,28,18 28,31,21 29,32,22 9,12,4 21,24,14 23,26,16 23,26,18 29,32,20 28,31,21 28,31,19 26,32,21 33,33,28 31,33,30 36,38,35 39,41,38 41,43,40 36,38,35 38,38,35 38,38,35 35,37,34 39,41,38
36,38,33 48,50,45 30,33,25 35,38,26 32,35,23 27,30,22 41,44,32 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 55,54,45 64,66,49 71,73,56 75,70,69 70,61,85 61,55,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 89,76,86 178,157,157 171,151,142 189,167,161 161,148,28 173,155,15 181,158,16 189,161,13 201,164,10 206,171,19 197,162,24 186,155,24 160,132,33 111,88,19 199,170,38 226,184,21 230,191,38 229,193,44 231,199,55 244,212,68 246,220,69 242,214,62 239,201,52 249,207,57 255,219,65 255,225,68 209,188,47 193,173,43 164,143,32 143,126,30 117,99,12 119,94,17 112,91,19 88,75,27 80,63,66 197,179,174 213,190,177 219,190,170 205,179,167 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 28,31,19 32,32,18 32,37,17 37,39,24 37,36,25 34,35,23 37,38,26 32,33,21 34,34,20 33,35,20 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 48,54,41 43,49,40 27,30,22 25,28,20 36,39,29 32,35,25 31,34,22 35,38,26 25,28,18 25,28,18 17,20,10 18,21,13 25,28,18 27,31,16 28,31,19 29,32,20 23,26,16 25,28,18 27,30,22 30,30,27 36,38,38 44,46,43 42,44,41 44,46,43 41,43,40 36,38,35 35,37,34 37,39,36 38,40,37
37,40,32 49,52,44 38,41,31 44,47,37 34,37,27 27,30,20 41,44,34 51,54,44 52,51,42 52,52,47 49,44,43 55,53,51 60,59,50 57,61,44 72,72,56 73,64,77 75,64,87 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 165,144,140 175,153,147 163,148,29 180,159,18 187,162,16 187,160,14 191,160,11 195,166,21 185,157,30 175,148,33 132,106,24 178,147,38 224,187,20 218,181,27 211,184,38 218,191,47 227,201,52 236,209,63 242,216,75 241,217,84 227,199,70 240,213,56 246,215,55 235,208,76 203,182,71 187,170,61 151,137,40 117,106,31 123,108,29 123,103,17 114,92,18 89,76,24 76,59,60 202,179,180 206,187,175 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,32,21 30,33,21 42,39,24 37,34,19 32,31,20 33,35,20 26,28,13 29,31,16 29,33,18 42,39,26 28,32,15 25,28,18 25,28,18 25,28,18 29,32,20 28,31,21 42,42,26 50,51,39 42,45,35 29,32,22 28,31,21 34,37,27 34,37,25 31,34,22 29,32,20 24,27,15 24,27,17 22,25,17 24,27,19 20,23,13 22,25,15 24,27,17 28,31,21 29,32,24 30,33,25 27,30,22 29,31,28 36,38,38 48,48,45 47,47,44 39,41,38 37,39,36 36,38,35 36,38,35 38,40,37 39,39,36
39,42,34 48,51,43 32,35,25 43,47,32 50,54,39 31,34,24 39,42,32 52,55,45 51,50,41 51,51,46 47,42,41 49,42,42 58,59,49 58,61,49 69,69,55 69,59,79 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 155,132,129 169,148,123 166,155,20 181,164,17 200,173,16 195,165,11 190,158,14 189,163,24 184,156,29 166,138,28 148,118,24 233,194,23 218,177,18 199,165,22 194,171,29 197,172,46 197,167,69 195,165,80 162,133,80 144,116,78 146,117,86 153,126,83 146,118,78 113,90,61 106,81,53 99,75,42 89,72,33 82,68,25 114,96,34 113,93,3 127,106,23 89,77,20 72,59,67 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 37,37,23 30,34,19 38,40,23 45,47,32 30,29,18 46,43,28 33,35,20 31,33,18 36,40,25 39,41,26 32,36,19 30,33,23 24,27,17 27,30,20 29,32,20 28,31,21 39,39,23 43,44,32 35,38,28 22,25,15 27,30,20 32,35,25 28,31,19 28,31,19 27,30,18 24,28,13 30,34,19 27,30,20 25,28,18 24,27,17 27,30,20 24,27,17 30,33,23 31,34,26 30,32,27 25,27,22 36,36,33 37,37,37 49,51,48 45,47,44 41,43,40 38,40,37 36,38,35 36,38,35 38,40,37 39,39,36
