37,39,36 43,46,38 41,44,36 29,32,22 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 67,70,50 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 185,144,95 197,156,68 182,155,49 111,86,11 86,69,20 135,121,53 138,118,86 129,122,52 188,163,7 199,176,16 176,148,19 157,137,21 153,133,27 138,120,22 115,99,14 105,88,21 106,92,24 142,117,30 195,155,30 165,134,13 100,86,20 95,81,13 121,107,10 115,99,14 114,102,22 188,166,88 151,129,35 108,89,21 93,74,17 120,93,28 108,82,88 197,163,129 224,187,147 252,213,181 127,104,103 83,71,76 208,164,122 214,166,110 147,122,76 125,101,66 52,62,40 50,59,40 45,54,35 57,61,44 52,55,35 56,57,38 24,28,13 41,43,28 51,58,42 44,47,35 37,39,24 42,45,35 50,53,45 52,55,45 58,61,49 58,59,49 58,61,51 56,59,49 40,48,36 27,33,20 23,25,20 29,32,24 30,37,21 34,36,21 28,27,18 37,44,28 34,41,25 43,52,35 41,50,33 29,38,21 25,28,18 25,28,18 29,32,22 32,35,27 31,33,28 31,33,30
37,39,36 45,48,40 43,46,38 25,28,18 31,32,22 81,82,61 75,76,55 73,73,57 68,71,51 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 145,114,91 145,104,73 170,138,92 141,111,65 94,71,31 120,98,31 148,125,28 177,156,32 202,173,12 185,164,14 163,139,18 144,124,16 149,129,25 200,178,61 176,157,34 138,120,20 118,96,20 172,138,36 206,169,43 154,125,6 90,71,14 178,152,59 170,150,30 158,141,32 105,92,17 113,100,27 94,71,31 168,135,108 255,220,177 254,204,158 98,77,94 209,173,144 244,204,168 255,232,192 236,202,180 67,55,57 175,131,89 221,172,121 146,115,76 113,93,63 52,57,37 53,53,39 91,81,59 49,56,38 95,86,67 34,36,21 29,33,18 38,40,25 32,39,23 37,40,28 38,40,25 34,37,27 45,48,40 51,54,44 61,67,54 55,58,48 56,59,49 59,62,52 39,45,34 32,38,25 31,34,26 29,32,22 28,35,19 25,29,14 32,36,19 49,56,40 36,43,27 35,42,26 36,38,23 30,32,17 28,32,17 23,26,18 31,34,26 31,33,28 30,32,29 36,38,35
39,41,36 42,47,41 39,45,34 25,28,20 38,39,29 79,79,63 72,72,56 64,61,46 76,74,56 71,69,51 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,111,88 165,130,105 187,150,97 173,132,85 225,180,134 201,167,126 116,96,19 173,149,16 192,169,13 182,156,7 148,120,10 164,130,26 133,99,40 188,153,126 82,50,34 144,116,105 142,98,2 209,160,24 226,194,50 195,169,20 127,92,7 215,178,138 96,65,55 105,69,61 93,64,13 98,80,7 61,54,64 203,174,152 255,215,182 235,192,159 80,64,89 205,172,133 215,176,144 252,219,180 243,213,185 71,54,46 218,171,137 228,185,136 182,154,116 124,110,83 51,55,38 50,47,32 35,44,27 39,41,24 87,68,43 45,41,24 34,34,20 34,36,21 32,34,19 31,35,20 35,35,21 24,27,17 39,42,34 52,55,45 58,64,51 52,55,45 52,55,47 55,58,50 31,32,24 34,35,25 37,43,30 30,36,25 27,30,20 28,31,19 43,50,34 43,45,30 40,42,27 40,40,26 34,37,25 27,30,18 29,32,20 29,32,24 30,32,27 30,32,29 30,32,32 39,39,36
42,44,41 45,47,44 39,48,31 40,47,29 36,38,23 75,75,59 68,68,54 66,66,50 76,76,60 71,68,53 70,67,52 66,61,47 61,48,69 55,45,63 58,48,66 114,95,81 132,112,82 79,59,50 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 190,152,104 235,187,140 189,149,115 123,106,39 184,160,11 208,173,9 226,177,16 202,166,35 195,151,31 196,147,57 165,122,64 101,75,36 110,80,36 206,160,34 221,177,24 223,194,51 217,186,53 202,174,26 193,165,36 145,115,57 137,103,44 140,108,24 184,161,23 58,41,42 63,51,63 88,76,88 79,65,80 85,69,82 142,132,110 216,183,144 254,221,182 174,148,125 108,91,81 115,88,83 95,82,90 101,80,69 89,72,48 36,45,26 50,45,31 33,34,22 37,37,23 83,62,39 41,37,20 50,47,34 28,31,19 35,35,21 28,32,17 36,37,25 28,31,21 39,40,32 53,54,44 61,69,57 47,55,41 52,55,47 57,60,52 34,37,29 22,25,15 24,26,21 30,33,23 22,28,19 28,34,25 28,37,20 29,33,18 26,33,17 27,34,18 30,33,23 25,28,18 25,28,18 32,35,27 28,30,25 32,32,29 33,33,30 37,39,36
41,43,40 43,45,42 32,41,22 49,56,38 36,38,23 72,72,56 65,65,51 62,62,46 64,66,49 78,75,60 65,62,47 83,78,64 60,47,66 57,47,65 58,48,66 63,54,69 206,145,82 218,162,99 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 198,160,112 255,212,160 189,150,120 161,145,14 196,170,8 222,173,17 230,178,18 248,197,32 249,205,54 207,164,37 143,105,0 142,110,0 227,195,53 225,186,35 204,167,27 213,174,61 207,171,42 203,168,32 188,156,28 137,114,29 172,150,44 206,171,17 222,190,7 174,153,42 59,43,56 69,61,80 72,56,81 78,62,87 66,62,73 89,82,92 205,179,165 131,109,112 87,69,80 95,63,58 206,157,108 190,141,92 97,65,33 37,45,24 33,33,17 25,28,16 25,29,14 66,51,29 33,35,18 41,38,25 31,30,19 34,34,20 29,33,18 31,33,18 38,40,25 32,38,25 48,54,41 61,69,57 49,57,43 42,45,37 50,56,47 34,40,29 23,26,16 24,26,21 27,30,20 34,45,30 32,43,28 34,43,26 23,29,18 28,34,23 25,31,20 28,32,17 30,34,19 27,30,20 28,31,23 27,29,24 33,33,30 38,38,35 38,40,37
38,40,35 43,45,40 30,33,21 37,40,28 37,41,26 67,69,54 63,59,51 55,55,41 67,70,50 74,77,57 66,67,48 84,76,63 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 221,182,121 208,166,112 211,161,101 191,150,103 255,218,158 191,155,122 172,158,13 188,161,6 220,174,17 240,188,26 249,197,28 255,224,71 255,234,94 255,235,93 247,211,82 188,153,28 199,157,34 165,130,24 183,148,42 189,152,42 184,147,37 165,131,31 91,77,21 102,87,10 193,158,6 211,176,10 184,156,17 110,93,65 65,59,84 63,51,63 74,60,77 73,57,72 185,168,160 191,174,164 216,190,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 53,45,32 27,28,16 25,28,18 57,43,27 34,36,21 32,33,21 29,32,20 24,28,13 27,28,16 37,37,23 59,54,42 32,41,22 50,54,37 63,72,55 51,57,46 41,44,36 43,51,41 28,36,22 29,36,20 24,27,15 25,28,16 45,54,35 41,50,31 35,44,27 27,33,22 23,29,18 24,27,15 29,32,22 23,26,16 29,32,24 29,32,24 28,30,27 39,39,36 37,37,34 41,43,40
37,39,36 42,44,41 25,28,16 28,31,23 37,38,26 61,60,49 60,59,48 59,60,48 62,62,46 63,64,43 72,68,51 85,77,64 53,47,68 59,48,71 57,46,69 82,64,73 223,162,97 232,168,99 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,118,90 196,174,154 95,77,74 170,150,18 189,165,16 217,175,21 238,191,25 239,192,24 239,197,45 250,211,81 235,200,77 159,132,30 119,95,15 83,64,25 55,34,7 82,59,17 104,80,27 102,81,27 92,72,26 56,43,9 82,67,16 166,139,26 179,147,19 171,139,23 149,129,43 59,49,48 91,74,66 158,137,124 191,168,155 196,176,167 186,170,166 209,188,173 195,177,172 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 37,34,19 37,37,23 27,30,18 45,34,15 40,37,22 27,34,18 33,35,20 31,35,20 31,34,22 32,33,21 46,46,30 32,43,28 43,52,33 63,70,52 58,61,49 29,32,24 48,51,43 30,33,21 36,40,25 26,32,23 26,25,18 28,36,22 41,50,33 28,36,22 27,30,22 25,28,20 20,23,13 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 38,38,35 36,36,33 41,43,40
36,38,33 38,40,35 29,32,20 31,34,26 33,34,26 55,54,47 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 56,47,73 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 77,59,54 185,164,151 198,177,154 167,147,15 182,158,9 217,176,17 238,191,25 226,184,19 223,187,26 209,177,35 162,138,17 117,92,0 211,179,53 199,165,63 167,140,54 109,85,21 95,71,16 86,70,16 80,65,16 79,67,12 97,81,23 129,106,19 141,118,21 147,120,14 122,104,13 78,60,59 213,197,184 189,166,153 213,190,177 194,174,165 201,180,178 218,192,178 192,174,169 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 54,46,33 40,42,25 30,34,19 36,31,19 28,28,14 41,43,28 27,34,18 41,42,30 32,33,21 50,47,34 26,34,20 48,52,35 61,68,50 57,63,50 25,28,20 44,47,39 32,35,23 28,31,19 23,24,12 36,37,25 25,31,20 26,32,19 30,33,23 24,27,19 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
38,40,35 38,40,35 44,47,35 30,33,21 23,26,18 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 65,70,50 76,80,63 63,54,76 54,43,66 54,43,66 117,96,85 237,177,107 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,161,157 174,154,145 176,155,128 170,151,14 177,154,12 208,169,14 224,179,19 207,175,22 195,165,25 151,129,37 116,95,14 230,188,23 238,193,33 244,208,59 246,215,68 237,209,61 196,162,30 175,141,28 211,180,59 202,179,50 189,163,41 156,137,24 123,102,19 124,103,20 104,87,18 71,54,55 210,189,178 201,180,169 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 238,181,121 171,126,82 34,34,20 40,42,27 26,35,18 31,35,20 24,27,17 32,35,25 37,38,26 36,38,23 33,35,20 31,35,20 25,28,18 20,23,13 22,25,15 28,31,19 49,55,42 51,57,48 27,30,22 39,42,32 29,32,22 31,34,22 25,28,18 28,31,21 17,20,12 18,20,15 23,26,16 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,43,40
38,40,35 43,45,40 35,38,26 28,31,19 21,24,16 51,54,42 49,48,41 63,62,55 47,45,43 54,53,44 63,68,48 73,77,60 76,67,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,149 168,148,139 162,140,104 172,154,14 180,157,15 197,165,12 204,168,9 196,161,23 182,150,34 114,91,22 209,180,48 222,180,26 228,191,39 228,196,52 245,217,69 247,219,67 239,201,52 252,210,58 255,227,68 209,188,47 181,161,41 147,130,34 120,102,15 121,99,21 99,84,21 79,62,65 212,193,170 205,176,156 208,182,170 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,30,16 38,38,24 31,31,17 36,41,21 44,43,32 40,39,28 39,40,28 29,31,16 33,35,20 27,31,16 24,27,17 21,24,14 34,37,27 31,34,22 36,42,29 42,48,39 25,28,20 34,37,27 30,33,23 31,34,22 30,33,23 24,27,17 17,20,12 25,27,22 25,29,14 30,33,23 25,28,18 27,30,20 26,26,21 30,32,32 45,47,44 43,45,42 42,44,41 37,39,36 38,40,37 35,37,34
41,44,36 43,46,38 42,46,31 43,47,32 20,23,13 52,55,45 48,47,38 54,49,46 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 165,144,142 157,141,58 180,159,16 194,168,17 191,160,13 191,159,15 185,155,28 153,127,34 200,164,17 223,186,21 206,177,34 209,183,44 214,188,49 224,197,80 224,199,110 216,190,108 222,196,85 225,196,106 162,141,85 144,127,58 107,95,36 122,108,38 134,111,24 101,85,13 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 41,38,25 29,33,18 38,38,22 41,41,27 38,38,24 31,33,18 31,35,20 47,44,31 29,33,16 25,26,16 24,27,17 28,31,19 33,35,20 39,40,28 41,44,34 27,30,20 30,33,23 31,34,22 29,32,22 25,29,14 31,34,22 20,23,13 22,25,15 24,27,17 25,28,18 31,34,26 30,33,25 30,30,25 33,33,30 49,51,48 41,43,40 38,40,37 36,38,35 38,40,37 36,38,35
39,42,34 42,45,37 34,41,23 60,67,49 25,28,18 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 48,47,40 65,62,66 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,170 170,147,132 161,153,33 177,160,13 213,182,22 206,170,21 189,162,16 182,157,29 159,131,36 239,197,18 207,168,15 182,153,21 146,123,13 110,78,34 99,70,39 91,64,46 85,58,40 81,60,35 74,54,34 71,50,27 78,57,34 76,58,26 103,82,28 151,132,19 105,89,17 72,59,69 201,178,175 216,178,161 216,188,177 198,166,161 131,120,105 176,150,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 37,34,21 30,34,19 33,33,19 40,40,26 42,39,26 36,38,23 33,35,20 32,36,21 31,33,18 33,34,22 27,30,20 26,32,19 30,31,19 39,39,25 34,37,27 25,28,18 30,33,23 29,33,18 29,32,20 27,30,18 27,30,18 21,24,16 27,31,16 23,29,16 31,34,24 29,32,24 30,32,27 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
41,44,36 35,38,28 64,68,41 76,83,39 31,34,24 49,52,42 55,56,46 49,44,41 46,44,42 51,49,47 34,32,30 53,49,58 62,52,72 68,58,78 66,56,76 65,50,39 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 192,175,178 255,228,222 210,186,180 173,165,41 161,156,16 173,155,11 210,179,19 224,189,25 206,175,15 202,170,26 217,182,30 214,169,34 114,79,0 88,51,0 99,67,23 68,38,10 72,36,7 107,72,45 123,90,65 80,50,24 98,65,38 80,46,3 133,97,46 167,138,66 146,129,24 129,114,22 132,118,21 67,54,51 180,167,162 215,179,161 202,174,161 194,164,149 171,151,142 198,165,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 25,28,16 42,38,28 35,35,21 44,41,28 32,34,19 32,32,18 32,34,19 35,39,24 29,36,20 30,36,23 23,26,16 23,29,16 25,26,16 27,26,17 29,32,24 17,20,10 28,31,19 22,25,13 28,31,21 27,31,16 24,27,17 29,32,24 31,35,20 29,37,25 31,34,26 29,31,26 27,29,26 34,36,33 38,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
35,41,32 44,51,35 78,87,41 66,74,33 36,39,29 44,47,37 51,54,46 52,52,49 47,42,41 41,39,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 217,166,101 215,169,103 215,172,112 146,109,67 36,29,43 213,192,188 241,213,202 215,191,158 181,173,21 166,160,14 163,146,10 210,183,24 222,190,19 230,198,27 229,193,32 218,183,19 229,192,29 212,183,11 194,167,12 191,158,23 188,150,43 214,172,80 237,189,103 242,193,112 232,181,105 209,160,79 172,133,51 125,98,25 87,74,11 77,69,6 124,114,20 119,107,9 70,54,50 122,104,99 194,162,146 214,188,174 203,171,155 175,153,147 206,171,158 220,192,179 180,159,157 151,116,91 226,179,116 216,169,117 36,37,27 25,28,16 34,34,20 28,28,14 34,35,23 42,42,28 45,45,31 35,35,21 36,38,23 34,41,25 29,33,18 29,32,20 24,28,13 25,28,16 28,31,19 28,31,19 27,30,20 27,30,20 24,27,15 28,31,19 21,24,12 28,32,17 23,29,18 29,37,23 27,32,26 27,30,22 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 44,46,43 32,34,31 34,36,33 38,38,35
