183,169,171 183,169,174 185,171,173 185,171,171 189,173,169 190,172,167 194,172,166 192,172,165 196,172,166 198,174,168 196,172,164 201,173,162 222,184,163 248,191,149 255,202,151 255,202,148 255,207,151 255,215,155 255,215,146 255,219,150 255,230,149 255,233,143 255,245,146 255,253,143 255,252,143 255,248,147 255,233,160 153,168,184 145,161,188 136,163,191 137,165,190 138,165,193 145,165,191 145,161,188 153,163,181 162,166,179 173,169,180 191,173,170 203,175,164 213,178,163 243,189,155 255,204,161 255,220,157 255,228,148 145,154,156 88,140,186 84,139,189 83,139,182 83,138,186 83,138,188 83,138,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 79,142,187 138,154,181 247,206,159 255,232,156 255,255,157 255,255,164 239,212,165 129,167,198 87,141,187 82,140,189 80,141,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 90,142,186 112,149,185 153,162,185 163,160,175 151,154,172 146,156,176 141,154,171 141,155,176 149,157,175 148,156,176 144,156,180 139,152,178 146,156,176 147,157,177 144,156,178 136,152,177 135,151,178 136,152,181 129,148,181 125,147,179 119,146,174 117,144,172 120,147,177 114,143,172
186,168,167 182,165,168 181,168,176 184,170,172 189,173,167 187,172,161 192,172,163 187,171,165 185,172,169 189,173,171 193,170,167 198,175,162 207,176,166 230,184,156 243,187,153 251,189,149 255,198,150 255,200,149 255,212,150 255,218,146 255,224,151 255,227,146 255,236,144 255,250,143 255,253,146 255,245,143 255,235,144 158,168,184 154,168,191 140,163,186 143,166,191 143,166,193 149,167,195 153,166,192 157,165,183 158,167,180 172,170,180 202,178,170 220,184,166 230,185,162 255,201,157 255,216,156 255,231,150 255,231,143 148,158,162 88,142,184 83,142,186 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,189 85,141,186 93,138,180 179,165,170 250,205,157 255,218,156 255,255,167 255,255,171 255,250,173 255,244,166 255,255,172 147,189,209 83,144,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,140,185 84,139,187 84,140,185 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 84,139,187 89,141,185 106,149,188 148,160,184 161,158,175 154,155,174 151,157,176 144,154,174 141,156,174 151,157,174 156,157,176 152,158,175 148,158,174 150,158,178 146,156,176 144,156,178 136,154,180 132,152,180 129,148,181 124,148,179 123,144,179 119,145,180 116,143,173 116,144,176 115,143,175
201,175,163 198,174,166 184,170,172 183,171,176 190,174,170 201,175,165 208,176,162 204,178,166 184,171,168 180,168,168 185,171,171 190,172,171 196,172,166 213,181,165 225,180,157 250,190,151 255,195,150 255,199,149 255,206,149 255,223,151 255,225,150 255,227,148 255,238,147 255,247,140 255,251,144 255,245,146 255,211,144 140,160,184 142,160,186 142,167,191 145,165,189 146,166,194 145,168,193 149,167,193 156,166,184 165,169,184 183,174,185 210,182,169 236,190,162 254,199,156 255,213,154 255,226,152 255,235,145 255,238,159 255,223,162 124,158,174 84,142,191 85,141,186 85,140,188 83,142,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 84,142,189 87,142,192 91,140,187 232,189,170 238,194,156 255,223,167 255,255,162 255,255,160 255,255,164 255,255,167 255,255,163 243,246,215 90,138,188 85,141,186 83,142,186 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 91,143,187 101,146,186 143,156,182 156,158,174 159,157,177 157,158,177 149,157,173 151,159,177 161,160,177 161,158,173 152,158,175 142,155,172 147,157,177 147,157,177 144,154,174 139,155,182 131,153,183 127,149,181 117,143,176 121,144,178 115,143,177 116,145,174 115,143,175 115,143,175
212,178,160 213,179,161 201,175,163 186,169,172 191,173,170 203,175,162 218,180,161 223,182,162 220,182,163 197,174,159 178,166,168 177,172,174 180,168,168 203,171,166 213,175,158 242,185,156 255,195,151 255,196,146 255,210,153 255,219,143 255,227,148 255,219,147 255,229,148 255,241,146 255,248,138 255,247,140 254,222,140 149,167,182 133,164,195 138,166,191 144,167,192 147,167,195 149,167,195 148,166,192 152,165,191 160,168,186 178,177,182 203,180,167 237,189,162 255,203,151 255,217,146 255,229,151 255,236,147 255,239,150 255,235,146 185,196,183 85,145,193 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,185 86,142,187 83,138,188 78,142,184 222,217,203 255,228,146 255,249,172 255,238,165 239,196,163 253,209,167 255,233,160 255,245,161 255,255,160 255,255,168 255,255,172 255,250,172 118,155,191 103,153,189 91,143,197 83,144,183 91,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 89,141,185 92,147,186 121,152,183 156,159,177 161,159,171 157,159,175 153,157,170 163,163,175 161,160,177 156,159,177 144,157,176 134,154,178 141,153,175 144,154,174 142,155,174 139,152,180 129,151,183 125,149,180 117,144,174 116,145,174 115,143,175 115,143,175 115,143,175 115,142,172
209,178,166 211,178,167 208,177,167 198,173,170 197,172,169 207,176,164 220,182,163 229,183,157 234,184,151 228,184,158 193,170,159 196,175,164 187,171,165 194,166,164 208,172,162 235,182,157 252,192,151 255,192,151 255,200,150 255,221,147 255,228,147 255,226,145 255,229,149 255,238,149 255,250,145 255,250,145 255,252,139 198,186,145 142,162,188 136,165,194 145,168,191 149,167,191 154,167,195 154,167,193 154,167,193 157,167,185 176,174,184 188,179,173 207,180,162 254,198,160 255,219,150 255,228,153 255,232,143 255,234,146 255,238,143 183,193,171 89,143,185 83,142,186 84,143,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,143,190 90,142,186 148,160,166 255,237,163 255,225,149 255,237,151 255,255,161 255,255,170 255,254,174 255,228,152 255,213,148 255,240,161 255,255,158 255,255,170 255,255,170 255,248,158 255,253,148 255,255,149 255,250,156 198,193,140 99,144,182 86,142,187 84,142,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,140,186 90,142,188 100,145,187 133,158,182 160,162,176 161,160,175 159,157,169 165,163,175 153,159,176 149,159,177 138,154,179 136,156,182 144,156,178 144,153,176 142,154,176 131,154,181 129,151,181 125,149,180 119,146,176 117,144,174 115,143,175 115,143,175 114,142,174 115,141,174
202,174,165 208,177,169 209,178,168 203,172,160 202,171,163 203,175,166 213,178,163 217,179,160 235,187,160 239,189,158 244,190,156 240,189,161 202,172,157 195,172,161 214,175,161 240,185,154 249,188,152 253,191,153 255,199,156 255,213,156 255,226,152 255,226,142 255,225,144 255,233,150 255,240,148 255,249,150 255,255,141 255,239,145 156,166,170 133,166,189 151,169,193 154,167,193 160,172,196 159,171,195 158,170,192 162,172,190 174,177,186 186,181,178 199,182,174 224,188,157 255,210,151 255,219,156 255,224,150 255,234,148 255,236,146 255,228,157 156,173,168 96,144,185 83,142,186 89,141,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,141,187 91,147,179 148,170,172 253,210,154 255,234,160 255,247,170 255,243,160 255,252,158 255,255,166 255,255,176 255,255,176 255,236,155 255,245,157 255,255,158 255,255,168 255,255,178 255,255,170 255,255,172 255,255,170 255,255,176 255,255,166 255,242,151 87,141,187 87,141,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 86,142,187 88,142,188 106,149,190 142,160,188 159,161,177 166,164,174 161,160,175 151,159,177 142,154,176 138,154,179 141,155,178 148,156,174 144,156,178 139,155,180 130,153,180 126,148,180 125,147,179 122,146,177 118,141,175 111,144,175 114,145,176 115,144,173 115,144,173
204,171,164 203,171,166 205,173,168 204,173,163 204,173,165 204,173,163 205,172,161 205,175,160 224,183,163 228,183,160 244,187,156 249,188,154 216,176,153 205,175,160 219,176,157 233,185,156 233,181,151 237,182,153 252,191,155 255,200,152 255,218,149 255,233,146 255,232,146 255,232,148 255,238,149 255,243,150 255,255,142 255,254,145 206,191,151 149,164,198 149,165,190 153,167,188 160,173,192 163,176,195 162,175,194 164,174,192 174,177,188 183,178,180 194,179,170 231,195,166 255,207,149 255,212,147 255,220,146 255,232,152 255,235,148 255,230,147 255,231,174 126,160,188 88,144,187 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 89,143,187 144,150,153 235,203,169 255,211,153 255,225,160 255,243,161 255,252,161 255,245,155 255,255,154 255,250,161 255,251,164 255,255,170 255,254,158 255,255,159 255,255,165 255,255,175 255,255,174 255,255,179 255,255,179 255,255,179 255,255,178 255,255,155 112,152,184 88,142,184 87,143,188 87,143,188 87,143,188 87,143,188 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,189 88,142,186 110,154,190 141,159,183 156,160,173 160,162,176 152,160,178 149,157,175 144,158,179 146,156,174 150,158,174 144,157,176 140,153,179 127,150,177 124,148,179 124,148,179 117,144,172 117,144,174 116,144,176 118,146,178 116,145,174 116,145,174
242,192,159 212,171,155 200,171,167 200,173,166 198,174,166 199,173,161 199,173,163 199,170,164 204,173,161 222,181,161 241,187,153 246,188,151 219,176,159 220,182,161 212,181,162 223,180,161 226,182,156 228,184,156 241,189,157 255,201,155 255,215,150 255,227,148 255,234,148 255,238,147 255,240,146 255,241,149 255,255,155 255,255,145 255,248,143 236,218,158 153,166,192 146,165,198 158,171,186 162,175,192 163,176,193 164,177,194 171,178,190 178,179,184 188,178,177 198,175,160 254,199,156 255,201,153 255,209,150 255,218,149 255,228,146 255,233,142 255,236,163 150,168,181 92,146,188 89,143,187 87,143,186 87,143,188 88,142,186 88,142,186 90,142,186 109,143,171 235,190,155 255,202,161 255,205,156 255,217,158 255,226,154 255,233,155 255,238,156 255,252,158 255,241,160 255,242,163 255,255,162 255,255,166 255,255,164 255,255,166 255,255,170 255,255,176 255,255,174 255,255,174 255,255,174 255,255,178 255,255,156 155,187,195 88,145,197 88,142,186 87,143,188 86,142,185 88,144,187 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 88,142,186 88,142,186 90,142,186 114,153,188 144,159,177 153,162,175 151,161,179 146,159,176 147,157,175 149,157,175 147,157,175 146,156,174 141,155,178 127,149,181 125,149,178 123,147,176 117,144,174 116,142,175 122,146,177 119,145,178 118,146,178 116,144,176
249,188,152 247,185,156 231,182,162 200,168,163 196,171,168 195,171,163 195,171,163 198,169,163 215,176,162 235,187,158 254,191,158 252,192,151 243,187,151 247,190,159 217,179,158 219,176,157 228,182,156 231,183,154 236,184,154 255,196,157 255,204,151 255,214,150 255,225,151 255,233,148 255,245,148 255,247,145 255,250,146 255,255,150 255,255,152 255,255,151 194,195,174 144,167,192 158,168,184 162,172,190 163,173,191 164,177,196 165,176,189 166,174,179 185,178,176 197,176,161 243,189,155 247,190,148 255,199,154 255,218,156 255,223,151 255,231,148 255,237,161 146,168,184 93,145,189 93,145,191 93,145,189 91,145,189 91,143,189 93,145,189 98,145,189 134,154,170 253,197,159 255,203,159 255,206,158 255,212,155 255,230,162 255,225,153 255,228,152 255,224,153 255,227,160 255,234,160 255,249,159 255,255,168 255,255,172 255,255,176 255,255,178 255,255,172 255,255,166 255,255,168 255,255,168 255,255,180 255,255,177 141,170,186 97,146,193 91,147,190 92,146,188 92,146,188 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 91,145,189 91,146,185 106,151,189 135,160,186 146,159,178 146,159,178 144,157,176 144,157,176 144,157,176 146,156,174 143,157,180 127,149,179 125,149,180 124,148,179 120,147,177 116,142,175 121,148,176 118,147,176 115,143,175 115,143,175
232,179,152 243,185,159 232,180,159 203,172,164 190,167,164 190,168,162 190,168,160 193,165,163 213,177,159 236,189,155 251,189,151 250,190,149 253,193,152 240,185,154 224,182,160 221,178,159 230,182,155 239,189,158 244,188,152 255,197,156 255,208,152 255,215,151 255,220,148 255,228,146 255,244,150 255,247,147 255,247,143 255,255,148 255,255,155 255,255,156 234,227,186 147,166,187 155,168,185 158,168,186 160,168,188 164,174,194 164,174,190 167,175,182 185,178,176 205,182,167 232,181,153 235,181,145 255,193,149 255,207,150 255,214,150 255,229,147 255,229,157 146,169,192 92,148,193 95,144,189 94,146,190 92,146,190 93,145,189 94,146,190 102,147,189 137,157,173 242,192,159 254,201,160 255,206,156 255,207,150 255,217,150 255,218,151 255,222,151 255,220,151 255,220,157 255,228,158 255,244,161 255,255,170 255,255,172 255,255,174 255,255,178 255,255,170 255,255,168 255,255,170 255,255,170 255,255,178 255,255,181 221,230,202 89,148,188 93,147,191 92,147,186 91,147,188 90,146,189 90,146,189 93,145,189 93,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 91,145,189 96,145,188 116,149,180 144,158,179 146,159,178 146,159,178 145,158,177 145,158,177 144,154,174 143,157,180 130,152,182 125,149,180 125,148,182 121,147,180 122,146,177 121,148,178 116,145,174 114,142,174 115,143,175
206,169,166 215,175,168 222,176,162 222,180,169 203,170,163 188,166,160 185,170,161 185,167,162 195,168,161 212,177,162 231,183,156 244,185,155 245,187,150 247,189,154 248,190,157 252,194,157 255,195,150 255,208,157 255,208,156 255,216,156 255,220,146 255,218,147 255,218,148 255,218,145 255,228,149 255,237,148 255,248,149 255,246,144 255,255,157 255,255,156 255,250,175 150,166,193 157,164,189 155,166,193 154,167,184 156,169,188 160,170,188 164,172,181 183,176,176 197,176,163 218,180,159 230,183,162 254,197,155 255,205,149 255,217,150 255,222,151 255,223,149 115,153,182 91,145,191 95,144,187 93,147,189 93,147,191 93,145,189 94,146,190 101,149,186 128,158,178 202,176,155 247,198,160 255,205,157 255,204,151 255,205,152 255,213,153 255,219,153 255,220,154 255,221,154 255,222,157 255,231,157 255,247,158 255,255,162 255,255,168 255,255,172 255,255,162 255,255,180 255,255,176 255,255,170 255,255,174 255,255,178 255,255,176 102,155,194 91,147,192 92,148,189 93,147,191 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 91,147,192 91,147,188 92,146,192 104,145,184 152,161,174 162,165,174 163,163,173 158,162,175 144,157,176 142,154,176 146,155,178 137,155,179 125,148,182 122,149,179 119,146,176 122,146,177 120,146,179 119,145,178 115,143,175 115,143,175
192,167,166 198,166,163 210,170,161 219,177,164 214,176,166 193,168,165 184,168,166 184,167,168 188,167,163 200,172,161 220,179,161 227,182,161 228,182,156 240,185,156 243,185,150 243,187,151 245,189,151 255,197,151 255,211,150 255,223,151 255,239,144 255,236,150 255,215,151 255,217,152 255,223,147 255,237,151 255,246,145 255,252,145 255,255,144 255,255,155 255,253,152 183,189,192 157,163,191 154,165,194 153,165,187 156,166,184 158,168,184 170,173,182 186,176,175 195,176,164 205,176,156 216,178,159 255,201,158 255,210,148 255,223,149 255,226,147 190,180,170 103,153,191 97,146,189 96,145,188 93,147,191 95,147,189 95,147,189 102,151,194 110,152,186 142,160,175 205,181,159 242,197,162 255,206,155 255,208,155 255,214,153 255,219,152 255,221,151 255,229,157 255,231,159 255,223,156 255,223,157 255,231,159 255,245,155 255,255,159 255,255,170 255,255,162 255,255,168 255,255,168 255,255,168 255,255,174 255,255,176 251,237,167 95,149,191 95,147,191 92,148,193 93,147,191 92,147,186 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 94,148,190 94,148,190 93,147,191 93,147,189 93,148,187 93,147,189 93,147,191 93,147,191 93,147,189 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,148,187 93,147,189 94,148,192 93,147,191 92,148,189 106,149,180 165,163,173 172,164,170 171,165,172 160,162,176 144,158,181 137,153,178 140,153,179 138,156,182 131,156,182 126,153,183 120,146,179 121,145,176 122,146,175 120,147,177 116,144,176 116,144,176
185,167,166 184,166,163 193,171,165 203,170,163 200,169,161 186,168,167 181,167,169 181,167,169 184,168,166 187,166,162 200,172,163 204,173,163 205,174,164 226,180,164 226,181,158 221,179,157 224,177,154 236,183,156 255,200,157 255,215,151 255,230,148 255,237,145 255,229,152 255,221,150 255,224,147 255,236,152 255,244,149 255,252,145 255,252,145 255,254,145 255,252,152 255,255,152 200,196,179 162,170,188 155,168,187 158,168,186 160,169,182 169,172,179 186,176,175 202,179,166 212,176,158 230,184,158 251,188,153 255,207,153 255,220,151 238,208,164 108,154,187 100,150,188 96,148,190 95,149,193 91,150,190 95,150,189 110,155,193 140,163,186 144,163,173 200,180,171 232,188,160 247,198,160 255,212,157 255,216,152 255,209,147 255,212,153 255,224,151 255,229,155 255,238,157 255,237,156 255,223,155 255,220,154 255,232,160 255,245,156 255,255,163 255,255,158 255,255,160 255,255,166 255,255,172 255,255,173 255,255,162 116,152,177 94,148,190 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,147,189 94,148,190 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 94,149,188 94,148,190 91,147,192 102,148,181 158,162,177 171,167,176 166,164,172 153,159,176 142,155,174 137,155,179 130,153,178 139,155,180 141,157,182 128,148,176 121,148,178 121,145,176 124,147,181 121,148,176 120,147,177 123,147,178
182,166,164 183,165,164 190,168,162 193,166,159 186,165,163 175,162,172 172,163,176 174,163,172 183,166,172 183,166,169 187,168,170 181,167,167 195,172,173 205,177,168 207,180,164 205,175,160 205,174,166 211,175,165 243,187,161 255,206,154 255,223,149 255,235,147 255,243,147 255,228,148 255,224,149 255,224,151 255,231,150 255,240,147 255,250,150 255,253,152 255,255,150 255,255,147 251,239,161 173,176,154 158,168,184 163,172,183 166,171,179 175,174,179 187,175,177 198,177,166 215,181,163 222,181,163 246,190,152 255,211,152 255,216,144 255,213,162 140,160,176 119,153,181 114,152,181 121,153,179 146,160,181 158,162,175 185,176,170 234,184,151 248,197,158 245,190,149 247,192,151 255,203,156 255,210,155 255,211,150 255,207,153 255,209,158 255,216,151 255,223,152 255,237,153 255,240,154 255,232,148 255,236,157 255,231,157 255,246,161 255,255,160 255,255,162 255,255,176 255,255,174 255,255,180 255,255,179 252,232,155 94,150,191 97,149,195 94,148,190 94,148,190 94,148,190 94,148,190 94,148,190 94,149,188 94,149,186 93,148,187 94,149,188 94,149,188 95,150,189 95,150,189 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,186 94,148,190 94,148,190 95,149,191 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 94,149,188 97,149,191 97,150,187 125,154,181 142,163,182 151,165,177 147,157,175 144,157,176 139,156,178 126,151,175 130,155,181 138,154,181 134,152,180 120,147,177 117,144,174 124,148,179 120,147,175 121,145,176 128,152,183
172,161,168 174,162,167 183,165,164 182,164,161 176,162,162 166,159,169 164,160,171 163,161,171 170,163,175 171,164,174 169,163,170 175,167,175 187,170,173 197,173,165 207,180,164 206,173,166 197,169,169 207,171,165 243,189,151 255,199,152 255,212,150 255,220,145 255,230,148 255,219,145 255,219,145 255,216,146 255,226,151 255,238,149 255,246,151 255,249,151 255,255,156 255,255,156 255,255,152 224,212,142 160,167,190 158,168,184 163,173,181 178,177,182 181,176,178 200,181,169 212,180,164 220,182,165 255,197,160 255,214,158 255,211,151 255,200,157 236,188,163 208,172,162 203,171,166 200,169,157 244,194,163 250,194,160 252,195,153 254,195,149 255,194,145 255,191,145 255,196,149 255,202,150 255,216,154 255,214,150 255,205,150 255,206,151 255,215,156 255,221,155 255,234,159 255,231,152 255,244,160 255,249,157 255,252,161 255,255,163 255,255,162 255,255,168 255,255,176 255,255,174 255,255,166 255,255,174 255,248,156 99,156,194 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,188 95,150,187 96,149,188 96,149,186 98,148,184 107,153,186 127,156,185 145,157,179 144,158,181 134,154,178 122,152,176 136,154,182 133,153,181 123,147,178 121,148,178 128,152,183 125,149,180 125,149,178 126,148,180
164,161,167 167,161,168 170,162,170 171,160,167 168,159,170 160,158,166 161,159,169 158,157,172 154,156,172 159,161,175 160,163,172 168,164,175 183,170,180 193,172,172 223,185,166 224,187,172 243,188,145 255,202,147 255,218,142 255,226,152 255,218,142 255,215,146 255,218,147 255,221,147 255,225,148 255,220,144 255,230,147 255,244,151 255,249,152 255,251,147 255,254,152 255,255,151 255,254,157 217,197,138 154,166,188 155,169,190 158,171,188 168,173,183 174,175,178 197,180,170 210,183,167 216,185,166 241,191,160 247,191,153 252,197,156 254,194,153 250,194,158 242,190,158 244,189,160 250,192,159 251,196,155 255,203,153 255,203,153 255,201,150 255,201,149 255,200,150 255,208,151 255,210,151 255,216,152 255,218,154 255,215,151 255,211,153 255,211,158 255,221,159 255,219,155 255,228,160 255,236,158 255,239,158 255,238,156 255,247,159 255,255,164 255,255,163 255,255,164 255,255,164 255,255,167 255,255,166 172,177,176 96,157,196 98,151,188 96,151,190 96,151,188 96,151,190 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,186 100,153,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,188 95,150,187 94,151,189 92,151,191 95,152,190 100,150,190 118,156,187 139,155,180 146,159,176 138,154,181 131,153,183 135,153,181 132,152,180 125,149,178 126,150,181 125,149,178 125,149,180 125,149,178 127,149,179
165,163,171 164,157,167 167,161,168 160,158,168 161,161,173 156,158,172 155,156,175 149,157,173 150,158,174 151,158,172 159,162,173 166,164,172 174,167,177 187,174,184 193,171,174 218,178,169 255,196,153 255,195,153 255,208,156 255,231,152 255,246,143 255,238,150 255,217,146 255,218,145 255,218,145 255,221,147 255,232,146 255,243,148 255,245,150 255,250,150 255,255,152 255,255,151 255,249,147 245,218,143 155,165,183 154,166,188 154,167,186 158,171,186 169,174,182 189,177,177 206,180,166 214,184,169 227,184,165 234,188,162 232,186,160 235,189,161 245,193,161 249,195,159 255,194,160 255,194,162 255,199,164 255,196,157 255,202,164 255,204,149 255,208,156 255,206,155 255,209,152 255,213,151 255,214,154 255,220,155 255,228,152 255,222,153 255,218,153 255,229,155 255,229,157 255,230,154 255,227,155 255,231,157 255,235,159 255,225,153 255,237,162 255,251,161 255,255,158 255,255,160 255,255,167 255,255,158 173,186,170 98,153,188 98,153,192 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 102,152,190 96,151,188 96,151,188 95,150,187 95,150,187 96,151,188 100,150,188 115,158,187 133,158,182 149,158,181 148,158,176 147,156,179 140,153,179 134,154,182 122,149,177 130,153,180 129,153,182 128,152,181 125,149,180 126,150,181
162,162,172 163,161,171 158,156,166 154,156,170 150,157,171 151,157,174 150,156,175 147,157,173 144,154,170 149,158,169 154,159,169 162,162,174 166,163,178 168,164,173 181,170,179 187,164,175 199,170,164 215,177,169 235,183,162 255,205,159 255,228,148 255,246,145 255,221,142 255,223,150 255,221,145 255,223,149 255,233,152 255,239,148 255,244,145 255,247,143 255,255,152 255,255,151 255,246,155 223,199,146 154,163,188 154,166,188 155,165,181 157,165,181 164,172,181 179,172,175 197,176,165 209,183,171 223,185,168 233,187,169 235,188,167 237,190,158 248,193,162 252,196,162 227,188,174 209,178,168 215,185,170 232,188,160 253,195,158 255,203,157 255,209,159 255,201,154 255,204,158 255,207,159 255,206,153 255,219,163 255,226,155 255,225,151 255,234,152 255,240,151 255,234,154 255,232,156 255,220,155 255,220,158 255,225,161 255,228,160 255,229,155 255,247,163 255,250,161 255,255,171 255,255,170 255,255,159 145,168,163 99,154,189 98,153,192 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 98,153,188 98,153,188 101,154,191 103,153,191 99,154,191 101,154,191 100,153,190 100,153,188 99,154,189 104,154,190 113,156,183 126,155,182 141,157,184 153,161,177 151,159,177 141,155,178 134,152,180 132,152,180 138,156,180 136,156,184 131,153,183 127,149,181 124,148,179
