211,179,163 214,179,166 192,171,169 192,171,167 215,181,163 222,182,157 227,183,157 188,168,161 181,170,167 182,171,168 204,173,165 226,183,164 255,194,152 255,199,154 255,219,143 255,227,148 255,222,147 255,231,148 255,249,141 255,247,145 175,180,176 135,161,194 143,168,194 147,167,193 151,167,196 151,167,194 160,168,186 176,174,182 209,183,169 248,199,161 255,219,148 255,230,144 255,238,150 255,236,143 101,148,194 83,143,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,141,187 89,141,185 130,141,140 255,225,161 255,246,157 255,255,158 255,223,166 255,217,162 255,233,153 255,255,160 255,255,174 255,255,160 233,213,154 164,163,136 91,137,170 86,142,187 85,141,186 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 88,140,184 95,144,187 146,158,180 163,161,173 155,159,172 163,161,173 158,162,177 146,156,176 133,153,179 141,153,175 146,156,176 141,155,178 127,149,181 124,147,181 119,146,176 114,142,174 114,142,174 114,142,174
202,174,165 209,178,170 200,171,165 199,172,165 212,177,162 217,179,160 240,185,156 240,190,159 227,191,171 197,174,161 202,171,163 226,185,165 249,188,152 255,191,153 255,213,144 255,226,148 255,226,147 255,228,147 255,246,143 255,255,151 255,238,165 151,167,178 143,168,192 155,173,197 156,167,194 159,171,195 160,170,188 174,177,186 196,183,176 213,182,161 255,210,148 255,222,145 255,233,150 255,237,145 185,200,207 91,145,187 85,140,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,144,187 184,185,188 255,233,151 255,240,163 255,247,157 255,255,162 255,255,178 255,239,162 255,238,154 255,255,158 255,255,177 255,255,166 255,255,163 255,255,172 255,255,163 214,218,180 85,144,188 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 87,143,188 89,141,185 111,146,178 155,163,181 164,162,174 165,160,176 149,159,177 138,154,179 133,153,181 146,156,176 144,153,176 133,153,179 125,147,177 124,147,181 118,142,173 115,143,175 115,143,175 116,142,175
204,171,164 204,172,167 204,173,163 204,173,165 207,176,164 201,173,160 224,183,163 234,183,155 250,189,155 216,176,153 206,174,158 230,182,155 233,181,151 245,187,152 255,196,148 255,218,149 255,230,148 255,232,148 255,238,149 255,251,149 255,254,145 206,191,151 150,165,197 151,167,192 160,173,192 165,175,195 164,174,192 174,177,188 188,178,182 215,191,169 255,207,149 255,218,148 255,229,149 255,235,148 255,232,148 167,168,156 88,144,187 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 144,150,153 255,206,151 255,218,153 255,243,161 255,253,159 255,255,158 255,250,161 255,255,168 255,255,160 255,255,159 255,255,171 255,255,176 255,255,179 255,255,178 255,255,178 255,255,155 85,144,188 85,144,186 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 88,142,186 110,154,190 152,160,178 159,163,176 152,160,178 145,158,177 144,154,172 150,158,174 141,153,175 134,152,180 124,148,179 123,147,178 117,144,174 116,144,176 117,143,176 116,145,174
242,192,159 204,172,167 198,171,164 196,172,164 199,173,161 200,172,163 203,172,160 233,182,156 248,190,153 219,176,159 216,180,160 216,180,160 226,182,156 231,183,154 255,196,150 255,211,146 255,227,147 255,234,144 255,241,147 255,244,148 255,255,145 255,253,148 205,204,195 144,169,195 156,169,184 163,176,193 164,177,194 171,178,190 183,178,180 190,177,170 254,199,156 255,198,144 255,216,147 255,226,144 255,234,150 196,191,150 89,143,185 87,143,186 88,144,189 88,142,186 86,142,183 93,146,185 238,193,158 255,203,160 255,213,154 255,226,154 255,235,154 255,244,155 255,239,158 255,250,164 255,255,166 255,255,164 255,255,170 255,255,176 255,255,174 255,255,172 255,255,178 255,255,155 85,146,185 91,143,187 87,143,188 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 86,140,184 88,142,186 88,142,186 88,142,186 88,142,186 91,143,187 127,155,178 152,160,178 150,160,178 144,157,176 149,157,175 147,157,175 147,157,177 135,151,178 123,147,176 123,147,178 117,143,176 123,147,178 119,145,178 115,143,175
238,185,158 245,187,163 205,174,166 191,168,165 190,168,162 195,168,163 212,176,158 247,189,154 250,190,149 253,193,152 232,181,157 219,178,158 228,180,153 242,185,154 249,189,148 255,204,148 255,217,150 255,225,148 255,244,150 255,246,146 255,255,150 255,255,155 255,255,160 154,163,186 155,168,185 161,171,189 164,174,194 165,175,191 180,179,182 194,182,172 237,186,158 248,188,147 255,208,151 255,216,152 255,233,150 231,206,160 92,148,193 94,146,190 91,145,189 91,143,187 89,143,189 110,155,186 245,195,162 255,205,157 255,207,150 255,223,156 255,222,157 255,222,151 255,222,159 255,235,158 255,253,168 255,255,172 255,255,178 255,255,174 255,255,168 255,255,170 255,255,178 255,255,182 103,145,181 93,145,187 92,147,186 90,146,189 90,146,189 93,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 93,145,189 110,153,192 143,157,178 145,158,177 144,157,176 144,157,176 148,156,176 133,151,179 126,150,181 123,146,180 121,145,176 121,148,178 113,144,175 115,143,175
206,169,166 219,175,165 219,177,166 203,170,163 186,168,163 184,168,162 195,168,161 224,182,160 243,184,154 245,187,150 247,189,156 250,192,159 255,195,150 255,208,152 255,211,151 255,220,146 255,217,147 255,217,147 255,228,149 255,242,147 255,246,144 255,255,157 255,255,155 184,180,174 157,164,189 158,170,192 155,168,187 160,170,188 176,175,180 191,178,171 218,180,159 239,187,157 255,204,148 255,217,150 255,228,146 206,177,146 91,145,191 94,146,188 93,147,191 93,145,189 96,148,190 117,157,185 202,176,155 255,203,158 255,205,152 255,205,152 255,215,153 255,221,153 255,221,154 255,223,157 255,247,158 255,255,162 255,255,172 255,255,164 255,255,180 255,255,176 255,255,174 255,255,178 189,206,196 89,148,188 92,148,189 92,146,190 92,146,190 92,146,190 92,146,192 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 91,147,192 92,148,191 93,145,191 152,161,174 164,164,174 158,162,175 144,157,176 146,155,178 141,155,178 125,148,182 119,146,176 121,145,176 120,146,179 119,145,178 115,143,175
186,168,165 190,168,162 214,176,166 212,174,164 186,167,169 183,169,169 187,169,166 207,176,168 220,181,167 222,184,167 236,183,156 234,183,155 241,186,157 255,204,157 255,218,144 255,236,147 255,225,145 255,215,152 255,225,149 255,243,149 255,251,142 255,255,148 255,255,147 255,245,146 162,163,182 151,167,192 155,165,183 158,168,184 179,176,180 194,177,169 205,176,156 239,187,157 255,203,150 255,224,155 206,202,194 106,150,184 94,146,192 93,147,189 95,148,187 92,148,189 105,151,186 133,157,175 217,182,157 249,201,154 255,211,150 255,210,153 255,218,150 255,230,154 255,234,154 255,219,151 255,221,157 255,241,163 255,255,162 255,255,158 255,255,158 255,255,168 255,255,175 255,255,160 100,149,196 88,150,186 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,185 93,147,189 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 94,149,188 93,147,189 93,147,191 98,147,190 163,163,173 171,165,170 159,162,180 144,156,178 131,154,179 138,155,177 134,154,178 124,151,179 122,146,175 120,146,179 121,148,176 118,141,175
183,165,164 185,167,162 196,167,161 190,166,160 175,161,174 178,165,173 182,165,168 189,168,166 190,167,164 199,171,169 216,179,164 211,176,161 211,171,164 234,183,159 255,205,145 255,228,150 255,241,146 255,230,147 255,224,149 255,230,148 255,244,143 255,250,148 255,255,147 255,255,148 235,227,173 154,168,189 162,171,184 165,169,182 177,175,176 193,175,170 215,179,161 234,184,153 255,203,149 255,217,148 169,187,186 108,155,183 103,151,188 106,157,190 118,158,188 145,171,190 200,183,173 225,191,171 241,189,157 255,205,153 255,212,150 255,209,154 255,212,151 255,226,155 255,237,153 255,239,155 255,230,159 255,229,155 255,245,153 255,255,160 255,255,170 255,255,176 255,255,176 255,246,156 95,148,187 96,149,186 94,149,188 94,149,188 94,149,188 94,149,188 93,147,189 94,148,190 94,149,186 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 98,148,188 138,155,175 165,164,169 151,159,175 144,157,176 130,153,178 130,153,178 139,152,178 122,149,177 119,146,176 124,147,181 120,147,175 121,148,178
172,161,168 180,166,166 183,165,162 176,162,162 162,158,169 165,161,172 170,163,175 172,163,174 172,164,172 187,170,173 205,179,167 207,177,162 197,169,169 225,176,154 254,193,146 255,212,150 255,233,149 255,220,143 255,219,145 255,221,148 255,235,146 255,246,151 255,254,152 255,255,156 255,255,152 171,173,158 160,170,186 163,173,181 179,176,182 192,179,172 212,180,164 238,190,165 255,212,156 255,211,151 248,194,160 223,177,161 203,171,166 223,186,160 247,191,157 252,195,153 255,194,147 255,192,143 255,196,149 255,207,153 255,214,150 255,205,150 255,213,154 255,221,157 255,234,159 255,240,159 255,248,156 255,252,161 255,255,158 255,255,164 255,255,176 255,255,170 255,255,174 255,248,156 94,150,191 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,150,187 97,150,187 96,149,186 102,153,186 126,155,184 145,157,179 141,155,178 125,150,176 136,154,182 124,152,177 122,149,179 128,152,183 125,147,179 123,147,178
166,163,169 168,162,167 171,160,167 168,159,170 161,159,169 156,156,168 154,156,172 157,160,171 166,162,173 182,169,179 206,178,169 230,190,167 253,198,155 255,212,150 255,227,153 255,228,152 255,214,142 255,220,148 255,225,148 255,226,147 255,242,149 255,250,153 255,253,149 255,255,153 255,253,156 173,169,163 154,168,189 155,168,185 169,172,181 189,178,173 210,183,167 230,188,164 244,188,150 245,190,149 250,192,155 246,190,156 245,190,161 255,193,160 255,201,151 255,204,154 255,201,151 255,202,150 255,209,152 255,213,151 255,217,153 255,216,152 255,211,153 255,217,161 255,223,159 255,232,156 255,237,156 255,233,151 255,250,157 255,255,164 255,255,164 255,255,166 255,255,166 154,159,158 96,151,188 96,150,192 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,153,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,152,188 93,152,192 96,150,192 115,153,184 139,155,180 148,157,180 136,154,182 137,155,183 128,156,179 124,148,179 126,150,179 126,148,180 126,150,179
164,162,172 161,159,167 158,158,170 154,156,170 154,157,175 150,158,176 146,156,172 154,158,171 164,162,172 169,165,176 182,171,178 193,172,172 231,185,159 247,190,161 255,216,154 255,241,150 255,226,139 255,221,149 255,222,149 255,225,146 255,237,146 255,244,148 255,250,146 255,255,151 255,250,149 184,177,161 153,166,185 156,166,184 162,171,184 175,173,181 202,176,164 220,185,170 230,182,164 234,187,166 240,190,157 249,195,161 248,196,164 239,192,171 249,198,163 249,192,161 255,208,156 255,206,155 255,206,159 255,210,157 255,215,154 255,234,156 255,232,154 255,235,152 255,231,154 255,224,155 255,227,160 255,230,160 255,227,155 255,241,160 255,254,159 255,255,164 255,255,159 150,170,156 98,153,192 98,153,188 98,153,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 101,154,191 103,153,191 96,151,188 100,153,190 100,153,190 100,153,190 110,153,182 129,157,182 150,160,180 151,159,177 140,154,177 127,150,177 134,154,180 132,155,182 129,151,183 126,150,181
160,163,172 156,161,171 152,156,169 147,153,170 147,157,173 146,157,170 144,154,170 149,157,166 161,161,173 161,161,173 170,164,171 174,163,170 182,163,167 197,169,169 240,187,160 255,209,147 255,243,146 255,220,147 255,218,145 255,227,151 255,238,145 255,240,147 255,254,144 255,255,149 255,235,162 160,158,166 148,161,187 153,163,181 159,166,180 166,170,174 193,173,166 215,180,165 232,187,166 232,186,160 241,191,158 248,194,160 193,172,172 205,182,171 220,179,159 255,200,158 255,203,156 255,200,155 255,195,153 255,202,158 255,206,157 255,209,153 255,225,151 255,240,154 255,236,157 255,219,152 255,218,158 255,224,159 255,228,157 255,240,161 255,245,158 255,255,167 255,251,161 126,161,172 99,154,189 98,155,189 99,155,187 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 99,155,187 106,151,191 102,155,192 103,153,191 100,150,188 102,155,192 99,154,191 109,154,185 126,158,184 150,160,180 152,158,175 142,155,174 129,154,178 140,154,175 144,156,178 131,150,183 122,146,177
156,163,177 150,159,172 147,157,173 144,154,170 147,154,168 147,154,168 152,152,164 172,161,168 167,159,167 165,161,170 160,158,170 166,162,175 170,163,173 178,166,178 208,175,166 255,200,163 255,219,149 255,208,146 255,215,149 255,224,148 255,240,145 255,248,149 255,255,140 255,253,144 214,197,169 142,159,181 141,159,185 148,161,180 159,166,178 168,169,174 190,169,165 212,181,169 231,189,167 226,183,164 223,187,169 209,186,173 184,169,177 192,174,171 209,179,164 254,199,156 255,204,147 251,189,151 250,192,157 247,191,157 252,196,160 255,200,156 255,218,148 255,251,162 255,255,160 255,239,156 255,222,157 255,227,160 255,229,161 255,244,161 255,244,159 255,255,158 255,238,174 147,173,179 105,155,191 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 99,155,187 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 105,154,188 106,155,187 108,153,191 108,154,189 107,156,190 107,156,190 108,152,186 135,155,181 159,161,177 151,157,176 131,154,181 134,154,180 140,152,176 141,153,177 130,153,180 124,148,179
142,154,176 141,153,175 143,153,173 143,153,169 145,154,167 155,159,172 176,166,170 189,168,166 200,174,164 200,178,170 167,163,172 166,164,176 165,164,179 174,168,175 200,171,165 230,183,160 255,206,153 255,203,146 255,207,144 255,211,149 255,229,145 255,247,149 255,244,143 255,222,142 158,163,171 137,162,186 143,159,186 150,160,178 164,162,174 183,171,173 202,173,167 208,180,169 222,184,167 216,184,170 189,172,173 167,165,175 171,167,178 183,176,179 197,176,165 241,195,165 255,219,142 255,221,157 255,203,157 251,193,158 252,195,155 255,207,163 255,217,152 255,230,155 255,255,160 255,255,166 255,249,165 255,230,156 255,229,160 255,238,159 255,254,160 255,255,160 255,254,169 255,236,165 242,243,193 117,161,185 100,158,187 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,156,191 102,158,190 102,160,189 115,160,187 155,172,194 150,169,190 135,163,186 130,162,188 138,163,185 133,156,183 158,162,175 155,156,175 146,155,178 133,153,181 135,153,179 138,154,181 135,151,180 126,150,181 123,147,178
