37,39,36 39,41,38 45,47,44 32,34,29 25,28,20 28,31,21 30,33,23 32,33,21 52,53,41 66,66,52 97,97,81 93,96,72 96,94,72 89,87,67 81,79,59 80,76,59 68,71,51 70,75,55 65,68,46 63,64,45 69,65,46 110,96,69 203,174,139 216,175,126 212,162,102 225,171,110 215,169,103 217,162,106 134,104,87 84,66,75 90,70,91 72,63,74 71,66,63 92,74,69 102,85,57 103,96,65 107,102,72 98,96,67 102,96,73 93,88,60 137,113,91 143,117,92 116,107,80 139,128,93 188,180,46 193,180,32 202,184,40 216,196,50 220,197,55 226,200,59 222,196,59 205,179,26 207,171,10 206,171,7 167,139,0 174,157,10 171,143,33 249,202,125 255,204,140 255,214,146 242,180,124 225,188,164 210,177,152 205,166,138 255,225,177 255,215,168 255,209,163 169,146,133 119,104,95 66,57,70 73,58,78 129,100,78 211,162,111 229,180,115 190,149,102 224,178,123 219,173,114 199,155,102 128,103,75 77,79,51 64,69,49 34,38,23 38,42,27 36,40,25 43,50,32 39,48,29 34,41,23 59,64,42 58,63,41 53,56,46 59,62,52 70,74,59 67,71,56 51,54,44 58,61,51 60,63,53 60,63,53 55,61,50 57,63,52 55,61,50 60,63,53 61,70,53 55,61,48 56,59,51 50,53,45 39,42,32 24,27,17 24,27,17 23,26,16 23,26,18 27,30,22 25,28,18 25,28,18 24,27,17 24,27,17 30,33,23 25,28,18 27,30,20 27,30,20 23,26,16 29,32,22 38,41,29 34,40,27 27,30,20 25,28,18 31,34,24 31,34,24 35,38,30
37,39,36 43,45,42 45,47,44 31,33,28 24,27,19 29,32,20 31,34,22 53,55,40 79,82,62 104,104,74 112,112,82 99,101,75 89,90,67 78,81,59 69,72,50 70,74,57 75,76,55 74,75,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 180,137,92 110,75,60 92,70,75 103,81,84 123,104,92 131,100,79 196,142,36 165,120,15 180,141,43 123,107,74 107,106,70 92,90,61 102,96,73 111,94,70 158,133,103 157,135,90 155,145,103 193,179,34 206,187,23 214,193,23 219,199,40 218,198,39 223,203,57 224,206,62 227,205,58 215,191,42 204,177,18 205,175,10 201,173,7 195,170,12 182,162,14 167,150,12 213,168,79 255,208,140 239,181,119 197,169,142 216,176,153 206,166,141 255,228,180 255,213,164 253,203,161 195,173,155 186,149,123 131,110,97 77,67,87 71,60,69 123,94,70 190,152,106 182,140,98 231,187,134 230,187,129 209,166,108 134,112,74 74,75,52 66,71,49 43,47,30 42,50,29 47,55,34 47,56,37 45,49,32 65,60,46 56,60,43 50,57,39 34,36,21 52,55,43 71,74,62 62,65,53 45,48,36 52,55,47 59,62,54 60,63,55 58,61,53 59,62,52 58,61,51 60,63,53 58,64,51 56,59,49 56,59,51 46,49,41 28,31,21 34,37,27 24,27,17 23,26,18 23,26,18 21,27,16 27,30,20 30,31,21 30,31,21 27,30,20 30,33,23 21,24,14 24,27,17 27,30,20 25,28,18 31,34,24 36,39,27 31,34,22 29,32,22 27,30,22 32,34,29 30,35,31 33,38,34
38,40,37 46,48,45 49,51,48 31,33,28 24,27,19 23,26,14 29,32,20 68,71,51 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 69,70,51 74,75,56 74,72,50 66,69,49 97,94,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 165,148,138 138,110,97 228,180,122 190,143,82 185,141,90 183,140,64 142,108,34 111,86,13 99,78,26 117,102,21 104,104,70 92,95,64 99,98,73 128,107,80 190,161,128 163,133,105 181,177,19 197,179,17 201,183,12 208,183,16 215,190,32 221,197,44 219,199,40 226,207,56 217,197,49 200,177,17 194,169,11 202,177,10 202,179,7 203,180,1 199,170,9 188,163,5 169,158,16 231,183,88 242,185,116 151,122,98 227,188,160 217,178,146 255,222,173 255,223,175 233,185,142 160,137,124 192,159,122 195,162,125 195,161,139 78,64,69 89,65,71 139,107,91 153,112,83 223,179,126 230,187,129 213,166,103 151,123,83 82,83,60 64,69,47 51,55,38 42,50,29 46,54,33 46,55,36 48,52,35 58,60,43 50,54,37 48,55,37 33,35,20 49,52,40 74,77,65 53,56,44 39,42,30 44,47,39 55,58,50 56,59,51 58,61,53 60,63,53 60,63,53 59,62,52 57,63,50 55,58,48 59,62,54 49,52,44 29,32,22 27,30,20 23,26,16 23,26,18 22,28,17 31,39,25 31,34,24 26,27,17 30,31,21 24,27,17 25,28,18 25,28,18 27,30,20 22,25,15 25,28,18 24,27,19 35,38,28 31,34,22 32,35,25 32,35,27 32,34,29 32,34,31 35,37,34
39,41,41 44,46,43 48,50,45 36,39,31 27,30,20 26,27,17 33,34,24 81,82,61 95,96,75 102,104,76 75,78,58 76,79,57 69,72,50 63,68,48 64,67,45 69,70,49 102,78,52 196,162,121 223,172,117 224,177,125 187,151,104 138,106,90 94,74,84 80,68,73 141,109,75 229,189,137 203,159,119 202,158,118 198,151,99 181,130,77 187,131,82 181,144,30 132,114,14 120,101,17 108,91,22 126,101,1 104,104,74 94,99,67 100,98,69 169,135,101 206,178,122 179,167,42 190,172,14 193,181,14 197,186,14 211,188,9 204,180,31 136,114,8 159,139,19 177,158,33 187,169,7 199,171,3 208,174,3 206,173,9 222,181,11 220,178,15 213,181,10 211,178,12 210,182,1 158,140,0 118,101,23 99,77,28 186,152,118 208,168,143 255,217,167 255,206,157 168,130,93 140,117,102 148,106,25 191,157,116 238,204,163 213,183,157 100,90,94 85,66,68 115,96,82 216,172,132 220,173,112 214,171,115 170,137,89 82,83,60 63,68,46 56,60,43 47,56,39 43,55,37 56,60,43 50,52,35 48,51,31 51,52,40 37,41,26 33,35,20 37,40,28 67,70,58 44,47,35 36,37,25 34,37,25 46,49,41 51,54,46 59,62,54 60,63,53 59,62,50 55,58,48 55,61,50 51,54,44 59,62,52 45,53,41 26,34,20 27,30,22 24,27,19 29,32,24 25,34,17 27,36,19 34,37,25 28,31,23 34,37,29 35,42,26 34,41,25 45,54,37 36,45,28 41,50,33 25,34,17 25,28,18 27,30,20 29,33,18 28,31,21 32,35,27 31,33,28 31,33,30 36,36,33
39,41,41 45,47,44 48,50,45 36,39,31 28,31,21 26,27,17 44,45,35 84,85,64 92,93,72 81,82,63 76,79,59 64,67,45 71,74,52 62,66,49 73,76,56 109,91,59 213,173,121 213,176,121 220,172,129 155,119,99 71,58,77 78,63,83 130,98,66 185,141,90 159,122,82 144,118,93 181,148,111 159,126,89 181,137,97 198,153,89 202,158,91 192,151,36 152,122,10 136,106,10 132,110,6 126,107,14 102,95,38 89,93,64 93,91,62 197,161,112 188,170,37 185,167,23 194,175,11 195,179,9 204,188,18 174,149,35 125,102,15 115,98,20 98,79,11 122,104,31 88,72,14 138,123,46 205,176,42 213,172,13 216,180,10 223,187,15 224,186,26 213,180,30 146,121,48 97,74,16 103,85,12 111,92,24 103,79,28 222,188,158 255,219,172 255,217,166 236,195,148 187,151,48 102,77,20 135,106,34 235,201,158 255,219,181 183,151,137 69,50,57 108,86,89 213,169,129 229,182,121 208,164,113 163,129,86 86,87,64 60,65,43 56,60,43 48,53,33 58,56,38 51,58,40 56,53,38 54,54,38 51,51,37 35,39,24 33,35,20 34,37,25 56,59,47 41,44,32 36,37,25 31,34,22 42,45,37 48,51,43 60,63,55 53,56,46 56,64,50 52,60,48 54,60,49 50,53,43 58,61,51 46,54,42 33,41,27 27,30,22 24,27,17 28,31,21 28,35,19 36,43,27 27,30,18 24,28,13 37,41,26 47,54,38 29,36,20 39,46,30 34,41,25 39,43,28 30,34,19 28,31,19 27,30,20 28,31,21 31,34,26 32,34,29 31,33,30 31,33,30 34,34,31
38,40,37 43,45,42 46,53,48 29,35,26 22,25,15 27,28,18 46,47,37 82,82,66 74,74,58 69,66,53 63,64,45 80,82,65 67,69,52 71,67,46 77,79,53 166,131,93 195,171,138 135,112,101 77,64,85 66,53,74 88,65,62 235,201,156 243,203,149 233,194,137 192,152,100 138,101,59 137,104,93 133,113,95 149,116,79 171,130,73 167,128,85 145,111,41 177,147,64 154,125,49 95,69,15 95,72,30 104,86,24 117,106,42 94,89,57 226,196,113 181,162,7 190,162,10 199,176,16 199,180,14 146,123,0 131,113,13 145,129,15 160,140,10 155,137,17 149,134,15 123,110,8 114,97,17 137,115,37 183,158,42 207,181,32 205,179,28 208,178,40 160,131,26 95,81,15 113,96,16 122,110,12 117,104,13 114,98,13 137,116,73 255,222,173 252,203,163 187,147,52 175,142,33 128,104,22 151,120,11 233,201,169 255,222,187 245,217,188 55,43,45 105,88,78 191,147,109 225,175,129 200,150,104 142,108,78 52,52,36 55,60,40 52,56,39 58,59,40 77,66,47 48,50,33 71,63,41 49,46,31 40,37,22 30,30,14 36,38,21 36,38,23 36,38,23 29,32,20 35,34,23 29,32,20 35,38,30 42,45,37 56,59,51 49,52,42 59,67,53 52,60,48 53,56,48 51,54,46 58,61,53 44,47,39 37,40,30 31,34,22 32,36,21 32,36,21 29,32,22 29,32,22 23,29,16 32,39,23 37,44,26 50,57,41 33,40,24 40,42,27 39,41,26 34,38,21 24,28,11 27,30,18 27,30,20 27,30,22 31,34,26 31,33,30 30,32,29 36,36,33 39,37,35
43,45,42 45,47,44 47,54,49 29,35,26 23,26,16 33,34,24 47,48,38 80,80,64 70,70,54 70,67,54 70,71,52 72,69,54 71,68,53 80,75,61 76,76,60 74,64,68 75,61,89 66,53,72 60,47,68 61,48,69 109,87,79 154,118,85 170,133,107 202,163,135 209,171,125 218,177,128 167,135,101 98,76,58 165,130,105 191,150,93 174,136,88 198,159,118 223,181,127 211,170,121 135,100,62 94,66,26 88,73,33 120,104,19 147,125,31 180,156,33 205,176,4 206,181,10 200,178,15 182,160,15 156,129,16 152,135,26 152,135,30 151,130,29 134,117,23 124,109,17 117,106,21 112,99,26 120,107,32 139,119,29 187,160,43 176,148,38 147,125,47 93,78,17 101,84,15 116,103,14 130,118,20 123,110,17 111,99,19 98,83,32 255,219,159 207,169,93 170,137,30 152,127,29 152,130,24 175,147,22 212,182,136 237,199,164 238,210,181 58,46,48 134,107,89 219,173,132 234,190,148 232,195,155 170,138,106 86,81,67 49,59,37 56,56,40 51,48,33 37,44,28 40,40,24 65,52,31 53,46,30 41,37,18 35,34,23 27,28,16 31,33,18 36,38,23 32,35,23 40,39,28 24,27,15 32,35,27 36,39,31 55,58,50 49,52,42 54,62,50 52,60,50 53,56,48 51,54,46 56,59,51 38,41,33 27,26,17 42,48,35 32,35,23 34,37,25 25,28,18 28,31,21 26,32,19 43,50,34 40,47,29 39,46,30 33,40,24 37,39,24 36,38,23 30,33,21 27,30,18 29,32,20 29,32,22 31,33,28 31,33,28 30,32,29 30,32,29 34,34,31 38,36,34
39,44,40 39,44,40 48,53,49 36,44,34 34,41,25 32,36,21 56,60,45 76,76,60 69,69,53 63,63,49 68,71,51 78,80,63 72,69,54 72,72,56 76,73,60 66,57,68 63,49,73 54,45,60 57,47,65 58,48,66 137,118,104 161,132,101 128,107,84 81,63,60 106,88,83 143,124,101 159,135,98 55,36,43 120,93,86 197,158,101 193,153,99 211,169,129 231,187,136 209,165,123 216,178,143 210,166,113 108,95,72 85,77,14 139,115,10 178,151,7 203,175,7 193,171,6 190,161,16 166,139,5 158,132,21 144,127,33 138,121,27 136,115,14 129,111,24 114,99,7 99,80,23 85,78,19 105,91,25 138,110,29 166,137,45 150,125,38 97,85,28 84,77,18 84,75,17 103,89,23 113,96,20 106,95,20 106,96,16 83,76,17 165,150,42 151,132,37 128,101,28 98,78,28 98,78,28 141,124,44 234,199,161 244,202,164 205,179,156 58,41,47 148,127,116 133,111,105 97,82,90 115,92,89 131,101,73 51,53,36 42,51,32 47,49,32 53,50,37 35,39,24 47,49,32 57,43,18 56,49,31 36,31,17 46,46,32 27,30,18 34,36,21 37,39,24 29,33,18 34,36,21 23,26,16 36,39,29 38,39,31 53,54,46 54,55,47 58,64,51 49,55,44 50,53,45 51,54,46 57,60,52 38,41,33 18,21,11 27,30,20 28,31,21 30,33,23 22,28,17 26,32,21 30,37,21 34,41,25 36,43,27 32,35,25 27,31,16 26,33,17 37,39,24 24,27,15 27,30,18 28,31,21 30,33,25 30,32,29 30,32,29 32,32,29 32,32,29 37,37,34 39,39,36
41,46,42 41,46,42 47,52,48 32,40,30 48,55,39 32,36,21 65,69,54 75,75,59 66,66,50 62,62,48 62,65,45 68,70,53 76,73,58 68,68,52 74,71,58 71,64,67 60,47,68 58,48,66 57,47,65 58,48,66 71,59,71 88,59,35 159,114,70 182,133,84 130,92,55 85,61,37 94,72,66 75,61,78 155,125,108 187,144,88 191,151,97 216,174,134 240,196,145 211,167,125 216,178,143 222,179,119 120,106,88 89,82,55 118,100,0 177,151,2 202,172,14 190,167,7 180,152,4 166,133,13 135,112,11 140,112,4 157,127,29 194,164,77 164,139,52 162,140,48 117,101,2 100,81,17 116,98,25 135,106,16 149,118,29 133,104,28 87,75,18 83,76,17 95,76,10 155,136,25 146,133,1 125,111,16 97,83,27 79,73,9 111,99,31 83,68,30 80,64,58 80,62,73 72,54,65 85,71,86 193,172,161 240,210,182 83,65,76 69,50,66 88,73,81 98,70,72 168,126,88 186,134,86 180,141,102 51,53,36 36,45,26 37,39,22 30,32,17 30,32,17 26,33,15 61,47,29 52,48,29 39,39,23 44,46,31 30,31,19 37,39,24 33,35,20 30,34,19 32,34,19 30,33,21 34,37,25 27,30,18 46,49,37 50,53,41 62,68,57 47,54,38 44,47,39 46,49,41 55,61,52 40,46,37 30,33,23 34,37,27 31,34,24 30,33,23 34,43,26 39,48,31 26,33,17 32,39,23 33,40,24 25,28,18 28,32,17 25,32,16 31,33,18 29,32,20 29,32,20 25,28,18 30,33,25 28,30,27 28,30,27 31,31,28 36,36,33 38,38,35 40,40,37
37,42,38 43,48,44 37,42,38 32,40,30 46,53,37 32,36,21 67,71,56 72,72,56 65,65,49 60,60,46 59,62,42 64,66,49 78,75,60 72,72,56 72,69,56 80,73,73 60,47,68 58,48,66 57,47,65 58,48,66 62,53,64 154,110,68 220,159,96 218,165,101 200,148,100 149,109,75 145,119,96 88,69,76 196,165,144 227,181,124 197,157,103 211,169,129 255,217,166 210,166,124 205,167,132 228,185,125 78,64,48 81,75,52 126,109,0 185,159,10 201,171,15 205,175,19 192,159,11 159,123,6 136,115,18 160,135,19 127,93,34 200,171,122 181,152,130 159,133,112 91,67,16 104,84,7 149,124,35 175,136,34 180,149,40 146,117,25 88,76,19 77,70,11 147,127,37 166,142,37 115,94,0 119,100,18 97,84,23 80,73,14 66,61,29 67,55,57 81,59,83 76,62,79 68,54,71 72,63,78 126,107,111 210,190,172 199,177,180 104,86,97 53,43,47 117,90,83 208,156,108 224,169,117 192,144,97 50,53,33 35,45,23 37,40,20 30,32,17 22,31,14 23,30,12 41,30,13 48,46,26 33,33,17 37,39,24 36,37,25 36,38,23 32,34,19 30,34,19 41,43,28 36,40,25 36,40,25 34,40,27 47,53,40 48,54,41 62,68,55 47,53,42 44,47,39 37,40,32 50,58,48 34,42,32 32,35,25 23,26,16 24,27,17 23,26,16 32,44,26 44,56,38 36,43,27 34,41,25 33,40,24 24,27,17 28,32,17 22,28,17 29,30,20 27,30,18 31,34,22 29,32,22 30,33,25 28,30,27 28,30,27 34,34,31 34,34,31 39,39,36 40,40,37
41,44,36 43,46,38 36,39,31 26,32,19 34,40,27 23,26,16 66,70,55 68,70,55 64,60,52 56,55,44 62,65,45 66,69,49 74,77,57 67,67,51 73,65,52 80,74,67 59,48,71 62,52,72 61,50,73 59,48,71 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 211,165,124 216,177,116 207,166,109 222,174,116 221,183,119 198,164,121 255,213,158 220,171,131 208,170,135 99,68,49 50,43,43 76,71,18 173,153,7 204,175,12 207,174,10 228,183,21 230,178,20 197,156,26 182,143,30 209,164,71 204,161,128 252,222,196 29,17,5 46,27,15 128,103,102 108,75,23 200,157,42 215,174,35 233,195,60 199,166,29 124,107,29 116,95,25 189,151,130 139,110,90 65,39,16 152,126,101 93,66,30 91,73,11 71,58,79 66,54,68 72,60,74 65,51,68 76,55,72 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 107,80,73 201,150,95 234,176,121 213,163,101 71,60,43 42,35,17 67,60,42 40,37,24 25,29,14 25,28,16 36,37,27 66,55,36 34,36,21 33,35,20 31,35,20 29,33,18 25,29,14 27,29,14 30,32,17 51,48,35 46,46,32 32,41,22 46,53,35 50,54,37 67,71,54 55,56,44 41,44,36 36,39,31 52,53,45 32,38,27 29,37,25 29,32,22 25,28,18 24,27,17 33,42,25 43,52,35 41,50,31 35,44,27 33,41,27 27,30,20 25,28,18 23,26,16 29,32,22 30,33,23 22,25,15 29,31,26 28,30,25 27,29,26 28,30,27 36,38,35 38,36,34 46,46,43 41,41,38
41,43,40 43,45,42 32,34,31 21,27,16 28,34,23 25,28,18 63,67,52 60,62,47 62,58,50 59,58,47 62,65,45 62,65,45 65,68,48 66,66,50 77,69,56 85,79,72 58,47,70 58,48,68 61,50,73 57,46,69 71,56,64 197,139,84 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 220,173,110 225,179,113 229,178,109 228,177,110 138,108,80 255,212,155 189,151,114 109,80,58 71,57,62 55,46,59 137,134,22 193,170,12 201,172,9 222,177,17 233,184,25 231,177,20 236,193,35 226,184,61 188,143,27 201,157,35 182,139,54 137,110,49 124,87,32 107,77,31 203,165,60 227,175,31 221,181,19 210,178,25 197,169,17 189,167,22 163,133,21 142,105,50 83,49,29 28,24,14 98,50,44 121,92,41 130,112,14 66,52,52 62,47,55 74,59,67 134,118,112 187,166,151 201,179,173 182,161,150 195,175,166 210,187,174 193,170,157 176,162,164 94,66,64 209,157,109 235,177,122 214,162,100 88,77,60 44,40,21 45,38,22 35,35,21 31,31,17 25,28,16 29,30,20 69,53,36 30,34,19 31,35,20 36,38,23 31,35,20 32,36,21 32,34,19 31,33,18 41,38,25 46,46,32 39,48,29 44,51,33 49,53,36 67,71,54 57,58,46 39,42,32 28,31,21 53,54,46 29,35,24 28,36,24 34,37,27 25,28,18 21,24,14 22,30,18 38,46,34 39,48,29 29,38,21 22,30,16 28,31,21 27,30,20 22,25,15 22,25,15 27,30,20 34,37,27 28,30,25 29,31,26 29,31,28 32,34,31 36,38,35 37,35,33 48,48,45 44,44,41
42,44,41 42,44,39 30,33,25 26,32,19 28,34,25 30,33,23 59,63,48 61,60,49 58,57,46 56,55,46 59,58,47 66,66,52 67,68,49 63,63,47 63,63,47 86,87,79 52,48,70 56,45,68 58,47,70 58,47,70 83,66,72 202,145,87 241,181,113 239,172,104 230,166,97 182,128,69 246,208,160 218,175,115 236,189,128 228,180,126 207,165,125 78,63,73 114,92,100 189,167,170 206,186,179 203,187,185 123,110,107 172,163,18 189,169,12 202,166,5 226,178,19 235,186,25 245,193,24 255,211,45 250,211,56 237,201,54 235,195,91 152,117,50 149,119,25 210,181,78 230,204,51 217,186,26 216,181,15 225,192,53 234,197,85 206,172,42 199,171,21 193,165,15 185,156,11 145,111,23 139,105,31 150,119,28 132,101,23 182,151,30 147,134,61 205,188,180 189,167,159 185,162,149 205,182,169 219,198,187 193,176,168 201,182,170 211,188,173 197,171,159 198,182,180 80,64,51 198,148,106 236,182,121 215,161,102 117,93,67 64,60,43 42,37,25 37,37,23 38,38,24 31,34,22 36,39,27 53,44,29 37,32,20 25,29,14 26,33,17 31,31,17 30,34,19 31,34,22 25,28,16 34,36,19 45,47,32 30,41,26 32,44,26 48,50,33 65,73,52 56,63,47 29,32,22 29,32,22 51,54,46 30,33,21 27,33,20 31,34,22 19,25,14 30,29,20 25,31,22 33,39,26 36,44,30 28,34,21 28,31,19 23,26,18 27,30,22 21,24,14 23,26,16 27,30,22 29,32,24 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
41,43,40 41,43,38 31,34,26 26,32,19 32,38,29 20,23,15 53,56,46 55,54,45 56,55,46 53,52,45 63,62,53 63,62,51 66,66,50 64,66,49 65,69,52 80,83,75 62,53,77 56,47,69 52,41,64 52,41,64 97,81,79 213,157,94 248,188,120 253,186,118 237,173,104 188,134,75 202,170,126 241,204,149 228,180,137 224,192,148 75,65,66 119,103,99 185,160,157 209,185,179 218,195,184 194,175,163 130,110,101 175,157,17 185,169,17 208,172,11 219,182,19 240,191,28 244,192,21 255,203,40 255,226,86 255,220,74 253,216,64 253,220,72 252,217,83 245,209,80 211,184,27 224,188,41 210,169,28 204,168,39 205,168,46 200,165,29 198,165,28 191,158,21 173,149,28 146,123,24 139,116,6 121,98,0 182,155,0 216,184,11 186,170,25 203,181,132 202,183,169 202,179,166 213,190,177 230,209,198 178,161,153 202,179,168 226,198,185 208,182,170 203,187,185 79,63,50 198,148,106 238,184,123 225,171,112 127,103,77 48,44,27 40,35,23 42,37,23 58,48,36 41,42,30 36,37,25 30,31,19 27,30,18 38,38,24 33,33,19 42,39,26 29,36,20 44,43,32 30,29,18 50,47,34 27,30,20 26,32,19 34,43,26 68,65,50 64,72,51 56,63,47 29,32,22 29,32,22 50,53,45 31,34,22 26,32,21 23,26,16 27,28,16 36,37,25 36,39,31 22,25,13 22,30,18 27,33,22 27,30,20 23,26,18 24,27,19 23,26,16 25,28,18 27,30,22 28,31,23 31,33,28 34,36,31 37,39,36 37,39,36 39,39,36 37,37,34 37,39,36 41,43,40
44,47,39 44,47,39 29,32,24 44,50,37 28,35,19 20,26,15 47,53,42 53,56,46 54,53,44 51,49,45 70,69,58 55,54,47 62,62,48 66,66,50 68,68,52 83,77,70 61,55,76 54,45,67 54,43,66 54,43,66 116,95,84 215,162,96 243,183,115 238,177,112 242,182,112 185,135,75 220,181,149 255,209,154 152,122,94 67,48,50 72,54,63 174,158,154 174,154,147 187,165,157 193,171,163 178,162,158 145,130,79 174,157,19 181,165,11 204,174,16 225,179,22 235,190,28 239,195,26 241,194,28 255,217,72 255,223,95 255,227,93 249,211,74 199,167,65 139,110,18 185,149,32 191,150,33 171,134,24 180,146,35 189,151,35 196,158,42 193,155,39 185,147,31 168,137,28 113,96,20 122,105,36 197,161,32 210,174,15 218,184,13 189,164,20 149,128,27 210,188,180 221,195,185 215,193,185 232,209,198 170,155,146 184,160,152 228,201,185 213,187,173 214,197,198 74,56,51 206,155,116 240,189,124 219,167,105 128,105,76 34,34,20 32,36,19 30,34,19 26,34,20 31,34,22 27,28,18 27,28,18 34,35,25 38,39,27 30,31,21 42,42,28 33,35,20 31,35,20 24,27,15 23,26,16 21,24,14 21,24,14 29,32,22 30,34,19 57,64,48 53,59,48 27,30,20 27,30,20 43,46,36 30,33,23 27,30,18 28,31,19 27,30,20 27,30,20 29,32,22 9,12,4 18,21,11 24,27,17 24,27,17 28,31,19 27,30,20 25,33,21 27,30,20 33,33,28 31,33,30 36,38,35 38,40,37 39,41,38 38,40,37 38,38,35 39,39,36 35,37,34 39,41,38
46,49,41 46,49,41 29,32,24 28,34,21 30,37,21 22,28,17 41,47,36 52,55,45 49,48,39 53,52,45 60,58,54 53,51,49 56,55,46 66,66,50 74,74,58 75,68,66 69,63,86 63,54,80 57,53,73 50,46,66 131,111,93 216,164,93 231,178,112 222,169,105 217,161,94 180,134,77 84,61,48 77,54,41 64,58,63 71,52,70 93,75,84 175,159,155 171,151,144 189,167,159 193,171,163 182,169,164 154,146,52 175,162,14 178,162,8 197,167,11 224,179,17 236,193,21 237,194,22 231,187,18 231,192,39 233,197,66 219,185,55 177,149,41 105,85,6 108,90,17 93,70,10 72,52,22 79,61,29 109,85,34 145,115,48 158,130,51 157,129,50 149,121,42 125,100,27 81,66,17 81,69,28 162,132,16 182,153,8 192,163,20 171,141,27 148,130,12 203,182,171 220,189,170 205,178,173 231,203,194 161,141,134 185,161,153 226,199,183 223,197,183 210,193,194 73,55,50 203,152,113 219,171,113 202,156,99 123,100,71 31,31,17 34,38,21 32,34,19 30,31,19 32,36,19 34,35,23 36,37,25 34,35,23 37,39,24 33,34,22 33,33,19 33,35,20 28,32,17 27,30,18 23,26,16 21,24,14 32,35,25 27,30,20 27,31,16 48,55,39 46,52,41 22,25,15 24,27,17 36,39,29 29,32,22 30,34,19 35,39,24 23,26,16 25,28,18 17,20,10 18,21,13 25,28,18 27,30,20 27,30,20 28,31,19 24,27,17 23,29,18 30,29,20 30,30,25 36,38,35 43,45,42 42,44,41 43,45,42 42,44,41 39,39,36 38,38,35 38,40,37 38,40,37
48,51,43 45,48,40 41,44,32 46,49,39 34,37,27 22,28,17 42,48,37 51,54,44 53,52,43 51,51,46 49,44,43 54,52,50 59,58,49 55,59,42 70,70,54 72,63,76 72,61,84 66,56,76 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 212,163,94 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 119,100,104 180,162,157 167,145,137 175,151,143 177,148,142 185,164,160 164,149,39 177,162,12 185,161,12 197,165,8 221,179,14 231,183,20 225,183,22 217,178,23 212,176,27 201,173,46 166,141,43 106,90,34 135,110,0 207,174,28 152,120,4 116,90,0 70,56,0 58,49,4 84,62,13 95,72,12 94,73,21 93,72,20 71,56,18 67,52,16 76,60,16 143,116,30 167,135,21 167,135,19 148,127,16 137,118,5 207,188,161 231,197,179 216,188,177 229,203,191 171,154,144 173,149,143 212,184,175 206,180,166 226,204,196 73,57,53 179,136,103 215,167,109 201,155,100 123,97,72 23,24,12 33,35,20 32,34,19 30,32,17 39,39,23 35,35,19 34,34,20 36,37,25 27,29,14 29,31,16 30,37,21 45,37,26 27,31,16 29,30,18 24,27,17 25,28,18 30,32,17 30,31,19 40,42,27 50,51,39 42,45,35 28,31,21 27,30,20 32,38,29 29,36,20 32,35,23 29,32,20 23,26,16 24,27,17 22,25,17 27,30,22 22,25,15 22,25,15 23,26,16 23,29,18 27,33,22 30,33,25 28,31,23 27,29,26 36,38,38 46,48,45 45,47,44 39,41,38 38,40,37 37,39,36 36,38,35 38,40,37 39,39,36
48,51,43 48,51,43 30,33,21 43,47,32 50,54,39 28,34,23 40,46,35 51,54,44 49,48,39 51,51,46 47,42,41 48,41,41 55,56,46 57,60,48 70,70,56 69,59,79 70,59,84 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 154,132,124 177,153,145 190,161,155 178,157,155 165,153,26 181,166,16 192,168,19 202,168,9 211,174,11 217,174,16 216,174,20 205,168,26 188,157,26 152,134,47 107,85,20 135,107,0 240,188,26 248,195,40 235,199,50 237,201,56 204,174,36 157,130,17 95,74,4 84,68,12 84,70,16 83,69,15 80,67,19 80,68,9 80,65,16 116,92,30 128,102,20 138,116,12 138,115,18 123,102,1 153,135,105 236,202,184 215,187,176 223,197,185 124,107,97 78,57,57 187,163,157 223,197,183 218,196,188 76,60,56 168,125,92 204,156,98 202,156,101 131,105,80 25,26,14 33,35,20 34,36,21 36,38,23 39,39,23 42,42,26 32,32,18 46,43,30 36,38,23 31,33,18 33,40,24 39,41,26 32,36,21 37,38,26 24,27,17 25,28,18 30,32,17 29,30,18 37,39,24 46,47,35 36,39,29 22,25,15 27,30,20 30,36,27 26,33,17 27,31,14 25,28,18 25,28,18 27,30,20 28,31,21 22,25,15 24,27,17 24,27,17 22,25,15 29,35,24 27,33,22 29,32,24 25,28,20 36,36,33 37,37,37 50,52,49 45,47,44 41,43,40 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
