32,27,29 34,29,28 40,38,36 48,50,47 46,48,43 42,45,35 32,34,31 29,31,26 23,26,18 31,34,26 37,42,36 37,37,34 31,32,24 26,22,14 25,24,15 29,23,18 34,28,23 38,31,31 26,19,19 49,42,40 51,55,40 49,54,34 65,69,52 71,75,58 78,76,58 71,65,56 44,35,46 63,54,67 124,85,53 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 201,185,181 60,48,48 142,125,117 207,190,180 59,47,61 227,212,201 249,232,222 70,55,65 203,182,167 211,194,186 166,149,139 55,48,48 77,61,76 63,47,64 73,62,89 103,84,91 189,162,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,119 106,81,53 30,33,25 27,30,20 24,27,17 25,31,18 30,33,23 39,41,36 45,46,38 48,51,43 55,64,47 69,66,53 46,45,36 42,45,37 61,67,54 59,67,53 46,52,43 67,70,58 63,70,54 65,65,60 39,39,36 38,38,35 38,41,33 36,36,33 37,39,36 52,54,51 39,39,36 34,34,29 43,45,40 37,39,36 39,41,38 34,34,31 41,46,42 40,47,40 42,44,41 30,32,29 42,44,41 35,37,34
26,24,25 38,36,34 39,39,36 50,52,49 51,52,44 38,40,37 36,38,35 28,30,25 25,28,20 36,39,31 38,40,37 36,36,33 24,25,17 26,20,13 27,26,17 29,23,18 31,25,20 37,30,30 45,43,41 49,47,43 66,76,54 50,54,39 57,61,46 59,64,44 64,66,51 65,65,51 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 208,188,179 188,168,159 194,174,165 190,174,170 139,117,120 192,177,168 214,197,189 94,77,80 250,229,218 236,220,207 161,148,145 255,233,200 255,229,215 225,199,185 203,182,171 228,212,210 78,61,67 68,55,74 73,60,79 55,48,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,66,79 69,53,49 25,28,18 25,28,18 27,30,20 25,31,22 24,27,17 45,47,42 47,48,40 50,53,45 38,47,30 25,31,22 44,43,32 30,33,25 58,64,51 49,57,43 46,52,43 43,46,34 65,72,56 61,61,56 46,46,43 37,37,34 38,41,33 39,39,34 41,43,38 41,43,38 45,45,42 39,39,36 34,34,31 39,41,38 45,45,42 36,36,33 43,43,40 49,51,46 39,44,40 37,37,34 48,55,50 37,39,34
23,21,22 31,29,27 42,44,41 40,45,39 53,53,48 47,47,42 41,43,38 25,28,18 20,26,17 35,37,32 36,41,37 32,34,31 20,26,15 27,28,20 23,22,15 30,24,19 28,22,17 30,23,21 50,45,47 46,44,40 74,78,61 60,63,51 55,58,46 59,63,48 58,65,49 45,43,41 65,56,67 51,42,55 184,140,102 226,176,130 196,152,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 218,200,195 179,161,156 204,181,170 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,111 72,62,80 130,101,108 243,184,127 124,86,51 26,27,15 30,31,23 29,32,22 33,32,23 41,53,35 46,49,41 49,47,43 50,56,45 29,32,22 26,32,19 45,47,32 27,28,16 60,66,53 54,61,45 64,65,55 42,48,37 67,75,61 60,63,53 41,43,40 38,38,35 34,36,33 38,38,35 38,38,35 33,33,30 43,45,40 36,39,31 37,36,29 38,41,33 49,51,48 37,37,34 37,38,30 44,49,43 46,48,43 42,44,41 45,47,44 46,51,47
31,24,27 33,28,27 30,35,31 41,41,38 39,41,36 59,60,52 32,38,29 24,27,17 22,28,19 32,34,31 38,40,37 29,32,24 20,26,15 26,32,23 24,23,16 26,22,16 30,24,19 26,19,19 44,44,41 40,38,39 58,54,48 47,46,35 48,46,44 55,59,44 60,64,47 51,45,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,212,199 230,202,193 203,181,175 187,166,155 210,194,190 184,157,150 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,19 39,40,32 34,40,27 25,32,16 31,39,25 48,51,43 44,46,41 52,55,47 31,34,24 19,25,16 28,34,21 28,31,23 47,53,42 60,66,53 66,65,56 48,55,39 60,67,49 62,65,55 37,39,36 40,40,37 32,34,31 35,37,34 37,39,36 34,36,33 38,38,33 27,30,22 39,38,31 39,35,29 45,47,42 41,43,40 34,34,31 39,41,38 48,50,45 48,48,45 44,46,43 46,48,45
30,23,26 34,32,30 48,48,43 36,38,35 39,44,38 65,66,56 46,52,41 28,31,21 25,28,18 34,36,31 36,38,35 23,25,20 22,28,17 22,28,19 29,23,18 23,17,12 29,23,18 27,20,20 40,40,37 44,42,43 51,47,41 51,50,43 39,36,40 50,53,41 56,59,49 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,181 242,214,201 220,194,184 205,179,165 185,169,165 207,181,169 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,238,239 213,189,183 253,223,206 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 21,29,15 43,49,36 34,43,24 32,39,23 45,53,39 45,48,40 46,48,43 58,61,53 27,30,20 25,31,22 36,42,29 27,30,22 44,50,39 63,69,56 66,65,56 33,40,24 53,59,46 64,67,55 34,36,31 38,38,35 36,38,35 36,38,35 36,38,35 38,40,37 40,40,35 27,30,22 33,32,25 29,25,19 37,39,34 39,41,38 37,37,34 44,46,43 43,48,44 43,48,44 45,43,41 45,47,44
30,23,23 29,24,21 37,39,36 49,55,46 44,44,39 71,72,60 45,48,40 23,29,18 28,31,23 36,38,35 32,34,31 24,27,19 32,35,25 23,29,18 26,25,16 28,24,18 30,21,17 28,21,21 43,43,40 41,36,33 42,40,41 47,45,41 35,37,37 48,49,41 54,55,45 56,50,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 139,103,74 234,206,193 233,201,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 245,210,183 255,217,201 255,252,248 202,184,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 25,33,21 28,34,21 28,36,22 35,44,27 47,53,40 32,31,22 50,53,45 50,53,45 28,32,17 29,33,18 28,31,23 44,47,37 58,61,51 65,68,58 60,61,51 49,57,43 36,39,27 60,67,51 38,38,38 37,39,34 38,40,35 34,36,31 36,38,35 38,40,37 37,39,34 63,72,55 34,33,22 32,31,22 36,38,33 37,39,36 37,37,34 36,36,33 41,43,40 46,51,47 42,44,39 42,47,41
33,23,24 39,34,33 38,40,40 39,41,38 42,48,37 70,74,59 48,51,43 32,34,29 30,32,27 37,39,36 26,32,21 24,25,15 26,27,17 32,31,24 25,28,20 30,29,20 30,24,19 25,23,21 36,36,33 28,30,27 44,42,50 45,43,44 39,39,36 46,47,39 53,52,45 47,45,43 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 187,157,129 248,212,190 230,199,180 230,202,193 215,188,172 189,169,160 216,190,178 164,138,126 200,173,166 173,154,156 255,242,229 255,244,224 223,194,174 235,207,194 230,199,180 214,185,161 233,207,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 219,166,113 231,178,121 38,41,33 23,29,20 29,35,24 36,42,29 28,34,21 29,32,24 37,40,32 38,41,31 29,32,20 25,28,16 29,30,22 48,49,41 63,71,57 61,73,55 61,62,52 45,48,38 35,39,24 61,67,56 49,51,48 36,38,33 31,33,30 31,33,30 37,39,39 43,45,40 41,47,38 62,59,44 41,45,28 58,66,45 31,33,28 36,38,35 32,34,29 31,33,30 42,44,41 43,50,43 48,50,47 44,46,43
35,25,24 46,44,42 36,41,37 38,45,40 54,60,49 65,66,56 46,46,43 35,38,30 27,32,28 37,42,38 35,41,28 40,49,30 32,38,25 25,28,20 25,28,20 29,25,19 29,22,22 32,30,31 34,34,29 31,33,28 40,36,45 48,41,51 47,41,48 46,46,43 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 175,145,117 252,216,194 230,199,180 252,224,215 196,169,153 197,177,168 207,181,169 179,153,141 215,188,181 173,154,156 255,245,230 214,193,182 81,67,72 79,70,96 74,61,80 153,133,113 223,183,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 216,180,160 181,161,154 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 46,46,30 28,31,21 28,31,19 29,32,20 29,32,20 28,31,19 39,45,32 32,39,23 30,34,19 37,40,30 44,49,43 57,58,50 75,83,69 73,85,67 64,65,55 43,46,36 41,38,25 66,65,56 42,44,39 32,34,31 35,37,34 30,32,29 34,36,36 41,43,40 32,38,29 29,32,20 34,37,25 40,46,33 31,34,24 35,37,37 32,34,29 34,36,33 37,42,38 45,47,42 53,59,50 36,41,37
30,25,22 41,41,36 35,40,36 36,41,37 62,65,55 67,74,58 45,45,40 34,37,29 36,38,33 40,45,41 35,41,28 27,36,19 34,35,23 26,32,21 21,24,14 28,24,18 21,14,17 45,34,31 33,33,30 36,36,31 48,41,53 55,47,55 51,43,51 46,43,47 54,46,54 61,53,59 55,44,67 65,48,40 235,189,132 219,173,132 175,135,99 230,193,169 242,205,179 239,208,187 255,226,208 171,144,128 195,168,161 197,171,157 183,157,143 217,194,179 223,205,202 250,231,217 57,44,54 50,38,50 60,46,48 112,94,91 83,66,98 149,128,145 245,209,187 230,194,172 255,250,230 180,160,153 216,177,149 227,186,166 181,154,136 224,187,163 193,172,170 71,53,64 193,141,109 251,196,140 97,86,67 36,40,25 28,31,19 29,32,22 23,29,18 50,54,37 30,36,25 50,42,31 40,49,32 30,34,19 46,44,40 64,65,55 55,58,48 77,86,69 66,67,57 47,48,38 74,55,39 45,46,34 40,39,28 36,36,31 40,41,33 29,32,24 35,37,32 36,39,31 34,35,25 19,25,14 32,33,23 36,37,25 28,31,23 34,37,29 28,31,23 35,37,34 35,37,32 36,38,35 44,49,43 43,45,42
34,27,25 33,33,28 42,44,39 40,45,39 65,71,58 60,66,53 51,51,46 32,34,29 36,38,33 25,31,22 19,26,8 46,56,34 29,32,20 22,28,17 21,24,14 25,26,18 45,36,32 36,36,31 34,34,34 48,48,45 61,52,65 58,49,60 50,42,50 47,41,46 49,41,49 56,47,58 51,48,65 139,116,103 228,180,133 198,156,114 172,139,100 236,199,175 233,193,168 222,193,171 243,208,195 149,133,118 190,163,156 206,180,166 200,174,160 213,190,175 227,209,204 255,242,235 47,34,42 60,47,68 197,178,162 228,204,180 174,153,140 127,113,118 238,207,184 223,192,169 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,247,231 71,53,62 195,149,121 240,191,140 174,153,126 22,25,17 27,30,20 23,26,16 21,24,12 33,34,24 22,25,17 39,35,25 31,35,20 49,53,38 45,43,39 61,62,52 46,49,39 70,79,62 62,63,53 48,49,39 45,38,22 32,33,21 32,35,25 39,39,34 40,40,35 31,33,28 39,41,36 38,40,35 33,34,24 27,28,18 29,35,24 33,30,17 24,27,19 29,32,24 32,34,29 34,36,33 34,36,31 34,34,31 44,49,45 46,48,45
37,30,33 30,25,22 41,42,34 43,44,34 59,62,50 51,54,46 44,46,43 28,30,27 29,31,28 32,34,29 27,30,18 45,53,39 47,53,42 28,31,21 26,25,16 23,21,17 69,57,45 43,43,40 40,40,37 45,43,41 65,51,64 55,46,57 41,32,43 42,34,40 50,44,49 66,60,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,203,180 238,197,166 227,190,166 255,226,204 176,148,137 179,158,147 210,178,162 199,172,154 222,194,181 228,201,194 253,234,222 47,34,44 128,116,128 228,198,183 241,210,191 202,170,156 195,166,146 230,199,180 201,174,158 247,220,204 194,172,166 231,183,154 251,215,193 184,161,146 183,158,141 236,210,187 76,61,69 172,141,122 205,170,157 100,70,55 23,26,16 41,47,34 29,35,22 29,32,20 29,33,18 26,32,19 34,38,21 43,40,27 35,34,23 36,39,29 64,65,55 45,46,36 63,72,55 62,65,55 44,45,33 36,38,23 31,34,22 29,32,24 36,38,33 36,38,33 37,38,30 39,41,36 41,44,36 31,32,24 36,39,29 32,33,21 30,35,29 30,31,21 33,34,22 30,33,23 32,34,29 32,34,31 33,33,30 38,40,37 48,50,47
30,22,28 35,28,28 39,42,34 44,47,35 50,56,45 38,41,33 38,40,35 32,35,23 29,31,26 30,32,27 26,32,19 37,50,27 40,49,30 28,31,19 25,28,20 41,30,23 62,49,42 40,40,40 47,47,44 57,51,58 66,55,64 57,45,57 36,30,35 39,37,38 50,41,52 66,61,88 77,66,91 202,158,120 222,174,120 203,157,118 154,127,95 251,211,186 253,214,182 216,172,146 255,232,208 181,149,135 178,152,140 206,180,159 195,167,156 200,175,158 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,173 207,177,162 198,168,151 232,202,187 235,206,186 240,210,195 186,163,160 209,163,135 240,206,186 159,137,119 165,139,125 238,209,178 71,64,67 85,71,86 180,155,136 144,110,80 40,41,31 49,53,36 39,48,31 23,29,18 29,36,20 24,27,17 45,48,36 28,32,17 38,37,26 38,37,28 53,56,48 50,51,41 66,74,60 57,60,48 51,54,42 46,45,34 38,38,24 38,37,30 40,41,33 35,37,34 40,38,34 35,37,32 35,40,36 50,41,35 29,30,18 33,29,23 34,33,22 30,31,21 27,30,20 30,33,21 39,42,34 31,33,30 32,32,29 35,37,34 45,47,47
29,22,22 33,23,24 45,48,38 51,54,44 55,61,50 39,42,34 35,38,30 36,39,29 35,37,32 35,37,32 26,32,19 47,60,37 31,40,23 27,30,20 84,73,58 138,104,70 42,36,31 51,51,48 41,41,41 61,53,70 61,50,59 54,43,52 44,39,38 37,35,36 54,44,64 67,62,89 85,64,64 219,173,134 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,174,153 180,152,141 193,168,151 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,143 187,172,163 94,79,87 201,172,152 239,209,194 237,207,192 200,177,174 225,179,151 211,182,162 230,184,154 165,140,123 243,205,186 94,78,74 123,102,100 240,201,169 174,131,86 41,38,25 30,41,26 20,28,16 30,33,23 29,30,18 29,30,20 41,42,30 35,38,26 34,33,22 33,32,23 45,48,40 50,51,41 59,70,55 56,59,47 67,70,58 42,41,30 28,27,18 31,32,22 32,35,25 32,38,29 33,34,26 35,37,32 44,49,45 37,36,27 41,37,27 36,37,25 35,33,29 30,36,25 30,31,21 35,38,28 27,30,22 34,39,35 32,34,31 41,39,37 39,41,36
31,24,24 31,24,24 37,40,30 31,34,26 30,37,21 37,39,34 25,28,20 32,35,27 34,36,31 33,38,34 35,38,26 38,47,30 50,59,40 32,35,25 79,55,31 137,98,66 44,40,34 44,44,41 47,42,41 51,42,57 65,54,63 59,48,55 52,41,48 43,35,43 63,57,80 56,56,82 175,133,95 218,174,134 194,150,110 173,133,97 79,58,54 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,121 197,165,151 180,148,134 187,159,146 202,177,158 239,221,218 225,201,179 178,168,158 61,56,85 67,61,86 61,55,80 77,72,88 207,173,155 255,228,214 208,177,165 212,181,169 237,189,160 215,184,165 224,185,157 158,142,127 219,184,159 143,118,115 115,92,93 218,174,136 232,186,127 37,33,23 23,29,18 25,31,18 23,26,18 34,38,23 38,47,30 31,34,24 32,35,23 44,41,28 37,34,21 40,41,33 44,47,35 56,62,49 57,60,48 58,64,51 32,33,21 28,32,17 36,37,25 30,33,25 34,37,29 29,35,26 34,36,31 45,48,40 34,35,23 30,33,23 35,34,23 32,31,22 34,35,27 29,30,20 27,33,20 26,31,25 41,43,38 34,36,31 43,43,38 38,40,37
