138,115,44 144,117,44 155,128,24 162,132,49 169,134,67 168,127,66 153,124,59 167,134,55 166,131,66 172,135,66 156,123,57 176,143,66 181,140,83 163,124,65 176,133,73 170,129,68 174,143,54 152,116,58 162,127,62 173,131,77 181,138,78 182,139,79 171,132,61 170,128,74 183,137,80 185,140,78 166,130,70 184,148,88 191,146,84 193,145,89 189,146,86 173,130,70 175,132,72 178,135,75 193,150,90 200,153,92 207,160,99 204,157,94 200,153,90 195,148,87 189,142,81 189,142,81 189,142,81 191,144,83 197,150,89 191,144,81 184,137,74 185,138,77 189,142,81 190,143,82 197,150,89 196,149,88 191,144,83 189,142,81 193,143,83 194,144,84 196,149,88 186,139,76 191,144,83 190,143,82 199,152,91 197,150,89 188,137,80 187,136,79 179,131,77 175,127,73 184,137,87 168,125,76 84,58,35 65,54,49 87,66,51 180,138,84 182,141,82 176,132,81 176,132,79 177,130,78 189,142,90 182,135,83 189,143,88 192,144,90 184,136,78 183,135,77 184,136,78 192,144,86 188,140,84 191,144,83 183,135,77 189,141,83 178,130,72 184,136,78 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 190,143,91 192,145,93 180,133,81 178,134,83 183,138,90 188,141,91 182,136,81 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 196,149,86 195,148,85 188,141,78 194,144,82 185,135,73 188,138,76 192,145,82 190,143,80 186,136,76 185,135,75 187,137,77 191,141,81 190,143,82 190,143,82 192,145,84 195,148,87 193,146,85 198,151,90 198,151,88 200,153,90
144,115,39 158,130,51 160,138,30 163,131,56 176,145,36 171,133,55 119,94,37 167,138,48 175,141,53 177,139,63 161,128,49 170,139,48 170,135,54 187,142,80 189,145,76 154,123,43 141,109,34 168,133,48 185,144,85 190,144,89 192,145,82 182,141,71 166,125,64 186,144,81 157,116,55 159,124,57 181,139,74 185,137,79 181,138,80 182,139,81 177,136,77 193,143,83 200,153,92 193,146,85 191,144,83 192,145,84 193,146,85 210,163,102 202,155,94 193,143,83 197,147,87 193,143,83 190,140,80 190,143,82 183,136,75 181,134,73 192,145,84 192,145,84 185,138,77 176,129,68 190,143,82 191,144,83 190,143,80 190,143,80 183,137,71 185,134,77 178,131,68 181,130,73 186,139,78 184,137,76 182,137,73 189,141,83 187,144,86 188,145,87 187,143,90 189,142,92 168,126,84 146,108,73 57,43,48 139,109,92 127,102,85 159,121,86 182,133,84 175,130,82 168,123,75 171,123,76 174,127,75 174,130,77 178,135,79 189,141,85 194,143,86 185,135,75 193,141,79 195,142,87 180,129,72 185,134,79 193,143,83 199,149,87 191,144,81 193,146,83 185,137,79 186,138,80 182,135,74 182,134,78 185,137,83 192,144,88 188,140,84 185,137,81 182,134,78 183,135,79 184,136,80 191,143,89 190,142,88 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 181,134,71 181,134,73 179,132,71 177,130,69 183,136,75 177,130,69 190,142,84 196,148,90 193,145,87 186,138,82 181,133,75 182,134,76 189,142,81 182,135,74 183,136,73 184,137,74 192,145,84 190,143,82
134,118,33 130,110,35 171,146,50 175,150,34 158,130,33 176,150,39 166,133,56 160,136,42 168,139,34 174,139,42 163,134,33 167,140,36 187,154,61 191,150,62 189,152,67 173,145,50 167,135,60 186,158,63 174,140,70 177,137,71 179,145,57 155,121,49 152,116,54 149,112,43 192,151,90 190,144,87 187,144,84 172,132,68 187,145,82 179,136,78 180,134,77 195,148,87 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 181,131,71 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 175,128,67 178,131,70 181,134,73 178,131,70 179,132,69 181,134,71 181,134,73 177,130,69 179,131,73 188,137,80 183,136,75 182,135,74 176,130,71 177,129,75 174,130,77 178,134,83 173,128,80 178,133,87 194,151,106 83,58,39 88,79,75 151,120,99 174,139,114 133,97,64 170,121,72 166,122,71 173,128,80 178,131,79 183,137,80 185,137,83 182,134,78 200,149,92 195,149,94 177,131,72 163,117,60 186,138,80 188,140,82 183,132,79 172,128,75 172,128,75 177,130,78 187,140,88 188,141,89 189,142,90 181,132,81 182,134,80 181,133,79 189,141,85 188,140,84 190,142,86 179,131,75 185,137,81 191,143,87 186,139,78 186,139,78 186,139,78 178,131,70 175,128,67 181,134,73 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 174,126,68 186,138,80 189,141,83 186,138,82 181,133,75 185,137,79 183,135,77 189,141,83 189,141,87 178,129,80 188,139,88 191,143,85
136,118,31 135,120,32 140,118,42 163,140,30 183,150,30 173,144,23 172,143,22 161,132,42 160,129,51 168,140,41 165,143,37 157,127,29 184,149,56 184,157,51 149,127,33 166,141,41 159,126,47 172,142,55 173,135,71 179,141,65 165,137,40 131,99,44 155,120,64 194,150,81 189,142,90 173,132,73 185,141,88 183,139,86 176,129,79 175,130,68 190,146,79 193,140,83 194,148,89 190,144,85 184,138,79 175,133,70 179,137,72 186,143,83 182,139,79 190,143,82 191,144,81 182,137,75 200,150,90 192,142,82 194,144,84 190,139,82 191,143,85 187,141,82 187,141,82 180,134,75 182,137,75 183,137,82 183,135,79 181,134,73 181,136,74 185,137,81 187,136,79 178,127,70 180,134,77 175,129,72 175,127,73 177,131,74 174,127,77 170,128,74 179,135,82 178,135,79 175,134,77 51,40,37 125,109,105 141,110,91 205,160,125 126,90,59 184,136,82 182,135,85 182,135,83 179,131,75 183,135,79 193,142,87 192,144,86 182,139,79 168,127,66 173,127,70 171,125,68 179,128,75 189,141,87 180,137,90 169,127,85 181,138,93 178,135,88 171,128,81 183,136,84 191,145,90 184,138,83 185,139,84 181,133,77 182,134,76 184,136,82 185,137,83 184,136,82 190,142,86 193,146,85 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 191,141,81 179,132,71 181,135,76 178,132,77 166,120,65 178,132,77 178,132,77 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,79 191,143,85 183,136,75 186,138,80
163,140,30 152,130,22 138,114,22 156,134,42 174,148,26 173,144,25 166,136,20 171,140,21 153,125,26 152,124,29 150,128,22 179,154,54 184,153,62 155,131,37 174,148,57 171,147,42 187,158,53 171,144,58 172,144,47 174,143,52 163,138,51 162,128,69 173,137,79 175,136,67 169,125,72 178,135,79 174,131,73 167,123,72 156,113,64 165,123,71 158,118,64 156,122,63 167,126,69 172,131,74 178,135,79 181,138,82 180,138,75 183,137,80 190,144,87 191,144,83 191,145,79 191,146,84 197,147,87 205,155,95 200,150,90 195,144,87 209,161,103 188,140,82 192,144,86 186,138,80 184,139,75 180,135,73 178,132,73 178,130,72 188,142,85 182,134,78 175,132,76 178,135,79 180,133,81 178,131,79 173,126,74 174,128,73 189,143,88 181,135,80 189,141,87 187,146,85 191,150,89 42,35,38 132,116,110 112,83,63 210,159,120 112,77,50 192,141,84 194,148,93 196,150,91 191,143,85 192,144,86 192,144,86 184,136,80 177,129,75 171,128,68 172,130,76 180,136,85 180,136,85 175,139,92 103,85,66 74,62,52 119,89,61 179,136,89 182,139,92 181,134,82 180,134,79 181,135,80 189,143,88 193,145,89 193,145,89 188,140,84 189,141,85 186,138,82 176,128,72 186,139,78 188,141,80 184,137,76 182,135,74 193,146,85 197,150,89 196,149,88 182,135,74 190,143,82 181,136,74 181,134,73 186,136,76 179,130,79 168,121,71 191,143,98 182,134,89 185,138,86 178,131,79 170,123,71 181,135,80 178,130,76 176,128,74 175,126,77 191,143,89 190,143,82 182,134,78 181,133,77 176,128,74
154,135,24 164,144,36 176,147,26 150,126,23 165,145,39 171,142,23 152,123,20 160,134,25 162,139,38 156,136,28 147,128,15 160,136,31 170,140,28 158,134,27 181,154,41 162,132,36 167,141,30 165,144,33 160,137,48 138,120,22 186,156,42 174,135,62 155,121,60 178,142,64 189,149,85 187,141,86 173,132,62 152,119,69 151,115,66 151,108,52 170,122,64 181,137,84 179,128,75 184,136,82 170,124,67 180,134,77 183,137,80 185,138,86 187,140,88 189,141,87 181,133,79 180,134,79 194,148,93 194,150,99 188,144,93 178,136,84 177,134,85 181,136,88 172,128,77 170,127,78 181,133,79 184,136,82 177,130,69 190,139,82 190,142,88 181,137,84 188,140,93 182,134,87 183,134,85 178,129,80 178,131,79 181,134,84 183,137,80 178,129,80 172,124,68 170,124,69 170,120,76 46,40,45 119,101,98 112,93,81 212,158,120 105,71,53 182,134,76 183,135,77 188,140,82 192,145,82 198,150,94 196,149,88 186,138,84 189,143,88 177,130,78 177,130,80 180,134,77 177,138,95 95,74,59 127,105,97 101,90,85 105,71,39 172,127,79 173,128,82 182,135,83 188,141,89 182,136,81 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 181,134,73 192,145,84 191,144,83 186,139,78 183,136,75 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 181,134,71 178,131,68 184,136,78 189,141,83 191,143,85 181,135,78 181,135,80 178,132,77 178,132,73 175,128,76 166,120,65 155,109,54 155,108,58 169,122,70 174,127,75 178,128,68 181,131,71 183,135,79 172,124,68
165,143,26 146,125,24 200,176,53 164,137,20 150,129,28 163,141,26 161,134,19 152,129,28 159,138,25 153,132,33 154,133,36 163,139,18 163,141,24 169,141,33 140,116,13 173,146,40 155,131,37 159,140,45 155,135,49 150,138,31 167,143,22 177,142,61 178,139,68 177,138,81 177,143,69 166,129,48 184,145,72 164,124,70 183,137,82 191,145,88 177,129,71 181,139,76 181,136,74 181,138,80 175,132,83 179,135,84 185,141,90 174,127,77 187,140,90 195,146,95 200,151,100 202,156,101 203,157,102 196,152,99 187,143,90 179,137,85 170,127,78 181,133,86 180,133,83 178,130,83 185,143,89 174,132,78 175,132,74 180,134,75 186,138,80 181,133,75 185,136,85 190,141,90 191,143,87 183,135,79 183,135,81 181,134,84 191,145,90 181,132,81 182,134,78 186,138,84 184,135,86 49,41,47 101,80,80 95,75,66 156,116,82 104,73,54 188,135,80 185,138,77 181,134,73 182,135,72 183,136,75 192,145,84 192,145,84 191,141,81 188,142,85 188,142,87 186,144,92 102,79,66 118,99,87 109,91,86 55,43,45 134,95,56 190,143,91 186,142,91 190,144,89 187,141,86 184,138,83 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,80 195,147,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 175,127,69 190,142,84 183,135,79 192,144,88 192,144,88 175,129,70 176,128,81 184,137,85 187,141,84 183,137,80 171,124,72 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
154,129,15 164,141,29 163,131,15 163,138,22 155,132,31 151,136,17 176,149,34 147,129,27 147,132,13 153,133,27 142,121,20 174,151,39 150,130,22 153,132,31 172,152,22 163,139,18 158,138,32 138,124,29 154,134,44 167,150,45 157,135,29 170,148,44 185,150,69 175,145,78 144,115,39 179,149,64 181,143,67 192,150,87 199,156,98 191,150,103 173,133,79 189,149,95 187,143,92 180,136,85 178,134,83 187,141,86 188,142,87 192,146,89 183,137,80 195,149,94 201,155,100 201,155,100 201,155,100 191,145,90 194,148,93 191,145,90 185,139,84 180,136,83 173,129,76 173,129,78 175,131,80 176,132,81 173,129,78 174,130,79 189,142,81 193,143,83 192,142,82 198,148,88 191,141,81 181,131,71 193,146,85 196,148,90 189,142,90 193,150,94 183,141,78 187,141,84 174,128,73 54,48,53 94,78,74 90,70,63 177,141,112 108,81,63 181,127,66 183,133,71 185,135,73 190,140,80 192,142,82 185,138,77 199,152,91 189,142,90 192,149,91 190,144,89 101,75,65 126,105,94 119,98,87 119,104,95 59,43,39 183,135,88 174,126,72 178,132,77 185,137,79 189,141,83 184,136,78 192,144,86 192,147,83 189,144,80 184,140,73 190,141,74 188,139,74 181,134,73 183,138,76 183,137,82 188,142,87 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 192,144,86 174,125,74 162,114,60 179,131,77 177,129,73 169,121,65 175,127,69 176,128,72 172,124,70 184,136,78 186,139,78 177,130,69 185,138,77 178,131,70
169,143,21 178,149,30 156,134,15 172,147,29 145,123,19 167,145,30 151,128,18 147,129,31 146,128,30 141,126,18 140,124,21 141,121,17 150,135,29 140,123,29 137,117,27 148,133,25 155,138,29 138,125,23 142,127,39 148,134,39 144,125,41 156,137,42 160,135,46 138,121,25 140,119,38 172,147,62 187,155,69 181,149,67 144,113,62 186,143,87 209,163,106 216,170,113 211,163,105 211,163,105 196,148,90 197,151,96 198,152,97 203,157,100 204,158,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,94 196,148,94 192,143,92 192,144,88 188,140,84 203,155,99 193,145,89 213,161,101 206,154,94 215,162,98 209,156,92 197,148,83 193,144,79 195,148,85 200,154,88 186,139,78 178,138,74 178,136,73 180,137,79 187,141,82 54,49,51 122,105,97 98,81,73 177,143,121 133,108,89 196,143,79 199,149,87 187,138,73 192,142,80 183,133,73 184,134,74 188,141,80 191,145,86 183,147,98 98,73,45 121,101,94 135,115,108 114,94,87 100,87,80 88,62,39 192,141,76 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 184,140,73 190,141,76 185,136,71 182,135,74 183,138,76 184,137,87 197,150,100 191,143,87 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 178,130,72 183,135,77 172,124,66 178,130,74 182,134,78 184,136,78 184,136,80 184,133,80 194,143,86 189,142,81 183,136,75 177,130,69 174,127,66
151,129,14 148,127,14 177,150,33 172,149,20 170,149,36 150,126,19 164,141,31 171,152,41 128,108,20 145,129,28 136,120,19 153,134,23 146,131,25 136,121,29 139,119,29 137,124,22 148,132,18 146,134,27 134,118,35 135,120,28 129,115,31 156,134,40 148,130,32 141,127,32 132,113,31 148,124,44 195,165,80 152,119,42 201,157,115 213,165,111 213,167,110 209,163,106 214,171,113 214,171,113 209,166,108 211,165,110 209,163,108 204,158,101 202,156,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 200,152,96 209,161,105 202,154,100 202,154,96 200,152,94 197,149,91 200,152,96 201,150,93 198,147,90 212,155,95 222,166,103 216,167,102 204,155,90 186,140,74 188,142,76 186,139,76 178,136,73 179,132,71 182,134,78 188,141,80 56,46,45 124,107,99 92,75,67 180,144,124 122,97,80 198,145,81 193,145,87 188,141,80 196,148,90 195,145,85 193,141,81 192,142,80 178,133,71 131,104,72 108,87,74 113,95,90 111,90,86 126,108,105 70,54,50 125,91,57 193,142,77 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 180,135,73 188,138,76 191,141,81 192,145,84 183,138,76 181,135,80 182,136,81 203,155,99 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,104 191,144,83 186,138,80 181,133,75 175,127,71 174,126,70 190,142,84 190,142,86 192,139,86 197,144,87 196,149,88 192,145,84 193,146,85 190,143,82
148,130,28 146,128,26 144,121,20 172,149,39 157,136,25 139,118,17 170,147,18 182,157,41 135,115,29 122,107,19 144,132,25 132,113,29 131,115,16 135,120,28 139,125,28 143,129,32 122,107,19 123,108,16 136,122,36 127,114,25 112,99,26 146,132,35 135,123,27 155,140,30 145,128,34 143,124,42 148,129,34 179,142,71 204,160,91 194,153,81 182,141,80 197,161,110 210,166,115 208,165,109 214,167,104 204,158,99 191,145,86 194,148,93 204,158,103 204,156,100 197,149,93 204,156,98 198,150,92 197,149,93 192,144,90 189,146,88 198,152,95 197,146,91 193,142,87 192,144,88 207,155,95 202,150,90 201,150,93 188,140,84 183,136,86 178,131,81 208,155,98 211,160,95 222,169,103 222,169,103 204,155,88 202,152,90 181,134,71 183,133,73 190,144,78 192,146,80 206,157,92 51,33,28 119,97,91 78,66,56 155,119,99 138,112,98 184,137,76 186,138,82 189,143,88 181,137,84 204,154,94 194,143,86 192,145,82 167,131,82 99,83,77 112,99,96 89,75,75 107,91,89 92,73,75 68,52,48 189,146,88 189,142,81 184,134,74 186,136,76 185,135,75 184,134,74 180,130,70 173,123,63 185,135,75 187,137,77 183,135,79 189,141,85 192,144,88 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 202,151,94 201,150,93 193,143,83 192,142,82 181,135,78 173,127,70 170,124,67 171,125,68
172,147,29 161,136,20 163,132,23 146,124,18 131,116,28 121,104,28 118,103,13 161,135,24 165,148,41 121,103,30 138,125,21 118,98,23 124,107,11 130,116,21 132,116,33 129,116,16 132,117,25 146,133,33 127,113,27 121,106,25 108,96,28 118,111,23 124,116,22 128,117,14 157,142,36 138,121,27 137,124,24 170,142,72 169,137,66 180,149,87 200,161,100 198,160,94 202,158,107 194,150,97 219,171,115 221,175,116 191,145,86 212,166,111 203,157,102 200,152,96 196,148,92 202,154,98 204,156,100 200,152,96 193,145,91 199,151,95 206,155,100 197,147,87 191,141,81 170,123,62 191,140,83 193,142,85 191,144,92 187,145,93 199,151,97 199,151,97 199,151,97 193,145,87 195,145,83 191,141,79 204,155,90 204,154,92 197,150,87 195,141,82 191,144,81 195,148,85 190,143,82 66,40,28 147,116,104 94,76,57 172,134,113 146,119,101 171,129,75 112,84,57 56,36,18 77,57,39 158,117,72 199,149,87 193,151,99 94,83,78 108,90,85 93,71,76 92,78,83 104,90,92 58,46,46 138,105,68 193,141,91 191,141,79 190,140,80 190,140,80 193,139,80 195,141,82 185,138,77 191,144,83 188,143,81 187,142,80 195,147,89 207,159,101 198,150,92 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 188,136,76 197,145,85 209,157,95 207,155,93 204,152,92 197,145,85 194,148,89 190,144,89 179,127,77 171,119,69 170,123,71 163,116,64 163,116,66 168,121,71
144,127,20 168,147,25 160,135,19 149,127,19 153,135,35 124,106,35 107,93,25 138,121,27 148,132,18 160,143,34 128,113,23 117,98,14 104,89,12 103,86,10 142,119,30 117,100,20 129,114,26 109,92,12 137,124,31 127,113,27 117,100,33 111,101,21 138,126,48 126,116,22 122,109,16 134,121,19 137,123,26 150,119,57 141,116,43 190,157,78 199,163,101 181,145,85 185,146,85 203,162,103 202,162,98 206,161,88 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,101 197,149,91 200,152,96 199,151,95 205,154,99 204,153,98 191,143,85 181,133,79 182,133,82 185,138,88 185,141,90 177,134,89 182,139,94 185,140,96 176,132,81 170,129,82 169,128,81 168,125,76 165,122,73 180,134,79 182,137,75 196,144,84 204,149,93 203,156,95 198,148,88 199,149,89 116,85,48 130,109,94 103,80,67 170,129,109 141,117,95 74,53,30 26,15,8 30,21,17 26,24,22 104,74,48 175,134,85 102,81,58 114,95,99 91,73,70 84,65,69 112,98,98 61,48,56 115,90,71 182,134,78 186,133,76 188,137,80 179,129,69 193,143,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 176,128,72 163,115,59 163,117,60 185,140,78 185,140,78 189,144,82 195,145,85 179,128,71 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 211,161,101 215,162,98 210,159,94 200,148,88 193,143,83 188,137,82 185,137,79 178,130,72 181,133,77 176,128,72 175,127,69 178,130,72
144,128,25 143,130,28 168,143,25 134,111,14 172,155,46 168,150,48 111,101,34 112,95,28 128,115,26 153,136,31 120,106,9 153,138,30 127,115,17 98,86,20 156,133,36 136,122,38 121,108,19 122,110,14 121,106,27 122,107,30 122,102,27 138,124,38 141,132,33 110,98,20 122,109,20 130,116,19 121,111,19 147,127,39 148,123,48 174,141,64 143,114,42 153,121,64 201,160,101 203,160,104 201,155,96 187,145,80 194,151,95 198,152,95 205,159,102 193,145,89 202,154,98 205,157,99 199,152,89 205,158,97 205,158,97 195,149,94 189,143,88 190,144,89 194,147,95 183,136,86 193,148,100 189,144,96 182,139,90 175,131,89 174,135,92 183,138,94 173,132,87 158,117,72 148,109,66 154,115,72 151,107,65 165,120,74 192,144,88 203,151,91 204,158,92 198,149,84 212,162,100 180,139,82 61,45,41 111,86,83 169,134,121 104,74,48 73,56,46 26,21,20 27,20,18 31,21,22 125,96,74 154,118,87 107,89,84 98,80,79 83,66,67 103,89,89 88,74,76 64,50,36 176,136,82 185,138,75 201,148,91 193,142,85 184,134,74 180,130,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 190,142,88 182,136,81 169,123,68 174,130,77 176,132,79 174,127,75 181,135,78 182,135,83 189,142,90 182,136,79 166,119,67 180,135,73 175,130,68 179,132,71 192,140,80 208,156,96 203,151,91 195,143,83 195,145,85 209,156,92 214,163,98 202,150,90 200,148,88 204,152,90 193,146,85 197,150,89 182,134,76 182,134,76 182,134,78 182,134,78
137,118,5 148,132,18 134,120,25 137,118,36 131,115,16 165,143,35 146,134,52 100,88,20 124,107,27 137,123,37 136,121,13 131,116,24 133,123,29 130,117,28 145,133,37 150,134,33 139,122,28 157,141,40 130,116,19 96,85,21 117,103,33 108,93,12 137,125,29 137,124,22 115,100,10 130,111,29 123,110,17 139,121,32 110,91,23 156,132,66 161,138,51 192,153,92 180,144,84 169,134,69 177,143,69 169,130,73 171,129,77 182,141,80 173,129,76 192,145,93 191,144,92 191,144,92 208,162,105 205,159,100 198,152,97 196,147,96 192,143,92 185,142,86 183,139,88 175,130,82 177,134,87 167,124,77 171,127,85 175,132,85 177,134,89 187,144,99 194,149,101 183,138,90 161,120,75 179,135,82 177,134,85 178,135,88 183,135,79 197,147,85 199,152,91 197,147,87 195,143,81 190,144,87 89,68,55 96,75,60 129,105,83 135,106,71 15,6,0 23,16,16 31,24,22 27,20,18 128,98,70 94,80,66 95,83,73 74,56,55 100,86,86 96,84,89 48,35,32 175,136,93 191,144,81 190,143,80 193,143,83 192,142,82 192,142,82 193,143,83 196,144,84 195,143,83 190,138,78 195,143,83 199,151,95 189,141,85 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 173,129,76 179,135,82 178,131,81 191,145,90 191,145,86 184,138,79 197,151,96 184,138,83 176,128,72 181,133,75 195,148,87 203,156,93 191,143,85 186,136,76 197,145,85 192,140,78 201,149,87 202,149,85 209,156,92 203,151,89 202,150,88 203,151,91 207,155,95 202,150,90 203,151,91
114,91,6 160,143,36 110,93,15 124,111,18 127,111,37 159,143,42 163,146,41 94,82,12 133,118,39 123,107,33 161,147,34 141,128,26 121,111,21 107,94,19 118,107,20 132,117,27 128,114,19 141,128,28 135,123,16 138,131,45 80,69,23 155,137,39 146,134,54 110,100,31 154,136,20 143,125,9 128,114,28 119,100,18 124,108,25 169,146,77 145,120,35 163,136,63 146,115,53 155,128,55 136,107,42 182,138,85 149,111,61 158,117,70 194,143,88 195,148,96 191,144,92 196,149,97 203,157,100 197,151,96 195,148,98 195,152,105 182,139,92 178,133,89 165,121,81 164,120,82 147,105,65 144,102,62 165,121,79 174,131,84 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 176,132,81 180,138,86 186,144,90 200,152,98 191,140,85 190,142,86 193,142,87 197,147,87 106,77,44 99,84,73 76,57,45 68,48,39 83,66,58 52,38,38 35,21,21 32,22,23 39,26,21 80,54,40 95,83,73 74,61,58 88,77,74 66,56,57 37,28,22 153,119,78 178,134,67 171,124,61 195,148,85 197,147,87 192,142,82 180,130,70 192,142,82 185,138,77 186,139,78 183,136,75 181,134,73 195,147,91 197,149,93 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 189,141,87 185,138,88 177,131,76 178,132,77 178,132,77 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,91 182,133,82 183,137,80 192,141,86 197,145,83 192,140,78 201,148,84 196,143,79 199,147,85 206,154,92 209,157,97 208,156,96 194,142,82 206,154,94
144,125,43 137,120,24 140,122,31 118,98,12 97,89,24 159,146,44 132,122,32 137,125,29 98,90,27 117,103,35 112,97,16 165,145,39 156,134,15 127,112,24 83,67,23 125,108,28 120,106,36 131,122,35 130,116,30 127,123,47 85,75,24 126,111,32 139,120,36 110,103,33 112,101,16 153,136,40 116,103,10 117,109,28 129,116,41 138,122,66 114,109,25 108,95,34 123,103,26 128,110,37 169,141,71 153,120,70 178,140,92 187,149,99 176,136,84 186,144,90 204,157,105 203,156,104 192,145,93 182,138,87 173,128,82 166,122,80 160,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,73 175,132,85 154,111,64 157,114,67 154,111,62 187,144,95 189,148,99 181,138,89 183,136,84 191,144,92 192,146,91 185,139,84 197,150,89 208,157,102 210,163,100 65,47,44 75,63,68 80,64,62 70,53,45 90,69,56 76,57,43 82,61,48 69,56,49 82,71,56 73,47,24 94,80,82 96,79,85 66,53,61 57,35,15 146,108,62 200,152,96 191,145,79 199,149,89 184,134,74 181,136,74 183,133,73 193,146,85 195,145,85 198,151,90 182,135,74 184,136,82 191,143,89 188,142,85 197,150,98 197,149,102 201,153,106 201,153,106 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,161,101 211,163,107 196,148,92 191,143,85 175,127,73 181,134,82 192,147,85 204,153,96 187,136,79 184,137,76 191,144,83 194,144,84 193,143,83 198,148,86 193,142,85 191,141,81 192,142,82
118,98,19 130,114,15 120,100,23 166,145,32 98,86,6 139,123,20 131,117,31 132,122,28 156,138,38 116,101,20 108,95,32 154,138,35 149,129,21 105,92,17 149,141,37 115,98,22 128,116,36 106,94,24 141,128,35 90,80,38 114,108,33 122,109,36 102,94,31 86,88,31 97,88,14 110,95,16 112,100,20 88,79,23 122,109,36 103,92,46 108,98,27 109,94,43 153,132,60 124,105,37 157,128,63 156,127,78 158,126,71 176,132,81 191,144,92 201,159,105 196,149,97 186,143,94 186,143,94 176,135,88 175,134,89 174,131,84 167,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,71 168,125,78 163,120,73 166,123,76 161,118,73 149,106,61 169,128,79 186,143,94 219,173,118 197,151,94 205,154,97 208,157,100 207,158,93 220,172,116 222,179,123 65,53,58 59,47,52 66,54,56 70,57,50 81,62,48 113,88,69 109,84,65 93,77,60 83,63,54 49,37,27 76,63,60 73,56,57 67,33,3 189,146,90 185,140,78 207,156,91 200,148,86 206,156,96 206,156,96 202,157,95 188,138,78 195,148,87 199,149,89 186,139,78 183,136,75 186,138,84 171,123,69 189,142,90 190,143,93 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,148,88 192,144,88 212,164,108 213,165,107 199,151,97 197,151,94 201,155,100 189,143,88 177,131,76 172,124,68 167,119,63 180,130,70 183,133,73 173,123,63 183,132,75 183,132,77 171,120,65
