99,92,35 119,112,53 94,86,36 127,120,52 89,83,37 53,64,49 71,71,41 95,89,43 45,53,41 50,64,45 70,71,48 133,119,49 122,108,42 133,122,60 136,121,40 134,113,41 146,133,31 136,124,15 152,140,42 78,73,41 111,103,49 112,104,39 125,111,53 116,104,36 134,117,48 126,114,59 135,128,71 141,129,63 133,122,58 141,124,59 159,141,68 110,95,44 100,90,41 96,90,24 102,100,26 97,94,43 82,84,40 78,80,36 71,69,49 82,86,48 72,68,47 79,77,44 71,68,44 66,64,33 98,99,49 107,113,34 108,110,57 112,107,52 114,107,46 113,108,53 109,105,59 104,100,54 92,88,40 93,90,37 94,91,40 111,106,35 123,124,35 106,107,18 122,117,33 89,95,14 101,104,24 96,98,14 45,39,32 60,49,58 67,57,58 58,48,49 66,50,44 77,62,51 90,76,62 73,63,53 72,56,52 85,66,54 102,79,64 109,84,65 133,104,84 115,89,68 163,123,100 164,120,94 150,118,88 117,102,12 121,106,16 142,128,42 129,122,23 140,131,34 126,116,22 137,124,31 133,125,31 138,120,31 200,186,91 160,147,47 147,135,37 151,138,38 154,138,26 162,149,29 144,131,27 135,123,25 147,136,33 143,136,39 151,140,37 169,154,35 154,140,25 118,109,22 150,137,46 136,128,24 148,138,44 134,124,32 134,120,36 133,125,31 134,128,26 135,125,31 145,136,39 116,107,20 149,136,47 150,131,47 138,116,38 143,127,44 156,139,59 162,139,50 184,156,75 208,169,96 199,159,93 213,174,115 218,177,118 211,169,104 201,160,90 196,153,95 185,137,81 200,152,96
114,102,43 118,106,49 100,87,35 128,119,61 98,90,38 54,62,50 69,68,41 88,83,44 41,57,38 45,58,46 92,91,55 147,133,63 127,108,42 131,123,58 148,132,49 134,115,47 136,125,24 143,133,23 82,75,32 104,98,52 117,108,50 119,101,41 134,120,50 127,115,45 133,122,58 85,75,37 134,127,59 131,119,53 101,93,28 90,80,29 131,126,46 95,98,36 123,125,43 94,89,20 106,104,16 78,76,2 94,97,19 82,81,14 128,130,36 142,139,47 79,74,33 118,117,50 110,112,39 103,100,49 96,93,49 100,96,50 103,99,53 110,103,60 109,103,57 107,100,61 102,97,56 98,102,46 109,107,58 115,114,62 114,110,62 126,120,74 104,100,54 100,100,55 87,81,47 83,77,41 79,81,35 79,78,24 62,57,45 97,89,97 72,61,68 60,50,54 77,60,61 99,80,68 118,96,76 97,83,69 61,47,52 79,59,50 146,119,101 103,74,52 157,124,99 139,106,81 174,128,98 172,125,93 155,134,82 126,117,30 138,133,33 124,115,28 122,114,22 132,122,28 122,108,22 118,112,17 147,138,39 129,116,27 167,150,70 164,149,59 143,133,41 150,141,26 145,127,36 148,138,17 166,150,38 136,118,27 149,136,43 121,109,27 131,121,39 146,133,31 158,148,29 112,103,16 127,117,25 136,128,26 129,115,29 128,113,34 150,141,42 130,122,30 119,111,21 140,133,34 133,126,29 119,113,22 128,120,39 139,132,44 140,129,44 145,136,37 127,112,31 169,146,61 195,164,86 174,147,74 177,135,83 206,162,111 226,180,125 233,187,128 228,180,122 223,172,115 208,158,98 207,157,97
105,92,42 125,112,62 111,100,38 106,96,43 99,90,32 55,66,55 65,67,41 82,80,47 49,64,48 52,60,48 101,99,52 141,124,55 135,116,50 128,120,55 139,122,42 140,117,46 112,100,4 124,118,25 95,90,58 110,105,54 130,117,56 133,117,43 116,103,42 119,112,51 126,116,78 95,90,58 72,68,20 95,96,30 98,97,30 75,74,22 128,119,22 107,105,31 88,90,8 94,92,18 97,90,20 124,114,45 130,125,56 135,124,62 130,122,68 74,75,38 77,71,48 95,89,64 142,140,68 142,137,55 131,128,36 137,135,47 128,127,34 122,114,35 137,137,51 138,138,56 151,136,55 117,106,42 109,104,51 116,112,54 111,108,57 111,106,63 96,89,50 91,93,47 94,94,49 108,105,61 118,118,59 122,113,68 96,88,75 59,49,50 60,50,49 114,103,110 97,79,74 129,100,80 140,107,80 102,81,66 64,47,53 115,94,90 112,81,58 255,248,219 185,141,113 175,134,103 180,133,101 178,133,100 110,93,54 96,89,50 92,87,32 100,92,38 123,117,42 146,134,25 113,99,15 105,99,22 138,129,30 152,137,47 139,122,42 148,131,51 126,111,34 142,131,30 122,107,15 134,122,15 158,139,26 128,110,10 163,150,50 141,130,45 108,98,29 139,127,45 151,142,25 105,96,11 136,127,40 124,114,24 116,102,18 147,135,39 121,109,29 145,137,43 134,126,34 124,116,22 123,115,23 139,131,48 113,109,20 151,145,50 135,125,33 136,127,30 142,131,44 131,117,31 144,118,50 213,172,111 224,178,112 224,180,111 189,150,81 216,175,107 216,175,105 217,176,108 217,167,107 226,176,116
106,96,45 105,94,50 129,116,53 99,87,28 108,98,47 51,62,49 56,61,37 70,69,44 50,63,51 61,67,54 105,97,47 136,120,48 127,110,45 108,99,39 133,118,41 136,115,43 117,108,52 79,76,36 75,70,38 109,104,51 113,104,44 118,107,45 136,124,58 111,106,37 76,69,40 132,132,48 136,126,44 121,115,24 146,138,48 94,93,39 119,116,20 116,110,33 136,133,48 116,111,38 149,142,72 120,111,51 80,73,32 73,73,57 73,76,54 136,129,72 142,131,46 147,137,45 146,138,55 110,102,10 149,139,49 133,126,29 123,119,14 138,130,40 136,133,37 127,129,33 129,117,21 117,106,19 123,125,27 119,111,19 143,135,31 101,97,19 123,116,44 105,105,35 97,91,45 98,91,48 94,94,49 90,90,45 80,75,63 91,84,87 93,80,90 114,99,107 132,100,97 144,107,81 152,115,91 117,84,73 106,77,82 90,57,57 180,144,126 255,228,190 255,244,202 211,162,126 177,127,96 180,131,93 139,117,50 110,103,35 138,132,37 105,99,22 100,91,46 125,113,31 115,107,17 102,93,19 130,122,32 169,155,69 129,112,34 128,113,34 127,113,29 151,135,50 122,107,30 144,134,26 135,123,25 152,139,39 144,133,30 160,155,46 108,101,33 115,106,30 133,123,31 130,124,33 143,137,35 125,114,39 99,87,9 142,132,38 129,119,25 118,108,14 116,108,27 123,116,28 115,110,26 124,119,37 110,106,19 142,138,49 140,135,37 145,139,44 128,124,35 138,125,36 172,148,68 217,177,102 219,175,108 201,161,95 215,172,112 226,184,121 226,181,117 228,179,114 227,177,117 221,171,111
114,106,56 89,78,43 125,112,51 112,97,36 109,101,51 53,64,49 58,61,39 61,64,44 49,62,48 70,75,55 110,105,52 135,119,47 124,106,46 113,106,45 128,112,38 131,117,47 83,77,43 96,92,57 78,74,37 107,99,45 115,106,50 114,107,50 97,90,47 92,94,41 105,95,42 150,135,56 135,127,44 129,123,30 115,103,48 115,105,36 112,107,38 109,103,39 139,129,62 133,124,66 97,90,51 75,77,62 75,72,48 112,109,26 138,126,67 112,112,42 142,128,42 138,128,38 151,141,72 142,134,32 154,140,54 132,132,32 128,123,25 137,128,41 140,134,43 131,133,37 111,101,21 124,111,7 111,106,33 136,130,28 137,130,33 83,80,29 95,90,51 94,88,54 87,91,53 82,86,46 84,84,43 84,82,49 72,67,64 92,84,92 106,83,70 138,109,89 155,111,83 168,122,92 171,125,95 163,120,103 134,105,101 95,83,83 129,106,105 195,160,145 201,154,122 221,171,127 178,126,94 174,130,88 138,118,43 105,97,14 131,124,27 105,97,0 127,118,33 107,93,48 126,117,30 105,99,22 119,116,24 159,148,47 142,129,36 122,107,26 116,101,24 143,127,42 113,101,19 139,130,31 110,100,10 129,116,25 143,135,29 157,152,43 91,84,14 142,134,53 126,117,30 124,116,22 120,112,20 147,140,41 108,99,14 140,130,40 140,130,40 127,115,33 105,98,10 110,104,27 117,113,26 121,115,38 112,108,19 124,119,39 137,134,42 126,123,27 119,115,26 145,126,42 204,171,105 196,168,87 182,153,77 209,172,101 225,183,120 219,173,114 228,180,122 235,185,123 237,185,125 222,170,110
129,117,60 75,68,25 114,102,43 138,119,53 97,88,41 56,64,54 60,62,45 57,61,46 52,59,52 87,85,54 100,96,48 139,125,57 117,104,43 124,122,52 138,118,41 119,111,57 85,80,41 100,90,52 86,85,47 103,97,51 107,95,54 104,101,50 95,91,45 81,79,57 131,124,54 134,117,41 119,107,39 131,120,45 124,114,43 116,109,48 136,130,66 116,114,67 72,74,46 72,77,57 73,64,49 117,115,57 172,151,52 126,120,29 155,146,47 117,114,47 137,124,20 138,124,38 129,119,37 111,102,17 134,124,32 140,137,27 96,93,10 160,156,51 136,134,46 118,116,28 133,123,56 150,136,41 92,86,20 111,111,52 87,85,54 101,94,67 95,87,53 95,86,55 92,87,46 92,88,42 86,82,36 83,77,43 85,72,80 111,87,91 182,129,102 175,122,95 171,126,91 188,138,105 191,141,110 176,128,101 175,132,115 141,105,97 160,118,105 169,125,99 224,170,134 221,161,118 182,125,94 182,133,97 133,114,32 94,83,19 105,97,7 121,112,13 143,128,38 104,92,24 106,94,28 98,98,26 103,96,28 166,155,68 150,139,34 126,111,34 128,112,58 133,118,41 127,118,31 131,121,31 105,94,9 113,101,19 144,137,38 144,138,45 102,94,11 117,110,40 130,120,40 135,126,27 134,126,34 114,106,23 120,111,24 146,139,42 147,137,47 129,121,31 121,116,18 108,104,28 141,136,56 108,99,23 140,139,35 145,137,35 130,123,37 119,112,24 119,112,26 135,125,33 138,119,51 148,124,42 205,171,97 220,175,111 196,156,92 194,159,94 217,177,113 225,177,119 219,173,105 212,166,98
128,119,61 94,81,31 116,109,52 147,131,59 98,88,37 51,57,46 62,65,45 60,67,51 50,56,47 101,95,59 89,86,46 143,130,67 112,100,41 105,103,45 163,143,55 103,98,59 103,96,53 98,88,48 89,87,54 99,92,51 121,112,52 82,78,30 105,102,51 90,76,49 143,127,53 158,138,59 167,148,66 152,141,68 124,113,51 125,121,75 69,67,45 70,69,62 74,66,32 126,116,49 148,136,56 122,117,33 158,152,48 126,119,20 115,106,21 98,94,36 140,126,13 134,119,13 125,115,25 109,107,33 124,115,18 128,118,28 96,88,5 126,119,22 94,90,14 112,109,28 92,87,32 97,94,43 91,89,56 86,86,52 100,91,35 119,109,38 124,114,47 98,92,17 97,84,32 185,164,110 194,161,122 166,127,95 169,125,97 176,123,96 159,109,78 165,118,86 184,134,101 181,134,100 169,126,93 168,127,98 166,125,96 225,180,147 233,184,146 244,195,157 255,201,160 197,148,110 161,115,87 180,130,99 124,113,26 95,87,22 105,99,8 114,108,13 125,117,36 98,91,19 125,110,18 113,100,39 97,90,22 104,92,10 147,135,37 127,113,29 113,99,41 110,96,26 118,106,28 106,94,16 154,149,40 109,97,31 150,146,43 118,110,29 123,117,22 99,93,27 115,110,30 148,140,48 152,140,42 107,99,20 122,113,37 115,107,26 138,131,43 125,119,24 124,118,27 141,139,51 81,72,12 120,108,40 150,144,51 134,134,32 124,118,23 124,117,29 139,130,56 130,121,36 149,135,67 175,150,75 178,149,75 164,135,70 180,149,85 215,174,113 224,179,117 218,182,104 226,181,106 222,174,116
79,74,31 107,98,38 99,96,54 130,118,52 112,98,40 50,56,45 58,60,45 57,61,46 56,65,48 105,105,64 81,77,42 121,111,58 107,103,41 80,79,41 155,138,60 81,74,35 101,96,53 85,82,42 97,92,64 130,121,65 138,124,54 145,130,51 117,107,83 126,112,54 165,147,56 161,150,65 127,123,65 90,91,54 67,70,50 74,77,67 78,73,32 139,129,47 161,143,56 180,158,50 143,134,17 113,116,13 130,122,39 156,148,42 140,125,48 97,88,30 138,127,40 152,142,52 129,114,26 89,86,46 121,110,7 155,144,57 139,129,37 127,116,29 106,102,44 91,91,46 78,76,45 80,84,46 100,100,26 114,102,43 121,109,29 139,131,29 141,124,46 130,111,56 255,221,184 247,198,158 255,216,171 255,222,179 255,231,186 245,201,161 183,137,100 172,125,91 175,128,94 183,134,98 180,134,104 166,126,101 162,127,100 164,131,106 167,132,107 169,134,107 151,116,91 161,122,92 161,120,93 161,116,83 138,118,57 91,84,23 108,97,22 98,92,15 119,110,25 108,100,19 119,106,31 106,96,18 100,90,23 105,89,17 133,120,31 124,109,28 141,128,37 112,97,36 113,103,13 125,116,19 117,109,19 136,129,32 153,147,45 125,118,21 134,126,32 130,125,27 103,101,29 115,107,26 161,150,49 138,132,39 105,93,36 124,120,33 103,96,28 124,118,23 125,113,35 116,111,27 83,79,21 128,117,32 149,139,68 99,96,29 138,131,32 124,114,22 136,130,39 118,108,28 151,139,80 124,107,38 158,137,56 189,159,90 197,161,99 206,165,104 214,174,108 216,183,104 205,159,102 201,156,92
58,59,36 124,119,66 98,94,46 118,108,39 135,121,55 51,57,48 58,62,47 53,56,44 53,58,36 107,100,59 66,64,33 102,94,44 102,97,44 83,78,39 140,130,77 99,92,49 100,97,57 64,60,39 91,85,62 139,127,68 137,125,55 126,120,72 79,72,43 170,157,64 136,130,64 97,98,50 65,68,48 70,75,55 101,100,46 140,139,35 147,139,49 143,134,47 157,147,39 153,135,44 140,133,36 114,115,24 128,125,29 131,118,27 150,137,48 118,109,22 102,91,29 120,113,56 172,158,34 76,69,26 171,159,50 134,125,28 124,114,45 105,99,63 87,79,43 72,66,32 110,109,44 107,100,39 130,122,39 126,113,24 132,121,36 127,112,31 161,138,80 210,174,152 219,175,145 240,189,152 255,214,174 255,242,195 255,248,196 255,247,200 255,247,205 252,215,175 183,136,104 181,134,102 184,138,108 179,133,105 177,138,110 161,129,99 163,130,103 163,131,101 153,123,95 172,143,112 192,158,128 186,147,115 170,136,102 70,67,23 85,82,27 98,95,30 115,112,31 126,120,29 119,106,33 121,106,29 119,110,34 106,93,20 124,109,30 117,101,27 141,127,41 111,98,25 115,102,13 105,88,21 123,114,27 102,96,19 142,134,32 135,125,17 125,115,21 123,116,17 107,107,35 127,119,29 143,132,45 104,95,19 136,129,41 102,96,19 115,109,32 123,113,44 93,86,16 99,97,25 88,86,28 124,112,34 128,119,59 90,89,22 115,107,15 134,123,36 125,117,34 118,109,35 162,137,62 176,154,76 148,130,57 196,166,97 167,137,68 183,155,87 172,150,72 200,161,102 180,137,81 180,144,82
49,56,40 115,106,61 111,103,49 126,114,46 138,126,60 57,60,50 59,62,50 53,56,44 73,79,50 98,93,50 67,62,34 102,93,46 100,96,48 92,87,44 89,82,39 109,103,57 92,90,57 78,74,55 97,90,59 152,136,80 129,118,54 116,111,68 115,103,64 128,119,43 64,59,31 73,76,56 61,68,52 128,125,83 156,153,57 167,161,43 149,139,49 125,116,40 136,130,28 114,101,28 120,114,37 117,119,23 161,156,56 152,139,39 171,156,48 129,115,18 111,100,25 103,92,30 187,171,59 82,71,9 159,151,45 123,116,46 97,89,55 73,67,42 159,149,69 129,122,54 115,109,45 125,120,49 137,129,46 151,138,38 146,130,45 128,111,44 188,159,124 158,124,106 206,167,139 242,191,156 255,213,172 255,243,196 255,244,193 255,237,194 255,229,189 255,250,213 223,177,147 161,116,83 197,149,120 194,146,117 184,143,114 173,137,106 195,161,131 193,157,126 190,156,126 190,156,126 183,144,116 201,160,131 188,153,117 90,82,48 84,84,43 81,79,30 108,107,40 133,128,46 124,112,32 129,114,33 124,111,36 112,101,28 120,108,28 120,107,34 123,108,29 114,102,22 128,118,26 106,91,28 118,111,25 76,68,14 105,96,0 160,148,39 132,123,26 133,126,29 100,95,24 137,129,35 125,113,31 133,124,48 128,122,27 137,130,42 133,125,42 119,108,44 76,72,0 114,112,38 101,94,37 117,104,31 119,110,52 108,108,38 110,101,16 145,135,45 105,96,20 116,107,33 160,133,60 116,108,29 115,105,34 120,104,30 164,136,66 162,139,70 137,119,46 169,130,73 184,138,83 191,160,96
46,55,38 100,93,62 107,96,34 137,121,49 126,113,50 53,58,52 59,63,46 62,66,49 62,64,38 120,113,54 57,57,23 101,92,45 82,78,41 94,86,50 85,74,39 97,97,56 65,67,41 81,82,61 119,114,59 141,127,57 120,123,61 69,68,41 61,63,35 77,76,65 100,98,65 136,133,80 149,137,59 129,121,40 101,94,26 150,147,51 149,146,32 144,140,64 117,114,47 136,135,42 140,141,52 121,124,35 146,139,51 171,160,44 145,131,34 129,116,25 113,102,27 112,103,29 97,92,23 86,82,36 93,89,54 86,81,51 114,103,39 161,146,67 147,132,13 145,131,36 133,127,50 148,135,44 138,127,52 156,137,24 136,121,42 122,108,40 157,126,114 148,116,100 195,158,134 231,181,148 255,204,168 255,232,189 255,246,200 255,198,162 137,91,54 255,250,212 255,242,207 235,192,159 210,160,127 202,152,119 193,148,115 189,148,117 207,167,133 212,169,136 204,162,124 208,166,128 186,144,106 205,162,127 207,163,123 136,115,72 87,74,42 83,75,41 80,78,45 92,86,50 95,85,34 106,93,32 137,122,45 112,102,31 114,103,39 115,103,46 136,117,35 145,130,38 128,117,32 87,82,27 112,106,15 95,89,41 99,89,18 128,112,27 124,111,18 146,137,52 130,120,42 122,115,29 135,122,49 129,119,48 145,139,44 125,117,23 155,145,55 104,94,14 113,108,39 109,104,24 114,98,44 135,123,41 110,104,56 120,115,46 101,95,20 125,113,31 86,79,9 102,92,23 131,119,51 116,111,40 120,108,40 135,119,47 148,131,51 130,112,50 206,160,105 190,149,100 140,100,46 198,167,107
80,81,60 108,93,53 130,129,52 146,128,57 126,116,47 53,59,50 65,68,46 60,65,41 57,63,50 117,115,53 67,62,30 140,136,76 82,76,30 148,139,83 97,89,39 68,70,44 84,86,58 104,100,63 114,113,48 97,95,37 63,60,36 105,107,79 68,71,49 119,117,55 153,144,57 124,111,36 105,99,35 108,103,34 97,94,43 85,87,14 107,103,25 98,93,38 95,91,43 103,100,45 101,100,48 85,85,40 93,90,39 137,134,38 145,134,61 100,95,56 103,102,50 96,93,40 97,91,55 87,85,56 107,101,55 154,141,48 135,120,30 163,153,45 141,124,30 173,160,28 90,74,16 130,120,12 132,122,32 154,138,24 139,129,35 148,132,78 121,95,83 145,114,104 163,127,105 200,154,124 218,166,134 247,191,155 238,184,148 184,125,95 149,88,56 255,218,178 255,247,204 255,247,208 221,170,135 205,155,122 200,155,122 187,146,117 201,154,122 204,157,123 208,162,121 212,166,127 211,167,127 193,150,115 208,164,126 193,169,114 109,106,41 92,87,18 134,131,46 99,94,25 93,88,47 88,82,46 96,89,50 100,90,39 107,98,42 108,100,50 136,118,31 165,151,38 124,107,29 112,105,46 97,90,18 92,89,24 69,64,11 114,106,23 122,113,28 120,107,34 130,119,46 118,107,43 120,103,36 162,149,49 130,119,44 119,111,21 161,143,54 108,96,14 112,110,52 116,107,60 134,124,34 132,121,36 115,106,59 126,119,49 92,84,21 119,109,40 86,77,17 103,96,28 125,119,53 102,100,28 110,95,32 134,117,48 122,108,42 149,131,60 140,114,62 173,133,79 209,167,113 205,159,104
63,64,45 117,114,61 114,108,44 123,119,41 95,90,39 56,64,50 60,59,32 62,64,47 53,59,46 97,93,45 104,107,45 125,122,41 124,111,63 129,120,60 120,111,66 94,92,61 88,90,48 128,130,59 83,80,27 120,120,57 91,89,69 129,124,53 135,126,50 158,153,53 154,149,38 167,162,53 90,89,24 91,86,54 104,103,65 104,105,66 138,138,77 98,97,59 98,98,57 103,100,56 93,92,36 137,138,61 91,88,46 106,102,42 144,138,32 105,94,59 105,96,38 90,80,29 128,123,50 123,116,30 92,84,3 153,145,43 139,123,38 158,139,28 160,152,48 137,126,21 116,101,20 112,102,12 109,100,15 146,131,25 127,121,19 114,95,79 98,77,66 117,94,83 142,111,92 162,120,96 181,135,105 209,154,125 148,96,66 167,112,83 238,169,138 255,242,206 255,240,197 255,240,199 255,203,167 214,163,128 193,148,115 189,146,113 193,149,111 193,149,109 197,156,111 204,162,120 209,167,129 205,162,129 207,162,129 211,173,125 100,93,25 104,94,12 132,126,35 116,101,20 108,95,22 95,89,43 111,106,55 107,100,43 104,88,46 97,87,38 97,92,49 120,107,32 127,112,35 111,105,41 101,93,28 107,102,29 88,85,41 131,126,44 117,107,27 121,104,37 118,111,23 106,97,39 105,91,23 128,112,29 118,106,49 126,110,52 133,117,45 137,121,36 112,103,56 109,101,51 106,93,20 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 131,117,59 130,119,44 119,106,54 93,85,20 128,109,54 136,110,40 153,126,63 149,130,62 160,136,81 158,135,75 196,161,105 205,163,109
129,131,47 96,91,61 115,109,5 84,79,0 92,88,42 95,101,62 69,62,35 108,105,54 81,81,51 92,85,46 91,92,44 114,106,41 138,124,66 117,108,48 134,127,59 119,114,43 86,90,32 133,130,63 116,116,42 129,130,53 123,120,39 97,90,33 150,135,56 170,169,47 131,122,46 135,129,38 111,116,40 85,85,44 105,108,46 93,92,54 114,115,49 99,99,56 95,95,54 106,100,54 109,106,51 127,124,59 106,100,52 87,88,40 96,96,26 133,125,35 132,132,32 85,81,3 145,136,37 126,120,16 117,111,18 141,130,45 136,123,23 149,132,23 169,148,35 148,137,32 141,134,25 111,97,29 109,101,11 136,127,30 121,109,31 84,67,70 85,65,58 109,88,77 129,99,82 149,108,88 167,121,93 202,147,118 227,169,134 255,202,161 255,240,196 255,222,183 255,218,181 255,241,200 255,215,177 228,177,142 193,146,112 187,143,105 186,142,102 186,142,104 187,145,107 197,155,117 206,164,126 206,163,130 208,163,130 214,176,130 107,98,38 110,99,12 110,103,17 116,106,24 102,90,24 100,93,50 112,107,38 107,97,30 127,103,21 102,84,22 107,102,61 108,100,21 108,97,35 98,93,42 107,97,30 110,103,31 116,110,46 112,100,18 118,101,23 120,107,34 102,92,23 113,102,56 110,92,50 113,97,25 109,100,44 121,102,47 125,105,46 137,120,42 134,117,70 124,109,58 128,117,55 122,108,40 132,120,54 108,97,35 104,90,32 114,98,44 153,133,72 158,140,53 133,113,67 93,78,29 135,118,69 133,118,57 138,118,57 165,141,59 171,138,86 187,150,95 211,160,105 204,158,101
165,155,45 145,138,27 166,156,44 133,119,33 86,76,7 104,104,43 84,90,38 103,91,32 132,130,56 125,123,53 105,103,43 151,140,76 122,106,50 139,129,58 125,113,54 133,122,35 108,113,48 134,134,50 136,128,47 127,122,51 158,151,54 114,104,35 143,137,35 132,130,40 156,146,38 148,137,34 113,113,27 112,106,42 108,102,36 134,139,24 67,68,0 105,110,34 121,125,42 151,149,50 107,104,10 134,136,38 164,159,48 117,110,22 77,73,36 156,151,28 111,106,6 77,73,0 147,143,27 135,124,21 125,117,38 98,87,12 122,106,5 151,140,39 168,152,38 143,130,39 126,118,24 130,120,40 109,100,15 108,97,12 117,105,35 69,57,59 76,56,47 82,61,50 103,76,60 129,93,73 153,112,85 176,125,97 231,175,141 246,186,147 255,193,155 255,200,160 255,215,174 255,222,184 255,214,177 255,208,172 208,162,125 192,148,110 186,139,105 178,133,100 171,130,103 184,143,112 190,150,116 203,160,127 210,165,130 214,173,126 102,90,33 122,110,32 110,95,16 125,114,29 93,86,29 129,121,67 92,94,39 104,98,50 149,128,29 113,102,56 84,77,36 130,117,26 110,98,32 116,107,47 97,90,29 150,138,70 109,94,43 147,136,51 122,108,52 126,118,39 122,109,59 99,88,44 102,88,45 115,101,35 117,96,44 120,99,43 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,115,54 124,103,47 148,127,75 137,117,58 139,118,62 129,112,45 148,123,50 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 161,130,70 175,132,87 180,139,94 198,155,106
173,162,27 162,147,26 164,153,37 136,125,11 164,150,35 114,112,38 78,77,52 117,120,42 116,108,29 140,135,26 72,77,32 130,117,54 138,126,60 137,129,64 87,82,39 138,134,27 104,103,10 125,122,39 117,112,30 148,140,34 143,140,30 160,154,50 126,116,34 136,129,30 152,145,34 167,162,39 161,158,46 131,123,33 142,136,41 128,126,36 107,109,27 132,135,46 104,109,33 170,166,61 125,119,28 92,89,6 154,147,36 149,138,35 83,87,31 114,106,0 142,135,24 95,90,10 123,113,46 120,110,20 100,93,7 120,112,22 127,111,12 123,107,22 134,120,25 125,113,35 117,110,24 119,105,35 99,88,26 110,102,12 96,83,33 64,47,50 66,50,46 78,58,51 96,73,58 118,87,68 143,105,84 168,122,96 197,145,115 223,167,133 247,186,150 255,197,158 255,210,170 255,215,175 255,216,178 255,223,189 255,201,167 221,172,136 193,146,112 175,131,103 141,106,81 172,136,107 197,157,123 207,164,129 215,168,134 207,168,109 99,89,36 119,106,45 112,95,26 126,111,32 114,101,51 129,116,66 116,111,58 107,99,49 153,131,37 98,82,40 93,83,45 126,115,30 107,97,30 164,150,66 120,101,46 126,108,48 145,122,64 131,104,31 156,132,66 122,106,32 121,102,47 126,110,56 112,96,38 139,114,57 155,119,70 149,116,64 169,130,87 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,45 166,130,79 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 192,151,102 192,154,88 155,127,59 148,123,50
154,140,16 177,162,26 150,144,26 159,151,29 130,120,12 137,126,25 123,120,35 66,68,42 126,130,61 67,67,6 123,116,57 135,124,60 126,115,51 113,108,39 177,153,48 116,108,25 143,131,22 124,114,24 114,109,29 152,139,19 87,80,12 142,135,8 140,132,28 153,139,26 154,146,44 130,126,39 147,142,31 146,141,32 112,107,34 144,139,55 139,129,39 119,119,33 73,70,15 179,164,58 141,134,35 86,83,30 123,122,29 134,126,34 86,84,22 114,104,10 173,165,43 120,107,14 103,91,13 162,157,73 118,110,18 136,127,28 127,109,20 151,138,47 120,108,28 120,116,27 99,93,18 109,100,26 81,72,14 93,83,12 89,77,47 56,42,47 60,47,42 71,56,47 92,69,56 121,89,73 140,102,83 164,119,96 191,138,113 219,162,131 245,187,152 248,190,153 255,195,158 255,202,164 255,209,175 255,207,174 253,201,169 245,195,164 214,167,135 161,121,96 138,109,89 149,119,91 187,143,117 199,153,123 200,156,118 172,150,85 101,93,41 105,92,40 103,91,23 120,107,32 131,117,51 120,108,69 116,105,43 111,96,33 133,113,23 127,108,42 118,109,33 113,99,31 117,106,33 172,159,66 112,96,42 121,105,49 118,103,52 100,95,26 144,129,52 129,111,51 135,104,55 133,106,59 143,114,65 159,123,72 166,128,78 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
142,125,16 160,146,22 151,146,33 148,143,32 104,90,4 147,137,25 133,120,27 71,69,36 63,67,29 61,64,29 134,124,71 132,119,58 122,112,41 164,161,38 188,161,46 105,93,25 166,153,31 147,137,29 151,144,47 170,155,34 152,141,25 125,116,31 135,127,25 134,117,21 147,140,29 124,115,30 145,137,43 138,137,29 133,128,30 170,160,50 161,152,67 91,85,8 68,65,0 180,164,63 159,152,43 82,82,21 88,87,31 130,127,35 102,96,19 126,118,16 157,147,28 121,109,11 155,146,49 106,93,20 119,109,27 135,123,25 111,92,8 137,123,37 98,83,22 104,101,48 110,105,5 100,93,25 95,86,12 107,98,22 83,69,53 57,43,45 61,50,45 64,52,42 87,68,54 117,87,70 135,97,76 149,104,83 177,126,98 199,144,113 215,161,127 226,170,136 231,173,140 232,174,139 224,167,138 227,171,145 167,126,106 132,90,68 203,157,131 171,134,110 127,101,80 149,116,91 173,132,103 204,160,130 187,145,105 138,122,48 103,94,36 115,103,44 125,111,57 122,108,40 125,111,41 110,98,61 109,99,30 115,100,21 129,106,19 138,114,50 134,117,37 136,119,68 127,113,47 156,139,61 131,112,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,61 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
