224,195,175 165,117,99 183,107,96 177,102,86 172,97,79 161,89,72 145,85,73 143,90,78 133,85,71 127,80,69 108,73,60 110,78,64 119,104,84 111,103,81 217,216,191 220,219,194 220,217,191 227,222,194 227,225,196 230,225,197 227,224,198 226,223,197 226,223,197 229,224,196 228,226,197 229,224,194 228,223,195 224,222,193 222,220,191 222,219,193 222,220,191 221,218,192 218,218,188 217,217,187 213,213,183 214,211,185 220,214,189 223,216,187 223,218,188 220,219,192 223,222,195 222,219,193 224,218,195 224,221,195 224,221,195 227,221,196 227,221,196 227,222,194 231,226,196 231,226,198 231,226,196 234,227,196 238,230,194 238,230,194 240,233,194 245,235,193 242,232,194 238,230,194 236,228,194 237,228,197 238,229,198 236,228,192 239,232,193 240,232,196 239,232,193 239,232,193 242,232,192 241,232,187 232,227,186 230,224,188 228,222,186 224,219,187 221,221,189 218,221,190 215,217,189 209,210,187 208,209,186 214,213,188 221,219,190 225,223,194 164,147,123 120,105,85 196,195,170 199,204,182 194,199,177 195,204,185 192,200,179 188,196,173 190,196,169 190,197,165 194,199,163 189,194,158 190,193,158 191,191,159 174,165,134 109,82,64 94,64,47 100,71,51 172,156,123 172,179,135 163,168,136 164,168,139 161,164,142 163,166,144 180,182,154 175,174,147 176,170,147 161,164,140 159,161,146 171,171,155 183,184,163 195,195,179 188,190,173 194,196,181 174,175,165 163,165,148 159,163,146 160,161,140 189,187,140 188,187,135 182,184,138 181,182,145 157,155,137 139,138,127 152,152,138 140,141,131 134,137,127 138,141,131
218,214,197 218,214,197 220,211,196 209,216,198 222,213,196 215,195,177 168,127,111 140,88,69 147,86,70 150,85,73 141,81,69 137,89,75 127,80,69 121,82,68 113,74,62 105,80,61 126,116,92 175,167,143 224,221,195 221,218,192 223,225,197 225,224,197 225,222,196 230,223,196 231,226,198 232,225,196 230,223,194 227,222,192 226,224,193 225,223,192 225,223,192 222,220,191 220,219,194 219,218,193 214,213,188 212,211,184 212,211,184 211,210,183 211,210,185 209,212,188 209,212,188 216,214,192 216,218,192 218,217,190 220,217,193 221,220,193 223,222,195 229,224,196 230,225,195 231,224,195 231,226,196 237,229,195 238,231,192 240,230,190 241,234,193 240,233,190 239,231,195 234,228,194 228,223,191 231,226,196 234,227,196 238,233,194 242,232,192 239,232,191 239,231,195 238,230,194 238,231,188 236,229,188 226,222,185 218,217,181 212,212,178 210,208,177 210,210,180 207,209,181 205,207,181 204,206,180 205,206,183 214,213,186 221,218,192 224,219,191 137,110,92 103,71,57 96,66,51 92,67,50 102,84,65 139,135,114 169,167,147 173,172,147 172,175,151 189,192,168 176,187,158 175,177,135 163,147,114 120,102,72 118,76,54 108,74,56 91,65,44 107,81,58 189,182,141 173,170,128 177,171,137 168,166,135 172,174,146 156,160,133 176,173,147 189,184,156 175,173,142 180,175,145 172,167,139 173,172,147 177,175,153 183,181,159 193,191,162 205,202,178 198,201,191 180,183,163 177,178,157 180,182,154 174,174,140 191,188,144 189,189,144 184,184,139 184,184,141 175,173,144 155,153,135 132,133,121 139,146,130 145,152,136
205,215,191 205,215,191 205,215,191 215,218,194 216,217,194 214,217,193 217,218,195 219,215,194 218,200,181 180,149,130 139,87,68 145,87,73 144,86,74 142,87,74 141,86,75 127,81,67 118,79,67 111,76,63 104,79,62 150,132,113 209,200,181 224,223,198 223,222,197 229,224,196 230,225,195 230,223,194 230,223,194 229,222,193 226,224,195 228,226,195 228,223,195 224,221,195 221,220,195 220,219,194 222,219,195 215,217,191 213,211,189 205,206,183 201,206,186 197,206,187 198,206,185 204,207,187 207,212,192 208,213,189 215,216,193 219,219,189 220,219,192 227,222,194 229,224,196 229,224,194 231,226,194 238,230,196 238,230,194 240,230,192 241,231,193 239,232,193 231,226,194 226,224,193 227,222,194 227,225,196 234,227,196 236,230,194 238,231,192 236,229,190 237,229,195 236,228,194 232,227,188 228,224,187 218,217,181 209,212,177 200,205,171 199,199,169 195,199,170 193,199,172 197,203,176 199,205,178 207,209,183 216,215,188 222,220,191 226,217,190 103,71,57 108,71,58 99,62,49 89,57,43 83,61,43 98,66,52 106,69,54 116,77,63 117,75,62 117,75,62 119,78,62 121,80,51 124,80,54 120,75,52 108,74,56 95,64,52 92,68,46 167,149,117 179,177,130 182,172,132 190,180,140 180,175,136 144,142,113 152,155,133 140,137,124 137,132,120 162,156,133 186,179,150 178,172,138 178,174,139 176,175,148 182,183,162 189,187,165 203,202,177 204,206,189 197,197,183 204,202,182 198,199,178 178,176,158 164,163,138 191,190,152 191,191,148 189,185,139 195,192,141 193,190,137 187,189,136 181,182,143 164,163,138
199,209,187 205,215,193 212,217,193 218,219,196 219,221,195 220,219,194 218,220,194 217,219,193 214,215,192 211,214,190 210,213,189 207,199,175 139,101,80 145,85,71 141,79,68 140,85,74 136,88,74 132,84,70 124,80,68 106,69,54 107,77,62 101,83,64 155,145,123 225,217,193 224,219,191 228,221,194 228,226,197 229,224,196 227,225,196 228,223,195 224,221,195 224,221,197 223,222,197 223,222,197 226,220,197 220,219,194 211,214,190 207,212,190 195,207,187 191,205,184 189,201,183 193,200,182 195,204,185 200,205,185 210,211,190 214,212,190 217,214,190 219,216,190 224,222,193 225,223,194 229,224,192 233,225,191 237,229,195 237,229,193 236,229,190 229,227,196 225,224,197 221,223,195 223,221,199 226,225,198 230,225,195 233,228,196 233,228,196 232,225,194 231,224,193 229,222,191 227,223,188 218,218,184 210,209,182 199,203,176 192,197,173 189,197,172 188,196,171 190,198,173 195,203,180 200,206,179 209,213,184 217,217,187 230,221,192 123,93,76 109,72,59 109,70,58 103,64,52 89,56,45 79,53,39 90,59,49 98,62,52 107,70,57 110,71,59 113,71,60 114,70,58 114,71,56 110,67,52 106,69,54 90,60,45 87,56,44 125,116,97 135,143,122 119,123,106 138,143,121 141,142,119 147,148,129 128,134,125 117,123,124 104,110,111 107,113,114 129,135,126 143,144,125 149,148,123 142,143,131 144,145,133 167,168,145 182,179,164 184,182,162 197,195,173 206,204,182 208,209,188 207,210,188 197,200,178 175,178,158 165,167,150 179,181,155 192,194,148 193,193,150 178,178,133 182,184,140 187,185,136 191,192,142
197,209,189 203,215,195 212,217,193 220,218,196 219,221,195 221,223,197 221,223,197 217,219,193 214,215,194 209,212,188 210,214,187 210,214,187 214,217,195 206,203,179 132,98,66 145,93,74 150,90,78 148,90,78 134,79,66 136,86,71 118,77,61 114,75,61 119,80,68 135,113,95 189,179,155 230,222,198 230,222,198 231,224,197 229,223,198 228,222,197 222,219,195 223,222,197 224,221,197 224,221,197 224,221,197 219,221,195 217,218,195 214,215,192 202,209,191 194,206,186 187,201,182 186,200,181 183,199,180 193,205,185 196,205,186 204,209,189 207,210,188 210,214,187 217,217,187 219,219,189 221,219,190 228,223,191 228,223,191 231,225,191 230,224,190 225,225,193 222,224,196 218,220,194 215,216,193 218,219,196 226,224,195 226,224,195 226,224,195 226,224,195 226,224,191 222,220,187 217,217,187 210,210,180 198,203,179 191,198,180 184,193,174 184,193,174 186,198,178 186,199,176 190,200,176 202,206,179 214,213,186 229,215,188 149,118,99 115,76,62 107,68,56 106,64,53 109,67,56 94,58,48 79,53,41 81,58,47 90,64,52 97,64,53 109,71,63 109,69,60 105,67,57 109,70,56 99,67,51 90,60,45 88,57,45 100,84,71 109,124,110 103,121,108 97,112,117 101,111,119 100,110,116 108,118,122 107,117,123 108,117,130 99,109,115 102,112,118 100,110,116 114,123,125 138,143,137 112,121,121 117,127,124 152,155,135 172,173,152 188,189,166 186,187,166 193,194,175 205,206,185 204,205,186 206,209,189 190,194,177 173,176,164 159,162,150 163,165,148 173,174,151 174,177,144 178,178,146 184,185,146 188,189,150
197,209,189 203,215,195 214,217,193 218,219,196 219,221,195 218,220,194 217,219,193 213,219,192 206,211,187 204,209,185 206,209,185 207,211,182 214,217,186 215,218,187 215,219,190 212,207,179 115,91,69 122,86,64 142,81,65 143,84,67 145,87,75 133,83,70 126,80,66 110,73,58 114,87,71 107,82,63 148,126,106 227,215,189 231,224,197 231,223,199 224,221,197 223,222,197 224,221,197 224,221,197 224,221,197 219,220,197 217,220,196 217,220,198 211,214,194 196,208,188 188,202,181 183,199,180 182,198,179 184,197,181 187,199,181 192,201,182 193,201,180 198,205,187 204,209,185 206,209,185 210,212,184 216,215,188 216,216,186 216,216,186 218,218,188 214,216,190 216,215,190 214,215,192 210,211,192 213,216,194 217,218,197 221,219,197 219,217,195 220,219,194 219,218,191 218,217,192 207,209,183 202,204,178 190,198,173 186,199,174 181,194,171 185,195,171 189,199,175 190,200,176 199,204,180 216,208,184 145,119,98 113,77,59 107,68,54 106,67,55 103,63,54 106,64,53 108,69,57 102,64,54 83,57,43 73,54,42 73,54,42 87,61,51 90,59,51 97,64,55 94,63,53 102,71,59 88,60,47 84,56,43 100,80,71 104,117,105 103,122,116 98,116,113 92,112,113 89,106,108 87,107,108 84,101,105 88,103,108 91,106,113 91,106,109 98,113,116 93,105,113 101,113,119 108,121,122 105,118,117 109,123,119 131,138,131 145,151,140 159,165,152 159,160,148 181,184,172 196,197,178 204,204,188 201,205,190 189,196,180 176,182,171 160,166,155 148,153,147 170,176,165 176,184,161 187,192,168 196,199,175 193,196,172
197,209,189 203,215,195 214,217,193 218,219,196 215,219,192 211,217,190 206,212,185 203,212,184 199,207,184 196,204,183 199,207,184 200,208,185 207,216,186 214,219,187 214,220,193 207,216,188 213,210,186 209,215,188 139,102,78 146,83,63 142,80,67 136,79,62 139,84,71 130,82,68 120,79,63 116,78,61 127,83,71 111,79,63 175,153,133 235,222,199 230,222,198 226,223,197 225,222,198 224,221,197 222,219,195 223,222,197 221,222,199 217,220,198 213,216,196 205,210,188 200,205,185 194,203,184 187,199,179 187,198,183 186,197,182 186,197,182 186,198,180 188,200,180 190,200,178 191,201,179 192,200,177 192,200,179 199,204,182 194,199,175 198,203,179 196,204,179 200,205,181 199,204,182 200,205,185 199,209,187 206,211,191 211,214,192 211,216,196 207,212,190 213,216,192 211,214,192 200,205,183 193,198,174 188,196,173 189,199,175 186,191,169 196,187,168 164,145,129 111,91,73 104,72,56 120,78,65 111,69,58 106,66,57 106,66,57 107,68,56 110,70,61 107,69,59 106,69,56 101,65,55 91,60,48 75,56,44 70,56,40 76,55,44 86,60,48 87,59,48 90,64,54 84,61,50 87,61,47 106,73,62 108,119,106 97,119,112 95,116,112 92,115,112 93,114,112 89,113,105 92,114,107 91,114,109 88,111,106 89,113,105 95,117,107 95,114,103 95,114,105 85,100,103 97,109,115 97,109,113 106,120,116 121,134,122 144,155,140 150,161,148 145,153,143 166,169,161 178,182,167 195,199,184 193,194,182 176,179,169 163,171,159 166,174,164 163,170,163 163,167,169 176,179,169 181,183,166 206,209,187 207,210,188
201,211,189 204,214,192 211,216,196 204,214,192 201,211,187 199,209,187 194,204,182 192,205,182 195,205,183 197,207,183 198,206,183 198,206,183 202,210,185 213,218,186 214,216,188 209,211,185 208,210,182 210,212,186 206,210,183 170,152,131 150,95,66 155,84,65 143,80,60 135,83,64 129,79,64 135,87,71 141,91,78 137,87,74 131,87,75 112,82,65 161,139,119 232,222,198 225,222,196 224,223,196 224,221,197 224,221,197 223,222,197 218,221,197 214,219,199 209,213,196 205,213,192 202,212,190 199,209,187 196,206,184 196,206,184 191,201,179 190,199,180 186,198,178 187,200,177 185,198,175 188,198,174 188,198,174 187,197,175 185,195,171 185,195,173 185,195,173 188,197,178 188,197,178 187,199,179 190,202,184 188,199,186 192,200,188 200,211,196 201,210,193 208,211,189 205,210,188 198,203,181 198,203,181 192,200,175 195,204,176 194,197,173 101,66,53 94,59,46 96,64,50 97,62,49 94,62,48 97,62,47 99,64,49 103,66,53 108,70,60 108,71,58 106,69,56 105,68,55 100,65,52 97,65,51 85,59,45 72,58,42 70,54,41 82,59,48 83,60,47 81,55,45 95,64,52 112,83,63 105,118,95 98,122,109 92,118,110 96,118,111 92,114,107 92,116,108 87,113,105 90,112,105 88,112,99 87,111,100 88,112,99 89,113,102 86,110,97 88,112,101 88,105,111 83,97,107 88,103,110 101,113,117 109,123,114 130,141,130 140,150,142 152,160,150 156,161,155 179,182,172 184,187,177 176,179,169 160,166,157 163,168,162 171,177,168 178,184,173 172,175,165 181,185,170 192,194,177 204,207,185 214,215,192
197,209,189 199,211,191 201,210,193 195,207,189 193,205,187 187,200,186 182,197,181 191,200,181 198,203,181 199,208,180 205,211,182 198,206,181 201,206,182 209,210,187 209,211,185 209,211,183 214,217,186 213,217,188 210,214,187 208,218,192 201,196,168 139,101,80 158,94,68 148,84,67 145,85,73 145,85,73 149,87,76 148,88,76 140,85,72 136,88,74 114,75,61 112,80,64 198,177,154 209,192,168 226,223,197 226,220,197 224,220,199 219,220,197 217,220,196 217,220,198 214,219,195 215,218,196 211,216,194 212,213,190 210,211,188 207,210,186 202,207,183 192,202,180 189,198,179 184,193,174 183,196,171 184,194,170 184,193,174 181,194,171 181,194,171 181,193,173 182,194,174 181,195,176 181,195,176 184,198,179 179,193,189 179,191,184 184,197,185 192,205,189 199,206,188 201,206,186 198,203,181 198,203,179 197,202,178 203,207,180 210,207,183 109,70,56 102,65,52 94,62,46 96,66,51 92,65,47 93,63,46 91,61,46 91,63,50 88,62,48 86,60,46 91,65,51 95,64,52 97,66,54 96,65,55 85,62,51 73,59,45 67,51,36 76,57,43 76,55,42 97,65,51 115,86,64 117,125,100 106,122,101 102,120,105 102,121,110 95,114,103 97,116,105 96,115,104 92,111,102 90,112,100 89,111,99 90,112,102 87,109,99 86,110,99 87,111,100 86,110,102 74,91,97 78,93,107 78,93,111 88,101,118 99,111,119 118,128,122 132,142,136 135,145,137 141,148,143 153,160,155 160,167,160 155,162,155 145,150,146 163,168,162 176,182,171 187,190,178 187,190,178 184,188,173 189,191,174 200,203,181 210,211,188
197,210,187 197,210,187 194,208,189 190,202,182 187,201,182 183,198,184 182,197,181 195,205,183 203,207,178 207,212,180 208,212,183 205,211,184 205,210,186 206,209,187 200,205,181 204,208,181 215,218,187 216,215,188 214,217,186 214,219,187 219,217,188 222,214,192 180,129,105 160,97,77 145,84,68 145,84,68 152,85,74 149,87,76 146,86,72 133,83,70 131,83,69 119,76,61 109,73,55 111,82,62 224,216,194 225,217,195 226,219,199 219,220,197 218,221,197 218,221,197 215,220,196 216,219,195 216,217,196 214,217,193 215,216,193 213,216,192 209,214,190 202,210,187 191,200,181 190,199,180 185,198,175 185,195,173 181,193,173 179,193,172 179,191,173 181,193,175 179,191,173 180,193,177 180,193,177 181,195,176 175,189,182 169,183,179 171,185,178 186,201,187 197,204,186 196,203,185 196,204,183 201,206,184 206,209,185 214,216,190 221,215,192 108,69,55 102,65,50 92,60,46 98,68,53 95,65,50 97,67,50 90,59,47 85,59,45 75,54,39 76,55,40 77,56,43 85,57,46 94,68,56 87,61,49 82,61,50 73,57,44 73,52,39 74,55,39 87,61,47 123,82,66 140,119,96 116,129,104 118,134,115 107,125,110 99,119,105 97,117,103 97,116,105 92,114,102 92,111,100 89,111,99 88,111,94 90,109,100 87,109,99 86,110,99 85,109,98 82,105,100 66,85,95 70,84,105 71,88,110 74,88,109 85,95,113 101,111,117 108,118,122 114,126,122 121,131,123 131,138,136 142,149,144 126,136,128 139,144,140 163,168,162 174,180,169 186,189,177 193,194,182 192,194,177 199,202,182 211,214,190 217,218,195
191,205,186 191,205,186 186,202,183 184,200,179 183,199,180 180,195,181 184,197,181 199,205,176 213,211,182 213,213,183 211,214,183 208,212,185 205,210,188 199,209,187 199,207,184 211,217,190 218,221,190 220,218,189 219,217,186 217,217,187 224,219,191 227,221,198 230,221,194 178,145,118 152,92,71 159,91,73 156,87,72 149,83,69 151,87,72 154,92,83 139,84,71 133,83,70 133,85,69 127,84,69 107,72,57 120,107,84 217,214,190 223,222,197 221,222,199 222,224,198 218,223,199 215,220,196 213,218,194 216,220,193 217,215,193 216,217,194 212,213,190 207,215,192 197,207,185 191,200,181 186,199,176 187,197,173 182,194,174 181,193,173 180,193,170 180,195,171 179,193,174 179,193,174 177,193,174 179,192,176 179,192,180 171,188,180 162,179,181 172,191,185 184,197,183 187,200,184 196,204,183 207,210,186 212,214,188 215,217,191 229,219,197 110,71,57 109,72,59 94,59,46 92,59,48 96,63,52 106,70,60 110,72,62 91,60,48 87,56,46 86,60,50 79,58,47 71,55,42 74,55,43 74,55,43 72,52,43 72,53,41 94,67,51 134,88,74 135,87,71 171,159,120 139,145,106 137,148,117 145,160,136 129,143,124 113,127,108 102,117,103 102,120,105 96,116,100 92,112,98 90,108,95 90,110,96 86,108,96 87,109,97 88,112,99 84,110,99 78,99,95 76,92,103 73,87,110 76,87,114 77,91,114 74,88,111 79,91,113 80,90,110 88,99,112 88,100,108 96,105,105 110,119,121 109,119,123 126,136,130 157,163,152 169,172,162 194,197,177 206,208,191 211,214,194 213,216,194 214,217,193 217,218,195
185,201,182 184,202,185 183,198,182 185,198,182 182,197,181 182,195,179 188,199,184 199,204,180 215,212,188 213,212,185 213,213,183 208,212,183 204,212,189 204,212,189 203,211,186 216,218,190 222,224,196 227,225,196 224,224,192 227,222,192 227,225,192 229,224,196 230,225,197 233,224,195 231,212,187 164,100,83 160,92,70 155,84,65 155,83,69 157,87,77 148,86,73 143,88,75 140,85,70 139,84,71 141,91,76 132,89,74 117,85,69 111,103,79 221,220,195 220,219,194 215,218,194 212,217,193 208,213,191 213,216,194 207,205,185 213,216,192 82,63,49 190,182,160 204,206,180 202,204,178 140,137,113 197,202,180 182,196,175 183,192,173 182,195,172 182,194,174 180,192,174 180,194,173 180,194,173 179,193,174 180,194,175 177,192,176 173,187,178 174,191,186 178,193,181 186,199,183 197,204,186 209,211,185 214,216,190 219,218,193 222,207,185 112,71,55 114,75,61 111,72,60 105,68,55 103,67,59 103,65,55 113,73,64 105,74,62 95,64,56 86,58,49 83,60,49 72,58,44 71,55,40 73,57,42 86,63,50 111,72,60 137,90,79 118,89,65 184,172,133 174,182,129 168,176,123 168,174,145 176,186,164 155,165,139 137,148,119 118,131,104 112,125,102 108,122,101 104,119,103 99,117,102 93,111,96 92,112,98 92,112,96 90,113,98 88,111,96 78,99,97 72,87,103 75,88,107 76,88,110 89,104,122 84,98,119 78,92,113 78,90,112 71,84,103 78,88,108 84,95,108 92,104,110 98,111,112 129,139,136 146,154,144 165,173,161 182,189,173 197,201,184 199,204,184 208,211,189 213,216,192 214,217,193
185,199,180 183,198,182 184,200,181 187,200,184 189,201,181 189,201,181 194,205,190 197,205,182 201,206,182 208,214,187 208,212,185 209,212,188 203,211,190 198,208,186 199,209,185 214,216,190 224,221,195 227,222,192 230,223,192 229,224,194 229,222,193 230,223,194 233,228,196 232,231,195 231,230,192 236,231,192 156,121,94 174,103,77 170,87,70 162,87,69 151,79,65 149,84,72 148,86,75 147,87,75 141,86,73 141,88,72 125,77,61 118,75,58 120,78,65 103,83,65 146,133,112 199,191,169 200,197,173 192,185,165 155,134,119 95,68,52 102,63,51 99,67,53 98,68,53 100,75,58 103,64,50 90,55,42 107,72,59 94,69,52 103,80,65 160,162,145 186,200,179 185,197,177 183,196,171 182,194,174 180,194,173 180,194,175 178,193,177 178,193,179 184,197,181 187,199,181 199,204,182 209,211,183 216,218,190 218,217,190 170,146,124 114,71,56 107,68,56 106,69,56 102,64,56 100,64,56 97,64,55 90,59,49 89,58,48 83,57,45 87,59,46 90,59,49 108,72,62 126,84,71 146,97,86 143,94,83 138,94,84 100,72,61 79,75,56 73,75,47 176,183,137 188,195,149 190,193,169 190,198,177 174,180,151 156,163,129 142,152,117 125,134,104 118,129,100 111,124,99 109,124,100 100,116,95 98,116,99 96,115,95 96,115,95 92,110,95 82,98,98 76,89,104 78,91,110 77,90,109 77,90,107 84,94,110 81,91,107 83,93,111 82,95,114 86,99,116 104,113,124 107,118,129 112,127,132 121,132,131 126,137,126 152,163,150 164,171,155 170,174,157 190,195,175 199,202,180 207,210,188 208,211,189
186,200,181 184,200,181 184,200,181 190,202,184 195,205,183 193,206,183 189,201,181 193,205,185 192,207,183 194,207,184 196,209,184 201,211,189 199,209,187 198,207,188 197,210,187 210,213,189 220,219,192 225,222,196 226,223,197 227,222,194 226,224,195 229,224,194 235,229,193 235,230,191 231,230,194 231,227,192 235,228,197 147,117,91 174,103,77 157,86,60 151,77,54 154,80,71 154,87,80 146,86,74 131,78,64 133,83,66 126,76,61 144,89,76 123,73,58 126,78,64 112,68,56 107,68,54 99,60,46 101,64,51 108,66,53 114,70,58 113,66,55 122,75,64 128,80,66 121,73,59 121,75,61 120,72,58 117,69,53 105,69,49 111,73,56 113,74,60 121,102,86 196,187,172 187,197,175 185,194,175 183,195,175 185,197,177 189,199,175 187,200,175 191,201,179 195,200,180 200,204,177 208,210,182 211,213,187 215,211,190 109,77,63 115,76,64 97,67,52 91,60,48 90,59,47 82,54,41 83,50,39 93,57,47 96,56,47 110,66,56 134,87,76 139,95,85 128,85,79 103,72,64 94,77,69 91,90,81 99,107,93 115,128,101 148,157,113 167,179,134 186,192,151 188,191,158 190,194,167 188,194,167 188,192,163 180,185,149 165,169,131 149,155,116 141,148,114 132,142,109 119,131,95 117,128,97 112,123,94 108,122,92 104,119,93 98,114,93 92,106,99 77,89,95 77,91,103 76,89,106 78,91,106 83,92,105 76,86,102 73,83,101 78,91,110 85,99,120 108,119,120 111,121,127 107,119,123 116,129,130 124,134,131 141,148,143 144,151,144 156,164,152 171,182,167 181,189,175 191,198,182 197,204,186
183,195,177 185,199,180 186,200,179 193,207,186 191,205,184 191,205,186 185,201,182 182,200,183 183,198,182 187,200,184 188,202,183 192,206,187 195,208,185 195,208,185 195,208,185 207,212,190 217,221,194 220,219,194 222,219,193 224,221,195 224,224,192 231,225,191 237,230,191 238,230,194 233,229,194 233,228,196 229,227,194 222,220,191 146,127,104 157,99,75 177,96,71 158,81,66 153,81,69 145,78,67 149,87,74 130,75,62 130,75,62 135,80,65 133,80,64 136,86,71 124,76,62 123,75,61 125,77,63 119,73,59 122,76,62 124,76,62 125,77,63 117,68,57 131,78,66 126,73,61 132,79,65 132,77,64 141,86,71 149,94,79 106,63,46 102,61,45 113,70,55 119,76,61 164,139,122 190,198,177 188,196,171 191,199,174 201,205,178 208,210,184 212,211,184 212,211,184 211,210,183 210,209,182 205,207,181 215,207,185 106,67,53 98,61,46 100,61,47 135,89,73 125,87,68 147,103,91 138,91,80 129,90,78 113,81,65 104,84,64 145,138,122 173,175,160 172,185,173 138,155,147 109,132,127 79,100,96 78,95,90 78,96,83 135,150,122 148,165,137 173,179,138 180,186,145 189,194,162 190,195,163 189,194,160 189,195,154 188,195,151 181,187,146 168,174,133 157,164,120 143,152,108 141,150,104 134,143,95 127,135,94 120,130,95 115,125,90 99,107,86 84,92,82 88,97,108 82,95,112 81,94,109 82,91,104 83,94,107 77,91,103 79,92,109 88,101,116 91,105,115 96,111,118 107,122,125 112,124,128 115,128,129 118,130,134 120,133,134 134,146,142 148,160,153 156,166,160 169,177,167 173,182,165
185,192,174 185,194,175 186,199,183 182,198,179 184,198,179 182,197,181 178,196,179 175,193,180 175,192,182 179,194,182 183,199,180 187,202,186 191,205,184 191,205,184 191,205,184 204,212,189 215,219,192 216,218,192 217,219,193 221,220,193 226,224,195 231,224,193 236,228,194 234,227,196 233,228,198 229,224,192 228,226,193 226,224,195 224,222,193 226,217,188 166,110,88 182,99,77 168,85,65 154,79,59 141,76,64 144,82,71 134,74,64 130,72,60 141,83,71 122,72,57 123,75,61 122,74,60 120,72,58 121,73,59 125,77,63 124,76,62 123,73,60 131,78,66 132,79,67 128,75,61 129,76,62 137,82,69 139,81,69 137,79,65 147,92,79 129,83,67 89,51,32 110,69,51 131,85,69 198,191,171 194,197,177 202,203,180 212,211,184 220,220,190 222,220,189 221,219,190 220,218,189 217,217,187 212,211,184 179,164,142 108,72,54 108,67,51 121,78,63 129,83,69 118,82,62 131,113,92 188,180,158 220,214,189 228,225,199 214,216,188 207,212,190 196,204,183 170,183,169 139,156,146 99,122,117 81,99,96 67,90,85 65,91,83 95,110,98 102,115,101 126,133,99 158,164,112 155,162,105 167,171,115 169,173,117 173,179,129 177,183,133 189,197,146 185,193,152 174,182,141 179,186,138 177,184,125 172,181,112 171,180,111 155,164,93 167,174,99 156,160,91 126,129,94 96,103,101 85,95,111 85,95,115 89,97,106 88,97,108 86,99,114 81,94,109 86,97,110 84,99,115 92,107,123 101,117,126 99,114,121 102,117,124 95,110,117 102,114,120 109,119,123 117,128,129 116,127,126 130,142,138 154,165,154
184,189,165 187,190,168 184,193,174 175,190,166 173,187,168 173,188,174 169,186,176 170,187,179 170,187,182 174,191,183 182,197,181 185,200,184 186,202,183 189,203,184 193,206,190 203,211,190 213,217,190 215,219,192 217,219,193 223,222,197 226,224,195 232,225,196 231,226,194 234,227,196 234,227,196 233,228,198 229,227,196 228,228,198 224,224,192 224,224,194 218,221,190 158,111,88 186,104,77 171,90,65 143,75,55 139,74,64 145,83,74 140,80,70 137,70,61 121,71,58 125,75,62 124,76,62 116,68,54 116,70,56 120,72,56 134,84,69 132,79,65 124,69,54 135,82,68 128,75,61 136,81,66 134,76,64 132,72,60 142,84,72 138,88,73 134,91,72 119,78,62 120,77,60 110,67,50 110,70,61 190,179,162 200,198,180 214,211,187 227,222,192 225,223,190 227,227,195 223,223,191 223,223,189 214,214,184 106,82,60 99,58,42 109,68,52 114,89,70 209,192,166 218,211,182 214,216,190 219,221,195 218,220,192 220,219,194 196,195,170 210,206,187 205,210,190 165,181,162 141,159,146 107,125,112 88,106,91 88,108,94 89,109,93 99,116,92 106,121,97 115,125,88 137,145,92 172,177,105 186,187,108 188,192,107 194,194,122 190,195,132 196,203,146 173,180,144 171,178,146 150,157,121 145,152,108 143,149,97 152,156,100 160,166,98 156,160,91 163,166,86 143,146,84 105,110,86 90,100,106 84,94,110 87,96,107 86,95,108 85,96,109 84,95,108 82,95,110 73,91,108 82,97,115 91,106,122 88,103,117 90,101,114 88,102,114 85,99,109 93,103,109 88,100,106 94,106,110 118,129,130 144,154,146
187,192,160 194,196,168 177,186,158 157,172,146 157,173,152 160,176,157 156,174,161 162,179,169 169,186,178 171,188,180 180,195,181 184,199,185 186,201,185 192,204,186 195,207,189 203,212,193 214,217,193 215,218,194 218,220,194 223,222,197 229,224,196 232,225,198 233,228,198 234,227,196 234,227,198 233,228,200 229,227,198 228,227,200 224,224,192 219,222,191 220,224,195 214,218,191 177,103,80 199,114,86 176,98,70 149,77,60 141,76,64 129,71,61 141,79,68 127,74,62 126,73,61 126,73,61 117,69,55 125,77,61 135,82,68 133,78,65 125,72,56 140,85,72 125,75,60 136,86,71 141,83,69 153,91,78 151,89,76 160,100,88 169,114,101 148,98,83 124,81,66 130,84,70 112,71,55 90,56,38 108,67,51 107,83,61 216,209,182 224,222,191 229,224,192 230,225,195 226,226,194 225,225,191 197,183,156 110,67,50 121,71,54 106,82,58 204,190,132 209,198,67 225,215,125 220,218,187 215,212,186 221,220,195 219,218,193 216,210,187 66,50,35 205,194,179 155,170,154 125,143,130 101,114,100 93,107,88 93,107,86 90,102,82 95,109,79 99,108,80 112,122,89 122,134,89 133,140,83 143,147,91 164,168,110 173,177,121 162,168,118 175,180,135 186,192,153 190,195,159 174,182,131 173,180,121 169,177,111 172,181,110 176,182,114 177,181,112 177,178,99 172,176,89 152,158,88 107,118,87 84,98,91 86,96,100 87,97,105 86,96,104 87,99,107 83,94,107 76,89,104 73,91,108 76,94,109 78,93,109 77,90,107 78,91,110 81,95,107 86,97,108 82,95,110 92,103,116 109,119,125 127,139,135
