205,176,154 202,173,151 227,196,173 217,184,159 200,167,142 184,153,130 238,208,182 255,215,179 255,228,192 255,243,218 178,159,136 217,184,157 221,192,170 131,110,95 217,191,170 144,128,115 198,147,94 238,185,117 115,84,45 42,45,35 26,26,21 45,38,36 86,80,75 24,23,16 33,34,26 23,24,16 57,60,50 57,60,50 42,45,35 48,56,44 62,65,55 56,59,49 34,30,24 51,41,31 43,29,15 36,31,19 44,38,29 35,38,28 37,39,34 34,36,33 36,36,31 34,34,31 37,38,28 38,36,32 47,45,25 155,156,67 185,173,66 73,58,0 206,192,47 210,196,43 186,180,36 68,63,8 44,45,35 38,41,33 35,37,32 45,47,44 35,37,34 35,37,34 37,40,32 48,51,43 41,44,36 24,27,19 44,47,39 52,60,50 45,47,44 48,50,45 59,62,52 64,72,58 52,55,47 56,62,51 18,18,13 57,60,50 60,63,53 56,59,49 56,59,49 57,58,50 50,50,45 46,46,46 47,47,42 60,66,57 58,59,51 37,36,29 26,20,15 31,25,20 27,23,17 46,46,41 41,41,36 35,26,22 29,30,22 34,35,27 32,34,31 38,40,35 36,38,33 36,38,35 39,38,29 34,33,24 43,45,42 43,45,40 50,53,45 47,53,42 60,51,43 61,55,48 56,59,49 51,57,44 62,64,47 52,44,33 43,33,23 51,36,25 18,14,8 11,11,11 9,8,11 19,19,16 10,10,10 10,9,12 10,10,10 11,11,11 15,15,12 15,15,12 13,13,10 13,13,10 15,15,12 16,16,13 14,16,13 14,16,13 11,13,10 16,17,9 20,20,17 16,16,13
73,63,62 56,46,45 55,44,41 72,52,43 159,130,110 198,164,146 235,202,177 251,208,173 255,239,209 251,223,196 116,102,84 210,180,154 222,186,164 156,134,114 203,181,161 145,124,111 186,138,84 226,176,116 100,72,45 24,27,15 60,59,52 73,62,59 24,25,17 20,21,13 20,21,13 20,21,13 53,54,46 50,51,43 36,37,29 47,53,40 58,61,53 55,58,50 29,24,23 54,42,32 73,55,34 30,26,16 36,32,22 32,35,25 37,39,34 34,36,33 34,34,31 33,33,30 41,40,33 116,113,69 159,157,40 184,179,28 128,115,22 107,86,0 210,181,20 225,199,46 225,203,40 189,170,6 62,53,6 41,42,34 34,36,31 45,47,44 35,37,37 35,37,34 37,40,32 43,46,38 42,44,39 34,36,31 48,51,43 46,49,41 48,51,43 46,49,41 57,60,52 59,67,53 48,51,43 52,55,47 13,16,8 39,42,34 58,61,53 50,56,45 56,62,51 56,59,51 48,50,45 43,45,42 45,47,42 57,60,52 48,51,43 34,30,24 29,23,18 29,23,18 26,22,16 43,44,36 41,39,35 33,28,25 22,23,15 32,33,25 31,33,28 37,39,34 36,38,35 35,37,32 39,35,27 35,29,22 44,47,39 43,46,36 44,47,39 50,53,45 53,42,37 48,43,31 52,52,38 53,60,44 64,66,51 47,39,28 47,35,25 47,34,27 35,29,24 11,11,11 10,9,12 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 13,13,10 16,16,13 15,15,12 13,13,10 12,12,9 13,13,10 15,15,12 13,13,10 16,14,12 19,18,11 16,16,11 15,15,12
64,54,53 57,47,46 53,43,42 53,42,49 46,45,36 218,182,153 230,193,169 250,207,172 255,214,184 242,214,187 134,120,102 208,179,155 215,179,157 169,147,127 195,173,153 138,117,104 195,147,93 220,170,110 98,73,45 67,68,56 74,65,59 33,32,23 19,20,12 23,24,16 20,21,13 20,21,13 40,40,35 30,30,27 24,27,19 45,48,40 61,57,51 54,50,44 59,50,42 76,62,46 73,53,35 33,29,19 33,29,19 37,35,31 39,42,34 35,37,32 34,32,28 39,38,27 138,137,72 147,142,29 162,153,36 116,103,14 135,114,13 194,168,17 226,197,23 230,203,30 240,212,44 212,184,3 173,155,24 43,44,32 36,36,31 39,41,36 35,37,32 34,37,29 38,41,33 41,44,36 35,37,32 18,20,15 42,45,37 44,47,39 50,53,45 48,51,43 62,65,57 53,61,47 46,49,41 49,52,44 13,16,8 29,32,24 55,58,50 45,48,38 56,62,51 56,59,51 50,52,47 43,45,42 44,46,41 51,54,46 38,41,33 30,26,20 31,25,20 29,23,18 25,21,15 37,38,30 39,37,33 30,25,22 22,23,15 26,27,19 30,32,29 38,40,37 35,37,34 37,39,34 39,35,27 31,25,18 45,47,42 42,44,39 45,47,44 50,53,45 51,40,35 48,38,28 51,48,35 49,56,40 65,67,52 37,29,18 43,31,21 53,40,33 56,50,45 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 15,15,12 13,13,10 13,13,10 11,11,8 12,12,9 13,13,10 16,16,13 15,15,12 14,12,10 19,18,11 24,24,19 16,16,13
69,49,40 162,141,128 171,145,120 177,153,127 83,68,59 62,49,44 228,194,174 255,221,188 250,206,178 231,206,176 172,147,128 216,172,144 198,161,137 176,147,127 218,181,157 143,122,99 194,143,90 238,187,118 126,96,68 81,80,71 24,23,16 20,21,13 15,16,8 22,23,15 18,21,13 22,25,15 32,33,25 31,31,26 37,35,31 50,45,42 43,33,34 57,47,48 44,37,37 53,41,41 34,21,18 63,51,41 97,79,60 58,47,44 48,45,19 117,117,43 172,172,57 164,161,40 160,147,27 169,152,27 181,158,31 190,166,33 216,181,15 229,188,29 216,181,25 202,170,13 207,179,31 178,155,13 184,165,12 58,51,33 36,38,33 38,40,35 34,34,31 34,34,31 35,37,34 37,39,36 32,34,31 21,23,20 37,39,34 46,48,43 48,51,43 46,49,41 56,59,51 53,59,48 48,49,41 47,47,42 15,15,15 22,22,17 45,45,40 48,51,43 53,61,47 55,61,50 46,51,47 43,45,40 43,45,40 48,51,43 34,37,29 23,22,15 30,24,19 29,23,18 28,22,17 31,30,23 34,33,26 31,25,20 26,25,18 27,26,19 32,33,25 38,38,35 38,38,38 40,40,35 37,31,24 31,22,16 46,46,41 37,39,34 45,47,44 53,56,48 43,39,33 46,37,31 57,48,42 49,52,40 67,67,53 40,34,25 43,30,23 48,36,26 50,38,28 35,22,17 10,10,10 11,9,10 12,10,11 13,11,12 14,12,8 16,14,15 16,16,13 15,15,12 15,15,12 12,10,8 14,12,10 13,13,10 16,16,13 15,15,12 17,17,17 25,25,20 25,25,22 17,17,14
145,125,116 186,165,152 198,172,147 193,163,137 155,136,113 93,71,51 221,188,161 237,201,172 255,235,208 225,196,174 185,149,127 222,178,148 208,163,130 176,147,125 223,186,162 143,120,105 204,154,94 240,188,126 154,125,94 39,38,29 19,20,12 17,20,12 23,24,16 23,24,16 15,21,12 37,43,30 45,46,38 26,25,18 38,31,29 57,47,35 107,94,71 227,211,180 254,236,204 245,228,193 108,94,67 72,53,39 121,90,67 125,101,48 185,177,41 195,186,32 197,181,36 188,170,28 177,158,21 181,160,21 200,174,25 203,170,20 216,178,20 238,190,45 238,193,60 167,130,20 131,111,34 134,123,38 83,69,1 91,84,27 37,40,32 37,39,36 34,34,31 33,33,30 34,34,31 36,36,33 27,29,26 24,26,23 29,31,26 46,48,43 46,49,41 46,49,41 48,51,43 50,56,45 50,51,43 44,44,39 15,15,15 18,18,13 36,36,31 44,47,39 53,61,47 51,57,46 41,46,42 42,44,39 42,44,39 46,49,41 29,32,24 23,22,15 34,28,23 29,23,18 29,23,18 25,24,17 31,30,23 30,24,19 28,27,20 25,24,17 31,32,24 38,38,35 34,34,34 40,40,35 40,31,25 39,30,24 43,43,38 38,40,35 48,50,45 48,51,43 44,40,34 44,35,31 52,43,39 46,49,39 64,66,51 39,35,25 43,30,23 45,33,23 48,36,26 52,39,34 10,10,10 10,8,6 13,11,9 18,16,14 16,14,10 17,15,16 16,16,13 15,15,12 12,12,9 13,11,9 13,13,10 13,15,12 16,16,13 17,17,14 15,15,15 24,24,19 19,19,16 13,13,10
119,102,103 194,168,156 218,189,165 208,177,154 179,155,129 195,160,133 223,188,161 205,172,147 241,210,187 219,190,168 182,146,117 235,187,158 210,169,138 180,149,130 236,201,176 136,110,96 198,151,90 238,188,126 130,98,68 19,20,10 19,20,12 17,20,12 25,26,18 21,24,16 19,25,16 43,54,39 30,31,21 70,64,55 98,84,66 228,211,183 244,227,192 251,229,193 251,233,191 255,240,199 255,255,215 214,195,158 125,98,66 132,100,66 188,164,57 216,198,38 208,189,36 196,176,28 182,161,18 196,175,23 211,180,20 209,173,14 210,171,20 238,191,41 246,202,62 178,143,20 137,112,39 79,65,11 77,66,20 135,125,35 37,39,34 36,38,35 32,34,31 34,34,31 36,36,31 35,38,30 23,25,20 18,20,17 22,24,19 44,46,41 48,51,43 48,51,43 49,52,44 50,56,47 45,47,42 34,34,31 16,16,13 16,14,12 25,23,21 39,39,36 50,58,48 52,55,47 41,43,38 42,44,39 39,41,36 42,45,37 23,26,18 23,22,15 37,26,23 27,21,16 35,26,22 21,20,13 31,25,20 31,22,18 35,31,25 22,18,12 30,30,27 37,39,36 32,34,29 43,46,38 38,32,27 43,34,30 40,39,32 40,41,33 48,51,43 47,48,40 42,36,31 45,39,34 37,31,26 50,51,41 56,55,46 38,32,25 41,28,23 49,37,27 53,41,31 47,37,25 17,10,8 21,12,6 30,20,19 27,20,18 18,13,12 19,14,13 15,15,12 16,16,13 17,17,14 19,19,16 13,13,10 15,15,12 14,16,13 17,17,14 15,15,12 17,17,14 15,15,12 12,12,9
53,38,48 117,103,105 196,169,137 186,155,132 179,153,132 203,168,141 216,181,154 221,188,163 231,200,177 211,182,160 198,162,133 228,187,156 203,167,134 175,146,126 223,188,163 132,106,83 191,143,89 229,181,125 123,92,55 17,19,14 19,20,12 17,20,12 31,32,24 27,28,20 25,24,17 25,24,13 53,45,34 114,98,85 217,200,176 232,215,180 239,220,183 245,226,189 230,213,174 247,230,191 255,243,201 255,243,202 94,67,33 119,87,55 118,89,40 219,198,59 205,184,34 196,174,27 180,157,15 195,169,16 222,187,23 218,179,24 199,160,18 213,170,27 227,187,41 220,185,47 115,93,28 83,67,23 81,69,28 143,137,33 43,41,21 37,39,39 32,34,31 34,34,31 37,37,32 37,40,32 21,23,18 15,17,14 16,18,13 39,41,36 48,51,43 46,49,41 46,49,41 47,53,44 45,47,42 31,31,28 18,18,15 20,18,16 18,16,14 30,30,27 48,56,46 50,53,45 41,43,38 42,44,41 38,40,37 41,44,36 22,25,17 26,25,18 32,23,19 27,23,17 32,28,22 29,25,19 25,24,17 29,25,19 30,29,22 24,23,16 29,30,22 37,40,32 35,37,32 41,44,36 38,32,27 42,33,29 37,36,29 39,40,32 51,54,46 46,47,39 42,36,31 45,38,36 36,29,27 49,45,37 48,47,38 36,32,24 37,28,22 42,33,27 45,36,30 46,36,26 48,35,28 31,20,15 29,22,20 27,22,19 16,16,13 16,16,13 15,15,12 17,17,14 15,15,12 16,16,13 13,13,10 15,15,12 16,16,13 16,14,12 17,15,13 20,18,16 21,19,17 14,12,10
43,37,44 40,33,36 156,137,123 192,170,152 171,149,131 207,170,144 213,179,157 212,176,154 235,199,177 187,158,134 195,156,126 217,176,147 183,145,110 170,145,126 220,183,159 161,132,110 191,154,130 172,132,107 124,88,55 23,23,20 20,19,12 21,20,13 24,25,17 24,24,19 23,19,13 31,25,18 105,94,79 219,199,179 235,214,187 237,218,181 242,223,184 253,234,195 254,235,196 255,236,197 251,233,191 232,211,170 119,92,60 112,82,54 114,83,44 158,133,35 205,184,34 184,162,17 165,141,18 173,150,10 201,173,23 205,174,23 171,143,18 152,130,26 169,142,36 180,155,39 203,179,46 206,168,31 82,67,4 72,69,18 47,46,37 41,43,40 35,37,32 35,37,32 36,38,35 36,38,35 19,19,16 19,19,16 18,18,15 34,34,31 42,44,41 49,51,46 44,46,41 46,51,45 43,43,40 23,21,19 16,14,12 21,19,17 19,17,15 28,30,27 50,53,45 48,50,45 41,43,38 41,43,38 38,40,35 43,46,38 26,25,18 30,29,22 28,24,18 25,21,15 26,25,18 31,30,23 26,21,18 32,28,22 28,27,20 24,23,16 28,27,20 42,45,37 35,38,30 39,42,34 38,32,27 35,29,24 35,31,25 41,40,33 54,55,47 45,46,38 37,31,26 48,42,37 40,34,29 44,38,31 44,43,34 34,33,24 30,24,17 37,28,22 42,33,27 44,33,26 51,40,33 31,20,17 22,15,13 16,9,9 14,12,10 16,14,12 13,13,10 16,16,13 17,17,14 17,17,14 13,13,10 15,15,12 17,17,14 14,12,10 16,14,12 19,17,15 15,15,12 17,17,14
127,115,105 50,39,32 56,46,47 54,44,45 57,47,48 142,115,97 227,193,171 215,179,157 227,191,169 182,153,129 209,168,137 225,184,157 190,150,116 161,139,121 221,184,160 122,88,66 195,155,119 211,173,136 164,128,95 20,20,17 21,20,13 21,20,13 23,23,18 25,23,19 29,23,14 73,64,49 211,198,175 228,210,180 233,214,179 228,209,172 242,223,184 240,221,182 238,219,182 234,215,178 228,209,170 219,197,159 141,118,89 103,74,50 114,85,54 103,70,31 198,182,30 170,151,16 160,138,32 170,147,16 178,151,17 183,157,16 178,158,26 142,115,0 137,111,2 126,98,0 156,127,51 222,184,66 79,62,0 54,55,36 35,37,34 38,40,37 36,38,33 36,38,33 37,39,36 39,41,38 16,16,13 15,15,12 15,15,12 29,29,26 37,39,36 51,53,48 44,46,41 42,47,41 34,34,31 17,15,13 16,14,12 16,14,12 16,14,12 24,26,23 46,49,41 44,46,41 38,40,35 41,43,38 36,38,33 43,46,38 25,24,17 32,31,24 25,21,15 27,23,17 23,22,15 28,27,20 32,27,24 29,25,19 28,27,20 25,24,17 26,25,18 38,41,33 35,38,30 39,42,34 37,31,26 38,32,27 33,29,23 41,40,33 48,49,41 40,41,33 36,30,25 42,36,31 42,36,31 41,35,28 41,40,31 35,31,23 36,30,23 35,26,20 39,30,24 35,26,20 43,34,28 24,18,13 16,11,8 13,11,9 14,12,10 14,12,10 13,13,10 15,15,12 15,15,12 15,15,12 15,15,12 15,15,12 20,20,17 17,15,13 16,14,12 16,14,12 16,16,13 16,16,13
187,163,139 177,155,137 85,68,69 59,42,43 141,124,125 194,157,131 183,152,131 219,183,161 212,176,154 189,160,136 212,171,140 231,190,163 196,156,122 156,134,116 204,167,143 130,111,86 130,102,75 132,99,72 171,137,103 20,22,19 21,20,13 23,21,17 25,26,18 31,30,23 68,61,45 215,205,183 222,208,181 228,210,178 242,223,186 239,220,183 237,218,179 237,218,181 221,202,167 214,195,160 204,185,150 197,178,143 103,82,55 93,67,44 110,80,52 103,68,43 181,164,26 164,145,22 150,129,32 174,151,22 180,153,21 182,159,21 185,160,16 191,158,23 195,162,27 208,174,42 79,52,0 145,115,30 160,140,34 40,39,28 34,36,31 38,40,35 36,38,33 39,41,36 37,39,34 35,37,32 16,16,13 15,15,12 15,15,12 27,27,24 37,39,36 53,55,50 43,45,40 42,47,41 32,32,29 19,17,15 18,16,14 16,14,12 14,12,10 20,22,19 46,49,41 39,41,36 38,40,35 41,43,38 36,38,33 42,45,37 26,25,18 30,29,22 25,21,15 25,21,15 20,19,12 20,19,12 33,28,25 26,22,16 28,27,20 24,23,16 28,27,20 37,40,32 38,41,33 38,41,33 38,32,27 40,34,29 34,30,24 41,40,33 48,49,41 37,38,30 36,30,25 43,37,32 43,37,32 37,31,24 39,38,29 32,28,20 37,31,24 33,24,18 39,30,24 31,25,20 35,29,24 34,28,23 13,11,7 14,12,10 14,12,10 14,12,10 15,15,12 17,17,14 17,17,14 15,15,12 15,15,12 15,15,12 13,13,10 17,15,13 16,14,12 16,14,12 16,16,13 18,18,15
181,160,137 181,160,137 166,145,122 169,148,125 184,158,133 185,149,127 190,159,136 222,193,169 224,195,171 200,166,148 199,154,119 230,194,165 189,149,115 164,145,120 232,200,168 104,82,62 201,157,104 221,178,120 105,76,41 18,24,15 23,22,15 24,25,17 29,30,20 72,64,51 222,208,183 237,220,192 249,229,197 235,216,179 237,218,181 242,223,184 227,208,171 221,201,169 200,181,154 180,163,139 175,161,136 171,156,134 78,59,43 78,53,34 96,67,45 102,71,52 105,80,0 141,126,9 110,93,28 170,150,30 179,153,14 166,143,14 171,148,6 197,171,34 127,99,0 189,164,48 137,119,28 94,79,32 100,88,20 34,36,21 36,39,31 35,37,32 36,38,33 41,43,38 35,38,30 30,32,27 19,19,16 15,15,12 13,13,10 18,18,15 38,40,37 50,52,47 41,43,38 35,40,34 23,25,22 19,19,16 15,15,12 12,12,9 12,12,9 17,19,14 45,47,42 39,41,36 41,43,38 41,44,36 37,40,32 36,39,31 28,26,24 26,24,22 25,23,19 24,23,16 18,16,12 17,10,10 28,23,20 20,18,14 30,29,22 24,23,16 27,25,23 35,38,30 38,41,33 35,38,30 32,31,24 42,41,34 40,31,27 43,39,33 44,47,39 40,41,33 35,29,24 44,38,33 49,43,38 36,27,21 38,29,23 31,25,20 34,28,23 35,26,20 39,30,24 33,27,22 33,27,22 47,45,41 16,14,10 14,12,8 15,15,12 15,15,12 13,15,12 24,26,23 14,16,13 18,18,15 17,17,14 16,16,13 17,15,11 17,16,9 19,14,11 22,22,17 16,16,13 19,19,16
170,149,126 173,152,129 171,150,125 195,161,139 185,158,142 167,135,121 243,205,170 219,185,155 227,193,163 193,159,141 193,148,113 233,194,162 192,158,124 68,48,30 227,196,159 200,167,140 218,164,105 238,185,121 100,72,45 19,25,12 24,23,16 31,25,16 65,58,42 209,194,174 239,221,189 249,232,197 248,229,192 235,216,177 237,218,179 237,218,181 219,200,165 202,182,152 169,150,127 161,145,128 146,132,116 142,128,112 64,47,39 83,62,47 86,65,42 85,63,27 78,52,31 132,113,31 95,76,23 127,108,15 182,154,13 159,134,18 135,115,9 152,128,5 169,150,55 99,80,16 122,106,23 76,66,26 44,42,20 32,35,27 38,41,33 34,36,31 36,38,33 41,43,38 32,35,27 28,30,25 17,17,14 15,15,12 15,15,12 16,16,13 37,39,36 50,52,47 38,40,35 40,45,39 16,18,15 16,16,13 13,13,10 15,15,12 15,15,12 16,18,15 41,43,38 39,41,36 41,43,38 39,42,34 41,44,36 36,39,31 28,26,24 26,24,22 24,22,18 28,27,20 20,18,14 17,10,10 20,15,12 23,21,17 27,26,19 21,20,13 27,25,21 32,33,23 37,39,34 30,33,25 32,31,24 38,37,30 42,33,29 47,43,37 44,47,39 43,44,36 35,29,24 45,38,38 50,43,43 32,23,17 39,30,24 34,28,21 34,28,21 37,28,22 43,34,28 40,33,31 34,27,25 49,47,43 18,16,12 14,12,8 16,16,13 16,16,13 17,19,16 24,26,23 15,17,14 19,19,16 18,18,15 18,18,15 19,17,13 18,17,10 20,16,10 18,18,15 18,18,15 20,20,17
154,133,110 185,164,141 181,160,137 213,178,151 148,122,99 184,154,126 235,191,163 231,196,169 226,191,164 201,167,147 201,157,117 229,183,146 165,131,97 57,52,38 89,67,49 105,76,52 227,177,115 233,183,123 85,64,39 21,24,14 28,27,18 50,42,29 209,195,170 240,221,186 246,227,190 252,233,196 251,229,191 251,230,189 237,220,181 225,208,173 211,193,163 177,160,134 154,140,122 137,125,113 102,91,88 111,100,97 70,54,41 93,76,52 95,74,49 70,48,28 73,47,24 105,81,48 91,75,21 90,78,12 164,146,26 169,146,17 102,85,16 97,82,19 98,83,2 123,106,28 131,118,66 42,40,18 32,35,27 31,34,26 38,40,37 32,34,31 35,37,32 38,40,35 30,32,27 22,24,19 17,17,14 17,17,14 16,16,13 17,17,14 37,39,34 46,48,43 37,39,34 36,38,35 15,17,14 16,16,13 15,15,12 13,15,10 14,16,11 15,17,17 32,34,29 37,39,34 42,44,39 37,40,32 41,44,36 35,38,30 25,24,17 27,26,19 26,25,18 27,26,19 23,21,17 23,21,19 23,21,19 24,24,21 28,27,20 23,22,15 29,24,21 29,29,24 34,40,29 31,32,22 28,24,18 28,24,18 41,35,30 47,46,39 38,40,37 42,44,39 33,31,27 45,38,36 42,35,33 35,26,22 39,30,26 39,30,24 40,31,25 44,35,29 47,38,32 39,26,23 40,34,29 47,43,37 22,17,16 19,14,13 16,16,13 17,17,14 17,17,14 27,29,26 18,18,15 17,17,14 23,23,20 19,19,16 20,18,16 20,18,16 19,17,13 23,23,18 24,27,19 21,24,16
156,135,112 197,176,153 173,152,129 216,180,149 193,156,130 209,170,140 232,190,168 220,185,158 201,166,139 186,151,138 206,162,120 226,181,137 169,135,105 57,43,45 232,186,158 125,96,72 216,166,106 221,174,113 82,61,36 25,26,14 46,42,32 179,166,145 229,211,179 246,224,186 255,237,193 255,243,201 255,235,194 255,235,197 244,227,188 221,204,169 196,179,151 162,152,130 131,120,113 94,82,84 91,83,89 101,89,94 67,51,34 90,69,46 97,73,47 116,89,71 93,69,45 98,74,50 105,89,45 88,76,17 134,119,31 177,152,22 141,130,45 94,84,31 99,87,30 94,85,27 116,112,66 31,33,28 32,35,27 31,33,28 43,45,42 34,36,33 34,36,31 34,36,31 29,31,26 21,23,18 17,17,14 17,17,14 17,17,14 23,23,20 37,39,36 41,43,40 37,39,36 36,38,35 14,16,13 15,15,12 15,15,12 13,15,10 14,16,11 16,18,18 31,33,28 36,38,33 38,40,35 37,40,32 41,44,36 35,38,30 24,23,16 27,26,19 26,25,18 34,33,26 31,29,25 31,29,27 25,23,21 25,25,22 28,27,20 23,22,15 27,22,19 24,24,19 39,45,34 34,35,25 29,25,19 29,25,19 37,32,29 47,45,41 37,39,36 39,41,36 33,31,27 43,36,34 41,34,32 37,28,24 40,31,27 38,29,23 42,33,27 63,55,42 62,52,40 57,45,35 48,43,31 41,37,31 42,37,36 56,51,50 20,20,17 18,18,15 18,18,15 21,23,20 20,20,17 23,23,20 23,23,18 20,20,15 20,20,17 20,20,17 25,28,18 35,34,25 29,31,26 21,23,18
179,152,134 202,176,151 172,141,120 215,178,152 212,171,140 224,179,146 205,170,145 204,165,135 185,151,133 217,196,173 210,161,121 230,182,137 147,114,87 136,117,103 210,174,145 123,94,70 213,172,113 220,173,121 71,47,23 27,30,20 162,155,139 224,207,183 245,226,191 248,229,190 255,240,198 247,229,187 247,229,187 246,228,186 231,214,175 224,206,174 166,151,129 130,119,112 95,83,85 116,103,100 192,181,166 72,57,46 77,56,41 107,86,63 95,66,42 80,51,29 84,63,40 76,57,32 135,118,92 87,73,19 90,81,21 136,124,28 120,109,34 89,86,19 87,87,26 87,85,36 48,49,30 30,36,25 34,37,29 35,37,32 45,47,44 36,38,35 34,36,31 35,38,30 28,31,23 21,23,20 19,19,16 19,19,16 17,17,14 22,22,19 39,41,36 36,38,33 35,37,32 44,46,41 14,16,11 18,18,15 17,17,14 16,18,13 16,18,13 16,19,11 24,27,19 34,36,31 38,40,35 36,39,31 38,41,33 30,33,25 26,25,18 28,27,20 27,26,19 28,27,20 30,29,22 28,27,20 33,31,27 28,27,20 24,23,16 23,22,15 23,21,19 26,24,22 43,45,42 38,37,30 32,31,24 30,24,19 42,37,34 45,43,39 38,38,33 41,43,38 32,31,22 32,31,24 41,35,30 42,33,27 43,34,28 43,34,28 45,36,28 63,60,47 115,95,77 113,92,69 63,51,39 46,42,36 54,50,44 51,47,41 19,19,14 24,24,19 20,20,15 23,23,18 22,22,19 23,23,20 21,24,16 18,21,13 24,25,17 23,24,16 22,23,15 22,22,17 23,23,18 23,24,16
208,174,152 225,195,169 168,143,126 210,173,147 210,169,138 228,183,150 172,136,114 183,144,114 189,155,137 195,174,151 203,154,114 219,171,126 115,82,55 137,118,104 214,178,149 131,102,78 225,184,125 226,179,127 69,47,27 58,58,55 175,165,155 223,206,182 244,225,190 251,232,193 252,234,190 255,242,198 255,246,199 246,228,186 208,191,154 195,177,156 126,110,104 92,81,76 143,125,104 212,194,164 80,61,36 70,50,32 81,59,41 88,66,46 99,73,50 97,66,47 88,63,44 75,53,35 63,42,19 120,103,66 88,84,22 91,88,21 88,84,24 81,77,42 27,28,18 21,24,16 30,33,25 29,35,24 32,35,27 34,36,31 45,47,44 37,39,36 34,36,31 34,37,29 27,30,22 21,23,20 19,19,16 19,19,16 19,19,16 19,19,16 39,42,34 35,38,30 38,41,33 44,46,41 18,20,15 20,20,17 19,19,16 17,20,12 18,21,13 18,21,13 21,24,16 28,30,25 34,36,31 36,38,33 35,38,30 29,30,22 25,24,17 30,29,22 30,29,22 31,30,23 31,30,23 28,27,20 34,32,28 31,30,23 23,22,15 23,22,15 26,24,22 23,21,19 42,44,41 40,39,32 41,40,33 41,35,30 48,43,40 45,43,39 38,38,33 38,40,35 32,31,22 35,34,27 47,41,36 47,38,32 47,38,32 44,35,29 51,42,34 74,65,50 115,89,64 122,98,74 78,61,51 43,39,33 52,51,44 39,38,31 27,27,22 24,24,19 23,23,18 22,22,17 22,23,15 22,23,15 21,24,16 21,24,16 34,35,27 25,26,18 26,27,19 26,26,21 24,24,19 25,26,18
196,167,145 200,171,149 175,154,129 234,194,160 210,169,140 222,182,159 159,123,103 193,158,131 173,147,126 192,171,148 189,143,102 217,167,125 118,89,67 138,119,105 207,171,142 143,116,82 201,160,103 223,177,122 66,47,33 63,58,60 180,170,158 215,198,174 237,220,185 255,240,198 255,237,193 255,244,197 255,243,194 248,230,186 204,189,153 132,117,108 97,79,74 94,78,63 108,90,71 97,79,60 88,69,53 68,49,33 73,57,40 90,68,48 92,71,48 87,63,41 91,65,44 89,63,40 77,56,33 95,76,60 78,68,44 75,73,40 69,66,51 41,44,36 18,21,13 23,26,18 21,24,16 36,39,31 35,38,30 36,39,31 44,46,41 37,39,34 34,36,33 32,34,31 26,27,19 24,25,17 22,23,15 22,23,15 18,21,13 17,19,14 37,39,34 34,37,29 35,38,30 42,45,37 18,21,13 20,20,17 20,20,17 20,23,15 20,23,15 20,23,15 21,24,16 27,30,22 35,38,30 36,36,31 37,37,32 28,27,20 25,24,17 31,30,23 32,31,24 30,29,22 30,29,22 30,29,22 31,30,23 28,27,20 25,24,17 26,25,18 27,25,21 27,25,21 46,47,39 38,39,31 42,38,32 40,36,30 47,41,36 42,38,32 32,31,24 40,41,33 31,30,23 45,35,34 60,50,40 67,59,46 45,36,21 50,36,22 61,47,33 85,66,50 118,88,60 109,79,51 87,67,47 43,38,35 51,51,46 31,33,28 24,27,19 24,27,19 25,26,18 24,25,17 22,25,17 24,27,19 36,42,31 23,29,18 36,39,31 34,37,29 29,32,24 29,30,22 25,26,18 25,28,20
186,157,135 198,169,147 168,147,122 218,183,145 175,136,124 158,131,113 174,143,120 214,179,152 169,143,122 176,155,132 188,142,101 211,161,119 93,74,58 140,122,101 194,156,135 152,125,91 210,169,112 218,172,117 60,41,25 71,65,72 170,160,150 202,184,163 231,214,179 252,233,194 255,237,193 255,243,196 255,244,195 238,220,176 155,139,122 83,69,55 102,81,58 108,86,66 97,77,59 97,77,59 94,75,59 60,44,27 64,45,31 85,63,45 91,66,47 90,66,44 88,62,41 82,56,35 85,64,41 87,70,60 78,66,54 68,62,57 45,43,41 38,38,33 21,24,16 21,24,16 22,25,17 34,37,29 27,30,22 38,41,33 41,43,38 38,40,35 34,36,33 31,33,30 26,27,19 24,25,17 24,25,17 24,25,17 21,24,16 20,22,17 36,39,31 29,32,24 35,38,30 36,39,31 23,26,18 23,24,16 22,23,15 21,24,16 21,24,16 22,25,17 27,30,22 36,39,31 39,42,34 30,30,25 32,32,27 30,29,22 25,24,17 31,30,23 30,29,22 32,31,24 27,26,19 34,33,26 27,26,19 28,27,20 27,26,19 27,26,19 28,26,22 30,28,24 41,42,34 39,40,32 43,39,33 44,40,34 52,46,41 43,39,33 35,34,27 34,35,27 35,34,27 45,35,34 61,50,33 85,66,52 71,52,36 87,67,47 83,64,41 94,65,43 102,73,49 94,64,36 81,61,41 63,57,52 47,47,42 35,37,32 23,26,18 28,31,23 26,27,19 25,26,18 24,27,19 43,46,38 42,48,37 29,35,24 24,27,19 28,31,23 27,30,22 27,28,20 30,31,23 24,27,19
