59,67,53 59,67,53 56,64,50 47,55,45 47,54,47 48,55,48 51,56,50 58,64,55 46,53,46 48,59,48 49,56,49 47,54,49 46,53,48 47,54,47 48,56,44 57,65,51 64,72,58 50,58,48 43,54,43 45,56,45 54,61,56 65,67,64 67,67,62 77,76,67 120,122,67 144,144,70 114,116,43 101,101,40 113,113,52 113,112,60 137,117,69 173,141,95 180,144,97 199,166,114 199,168,115 171,149,86 130,117,56 162,157,129 82,81,54 78,76,29 109,109,46 106,110,43 108,106,48 80,72,50 82,82,52 102,104,51 99,98,44 116,115,48 118,117,38 130,130,44 135,135,51 120,118,44 140,136,60 121,117,39 120,118,44 91,86,35 105,97,45 106,97,52 72,72,38 62,72,39 80,91,33 86,97,41 83,93,56 59,72,45 71,85,55 71,85,53 91,110,51 86,102,44 99,111,66 59,72,56 50,67,57 52,71,60 52,67,53 56,69,53 71,84,57 80,93,50 90,105,50 88,106,52 102,121,69 83,99,78 62,80,63 74,83,66 93,107,86 78,88,62 92,82,72 78,86,45 90,109,50 78,92,44 101,109,70 98,104,63 116,120,91 67,74,38 121,136,83 88,104,46 77,87,50 91,106,71 73,86,72 46,57,46 74,85,70 61,73,55 81,89,50 85,95,60 84,94,61 74,79,57 92,115,71 69,92,46 72,85,58 73,83,59 77,86,67 78,87,68 57,67,43 53,66,39 64,76,58 48,56,46 45,52,47 48,53,47 59,67,53 66,78,60 64,76,56 61,73,53 64,76,58 67,79,59 53,67,48 64,75,62 59,67,55 60,66,55 60,71,60 46,56,48
57,66,49 57,66,49 53,61,49 53,60,53 49,56,49 52,59,52 50,57,50 48,55,53 47,54,52 48,55,50 46,56,50 45,55,49 45,55,47 44,56,47 44,57,45 43,56,44 50,61,46 59,71,53 46,57,42 46,57,46 51,56,50 74,77,65 80,82,65 77,76,65 106,104,55 135,136,59 112,113,36 136,136,62 111,112,46 113,115,60 124,113,67 152,126,85 210,183,140 210,185,137 193,165,127 205,177,78 192,164,14 73,61,24 75,70,69 82,80,33 114,114,51 118,119,53 189,172,121 86,66,57 80,75,63 115,119,52 113,113,52 123,123,41 119,119,37 120,118,30 118,115,34 123,119,43 109,104,33 110,108,36 98,98,28 97,95,37 106,101,48 114,110,62 94,94,64 71,80,50 84,95,55 84,96,49 89,94,60 75,78,45 74,81,63 59,68,49 99,115,57 104,118,59 105,112,76 81,92,63 70,79,60 57,70,54 78,90,72 74,86,66 64,72,49 51,60,30 65,76,63 65,81,37 95,110,75 77,93,74 62,82,64 63,76,60 73,89,68 78,93,58 124,108,75 66,79,38 77,91,45 87,102,63 88,113,57 87,108,58 84,90,61 86,94,55 88,101,58 95,110,55 97,109,62 92,102,65 84,98,52 83,97,67 65,82,46 67,80,57 96,106,71 72,80,41 99,105,78 73,77,50 67,82,56 51,68,44 67,77,53 63,71,48 74,85,54 61,70,51 42,49,44 40,50,44 41,52,41 45,52,47 46,53,48 43,53,47 40,51,50 40,51,50 61,69,57 61,70,53 61,72,57 62,74,56 65,76,61 51,61,58 50,56,43 63,69,56 66,74,62 59,70,59
57,65,51 56,64,50 48,56,46 46,53,51 45,52,47 57,64,57 49,56,51 45,52,47 47,54,49 46,53,46 47,54,49 44,54,46 50,60,52 45,57,48 46,59,47 48,59,48 50,61,48 57,69,49 60,68,54 61,69,55 57,63,52 79,80,57 88,88,58 81,79,61 89,83,60 105,100,57 132,135,44 114,114,40 111,110,54 119,121,66 114,111,60 135,121,76 199,177,132 195,170,124 250,220,176 180,153,65 229,203,62 139,120,83 105,94,89 86,82,36 109,107,45 111,114,50 201,176,132 128,101,85 101,93,71 112,117,45 117,118,52 132,134,52 112,111,34 128,129,40 134,130,54 106,101,30 123,120,53 113,111,41 111,110,43 111,109,47 112,108,48 116,111,58 126,121,82 74,77,42 64,70,41 58,63,39 56,61,39 51,58,40 57,64,46 61,68,52 83,92,34 117,132,50 109,116,61 77,85,46 85,90,56 95,101,72 71,79,56 74,79,57 58,66,43 64,72,47 54,68,59 65,79,47 84,98,48 81,97,78 57,75,58 60,72,54 52,69,43 75,88,65 87,62,34 78,76,43 55,67,31 73,85,47 69,81,47 78,87,57 114,119,97 75,88,47 73,86,45 69,81,47 64,72,49 83,90,56 101,108,74 72,82,47 68,78,43 61,73,55 62,72,46 64,73,45 63,68,46 69,72,48 59,69,47 60,69,50 59,69,45 69,78,50 76,86,60 55,64,47 45,52,45 46,53,48 43,51,41 58,64,55 64,70,59 62,63,51 65,68,58 65,68,58 65,68,60 60,63,55 68,66,62 73,72,65 81,77,71 80,79,68 76,75,64 65,66,58 57,60,52 57,59,54
66,74,62 66,74,62 47,54,47 47,54,52 55,62,55 47,55,45 53,61,51 46,53,48 47,54,49 47,54,47 46,53,48 47,57,49 55,66,55 46,59,47 47,58,47 58,64,55 63,70,54 64,71,53 60,69,50 55,62,44 86,85,58 97,93,58 90,88,59 85,81,60 92,87,59 96,87,58 127,118,60 135,128,60 120,116,56 115,113,55 129,126,73 121,115,67 154,137,90 170,148,103 238,212,162 139,107,65 123,91,49 254,228,178 135,116,63 80,65,25 126,118,64 118,113,58 165,150,103 214,190,153 100,95,44 111,114,50 110,110,47 105,104,37 130,128,54 123,121,47 125,123,51 116,114,40 127,125,53 122,122,52 111,109,39 110,108,46 123,120,55 133,122,58 138,117,74 126,103,74 94,78,63 93,75,56 103,82,57 85,81,62 62,66,51 62,67,45 114,113,59 100,98,38 104,114,40 85,92,56 85,93,68 53,62,34 74,77,44 72,73,50 81,85,56 59,64,40 56,64,39 68,77,58 67,75,61 107,122,98 54,70,49 107,120,97 89,97,72 85,90,66 75,63,35 119,112,83 60,67,33 60,65,43 57,65,42 51,58,42 46,47,37 66,71,49 78,92,46 102,114,78 83,92,62 58,65,49 64,74,41 71,81,46 61,70,42 64,71,53 57,69,51 54,62,48 53,60,44 57,60,50 53,61,49 48,56,44 57,64,48 67,70,48 72,76,59 64,72,60 66,77,62 79,82,62 75,76,57 85,82,67 79,74,60 97,88,73 89,86,71 78,74,66 77,75,71 76,71,68 76,72,66 78,72,65 98,87,68 119,104,84 95,87,74 83,79,73 70,68,69 62,64,64
57,65,55 53,61,51 48,55,50 47,54,52 49,56,49 50,58,48 47,55,45 47,54,49 45,52,45 49,56,49 47,55,45 53,64,53 50,61,48 56,69,53 53,64,49 57,63,50 84,91,75 64,71,53 59,68,49 53,65,47 78,87,57 90,89,51 91,87,52 108,102,68 98,87,52 100,89,56 157,139,97 156,139,74 132,122,53 130,126,64 122,120,62 116,113,62 116,110,62 143,132,86 158,139,84 229,208,138 255,229,159 225,196,147 159,128,107 157,130,94 169,147,100 131,114,63 123,113,60 115,107,53 137,135,77 113,114,48 117,118,52 121,120,55 114,111,44 117,114,47 105,102,35 118,116,42 121,120,43 116,114,44 125,120,47 130,123,55 113,98,51 139,115,64 164,133,84 147,107,71 143,110,83 124,103,80 114,101,80 96,87,72 85,81,64 66,68,42 92,101,55 70,84,34 85,94,46 86,96,45 71,82,40 93,103,70 97,95,62 71,68,42 80,78,45 70,73,42 62,66,39 93,98,74 78,83,63 66,78,60 60,72,54 70,79,60 80,85,61 96,100,73 59,62,29 79,82,49 60,65,31 59,64,42 57,65,44 57,63,52 64,65,57 81,86,54 89,104,51 91,108,59 74,86,41 55,62,46 71,79,54 64,74,41 60,64,47 61,69,48 48,60,42 49,57,45 52,60,46 56,59,49 46,52,39 47,53,40 60,66,53 64,73,54 65,77,59 76,80,63 89,85,66 101,88,65 102,84,63 95,77,56 107,93,66 132,105,71 118,100,79 97,84,77 85,80,68 80,74,67 81,72,57 90,81,64 115,95,65 130,106,69 108,89,62 94,83,76 68,66,64 61,66,65
47,54,49 45,52,45 47,54,47 47,54,47 59,67,57 45,52,45 47,54,47 48,55,50 56,64,54 56,64,52 67,75,61 63,72,55 62,69,53 64,76,58 61,73,53 62,72,50 71,79,56 63,73,51 58,69,56 58,73,61 81,100,60 119,114,73 115,105,65 117,105,64 122,106,62 120,100,54 132,110,61 146,120,81 165,138,77 130,126,48 118,116,46 117,115,53 118,115,62 118,113,62 130,117,69 159,143,85 141,125,51 161,135,96 168,139,106 172,141,102 206,174,130 174,145,96 134,118,62 119,111,57 111,108,55 117,117,56 130,129,62 132,130,56 123,120,53 141,138,73 143,138,67 127,125,53 111,107,49 117,117,47 106,101,28 126,112,44 162,133,70 166,135,75 158,125,77 130,106,69 87,81,74 78,73,75 84,74,73 86,77,73 115,87,58 115,88,56 93,73,43 93,80,46 76,82,43 112,116,78 105,112,68 78,86,47 84,83,56 72,71,46 80,77,51 97,97,63 82,87,44 101,99,68 68,62,37 73,65,43 108,92,50 123,109,66 98,110,61 76,86,51 69,79,42 71,82,42 81,89,48 63,75,30 97,108,68 72,78,65 70,70,54 103,108,65 107,114,78 82,90,65 96,99,91 66,67,59 67,68,60 69,70,62 66,67,59 72,73,63 55,63,49 42,50,40 55,58,38 63,63,49 84,83,74 94,94,64 92,85,65 88,77,62 84,72,60 89,78,61 98,89,70 113,102,85 127,100,68 141,109,75 141,108,71 139,108,71 117,95,57 100,90,78 86,81,69 69,65,55 93,84,69 99,86,65 134,110,77 149,115,72 136,112,77 105,91,66 75,68,68 67,64,68
56,65,48 52,61,44 46,55,38 63,72,55 62,70,58 46,56,48 43,53,45 45,55,49 44,54,46 45,53,41 96,105,88 59,70,55 58,64,51 54,63,46 51,63,43 63,70,54 61,67,56 54,60,51 49,54,48 74,80,69 155,138,101 171,137,96 157,136,93 124,102,57 153,124,75 162,131,78 174,143,83 190,157,118 188,153,97 143,133,53 140,136,58 124,123,46 128,126,52 121,121,51 122,120,62 121,115,69 114,100,55 149,129,81 183,156,109 198,166,122 222,190,144 180,149,98 164,135,82 140,124,70 123,115,63 122,119,64 110,110,47 131,129,59 117,114,47 123,118,47 118,112,46 78,68,26 126,121,48 114,109,40 130,119,55 148,123,64 169,128,79 163,120,71 128,99,68 85,69,63 70,65,62 70,64,69 72,65,65 72,65,65 102,88,61 129,109,77 137,107,65 124,98,57 87,94,48 78,89,49 81,92,50 97,108,68 72,65,45 68,61,43 79,73,48 93,89,54 121,116,77 112,108,62 126,117,61 139,107,65 144,119,71 131,113,69 82,93,51 79,91,42 96,108,59 85,97,50 65,77,32 85,97,50 113,125,80 81,91,58 77,78,57 75,82,64 73,74,66 76,78,75 69,67,68 67,65,66 69,67,65 70,68,66 65,63,59 59,58,49 53,56,44 65,62,49 92,78,60 85,73,43 82,73,58 98,88,64 122,107,85 115,94,67 100,86,70 99,88,71 103,87,70 99,84,73 131,104,70 165,133,91 163,129,88 160,129,90 141,122,87 109,100,85 91,88,75 76,75,68 86,78,67 106,96,74 140,120,88 157,127,85 137,110,76 113,95,65 91,83,70 76,73,60
56,65,46 56,65,46 62,71,52 62,71,54 66,75,56 45,55,47 44,55,44 46,56,48 45,56,45 57,65,53 68,76,62 41,52,41 47,58,47 60,69,52 74,86,66 61,72,57 49,57,45 49,57,47 60,60,55 110,111,90 153,129,94 172,135,91 155,125,83 166,134,88 168,132,81 175,140,86 190,150,96 171,133,87 181,144,91 160,136,72 118,114,38 124,123,44 106,102,24 130,126,48 123,120,53 119,117,59 115,112,57 122,113,57 158,139,86 177,144,92 187,152,98 185,148,95 183,146,91 165,130,76 135,119,65 112,110,52 118,122,55 116,116,46 109,104,31 121,114,46 69,55,28 103,86,58 101,108,35 102,100,38 136,115,59 172,140,83 176,138,88 160,122,76 112,88,66 74,64,65 63,58,57 72,65,68 72,65,68 73,66,69 74,64,65 89,83,78 103,101,81 115,96,57 72,74,30 93,112,62 83,100,53 87,86,50 84,72,46 104,96,72 91,79,49 122,108,63 128,109,70 148,122,72 178,149,98 156,123,71 181,158,116 77,77,34 70,82,37 72,84,39 95,104,60 93,96,86 79,85,58 90,109,48 76,89,37 98,105,73 77,71,76 72,69,73 74,72,73 74,71,75 74,68,75 71,65,72 71,65,70 71,66,68 68,63,65 72,65,63 83,67,52 118,90,61 150,125,77 165,133,89 167,139,101 132,107,63 134,110,73 134,110,77 105,91,75 83,77,68 90,80,70 109,91,72 153,119,78 156,119,77 187,154,117 140,107,82 113,97,82 70,61,55 74,73,64 76,75,66 84,75,67 102,88,70 122,99,68 134,105,70 130,106,71 109,95,66 97,88,69 94,85,68
59,68,49 60,69,50 57,66,47 62,70,56 53,62,45 47,58,47 48,59,44 61,73,53 64,76,58 68,77,60 42,50,38 46,53,46 44,54,46 46,57,46 48,59,46 55,66,53 59,70,57 66,74,60 76,74,70 109,98,79 153,119,74 190,146,95 209,168,123 187,146,97 177,137,85 184,142,88 195,154,97 182,140,86 210,168,116 186,154,97 126,119,49 114,113,34 135,131,53 134,130,52 111,112,35 115,115,52 110,108,50 117,115,55 130,123,66 165,139,89 179,146,94 191,158,106 203,167,116 195,159,110 149,122,75 124,114,61 103,103,42 118,117,52 123,109,55 87,66,23 67,39,37 108,84,62 94,94,35 115,109,45 162,134,76 173,141,84 174,138,87 172,136,89 105,83,63 73,66,69 71,66,68 73,66,69 71,63,69 73,65,71 75,66,77 77,68,79 86,74,74 120,99,74 79,76,32 104,99,48 114,108,60 104,99,56 115,103,66 106,94,57 150,131,94 168,139,88 168,134,89 180,142,94 189,151,101 174,127,75 83,89,39 90,104,58 98,110,65 69,81,36 106,113,81 67,66,71 70,68,64 78,87,68 87,92,68 74,72,70 76,70,75 76,70,75 73,70,74 73,70,74 71,65,72 70,64,71 70,64,69 68,63,65 79,69,73 86,68,65 129,105,81 170,126,84 181,147,104 145,112,73 150,119,80 156,125,76 166,134,88 153,121,79 115,96,73 80,72,59 92,79,58 130,106,71 161,123,77 167,130,86 157,122,86 133,106,74 82,74,63 69,65,59 69,68,61 75,69,60 86,76,64 103,88,66 108,88,56 110,92,62 107,90,66 100,89,72 93,85,74 93,85,72
56,65,48 56,65,48 59,68,51 61,70,53 61,69,55 50,61,48 47,56,39 61,73,53 62,74,56 56,64,50 55,63,53 50,57,50 46,53,46 46,56,48 53,64,53 48,59,48 48,56,46 56,62,53 66,64,65 147,135,123 170,131,88 187,143,92 190,149,100 186,146,94 174,132,78 186,145,88 196,153,95 195,153,99 205,162,113 186,151,97 151,139,71 123,119,41 112,109,28 149,146,65 130,131,54 107,109,38 121,119,57 114,112,54 109,106,51 133,118,67 158,134,81 196,167,116 181,147,102 179,145,100 178,146,102 155,140,89 119,117,59 110,107,52 132,106,65 78,48,20 65,37,35 79,61,40 109,107,47 138,122,64 159,129,71 170,135,79 173,137,86 165,129,82 112,90,70 75,68,71 72,67,69 72,65,68 71,63,69 71,63,69 73,64,75 71,64,76 83,71,76 127,105,85 135,128,89 154,139,88 141,121,71 114,109,58 111,97,54 118,102,60 134,115,76 173,135,85 173,135,87 179,139,87 189,149,97 197,145,95 102,117,64 103,117,71 97,109,60 107,119,74 76,76,60 70,69,60 72,66,71 69,71,68 104,106,78 77,72,69 81,75,80 77,71,76 73,70,74 73,70,74 68,64,73 68,65,71 71,65,70 72,67,69 78,73,75 96,75,71 146,118,89 181,136,92 172,135,91 206,172,131 165,132,84 161,126,72 169,133,84 163,126,82 128,103,75 97,88,71 111,90,65 140,111,76 160,122,76 166,129,87 156,121,85 123,99,66 73,67,58 77,73,67 72,68,62 88,76,66 115,101,85 125,107,86 111,92,67 107,93,68 95,85,63 94,84,72 87,78,70 82,73,65
47,59,41 47,59,41 51,63,45 57,65,51 55,64,47 52,64,46 59,67,53 53,61,47 57,68,55 56,64,52 58,64,53 48,55,48 41,51,43 44,54,46 46,58,49 46,56,50 47,53,56 62,66,70 71,71,79 85,75,74 181,147,102 196,154,100 186,146,92 191,151,99 198,156,102 203,160,102 215,172,114 200,158,106 191,148,101 185,148,95 185,155,97 149,136,63 128,123,43 151,147,69 111,111,41 116,116,42 126,126,52 108,108,49 106,105,51 114,111,56 122,114,62 160,143,92 195,166,117 194,158,107 219,182,129 159,135,82 135,127,77 108,104,56 95,57,36 90,50,45 67,39,39 62,46,44 112,105,66 123,120,55 174,139,85 185,148,93 189,153,102 173,137,90 113,92,69 75,68,71 74,68,73 78,70,76 71,64,67 73,64,75 75,68,78 74,71,77 81,70,79 102,83,69 148,116,84 174,138,89 172,136,85 174,138,89 142,111,60 155,126,75 167,136,85 181,144,89 187,150,97 191,151,97 205,165,111 183,146,93 179,148,95 192,163,114 148,127,84 99,91,57 75,65,69 75,64,73 77,69,77 76,68,74 77,70,73 76,69,72 76,68,74 77,69,75 76,70,75 68,66,74 66,64,74 66,65,68 78,73,75 85,77,83 89,82,82 130,104,79 166,132,87 191,148,101 189,150,109 174,136,86 196,159,106 192,155,102 175,135,83 166,129,89 132,102,74 124,103,80 118,90,63 149,112,72 154,117,77 143,110,73 88,67,42 98,82,65 88,78,66 95,83,73 98,86,74 104,83,68 118,97,74 138,113,83 110,91,66 97,83,65 93,84,69 88,80,69 75,69,60 69,65,59
49,56,38 49,56,40 56,63,47 58,70,52 59,71,53 76,84,70 56,62,51 47,53,40 60,67,51 69,76,60 64,70,57 62,70,58 45,55,47 44,55,44 45,57,48 59,69,66 61,66,74 63,63,75 64,67,78 80,78,79 137,114,85 187,147,95 180,143,90 175,139,88 192,152,100 208,167,110 198,157,98 180,139,92 187,145,103 194,151,102 194,157,102 210,167,109 182,160,93 149,130,64 129,116,55 120,114,50 111,108,43 108,106,44 104,104,45 109,107,58 112,105,62 131,118,70 169,144,98 199,166,114 215,184,122 199,166,118 150,134,92 128,102,77 94,51,45 91,53,55 69,44,45 60,42,39 119,106,74 131,116,55 179,146,96 189,152,99 182,144,94 176,138,92 135,109,86 83,76,79 78,67,76 79,69,73 76,69,72 72,63,74 80,73,76 78,72,77 72,63,74 88,75,68 141,117,91 164,130,89 170,129,80 173,130,81 187,143,92 177,140,85 176,139,86 178,141,88 174,136,86 187,147,95 191,151,99 187,144,95 199,158,111 173,135,87 141,110,73 102,85,75 78,67,76 77,68,64 80,66,79 82,68,81 81,68,76 79,66,76 77,66,73 77,69,75 72,66,71 68,64,73 66,64,74 69,68,71 72,65,79 77,66,75 108,102,95 146,111,86 177,138,99 168,126,84 175,138,85 176,137,78 157,117,63 155,118,65 148,110,73 127,93,59 108,72,52 103,72,64 103,68,53 108,70,35 121,87,57 105,74,51 105,83,63 95,76,62 109,83,62 99,71,60 98,75,60 129,102,86 113,82,61 121,88,63 113,87,66 95,76,62 87,75,63 79,68,63 71,67,61 67,65,61
52,56,39 56,60,43 58,61,53 50,56,43 54,60,49 56,62,53 50,55,49 44,49,43 48,56,42 54,63,46 66,75,58 50,61,46 41,52,41 60,71,56 52,64,55 60,70,64 60,65,73 62,64,78 67,66,81 74,67,77 126,106,86 168,134,91 158,124,79 158,125,77 173,136,81 193,154,95 197,158,101 177,136,89 185,144,99 198,155,106 189,145,92 188,144,91 189,148,91 179,140,83 184,147,92 190,159,106 153,133,74 131,119,51 133,130,63 101,98,45 103,101,52 121,117,69 122,111,65 169,143,89 153,123,77 119,69,54 61,36,33 77,46,38 85,48,45 82,48,44 64,39,38 64,40,34 172,149,91 134,110,55 192,153,94 198,159,102 184,141,94 192,149,100 174,134,98 126,96,70 95,78,68 82,73,69 96,83,76 96,81,72 76,65,62 79,69,70 72,66,73 75,66,77 108,93,82 141,117,82 159,122,69 173,133,79 171,132,75 165,126,69 190,154,103 184,147,92 189,149,97 179,139,87 170,132,84 153,117,70 161,127,82 156,124,82 105,88,64 76,64,64 89,78,85 80,69,76 74,62,67 62,49,57 67,55,60 78,66,71 78,68,72 78,68,72 73,67,62 71,63,69 75,62,70 78,65,73 84,71,68 98,82,76 116,96,78 126,86,61 125,86,58 123,84,54 120,81,51 106,67,39 102,62,37 101,61,38 94,53,33 89,55,37 85,48,35 78,45,36 77,44,37 81,50,38 75,44,32 76,43,32 82,49,38 87,51,43 90,51,39 89,52,39 87,52,39 94,57,44 103,62,46 103,62,46 109,68,50 103,65,55 92,58,54 79,63,61 62,62,59 61,61,58
55,56,37 54,54,38 52,52,38 51,52,40 50,53,41 51,57,46 43,51,39 45,52,47 45,53,43 57,68,55 67,81,62 60,69,52 75,84,67 63,71,61 61,67,70 60,68,73 58,66,73 62,65,76 69,66,81 69,65,74 104,93,86 146,117,84 143,110,71 157,126,87 182,149,99 190,154,103 190,150,98 189,149,97 189,147,93 191,149,95 194,151,95 193,149,98 199,155,102 188,145,89 187,143,90 192,156,98 187,156,96 186,157,83 173,150,79 133,115,53 151,139,73 143,131,61 155,138,73 182,151,89 87,55,41 82,42,35 51,39,44 65,40,37 79,47,42 81,48,41 70,42,33 71,44,37 179,147,90 155,133,88 193,154,97 191,149,95 199,155,104 203,159,108 203,159,117 162,119,84 137,110,74 108,89,73 137,108,77 127,103,70 104,85,71 88,75,68 75,67,73 79,73,80 85,70,90 116,99,71 155,125,79 168,130,84 177,135,81 179,139,87 185,147,97 183,143,91 185,145,91 161,125,65 146,109,67 161,130,91 118,95,55 106,84,50 72,63,55 70,65,62 76,64,66 78,64,69 77,63,63 78,66,66 80,68,73 80,68,73 71,61,62 68,58,62 69,55,55 68,51,52 74,46,46 74,46,44 74,48,34 84,58,44 92,54,44 92,54,44 95,52,46 92,49,43 87,47,40 78,45,38 76,44,39 74,45,41 72,42,41 69,37,34 70,38,35 73,40,40 76,38,40 76,42,40 76,42,40 79,42,41 83,46,45 89,50,49 91,47,46 87,46,44 82,43,40 88,47,45 92,51,35 94,52,39 95,54,38 93,55,45 76,61,52 63,61,57 59,61,61 59,61,61
58,52,29 58,52,29 57,50,30 54,55,34 53,54,33 55,59,44 61,67,54 49,58,41 41,46,40 45,52,45 47,55,45 61,69,57 62,70,56 62,67,73 61,63,77 61,66,74 61,64,75 61,64,75 60,60,70 63,59,68 76,68,74 127,103,77 142,111,74 132,102,74 149,117,83 171,136,98 175,136,95 194,152,100 182,142,88 185,144,87 194,151,95 187,144,88 200,156,103 206,163,107 195,151,100 192,150,98 185,145,91 181,145,85 183,147,87 205,167,103 221,186,119 183,147,85 113,73,50 85,43,32 87,55,41 77,39,33 50,33,34 39,27,27 84,59,56 78,49,45 87,54,45 198,151,142 198,167,114 177,141,90 193,152,103 196,154,100 202,159,99 203,157,98 200,156,105 184,142,88 172,130,88 157,123,82 163,125,79 170,132,86 146,117,86 108,90,71 74,68,73 74,67,79 89,80,95 114,102,104 118,106,78 150,117,78 162,125,81 165,129,82 171,133,85 167,129,83 175,137,87 178,141,88 148,120,82 141,117,80 100,86,68 68,64,47 65,63,59 70,63,61 76,58,55 77,53,45 81,57,49 72,50,44 67,42,39 70,45,42 72,45,40 67,40,35 60,36,30 58,34,26 64,37,32 63,36,31 58,34,28 57,33,27 59,32,27 63,34,30 63,36,31 61,37,31 65,38,33 68,36,31 67,38,34 68,39,35 71,43,41 75,42,44 81,46,49 80,48,45 87,53,51 83,49,47 85,48,47 93,54,53 91,52,51 95,54,54 92,51,51 86,47,46 78,41,40 84,47,46 77,43,39 78,42,32 84,49,34 85,59,47 69,64,61 60,62,62 58,60,60 59,61,61
49,50,27 49,50,27 48,49,26 51,52,29 53,54,31 52,54,37 53,54,42 51,58,42 48,54,57 53,59,62 53,58,64 61,68,66 59,69,63 60,65,73 61,66,74 62,67,75 61,63,77 62,61,78 60,59,74 67,63,76 70,61,72 121,102,90 138,114,92 110,93,85 100,84,71 150,128,110 164,129,93 178,137,88 176,136,84 187,144,88 202,156,101 199,153,98 187,144,88 202,161,104 198,156,102 198,156,102 191,150,93 192,151,92 195,154,93 197,154,94 207,159,101 150,94,58 125,65,53 64,36,25 68,44,38 112,69,65 54,25,19 49,33,29 54,40,40 60,39,39 77,44,44 88,53,54 90,50,41 172,144,86 166,127,86 206,165,116 199,161,111 192,151,94 193,149,98 186,142,89 187,145,103 178,138,102 171,133,83 183,142,93 146,114,80 123,100,71 77,68,64 71,63,69 73,64,75 80,68,80 92,75,78 122,101,90 137,111,90 126,103,74 136,109,73 137,113,87 137,113,78 143,115,86 108,96,70 102,93,76 65,59,52 63,59,51 67,65,61 67,66,59 81,53,51 83,49,45 77,48,42 67,45,39 58,36,30 53,31,25 61,37,31 60,36,30 55,33,27 59,37,29 63,38,35 66,38,36 71,41,40 73,43,42 74,44,43 77,44,44 81,48,48 83,48,49 85,50,51 84,50,48 84,49,50 87,49,51 89,51,53 92,54,58 90,52,56 89,54,55 91,54,53 89,55,53 98,59,58 99,58,58 95,54,54 97,56,56 96,55,55 92,53,52 87,50,49 89,52,51 82,53,47 81,58,43 95,76,60 91,76,65 70,68,64 65,63,64 60,62,62 60,62,62
54,54,38 48,48,32 51,51,37 49,49,33 51,52,33 51,54,34 50,52,35 48,54,43 56,61,60 57,63,64 59,67,76 59,67,74 58,67,67 61,68,66 63,67,71 60,63,70 60,59,74 64,63,78 62,61,78 66,62,75 69,65,74 85,73,78 83,71,76 75,67,75 72,64,70 87,76,73 171,139,107 164,126,80 187,147,95 195,151,98 195,151,100 199,156,100 173,132,75 183,144,87 197,158,101 177,137,71 191,149,97 191,152,113 173,146,128 126,94,80 119,87,73 116,85,66 121,93,91 55,36,40 73,50,51 89,34,30 133,71,60 72,41,31 50,34,30 65,47,46 62,38,32 83,51,48 73,36,35 101,68,41 159,117,79 193,150,101 199,155,102 192,145,95 191,144,92 187,144,88 177,135,83 191,148,99 178,138,86 180,140,86 156,122,79 138,104,70 87,77,65 71,63,69 72,61,70 79,71,79 71,63,71 76,68,76 111,103,111 82,72,90 81,69,74 80,70,71 89,77,79 87,77,76 80,71,67 74,70,62 62,61,54 62,61,54 65,64,55 81,58,55 92,55,52 89,52,49 82,49,42 75,44,36 64,38,28 58,32,22 52,30,24 52,32,25 49,34,25 60,40,33 76,48,48 79,49,50 79,46,48 80,45,48 83,48,51 90,55,58 94,54,58 92,54,58 93,55,59 96,56,60 98,58,62 98,58,62 98,58,62 98,58,60 96,54,57 94,54,56 96,54,57 101,57,56 103,59,58 103,59,58 98,54,53 97,53,52 97,53,52 96,55,53 93,57,51 108,77,69 110,91,75 98,87,68 102,92,70 96,85,70 77,68,62 68,66,64 61,61,61 64,64,64
47,46,35 40,39,28 49,48,37 53,53,39 49,49,33 49,50,29 49,50,31 53,53,39 58,59,49 62,64,61 63,63,71 63,63,73 62,62,74 60,62,78 63,61,81 58,59,80 60,58,78 63,61,81 60,60,70 62,62,72 73,70,76 72,66,73 70,66,75 68,64,73 68,65,71 78,70,76 132,111,86 166,132,91 170,129,82 181,138,89 188,145,98 179,139,87 147,108,51 186,147,90 187,148,89 177,141,83 81,42,1 66,50,46 62,45,46 61,39,42 59,41,40 60,41,45 64,38,44 56,32,38 54,32,37 97,45,42 128,70,58 104,54,41 57,36,32 62,39,36 60,35,32 65,43,35 81,48,41 87,46,30 250,193,162 192,148,97 191,141,81 190,140,80 201,150,97 202,156,99 194,153,96 185,143,89 186,144,90 173,132,75 166,125,80 168,131,91 99,85,71 72,64,70 75,60,68 72,64,72 75,67,75 73,65,73 74,67,77 70,63,73 112,106,131 76,71,89 74,67,79 79,66,85 74,64,63 65,61,55 59,60,50 58,59,49 73,55,54 80,58,52 85,58,51 86,59,52 77,54,43 71,45,35 65,37,28 60,32,23 48,28,21 48,28,21 45,30,21 50,30,23 67,42,41 78,50,50 79,49,50 80,47,49 80,47,49 82,47,50 92,52,56 91,53,57 86,48,52 94,54,58 99,59,63 96,56,60 99,59,63 100,60,62 102,57,61 96,56,58 96,54,57 102,58,57 104,60,59 103,59,58 101,57,56 98,54,53 101,57,56 109,69,62 123,89,67 154,125,105 112,92,72 98,82,65 112,100,74 108,90,69 89,77,67 81,76,73 66,66,66 65,65,65
