63,71,59 50,57,50 47,54,52 50,57,50 48,56,46 47,54,49 46,53,48 46,53,46 47,58,47 53,64,51 51,64,50 55,66,55 74,81,65 63,73,51 57,66,49 82,81,54 93,89,52 80,75,47 96,89,58 132,116,83 127,115,47 123,117,53 121,119,61 123,120,69 140,129,83 171,151,101 222,196,146 223,192,143 212,185,142 87,65,31 130,115,66 123,118,63 151,136,89 128,123,68 98,101,37 108,108,45 125,123,53 117,115,45 119,118,41 123,122,45 104,102,28 119,114,45 113,103,50 150,121,70 137,103,71 110,84,59 118,92,67 111,98,75 65,65,49 98,98,68 71,87,27 97,105,43 67,80,37 68,80,46 82,82,48 90,88,59 75,79,52 71,76,52 46,53,35 59,71,53 57,72,48 96,104,81 67,69,43 61,56,26 79,82,49 62,65,41 57,65,44 45,48,38 66,70,43 93,107,59 82,92,55 57,65,42 54,62,37 56,63,45 65,72,54 59,70,57 50,58,44 59,62,50 49,55,42 50,56,43 57,69,49 63,77,58 74,81,65 79,83,66 87,78,59 82,73,56 112,94,73 99,88,69 77,71,62 77,72,69 79,73,66 84,72,62 119,100,73 105,90,70 79,74,73 65,65,65
50,58,48 47,54,49 47,54,49 56,64,54 48,53,47 49,54,53 56,62,53 58,64,53 50,58,44 56,65,48 61,73,55 59,71,53 71,78,60 64,74,52 51,67,48 72,89,53 103,100,60 94,87,48 114,99,59 117,95,59 153,132,80 149,135,67 131,128,63 95,93,35 116,113,62 124,113,67 159,144,67 148,131,37 155,126,95 163,134,99 191,164,119 145,126,73 119,111,57 114,114,55 121,123,52 105,104,37 124,121,54 116,112,50 119,117,45 111,109,37 128,126,52 108,101,31 131,112,59 180,143,88 155,114,83 110,86,64 87,77,65 87,80,64 90,79,62 81,85,58 64,75,33 76,81,45 84,93,47 84,88,48 91,89,58 91,89,60 81,84,51 84,87,56 59,60,37 62,65,43 78,87,70 85,90,68 63,69,40 63,70,36 71,78,42 60,65,41 67,75,54 67,70,62 75,80,48 90,102,55 105,118,77 66,72,43 67,70,48 71,72,60 67,72,52 55,64,47 51,57,44 57,59,42 70,73,65 79,80,70 73,75,58 75,77,60 93,85,61 115,103,77 126,98,71 127,106,81 143,117,76 113,92,67 98,87,70 77,71,62 94,85,70 110,93,67 156,124,80 132,107,77 88,78,77 66,66,66
56,65,48 46,55,38 57,66,49 62,70,58 44,54,46 45,55,52 44,54,46 86,94,80 57,68,53 58,64,51 62,71,54 61,73,53 61,67,56 50,58,48 70,76,65 155,138,101 160,138,91 120,102,58 153,124,75 173,141,86 176,143,104 188,153,97 121,120,41 130,129,52 128,126,52 125,124,59 125,119,73 114,100,55 170,148,101 182,155,108 222,190,144 183,152,99 138,122,68 123,115,63 123,123,62 125,124,57 117,114,47 114,107,50 97,87,45 126,121,48 115,109,43 150,132,70 169,128,79 147,108,67 90,74,68 70,65,62 71,64,64 71,64,64 102,88,61 141,112,81 130,104,63 87,94,48 97,110,69 81,92,50 72,65,45 71,67,48 104,100,65 121,116,77 121,118,67 143,135,85 144,119,71 93,104,64 93,105,56 96,108,59 84,96,51 87,99,54 113,125,80 66,72,45 82,89,71 73,74,66 75,75,75 67,65,66 69,67,65 68,66,64 61,60,51 53,56,44 75,66,49 91,79,42 82,73,58 139,127,101 120,99,72 100,86,70 95,84,67 104,85,60 131,104,70 171,139,97 154,123,84 141,122,87 95,87,74 74,73,64 86,78,67 125,106,79 154,124,82 137,110,76 102,88,70 78,75,62
57,66,47 61,70,51 60,69,52 63,72,53 45,56,45 46,56,48 44,55,44 63,71,57 41,52,41 45,56,45 65,77,59 59,73,54 60,68,56 58,60,55 102,103,82 158,134,99 160,126,83 172,142,100 168,132,81 182,145,90 171,133,87 185,148,95 127,113,43 125,124,47 122,118,40 119,118,41 117,115,57 114,111,56 139,125,71 169,143,93 193,158,104 181,144,89 183,148,94 141,125,71 123,123,62 122,121,54 118,113,40 88,78,29 80,63,35 99,106,33 124,112,55 165,135,79 174,136,86 141,108,69 75,65,66 65,60,59 71,64,67 73,66,69 74,64,65 91,86,74 128,109,70 97,99,55 86,102,58 99,95,58 94,82,56 95,85,61 123,109,64 122,103,64 150,121,70 171,140,89 166,143,101 104,115,73 70,82,37 80,89,45 69,71,54 89,101,52 72,85,33 74,74,69 74,71,75 74,72,73 74,71,75 72,66,73 71,65,70 69,64,66 72,65,63 91,75,60 152,126,85 150,120,76 165,137,99 162,139,97 139,115,82 105,91,75 86,80,71 96,81,70 159,125,84 163,126,84 146,113,88 103,87,72 76,72,62 76,75,68 86,77,69 110,91,66 127,98,63 125,101,66 96,85,68 97,88,69
56,65,48 59,68,51 60,69,52 63,71,57 41,52,37 64,76,58 61,73,55 54,62,50 45,52,45 46,53,46 47,58,47 47,58,47 55,63,53 63,65,62 99,87,75 166,127,84 180,138,86 186,145,96 180,138,84 190,147,89 192,150,96 196,153,104 172,147,88 132,127,54 113,110,29 116,118,36 107,109,38 118,116,54 125,123,65 136,126,75 168,144,91 183,152,103 185,151,106 173,141,97 121,114,57 113,113,54 131,105,64 67,38,34 62,44,23 111,109,49 145,120,61 167,132,76 174,138,87 140,109,72 77,70,73 71,66,68 71,64,67 71,63,69 72,63,74 73,61,73 118,96,76 140,133,94 125,109,55 120,115,62 111,97,54 103,86,51 169,131,81 169,131,83 190,150,98 187,144,95 93,108,55 58,70,25 83,95,50 76,76,60 72,66,73 74,72,73 105,107,79 77,73,67 77,71,76 72,69,73 69,66,70 68,65,71 71,65,70 72,67,69 92,71,67 145,117,88 185,140,92 204,170,129 156,123,75 169,132,79 167,130,86 125,100,72 101,86,66 119,98,71 163,125,79 164,132,90 131,107,74 76,70,61 73,71,67 78,72,65 112,98,82 122,103,76 109,95,70 98,88,66 88,80,69 86,77,69
47,59,41 47,59,41 57,65,51 55,64,47 57,66,49 48,56,42 57,68,55 60,68,54 53,60,53 41,51,43 45,58,46 46,56,50 47,53,56 62,65,72 91,81,80 181,147,102 192,150,96 192,152,98 198,156,102 200,157,97 194,152,100 191,148,101 182,150,93 174,150,86 128,123,43 121,121,47 116,116,42 126,126,52 117,116,60 108,107,51 122,114,62 173,149,98 190,154,103 219,182,129 146,131,80 113,107,59 95,57,36 71,41,40 59,43,41 112,105,66 156,125,74 181,144,89 189,153,102 154,123,86 75,68,71 74,68,73 72,64,70 75,67,73 75,68,78 74,67,77 96,77,63 148,116,84 170,138,83 160,124,73 142,111,60 162,133,84 176,139,84 187,150,97 197,157,103 184,147,94 179,148,95 173,148,102 119,111,77 75,65,69 77,69,77 76,68,76 77,70,73 76,68,74 77,69,75 76,70,75 64,64,74 66,64,72 78,73,75 73,66,69 127,101,76 166,132,87 189,146,99 182,144,96 196,159,106 185,145,91 167,130,90 132,102,74 118,92,69 145,111,79 154,117,77 125,97,68 108,92,75 88,78,66 90,80,70 100,84,71 118,97,74 131,111,81 99,85,67 93,84,69 78,72,63 71,65,58
47,55,34 56,63,45 59,68,51 61,69,55 57,63,52 44,50,41 66,75,58 67,76,57 59,67,55 44,54,46 47,60,48 58,69,54 61,64,73 65,64,79 79,73,80 130,106,82 176,138,90 182,146,97 182,143,86 199,158,97 197,156,111 191,149,107 184,142,90 206,164,112 182,146,86 172,142,84 122,113,53 123,116,55 111,109,47 103,103,44 112,105,62 131,116,69 194,162,105 209,180,115 108,72,62 129,113,100 89,53,43 77,47,46 62,39,38 142,126,68 170,141,88 191,151,97 197,159,111 164,126,80 118,97,72 78,66,66 79,67,69 78,66,66 77,70,70 75,70,72 79,65,78 131,111,91 177,141,94 162,125,72 184,143,86 182,145,92 178,141,86 175,135,83 166,128,78 199,158,111 187,149,103 141,119,81 83,69,71 81,70,77 81,69,71 67,54,64 79,67,72 78,65,73 78,68,72 73,66,66 70,63,73 72,65,77 75,68,71 104,89,78 144,107,81 157,116,85 160,120,84 159,119,85 147,106,75 129,88,61 101,75,61 106,68,51 90,59,47 98,63,50 99,67,51 94,64,47 97,62,49 103,65,48 102,66,48 114,79,66 117,79,62 121,78,63 110,72,62 96,67,61 74,65,61 65,63,59
53,55,38 54,55,43 49,52,42 48,54,43 47,52,46 43,48,44 42,50,38 82,94,76 60,69,52 67,75,61 58,68,60 58,68,62 59,67,76 63,65,81 70,66,77 108,92,77 159,126,87 157,125,83 186,151,97 195,158,103 178,137,88 189,146,97 193,149,98 196,152,99 200,156,103 174,132,78 191,151,97 188,154,95 175,159,85 123,115,50 129,126,71 125,122,67 162,138,76 87,54,29 79,47,42 74,60,73 81,47,43 74,41,41 70,43,38 169,144,87 166,129,76 190,147,87 205,163,111 197,156,109 155,121,89 122,101,78 97,86,83 119,99,79 96,83,78 77,67,71 76,68,76 91,77,79 149,116,77 180,144,97 179,138,79 191,156,102 184,147,94 190,150,96 163,122,73 170,136,93 142,112,68 105,91,73 69,62,62 77,66,73 76,64,66 75,63,65 78,66,71 78,66,71 74,64,68 72,60,60 69,57,59 78,57,57 80,59,48 94,66,55 105,64,48 103,62,46 98,57,41 92,55,40 83,48,35 82,46,38 77,44,33 74,43,33 76,42,40 75,43,38 75,44,36 78,45,38 87,50,47 89,49,42 86,48,40 80,44,36 96,55,39 100,57,42 98,60,50 83,56,49 62,55,55 59,61,61
58,52,29 58,52,29 53,54,33 53,54,33 61,68,52 50,56,43 41,46,40 47,55,45 56,64,52 62,70,56 60,63,74 61,64,75 61,64,75 63,63,75 63,59,68 76,68,74 137,105,73 132,100,66 149,117,83 176,139,95 184,142,90 182,142,88 191,150,93 186,143,87 200,156,103 194,150,97 189,147,95 185,145,91 187,151,89 190,151,90 221,186,119 126,89,47 90,48,37 87,55,41 55,30,29 47,33,35 84,59,56 76,50,40 142,95,86 198,167,114 143,105,57 189,149,95 202,159,99 190,148,85 182,140,86 172,130,88 159,127,81 173,132,85 146,117,86 85,76,70 74,67,79 89,80,95 126,115,98 146,118,89 162,125,81 163,129,86 166,128,82 175,137,87 159,125,80 137,113,80 100,86,68 61,59,55 70,63,61 76,58,55 83,59,51 75,53,45 67,42,39 69,44,41 71,44,39 60,36,30 60,36,28 63,36,31 58,34,28 57,33,27 63,34,30 63,36,31 62,38,32 66,37,31 67,38,34 70,42,40 75,42,44 81,46,49 85,51,49 84,50,48 85,48,47 91,52,51 95,54,54 92,51,51 79,40,39 82,45,44 77,43,39 81,44,31 84,58,46 69,64,61 62,64,64 60,62,62
48,49,26 49,50,27 47,48,25 52,53,30 51,53,38 50,53,41 50,56,59 54,59,65 61,68,66 57,67,61 60,65,73 60,65,71 58,60,74 63,62,79 63,59,72 72,63,74 129,105,83 98,75,60 107,91,78 139,109,81 169,128,79 178,138,86 197,154,96 199,153,98 189,146,90 198,156,102 192,150,96 192,151,94 198,157,96 193,152,93 207,159,101 138,80,58 72,44,33 68,44,38 71,35,25 52,29,26 48,34,34 65,40,39 85,50,51 102,62,53 167,134,95 196,155,106 197,159,109 190,147,91 186,142,89 191,149,107 174,136,90 172,131,82 147,115,81 105,89,74 72,64,70 71,62,73 73,59,72 132,116,112 127,101,80 113,93,61 121,97,71 129,105,70 118,98,66 89,77,65 65,59,52 68,64,58 67,66,59 83,55,53 81,49,44 70,46,38 58,36,30 57,33,27 60,36,30 55,33,27 63,41,33 69,41,39 72,42,41 77,47,46 80,47,47 82,49,49 85,50,51 88,54,52 87,52,53 90,52,54 93,55,59 91,53,57 91,54,53 94,57,56 98,59,58 96,55,55 97,56,56 96,55,55 91,52,51 87,50,49 89,60,54 95,76,60 93,78,67 70,68,64 65,63,64 60,62,62
51,50,39 51,51,37 49,49,33 49,49,33 48,51,29 51,53,36 55,57,54 60,65,71 60,65,71 60,65,71 66,66,76 62,61,76 58,60,76 60,62,76 65,63,75 70,66,75 77,69,75 73,64,75 71,64,74 112,101,86 161,122,79 179,137,85 194,152,100 189,145,94 174,133,76 187,151,91 184,145,86 156,118,72 64,40,32 63,38,37 57,43,45 63,45,44 59,37,45 58,35,36 108,46,35 107,52,39 54,33,29 59,36,33 69,45,37 73,39,35 143,97,58 198,145,104 192,146,91 191,142,91 197,151,96 186,144,92 192,150,96 182,141,84 154,112,70 124,99,71 73,65,71 71,60,69 80,72,80 75,67,75 78,70,78 93,82,107 75,67,75 75,65,66 77,66,73 70,64,59 61,60,53 62,61,52 79,56,53 88,56,51 82,54,45 74,46,37 66,38,29 57,28,22 50,30,23 47,32,23 68,43,40 80,50,51 81,48,50 80,45,48 84,49,52 93,53,57 90,52,56 96,56,60 99,59,63 98,58,62 99,59,61 97,55,58 95,55,57 96,55,55 103,59,58 102,58,57 98,54,53 97,53,52 100,62,52 120,85,72 113,93,73 93,79,65 108,93,73 80,69,62 66,64,62 64,64,64
47,46,35 53,52,41 56,55,44 50,47,32 51,49,29 54,55,36 51,52,40 56,58,55 60,60,72 62,62,74 62,61,76 59,58,73 60,60,72 63,63,75 65,65,77 72,69,75 74,71,77 70,67,71 69,67,75 84,74,75 165,133,91 167,129,83 173,130,83 155,117,71 174,132,78 199,158,99 185,149,91 185,144,95 131,101,75 66,45,45 62,44,43 61,39,42 100,63,50 85,44,42 120,73,62 112,53,36 64,46,43 77,52,51 61,38,35 77,48,42 78,42,32 108,69,37 255,243,184 237,182,126 202,154,96 189,146,88 199,158,101 178,138,84 164,126,80 123,98,68 73,66,69 77,62,70 80,72,80 72,64,72 73,65,73 79,72,84 79,75,97 104,94,123 78,70,78 66,60,53 55,58,48 61,60,51 81,57,51 83,56,51 79,55,47 72,48,40 66,39,32 56,32,24 47,27,20 43,26,18 50,29,25 58,33,32 71,41,42 82,49,51 82,47,50 82,47,50 88,53,56 91,51,55 92,52,56 98,58,62 100,58,61 105,60,64 98,58,60 104,60,61 103,59,58 104,58,58 102,56,56 104,64,59 136,100,67 148,117,94 104,85,69 107,93,77 114,96,77 92,80,68 70,68,66 64,64,64
36,42,29 36,41,35 50,52,37 48,50,33 51,52,33 55,53,31 47,48,29 53,53,48 61,59,71 58,56,68 58,58,70 60,59,74 66,63,80 62,59,74 66,64,76 73,69,78 75,69,76 70,67,73 75,69,76 76,69,72 141,113,75 178,139,98 180,139,94 169,128,83 194,155,98 193,151,88 206,165,95 203,158,94 206,163,103 189,147,105 77,54,51 76,51,52 211,80,68 138,66,49 116,54,43 130,70,56 91,48,33 64,30,26 69,48,48 64,39,36 79,48,38 159,133,112 197,155,117 190,138,90 196,148,90 190,147,87 200,159,100 185,144,85 153,121,87 96,84,72 72,61,68 79,62,68 72,64,72 76,68,76 77,69,77 77,69,75 77,71,78 72,64,72 75,68,66 84,79,67 86,79,61 80,72,50 77,48,42 72,48,42 71,47,39 74,50,42 73,46,39 70,43,36 56,34,28 48,28,21 45,24,20 49,26,25 53,28,27 64,36,36 82,47,50 83,48,51 89,54,57 98,58,62 95,55,59 94,54,58 96,54,57 98,53,57 99,57,60 106,60,62 105,61,60 106,60,60 105,60,57 132,97,61 150,117,80 137,107,81 93,84,80 89,78,73 96,82,66 89,77,65 72,70,68 67,67,67
42,45,35 52,54,51 39,39,25 46,46,32 50,52,37 50,48,28 55,53,33 51,50,39 54,53,58 59,59,71 59,58,75 59,57,77 65,67,81 66,63,78 60,58,70 66,62,71 70,64,69 77,71,78 82,72,76 73,66,69 158,126,84 174,135,94 180,139,92 187,147,93 210,170,106 212,171,103 199,155,88 208,162,103 202,156,99 206,163,107 201,159,105 189,146,88 217,110,78 218,104,86 150,73,58 137,67,57 131,71,59 112,50,39 61,56,55 62,46,44 83,51,37 191,158,121 188,154,113 194,153,106 211,167,114 200,161,104 187,145,91 180,139,80 150,118,86 80,74,69 72,61,70 73,62,71 78,70,78 79,71,79 73,65,73 76,68,76 77,70,73 75,68,71 72,65,63 83,78,64 112,96,65 124,76,58 108,60,56 71,44,39 71,44,39 84,57,52 91,62,58 91,62,58 84,54,53 60,37,34 48,27,23 44,28,22 48,27,23 51,28,25 64,37,32 79,46,46 82,49,49 84,49,52 89,49,53 94,52,57 89,54,55 94,54,56 100,58,61 105,60,64 104,60,59 103,59,58 124,82,69 166,130,83 141,112,77 137,104,77 92,86,79 75,69,74 83,73,63 79,69,68 68,65,69 69,69,69
