64,67,47 62,64,47 65,67,52 67,67,53 76,73,58 75,71,65 53,54,42 62,64,47 66,68,53 68,68,52 86,89,67 79,75,65 42,33,48 45,33,49 90,59,38 222,164,109 230,166,97 224,163,98 219,158,95 152,103,63 81,61,54 58,39,57 197,158,101 201,155,100 191,148,101 208,163,119 215,172,137 206,166,130 252,209,153 236,192,150 244,199,151 255,207,156 254,205,154 216,168,139 216,175,130 194,160,126 253,213,159 233,198,173 236,203,135 235,205,147 245,212,160 222,186,137 235,190,142 224,181,125 189,145,105 198,154,114 255,208,141 255,199,128 255,202,132 241,182,123 231,191,157 196,157,127 255,204,156 255,204,156 213,175,140 63,45,42 58,46,60 119,96,83 204,163,116 191,148,101 163,122,77 194,153,104 128,105,74 116,109,82 101,104,82 77,71,64 132,118,123 139,122,125 136,119,120 130,114,112 122,106,104 123,106,107 113,97,93 122,106,100 123,105,102 124,106,103 129,111,108 134,118,114 146,125,125 146,125,125 147,129,126 151,133,128 151,128,127 133,110,111 122,103,107 132,115,121 134,119,127 119,102,108 127,109,106 127,109,106 93,77,75 66,50,46 62,46,40 54,41,38 60,47,44 87,71,69
62,64,47 61,63,46 72,76,61 67,69,52 75,72,57 56,48,56 71,72,60 69,71,54 64,66,51 69,69,53 93,96,72 78,75,62 44,34,52 57,45,59 138,103,67 226,169,111 233,169,107 229,165,103 219,158,95 158,108,62 216,184,129 126,88,71 238,193,131 202,156,99 210,166,124 228,183,137 201,160,133 226,184,144 255,216,160 248,204,164 246,205,160 255,227,180 255,212,157 205,160,127 241,194,144 195,163,108 174,155,30 194,174,46 209,184,58 198,178,50 201,178,49 194,169,39 206,170,82 193,148,100 221,177,137 129,97,67 248,188,136 255,203,137 255,205,137 242,183,126 246,197,157 211,167,137 255,204,151 255,207,148 235,191,149 160,134,111 59,41,50 54,40,55 137,105,73 212,166,111 227,182,120 208,161,109 156,128,90 127,114,82 101,94,78 130,112,107 148,131,137 138,119,123 137,120,121 132,116,114 127,111,109 127,110,111 116,100,96 118,102,96 123,105,102 123,105,102 128,110,107 132,116,112 140,119,119 152,131,131 150,132,129 150,132,129 155,132,131 146,123,124 120,101,105 125,108,114 132,117,125 119,102,108 122,104,101 121,103,100 93,77,73 62,46,42 61,45,39 50,37,34 56,42,44 85,68,69
54,56,39 53,57,42 68,75,59 60,65,45 89,82,85 60,47,66 70,73,63 69,71,56 58,60,43 79,82,62 87,90,68 57,52,51 52,42,62 60,48,64 166,125,78 238,174,112 255,189,123 237,169,108 224,160,100 161,107,57 236,184,122 231,182,117 223,170,104 223,174,109 201,157,119 242,189,134 207,163,133 225,180,136 229,192,148 231,198,171 224,189,164 252,216,185 255,231,175 179,166,46 196,170,17 198,173,13 203,176,19 214,187,41 227,199,62 231,202,70 237,206,55 229,199,34 212,184,5 209,180,6 194,173,49 104,92,33 135,97,91 255,205,150 255,214,147 244,190,129 204,163,134 220,180,144 253,204,153 255,205,154 219,175,97 199,160,117 169,134,109 70,54,41 73,52,52 142,111,88 216,171,109 211,170,123 172,147,119 112,95,85 149,129,122 157,139,136 148,128,138 137,118,125 139,122,123 135,119,117 134,118,116 136,119,120 115,99,97 121,105,101 128,110,105 121,103,98 127,109,104 127,112,103 140,122,117 149,131,126 152,134,133 150,132,131 157,134,135 157,134,135 130,113,119 113,98,106 116,101,109 113,96,99 116,98,97 108,90,87 79,63,57 64,48,42 59,44,35 49,36,31 60,45,53 85,68,71
57,58,46 59,62,50 62,69,51 59,63,48 68,56,70 58,45,66 66,69,57 62,64,49 65,67,50 77,82,60 82,80,60 54,45,56 61,50,73 52,38,55 193,150,94 248,185,118 255,191,120 248,181,115 234,170,108 164,112,64 254,209,161 233,183,123 232,179,111 233,181,121 178,134,108 255,210,153 201,161,127 217,177,143 75,49,58 83,65,90 83,65,92 80,64,81 187,171,26 195,174,22 202,176,14 204,174,9 201,172,11 219,184,30 239,205,62 253,219,78 255,220,73 242,205,51 224,190,17 217,186,8 216,184,13 200,177,5 139,126,63 183,154,105 255,202,136 228,178,116 123,95,68 194,155,123 255,206,156 199,146,91 151,110,11 143,109,21 206,164,122 215,178,136 67,45,48 95,70,67 175,143,109 105,87,82 106,87,91 108,90,89 123,105,102 155,136,138 150,132,141 137,119,128 139,123,119 136,120,114 134,118,112 143,127,125 119,103,101 119,103,101 123,105,100 115,98,90 109,91,86 117,100,92 133,113,106 144,123,121 158,136,139 159,140,142 158,135,134 160,137,136 151,130,128 118,100,109 112,97,105 114,97,100 114,95,97 102,84,81 76,60,47 71,54,44 61,46,37 53,40,35 76,62,67 96,79,80
56,60,45 56,63,47 70,74,57 75,75,61 64,52,64 55,45,63 66,70,53 54,56,41 57,59,42 76,81,61 73,74,55 54,40,68 61,50,73 64,45,52 214,162,102 236,176,106 231,171,103 227,171,106 225,172,108 168,120,77 236,191,145 230,186,133 232,195,153 160,129,106 67,44,71 88,69,73 78,57,72 62,46,63 63,51,67 61,48,67 91,74,7 181,167,14 191,171,12 204,178,16 207,178,6 214,182,11 218,183,6 225,187,11 231,198,22 240,204,45 243,211,58 241,209,52 240,205,41 232,196,24 219,194,9 213,187,5 203,180,8 165,132,12 175,135,101 77,44,44 69,47,52 199,165,135 255,204,156 110,80,36 123,95,16 108,79,18 144,109,16 235,192,134 190,158,126 79,57,51 104,88,84 110,92,89 105,86,90 102,84,83 113,97,93 148,131,134 145,130,138 146,131,139 139,123,119 136,120,114 133,117,111 143,127,123 126,110,108 119,103,101 119,102,103 74,60,65 39,26,36 69,57,62 123,105,104 146,125,123 156,134,137 165,146,148 162,139,138 158,135,134 144,123,121 118,101,107 114,97,103 117,96,96 112,91,91 93,72,70 76,57,41 72,56,41 65,50,39 64,51,48 82,68,73 99,82,83
51,55,38 59,63,46 62,69,51 67,69,52 65,53,69 55,45,63 65,67,52 62,64,49 59,61,44 65,69,52 71,67,61 64,50,76 60,45,67 76,53,50 216,166,104 249,193,126 224,168,101 222,171,102 201,150,93 163,119,79 194,163,101 93,69,36 60,48,38 51,39,44 59,47,63 61,49,63 61,49,61 43,31,45 37,25,41 48,37,32 168,153,17 189,167,22 203,173,15 207,175,4 215,179,9 214,178,6 216,182,11 218,183,17 234,196,36 246,208,63 249,216,68 252,216,71 255,212,59 252,212,48 237,202,25 230,200,17 207,179,0 201,177,3 142,117,58 61,46,35 49,35,40 136,109,102 222,176,137 88,66,28 125,101,9 109,82,7 154,121,14 209,162,71 251,214,170 127,104,89 109,93,89 112,99,96 96,82,84 100,86,86 110,97,92 148,134,136 135,122,130 147,132,140 146,130,128 136,120,116 132,116,112 144,128,124 129,113,111 118,102,100 50,35,45 40,26,41 37,29,37 46,40,45 80,68,68 142,125,126 161,139,144 167,145,150 156,135,135 152,131,131 147,126,122 130,112,111 119,100,102 139,118,116 150,131,115 136,118,99 83,63,43 76,58,39 69,53,38 68,54,56 84,70,75 100,83,86
52,56,41 55,59,44 60,64,47 66,70,53 69,53,78 51,42,53 67,71,56 64,68,53 60,61,49 59,62,50 55,51,64 64,54,74 53,37,50 161,140,125 180,151,118 186,157,126 191,155,122 190,151,112 201,158,102 97,61,28 154,105,15 190,150,59 138,107,45 45,35,36 46,34,46 43,31,45 45,33,45 43,32,41 38,27,24 146,138,36 172,154,10 189,163,14 195,169,7 205,175,10 206,176,7 212,184,7 218,186,1 233,202,12 250,212,38 254,212,51 255,218,65 255,210,66 248,208,62 243,205,56 250,211,71 255,220,80 241,207,75 213,182,63 164,139,43 118,96,29 91,83,31 67,56,39 65,54,49 83,67,25 105,80,21 169,145,51 166,135,73 202,164,116 255,234,186 120,94,80 119,101,96 115,99,95 99,82,85 103,90,87 117,103,108 126,112,117 137,122,132 144,129,139 146,129,135 133,116,122 130,113,114 141,123,122 129,112,113 58,47,56 36,26,44 36,29,43 28,26,27 31,31,26 38,39,31 106,96,95 150,131,135 155,136,140 154,136,135 148,130,129 146,123,124 143,122,122 130,113,116 116,97,104 117,99,96 137,117,110 160,140,122 162,141,126 146,125,110 117,101,88 100,85,74 111,94,95
53,57,42 55,59,44 57,61,44 59,63,46 67,52,72 51,49,50 56,59,47 57,60,48 65,66,54 59,60,48 66,56,76 59,49,67 59,45,58 57,41,37 61,46,37 58,43,32 50,34,28 54,38,36 108,79,55 143,119,64 126,91,26 110,78,23 138,111,7 91,76,29 42,33,46 44,31,41 43,32,41 43,32,41 69,59,21 153,139,24 172,150,16 179,153,12 188,163,3 200,174,10 204,183,11 176,149,0 175,145,20 193,159,44 203,166,54 199,163,34 203,169,28 210,178,25 211,179,35 197,165,23 198,163,38 167,136,17 115,86,12 101,78,7 105,85,10 120,100,25 109,92,14 109,90,24 105,80,21 103,80,22 86,65,24 66,51,15 144,114,99 255,231,193 239,205,162 113,90,75 128,110,107 129,111,106 98,80,77 73,57,55 102,87,97 119,104,112 128,113,121 142,127,135 147,130,136 134,116,125 132,115,116 128,112,110 92,80,85 43,34,47 44,36,42 83,76,74 79,73,64 40,39,30 36,39,31 83,78,75 146,129,132 152,133,137 157,139,138 148,130,129 143,120,119 148,125,124 133,114,116 92,73,77 66,49,55 94,77,80 117,101,88 133,117,104 117,101,88 102,86,80 90,74,72 106,89,90
53,56,44 53,56,44 57,61,46 59,63,48 65,53,69 52,50,46 53,57,42 52,56,41 67,69,54 66,65,56 66,57,72 54,44,62 55,42,52 186,147,115 240,182,116 228,172,98 221,172,107 199,158,99 144,110,90 157,132,45 118,89,24 84,69,22 119,102,8 146,123,24 53,41,46 42,32,50 40,29,38 45,34,43 129,120,21 153,134,21 168,144,9 174,157,10 188,169,3 168,148,16 121,96,19 118,90,22 114,91,20 108,88,13 103,81,14 102,80,15 102,81,11 128,104,22 176,145,36 184,155,34 162,128,38 131,106,21 126,108,10 138,122,8 150,131,18 150,130,14 146,128,10 135,119,7 137,116,17 110,89,19 66,56,34 39,37,35 55,39,52 116,95,95 194,173,158 97,79,78 131,110,108 131,111,104 101,79,73 97,83,85 109,95,100 136,118,127 138,123,131 147,132,140 148,131,134 141,124,130 134,117,123 115,98,101 73,61,73 70,59,66 124,106,101 126,104,96 152,131,120 165,144,140 75,68,80 72,66,71 143,124,131 150,131,135 155,137,136 145,127,126 145,120,117 157,134,119 154,135,121 87,71,69 46,32,45 46,34,46 44,35,48 41,32,45 47,38,51 74,61,69 88,74,76 109,93,91
51,54,42 52,55,43 55,59,44 57,61,46 59,50,63 49,44,43 48,55,39 46,49,37 59,62,50 62,58,52 59,50,65 45,33,49 59,40,42 196,154,116 224,173,108 216,165,98 221,173,101 211,164,101 185,146,103 141,118,17 131,106,17 91,75,19 98,76,9 143,128,22 99,86,38 41,33,39 40,28,40 47,34,42 135,123,12 150,132,16 167,144,13 179,164,16 167,149,16 112,91,10 107,85,18 118,96,22 131,114,18 137,118,23 145,128,23 144,130,17 147,131,19 148,128,20 167,139,31 180,149,30 155,126,25 142,119,22 154,136,18 156,140,11 158,142,11 156,140,11 151,137,11 144,130,6 131,112,19 83,68,5 32,27,26 30,26,37 52,38,53 65,51,66 53,39,44 75,58,61 130,107,104 134,112,104 122,100,94 104,87,88 113,96,102 130,111,115 141,126,134 142,127,137 147,130,133 142,124,133 137,119,128 112,95,98 66,53,63 111,97,99 135,114,112 132,109,108 144,122,114 183,154,148 119,104,126 70,66,75 135,116,123 141,122,126 147,129,128 150,132,131 145,120,117 140,117,106 112,91,87 56,39,42 48,33,43 46,34,46 44,33,42 41,28,38 50,37,47 83,68,76 98,84,86 111,95,93
52,55,47 52,55,47 55,58,46 58,52,57 58,49,64 44,42,43 51,55,40 45,46,36 48,51,41 60,54,59 63,51,67 63,54,69 65,42,29 217,174,118 241,185,118 241,186,116 228,176,114 205,158,97 175,139,77 174,150,47 189,156,38 142,110,10 158,129,55 113,86,21 134,118,17 134,122,15 64,49,40 68,60,47 136,119,0 163,144,9 168,145,7 172,154,10 125,106,13 112,92,13 114,98,13 138,120,22 151,133,15 161,139,20 155,137,19 148,135,13 143,128,20 142,128,31 158,126,26 186,148,30 171,135,16 128,106,14 133,116,22 128,114,19 117,102,21 121,105,22 124,111,11 125,116,19 113,102,15 47,39,17 24,20,29 36,30,35 47,35,40 57,43,43 49,35,40 63,46,49 126,103,100 135,111,105 125,103,97 106,88,85 118,97,95 133,112,110 146,132,132 155,138,141 150,131,133 150,131,145 142,124,135 130,117,114 121,104,105 136,117,119 124,105,112 126,107,109 128,108,101 188,165,152 156,142,144 79,74,103 135,116,123 139,117,122 138,120,117 154,136,131 150,129,125 124,106,103 90,73,79 59,44,52 51,34,37 49,35,37 52,37,45 49,35,37 57,50,48 92,76,74 101,85,83 107,89,86
49,51,46 48,51,39 50,51,43 63,54,67 66,57,72 40,37,41 51,54,42 45,46,38 48,48,43 53,46,58 54,42,58 30,21,32 83,59,33 231,182,113 248,189,116 255,201,129 231,180,115 206,158,100 164,127,74 109,92,55 113,90,5 86,67,28 74,52,16 79,55,18 103,83,8 133,114,21 157,135,27 159,132,48 182,167,6 184,164,3 168,145,14 137,116,3 110,90,15 118,98,19 132,119,17 136,121,15 133,117,16 125,107,9 109,93,10 94,84,6 95,81,15 99,85,19 135,109,16 178,141,29 178,141,19 130,105,9 89,76,15 75,61,3 81,67,13 96,82,14 99,81,10 104,88,16 110,101,16 40,32,19 24,20,29 35,27,35 45,31,33 71,56,47 50,36,38 52,38,43 113,90,89 129,106,103 124,103,99 108,90,85 122,101,99 138,115,114 149,132,133 154,137,138 155,136,138 155,136,150 147,129,140 149,136,131 136,120,118 137,118,120 126,107,111 123,106,109 127,109,104 158,138,129 142,128,128 81,73,106 133,116,122 141,122,126 143,125,122 133,115,110 106,88,85 82,66,62 67,53,55 57,43,43 57,41,39 66,50,46 70,56,42 56,44,32 60,50,49 90,77,74 106,90,88 113,95,92
47,47,42 52,53,45 51,48,52 65,56,69 59,44,66 42,36,41 49,52,40 54,52,48 52,49,53 60,48,64 53,41,53 33,28,30 133,101,67 233,181,119 250,193,122 251,198,130 249,199,137 207,159,103 158,125,88 50,31,45 38,30,36 45,33,45 44,33,26 47,35,40 62,51,34 84,66,34 115,95,18 162,132,36 173,145,4 162,138,5 131,113,22 113,93,18 106,94,16 122,107,17 117,103,19 105,93,25 97,83,15 94,76,14 91,75,19 74,64,13 74,62,21 83,66,17 130,103,19 172,138,27 172,139,19 122,99,2 76,60,16 94,81,18 149,129,25 172,150,35 159,141,39 124,103,20 94,75,7 45,36,5 26,20,25 42,31,40 49,32,38 72,55,47 50,36,41 50,36,41 120,102,101 128,107,103 131,108,105 109,91,86 124,101,98 141,116,113 144,126,125 149,130,132 154,136,135 159,139,149 148,130,139 129,112,118 136,119,122 142,123,125 126,109,112 120,103,106 127,111,107 125,109,107 98,83,93 76,61,81 132,115,121 143,121,124 129,111,110 109,89,99 76,61,69 57,44,54 72,50,42 81,58,43 84,62,44 85,63,45 75,54,41 64,48,46 69,57,59 92,75,76 112,96,92 115,97,94
46,48,43 45,45,40 50,44,49 66,52,69 60,47,68 49,38,47 53,54,44 45,45,40 54,45,56 66,52,69 38,29,42 29,21,27 151,117,74 222,176,110 233,183,121 252,206,140 235,188,125 196,153,97 124,96,67 47,30,31 40,31,42 47,39,47 43,31,43 44,36,44 44,33,40 43,30,23 71,60,16 101,79,16 131,116,6 144,124,18 124,104,25 105,88,19 93,82,18 93,81,13 93,77,21 112,88,26 144,123,22 166,142,35 161,141,35 126,108,21 82,65,14 88,66,19 135,104,15 178,141,27 178,146,18 141,111,13 85,64,10 103,80,20 113,88,44 137,112,84 146,119,87 139,113,61 141,119,13 108,99,14 27,21,26 46,35,44 51,34,37 79,64,53 50,36,41 50,36,41 93,76,77 117,99,94 122,97,94 115,94,92 117,94,93 144,121,120 154,131,142 151,129,132 156,137,139 158,140,151 150,132,143 138,119,126 133,114,118 141,122,124 128,106,109 121,100,100 123,105,104 77,60,80 69,53,68 116,99,105 134,115,117 128,107,105 108,89,93 78,64,69 53,42,51 47,36,43 76,57,45 85,63,45 85,63,45 83,61,43 66,46,37 77,60,61 82,68,73 96,79,80 121,104,94 129,108,104
