86,89,65 76,79,55 69,70,49 66,67,46 68,68,52 71,68,53 82,79,64 100,99,74 54,54,54 68,69,59 73,73,57 74,74,58 78,75,60 76,76,60 94,95,74 63,62,53 40,36,47 41,34,48 46,34,46 119,99,92 164,128,99 183,139,109 146,105,74 163,127,107 120,89,68 151,121,95 187,154,117 141,107,73 124,96,69 123,88,52 193,142,87 192,144,88 191,142,93 218,169,129 212,167,121 235,184,131 198,159,127 237,191,136 245,198,146 238,192,137 255,214,154 255,214,152 255,214,159 170,132,95 126,102,78 100,86,59 155,131,98 201,161,125 204,162,124 199,157,119 228,186,146 244,201,154 238,195,146 252,207,159 246,202,151 255,210,155 229,179,133 198,150,105 221,174,124 216,171,123 220,168,118 248,190,128 243,185,123 255,198,140 238,173,111 245,180,116 237,184,127 188,149,121 144,115,91 79,61,58 59,45,58 59,50,61 87,66,55 136,103,78 188,149,106 226,187,146 255,214,179 255,230,192 255,230,193 121,90,67 175,136,104 194,155,123 115,97,67 102,92,70 103,98,68 113,112,85 48,49,37 31,34,26 48,49,41 35,34,25 91,85,76 120,114,105 123,114,110 125,113,113 136,120,118 137,121,119 130,112,109 130,112,107 130,112,107 124,106,103 130,112,109 127,111,109 133,117,115 147,129,128 150,132,131 145,127,124 148,130,129 155,137,134 157,139,136 144,123,121 123,104,106 109,92,95 123,106,112 143,126,132 141,122,126 135,116,120 142,124,123 142,124,123 136,118,115 127,109,106 130,112,107 130,112,107 128,110,107 129,111,110 123,105,102 120,102,99 112,94,89 123,106,98
81,86,62 73,76,52 62,65,45 62,65,45 68,70,53 74,71,58 78,75,60 104,101,88 48,48,48 66,67,55 68,68,52 66,66,50 64,61,46 74,74,58 87,88,67 52,50,46 42,35,47 39,32,46 47,35,47 57,43,48 60,40,31 78,51,35 110,74,52 135,99,81 98,71,55 86,60,46 142,112,84 162,123,84 74,51,40 155,122,85 181,135,80 176,129,77 165,120,74 227,184,139 240,192,145 236,188,134 203,165,128 236,188,134 232,185,135 255,204,151 255,213,152 255,199,139 255,220,161 212,170,130 139,111,84 118,99,72 159,132,98 198,159,120 230,185,141 249,204,160 247,202,156 230,187,138 248,206,152 245,201,150 254,207,157 246,197,146 236,187,136 213,166,116 201,154,102 213,164,113 219,171,124 255,223,163 255,199,132 255,211,147 250,183,117 255,196,132 232,179,126 191,151,126 163,132,109 140,116,94 71,55,51 44,33,42 60,45,53 78,56,59 124,93,72 198,162,115 243,198,152 230,186,146 255,237,197 137,100,87 170,131,99 179,144,106 124,102,68 91,77,59 107,102,72 111,114,83 52,54,37 31,34,24 42,41,34 97,91,86 131,119,119 136,119,120 132,120,120 132,119,116 133,120,117 133,120,117 123,107,103 125,109,105 123,107,103 122,106,102 126,110,106 128,112,110 130,114,112 141,122,124 151,130,130 151,130,126 149,128,124 151,133,130 155,137,134 156,135,133 136,117,119 115,98,101 121,104,110 126,109,115 135,118,119 126,109,112 122,105,106 126,110,108 129,111,110 129,111,110 134,116,113 130,112,111 128,110,107 123,105,102 112,94,89 113,95,90 108,90,85 122,104,99
71,77,50 72,75,51 62,65,45 57,62,42 69,71,54 68,65,52 69,66,53 89,87,83 50,50,45 76,79,59 60,60,44 62,62,46 68,68,52 70,71,52 98,101,77 62,57,54 41,32,43 38,29,42 44,35,46 59,40,42 177,140,98 231,177,116 229,171,109 216,162,103 196,153,106 142,107,71 80,64,49 112,93,81 50,36,49 108,79,48 203,162,105 198,156,102 187,146,101 223,179,137 229,184,136 226,178,131 206,167,126 228,182,125 221,176,130 234,185,134 241,186,130 245,191,132 255,212,157 237,192,148 179,145,113 150,123,89 151,122,89 204,162,122 253,206,156 255,209,154 251,206,158 238,195,146 255,214,157 244,202,150 249,204,156 232,185,133 230,183,131 227,180,128 195,147,104 175,130,86 237,186,131 255,207,136 255,203,131 255,197,127 255,198,126 255,202,131 230,178,128 202,163,135 188,153,128 206,168,133 208,176,144 95,73,65 58,41,44 61,46,54 71,54,60 133,102,81 209,168,121 247,206,159 255,231,189 130,96,78 168,133,97 180,148,102 137,113,78 88,79,60 106,101,71 102,107,75 56,60,43 24,27,17 117,108,104 131,120,117 137,120,123 137,120,123 133,119,119 125,112,109 124,111,108 120,107,104 108,92,88 115,99,95 122,106,102 122,106,102 123,107,103 126,110,108 127,111,109 140,123,126 143,125,124 149,128,124 142,121,117 144,123,119 157,136,132 158,137,133 135,117,116 118,101,104 125,108,114 137,120,126 146,129,132 128,111,114 120,103,106 123,107,105 124,106,105 119,101,100 98,80,77 91,73,70 86,68,63 95,78,70 100,83,73 106,89,79 107,90,82 115,97,92
66,69,49 68,71,51 57,61,44 74,76,59 66,66,52 67,64,49 79,75,65 62,60,58 52,53,41 71,76,56 66,68,53 61,63,46 69,70,51 69,72,52 92,93,74 72,65,65 42,33,48 40,33,47 49,37,49 110,79,67 216,161,107 235,170,106 231,168,99 222,161,96 214,157,97 192,140,92 88,57,47 59,42,43 51,35,60 128,99,66 194,150,99 201,157,106 185,144,97 220,176,134 238,193,147 211,167,125 208,166,128 235,189,132 216,169,137 237,194,147 244,198,143 248,200,146 255,213,163 246,197,148 213,168,135 194,153,122 183,152,113 218,168,124 255,217,160 233,190,155 236,195,148 234,190,148 239,200,157 243,202,157 251,208,161 220,178,126 235,192,132 222,178,125 203,157,116 186,142,102 215,165,121 255,199,134 255,202,131 255,202,130 255,202,130 255,206,135 208,155,110 216,175,146 191,155,126 216,177,134 255,218,173 231,185,148 179,150,126 79,56,55 51,37,52 64,51,61 146,115,92 203,162,115 222,181,136 147,115,85 157,124,87 191,154,112 153,120,81 110,91,64 113,108,80 105,109,80 55,59,42 83,77,72 128,114,116 134,117,120 137,120,123 136,119,120 130,114,112 126,110,108 123,106,107 120,103,104 112,96,92 114,98,92 122,106,100 123,105,102 124,106,103 127,109,106 130,112,109 140,122,121 144,126,123 148,130,127 142,124,121 147,129,126 152,134,129 159,138,136 144,121,120 126,104,107 127,108,112 133,116,122 140,125,133 131,116,124 119,102,108 125,109,107 128,110,107 121,103,100 93,77,75 79,63,61 63,47,43 61,45,39 59,43,39 66,53,48 85,69,65 97,81,79
62,65,45 71,73,56 57,61,46 72,76,61 66,68,53 66,66,52 93,89,81 51,46,48 65,66,54 71,75,58 73,75,58 64,66,51 62,62,46 83,86,66 94,95,72 68,61,61 41,31,49 41,31,49 60,45,53 146,114,84 229,172,114 233,169,107 237,174,107 227,166,105 221,160,97 195,137,82 136,96,60 157,130,98 71,43,45 179,142,100 204,157,105 205,158,108 198,155,110 232,188,148 244,201,154 202,161,130 206,167,126 250,200,140 218,173,140 239,195,153 246,203,156 254,206,159 255,220,170 255,211,157 210,165,132 217,176,106 193,159,114 213,177,128 243,219,139 153,133,43 192,170,62 191,169,61 191,173,73 208,187,90 216,192,100 215,186,96 237,194,134 211,168,112 208,165,120 198,154,114 176,133,100 230,176,128 255,196,130 255,201,134 255,202,132 255,205,137 191,142,104 233,187,150 204,163,132 223,182,137 255,226,172 248,196,146 237,195,155 151,122,98 62,44,39 60,46,59 88,69,71 139,110,77 202,159,110 218,176,124 206,163,107 203,160,104 178,136,94 123,96,62 119,110,79 103,105,79 63,62,51 133,117,115 136,119,122 138,119,123 135,118,119 137,120,121 130,114,112 127,111,109 122,105,106 121,104,105 114,98,94 115,99,93 122,106,100 123,105,102 124,106,103 127,109,106 131,113,110 140,122,119 147,126,126 149,128,128 145,124,124 148,130,127 150,132,127 156,135,133 151,128,127 130,108,111 115,96,100 114,97,103 128,113,121 125,110,118 119,102,108 122,106,104 128,110,107 123,105,102 93,77,75 69,53,51 63,47,43 59,43,37 50,37,34 41,30,27 67,54,51 87,71,69
62,64,47 68,70,55 58,62,47 65,72,56 63,67,52 67,67,51 79,72,75 53,47,54 72,73,61 70,74,57 80,82,65 61,63,48 74,74,58 81,84,64 82,83,62 57,49,57 45,35,53 49,39,57 59,41,52 175,138,98 227,168,109 236,172,108 245,180,118 229,165,105 219,154,97 194,134,80 183,138,92 215,174,117 172,129,82 224,178,121 221,170,115 213,166,116 215,171,129 228,182,145 245,202,142 195,154,125 227,183,141 255,213,153 204,164,130 244,200,160 246,205,158 255,216,169 255,219,170 251,205,148 187,149,114 225,206,95 182,159,28 185,165,35 190,171,48 192,171,49 200,176,55 210,184,62 211,187,54 214,188,47 208,180,32 203,176,17 200,174,21 200,172,35 203,163,97 226,182,129 106,80,68 140,109,99 247,189,136 255,197,130 255,202,133 255,212,146 152,106,69 253,205,160 214,167,146 219,174,130 255,224,165 254,208,153 229,186,153 195,155,132 156,122,92 68,46,40 55,43,48 71,58,55 154,118,85 217,170,109 229,180,113 219,172,109 200,159,112 156,123,84 128,116,79 113,103,79 87,71,65 138,120,119 148,129,136 142,123,130 134,117,120 137,120,121 132,116,114 129,113,111 128,111,112 130,113,114 115,99,97 115,99,95 121,105,101 124,106,101 123,105,100 126,108,107 128,110,109 134,116,113 144,123,121 147,126,124 151,130,130 150,132,131 149,131,128 154,133,133 159,136,137 145,121,125 125,108,114 119,104,112 125,110,118 132,117,125 118,101,104 118,101,102 128,110,107 117,99,96 97,81,77 66,50,46 61,45,39 58,43,34 50,37,32 48,36,36 71,57,59 86,70,68
54,56,39 60,64,49 56,63,47 63,70,54 60,65,45 74,73,64 72,60,74 54,47,57 70,73,63 69,73,58 81,83,68 60,62,45 79,82,62 87,90,68 80,80,64 49,40,53 52,42,62 57,47,65 58,40,51 190,149,102 238,174,112 254,190,123 240,172,109 234,166,105 224,160,100 192,132,78 214,162,112 230,178,116 231,182,117 224,173,104 224,173,106 222,175,112 201,157,119 216,167,129 255,211,144 203,159,129 225,180,136 255,204,149 183,153,127 233,199,169 224,189,164 236,201,176 244,207,167 229,201,145 179,166,46 195,174,22 198,173,17 197,170,15 203,176,19 206,180,31 219,190,45 229,201,64 231,202,70 235,206,61 235,203,46 227,197,28 212,184,5 207,179,2 196,185,2 191,170,46 104,92,33 86,58,56 223,179,137 255,205,143 255,214,147 255,216,146 129,91,43 221,180,151 220,180,144 223,180,135 255,211,158 255,209,156 219,175,97 212,172,118 190,146,120 158,123,98 70,54,41 62,48,50 98,72,62 168,129,86 216,171,109 219,177,114 213,176,134 155,130,102 112,95,85 120,103,95 164,144,135 152,133,135 148,128,138 145,126,133 133,116,119 139,122,123 135,119,117 130,114,112 136,119,120 136,119,120 115,99,97 115,99,95 125,109,105 127,109,104 121,103,98 121,103,98 127,109,104 129,113,107 140,122,117 147,129,124 154,133,131 152,134,133 150,132,131 154,133,133 158,135,136 155,131,135 130,113,119 116,101,109 112,97,105 116,101,109 113,96,99 112,95,96 116,98,95 103,85,82 79,63,57 65,49,43 62,47,38 58,43,34 49,36,31 48,36,38 75,60,68 87,71,69
55,56,44 58,59,47 59,62,50 65,72,54 62,66,51 73,73,73 75,58,80 49,42,54 67,70,58 69,73,58 73,75,60 62,64,47 79,84,62 85,88,68 84,81,68 50,40,58 58,47,70 63,52,75 78,56,59 203,160,104 247,184,117 253,190,118 234,170,101 254,187,121 230,166,104 194,135,78 240,192,149 247,202,154 237,187,127 234,181,115 233,180,116 229,182,121 194,150,124 205,163,125 255,207,147 202,162,128 220,180,146 201,166,151 84,63,82 83,65,90 82,64,91 77,58,90 111,96,56 191,175,30 195,174,22 196,172,9 205,177,11 205,175,19 201,172,11 209,177,20 224,189,37 245,211,68 255,221,80 255,219,74 254,216,69 243,208,44 228,194,21 219,188,10 215,184,6 211,179,8 199,176,4 165,149,35 113,81,65 240,180,137 255,209,143 255,207,139 117,82,46 183,155,128 206,167,135 228,183,139 254,201,148 179,133,47 167,126,27 147,113,25 189,154,69 205,163,121 195,158,116 106,79,72 79,60,62 114,88,65 186,154,120 130,101,79 99,81,78 110,91,95 108,90,89 108,90,87 142,124,121 147,130,136 150,132,141 142,124,133 136,120,116 139,123,119 136,120,114 130,114,108 143,127,125 140,124,122 118,102,100 118,102,100 123,107,103 123,105,100 120,103,95 114,96,91 114,97,89 120,103,93 136,116,109 143,122,118 154,131,130 157,135,138 156,137,139 157,134,133 158,135,134 166,145,145 153,132,130 126,108,105 112,97,105 112,97,105 114,97,100 113,96,97 112,94,93 101,83,80 77,61,48 70,54,41 64,49,38 59,44,35 49,36,31 69,57,59 81,67,72 98,81,82
57,61,46 55,59,44 65,72,56 71,75,58 74,74,58 62,57,56 69,52,74 53,46,56 63,67,52 63,67,52 60,62,47 61,63,46 68,76,55 78,80,65 72,67,66 54,40,66 64,53,76 52,39,60 105,82,71 215,165,105 241,178,109 253,190,121 223,163,95 232,174,108 235,177,113 189,134,80 210,164,127 234,191,146 223,177,122 226,183,125 226,181,133 222,186,157 79,51,53 130,104,94 162,133,109 149,122,115 88,67,65 65,53,65 78,62,79 78,64,81 80,63,55 132,118,48 181,166,16 190,172,14 198,173,13 206,175,15 207,173,12 208,175,7 219,183,11 228,189,18 230,193,26 246,209,44 251,214,60 252,215,63 252,215,63 245,212,48 237,203,30 232,197,20 223,190,10 215,188,4 211,185,5 201,181,4 176,157,34 142,125,74 244,190,142 249,195,145 61,40,29 125,103,85 189,150,120 209,163,124 240,192,136 144,107,24 126,93,16 96,64,9 130,102,21 177,139,61 241,201,147 207,175,145 95,72,59 88,66,60 111,89,81 107,87,80 106,88,85 112,93,97 108,90,89 107,89,88 142,124,123 148,131,137 147,132,140 144,129,137 139,123,119 137,121,117 136,120,114 130,114,108 143,127,123 141,125,121 123,107,105 118,102,100 121,105,103 116,98,97 106,90,86 97,83,85 82,68,68 105,89,83 124,103,101 140,119,117 154,131,130 161,139,142 164,145,147 164,141,140 160,137,136 156,135,133 144,123,121 127,109,106 109,94,102 112,97,105 114,97,100 115,96,98 102,84,83 91,73,68 77,61,46 73,57,42 65,50,39 63,48,39 63,50,45 73,61,63 85,71,76 100,83,84
56,60,45 59,63,48 64,71,55 69,73,56 76,76,62 61,56,53 68,53,73 50,43,53 66,70,53 65,67,50 57,59,44 61,63,46 76,81,61 78,80,65 61,55,62 59,43,70 63,52,75 49,36,55 132,105,87 221,169,109 236,176,106 255,198,128 219,161,95 213,157,90 217,164,100 184,133,80 232,185,151 255,215,169 232,188,135 225,187,139 203,167,134 72,45,40 66,43,70 90,69,86 74,52,60 66,45,60 63,47,64 51,39,51 47,35,47 47,33,38 126,109,42 180,167,37 189,167,31 195,175,16 203,177,15 204,174,5 210,181,7 217,181,9 219,184,7 220,185,8 225,187,11 229,196,20 242,206,47 233,201,48 245,213,58 250,216,57 246,211,47 240,205,37 226,195,19 218,193,8 216,190,8 202,179,0 195,175,14 130,120,67 126,86,52 106,59,36 46,29,51 69,47,52 200,166,136 220,176,138 230,177,122 120,89,11 125,97,18 108,76,21 121,88,20 161,126,33 235,192,134 248,216,174 196,170,147 90,69,67 105,89,85 108,92,88 113,95,92 102,83,87 102,84,83 107,89,88 136,120,118 149,132,138 144,129,137 145,130,138 146,130,126 140,124,120 136,120,114 129,113,107 141,125,121 143,127,123 127,111,109 119,103,101 121,105,103 99,82,83 47,33,38 43,30,38 41,28,36 81,67,67 120,102,101 138,120,117 151,128,127 160,138,141 166,147,149 167,144,143 158,135,134 154,133,131 145,124,122 129,111,108 113,96,102 115,98,104 117,96,96 117,95,98 102,84,81 89,68,64 76,57,41 75,56,40 67,51,38 65,50,39 67,54,51 75,63,65 88,74,79 105,88,89
51,55,38 59,63,46 61,68,50 61,68,50 67,69,52 63,56,59 68,55,76 48,42,49 65,67,52 58,60,45 61,63,48 62,64,47 65,69,52 68,67,56 54,45,60 68,54,80 60,45,67 57,41,56 164,131,104 228,178,116 249,193,126 255,207,140 225,172,104 216,165,96 201,150,93 168,120,73 192,157,92 188,157,95 93,69,36 62,51,32 57,45,45 52,40,52 59,47,63 61,49,65 62,48,63 57,45,57 43,31,45 42,30,44 42,30,44 79,68,22 168,153,17 181,160,17 189,168,18 203,173,15 207,175,4 211,176,1 214,178,8 211,179,6 216,182,11 216,182,11 225,188,23 237,199,39 246,208,63 252,216,67 254,218,73 253,213,67 255,212,59 250,209,50 246,207,38 234,199,22 230,200,17 220,193,9 202,176,0 197,177,16 142,117,58 57,36,13 46,36,37 54,40,45 136,109,102 182,146,113 211,161,119 87,63,10 125,101,9 116,87,11 122,94,15 163,130,23 209,162,71 255,222,175 255,222,188 107,94,87 109,93,89 115,99,95 109,96,93 99,85,87 100,86,86 103,90,87 134,121,118 148,134,139 135,122,130 137,124,132 149,133,131 142,126,124 136,120,116 128,112,108 136,120,116 143,127,123 129,113,111 121,105,103 106,89,90 45,30,40 40,26,41 38,29,40 37,31,36 48,43,42 80,68,68 125,113,113 149,127,130 164,142,147 167,145,150 160,139,139 153,132,132 151,130,128 147,126,122 138,117,117 122,103,107 119,100,102 139,118,116 153,132,119 142,123,107 130,110,92 83,63,43 77,57,37 76,57,41 69,53,38 68,54,56 76,64,64 92,78,83 102,86,84
53,54,42 60,61,49 61,63,48 61,68,50 69,71,54 66,57,68 68,53,75 46,44,42 66,70,55 53,57,42 58,60,45 59,61,46 55,59,44 69,67,63 64,54,72 65,51,75 54,38,53 60,41,48 187,158,125 202,165,110 220,180,126 208,167,110 235,192,134 208,165,107 197,153,100 155,113,71 69,44,27 83,68,46 158,139,86 132,110,63 59,44,54 44,35,48 46,34,48 42,33,46 43,31,45 42,33,44 44,32,44 40,31,42 50,37,30 152,142,30 177,158,21 184,162,15 194,167,12 199,170,9 207,174,10 208,175,7 204,172,1 202,172,5 214,179,11 219,182,15 232,197,22 239,201,27 255,217,59 255,221,70 255,216,71 251,207,58 253,209,71 249,205,65 245,205,57 250,213,61 251,218,54 247,217,48 240,214,36 215,194,22 187,171,15 156,143,0 116,106,0 60,55,16 55,46,31 81,61,71 72,48,54 91,69,24 112,87,14 152,129,30 159,132,28 185,155,30 189,157,45 249,208,159 255,222,186 115,99,97 116,100,96 119,103,101 114,98,96 96,82,84 103,90,87 107,93,95 117,103,103 128,114,119 135,122,130 135,122,130 148,131,137 142,125,131 130,113,116 129,112,113 133,117,115 141,125,121 132,114,123 101,84,90 49,34,44 36,27,42 35,28,42 32,29,35 31,31,31 36,38,33 47,46,39 79,72,70 141,124,127 153,131,136 154,132,137 156,135,135 153,132,132 149,128,126 145,124,122 139,118,118 133,114,118 127,108,112 124,105,109 128,111,103 152,134,115 154,134,114 155,135,117 162,142,124 154,135,119 126,107,93 92,75,78 82,68,68 102,88,93 109,93,91
53,57,42 53,57,42 59,63,48 58,62,45 60,64,47 70,58,74 68,55,74 48,48,43 63,67,52 59,61,46 51,54,42 67,68,56 60,61,49 69,67,68 70,59,82 61,48,69 54,41,51 101,85,79 95,74,63 64,40,32 69,48,37 80,54,40 95,66,46 132,102,76 179,142,98 163,129,84 157,120,67 149,110,0 136,97,26 152,117,22 122,107,30 52,41,48 43,34,45 43,30,40 45,33,45 42,31,40 43,31,43 44,33,42 105,96,22 160,144,15 173,152,11 177,156,17 187,160,16 192,165,8 196,170,6 202,177,6 217,191,13 215,182,6 225,192,16 230,196,23 246,212,41 253,214,61 255,219,60 247,207,45 248,210,50 236,197,44 228,192,45 223,187,40 224,188,41 233,195,60 221,188,51 182,149,40 148,118,24 125,96,22 114,87,24 111,88,30 108,89,25 107,90,25 81,66,26 82,59,58 95,75,27 94,72,25 93,69,16 91,70,16 81,67,13 118,92,51 246,208,173 241,202,159 255,223,186 115,97,94 127,109,106 116,98,95 123,105,102 102,86,84 80,67,64 102,85,86 112,98,103 128,113,121 133,118,128 135,120,130 146,128,137 143,126,132 133,115,124 129,112,113 133,114,116 129,111,110 104,90,92 69,56,64 43,34,47 42,35,49 41,37,46 36,36,33 31,32,24 25,27,22 36,39,31 52,53,45 128,116,118 149,132,135 152,133,137 159,141,140 154,136,135 144,121,120 146,123,124 147,124,125 136,117,119 123,106,109 99,80,87 77,60,63 93,75,74 120,102,101 147,126,111 146,125,110 139,118,103 124,103,88 99,82,72 98,83,74 101,84,85 109,92,93
53,57,42 53,57,42 59,63,48 57,61,44 59,63,46 67,54,73 61,49,63 52,55,43 57,60,48 63,66,54 48,52,37 66,68,53 63,62,51 67,61,68 64,56,75 52,42,60 57,45,57 54,38,36 78,53,34 105,78,46 99,70,35 95,69,44 69,45,39 59,37,40 76,43,43 117,88,64 156,115,18 113,83,14 98,74,23 123,100,11 141,121,15 86,73,39 42,33,44 51,37,52 44,32,44 42,31,40 43,31,43 48,38,28 138,128,16 158,139,16 172,149,22 171,147,12 181,158,16 187,163,10 202,179,9 204,181,25 176,150,28 138,111,23 139,111,32 144,115,43 160,128,55 161,127,53 163,128,45 159,122,37 176,145,36 186,157,25 196,169,35 191,164,30 185,157,30 171,140,31 144,116,19 112,83,18 107,79,21 109,88,7 111,92,8 120,102,15 125,106,13 122,105,11 117,97,11 98,73,27 116,95,12 100,78,29 79,60,23 70,58,21 57,48,31 140,124,111 248,221,176 248,216,174 223,197,172 117,99,96 130,112,111 116,98,95 121,104,96 93,72,68 77,59,58 95,81,86 112,97,105 123,108,118 135,120,128 137,122,130 144,127,133 146,129,135 139,121,130 140,123,124 132,115,116 123,107,105 92,79,87 50,38,52 46,35,44 71,59,59 141,128,121 144,130,116 111,100,93 59,53,48 41,42,34 54,55,45 110,98,100 146,129,132 151,132,136 159,141,140 152,134,133 146,125,123 143,120,119 146,123,122 142,120,123 132,111,111 102,85,86 75,60,68 60,45,53 83,69,74 94,85,81 111,102,98 118,109,105 106,97,93 97,83,83 89,72,73 91,74,75 107,90,91
53,56,44 53,56,44 55,58,46 58,62,47 59,63,48 65,56,71 56,48,56 49,52,40 53,57,42 58,62,47 46,50,35 60,62,47 66,65,56 69,62,72 57,47,65 43,31,47 55,42,52 75,56,44 206,153,96 233,175,109 228,172,98 239,186,120 217,172,108 190,152,102 144,110,90 131,100,49 142,114,17 112,83,18 84,69,22 93,76,9 136,114,20 127,110,34 53,41,46 45,33,47 43,30,49 39,28,37 45,34,43 68,59,14 144,130,17 159,135,14 168,144,9 172,151,12 174,157,8 191,172,6 168,148,16 131,106,21 118,92,22 116,90,22 114,91,20 109,88,16 107,86,14 108,86,19 102,80,15 96,76,1 99,76,7 139,114,16 176,145,36 189,159,43 176,146,32 151,117,27 131,106,21 121,101,13 130,113,8 139,124,7 150,131,18 149,131,15 150,130,12 146,128,10 135,119,7 137,116,15 135,115,27 95,75,25 66,56,34 48,43,29 46,35,44 62,46,59 116,95,95 192,169,156 80,60,53 128,112,110 131,110,108 125,105,98 131,109,101 95,73,67 97,83,85 104,92,97 111,96,104 137,119,128 138,123,131 145,130,140 146,129,135 147,130,133 141,124,130 139,122,128 130,113,116 107,93,95 73,61,73 50,41,54 118,104,106 127,109,104 126,104,96 141,118,107 164,142,134 149,130,132 75,68,80 62,58,69 109,96,104 144,125,132 150,131,135 155,137,136 150,132,131 148,125,124 145,120,117 154,130,124 165,144,129 143,124,110 87,71,69 61,46,56 47,33,46 46,34,46 44,35,48 42,33,46 41,32,45 51,42,55 74,61,69 85,71,76 98,81,82 112,96,94
51,54,42 51,54,42 52,55,43 57,61,46 57,61,46 65,56,69 54,46,54 48,49,39 49,56,40 56,60,45 46,50,35 56,59,47 64,60,54 68,59,70 57,47,65 52,40,54 64,45,47 136,107,87 207,159,103 222,171,106 221,170,103 228,181,102 214,165,96 211,169,106 189,150,107 160,126,52 157,123,19 124,99,10 88,72,16 95,73,10 123,104,20 144,126,24 93,80,32 57,47,37 44,32,48 39,27,39 47,34,42 108,98,20 147,128,17 159,135,12 166,143,12 173,157,16 181,166,7 171,153,20 116,95,14 101,82,14 110,87,18 116,97,15 125,108,12 132,114,16 128,109,14 134,117,12 134,120,7 141,126,7 141,126,18 148,126,18 167,139,31 173,143,27 172,143,22 147,118,17 141,118,21 149,130,19 154,136,16 156,140,11 158,142,11 157,141,12 156,140,11 148,134,8 141,127,3 135,118,13 117,98,30 76,65,30 36,31,30 27,23,32 44,35,48 55,41,56 66,52,67 46,31,39 50,35,43 119,100,102 131,108,105 130,108,102 133,110,99 113,91,85 100,83,84 111,94,97 115,96,103 131,112,119 144,129,137 144,129,139 149,132,135 147,130,133 142,124,133 140,122,131 127,110,113 102,88,93 61,48,58 84,69,77 120,103,104 132,111,109 131,108,107 130,108,102 162,135,128 172,143,139 111,96,118 69,66,83 92,80,92 137,118,125 142,123,127 144,126,125 155,137,136 155,132,131 149,124,121 153,129,121 141,119,101 105,84,80 69,52,55 52,34,45 47,33,46 45,33,45 44,33,42 42,31,40 43,30,40 54,41,51 82,67,75 92,78,80 101,84,85 115,99,97
51,54,44 48,51,41 50,53,43 53,56,44 57,52,54 65,53,69 56,50,55 48,49,41 48,51,39 48,51,41 50,51,41 49,52,40 64,59,61 63,51,65 58,46,62 64,52,66 67,43,35 166,132,100 225,171,110 222,169,105 234,181,113 226,175,110 215,165,105 204,161,103 178,142,82 165,129,41 176,137,26 164,130,30 108,83,8 104,81,0 142,119,30 134,111,26 137,120,11 110,94,9 72,59,38 43,29,46 56,47,39 119,110,11 146,126,10 161,139,5 169,145,10 172,151,12 177,158,21 131,112,17 113,93,16 110,93,17 117,99,12 129,113,12 144,129,10 155,135,15 164,142,23 162,143,18 158,142,13 155,137,17 149,132,25 150,129,28 162,131,24 180,144,27 183,146,24 151,120,13 142,124,26 142,124,22 146,129,20 149,132,27 140,124,21 136,120,17 140,123,18 139,127,18 136,124,15 133,116,11 99,88,26 47,40,24 25,21,30 23,16,26 44,37,40 48,36,41 47,32,40 49,35,40 48,34,39 94,76,75 125,104,100 136,113,110 134,110,102 124,102,96 105,87,84 114,96,93 122,104,101 139,117,120 140,126,128 152,138,143 149,132,135 155,136,138 148,129,143 147,128,142 131,117,122 119,105,107 114,97,98 121,102,104 129,110,112 126,107,111 126,109,110 125,104,100 160,137,126 188,160,147 154,139,147 82,73,97 93,85,104 142,123,130 142,120,125 143,125,124 151,133,130 154,133,129 145,122,119 136,113,110 128,107,103 88,69,71 64,49,59 52,36,49 47,34,44 47,34,42 47,35,40 44,32,37 44,31,39 64,53,60 88,74,74 99,83,81 103,85,82 114,96,93
52,55,47 50,53,43 52,53,45 54,55,45 61,52,63 63,50,71 51,44,56 42,45,37 55,59,44 48,51,39 52,51,44 52,53,45 57,51,58 58,46,62 42,33,48 40,31,42 69,44,25 186,149,107 241,180,115 242,182,112 249,192,123 237,184,118 211,160,103 204,161,103 171,134,79 153,123,40 199,159,53 187,154,36 161,129,27 132,105,40 95,68,32 101,75,21 131,113,26 144,129,19 148,133,16 92,74,3 93,83,41 137,121,0 175,154,15 178,153,7 177,147,18 170,149,6 143,124,13 116,98,9 110,90,11 110,95,7 130,114,15 142,125,18 148,132,18 151,132,19 150,129,18 142,124,22 135,124,21 128,113,23 123,109,25 130,111,27 147,117,21 172,137,31 186,148,30 167,130,4 129,105,11 120,100,21 107,95,17 103,89,21 95,81,23 99,83,25 105,87,16 112,97,16 121,107,21 121,109,13 85,77,23 26,23,27 23,19,28 25,19,26 47,36,43 49,35,40 59,46,41 54,37,40 50,36,41 78,61,64 126,103,102 135,110,107 131,109,103 124,102,96 108,90,87 115,94,92 131,110,108 136,115,115 148,131,132 155,138,141 152,133,135 152,133,135 153,134,148 153,134,148 137,124,119 137,124,119 133,117,115 133,114,116 131,112,114 126,107,111 123,104,106 127,109,106 146,124,116 183,160,147 162,145,146 101,90,113 98,88,117 136,117,124 139,117,122 140,122,121 148,130,127 146,125,121 134,116,111 119,101,96 97,80,83 71,52,59 53,39,44 50,35,45 49,35,40 50,36,38 56,39,40 56,40,38 51,39,44 62,55,53 90,77,74 100,84,82 107,89,86 112,94,91
