57,52,51 54,48,53 55,56,44 50,50,45 57,51,46 72,61,56 59,49,50 54,49,48 63,57,52 72,59,38 120,102,58 73,63,21 77,68,21 80,72,22 53,43,21 70,57,36 88,74,45 95,82,48 101,86,48 112,95,48 130,106,51 141,121,60 102,87,38 103,89,46 110,94,63 77,62,42 80,66,37 92,77,41 84,70,41 61,53,31 55,53,31 50,47,23 84,80,61 57,55,37 49,45,26 59,53,28 72,62,24 90,77,45 81,73,49 50,44,19 69,59,19 90,80,29 111,95,39 117,95,28 126,95,31 163,90,58 159,126,58 200,148,86 182,84,58 194,92,56 183,82,73 175,79,68 255,182,118 246,157,103 115,56,39 127,71,22 254,127,22 255,127,14 255,141,18 255,131,15 255,73,28 121,22,1 66,30,40 63,29,38 49,25,29 57,41,37 53,41,29 72,45,40 255,206,119 255,198,111 196,100,96 174,79,66 255,169,103 195,98,78 182,83,60 151,76,49 142,113,62 146,116,60 170,78,64 223,101,83 120,55,47 49,43,38 47,40,38 44,37,35 43,38,37 40,37,41 42,39,45 37,32,34 44,37,37 47,40,40 57,47,48 42,32,33 40,30,31 99,87,57 99,91,41 100,90,39
55,50,47 54,49,51 38,38,38 48,48,48 59,53,48 72,60,60 56,49,49 54,49,48 60,48,50 99,82,54 118,96,51 107,97,46 130,116,62 124,111,59 76,64,36 88,74,45 93,77,46 85,72,40 114,99,61 108,89,52 131,112,46 141,122,56 131,114,65 113,96,47 107,89,45 72,59,25 87,74,40 79,64,26 67,54,20 63,52,17 96,91,52 67,60,21 52,45,14 84,76,42 73,65,29 72,61,26 69,60,29 90,83,40 51,48,22 53,51,29 67,61,27 98,86,45 68,52,10 118,96,31 150,96,46 176,119,75 165,132,66 148,86,48 255,161,79 255,165,89 193,94,73 185,92,67 231,141,101 165,77,59 76,33,25 153,90,39 253,134,37 255,130,29 255,136,17 255,141,10 151,51,19 248,88,45 83,48,49 82,49,51 81,47,54 81,48,52 63,39,43 59,43,39 255,177,89 252,168,88 174,80,80 161,71,65 212,122,75 244,157,71 255,202,131 151,76,58 142,116,66 147,114,64 185,90,74 255,179,150 116,53,49 45,36,32 43,36,34 38,31,29 40,35,34 32,29,33 42,39,45 42,37,39 37,32,31 41,36,35 59,49,50 42,32,33 38,28,32 76,66,44 101,93,43 103,93,40
51,49,47 44,42,40 45,45,42 46,46,46 57,46,41 93,74,58 62,51,44 50,40,44 56,41,32 108,74,52 139,106,56 135,116,52 92,75,24 110,95,44 88,75,43 90,74,41 91,77,48 88,70,38 132,109,69 131,104,68 124,103,47 123,102,48 83,66,19 103,87,45 107,92,52 76,61,21 85,69,36 73,57,26 69,58,25 58,46,16 55,46,27 69,60,31 60,48,7 86,76,27 69,57,27 84,76,42 83,72,37 70,60,20 62,55,14 75,67,33 57,50,23 72,70,37 78,64,19 86,70,16 151,84,57 160,126,65 164,117,56 179,93,61 255,168,95 248,155,80 174,92,63 210,129,68 157,74,52 136,79,60 202,183,169 93,59,41 148,87,53 153,85,49 176,96,57 146,77,37 116,102,104 90,39,31 226,158,115 241,180,133 135,117,126 142,120,123 112,94,93 54,41,38 233,155,75 220,139,103 163,76,64 146,62,52 172,75,69 176,79,73 181,82,74 151,89,62 140,107,59 141,99,59 186,90,84 252,134,90 118,57,50 43,30,25 40,33,31 40,33,31 44,39,38 39,37,38 39,36,40 40,35,37 35,33,29 37,32,31 54,47,47 35,28,28 43,36,36 57,44,37 124,111,50 120,106,48
51,49,47 48,46,44 49,47,45 47,45,46 62,50,40 118,87,66 71,59,49 46,41,40 53,40,35 102,73,53 153,118,62 154,128,58 138,122,64 87,72,32 90,77,45 88,74,45 87,73,44 93,80,46 52,41,26 61,46,35 136,116,68 132,117,66 117,102,55 113,98,51 118,102,60 70,59,15 85,78,35 91,79,38 88,73,33 100,85,38 156,132,52 125,103,27 140,116,34 82,61,9 113,102,67 70,58,30 92,82,44 87,77,39 63,51,23 78,70,36 52,44,20 45,42,18 57,48,21 69,52,26 133,87,46 156,127,66 197,138,90 183,87,74 195,87,74 125,41,33 217,134,85 167,98,69 128,58,48 86,57,37 55,40,29 88,57,38 147,89,54 154,89,52 178,107,65 174,98,58 77,43,41 75,39,47 74,39,42 84,45,54 89,51,55 91,58,60 79,58,56 58,42,40 228,148,82 235,152,103 167,78,67 123,50,41 138,65,56 137,63,54 135,65,57 140,92,65 131,100,51 134,95,56 146,61,51 255,186,128 121,56,46 40,28,28 40,33,36 42,35,33 39,37,38 37,35,36 37,35,36 38,36,34 41,39,35 39,34,33 51,44,44 38,31,31 38,31,31 47,34,31 144,125,57 137,120,53
50,45,47 49,44,46 51,44,47 51,46,45 64,49,38 121,85,63 84,69,58 44,39,41 55,44,41 83,61,43 137,102,46 158,130,60 135,119,63 92,76,43 85,73,43 89,77,49 86,74,44 92,81,46 44,25,13 57,43,27 62,43,20 125,107,65 127,106,63 116,96,48 93,81,40 72,62,20 107,88,33 118,93,20 133,113,38 105,86,20 125,106,42 79,62,15 68,51,4 100,82,11 108,89,34 85,74,30 63,51,21 68,56,30 54,50,31 45,46,27 49,47,25 48,46,26 43,46,22 77,46,34 156,115,84 154,124,78 151,87,61 165,78,66 147,82,74 94,43,44 91,62,56 69,48,46 90,69,69 105,93,95 112,100,105 70,49,38 116,75,57 120,78,56 149,90,60 94,55,27 77,63,65 72,65,68 98,91,94 120,113,111 127,120,123 127,117,116 127,117,116 66,50,46 219,149,100 227,152,107 168,78,72 111,46,38 117,56,51 115,55,53 107,57,55 132,98,76 123,89,46 134,94,60 133,54,47 194,84,60 121,54,43 39,27,27 43,36,39 38,31,29 38,36,37 37,35,36 42,40,41 38,36,34 33,31,27 37,32,31 48,41,41 42,35,35 36,29,29 39,29,30 155,134,64 162,136,56
51,44,44 49,42,42 57,47,46 50,40,41 57,44,39 120,89,66 84,68,55 42,36,43 57,45,45 82,61,46 107,77,33 153,131,53 105,87,43 92,76,43 90,76,49 88,74,45 82,70,42 61,52,33 44,28,22 50,35,24 59,40,26 117,99,69 91,64,28 91,68,37 92,77,41 120,101,35 138,107,29 146,118,39 131,108,37 112,87,28 129,107,42 117,96,24 107,86,30 77,63,9 101,93,41 52,41,8 50,46,25 46,44,26 39,42,22 39,42,22 40,41,20 42,43,22 44,47,25 56,40,27 162,125,56 160,121,52 114,61,38 118,54,53 79,30,33 90,49,49 94,65,59 38,19,23 51,45,50 56,48,54 50,40,44 56,39,31 76,53,40 60,37,26 83,52,33 71,49,29 67,49,44 61,51,52 67,55,57 65,55,54 68,59,55 70,60,59 90,76,76 67,42,39 175,118,78 226,166,125 162,87,69 115,51,36 109,54,50 102,51,43 95,52,46 120,92,65 124,85,53 139,93,63 130,54,43 195,87,64 119,54,42 39,28,25 39,34,36 35,33,31 34,32,33 33,31,32 35,33,34 33,31,29 34,32,28 32,30,26 48,43,40 44,37,35 37,30,33 36,28,34 114,93,41 177,147,64
46,41,43 47,42,44 60,51,47 51,42,38 65,49,43 110,79,56 82,63,49 44,37,40 51,40,37 85,62,49 115,81,47 145,120,61 97,80,41 88,75,43 97,77,47 86,72,43 50,35,24 24,17,15 25,15,16 47,36,31 56,39,29 57,41,28 88,54,22 184,142,90 121,97,33 125,97,29 110,84,32 165,138,77 105,90,29 88,72,18 97,77,0 120,101,35 110,90,40 65,50,30 72,56,39 43,34,17 45,41,24 41,41,25 37,37,21 37,39,24 38,40,23 40,43,21 39,43,26 56,44,34 194,143,65 203,142,58 114,63,39 70,32,24 106,71,44 108,77,58 95,72,57 41,28,25 51,46,48 75,68,66 67,40,35 81,43,26 70,49,38 52,42,43 60,36,28 58,41,33 83,41,19 86,66,59 78,65,60 77,61,57 64,51,48 56,43,40 57,39,34 128,94,72 143,100,65 156,117,74 166,123,67 101,64,22 86,62,40 102,77,58 89,66,55 86,64,46 87,70,44 98,68,42 255,181,104 186,85,40 113,50,46 36,30,23 35,30,27 37,35,31 32,30,28 35,32,36 37,35,36 35,33,34 35,30,29 32,30,28 38,36,32 46,41,38 36,31,33 35,30,32 68,51,25 162,137,60
39,37,38 44,42,43 64,55,51 48,36,36 68,53,44 109,79,53 75,56,40 44,37,37 53,42,37 89,68,53 115,80,55 136,111,65 97,82,44 92,76,45 109,82,50 140,107,59 53,43,33 28,21,19 36,31,30 44,33,30 52,37,26 56,42,28 98,70,43 130,85,50 192,153,92 106,85,29 135,109,39 131,104,27 89,76,13 87,68,13 102,86,28 74,69,26 90,66,40 90,76,49 151,85,37 60,40,10 40,40,24 40,40,24 38,37,26 37,39,24 39,43,26 35,40,20 33,33,17 51,41,31 116,80,33 117,74,25 86,60,39 75,52,37 94,76,55 93,75,54 92,77,57 49,36,29 42,35,38 45,38,36 72,48,26 109,69,44 58,36,39 49,39,40 87,53,35 75,54,39 155,84,42 66,40,28 50,39,48 50,40,44 49,39,40 49,39,40 59,43,39 123,93,67 144,98,70 111,83,56 110,74,41 107,75,41 111,85,60 97,73,51 88,69,53 90,71,55 95,71,49 158,122,91 248,174,81 255,191,84 67,38,32 40,34,29 34,32,28 37,35,31 35,33,31 32,29,33 35,33,34 33,31,32 34,29,28 30,28,26 35,33,29 46,41,38 36,31,30 34,32,33 45,34,17 157,136,64
55,41,46 68,54,59 68,52,46 44,32,34 71,54,44 101,70,47 79,58,43 51,40,37 56,43,36 84,62,44 90,61,39 95,71,38 101,70,31 125,74,35 90,49,18 104,71,44 72,60,32 33,25,14 28,26,22 43,33,32 47,36,29 55,43,33 57,42,33 64,48,33 161,112,61 121,82,23 118,97,43 92,74,32 104,90,22 120,102,42 105,97,75 90,80,42 34,23,6 105,55,22 221,81,2 253,93,12 35,31,21 33,32,23 43,39,29 42,40,20 40,40,24 41,45,30 33,33,17 39,37,19 93,75,54 97,81,64 97,71,57 97,71,57 64,35,31 65,32,32 58,30,30 58,40,39 41,34,32 42,32,33 51,35,22 49,34,25 42,36,31 39,34,31 98,50,25 40,18,0 60,30,15 43,19,13 37,25,25 32,22,26 30,21,17 28,21,19 62,48,48 112,88,66 95,71,49 68,36,31 111,81,64 113,87,64 99,61,51 83,42,42 91,57,55 81,38,48 56,28,30 58,25,25 37,28,24 115,88,56 44,33,28 36,29,32 33,33,33 32,30,31 38,36,37 31,29,27 35,33,31 33,31,29 32,30,28 31,29,25 38,37,30 41,42,34 34,34,29 36,36,31 42,38,28 122,109,59
55,43,43 67,55,55 64,52,42 47,35,37 65,48,40 108,75,50 88,66,48 57,44,41 61,46,37 86,64,46 82,56,35 81,51,25 112,61,22 157,87,38 208,127,66 130,62,3 89,80,49 73,64,45 27,20,18 37,25,25 48,37,32 48,33,22 46,35,32 36,23,18 71,41,15 124,94,38 90,73,24 117,84,16 120,91,30 46,38,16 208,137,82 45,36,21 24,12,17 160,94,64 255,155,78 233,91,10 104,62,38 46,38,25 96,88,77 56,53,27 56,49,33 99,80,43 87,64,33 42,39,26 33,32,21 42,33,27 66,38,40 72,42,45 69,34,39 79,41,43 89,57,52 102,77,58 113,87,62 128,98,72 155,115,79 182,136,99 214,161,104 231,180,111 233,177,110 246,187,128 255,195,120 255,193,116 255,190,113 249,181,93 193,149,96 46,25,10 68,48,28 79,52,36 104,62,51 119,83,73 115,91,69 95,66,42 118,56,43 173,128,95 164,119,75 116,58,46 83,49,45 60,30,29 44,34,33 32,34,31 35,31,23 36,31,28 37,35,33 33,31,29 32,30,28 28,26,24 33,33,30 34,34,34 28,26,24 30,28,24 35,34,27 46,47,37 32,32,27 40,40,35 37,32,29 77,64,41
50,43,41 51,45,40 54,49,37 45,38,36 74,55,39 109,74,47 97,68,44 63,47,32 79,58,43 86,62,40 75,46,24 76,45,24 81,44,18 143,89,55 176,109,61 233,145,84 155,106,57 95,76,41 25,14,9 36,24,14 59,43,26 65,49,34 33,20,15 33,20,13 61,42,15 115,99,45 112,91,21 109,94,15 83,78,37 57,37,28 255,210,112 73,28,0 35,31,21 141,97,71 255,153,71 255,192,95 202,147,93 47,33,35 139,116,74 255,206,92 88,60,31 83,59,35 91,62,40 108,86,50 36,32,24 40,36,26 68,38,37 88,62,50 71,36,41 81,42,41 177,145,103 167,135,93 164,132,90 159,127,85 156,126,84 144,115,80 134,110,77 121,97,64 105,81,44 125,96,33 79,44,31 83,50,43 80,51,45 55,33,27 94,64,38 126,90,59 110,78,62 81,48,37 87,54,45 71,62,45 82,62,42 107,52,39 141,84,53 122,69,46 110,53,50 108,51,48 150,88,86 86,48,42 43,32,25 32,32,29 35,33,31 37,35,31 40,38,34 32,30,28 34,32,30 30,30,27 32,30,31 31,29,27 31,29,25 31,29,25 41,40,33 46,45,36 48,49,37 46,49,37 37,33,23 50,46,36
44,39,36 50,45,42 63,59,51 48,43,45 63,48,37 108,79,48 111,79,49 73,53,35 79,58,33 103,74,52 75,41,21 82,46,24 92,55,29 100,64,33 160,100,57 155,95,43 132,54,3 125,81,39 50,31,19 104,79,60 61,40,25 59,40,26 45,33,21 58,43,23 80,63,24 107,90,41 125,98,33 117,95,30 68,56,30 57,34,19 255,179,70 71,25,0 47,36,29 209,121,83 255,155,60 255,152,64 145,90,38 130,93,67 177,138,69 97,56,25 89,56,29 84,55,31 84,61,30 43,30,9 39,38,29 48,37,32 74,38,46 70,36,43 80,44,52 71,32,41 66,35,41 59,28,34 51,29,32 53,27,31 58,32,36 57,32,33 55,33,25 61,40,27 63,41,33 88,63,35 117,91,52 75,43,27 58,38,31 70,44,34 78,52,38 88,60,33 125,90,54 136,95,66 116,91,72 109,57,52 110,52,40 119,52,43 119,56,52 171,120,85 102,50,47 108,51,48 113,58,54 114,64,58 92,63,57 43,33,34 35,33,29 34,33,26 38,36,32 34,32,30 32,30,28 29,29,26 39,39,36 33,31,27 34,34,29 34,34,31 38,37,28 45,46,36 56,56,42 53,56,36 58,60,43 54,56,39
44,42,38 48,46,42 51,49,45 44,42,43 54,43,40 93,69,47 103,76,40 64,46,27 66,51,31 111,82,51 67,38,16 76,45,24 92,56,34 94,59,34 156,101,72 111,60,36 88,47,16 231,141,92 175,100,53 68,46,28 83,59,37 80,61,47 57,42,33 55,40,20 77,59,27 105,79,40 108,72,39 114,74,40 96,63,38 96,75,48 217,123,69 198,112,46 79,58,35 90,68,50 165,120,74 175,114,53 115,58,14 255,184,74 113,70,35 99,65,31 120,72,27 145,94,25 70,49,24 67,54,51 105,88,91 75,51,55 72,39,43 101,68,68 71,36,39 69,33,41 68,35,39 72,39,41 30,11,13 53,29,35 40,28,30 40,28,30 65,50,30 56,35,20 83,52,29 212,160,112 255,204,124 254,184,124 188,137,98 149,106,71 132,93,50 166,128,78 183,134,96 162,113,73 157,110,78 122,72,59 116,58,44 115,48,39 131,72,42 110,55,44 149,98,61 143,93,49 113,58,47 114,55,48 123,63,61 101,54,43 52,36,19 85,58,40 119,72,40 130,76,40 130,80,38 129,81,38 80,48,16 33,32,23 34,33,24 48,47,38 46,42,34 48,47,36 55,56,37 57,59,42 56,56,40 54,56,39
40,38,36 44,42,40 45,43,41 46,44,42 49,42,40 95,75,55 105,81,44 62,49,28 62,48,34 91,68,37 69,40,18 83,52,33 96,59,35 87,50,26 115,67,42 174,116,81 93,55,34 176,103,60 202,123,77 94,70,46 44,38,33 35,26,22 203,164,125 62,52,40 185,150,85 255,201,110 245,177,107 91,57,25 133,79,31 191,124,74 130,75,34 247,135,38 255,148,43 81,47,15 255,157,78 140,67,10 184,119,78 255,155,70 76,49,2 148,104,37 100,45,2 67,41,27 54,43,38 84,69,77 71,53,64 55,41,46 75,61,66 111,87,96 89,54,57 69,32,48 65,35,38 100,54,54 30,12,11 52,28,37 35,28,28 36,29,27 64,45,29 62,46,33 107,73,53 187,131,93 222,151,96 221,153,92 242,184,129 183,134,85 176,126,82 173,121,73 164,110,62 171,116,73 151,104,70 115,59,51 124,54,46 107,42,19 158,105,62 140,85,44 142,88,50 124,68,42 149,93,71 107,57,51 116,65,55 91,55,33 98,58,33 102,58,30 114,63,24 116,63,22 127,70,26 138,81,37 152,85,40 144,94,52 47,43,24 49,45,35 49,49,35 43,47,30 64,67,45 56,57,38 57,60,40 59,60,39
