126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,53 133,94,51 136,97,56 154,112,74 145,103,65 130,96,55 132,93,50 151,115,66 172,97,52 201,112,58 211,128,63 171,113,58 81,45,14 96,54,30 99,61,40 89,56,29 141,103,66 143,101,61 147,109,63 152,111,64 154,113,66 148,107,60 150,109,64 150,109,64 146,108,60 139,101,53 147,109,63 156,114,72 154,115,74 156,117,74 158,120,83 148,110,75 119,86,61 101,72,50 92,69,54 76,57,45 75,59,53 71,58,55 74,63,60 74,63,58 78,67,62 73,62,57 73,62,57 74,63,58 73,62,57 71,60,55 70,57,52 73,60,55 71,62,56 70,64,57 67,56,49 69,63,56 152,137,97 120,93,59 117,93,60 149,79,32 199,70,5 212,76,9 212,77,0 217,79,3 198,72,0 118,50,5 92,60,16 87,63,26 98,69,18 103,81,34 71,59,61 66,55,50 64,53,48 67,54,49 61,48,43 78,65,62 82,69,66 82,66,64 78,64,64 69,58,53 71,62,58 77,63,63 77,63,63 76,62,62 73,64,58 75,62,57 75,62,59 84,71,68 79,70,66 72,63,59 82,69,64 71,58,53 67,54,49 71,58,53 71,58,53 67,56,49 69,58,51 71,61,51 96,74,56 114,88,67 74,58,45 67,50,40 69,54,45 67,54,47 61,50,43 63,54,48 66,57,51 61,52,48 62,49,42 75,60,51 99,77,57 129,96,71 132,96,63 116,87,54 70,54,39 61,52,48 61,50,43 60,49,42 57,47,35 120,91,56 136,96,60 143,104,65 137,100,58 139,102,60
141,104,64 144,107,67 140,103,63 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 121,82,41 138,99,56 152,115,71 154,117,73 143,101,59 148,112,61 158,127,74 128,98,52 128,73,28 222,118,60 210,121,69 139,78,42 89,48,28 85,48,33 47,26,11 97,65,35 142,105,65 154,113,64 151,110,65 150,109,60 142,101,52 161,118,69 153,108,62 147,104,55 147,104,55 161,113,68 154,105,65 135,94,63 111,81,53 86,61,44 75,56,42 72,57,46 65,49,43 74,61,58 69,56,51 70,57,52 70,57,52 75,62,55 68,55,50 66,53,48 71,58,53 68,55,48 72,61,58 72,62,61 72,61,58 71,58,55 74,61,58 68,58,59 68,56,56 73,58,66 140,122,80 125,103,58 108,86,52 145,97,52 207,73,0 255,91,0 252,89,0 239,86,3 230,80,0 172,59,0 97,62,6 114,82,40 114,87,42 82,65,37 69,53,40 67,58,54 62,56,51 59,53,48 68,57,52 76,65,60 88,75,72 76,62,62 74,60,60 83,70,67 72,61,54 82,71,68 85,74,71 75,62,59 81,68,63 78,65,60 77,64,59 71,60,57 67,56,53 71,58,55 74,61,58 80,66,66 73,59,59 71,58,53 71,58,53 66,55,50 78,63,52 108,88,56 84,63,40 94,69,50 93,67,42 102,77,49 110,82,55 93,77,46 72,57,48 61,50,43 61,53,42 61,51,41 75,54,39 120,88,54 137,104,65 126,91,53 143,109,66 154,111,66 143,110,73 65,50,39 67,56,51 65,54,47 62,52,42 75,56,40 135,100,62 133,96,52 131,94,50 134,97,55 126,89,47
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 138,99,58 142,105,63 134,97,53 151,115,66 152,116,69 151,115,64 139,106,54 129,100,49 95,79,37 78,47,10 181,77,30 156,84,38 175,100,55 118,61,21 115,59,12 115,94,51 91,68,37 95,72,32 148,112,65 148,107,60 152,111,62 151,110,61 154,112,60 146,101,53 154,111,64 143,102,55 116,81,45 97,68,44 74,56,37 69,55,41 66,54,44 68,53,44 69,56,49 73,60,53 76,63,60 78,65,60 63,50,43 70,57,52 68,55,48 69,57,47 69,56,49 74,61,54 85,70,50 116,99,71 81,65,48 71,61,49 73,61,49 78,64,50 74,65,50 76,67,50 115,81,49 182,148,103 130,104,65 117,92,62 208,121,57 241,84,0 255,88,0 255,89,0 241,84,0 216,74,0 128,45,0 66,50,37 68,46,51 68,57,54 65,55,54 65,56,52 60,51,47 58,52,47 61,55,50 62,51,46 66,55,50 76,63,56 69,56,49 71,55,49 74,61,58 83,72,67 81,69,69 79,68,65 75,62,57 76,63,60 76,63,58 71,58,53 77,64,61 67,56,53 71,58,55 69,56,53 74,63,60 71,60,57 68,55,50 68,55,50 66,53,48 83,67,54 83,62,51 113,89,63 139,104,66 131,97,56 119,84,46 132,97,61 87,62,34 76,61,39 83,69,51 95,76,53 112,82,54 129,94,58 133,94,55 136,96,60 125,91,46 133,99,54 136,102,61 72,56,39 67,54,47 62,49,42 62,50,40 62,50,40 98,74,48 128,92,45 129,90,49 132,93,52 138,96,54 133,94,51
95,71,45 114,82,50 135,97,60 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 148,110,64 149,108,63 157,116,69 155,116,73 154,118,67 146,114,59 92,64,26 118,67,30 74,33,2 167,74,28 153,63,19 146,62,20 120,55,16 75,35,10 113,76,34 131,114,65 104,86,42 144,107,65 154,114,62 152,110,58 149,106,57 144,103,54 143,99,57 118,84,54 94,65,41 79,58,43 69,54,45 65,54,49 68,56,46 61,50,43 67,54,49 75,62,59 76,63,58 75,62,57 73,62,59 73,60,57 73,60,55 67,54,49 70,54,52 71,59,47 86,66,57 112,80,46 122,95,61 144,123,71 113,84,60 91,65,40 77,46,25 88,50,31 73,49,14 183,106,55 134,86,39 131,88,39 117,90,56 255,158,63 255,137,52 238,73,0 239,78,0 226,82,0 161,54,0 78,38,13 61,50,35 64,55,49 59,50,46 60,51,47 64,55,49 60,51,45 60,51,45 64,55,49 67,58,54 60,51,47 61,52,48 69,58,55 72,61,58 73,57,53 72,56,52 76,60,56 80,66,66 68,57,52 78,67,62 78,67,62 69,58,53 68,59,55 73,61,61 72,60,60 71,58,51 82,72,62 84,68,62 73,60,55 74,61,54 68,57,40 112,88,62 144,107,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 134,94,60 122,88,54 115,83,49 125,91,59 125,89,56 125,89,56 136,101,65 133,98,60 132,95,51 128,95,56 77,55,35 63,50,45 61,50,45 58,49,41 62,51,48 61,48,43 142,110,78 166,125,78 149,108,63 154,112,70 155,114,65 144,103,56
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 156,113,68 160,117,70 154,113,66 136,98,48 148,112,63 159,119,67 155,120,64 90,73,38 174,80,26 130,45,0 172,80,25 154,66,14 95,32,0 51,23,0 47,21,0 77,33,21 110,90,44 132,108,53 131,100,51 160,117,68 156,114,62 148,108,56 145,108,68 110,84,59 77,66,47 71,61,49 70,57,50 72,57,46 72,57,48 69,56,49 70,57,50 68,55,52 66,52,52 73,60,53 72,61,54 71,60,55 68,57,52 67,54,47 63,50,43 66,55,50 70,59,42 77,64,41 114,81,44 174,145,92 147,122,78 94,66,39 79,50,26 70,45,17 80,51,20 129,96,57 224,138,74 136,86,44 106,75,36 149,81,18 255,163,73 255,183,96 228,111,33 207,75,0 197,74,2 96,30,0 53,31,13 52,38,22 62,50,50 66,55,50 63,54,48 61,52,46 58,49,43 60,51,45 63,54,48 63,54,50 60,51,47 57,48,44 69,58,55 73,62,59 74,61,56 71,60,55 71,56,47 74,61,56 74,62,62 74,63,58 80,69,64 71,60,55 67,58,54 73,60,55 79,60,48 106,84,64 91,66,47 109,78,57 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 122,88,47 148,109,70 134,92,52 132,95,53 97,69,40 61,48,41 64,53,46 57,49,38 61,46,35 75,55,37 91,63,36 121,79,41 121,75,34 134,86,43 152,106,65 163,121,79 160,120,84
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 158,117,68 159,118,69 149,108,61 158,117,70 156,117,74 156,122,63 136,102,57 88,48,14 179,122,82 255,121,40 245,125,46 255,125,39 242,122,45 180,77,35 64,39,9 68,49,35 142,100,62 137,92,44 157,116,67 148,107,58 126,94,64 92,70,52 71,61,49 67,57,47 68,58,48 69,58,51 70,58,48 69,57,47 64,54,44 63,50,43 70,57,52 78,62,60 74,62,52 74,61,54 67,51,36 76,58,37 73,57,51 71,59,47 76,56,36 98,71,37 127,96,57 173,141,86 166,135,86 99,64,28 106,68,31 95,72,30 79,60,35 116,88,61 153,107,81 180,108,58 106,69,25 179,115,71 142,83,26 157,88,23 255,172,108 255,153,78 255,146,78 143,61,18 107,61,24 77,42,17 49,28,17 65,54,49 66,57,53 63,57,52 63,54,48 57,48,42 59,48,43 64,53,48 60,49,46 64,53,50 67,58,54 60,51,47 65,56,52 70,54,48 62,51,44 59,46,41 60,49,44 69,56,51 70,57,52 63,50,45 70,57,54 69,58,55 83,63,45 133,103,75 128,94,60 126,91,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,91,48 136,97,54 128,92,45 139,101,55 129,90,47 116,94,60 61,45,39 54,43,36 58,47,42 73,58,47 106,68,33 116,70,29 105,59,18 109,66,21 111,66,22 105,67,19 109,66,19 121,76,28 117,71,30
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 159,116,67 168,127,78 157,116,67 151,110,63 151,110,63 164,118,79 171,125,70 169,117,55 118,86,52 102,61,30 162,102,61 209,123,59 202,114,58 211,118,59 218,122,35 213,127,63 119,80,41 104,70,29 196,121,74 128,80,37 88,58,32 55,41,23 70,59,42 71,56,45 68,58,48 68,57,50 76,62,48 71,61,51 67,57,47 70,57,50 66,53,46 69,56,53 73,57,51 76,59,49 96,67,47 120,87,48 114,85,50 105,76,41 129,94,56 141,103,57 164,122,68 158,116,62 178,142,82 101,67,37 105,64,35 157,118,59 73,49,25 49,42,26 53,41,31 65,46,23 104,60,18 47,44,31 70,58,46 116,66,33 155,107,60 161,135,96 195,128,76 190,104,40 204,121,56 154,88,38 68,31,5 44,23,10 64,51,46 63,54,50 63,57,52 63,54,50 64,55,49 64,53,48 61,50,45 59,48,45 64,53,50 60,51,47 68,59,55 66,57,53 71,58,51 67,56,49 61,48,43 62,51,46 62,51,46 59,48,45 64,53,50 67,56,53 97,73,51 141,103,66 161,118,73 151,108,61 145,104,55 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,123,76 164,122,68 153,109,56 133,95,45 114,86,48 59,42,34 60,51,43 53,44,36 60,47,40 89,57,27 110,62,17 109,64,18 104,59,13 112,67,21 108,62,21 109,64,18 122,70,22 121,72,23 116,68,25
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 162,121,72 163,122,73 167,124,75 173,122,67 212,134,81 175,110,53 178,116,58 163,98,61 68,34,12 93,53,17 140,82,20 154,117,62 131,89,47 141,95,54 179,119,80 222,152,101 158,102,64 78,60,41 86,64,30 111,84,52 78,62,47 75,62,39 90,69,42 130,101,68 93,72,49 83,59,35 101,73,44 105,78,46 94,69,52 101,75,50 126,82,40 150,108,66 131,93,47 149,112,68 159,114,66 171,127,74 154,110,57 157,113,62 178,136,82 182,145,90 102,67,29 102,58,32 121,78,20 76,53,22 52,37,26 43,37,28 51,44,28 72,57,35 60,35,7 91,55,47 210,111,56 164,106,55 77,56,41 118,70,16 226,146,62 235,138,56 126,59,11 65,27,6 50,25,6 58,41,31 60,49,44 63,54,50 65,56,52 68,59,55 59,48,43 66,55,50 66,55,50 61,50,45 63,54,50 66,57,53 62,51,48 61,50,47 68,57,54 62,51,48 60,49,44 67,55,45 80,59,44 79,58,35 93,69,43 131,93,56 147,102,54 149,106,57 166,123,76 166,126,74 178,136,84 164,120,67 145,103,49 153,111,57 151,108,59 164,121,72 151,108,59 167,123,72 203,155,97 148,101,49 151,106,58 164,122,68 154,112,60 151,107,56 144,103,54 152,110,56 145,108,68 101,77,55 60,40,31 81,67,67 61,50,45 63,54,50 72,55,47 130,81,32 110,65,19 122,73,24 112,63,14 114,65,16 120,69,16 120,73,23 113,69,31 88,59,26 58,43,21
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 149,107,55 150,108,56 162,107,51 212,135,84 187,125,69 177,118,59 211,123,62 110,55,14 100,55,11 115,59,0 125,88,33 143,101,59 144,105,73 133,97,64 159,127,85 99,78,55 140,110,66 125,89,60 98,73,54 74,58,43 118,92,67 144,106,71 153,110,63 147,108,67 145,104,59 143,100,55 156,113,66 147,102,56 151,110,63 145,101,59 144,103,58 157,114,65 161,116,70 158,115,68 169,124,78 159,116,67 164,122,68 192,151,94 117,81,34 101,63,28 105,61,35 150,112,66 224,183,95 59,43,30 41,37,31 37,38,30 34,28,23 81,62,35 35,31,14 154,97,39 179,102,17 107,56,3 104,50,0 180,101,39 178,90,31 124,56,16 71,29,7 52,26,1 48,29,17 71,58,53 69,58,55 67,58,52 67,58,54 60,51,47 62,51,44 66,55,52 66,53,48 73,63,62 71,64,62 69,62,60 73,61,63 67,55,55 78,61,53 81,55,41 121,88,61 146,105,74 140,101,62 142,100,62 147,108,65 152,113,70 153,109,67 158,115,68 163,125,79 152,115,75 158,116,78 155,113,71 138,98,46 156,115,66 135,94,45 120,77,28 141,97,46 200,152,96 190,141,90 175,125,81 149,106,61 146,103,54 149,106,59 144,107,63 129,102,70 58,49,34 71,62,56 52,41,36 61,50,45 67,54,49 62,51,48 71,48,35 126,71,19 109,61,18 120,68,20 123,71,23 118,69,18 128,75,22 114,64,22 90,51,23 73,44,13 82,55,23
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 150,106,53 168,115,60 202,127,78 187,127,73 179,124,70 216,122,68 205,107,34 163,87,29 163,103,33 113,78,24 95,61,16 132,106,65 147,126,85 117,95,59 87,67,49 103,74,43 90,57,46 85,61,53 100,81,69 82,63,51 93,64,40 142,107,71 151,110,65 149,108,61 151,108,61 161,118,71 154,109,61 167,124,77 166,121,75 154,111,66 164,119,73 155,111,60 166,122,71 175,131,80 160,117,68 170,128,74 190,150,98 155,123,79 110,74,41 139,101,66 152,120,76 163,116,55 156,121,83 52,42,32 42,39,26 38,39,29 63,49,33 32,28,20 63,25,0 208,126,31 198,126,46 132,77,21 174,98,40 165,76,22 111,46,7 72,28,0 64,30,8 44,25,11 72,56,52 71,58,53 66,55,50 64,55,51 63,54,50 64,53,38 62,52,42 71,58,53 60,49,46 65,58,56 72,62,63 83,69,71 85,69,67 109,83,69 139,105,83 135,96,57 154,110,72 146,107,66 154,112,74 151,109,67 150,109,62 151,105,66 154,110,68 121,85,52 97,69,42 125,89,58 164,121,86 151,110,63 145,107,59 139,101,53 130,89,42 147,104,55 167,120,68 145,100,56 178,134,83 169,128,83 149,110,67 120,82,45 103,74,50 78,59,45 57,51,42 59,48,45 57,42,33 60,50,40 66,50,46 63,50,47 98,68,42 134,76,23 107,59,16 119,67,19 116,64,16 123,71,21 128,77,24 117,70,20 102,62,26 107,65,25 110,71,30
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 153,111,59 160,114,59 172,124,70 173,120,67 185,134,81 189,141,87 172,129,73 90,44,7 65,28,4 84,57,39 96,71,43 121,90,51 116,87,38 133,107,57 135,99,66 142,104,67 105,80,50 76,72,53 140,107,96 112,91,91 100,81,88 87,72,80 92,74,71 96,69,51 142,107,71 153,110,61 161,117,66 158,113,65 168,123,77 164,119,71 166,122,71 158,114,61 175,131,80 165,123,69 171,129,75 174,131,82 164,123,76 188,150,104 108,75,36 105,66,34 166,135,86 151,122,73 149,119,73 168,123,59 182,141,96 72,50,30 49,41,28 39,40,30 39,38,29 44,35,20 109,67,4 247,147,31 235,166,83 161,105,40 151,85,33 98,38,0 111,55,19 70,35,8 53,30,15 61,50,45 65,54,49 64,53,48 65,56,50 65,59,54 67,49,44 70,58,48 71,60,55 69,58,55 66,57,53 72,61,56 108,87,72 131,101,73 150,115,77 153,109,71 140,101,62 137,102,66 133,93,57 140,100,66 140,100,64 134,96,59 132,98,55 140,102,67 94,79,57 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 93,68,38 182,132,86 154,117,64 166,124,86 139,101,64 84,56,29 75,56,44 61,48,41 61,48,43 61,48,41 60,49,46 68,56,56 62,50,50 61,48,43 57,44,39 104,75,53 136,85,30 135,77,15 113,66,14 121,68,23 123,70,17 142,84,29 133,78,24 134,81,24 130,75,19 116,69,17 128,86,32
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 173,131,79 179,136,78 181,135,78 197,148,97 174,127,75 166,122,71 110,66,26 76,36,11 65,41,19 105,76,54 149,108,59 160,118,66 127,88,45 114,75,36 98,59,27 138,100,65 157,121,88 112,85,49 179,131,117 128,102,106 119,96,97 113,90,91 112,89,90 109,86,87 86,68,65 86,52,30 162,118,67 159,115,62 152,108,57 157,113,60 162,119,63 169,123,68 157,109,62 164,123,66 164,122,68 160,117,68 158,124,83 166,132,87 116,82,48 98,56,32 168,135,87 162,133,82 149,122,75 151,124,77 143,119,64 161,127,66 117,88,55 55,41,27 47,37,25 44,38,29 70,53,43 126,70,21 154,67,6 144,59,2 139,62,9 136,62,10 117,52,13 68,32,10 49,24,5 66,50,44 62,51,48 65,54,49 63,54,50 70,59,44 232,188,146 223,169,121 177,124,83 140,108,78 95,76,64 121,95,81 148,109,70 166,121,75 158,115,70 144,101,66 132,93,61 121,88,51 119,87,57 129,95,63 107,75,43 92,62,36 111,78,53 121,91,63 104,80,58 84,70,52 95,71,47 96,70,47 70,49,34 56,48,35 66,57,42 95,66,42 111,81,53 98,69,49 61,51,41 69,48,46 62,49,46 69,58,55 60,49,46 55,44,39 64,51,44 72,60,60 69,57,57 59,48,45 61,48,41 64,53,50 129,88,31 164,97,47 147,82,18 124,73,16 135,80,26 141,84,26 141,84,24 132,77,23 138,87,30 150,104,45 150,114,54 153,118,51
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 180,136,83 168,126,72 103,65,30 73,41,11 118,86,54 138,98,46 152,105,53 162,119,61 160,119,62 153,110,54 181,126,74 171,121,79 150,103,69 204,126,75 196,136,115 124,100,104 127,102,103 126,101,100 118,95,96 108,84,88 102,77,60 134,102,68 159,113,58 171,125,70 164,118,63 168,122,67 167,121,66 166,123,65 165,122,64 166,122,69 166,122,69 171,128,79 168,125,76 155,117,71 115,81,51 92,57,30 188,150,100 170,138,83 151,122,71 148,119,70 146,119,72 148,121,74 84,49,22 129,104,60 70,48,28 66,49,39 62,51,46 80,52,39 150,62,10 147,59,7 142,59,8 131,56,9 101,41,2 83,43,20 53,27,6 80,65,56 68,51,52 70,57,54 73,58,47 249,196,141 212,146,89 198,138,84 164,114,70 145,101,63 132,92,58 134,93,62 142,99,54 147,109,59 122,76,35 110,65,32 94,57,33 86,60,37 90,69,46 83,63,45 79,59,52 94,83,68 89,67,47 73,57,44 78,65,60 61,50,47 67,56,51 64,51,46 63,47,43 57,48,42 60,47,42 66,49,39 84,68,53 61,48,41 62,51,46 61,50,45 64,53,48 64,51,46 70,57,52 66,53,48 55,42,37 58,47,44 64,55,51 61,50,43 56,43,36 59,43,37 146,82,22 168,102,52 150,85,21 143,86,28 145,91,32 134,81,24 162,116,59 159,123,63 153,119,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,115,64 155,112,56 185,141,88 164,120,69 145,104,59 164,117,67 167,111,62 156,109,57 156,110,53 155,109,54 208,145,96 255,171,95 209,137,73 165,111,61 213,133,74 219,140,96 130,101,106 134,109,110 127,102,103 114,93,93 67,46,42 162,125,85 161,117,64 170,124,69 166,120,65 175,129,74 169,123,68 173,126,74 165,121,68 160,117,68 154,109,61 157,114,69 164,121,76 163,120,73 159,120,77 120,88,54 76,55,30 179,147,105 194,163,103 146,115,64 153,123,79 149,121,81 138,110,70 64,39,22 58,42,25 45,35,23 64,53,48 66,53,50 75,60,51 122,54,18 131,56,11 134,55,14 138,58,22 90,32,0 87,29,0 88,43,20 73,57,53 77,64,61 73,60,55 166,129,103 222,151,96 219,153,98 166,103,52 172,117,72 152,106,65 133,90,55 113,74,42 105,71,51 110,72,35 126,66,27 128,65,30 132,66,32 126,68,35 98,50,21 77,43,21 75,62,55 79,70,66 58,49,43 59,48,41 64,55,49 79,68,65 61,50,45 57,46,41 71,58,55 62,51,48 69,62,65 68,54,54 74,60,65 71,58,55 58,47,40 67,56,49 59,48,43 59,46,41 62,49,44 57,44,39 75,62,57 64,52,52 65,56,52 52,41,34 56,47,39 78,59,47 157,88,21 166,104,46 154,90,28 128,74,24 115,71,20 165,124,67 156,123,55 156,124,51 159,120,49 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 162,119,63 167,124,68 159,116,60 154,111,55 150,107,51 167,124,68 164,120,67 159,116,60 158,110,54 182,134,78 166,120,63 187,127,75 255,186,110 255,191,109 186,132,71 167,121,64 255,185,121 150,96,78 121,91,92 102,79,78 81,61,54 112,88,62 169,129,75 176,128,72 185,137,81 171,123,65 172,124,68 171,125,70 163,116,64 156,113,68 155,113,71 162,116,75 162,120,78 163,119,79 167,123,72 175,133,81 96,74,54 94,82,56 109,89,69 112,73,41 166,133,83 143,110,73 133,104,73 127,98,67 77,47,30 48,38,26 36,26,14 58,49,43 78,67,62 48,37,30 42,28,14 69,39,22 143,69,31 203,84,2 194,76,3 141,63,10 67,43,21 67,54,47 74,67,51 79,58,47 219,166,125 238,165,108 250,177,118 252,179,120 219,153,105 171,118,75 145,96,58 128,85,52 112,71,40 101,64,38 169,93,33 160,83,32 147,81,29 150,79,35 143,74,34 136,71,34 94,48,20 75,47,38 60,51,43 61,52,44 59,46,41 59,48,43 71,58,53 60,49,46 71,60,57 59,53,48 65,55,54 68,61,59 64,57,57 67,58,52 68,55,50 67,56,53 68,59,55 74,64,63 71,61,60 63,57,50 62,51,46 62,56,51 67,58,54 61,49,39 67,49,44 69,50,38 158,90,20 171,102,48 136,84,34 103,59,19 164,124,60 162,122,45 177,130,53 186,138,64 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 169,125,72 171,127,74 165,121,68 159,116,60 159,115,62 175,132,76 164,121,65 155,112,56 153,109,56 166,122,71 162,119,63 164,116,60 165,117,61 160,119,60 161,118,58 179,123,56 241,167,63 162,111,44 155,107,51 171,125,59 251,168,99 223,145,94 164,102,60 114,83,46 91,64,28 159,118,71 177,129,73 169,121,65 170,124,67 165,122,66 167,120,68 155,110,66 156,112,70 159,116,71 153,109,67 142,100,58 143,104,65 162,125,83 128,97,60 66,55,48 81,68,65 93,74,49 114,80,48 128,99,66 130,100,74 82,57,29 74,46,19 80,51,31 34,25,10 34,25,10 89,68,53 106,87,60 36,27,19 35,23,11 43,27,10 82,65,37 74,43,22 81,52,28 48,32,17 57,34,23 71,56,45 118,84,62 135,96,64 196,146,100 255,207,150 254,184,126 255,191,133 222,156,106 179,122,78 163,106,62 152,97,52 137,76,42 84,54,26 190,99,28 191,101,38 172,91,28 181,96,39 163,85,37 149,79,32 137,75,33 107,57,24 61,46,37 63,50,45 64,51,46 68,48,41 59,50,46 58,47,44 67,56,53 63,57,50 65,56,50 63,56,54 70,63,63 70,61,57 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 57,48,44 62,51,44 65,51,37 61,52,44 79,65,49 160,86,18 167,101,49 99,63,30 188,142,56 186,147,63 150,109,50 98,55,36 89,45,35 97,51,25 128,79,39 138,96,56 95,49,33
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,65 177,131,74 176,130,73 171,125,66 175,129,72 176,130,71 157,111,56 153,110,63 161,117,66 157,113,62 164,120,67 163,122,63 167,122,60 167,119,63 198,155,68 168,114,35 194,135,58 181,128,60 163,113,53 126,88,38 116,83,35 87,64,24 71,49,13 131,93,47 162,114,56 156,110,53 166,123,67 164,119,71 171,127,76 148,104,53 154,111,66 163,122,77 162,120,78 143,109,68 107,83,59 79,63,50 63,50,45 64,55,49 74,62,62 77,64,59 101,70,51 91,66,36 98,70,43 124,94,66 141,109,79 78,45,20 42,21,8 39,27,17 95,75,55 86,66,46 43,32,25 44,24,0 111,84,48 91,62,38 98,70,41 98,70,43 84,54,26 88,59,26 136,101,63 135,97,60 141,102,63 175,130,86 216,161,109 236,171,116 236,167,111 209,143,88 187,123,77 161,102,56 188,126,70 211,159,99 170,93,37 234,118,42 222,111,33 223,110,35 213,107,43 179,91,32 164,86,33 150,83,35 130,68,30 90,46,20 62,47,36 69,56,51 64,53,48 60,50,51 65,53,53 65,54,49 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,64 64,52,52 57,46,41 63,50,47 64,53,46 62,51,48 66,53,46 71,55,49 91,66,38 166,88,19 163,102,39 146,108,30 114,69,46 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 153,110,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 159,113,56 166,120,65 171,125,68 175,129,70 168,122,67 159,112,60 166,119,67 159,117,65 161,114,62 157,113,62 158,116,62 162,119,61 164,120,67 179,131,75 214,154,43 255,200,93 237,176,90 172,117,45 158,109,44 120,80,26 106,73,25 79,55,18 66,44,10 156,118,68 178,127,70 168,122,67 159,116,69 172,128,86 158,118,66 161,120,73 174,135,96 148,109,77 115,89,64 71,55,42 68,55,52 69,53,49 68,53,44 94,74,56 78,55,40 88,70,49 91,69,49 90,69,46 92,66,43 96,71,43 107,80,48 136,104,72 63,38,10 38,23,3 65,49,34 68,54,36 37,28,13 92,53,23 121,82,43 100,60,26 152,113,74 105,73,41 64,32,0 139,104,66 136,101,65 134,96,59 133,93,57 141,97,67 198,148,102 233,166,116 221,152,98 212,145,93 191,125,68 255,205,133 226,168,106 202,144,93 169,103,55 220,113,43 246,115,35 249,122,47 229,107,30 195,92,25 188,98,35 162,85,32 136,72,28 119,67,35 76,56,47 52,41,38 61,50,47 60,50,49 61,49,49 55,43,43 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 71,61,60 66,56,55 68,57,52 64,51,44 64,55,47 72,63,59 71,58,51 69,50,34 154,113,68 161,95,24 162,106,43 136,98,52 100,45,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
