111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 140,99,54 152,111,66 149,108,61 150,112,62 152,114,66 160,125,71 109,78,29 149,66,26 98,38,0 134,61,18 117,57,18 69,38,17 88,46,22 135,116,63 96,77,40 157,115,63 154,112,60 150,108,56 141,102,61 98,77,54 76,60,47 68,57,50 67,56,51 69,56,49 64,51,46 71,58,55 73,62,57 71,60,57 73,62,59 70,57,52 66,53,50 73,59,45 83,68,46 134,107,60 146,121,73 77,48,28 73,44,24 76,45,24 122,76,37 145,92,49 106,79,36 230,118,51 255,185,91 221,81,4 226,81,0 139,60,12 58,33,14 45,33,21 60,49,44 60,51,47 63,54,48 60,51,45 61,52,46 66,57,53 63,54,50 71,60,57 74,61,56 68,55,50 75,59,53 81,68,63 73,62,59 80,69,64 71,60,57 73,63,62 71,58,51 93,74,60 87,67,58 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 125,90,54 146,107,68 124,85,44 126,95,58 69,52,42 64,51,44 55,49,44 66,53,50 92,68,46 166,123,76 162,116,75 161,119,77 155,117,69
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 163,122,75 148,107,58 155,117,71 156,119,66 135,103,46 128,62,7 238,133,64 245,129,53 238,128,57 141,90,53 74,36,17 78,54,28 143,111,56 157,116,67 159,117,63 124,92,46 82,56,33 67,57,45 69,59,49 71,59,49 70,58,46 63,51,41 69,56,49 75,59,55 74,61,56 69,53,47 71,56,45 66,49,39 74,57,49 80,62,41 116,91,45 174,142,96 96,65,26 93,59,25 94,72,38 142,104,67 194,117,80 119,68,31 145,100,65 168,83,12 255,168,87 255,156,85 178,71,0 102,48,14 68,37,18 62,51,44 70,57,52 65,56,50 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 71,60,55 66,53,48 57,42,31 65,54,49 74,61,56 68,57,52 67,55,55 73,56,46 116,91,72 110,80,52 134,101,64 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 117,92,48 142,103,62 126,89,49 74,52,32 53,42,37 64,55,51 71,59,47 105,73,39 108,64,24 113,64,24 111,65,24 113,65,22 120,76,34
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 159,116,67 163,122,73 152,111,64 151,110,63 167,122,76 176,130,71 118,86,52 113,69,39 206,120,56 202,114,58 213,121,41 218,123,44 119,80,41 137,96,47 132,84,41 88,58,32 67,56,37 71,57,43 68,58,48 71,59,47 74,64,54 67,57,47 64,51,44 70,57,54 73,57,51 85,66,54 122,89,50 114,85,50 115,83,49 146,107,64 164,122,68 179,140,83 95,61,31 105,64,35 117,83,40 57,41,24 53,41,31 106,77,42 48,45,32 70,58,46 176,114,74 150,116,73 195,128,76 196,110,44 165,99,49 68,31,5 52,35,27 62,51,46 63,57,52 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 68,59,55 73,57,51 69,58,51 61,48,43 64,53,48 61,50,47 64,53,50 74,57,47 135,97,60 161,118,73 145,104,57 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,122,74 154,111,62 133,95,45 77,55,37 58,49,41 53,44,36 64,48,33 110,62,17 109,64,18 110,65,21 110,64,23 109,64,18 125,76,25 117,69,22
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,75 165,124,75 163,126,71 238,157,107 172,107,50 209,134,89 77,43,21 96,56,20 143,99,48 132,94,44 152,106,65 208,137,95 165,109,71 81,63,44 115,83,41 95,77,58 79,66,43 123,95,66 103,82,59 91,67,43 110,82,53 107,80,64 113,87,62 135,94,47 139,101,55 160,123,79 161,117,66 159,117,65 157,113,62 187,147,93 133,98,60 98,54,28 214,177,83 58,44,30 43,37,28 44,30,12 116,91,63 76,40,32 236,139,72 89,48,19 113,65,11 239,140,49 132,65,17 66,28,7 45,24,9 63,50,43 64,55,51 67,58,54 62,51,46 65,54,49 67,56,51 65,54,49 67,58,54 61,50,47 68,57,54 65,54,51 64,53,50 83,67,54 89,68,45 118,86,56 147,102,54 144,101,52 167,125,73 171,129,75 157,113,60 149,107,53 157,114,65 152,109,60 175,132,83 196,148,94 152,105,53 159,116,67 160,118,66 148,104,53 157,117,65 149,108,61 83,59,37 76,60,56 61,50,45 63,54,50 120,81,42 107,59,12 121,72,23 117,68,19 121,70,17 121,74,24 97,59,24 64,44,14
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 143,100,42 206,124,77 192,132,78 186,107,59 188,90,17 150,74,16 121,73,28 108,72,21 124,98,57 143,121,83 93,73,55 112,83,52 86,59,54 88,67,56 85,66,54 132,99,72 156,115,70 149,108,61 151,108,61 152,109,60 157,114,67 158,113,69 150,105,59 158,114,63 172,128,77 159,116,67 166,124,70 188,150,100 103,67,34 123,85,50 147,119,79 175,124,48 47,37,27 41,37,27 77,63,47 30,26,18 188,107,26 150,78,0 127,72,16 185,97,36 128,63,24 73,29,1 50,28,10 73,53,44 71,58,53 67,56,51 64,55,51 64,53,38 69,54,45 70,57,54 73,66,64 78,66,68 77,61,59 105,79,65 131,95,62 151,109,71 146,107,66 159,115,73 157,116,69 157,111,72 148,111,71 116,84,52 138,102,71 152,109,62 148,110,62 145,107,59 151,110,63 168,124,71 162,117,73 181,133,86 139,100,57 138,100,63 100,78,60 63,51,41 60,49,46 59,47,37 63,47,43 66,53,50 142,91,34 106,58,11 117,65,17 114,62,14 128,77,24 111,64,14 97,53,13 106,67,28
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 168,120,66 181,127,77 185,134,81 174,128,69 102,56,19 65,28,4 92,65,47 111,82,49 116,87,38 137,104,54 132,94,57 105,80,50 121,78,59 110,85,84 100,81,88 79,67,69 102,75,57 142,107,71 160,116,65 154,111,62 168,123,77 160,115,67 160,116,63 175,131,80 166,124,70 168,126,74 164,123,76 160,127,79 102,63,31 166,135,86 148,121,74 164,122,68 182,141,96 46,42,34 38,39,29 39,38,29 56,33,2 219,144,47 235,166,83 151,91,37 104,44,5 111,55,19 42,23,0 52,35,25 65,54,49 61,52,48 68,62,57 67,49,44 72,61,56 71,60,55 66,57,53 85,70,61 128,98,70 150,115,77 144,102,62 140,102,65 133,93,57 148,108,72 135,97,60 132,98,55 123,89,59 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 144,102,60 172,130,76 166,124,86 98,66,32 78,59,47 61,48,41 64,51,44 61,48,43 68,56,56 62,49,44 57,44,39 104,75,53 149,94,38 124,73,18 121,68,23 137,82,30 135,80,26 134,81,24 122,71,18 124,79,31
136,93,44 150,107,58 150,106,55 165,121,70 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 187,141,82 180,134,75 176,129,77 150,105,57 72,40,10 67,45,25 152,104,57 173,127,70 124,87,32 131,91,39 169,126,91 166,123,90 230,128,67 131,101,102 120,97,98 113,90,91 112,88,92 102,79,78 116,76,40 158,114,61 152,108,55 162,115,63 169,126,68 160,117,57 166,122,69 167,122,74 156,118,72 160,125,87 97,57,32 171,133,85 158,128,72 149,123,71 147,117,71 158,122,75 101,74,29 52,36,19 47,36,31 71,58,53 150,63,4 143,63,8 137,60,7 114,49,10 54,24,7 62,43,20 65,54,51 65,54,51 95,60,24 240,180,128 190,135,83 156,107,69 122,85,59 154,117,62 172,131,82 151,107,65 145,106,76 108,77,54 117,89,60 111,80,57 77,56,41 111,81,53 100,81,67 78,65,62 84,71,66 67,54,49 64,51,44 66,53,48 93,76,52 87,66,51 59,48,45 61,52,46 71,58,53 76,65,60 59,46,41 57,46,41 65,56,52 59,46,39 63,50,45 137,84,27 166,99,33 137,75,19 146,92,33 140,86,25 128,82,25 152,113,52 153,118,51 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 157,113,60 168,126,74 121,83,46 143,102,57 154,107,55 161,115,58 153,110,54 218,152,102 190,130,78 142,91,52 255,175,95 133,100,102 131,106,107 119,96,97 100,77,76 150,118,86 158,114,63 161,115,58 173,127,72 169,123,68 167,124,68 164,120,69 164,119,71 178,133,85 166,123,76 148,109,66 84,55,24 191,153,107 159,129,71 155,126,75 148,121,74 115,90,44 89,70,45 48,37,32 62,49,44 71,61,62 136,57,11 136,57,11 129,53,13 93,36,5 111,67,39 74,55,41 78,66,66 70,53,45 255,188,126 221,152,98 168,114,64 151,105,64 133,90,55 116,78,41 122,81,36 111,60,21 118,66,36 114,66,37 77,43,23 70,53,43 81,69,59 64,53,50 66,57,53 69,58,55 60,49,44 62,49,44 60,49,44 66,56,57 67,54,49 77,61,59 60,49,44 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 57,46,39 70,54,41 149,85,18 164,99,35 142,80,24 122,74,20 166,125,66 156,126,59 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 159,116,60 152,109,53 164,121,65 164,120,67 162,114,60 179,131,75 166,120,63 223,157,109 255,200,118 186,132,71 217,143,73 178,96,49 121,91,92 101,78,77 84,60,34 169,129,75 181,133,77 176,128,70 172,124,68 173,126,74 158,115,70 155,113,71 165,121,79 163,121,81 167,123,72 121,87,53 94,82,56 109,89,69 118,81,41 172,139,91 133,104,73 116,86,58 50,40,28 36,26,14 67,56,51 61,50,43 42,28,14 93,40,13 194,75,0 194,76,3 105,49,13 66,50,33 74,67,51 128,88,63 238,165,108 250,177,118 243,172,119 187,130,86 145,96,58 122,82,48 102,65,39 169,93,33 155,84,31 151,81,34 143,74,34 118,62,26 70,42,33 60,51,43 58,49,43 59,48,41 71,58,53 64,55,51 66,60,55 65,55,54 71,64,64 65,59,54 68,55,50 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 67,58,54 61,46,37 74,55,43 158,90,20 162,97,42 102,62,26 164,124,60 168,126,45 192,144,70 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,115,63 152,106,51 160,114,59 168,124,71 168,124,71 168,124,71 165,122,66 161,118,62 182,139,83 159,116,60 155,111,58 158,114,63 164,116,62 162,114,58 161,120,61 168,122,67 230,156,52 159,108,41 175,118,47 185,121,52 239,161,110 138,94,56 89,62,26 148,107,60 172,124,68 168,120,62 165,122,66 147,99,54 153,109,67 156,113,68 141,99,59 140,101,62 146,109,67 67,55,45 77,64,61 89,70,45 105,73,43 134,105,72 100,75,47 68,39,15 45,36,21 45,36,21 137,118,104 45,34,19 36,24,12 87,74,42 81,50,29 97,68,44 46,24,6 70,56,42 132,98,76 156,113,78 253,188,131 251,181,123 239,170,114 190,129,84 165,108,64 152,97,54 124,94,66 194,103,32 195,109,45 188,106,48 164,86,38 149,82,37 121,71,38 62,47,38 63,50,45 61,49,49 61,52,48 61,52,48 64,58,51 61,52,46 66,59,57 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 66,55,50 66,53,48 59,48,41 63,57,50 70,56,40 159,85,17 135,78,36 168,132,83 160,121,37 93,51,13 91,47,37 117,71,45 139,93,52 106,62,32
158,115,59 155,112,56 151,108,52 162,119,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 163,117,60 173,127,72 163,117,58 166,120,63 166,120,65 163,120,71 157,110,58 154,111,62 161,118,60 176,130,71 208,156,54 225,166,68 202,143,68 172,119,53 112,74,24 95,68,25 70,48,12 156,118,70 171,123,65 162,116,61 166,123,78 158,116,62 156,115,70 158,116,74 135,103,73 90,70,52 62,49,44 57,46,39 72,54,49 73,60,55 94,68,43 95,69,44 104,74,46 141,107,77 62,37,18 30,15,6 89,71,52 43,32,17 62,30,0 92,63,28 128,90,55 110,80,52 82,53,18 137,102,64 137,99,62 143,100,65 200,148,100 234,167,115 218,148,99 204,137,87 232,176,113 254,185,129 173,93,38 238,116,39 247,126,44 228,108,31 191,93,31 163,86,33 138,76,34 105,55,24 60,47,40 62,51,48 60,50,51 67,56,53 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,54 74,62,62 69,58,53 66,56,46 66,55,50 62,51,44 103,71,29 163,89,19 181,149,67 108,65,20 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 171,125,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,114,58 168,122,65 173,128,66 174,126,70 177,129,75 167,121,64 164,117,65 160,113,63 162,118,67 155,107,62 224,158,56 255,185,83 222,164,84 153,100,32 129,86,28 98,68,22 65,46,19 155,118,65 181,134,73 160,118,64 147,106,59 154,116,70 133,94,62 92,66,43 66,51,42 68,55,48 69,51,50 105,85,53 130,97,70 114,78,45 75,60,49 78,56,36 94,71,40 98,71,39 125,101,66 73,52,37 51,37,21 39,30,15 146,106,72 120,81,42 173,129,78 175,130,86 159,124,86 138,103,65 134,96,61 135,95,59 191,141,95 220,154,99 197,131,79 255,210,155 255,195,124 189,127,71 148,98,56 178,98,39 246,120,38 242,116,36 215,108,36 179,91,30 145,78,33 121,70,35 77,61,57 62,49,46 63,53,54 62,51,48 72,60,60 73,63,62 67,57,61 63,54,48 58,49,41 66,55,52 68,59,53 67,56,53 65,55,45 57,45,35 55,49,42 86,67,55 144,100,60 130,70,20 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 167,119,65 176,125,68 166,115,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 150,107,51 173,127,72 171,126,62 166,120,61 169,121,67 174,131,75 157,110,60 153,105,58 155,111,60 164,117,67 164,118,59 164,111,27 168,112,34 164,110,35 152,103,38 91,59,13 50,36,11 154,113,68 188,140,84 161,120,73 133,101,71 87,61,40 65,54,51 67,56,51 64,53,48 66,55,48 110,75,48 151,111,59 159,123,76 66,50,35 71,60,57 71,55,42 67,46,35 110,90,58 92,71,46 106,81,53 57,34,21 81,55,32 153,105,60 148,102,61 175,128,76 154,105,67 132,97,59 137,103,62 140,101,58 140,99,54 207,153,103 155,95,45 225,163,107 222,154,95 215,150,93 189,131,76 170,122,77 181,124,66 252,121,41 255,125,48 205,103,29 191,97,29 169,99,41 139,84,43 69,53,47 65,54,49 58,47,44 66,55,52 67,57,58 73,66,69 68,56,61 63,49,49 82,72,71 60,48,48 73,64,58 63,52,35 86,62,56 100,54,40 133,60,55 130,59,40 135,82,39 153,107,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,106,55 140,95,47 144,102,50 153,110,61 150,106,55 162,118,67 157,112,64 157,113,62 143,101,49 161,111,39 159,103,25 169,115,36 142,96,39 73,44,9 52,37,17 157,115,73 180,135,87 117,90,58 73,60,55 65,55,54 67,55,55 72,60,62 78,68,69 103,81,61 156,116,64 144,106,69 107,79,50 69,56,49 75,64,61 76,60,47 131,98,59 111,87,54 62,40,20 90,69,42 113,85,56 141,99,57 152,104,57 149,100,62 150,106,66 124,86,49 132,98,57 144,107,63 157,116,71 158,115,66 200,146,96 207,152,98 213,155,100 212,153,94 222,160,102 227,170,112 210,165,103 233,182,113 226,113,40 233,120,43 245,139,60 248,156,76 199,129,67 143,88,43 61,48,41 57,46,39 56,48,37 61,49,49 55,44,41 68,59,55 135,101,67 104,80,58 76,55,51 91,60,50 112,55,52 136,67,54 165,111,73 164,112,62 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
