103,84,59 102,83,58 101,84,58 100,83,57 102,88,63 103,84,59 109,87,53 138,110,72 144,111,61 158,125,77 129,105,70 134,109,81 220,177,128 249,205,136 255,193,129 255,241,155 255,228,150 250,194,127 255,221,147 229,174,102 240,194,128 183,138,90 217,173,122 179,135,84 238,198,134 177,143,71 108,94,26 134,113,43 167,143,61 130,114,31 121,107,39 121,116,47 132,126,62 129,115,57 132,116,74 229,169,144 204,127,110 255,212,194 255,249,238 101,75,61 78,64,46 78,68,46 108,96,59 99,75,42 115,76,48 119,75,45 132,87,52 129,82,50 105,57,30 126,80,43 128,79,41 133,84,48 96,48,19 122,76,50 112,68,42 116,70,40 120,74,44 121,75,45 111,67,41 84,55,35 66,45,32 70,49,38 81,60,58 83,65,64 74,55,57 105,86,93 106,90,103 106,90,103 106,90,105 106,90,107 106,90,103 95,81,94 166,136,110 191,151,128 188,152,130 188,154,132 176,145,122 155,124,101 114,87,69 55,35,26 68,53,42 50,41,26 61,55,30 44,40,23 43,36,50 49,42,56 54,48,55 39,37,33 41,42,30 35,38,26 44,48,33 38,41,31 41,43,28 35,39,24 42,46,31 41,45,28
105,86,61 104,85,60 101,84,58 101,87,60 105,88,62 112,92,62 127,100,64 136,104,58 179,143,94 158,126,84 126,103,74 120,96,70 151,118,81 198,160,110 217,156,91 252,189,113 213,172,113 198,149,98 255,206,132 242,183,110 255,200,130 191,142,91 240,192,138 203,161,107 155,130,55 121,103,32 140,126,60 143,126,59 156,129,66 161,144,77 145,132,69 131,122,62 128,119,59 119,104,53 116,100,67 142,100,87 172,114,104 130,79,71 72,70,48 75,66,47 75,67,45 82,74,52 115,107,57 103,80,40 104,64,39 123,80,47 124,79,58 132,85,51 133,84,48 135,87,44 132,84,55 123,75,46 123,77,51 115,69,43 108,64,38 109,63,33 110,64,34 117,71,41 109,64,41 84,54,37 67,46,35 73,54,42 80,64,58 83,65,64 80,58,61 107,88,95 106,90,103 106,90,103 106,91,101 105,89,106 106,90,103 96,82,95 176,145,122 195,152,135 193,157,137 191,155,135 183,152,133 158,129,107 113,88,71 55,36,24 65,51,37 55,44,25 89,81,47 65,59,36 44,39,36 37,34,38 48,40,59 55,48,62 37,38,26 30,33,21 30,34,19 30,33,23 38,40,25 28,31,19 32,35,23 37,40,30
106,85,58 103,82,55 103,85,55 103,84,57 104,86,54 117,95,57 125,95,53 165,131,88 153,123,81 143,119,82 125,106,79 115,96,73 114,90,64 139,108,71 212,169,111 217,164,111 121,97,73 209,164,118 255,208,134 216,176,101 190,159,79 163,137,57 123,102,30 127,111,37 125,107,36 179,162,86 104,91,30 103,89,31 145,126,69 131,119,51 110,100,47 163,153,100 137,127,58 119,110,54 100,90,48 86,81,49 77,74,50 74,74,44 79,70,51 80,69,50 74,68,43 75,67,43 90,69,44 122,82,48 104,64,39 171,99,51 120,69,34 127,81,40 106,60,32 120,76,48 117,71,41 113,67,37 112,68,40 109,63,35 108,62,34 106,62,36 114,69,36 117,72,39 106,61,40 79,49,34 68,46,38 80,54,44 86,63,60 85,64,62 80,62,61 109,90,97 106,90,103 106,90,103 106,90,105 105,89,106 104,88,101 94,78,95 226,105,105 239,126,101 245,127,92 237,111,58 87,79,112 158,126,110 102,78,56 59,40,42 65,51,37 71,63,41 67,62,23 78,74,37 52,45,27 35,34,25 33,33,33 46,44,52 46,45,50 36,38,33 30,34,19 29,33,18 34,38,23 34,36,19 30,32,15 33,36,16
88,69,42 89,70,43 95,74,47 99,78,51 96,76,44 106,82,45 145,113,69 153,121,79 148,120,82 139,112,78 122,101,74 120,101,78 148,120,80 201,161,109 193,152,105 123,95,66 88,74,47 164,138,68 130,113,44 115,107,42 132,127,56 110,99,24 112,100,34 123,112,39 110,99,26 129,116,41 131,118,45 131,117,51 150,137,74 100,88,31 97,88,32 106,97,39 139,128,66 107,97,48 109,98,65 96,86,62 88,80,56 76,68,44 86,73,52 83,70,49 82,72,48 87,78,51 95,78,43 112,72,47 116,77,47 118,74,32 158,105,52 140,93,59 105,61,35 106,65,36 116,70,42 115,67,38 120,70,39 123,72,44 118,67,39 111,66,33 117,72,39 114,69,36 94,59,34 73,46,30 72,51,40 84,57,50 83,65,62 83,65,60 85,66,70 108,90,101 106,90,105 106,90,105 106,90,105 105,89,104 101,87,102 90,79,102 186,102,108 166,139,174 224,113,78 236,121,81 84,71,117 159,130,108 93,68,49 59,41,38 62,48,34 29,26,13 65,66,29 57,55,22 59,56,30 39,38,13 46,47,24 73,74,55 42,40,38 53,50,35 47,48,29 39,41,24 36,40,25 41,45,28 41,45,28 72,77,55
97,78,53 102,83,58 104,83,58 107,86,61 106,83,54 117,90,54 148,118,76 125,96,61 141,114,80 121,96,66 134,111,82 134,110,84 177,145,99 243,192,139 137,108,86 102,81,68 140,128,58 114,100,34 118,106,47 126,118,55 115,106,46 116,106,39 105,99,35 134,122,52 118,108,39 143,136,66 160,151,64 136,121,60 151,142,84 92,84,30 119,111,46 112,103,43 122,112,59 108,99,54 101,90,57 100,91,60 92,83,54 94,85,58 87,74,51 93,81,55 92,80,50 94,86,50 92,73,38 117,77,52 114,74,40 137,82,51 124,82,58 108,64,36 124,83,54 106,65,34 111,65,37 118,70,41 124,74,41 125,76,38 124,75,37 116,71,36 115,70,37 111,67,39 88,57,34 68,45,30 72,50,42 79,58,47 83,65,62 83,65,60 88,69,73 105,90,100 106,90,105 106,90,105 106,90,105 105,89,104 103,87,104 91,77,103 240,129,92 230,112,77 195,113,86 243,125,79 113,102,109 154,125,101 91,69,51 64,47,37 63,49,35 38,37,26 33,39,28 31,34,24 38,38,24 52,49,23 71,70,3 77,71,25 95,95,13 92,90,18 90,85,42 62,62,32 36,38,23 27,31,16 32,36,21 48,53,33
89,71,50 94,76,55 99,81,60 101,84,60 106,83,54 162,136,97 131,104,68 124,100,67 135,110,80 128,104,78 127,103,68 133,110,79 117,91,66 154,116,95 94,78,61 132,121,86 140,129,65 115,104,42 122,112,59 144,135,75 142,135,63 133,128,57 120,113,52 132,120,50 108,101,33 116,109,37 164,149,70 156,142,74 125,118,57 107,105,45 118,114,54 91,87,29 130,122,68 97,90,49 91,83,49 99,88,53 102,91,58 91,79,51 86,74,48 103,94,65 98,91,48 112,106,58 142,123,66 121,85,54 159,114,79 120,79,48 105,73,43 117,71,41 115,69,39 113,68,35 117,67,34 124,75,39 129,75,37 129,75,37 128,74,36 120,75,40 115,69,39 112,68,40 85,54,31 65,44,29 69,49,42 81,58,55 82,66,64 83,65,62 93,76,82 108,88,109 106,90,105 107,91,106 106,90,105 106,90,105 102,86,101 87,73,99 170,79,60 206,103,88 221,114,109 255,108,57 148,129,136 151,121,95 84,64,46 64,47,37 66,50,37 43,44,32 27,33,24 32,35,25 68,65,41 56,49,8 92,86,22 80,76,14 73,73,14 74,71,16 80,74,28 60,55,16 42,46,29 34,38,23 32,35,23 31,35,20
80,66,48 83,69,51 85,70,48 93,79,52 109,81,52 144,113,76 124,100,67 106,86,56 119,99,79 129,110,83 138,118,86 133,111,75 105,91,75 98,84,59 114,102,74 116,111,58 99,89,49 102,92,50 112,103,56 100,93,34 114,107,46 119,113,49 123,115,52 126,120,45 140,132,42 134,124,42 131,121,39 122,109,57 111,103,49 105,103,33 105,99,51 109,104,53 71,63,27 89,81,47 97,88,59 87,75,49 100,88,62 93,81,55 93,80,48 109,98,63 116,107,62 114,107,48 107,85,40 117,83,53 96,59,33 111,70,39 115,70,37 121,72,36 111,64,30 115,68,36 117,70,38 124,77,43 125,76,36 125,76,40 126,77,41 116,71,38 113,69,41 105,64,37 71,49,29 61,42,28 71,51,42 78,57,55 80,66,66 78,60,57 96,82,97 103,89,104 106,90,105 106,90,105 105,89,104 105,89,104 102,86,101 98,82,97 111,95,112 114,98,115 122,103,117 141,126,134 157,133,111 129,108,85 77,56,43 66,47,35 61,50,43 37,36,25 29,30,18 30,30,14 62,56,0 100,96,34 82,80,22 57,57,12 35,33,13 41,38,25 49,46,31 48,44,23 58,56,34 46,46,30 45,45,31 37,36,25
76,67,50 72,63,46 84,71,50 90,77,54 136,109,75 135,104,67 132,104,75 106,87,60 115,95,75 126,107,80 127,108,83 111,94,66 100,89,72 141,123,91 117,104,70 106,100,54 84,75,46 96,88,54 105,97,45 121,114,53 120,113,54 121,115,51 140,135,66 122,116,41 136,126,36 166,151,70 97,89,24 108,100,35 100,92,42 116,113,46 74,67,26 118,113,58 83,76,45 82,73,42 73,63,39 83,71,45 84,72,46 92,80,54 102,90,53 98,88,48 100,91,44 121,114,55 109,81,43 104,69,33 121,80,51 114,71,36 121,75,38 127,76,37 124,78,39 118,71,37 117,70,38 116,69,37 117,70,38 119,73,36 124,75,39 117,72,39 114,70,42 103,62,35 72,50,32 64,45,31 73,51,43 81,60,58 80,66,66 77,59,56 97,83,98 104,90,105 106,90,105 106,90,105 106,90,105 105,89,104 100,84,99 107,91,106 113,97,114 116,100,117 116,100,117 116,100,115 113,94,98 93,79,61 57,42,33 67,48,36 53,44,36 53,52,43 44,45,35 48,45,21 146,144,74 89,88,23 117,115,55 82,79,28 66,64,35 48,45,21 35,36,17 37,39,22 43,45,28 37,40,28 37,40,28 36,39,29
71,60,43 76,65,48 80,66,52 80,64,51 137,110,76 138,111,77 128,104,78 105,88,64 112,94,75 110,90,70 108,92,75 101,87,71 106,92,74 142,129,81 105,89,56 98,85,51 90,76,49 94,83,48 125,117,65 116,109,48 128,122,58 150,143,82 145,138,66 146,137,61 192,181,96 132,119,44 104,99,30 97,90,33 118,112,66 98,91,50 92,85,46 78,72,36 79,74,33 87,82,41 87,77,55 84,71,48 80,68,42 85,72,51 99,86,54 90,80,38 114,104,51 104,91,43 108,79,48 117,76,45 123,80,45 120,75,40 123,74,38 128,74,38 125,76,40 115,68,36 110,62,33 106,63,28 110,64,36 110,62,35 121,73,44 117,72,39 116,69,37 102,62,37 68,47,32 68,49,35 73,53,44 84,66,65 84,66,63 79,61,56 105,89,104 106,90,105 106,90,105 106,90,105 106,90,105 105,89,104 100,84,99 110,94,109 116,100,117 116,100,117 114,98,115 113,97,114 106,91,101 78,62,56 48,31,37 58,42,38 51,42,36 31,32,20 46,50,35 49,45,8 163,159,72 95,87,22 100,92,29 107,99,36 127,114,53 98,90,27 103,98,43 66,62,25 61,61,27 44,45,22 41,44,24 47,50,28
86,72,47 85,71,46 77,66,49 78,62,47 119,92,58 127,105,71 114,93,66 99,84,64 100,84,67 103,87,70 105,91,73 105,94,77 109,96,75 115,105,56 91,77,48 90,78,50 95,82,50 107,96,52 122,115,54 119,112,40 142,133,59 129,122,50 139,130,56 153,142,57 110,103,31 127,119,56 96,91,38 98,95,42 100,96,61 71,63,29 99,92,51 67,59,25 73,68,29 64,59,29 76,67,48 77,64,43 75,63,37 94,82,52 102,87,51 96,82,39 122,111,49 110,97,49 112,78,48 126,80,50 125,80,47 116,75,44 113,68,35 121,72,36 123,73,40 112,64,35 110,62,33 112,69,36 113,67,39 111,65,37 117,71,41 117,71,41 116,68,39 97,60,36 67,46,31 70,49,36 72,52,43 81,63,62 85,67,64 80,62,57 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 105,89,104 100,84,99 110,94,109 116,100,117 114,98,115 114,97,117 115,96,114 106,91,101 75,59,53 41,27,32 39,29,30 47,43,35 46,45,34 39,38,27 94,87,44 172,157,78 158,139,71 118,104,48 98,91,30 117,107,36 121,111,40 101,92,45 115,105,54 74,72,14 85,87,34 67,68,29 50,49,22
126,94,62 107,80,48 85,64,39 135,111,78 125,100,70 108,84,58 105,86,61 83,72,55 92,81,64 94,83,66 115,102,79 112,94,75 152,125,89 107,96,50 95,82,48 93,81,55 93,80,46 120,106,50 124,115,55 142,135,63 168,158,76 135,129,36 136,125,52 154,142,72 109,103,57 118,113,60 80,75,34 90,86,40 65,60,28 80,76,28 73,64,35 62,51,32 79,71,47 77,71,46 70,67,43 61,59,37 79,66,43 94,80,51 150,135,88 105,88,51 117,103,60 110,98,59 113,77,46 128,83,50 126,81,48 113,68,33 108,62,36 103,57,29 113,68,35 116,71,38 101,57,27 101,57,31 108,64,38 109,65,37 117,72,39 117,69,42 102,65,41 82,51,30 65,44,33 69,48,37 76,53,52 80,63,64 79,63,61 80,64,60 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 103,87,100 100,84,97 110,94,111 117,100,120 115,95,116 116,99,119 112,98,115 101,88,98 73,58,47 37,27,31 36,29,32 51,46,43 37,35,36 44,43,36 136,130,94 125,116,40 138,128,59 74,71,6 103,90,27 108,98,31 132,122,53 133,123,54 118,107,43 77,72,19 68,61,18 57,53,18 49,45,26
136,101,65 131,97,63 105,81,48 145,116,81 102,77,49 105,84,57 105,88,64 89,78,61 90,79,60 109,91,70 117,102,80 142,117,98 192,162,104 124,111,48 107,94,60 90,77,54 99,84,44 144,127,62 115,103,44 149,140,66 166,159,71 143,135,56 132,122,53 114,105,45 83,76,37 88,83,40 66,62,25 88,82,46 77,72,44 92,87,46 73,63,41 68,60,38 69,67,38 66,64,35 72,72,42 58,51,35 92,86,40 99,92,51 93,82,36 116,102,57 108,96,59 116,88,48 119,83,52 128,83,50 120,74,44 99,60,32 123,73,40 126,80,43 113,69,39 108,64,34 109,65,35 112,68,42 109,67,43 111,67,37 114,70,42 104,62,38 88,58,32 70,43,25 62,40,32 70,48,40 79,56,55 82,65,66 80,64,62 89,73,71 106,90,105 105,89,104 106,90,105 107,91,106 106,90,105 103,87,100 100,84,97 111,95,110 117,101,118 116,99,119 116,99,121 112,97,117 104,89,97 78,63,54 34,27,30 36,29,32 39,34,31 34,32,33 45,47,32 96,91,52 134,127,59 83,75,21 97,88,14 143,127,44 109,98,36 105,98,37 82,78,32 83,79,33 86,82,45 51,45,11 51,44,15 35,36,15
146,112,67 139,107,63 148,117,78 122,98,63 116,91,63 117,96,73 99,83,68 88,77,62 85,70,50 178,142,109 150,122,93 175,144,105 203,178,103 136,118,47 97,80,54 95,82,50 119,104,43 150,129,59 98,85,24 139,129,58 130,126,50 102,98,36 116,115,59 78,75,35 90,81,50 101,95,59 82,77,47 92,87,55 103,97,74 60,53,33 76,69,40 68,60,36 67,62,34 58,52,27 68,66,35 90,81,50 77,69,33 81,79,21 105,97,45 109,95,50 114,102,43 105,74,35 109,73,42 129,84,51 124,80,42 123,74,36 105,66,36 116,69,37 109,65,35 111,67,37 116,65,37 114,63,39 107,70,46 111,67,39 105,63,39 95,59,37 70,49,26 50,35,26 59,37,29 70,48,40 81,58,57 83,66,67 83,67,65 96,79,82 106,90,105 105,89,104 106,90,105 107,91,106 106,90,105 102,86,99 102,86,99 113,97,112 117,101,118 116,99,119 116,99,119 116,100,117 97,83,85 76,61,52 38,28,29 37,27,31 46,41,38 37,40,32 39,39,23 92,88,40 96,93,42 107,105,56 101,92,36 108,95,45 103,91,36 88,82,34 97,93,45 99,94,43 68,66,35 47,41,18 53,46,28 28,32,17
165,132,80 150,117,65 110,81,48 117,92,62 111,86,56 97,78,53 94,79,59 85,73,61 105,85,67 215,178,136 174,146,90 152,129,60 137,118,52 109,95,39 137,116,75 93,75,33 134,116,56 131,113,40 138,125,50 124,116,35 122,116,52 91,91,28 116,117,67 72,68,33 83,74,43 100,94,58 67,61,38 75,69,44 69,65,44 64,57,41 59,52,25 54,45,26 65,60,32 72,67,39 75,67,31 92,85,46 92,85,42 125,122,55 122,115,58 136,127,71 111,99,33 107,72,45 115,76,48 128,84,54 115,70,35 132,77,36 114,69,36 118,73,38 115,71,33 111,66,31 107,61,31 111,67,39 104,64,41 109,65,37 104,60,32 74,47,31 49,32,24 41,28,21 61,41,32 72,52,43 81,60,60 85,67,66 80,64,60 96,82,87 106,90,105 105,89,104 106,90,105 107,91,106 106,90,105 100,84,97 102,86,99 114,98,115 116,100,117 116,99,119 114,97,117 110,95,115 95,81,81 73,56,48 36,26,30 38,31,34 40,35,34 34,37,29 37,39,22 34,38,21 36,41,21 51,52,31 68,66,44 56,53,27 89,88,50 71,69,38 62,60,29 79,78,42 58,59,40 46,47,28 34,35,16 31,32,20
