95,80,58 95,80,58 98,83,61 101,86,64 103,86,62 104,87,59 105,85,55 113,88,58 107,86,59 103,82,55 97,76,49 100,78,44 113,86,50 132,101,52 174,133,76 169,130,87 213,166,114 210,162,115 255,211,141 255,246,147 249,185,100 255,216,132 255,248,160 255,238,155 255,203,122 255,234,158 225,171,110 184,136,91 211,169,117 204,162,97 171,124,74 199,155,102 199,159,107 242,199,139 211,166,102 166,132,87 141,117,55 150,130,51 149,130,62 138,125,52 105,90,29 106,90,46 126,120,56 150,140,73 128,111,42 167,153,87 98,91,32 143,130,69 113,96,118 112,90,123 108,88,111 119,87,112 248,168,181 255,206,203 96,79,51 87,77,37 93,83,32 107,99,45 115,94,42 115,75,52 118,73,50 113,69,43 111,67,41 128,85,52 115,71,41 106,62,32 106,62,32 129,85,47 109,64,31 125,79,40 124,78,37 95,59,30 105,61,35 112,73,43 130,85,52 129,78,39 132,81,42 124,77,43 112,64,37 87,56,35 67,45,27 67,46,31 73,53,46 79,59,52 79,63,61 79,63,61 79,60,62 102,84,93 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 109,93,110 99,84,92 132,111,84 158,129,107 165,130,103 161,128,103 151,116,91 142,111,88 121,95,72 115,89,66 98,73,54 92,67,50 57,45,33 52,43,28 59,51,27 59,52,25 45,33,33 80,72,59 69,69,26 70,71,32 64,64,34 47,48,29 45,46,25 42,42,26 40,40,26 47,47,33 42,42,26 45,45,29 40,40,24 36,37,25 44,46,29 51,54,32 61,66,34 54,57,26
98,85,62 98,85,62 98,85,62 100,87,64 100,87,64 101,87,62 101,84,60 102,85,59 102,83,60 103,84,59 112,92,60 111,87,50 113,85,47 133,103,59 146,114,72 137,110,76 156,114,76 255,226,165 255,253,167 239,189,104 255,226,152 255,197,121 255,251,165 255,213,129 255,212,137 255,233,156 255,217,146 212,166,111 200,155,111 178,133,85 195,153,101 182,139,90 173,131,89 225,180,132 226,181,119 139,111,55 122,103,37 121,99,21 129,109,32 155,138,73 129,115,61 123,113,44 113,108,55 137,123,67 156,144,66 144,132,66 131,119,64 168,132,140 122,98,118 127,96,114 135,104,122 221,169,175 255,230,238 164,116,112 85,71,44 91,80,34 109,95,50 98,87,43 113,82,43 115,70,47 119,76,43 116,73,40 116,73,40 109,65,37 116,72,42 121,78,45 111,66,33 137,91,54 124,76,47 122,75,43 132,85,53 103,66,40 109,64,41 108,69,41 121,76,43 125,73,41 126,74,42 118,78,44 105,64,37 79,55,33 66,45,32 68,47,34 72,52,45 86,66,59 83,67,65 80,64,62 80,61,63 107,89,100 106,90,103 106,90,103 107,91,106 107,91,106 106,90,105 106,90,105 111,92,110 101,83,92 143,124,97 164,139,111 181,148,121 179,145,123 172,141,118 169,138,117 151,122,100 136,107,85 113,87,66 91,61,44 60,43,35 64,49,40 47,39,26 41,40,29 49,45,35 37,25,41 54,44,45 55,49,40 62,58,39 56,54,32 48,49,28 41,43,26 34,36,21 47,48,36 53,55,38 37,39,22 38,40,25 33,32,23 30,30,14 42,43,24 45,46,27 56,57,38
99,85,60 99,85,60 97,83,58 97,85,59 99,85,60 101,86,64 102,88,63 101,84,58 106,86,56 117,94,63 144,118,79 144,112,68 160,128,82 174,144,98 120,93,59 129,103,78 218,179,122 255,252,178 245,198,121 253,193,123 255,233,157 255,224,143 255,213,139 255,204,124 255,205,135 255,206,135 212,162,100 226,179,118 194,149,103 177,134,87 229,178,123 163,122,75 207,163,110 223,174,107 169,132,63 118,99,33 151,130,60 163,142,61 167,144,55 130,111,54 130,118,52 164,152,74 103,100,49 123,114,54 158,144,86 129,115,59 151,111,86 211,156,141 222,150,136 232,172,151 255,219,204 255,253,239 153,86,86 80,69,50 77,64,41 90,80,38 116,104,63 94,79,41 111,72,42 98,57,28 122,78,48 126,84,46 145,102,57 118,71,37 107,59,32 116,68,39 126,80,43 131,82,44 131,82,42 108,61,29 118,72,42 114,73,46 106,62,36 113,67,39 117,71,41 120,74,44 121,75,45 121,75,45 104,64,41 79,55,33 66,45,32 68,47,34 75,54,43 83,62,60 81,63,62 80,64,62 85,66,68 108,90,101 106,90,103 106,90,103 106,90,105 106,90,105 106,90,107 106,90,103 100,85,105 106,89,92 164,136,109 183,150,125 191,151,128 188,152,130 183,152,129 178,149,127 169,138,117 148,117,96 117,91,70 85,58,42 65,48,38 66,51,42 54,44,32 49,45,24 45,41,20 38,31,29 47,37,55 51,44,58 54,47,57 58,52,57 46,45,34 43,40,27 41,42,30 34,35,27 51,53,38 38,39,27 39,40,30 33,34,22 34,37,25 35,38,26 42,46,29 38,42,25
103,84,59 103,84,59 102,83,58 101,84,58 99,85,58 104,87,63 105,86,61 105,84,57 116,92,59 133,107,68 143,110,62 140,107,57 166,132,89 140,111,76 126,103,74 121,102,67 154,115,72 193,148,102 240,188,126 246,182,120 255,243,158 255,251,172 213,165,107 248,191,120 254,192,118 255,208,134 253,201,130 234,181,115 155,110,62 179,136,91 211,161,115 168,132,83 226,194,119 195,166,94 115,97,24 108,94,28 140,118,53 140,114,46 124,101,30 127,112,51 145,131,63 158,140,69 121,118,67 128,122,58 118,103,52 130,114,70 220,174,148 222,159,137 255,193,177 255,210,195 255,235,216 146,109,96 69,72,48 76,65,46 77,66,47 84,71,48 92,80,41 93,78,40 113,74,44 102,62,37 119,76,43 118,74,46 116,70,42 133,86,54 116,69,35 131,85,48 133,88,44 136,86,53 146,96,63 124,77,43 100,53,30 107,63,37 120,76,50 120,74,46 114,68,38 111,65,35 117,71,41 116,70,40 104,64,41 80,56,34 66,45,32 70,49,36 75,54,43 85,64,60 83,65,64 81,63,62 86,67,69 109,91,102 106,90,103 106,90,103 106,90,103 106,90,103 105,89,106 106,90,103 97,84,103 103,91,91 179,146,121 189,152,128 199,154,133 193,155,134 192,156,134 185,151,129 173,142,119 155,124,103 115,88,72 78,52,38 62,47,36 66,52,38 66,55,38 60,54,20 53,47,24 41,38,23 37,31,36 32,25,39 46,39,49 58,51,65 44,40,51 40,38,39 29,32,20 37,40,30 30,34,19 25,28,16 36,39,29 39,41,24 35,39,24 32,36,21 30,33,21 35,38,26
106,85,58 106,85,58 106,85,58 103,84,61 104,84,64 103,84,57 110,91,56 119,98,55 130,103,60 130,103,60 136,103,55 172,136,89 152,124,84 134,110,77 119,98,73 120,96,70 141,112,79 153,125,85 197,152,104 239,188,119 240,171,106 224,189,135 196,152,112 237,187,125 255,234,162 246,183,107 255,231,158 255,219,147 197,149,95 248,199,130 247,208,128 169,143,61 123,101,25 113,92,20 117,102,25 112,98,40 152,139,64 128,103,30 128,109,45 154,141,78 139,126,74 118,105,53 112,104,52 117,109,46 110,97,45 111,96,60 112,98,80 110,102,89 92,85,65 88,82,59 84,77,59 80,69,50 77,66,47 75,67,45 76,68,46 85,78,49 108,91,65 119,100,61 115,76,44 110,70,47 132,76,29 112,73,45 126,79,45 140,94,53 133,87,50 139,93,56 132,85,53 131,83,54 108,60,31 111,65,37 107,63,35 108,62,34 108,62,34 106,62,36 107,63,37 113,68,35 117,72,39 115,69,41 103,62,42 79,54,35 67,46,35 74,53,42 76,55,44 86,65,61 86,63,64 82,59,58 88,69,71 109,91,102 106,90,103 106,90,103 106,91,99 106,90,103 105,89,106 105,89,102 91,84,98 97,88,99 168,131,130 179,147,144 190,157,159 201,166,171 198,165,158 184,166,161 184,144,119 153,124,100 110,85,66 74,51,40 62,45,35 68,54,40 58,50,26 76,69,26 69,62,31 58,52,29 40,37,22 45,44,33 34,31,37 41,33,50 54,47,61 56,47,60 34,37,27 27,30,18 29,32,20 34,37,25 36,39,29 43,44,32 31,33,16 32,34,17 33,34,26 52,53,45
106,85,58 106,85,58 104,83,56 104,86,56 103,84,57 102,84,54 108,89,54 122,99,57 125,95,53 116,86,44 165,131,88 157,127,85 143,119,82 130,107,78 112,93,68 114,97,73 114,90,64 123,98,70 187,151,102 229,186,128 217,164,111 121,98,69 155,121,89 215,168,107 255,208,134 234,189,116 198,162,84 187,156,76 163,137,57 160,134,64 114,98,24 106,89,13 125,107,36 138,119,51 166,152,66 134,121,60 103,89,31 114,95,38 138,123,60 128,117,53 110,100,47 121,111,58 120,111,55 145,135,66 119,110,54 114,103,57 104,97,58 85,83,54 77,74,50 78,76,47 78,75,51 79,70,51 80,69,50 76,68,46 78,72,47 80,71,44 90,69,44 103,74,43 115,80,53 110,70,45 171,99,51 138,88,55 113,63,30 134,88,47 106,60,32 119,75,47 116,72,44 118,72,42 113,67,37 113,69,41 109,65,37 109,63,35 108,62,34 106,62,36 108,64,38 116,71,38 117,72,39 111,65,39 92,51,33 74,49,32 68,46,38 75,53,45 79,58,45 87,64,61 85,64,62 77,59,56 97,78,80 108,90,101 106,90,103 106,90,103 106,90,105 106,90,105 105,89,106 105,89,102 91,84,94 80,76,108 226,105,105 234,148,152 255,129,87 245,127,92 237,111,58 229,120,104 164,135,129 152,123,99 102,78,56 59,37,29 64,47,37 70,56,42 71,63,41 81,75,39 81,78,38 85,78,47 52,45,27 46,44,26 39,38,31 37,37,37 46,44,52 45,44,49 37,39,39 35,38,28 30,34,19 30,33,21 41,45,30 35,39,24 34,36,19 31,33,16 41,44,24 40,43,23
95,76,49 95,76,49 89,70,43 96,75,48 97,76,49 95,75,45 100,78,44 108,82,41 121,89,45 173,141,95 160,127,88 153,125,87 140,113,79 123,100,71 139,118,93 114,96,75 140,112,72 164,131,83 217,174,114 184,143,96 136,108,79 90,75,55 130,110,62 160,135,60 124,107,38 138,126,60 112,106,40 125,120,49 106,95,20 118,105,32 115,105,34 127,114,39 120,109,36 148,134,64 142,130,48 115,102,29 120,106,40 175,162,87 103,89,33 102,90,35 108,99,43 148,139,83 139,127,68 159,148,86 113,103,54 104,94,56 97,85,57 109,102,71 92,84,60 86,78,54 83,75,51 84,71,50 83,70,49 82,72,48 83,74,47 104,94,56 100,83,48 112,80,50 119,87,57 117,78,48 143,99,57 157,103,55 162,110,78 124,80,54 113,69,43 110,69,42 108,64,36 121,75,47 115,67,38 118,68,37 120,70,39 119,68,40 117,66,38 112,69,36 111,65,35 117,72,39 115,70,37 108,64,38 79,53,32 69,46,33 70,49,38 77,55,47 81,59,53 83,65,62 83,65,60 84,61,58 99,80,87 106,90,103 106,90,105 106,90,105 106,90,105 106,90,105 105,89,104 104,88,103 92,82,102 85,79,115 195,111,117 69,75,133 192,96,69 216,105,70 229,114,74 188,111,128 178,150,123 152,123,99 94,69,50 54,32,26 61,46,35 65,51,37 46,43,30 38,40,12 55,56,17 70,65,35 51,48,22 36,35,8 38,39,18 42,43,20 52,53,34 44,39,38 33,31,29 42,40,22 41,42,23 34,37,17 38,42,25 36,40,25 36,40,23 35,39,24 39,44,24 43,50,18
93,74,47 96,77,50 97,78,51 100,79,52 105,84,57 104,84,54 111,84,52 121,90,51 173,139,96 148,116,72 127,98,63 154,127,91 124,100,67 129,106,77 124,103,76 121,99,79 170,139,90 224,187,132 223,173,111 146,111,84 108,86,68 103,88,52 144,132,62 132,118,50 124,114,47 124,116,53 110,107,42 97,91,27 118,105,32 132,120,54 145,138,66 119,108,33 140,129,56 120,108,40 146,136,67 151,142,55 115,101,33 156,142,74 104,97,36 144,135,79 151,143,78 116,108,43 87,78,20 129,117,62 103,92,46 100,90,52 94,82,54 103,94,63 92,82,58 90,80,56 87,77,53 86,73,50 86,74,48 85,73,47 90,78,50 83,72,37 96,79,44 111,79,49 111,79,49 116,77,45 95,54,25 123,74,38 121,80,53 124,77,45 106,65,38 111,67,39 107,63,33 111,65,37 119,68,40 124,72,40 125,73,41 126,75,40 124,73,38 117,72,39 115,69,39 115,70,37 113,67,37 104,62,38 75,49,28 68,45,34 72,51,40 77,55,47 78,61,51 84,66,63 83,65,60 82,59,56 102,83,90 103,89,102 106,90,105 106,90,105 106,90,105 106,90,105 105,89,104 104,88,103 90,80,100 86,78,113 151,100,103 152,110,115 255,190,137 234,139,92 255,137,93 135,97,122 189,151,130 146,115,92 90,68,50 50,30,23 65,49,36 68,54,40 45,44,33 34,38,23 48,53,29 48,51,31 51,49,31 40,38,20 55,53,20 72,70,21 76,69,28 94,90,28 95,92,27 88,83,28 73,69,32 53,53,23 41,44,24 36,40,25 39,43,26 32,35,23 44,49,29 51,58,26
96,77,52 100,81,56 102,83,58 103,82,57 107,86,61 105,81,55 109,85,52 135,104,65 134,104,62 127,99,59 128,99,66 131,104,70 128,103,73 124,101,72 128,105,76 121,97,73 174,142,96 212,174,124 176,127,76 113,84,62 108,87,74 127,111,67 150,139,66 127,114,51 116,104,45 120,111,51 148,142,76 116,107,47 121,111,44 106,97,39 123,116,48 134,122,52 121,111,42 138,128,61 126,119,49 148,139,52 119,104,43 102,90,31 101,94,37 111,103,51 117,109,44 115,107,44 121,112,56 108,98,45 93,84,39 102,92,54 89,77,47 96,88,54 96,87,58 85,76,49 95,86,59 87,74,51 97,85,59 96,84,54 89,78,45 98,87,52 121,102,67 113,81,51 104,71,44 118,78,44 123,68,37 121,77,49 86,45,18 110,63,29 121,80,51 107,61,33 109,66,31 113,67,39 119,71,42 124,74,41 126,76,43 125,76,38 124,75,37 122,75,43 116,70,40 116,71,38 109,65,37 96,59,35 77,52,33 68,45,34 72,50,42 76,54,46 77,60,50 84,66,63 83,65,60 86,63,60 105,86,93 104,90,103 106,90,105 107,91,106 106,90,105 106,90,105 105,89,104 104,88,103 94,79,99 88,78,107 242,131,94 226,118,82 200,106,81 218,136,109 240,122,76 118,90,119 190,150,127 141,110,87 92,70,52 57,37,30 65,49,36 66,52,38 35,34,23 48,51,43 21,27,14 36,37,27 31,31,17 39,36,21 84,82,35 82,81,14 68,62,16 103,101,29 95,95,13 95,91,29 89,84,41 77,76,40 44,45,22 43,45,30 24,28,13 32,35,23 49,53,36 46,52,23
89,71,50 93,75,54 95,77,56 99,81,60 101,84,60 102,81,54 111,84,50 169,139,97 131,104,68 120,96,61 135,110,80 139,114,84 128,104,78 135,110,80 138,114,79 127,106,79 117,91,66 158,125,100 133,99,79 87,71,54 132,121,86 133,124,64 132,122,55 114,102,47 122,112,59 159,150,90 103,94,34 158,151,79 133,128,57 106,98,44 136,129,61 137,127,56 108,101,33 157,150,78 168,158,87 150,135,56 156,142,74 114,108,44 118,114,52 105,103,45 118,114,54 96,92,32 90,83,26 125,117,63 97,90,49 85,77,41 83,75,41 98,87,54 102,91,58 98,86,56 90,78,50 85,73,47 103,94,65 91,84,41 131,125,79 116,108,56 142,123,66 111,80,41 96,63,38 154,109,74 120,79,48 86,52,20 126,80,52 115,70,35 115,69,39 111,65,35 113,67,37 119,69,36 124,75,39 129,75,37 130,76,38 129,75,37 128,74,36 123,76,42 114,68,38 115,69,39 112,68,40 96,61,36 74,49,30 65,44,33 69,49,42 72,51,47 81,63,60 83,67,65 83,65,62 83,62,58 106,87,103 108,89,105 106,90,105 107,91,106 106,90,105 106,90,105 106,90,105 106,90,105 95,71,87 81,59,81 170,79,60 206,98,73 191,117,110 215,108,103 255,108,57 95,74,118 169,140,109 137,106,83 84,64,46 59,42,34 63,49,35 62,46,33 43,44,32 43,49,38 36,39,31 23,24,12 68,65,41 53,44,29 87,80,19 100,94,30 80,76,14 84,83,27 84,84,25 78,74,26 80,74,28 79,74,31 66,61,31 44,48,31 34,38,23 31,34,22 34,38,23 29,33,18
83,68,48 84,69,49 87,72,52 86,71,49 92,78,51 100,79,54 116,87,54 134,106,68 122,95,61 138,114,79 112,92,60 124,103,76 131,110,85 119,98,71 148,121,85 126,105,82 113,97,80 113,93,75 97,82,62 106,93,72 118,113,58 110,105,50 107,97,48 106,95,51 112,103,56 116,108,54 137,130,71 94,88,22 126,120,54 135,128,67 133,127,61 158,149,73 140,132,49 152,145,59 155,145,65 141,130,45 95,84,20 119,112,51 114,110,52 96,91,36 105,100,49 78,73,22 91,83,31 95,89,43 92,84,48 98,90,54 103,94,65 87,74,51 108,95,72 93,80,57 93,80,57 99,87,59 106,94,64 100,91,46 85,76,31 109,102,45 114,92,43 108,76,44 107,72,47 122,77,42 84,55,20 116,75,44 115,69,41 117,70,36 117,72,39 116,71,38 114,68,38 119,72,40 121,74,40 127,76,39 126,75,38 127,76,39 127,76,39 118,74,36 116,70,40 112,68,40 106,65,38 90,59,38 70,48,30 68,46,38 72,52,45 69,49,42 81,63,62 82,66,64 78,60,57 90,69,65 106,87,103 107,88,104 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 101,91,109 104,91,112 104,97,107 105,95,124 113,103,121 130,119,142 142,133,155 128,113,144 160,141,104 124,95,71 79,58,45 62,45,35 64,48,35 61,46,35 44,45,33 28,34,23 36,39,31 49,46,33 57,50,9 87,78,31 83,79,17 82,79,24 53,51,2 51,49,16 52,50,17 49,43,20 50,45,17 70,65,35 81,75,39 44,46,20 46,47,26 45,45,29 41,41,27 34,34,20
76,65,48 76,65,48 78,67,50 84,71,50 91,77,52 107,83,57 156,124,90 132,103,68 130,102,73 107,84,53 108,89,62 118,98,78 126,107,80 113,94,71 139,121,89 114,96,77 102,88,72 113,98,76 140,121,94 100,88,58 125,119,71 92,85,44 88,80,44 97,90,49 116,108,58 118,110,56 127,120,61 130,123,64 135,129,65 137,129,64 140,135,64 159,150,74 180,170,80 142,131,44 150,138,58 140,131,55 120,111,51 122,113,57 140,134,68 89,84,29 92,85,42 94,88,40 110,107,54 74,66,32 99,91,57 81,74,35 83,73,49 89,77,51 82,70,44 83,71,45 98,86,60 109,97,60 104,94,52 116,108,58 89,81,31 106,96,43 109,83,42 110,81,46 119,80,52 131,92,64 120,77,44 115,70,35 120,71,35 127,76,39 123,76,42 121,71,38 118,71,39 117,70,38 121,74,42 123,77,40 123,74,36 124,75,39 125,76,40 120,75,42 116,71,38 113,69,41 102,61,34 85,59,38 67,46,31 66,44,36 73,51,43 75,53,45 80,63,64 78,64,64 77,59,56 89,72,78 102,88,103 103,89,104 106,90,105 106,90,105 106,90,105 105,89,104 105,89,104 103,87,102 99,83,98 110,94,109 112,96,113 117,101,118 116,100,117 120,104,121 119,103,118 124,106,105 132,111,100 105,79,54 76,55,44 66,47,35 67,48,36 52,43,35 53,52,43 40,48,38 37,38,19 99,95,58 112,106,42 70,66,4 86,83,28 109,107,49 80,77,35 48,45,19 40,38,20 40,40,26 36,38,23 37,39,22 38,40,23 54,57,37 32,38,25 32,38,25 35,41,30 26,32,21
78,67,50 74,63,46 76,65,48 83,70,49 89,76,55 98,75,44 153,125,87 130,103,69 131,106,78 108,84,58 105,88,64 113,94,71 126,107,82 112,95,69 121,107,82 106,92,74 107,96,79 132,115,89 151,129,93 123,108,72 106,96,54 80,71,40 84,75,46 95,88,49 121,113,61 108,101,42 140,134,70 119,112,53 125,118,59 118,111,50 177,171,96 119,109,38 128,117,30 136,125,38 143,131,49 104,97,38 103,95,32 112,105,48 96,91,38 103,98,45 78,71,32 87,80,39 96,91,50 75,70,31 97,90,51 88,79,48 80,69,52 86,74,48 84,72,46 98,85,62 97,84,61 93,80,48 90,80,42 108,99,52 105,95,46 104,89,40 110,78,46 116,85,48 119,79,45 120,80,46 118,73,38 121,75,38 126,75,36 129,76,35 122,76,37 121,72,36 114,67,35 116,68,39 114,69,36 115,67,38 115,67,38 119,73,36 124,75,39 122,77,44 117,72,39 114,70,42 103,62,35 80,54,33 65,46,32 70,46,38 75,51,43 77,53,45 83,66,67 80,66,66 77,59,56 90,73,79 103,89,104 104,90,105 106,90,105 106,90,105 106,90,105 106,90,105 105,89,104 102,86,101 99,83,98 107,91,106 114,98,115 116,100,117 116,100,117 117,101,118 114,98,113 118,99,113 101,83,92 89,71,52 56,40,36 66,46,37 67,47,38 44,35,27 56,55,46 54,59,53 44,43,34 88,86,37 127,126,47 109,107,35 93,92,27 101,99,37 84,79,24 58,54,8 59,54,15 45,44,8 40,39,12 49,47,27 40,41,22 47,48,29 37,39,22 37,39,22 39,41,26 32,34,19
71,60,43 71,60,43 78,67,50 79,65,51 80,64,51 134,110,77 139,112,76 134,110,77 128,104,78 108,87,62 102,85,61 112,94,75 110,90,70 107,88,72 108,94,76 106,93,72 106,92,74 147,131,100 120,104,62 100,84,51 98,85,51 87,75,45 90,78,48 101,92,47 125,117,65 108,100,46 129,123,57 133,127,63 150,143,82 115,110,41 121,115,38 139,129,51 192,181,96 139,127,45 152,139,66 101,96,27 97,90,33 104,99,44 100,92,56 111,104,61 92,85,46 90,84,48 73,66,35 74,69,28 87,82,41 76,67,40 71,61,39 84,72,46 80,68,42 76,63,42 90,78,52 98,85,53 90,80,38 116,108,56 97,82,31 118,96,49 108,79,48 114,80,46 122,79,46 122,79,44 120,75,40 121,74,40 124,73,38 129,76,35 125,76,40 118,72,35 116,68,39 112,64,35 106,63,28 111,65,35 106,60,34 112,64,35 121,73,44 118,73,40 117,72,39 115,68,36 102,62,37 77,53,31 67,46,33 69,49,40 73,53,44 76,56,47 83,66,67 84,66,63 79,61,56 96,78,87 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 105,89,104 102,86,101 100,84,99 109,93,108 116,100,117 116,100,117 116,100,117 114,98,115 113,97,114 113,97,112 97,82,90 77,62,51 48,31,37 50,34,30 62,46,42 56,47,41 31,32,20 37,41,26 42,44,16 80,78,4 163,159,72 141,135,60 98,89,29 101,93,30 107,99,36 115,105,38 99,88,26 104,98,32 103,98,43 76,71,28 62,60,29 57,57,23 44,45,22 36,39,19 43,46,24 45,48,26
84,70,45 84,70,45 83,69,44 75,64,47 80,64,49 115,88,54 122,98,65 123,100,71 115,94,67 106,87,64 102,88,70 102,86,69 99,83,66 102,88,72 104,94,72 104,93,74 111,98,77 123,109,80 102,90,49 90,76,47 90,78,50 89,77,49 99,87,50 101,93,39 137,130,69 150,144,78 138,132,57 145,136,62 134,127,55 102,95,27 150,140,58 147,137,57 149,142,70 138,131,63 115,106,46 130,125,72 112,109,56 122,118,72 77,72,42 93,82,47 81,74,33 97,91,45 69,61,39 89,84,45 65,60,30 74,66,44 65,59,36 85,72,51 78,66,40 92,80,54 90,79,46 103,88,52 95,81,38 122,112,59 152,136,78 126,98,58 113,79,49 113,74,44 125,79,49 125,80,47 117,76,45 113,70,37 114,67,33 123,74,34 121,71,38 116,69,35 112,64,37 112,64,35 112,69,36 118,72,42 111,65,39 111,65,37 116,70,40 117,72,39 117,71,41 116,68,39 97,60,36 70,50,30 66,45,32 71,51,42 72,52,43 80,60,51 84,67,68 84,66,63 81,63,58 100,82,91 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 105,89,104 102,86,101 102,86,101 110,94,109 116,100,117 114,98,115 113,97,114 114,97,117 115,96,114 112,96,111 95,81,86 77,62,53 41,27,32 39,27,29 44,32,34 49,45,37 39,38,27 38,39,27 55,52,26 132,122,55 156,141,62 110,92,21 113,94,28 98,84,28 108,101,40 112,102,35 121,112,38 126,119,49 100,91,44 88,76,35 85,81,21 66,64,6 71,73,20 57,58,19 55,52,26 50,49,22
106,82,49 105,83,49 89,69,39 82,62,42 132,107,79 115,88,54 122,99,68 103,82,55 103,84,61 101,83,62 84,73,56 97,86,69 99,88,71 103,88,68 118,105,82 108,90,71 133,115,85 126,111,73 95,83,42 91,77,48 96,84,56 90,78,50 113,101,60 103,94,38 123,115,52 159,152,84 137,128,52 112,102,20 151,145,54 117,108,34 159,147,65 96,85,21 106,98,46 99,91,41 107,103,41 74,69,26 75,73,24 60,56,21 62,60,29 80,72,38 91,84,43 100,93,50 64,55,36 55,48,21 68,62,37 78,72,49 67,65,43 73,62,43 79,66,43 91,79,49 90,77,43 154,140,84 108,90,58 113,96,61 100,90,48 121,90,53 111,75,44 118,77,46 126,81,46 125,80,47 115,70,35 109,63,35 109,63,35 113,67,39 111,66,33 111,66,33 110,65,32 102,58,28 102,58,32 107,63,35 106,64,40 113,67,37 119,72,40 119,71,42 112,68,40 105,66,38 91,57,37 68,47,36 65,44,33 70,48,40 75,52,51 81,60,60 78,64,66 79,63,61 79,63,59 99,83,100 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 103,87,100 100,84,97 103,89,106 111,94,114 117,100,120 118,98,119 115,95,116 114,97,119 112,98,115 105,91,108 92,75,76 76,60,54 37,27,31 35,27,33 39,29,33 43,38,35 42,40,38 44,46,41 49,45,24 108,103,32 148,135,60 150,133,64 134,120,50 120,111,51 116,109,50 108,101,33 117,107,40 152,144,63 112,105,35 97,88,28 80,71,13 86,79,18 83,75,25 62,56,20 64,58,35 48,45,21
133,97,64 125,91,57 105,77,48 84,60,34 136,109,73 124,97,63 106,83,54 110,89,64 108,89,66 80,65,45 87,76,59 94,83,66 102,88,70 124,107,81 106,93,72 145,116,94 176,146,102 132,111,59 117,104,56 93,80,46 94,81,58 89,77,49 105,90,41 131,117,51 129,120,60 124,116,53 150,142,63 185,178,92 133,126,38 136,127,51 141,128,65 108,101,42 85,78,39 95,88,49 93,91,33 89,85,48 80,75,32 89,82,51 84,80,45 100,95,52 74,63,44 71,62,33 78,69,50 77,72,44 78,72,47 58,55,31 54,56,30 64,54,30 85,74,41 84,73,38 86,74,46 96,80,47 103,89,46 109,93,51 133,120,72 117,83,49 114,78,47 120,79,48 128,83,48 121,76,43 111,66,31 108,62,34 102,57,24 108,63,30 110,65,32 109,64,31 108,63,30 109,65,35 109,65,39 107,65,41 109,67,45 112,68,40 118,70,41 112,68,38 104,63,36 95,57,36 77,47,30 67,44,33 65,44,33 70,48,40 76,53,52 82,61,61 78,64,66 78,62,60 82,66,64 102,86,103 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 103,87,100 100,84,97 103,89,106 114,97,117 118,101,121 118,101,121 117,100,120 116,99,121 111,96,116 109,94,114 90,74,70 72,56,52 38,28,32 37,26,33 36,26,30 40,35,34 38,36,37 32,32,32 50,47,23 73,69,21 115,108,38 123,117,42 114,107,48 123,115,50 144,128,56 127,115,47 93,80,30 104,97,40 102,96,32 113,107,43 82,77,22 88,83,42 92,87,44 95,88,57 45,41,20 46,44,26
136,101,65 135,100,64 117,88,57 109,85,52 145,116,81 109,85,52 105,81,55 104,83,58 105,88,64 86,73,52 89,78,61 92,81,62 109,91,70 159,139,109 105,89,72 161,131,103 192,162,104 125,103,40 123,109,53 86,73,39 90,77,54 92,78,51 125,109,53 136,122,56 115,103,44 157,149,84 140,132,51 178,171,83 143,135,56 142,133,57 150,142,77 104,99,46 83,76,37 68,62,26 98,94,48 79,75,38 88,82,46 74,67,38 73,68,36 97,91,57 73,63,41 70,60,38 60,54,31 65,63,34 66,64,35 63,62,37 63,65,39 71,62,35 92,86,40 104,97,56 90,80,40 102,91,45 116,102,57 100,86,43 146,125,73 111,79,47 119,83,52 122,81,50 128,84,44 116,70,40 99,60,32 110,62,37 129,83,44 120,77,44 113,69,39 108,64,34 108,64,34 109,65,35 112,68,42 107,65,41 108,68,45 113,69,41 114,70,42 111,67,39 99,59,34 85,55,29 70,43,25 62,39,28 65,43,35 72,50,42 79,56,55 83,62,62 80,66,68 79,63,61 89,73,71 105,89,104 106,90,105 105,89,104 106,90,105 107,91,106 106,90,105 106,90,105 103,87,100 100,84,97 103,89,104 114,98,115 117,101,118 117,100,120 114,97,117 114,97,119 112,97,117 110,96,113 89,73,69 70,57,52 34,27,30 34,27,30 42,35,35 39,34,31 34,32,33 34,37,27 66,62,41 108,104,56 134,127,59 101,92,34 107,102,47 123,114,40 143,127,44 125,111,53 109,100,42 96,92,34 82,78,32 108,104,56 97,94,43 64,60,23 51,45,11 58,51,20 56,57,36 38,39,20
