129,94,58 101,90,57 68,55,32 86,77,32 63,53,29 69,61,25 76,70,36 71,66,34 67,59,35 75,66,39 67,60,31 85,78,47 70,63,43 50,44,21 66,60,37 77,67,43 55,47,23 62,62,28 61,55,30 46,44,22 49,45,26 76,73,47 66,53,32 78,67,34 78,64,46 123,93,67 214,154,100 192,139,82 114,90,53 67,56,12 64,58,35 70,59,40 44,41,15 48,46,17 44,43,16 47,46,19 43,42,15 35,34,9 40,40,10 41,44,11 33,35,18 52,55,24 73,55,36 112,88,64 97,75,57 95,74,49 81,70,53 35,31,12 32,33,12 42,43,20 38,38,22 33,35,7 40,41,20 44,45,24 53,52,25 35,37,11 43,41,19 41,40,15 46,47,24 34,32,10 60,55,27 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 52,36,30 62,50,40 64,52,42
132,99,49 89,80,35 99,86,52 80,71,42 95,80,60 85,73,43 83,76,45 72,67,37 83,70,47 83,73,49 68,58,34 76,64,36 59,60,37 75,72,48 76,66,42 75,66,35 77,68,41 66,63,39 55,46,27 54,48,25 79,78,42 80,73,44 79,71,49 63,52,33 74,63,46 134,99,72 225,161,101 197,139,86 152,113,74 69,60,43 40,41,20 68,57,38 47,43,26 38,36,7 36,35,8 42,41,14 73,66,48 28,26,6 35,36,15 35,36,13 45,44,33 48,46,24 126,105,82 87,72,63 123,99,77 90,68,48 60,51,34 37,35,15 32,33,14 26,27,8 32,32,16 51,51,19 35,36,17 33,34,15 41,39,19 46,47,24 39,37,17 40,38,18 30,33,13 50,49,22 48,44,27 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,44 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 59,43,37 60,48,38 61,46,37
140,107,55 84,78,32 97,80,41 67,63,28 82,74,50 61,55,32 76,68,46 82,68,50 80,73,42 78,71,44 61,55,30 73,68,38 70,69,33 67,61,36 68,61,32 83,78,39 76,64,38 80,71,42 71,64,33 68,60,36 84,80,45 86,82,34 84,73,40 61,54,25 74,63,46 135,100,73 225,164,103 187,131,84 188,134,84 106,85,60 42,38,19 41,40,15 33,31,11 37,34,19 39,39,25 37,36,25 47,45,27 27,29,12 34,30,22 37,34,21 37,35,17 81,72,55 104,86,67 75,54,41 105,84,61 90,68,48 39,37,17 34,36,10 32,30,12 33,34,15 37,36,9 39,41,15 40,41,18 43,41,19 59,60,39 32,33,14 32,30,12 51,49,29 40,42,16 40,41,20 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 122,73,53 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 53,43,33 55,45,35 61,51,41
123,100,58 60,53,24 92,77,39 79,78,42 83,78,35 64,56,32 69,59,37 78,69,42 79,73,37 81,74,47 81,72,41 78,72,38 64,54,32 67,59,37 72,64,40 84,76,42 70,59,40 78,69,40 82,73,42 78,69,38 89,85,50 87,87,44 95,86,57 74,67,36 59,49,37 104,75,53 226,167,108 197,138,90 177,124,79 135,101,69 62,54,30 40,38,20 34,35,14 35,35,21 33,30,15 46,45,20 36,35,10 33,30,17 38,39,18 39,39,23 46,39,21 108,92,75 80,61,47 136,112,90 87,67,47 85,70,50 38,34,17 35,36,15 47,47,17 33,34,11 41,44,9 26,28,11 49,47,25 55,52,26 70,67,43 41,39,21 45,47,21 27,28,5 47,48,25 44,40,19 54,47,29 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 44,35,31 42,32,33 142,101,74 116,92,70 238,166,86 107,78,58 156,113,37 110,64,38 144,99,51 111,92,67 102,83,58 126,96,50 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,45 69,63,29 108,91,65 106,82,47 245,184,100 178,133,89 56,41,30 59,47,37 57,45,35
105,87,45 66,58,34 80,63,37 88,82,36 81,74,45 76,69,40 81,72,43 73,65,31 80,72,36 75,67,33 85,77,43 88,81,38 68,58,34 75,68,39 83,77,43 74,64,42 82,73,42 82,73,46 80,71,40 84,76,42 88,81,50 92,87,55 74,68,45 52,46,21 54,47,27 89,67,47 203,143,91 206,146,92 177,124,81 171,118,75 76,61,41 46,44,24 37,37,21 31,31,17 49,49,17 41,40,15 47,45,25 46,44,26 40,42,14 37,35,15 101,88,67 95,79,66 79,52,34 110,88,68 78,62,45 48,39,20 49,50,31 34,35,12 50,48,17 44,45,24 34,39,19 39,42,18 44,42,24 62,59,35 67,61,36 65,61,42 31,32,11 31,33,7 37,35,17 70,63,43 47,35,25 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 131,103,74 56,45,30 139,99,33 103,67,45 215,150,72 92,66,52 133,98,42 139,87,27 132,102,76 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 216,155,94 54,39,28 56,44,34 53,41,31
119,90,66 78,71,42 81,67,40 77,65,39 76,68,44 74,67,40 84,76,42 84,73,40 71,62,31 60,53,22 98,91,50 80,72,36 74,64,42 77,68,41 89,80,49 88,79,48 83,75,41 83,74,45 80,71,42 85,77,41 93,86,55 92,87,55 65,58,38 58,57,21 43,41,12 74,63,46 172,120,70 219,154,99 162,111,72 188,131,87 108,87,62 46,43,28 41,36,24 37,29,16 40,38,16 34,33,6 56,57,36 36,38,21 31,34,10 42,35,17 119,104,84 70,53,43 145,116,94 83,63,45 83,69,51 58,54,33 51,51,35 47,45,25 42,44,18 32,35,15 35,43,22 47,48,27 62,60,38 52,45,27 67,61,36 49,45,26 46,48,22 33,34,11 32,33,14 82,76,53 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 48,37,34 42,33,29 130,87,38 105,61,35 148,95,40 110,71,41 179,130,49 86,65,54 110,78,46 118,83,45 122,102,70 226,165,86 91,78,44 106,87,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 119,100,65 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,176,96 52,41,34 54,42,32 52,41,34
83,70,49 81,79,32 71,61,39 75,66,39 78,71,42 76,68,44 83,75,41 78,71,30 67,59,35 57,52,24 92,84,50 87,78,47 85,77,41 84,75,44 78,70,34 88,81,42 88,81,42 85,76,47 83,75,39 89,82,43 93,88,56 94,88,54 40,36,17 40,41,22 39,37,17 50,45,31 128,94,62 217,162,110 176,121,80 244,181,128 249,191,140 253,190,137 255,226,167 93,66,30 43,35,22 51,44,28 55,56,35 37,38,17 35,36,13 115,96,80 102,83,69 91,75,62 106,86,66 78,62,47 59,51,29 51,49,29 35,35,19 44,45,24 47,48,25 37,40,20 30,32,15 54,51,27 68,62,37 71,63,39 79,72,45 72,64,40 75,73,51 48,50,24 45,46,23 52,48,29 60,51,36 53,44,27 91,65,40 43,35,24 42,37,25 92,59,32 95,82,50 110,65,17 110,88,52 111,87,34 113,88,29 224,143,66 211,135,52 110,63,31 116,94,45 115,79,48 121,99,65 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,89,50 113,83,37 243,175,85 75,65,25 99,84,48 119,99,51 170,134,72 255,176,80 56,40,27 51,40,33 53,43,31
89,76,55 72,68,33 75,67,45 79,71,47 75,68,41 81,72,41 83,79,33 87,89,36 67,61,38 66,61,31 85,77,43 76,69,26 76,67,38 74,65,34 88,80,44 95,88,45 90,82,46 85,77,43 91,84,41 95,88,49 91,86,56 73,67,31 46,39,19 48,46,17 52,48,29 47,43,22 86,67,44 189,145,103 162,115,81 156,117,85 176,137,98 197,144,99 212,145,93 255,201,133 53,42,39 49,39,38 37,35,33 44,39,38 49,44,41 153,135,116 78,59,45 155,124,101 78,62,47 89,75,59 52,48,27 44,45,24 50,48,28 49,48,23 56,52,31 47,48,29 45,46,25 75,72,46 73,67,42 73,65,41 81,72,45 81,72,45 48,46,26 45,46,23 52,55,24 55,52,28 55,46,31 61,52,35 75,55,35 74,65,46 100,82,63 167,126,67 118,93,65 176,123,66 75,70,40 81,68,34 223,134,64 241,142,60 255,159,82 252,158,106 123,103,57 177,113,44 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,88,46 112,85,40 236,174,77 84,72,31 104,85,50 129,109,59 152,117,63 255,181,79 69,47,29 54,41,38 56,45,30
147,103,61 73,66,46 72,65,36 62,55,26 78,73,34 76,68,34 73,68,27 75,72,30 72,67,39 51,48,24 67,62,34 85,77,41 80,71,40 82,73,44 91,84,45 85,77,41 83,75,39 95,87,51 102,95,54 90,82,46 84,79,51 45,42,18 50,47,23 25,29,14 63,63,33 55,52,26 63,56,40 73,62,45 99,77,59 118,87,66 155,114,87 157,112,77 182,121,85 197,126,84 206,152,102 53,40,37 45,35,39 40,30,34 54,45,39 118,109,92 145,116,96 115,86,62 81,63,42 59,50,23 41,40,13 59,51,29 48,47,22 77,79,8 52,48,27 47,45,23 54,52,19 85,79,56 65,60,32 72,67,39 76,64,38 80,71,42 68,63,33 73,70,44 36,34,14 70,63,43 52,43,26 82,63,40 62,48,30 98,78,58 160,114,73 136,105,54 84,65,42 215,152,85 124,104,56 92,56,23 114,69,46 162,102,52 224,137,71 149,94,38 118,102,58 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 102,82,52 117,90,47 222,168,93 104,73,36 94,77,49 134,118,64 142,110,64 255,195,99 124,79,35 130,87,38 109,53,31
140,96,58 76,67,48 71,62,31 64,57,30 66,60,26 82,71,38 75,71,23 75,73,26 63,58,28 56,54,25 55,52,28 78,70,48 73,64,37 74,65,38 82,74,38 90,82,46 84,76,40 90,82,46 84,77,36 89,81,45 72,64,42 75,73,44 70,70,36 70,70,40 54,53,26 66,63,39 44,35,31 38,24,24 95,73,55 111,81,64 135,96,68 142,98,68 157,105,73 189,131,94 255,180,118 244,193,138 48,41,41 47,37,36 112,102,90 97,78,62 141,111,85 82,63,40 78,65,42 41,33,11 50,50,20 62,59,33 48,48,18 72,68,22 69,67,45 39,39,23 56,54,25 66,60,35 77,72,44 81,77,42 71,64,37 76,67,40 76,68,46 67,61,38 53,46,28 67,58,31 73,58,36 97,67,39 64,50,32 69,55,39 145,96,56 135,106,55 70,50,30 217,163,88 130,93,49 164,113,60 89,57,27 81,55,30 171,90,29 255,170,96 173,108,69 242,128,83 255,182,123 255,181,116 255,163,92 254,160,90 255,181,117 250,161,105 165,96,63 180,128,78 118,88,62 99,79,47 129,99,55 204,148,85 121,80,49 105,82,51 155,109,72 159,99,76 171,113,51 166,122,55 183,137,69 204,121,101
102,68,38 76,63,29 79,72,41 64,61,37 61,55,32 77,69,33 69,62,33 73,70,28 61,56,26 72,66,41 56,54,32 59,55,34 73,65,41 83,76,49 87,79,45 85,77,43 94,85,54 89,80,49 88,79,48 57,48,31 75,70,42 73,71,38 59,54,24 72,68,47 46,44,22 49,51,25 32,28,18 90,75,66 90,67,52 102,76,62 122,87,60 131,90,63 140,95,62 179,128,91 234,158,100 255,216,142 107,86,61 107,81,58 156,106,60 157,128,104 81,55,34 79,66,45 34,33,8 33,32,7 37,36,9 50,47,23 41,44,13 51,54,21 59,60,37 56,51,21 67,65,3 46,42,5 57,51,26 75,68,39 72,66,32 86,75,42 61,52,25 64,55,28 60,53,26 76,67,38 86,71,35 105,72,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 161,112,72 142,75,48 255,126,74 255,174,67 255,150,81 224,132,66 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,126,87 255,191,112 198,109,57 255,193,108 168,87,62 172,86,67 181,82,72 178,82,73 173,84,73 183,87,81 185,87,72 181,83,66 165,134,70 170,138,65 175,140,73 181,93,75
118,73,52 100,73,39 71,65,31 64,58,35 62,59,35 77,68,41 67,61,27 74,71,31 73,68,40 63,58,30 44,43,18 64,61,37 68,61,34 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 40,39,12 65,63,34 54,53,28 25,25,9 135,125,113 104,83,68 98,76,58 121,85,63 138,98,73 144,99,66 158,104,68 211,136,89 255,191,128 179,141,104 121,85,56 209,143,91 119,83,54 86,65,42 68,58,34 39,33,8 43,43,13 39,42,18 34,33,8 40,42,16 46,44,24 43,40,16 74,71,20 92,91,12 62,59,0 67,60,33 84,76,42 73,65,41 82,74,38 83,73,35 71,62,33 78,69,38 89,78,45 93,76,29 82,56,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 113,89,54 168,69,46 255,97,47 255,126,32 255,174,33 153,58,24 39,17,9 65,44,31 43,26,27 32,18,31 167,133,74 53,35,30 52,19,23 87,37,43 229,137,73 196,103,57 255,182,127 194,85,81 185,81,73 182,80,62 180,92,74 255,177,116 255,199,89 249,148,94 166,139,62 178,137,67 181,140,70 178,94,79
158,109,58 98,64,32 77,72,40 69,62,33 66,61,31 63,57,32 64,57,28 73,68,36 73,68,40 67,62,34 59,53,28 67,61,38 65,62,36 71,63,39 79,72,43 92,86,52 94,85,54 97,89,53 96,87,56 83,76,47 65,58,27 54,54,9 52,49,25 64,65,26 48,47,11 47,47,13 39,39,9 101,93,71 104,85,71 91,70,55 105,75,58 141,99,75 151,104,72 169,118,81 187,124,73 240,160,101 255,255,170 255,175,106 255,196,123 122,72,28 81,73,49 61,53,29 50,50,20 46,44,24 49,48,23 50,49,24 45,42,16 54,52,23 43,35,22 86,83,28 70,69,0 61,55,7 75,68,27 76,70,24 76,67,36 80,69,36 94,86,32 84,75,30 84,74,34 89,74,34 94,81,31 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 243,146,97 173,87,57 255,91,44 255,139,30 255,157,10 255,118,0 54,38,36 93,70,67 78,64,46 48,41,39 90,57,48 53,40,37 68,45,44 231,189,126 81,42,28 255,203,135 253,167,94 146,77,41 129,77,47 142,99,54 167,109,11 159,94,55 163,103,51 172,99,67 165,138,63 172,135,64 178,140,76 193,104,93
122,80,40 113,84,51 66,64,33 65,60,32 58,52,27 54,50,31 65,61,24 80,75,45 79,74,46 66,59,39 72,64,40 62,58,37 55,52,28 71,66,36 80,71,42 95,86,55 94,85,56 104,97,58 92,85,46 73,65,31 76,68,32 64,63,11 47,46,10 64,63,25 43,44,7 37,38,17 39,42,11 87,78,59 102,83,71 67,48,36 85,57,44 128,88,63 140,92,67 143,91,61 208,133,84 233,156,100 255,243,152 255,189,111 255,186,116 135,82,37 81,76,46 54,47,27 28,26,6 42,40,18 50,47,21 48,47,20 73,68,38 66,64,31 52,47,8 95,95,13 75,66,19 83,79,21 97,92,39 80,74,26 86,75,31 84,70,41 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 255,172,116 150,66,51 255,119,65 255,139,31 255,158,12 255,171,22 60,42,37 43,34,30 36,24,29 42,28,30 47,30,33 52,30,38 55,42,50 53,43,33 66,47,35 96,44,23 81,55,16 94,67,22 114,85,24 128,97,35 133,98,33 147,106,34 155,105,33 166,114,41 163,119,50 157,129,59 158,130,60 179,87,75
