184,149,52 176,154,50 143,133,66 88,75,41 67,37,22 76,44,30 89,50,36 87,46,30 95,53,42 102,62,53 97,58,46 99,54,47 97,52,47 90,45,38 147,63,46 242,109,72 255,96,56 255,118,76 238,118,70 255,111,59 129,118,56 138,126,48 163,148,58 115,102,41 141,133,81 75,77,51 81,81,47 72,72,38 75,70,42 137,127,74 161,139,72 161,135,44 162,142,54 88,85,30 87,82,39 111,102,57 109,102,61 88,85,70 81,78,63 67,67,51 63,64,45 61,62,41 65,62,47 65,65,49 57,54,39 107,100,80 95,83,73 94,82,70 85,76,70 90,69,54 237,202,164 80,71,65 82,73,58 91,83,70 131,126,85 75,65,41 102,98,52 119,100,47 153,137,54 146,127,45 78,74,57 64,66,51 69,67,45 71,70,45 63,64,43 61,64,42 68,62,39 64,58,35 62,59,35 65,59,36 124,111,50 129,114,51 91,91,48 71,71,37 95,87,51 102,86,53 125,110,74 107,96,63 117,104,52 109,101,49 96,93,42 106,101,48 111,108,57 90,90,45 85,85,40 88,85,43 87,82,50 77,77,47 65,65,31 122,110,69 67,72,38 68,71,38 75,78,45 81,71,49 105,91,25 148,106,43
181,147,47 76,53,0 42,26,13 49,28,17 44,29,18 38,29,14 68,40,27 92,50,39 84,41,33 78,35,27 85,48,35 88,46,33 95,49,35 91,48,33 122,45,30 208,81,45 255,108,61 255,109,63 255,115,67 255,121,58 255,207,117 182,146,56 175,154,53 165,139,59 114,108,60 92,89,63 84,81,55 76,75,48 80,75,47 127,118,62 164,143,73 197,173,79 186,159,57 136,123,50 97,90,49 107,98,53 107,100,59 88,86,68 86,83,68 68,68,52 69,65,46 73,64,47 71,62,45 76,66,44 90,77,56 99,89,65 92,81,76 77,68,64 82,68,68 109,100,83 220,173,96 56,55,48 122,112,102 145,134,117 42,30,18 194,173,132 108,99,54 124,106,62 150,133,53 149,125,45 75,71,54 65,67,50 69,67,45 71,70,43 63,64,43 58,61,39 64,58,35 63,57,34 66,60,37 67,61,38 124,110,52 133,119,49 100,95,52 75,75,41 97,90,51 99,87,46 103,92,48 121,110,66 134,117,70 131,115,61 106,96,43 121,112,56 95,88,45 91,87,50 103,99,41 107,103,45 105,98,59 84,82,51 78,77,39 122,113,68 65,70,36 62,61,34 80,78,47 108,89,66 125,101,39 152,112,48
133,115,71 40,27,24 40,27,24 39,28,21 51,33,14 101,86,64 95,71,49 91,49,36 106,59,38 106,61,38 107,62,41 109,61,43 106,59,38 102,54,38 112,49,29 215,98,58 255,105,49 255,129,58 255,130,53 255,145,70 226,138,59 162,137,60 149,107,24 176,145,56 93,86,57 87,80,51 79,74,44 80,75,45 76,76,44 128,118,69 152,132,71 174,150,70 191,159,57 137,117,42 102,92,54 96,89,48 106,96,54 89,89,57 70,67,43 76,65,46 92,75,47 98,75,46 101,75,50 89,75,59 102,93,76 155,136,101 163,128,92 113,90,77 73,62,69 87,77,95 151,126,98 112,89,76 86,78,67 95,87,74 87,82,52 111,96,87 111,100,65 115,106,59 143,126,61 154,131,46 77,73,54 64,61,46 69,68,41 72,70,41 63,60,34 62,59,35 68,60,36 65,57,33 66,58,34 68,58,36 124,108,52 134,120,52 134,122,56 94,84,46 99,89,49 97,89,53 98,89,44 119,104,64 86,64,58 143,112,73 116,102,46 115,106,50 118,106,40 119,106,45 134,121,48 137,127,47 108,97,53 94,88,54 82,77,45 104,97,56 66,71,37 54,58,29 75,75,43 87,73,48 131,99,55 153,119,58
33,22,17 43,22,18 42,30,18 99,85,67 73,58,38 66,50,33 52,26,14 70,37,28 105,59,43 111,61,44 110,61,41 110,63,42 111,62,40 108,58,43 114,50,33 228,92,59 235,79,30 255,127,68 255,132,54 105,26,0 255,164,113 111,55,17 117,53,38 136,60,38 157,83,47 116,84,50 80,72,48 81,74,45 77,75,44 88,81,40 144,126,64 137,119,46 188,159,54 110,91,38 104,97,58 98,91,52 100,90,50 106,97,66 74,65,46 96,75,50 117,91,52 152,110,72 140,104,71 129,110,87 129,110,94 123,104,81 112,84,57 122,104,85 107,94,89 60,58,38 92,73,80 255,240,201 255,253,212 62,51,34 86,74,48 57,44,37 111,103,53 109,98,63 108,89,50 136,121,40 70,67,52 61,62,43 68,67,40 65,62,36 67,59,37 56,52,31 62,52,30 66,58,36 64,58,35 69,62,35 93,81,26 143,131,53 178,165,76 101,90,46 101,86,50 99,86,54 97,86,40 103,93,42 78,50,37 161,117,105 119,111,46 114,107,50 159,143,58 165,142,55 158,131,45 152,141,56 102,94,44 98,90,56 87,81,45 96,86,48 77,75,42 55,57,31 81,81,49 74,72,50 113,103,52 103,68,41
112,53,25 141,81,58 55,36,20 41,30,11 90,77,56 60,45,25 106,79,63 93,64,44 67,35,19 87,55,39 69,31,14 100,54,40 104,58,40 99,55,43 102,52,35 205,92,58 212,92,62 193,84,55 255,137,76 96,47,11 48,27,12 71,54,30 255,198,143 138,58,17 139,58,31 164,69,33 195,94,65 75,79,39 79,74,44 83,76,49 135,123,66 134,118,60 177,157,69 95,83,42 103,96,55 106,99,58 101,91,53 94,75,61 95,74,51 145,106,65 189,141,85 238,180,125 187,143,103 143,118,99 101,91,81 99,84,73 131,100,79 253,206,154 227,171,145 244,197,147 134,111,98 111,91,71 255,240,159 94,70,44 172,144,104 73,53,33 105,93,54 118,105,57 100,88,49 85,77,55 61,62,41 72,73,52 67,66,41 68,67,42 66,58,36 56,52,31 65,61,40 67,60,40 62,59,33 71,63,41 88,67,54 92,75,65 158,137,81 107,97,59 100,87,53 99,89,51 97,90,51 102,95,54 144,112,70 255,226,140 142,110,78 115,110,67 199,188,144 181,154,77 177,153,50 147,137,57 107,97,57 92,81,48 101,91,53 109,94,54 91,86,56 58,56,36 79,79,49 78,73,45 90,79,44 140,98,46
78,47,24 114,71,52 79,77,48 89,80,53 83,69,44 109,91,70 84,59,42 65,37,26 69,47,29 59,32,16 71,36,21 78,43,30 90,52,35 86,47,33 65,28,13 172,82,56 189,92,68 134,69,46 181,65,20 186,120,68 47,37,15 44,29,20 71,45,31 85,48,24 223,155,119 165,73,45 219,91,52 149,80,44 79,77,44 85,79,45 125,117,63 127,113,55 95,81,36 103,91,50 103,96,53 108,98,58 109,97,67 97,83,54 130,97,60 198,149,98 255,231,172 222,170,120 167,133,92 147,126,103 160,141,116 207,173,132 235,182,125 255,204,139 240,193,141 120,99,84 244,206,142 255,237,169 152,113,74 205,153,105 151,109,57 73,43,28 159,140,105 102,80,42 94,84,62 78,75,49 70,71,48 68,67,42 72,74,48 64,67,43 61,58,34 62,59,33 63,60,36 66,63,39 62,59,35 68,62,37 81,72,45 98,85,64 113,94,59 120,108,71 102,90,53 113,103,61 97,88,61 114,101,96 124,82,58 146,90,64 121,92,57 171,168,142 171,166,134 186,164,86 183,163,57 97,87,45 105,95,57 97,86,53 97,81,48 116,99,62 92,86,61 61,59,37 108,96,66 76,66,42 80,70,46 133,101,44
36,30,5 63,53,29 82,70,42 102,88,59 67,59,37 52,33,19 70,40,23 68,46,26 113,88,69 60,33,15 63,36,18 69,39,22 84,49,34 75,40,27 92,56,46 84,40,28 137,76,58 153,75,49 255,106,55 39,28,25 86,52,18 122,68,9 58,31,24 84,47,34 105,51,31 146,68,42 184,77,34 221,101,53 75,80,46 78,76,45 81,75,41 112,102,64 117,109,19 103,94,38 102,99,48 106,104,57 108,89,52 130,102,75 191,132,84 216,179,137 168,136,104 134,108,85 135,120,109 147,137,125 181,157,124 225,183,141 255,195,128 255,238,163 255,244,165 255,237,163 180,154,133 84,66,61 255,221,161 124,102,64 201,164,122 255,233,176 255,255,205 165,123,71 137,113,89 112,99,78 100,94,71 92,85,65 75,76,53 75,73,53 73,69,50 64,60,41 69,67,45 69,68,43 69,70,47 79,70,51 87,79,57 100,92,70 131,109,75 135,114,73 115,103,66 105,93,52 123,111,74 137,127,117 215,133,88 255,192,115 107,100,59 191,190,183 128,115,63 131,113,51 109,87,40 109,92,53 102,92,52 98,91,50 102,90,49 114,104,64 65,63,43 88,82,34 115,101,74 72,60,32 83,71,45 93,71,35
76,69,42 81,67,42 81,74,43 88,80,44 97,89,65 65,38,31 80,50,35 112,87,70 77,50,32 74,45,25 67,40,22 67,40,24 69,39,22 75,44,32 80,44,34 69,30,18 89,41,23 147,63,30 255,139,68 24,15,11 39,23,8 63,40,27 194,159,134 85,47,37 97,47,32 119,55,29 168,71,36 201,90,46 80,74,40 80,73,44 81,76,46 99,95,58 102,105,43 99,101,48 102,104,49 108,109,59 127,94,55 200,146,87 173,138,102 152,128,102 110,87,58 132,118,100 137,129,118 144,133,118 188,159,124 255,207,157 255,249,171 255,229,153 255,254,174 255,244,167 204,169,131 205,163,125 255,243,167 255,229,160 255,228,166 255,214,156 255,245,180 255,245,181 177,139,102 131,103,76 125,108,82 109,95,70 89,85,64 76,77,56 72,73,54 67,68,49 74,75,54 79,80,59 80,81,60 79,70,51 94,84,60 107,98,71 135,112,81 134,109,79 124,112,75 117,102,66 105,90,50 109,92,55 114,63,37 175,100,51 124,91,80 255,199,187 190,142,95 116,97,44 151,126,67 118,102,48 100,95,52 111,112,64 108,105,54 76,66,44 101,94,37 110,90,40 90,75,55 123,102,50 77,63,38 60,51,32
77,72,40 79,78,51 83,83,53 74,69,39 46,28,9 84,47,34 120,91,71 71,45,22 75,46,26 70,41,19 68,42,21 64,38,17 71,40,21 70,35,20 79,44,29 105,62,45 126,70,48 201,102,61 254,123,74 17,18,8 36,20,18 39,22,14 76,40,30 86,48,38 95,48,39 68,33,18 118,54,26 175,83,51 113,84,51 81,73,49 81,73,49 79,74,46 84,82,53 88,79,52 90,83,44 105,95,57 127,95,63 176,147,123 153,124,100 131,92,62 161,133,93 140,129,112 134,126,113 156,147,132 224,180,129 255,200,136 255,251,174 255,218,143 255,249,180 255,250,178 255,243,178 255,243,179 255,242,172 255,235,173 255,221,161 234,203,143 234,191,142 255,227,167 255,247,181 173,133,79 159,117,79 129,102,66 87,78,59 83,79,62 79,79,63 76,73,58 74,75,56 79,77,59 73,74,53 72,64,40 98,79,44 113,104,57 133,121,93 121,104,76 134,114,84 120,101,74 96,75,64 121,94,78 76,52,61 96,62,69 172,108,118 101,47,56 123,90,65 137,88,68 141,110,57 114,110,52 106,107,59 99,99,58 70,65,33 116,112,52 106,89,50 119,97,34 81,78,36 143,102,41 76,65,48 67,62,32
82,75,48 96,98,72 84,85,64 79,80,59 68,40,27 102,65,50 103,69,49 78,47,26 70,41,21 72,43,21 66,42,20 66,42,20 69,40,20 120,67,51 60,50,28 60,29,17 81,38,23 109,40,9 177,80,56 20,14,9 34,21,16 47,27,20 77,42,29 79,41,31 87,44,36 55,28,21 95,46,24 134,53,28 138,116,82 92,80,54 81,72,45 84,75,48 71,59,29 100,74,49 91,73,31 112,80,34 173,142,123 149,118,95 135,96,57 159,117,79 162,132,106 142,128,110 139,129,117 180,162,143 255,203,144 255,238,178 255,246,175 255,234,165 255,246,174 255,253,180 255,230,166 255,237,172 255,245,175 189,147,84 181,142,69 102,80,44 116,90,51 191,158,106 248,201,122 255,255,195 229,174,118 188,135,90 126,102,78 90,79,60 97,93,76 75,73,55 78,76,58 75,76,57 68,69,50 90,76,51 124,92,46 105,93,56 106,97,68 89,82,53 99,88,53 111,82,49 119,80,68 107,87,55 79,57,60 98,65,67 183,105,122 255,198,170 105,93,52 98,86,47 196,131,69 175,132,76 89,92,57 73,68,38 96,89,48 61,54,34 73,66,46 87,78,49 90,82,46 159,120,49 67,59,37 63,58,28
74,67,47 89,94,70 96,86,76 62,39,28 78,36,23 111,65,51 98,64,44 97,66,45 72,46,25 68,41,23 70,44,21 62,43,18 68,37,14 165,95,46 213,109,58 64,26,5 49,26,11 150,92,68 114,61,45 18,16,17 36,23,16 56,35,24 63,32,20 78,40,30 67,40,24 51,29,11 70,38,22 101,45,23 119,63,41 91,66,36 145,71,46 135,65,34 138,69,40 131,74,43 144,90,40 184,141,108 161,125,96 147,109,63 184,131,88 140,92,45 170,145,117 138,129,114 145,130,108 195,166,135 255,223,156 255,254,185 255,253,182 255,239,163 255,249,182 255,249,176 255,216,149 235,187,133 168,129,68 168,129,68 179,138,68 112,85,53 120,94,69 139,107,65 168,124,82 206,155,88 255,255,197 255,223,135 186,122,76 124,95,62 93,84,67 79,79,63 80,83,59 69,70,49 70,66,47 88,70,49 116,79,39 95,78,54 92,86,63 73,69,50 80,77,51 77,74,50 77,74,50 77,73,54 100,84,69 148,123,77 225,162,61 255,146,89 201,104,84 129,76,53 86,75,42 85,71,42 78,72,47 87,78,49 75,70,38 71,65,42 83,75,51 76,69,42 92,72,11 74,62,21 57,50,23 67,62,34
75,66,39 82,78,57 66,40,30 73,37,29 90,49,33 104,63,47 90,59,38 81,55,32 72,43,23 69,40,20 67,38,16 64,38,17 100,49,23 169,88,38 212,108,48 217,103,58 164,72,42 84,34,1 58,39,16 22,11,8 32,19,12 56,33,22 58,32,18 79,43,33 57,31,17 54,31,16 61,34,18 114,57,40 96,56,31 174,114,73 139,68,44 150,77,47 174,87,44 199,116,67 226,136,73 183,137,98 167,112,60 178,118,75 213,143,85 160,113,52 159,133,108 136,127,112 157,133,109 218,174,132 255,244,172 255,253,175 255,246,171 255,225,154 255,246,180 255,247,170 255,226,162 225,183,120 136,98,34 162,117,53 219,163,89 126,91,55 120,88,56 178,139,100 201,156,108 221,165,102 255,205,136 255,255,178 199,156,100 127,100,66 91,75,58 81,78,63 79,82,62 69,72,50 67,67,51 61,54,27 89,61,32 79,61,29 77,75,55 72,68,47 81,75,52 78,70,46 78,72,49 83,79,62 100,80,60 156,129,84 255,192,97 255,209,124 255,137,103 255,153,123 86,72,54 77,70,50 71,68,42 71,66,36 68,67,31 79,74,44 80,74,51 78,72,49 156,121,40 61,53,31 56,50,25 52,48,27
127,103,68 62,39,26 77,39,31 82,42,33 97,56,40 93,55,38 84,55,33 71,45,22 74,45,23 80,51,29 79,53,28 72,48,26 67,42,14 97,53,27 138,69,29 178,85,37 157,66,31 200,87,62 143,68,48 34,14,7 32,19,12 72,42,27 52,26,12 59,31,18 51,30,15 54,31,16 65,30,17 83,33,20 80,54,33 169,123,86 117,68,46 97,56,29 173,95,51 255,148,77 255,199,149 165,112,67 255,170,105 231,150,87 245,151,81 158,102,53 148,123,95 138,129,114 181,147,113 253,199,138 255,238,165 255,233,154 255,236,169 255,225,144 255,252,183 255,236,166 247,207,130 142,106,46 158,118,52 175,131,60 219,146,71 170,115,61 140,101,60 165,121,81 170,131,92 157,113,73 219,153,82 255,232,178 165,124,79 108,88,56 80,72,50 69,64,50 61,62,43 69,72,52 68,69,50 57,55,33 69,57,31 80,70,48 67,65,45 65,61,42 74,76,50 71,71,41 75,67,43 98,90,68 111,91,59 131,99,55 232,174,92 255,208,104 255,147,106 255,153,111 119,90,57 79,67,39 72,70,37 71,69,36 85,82,42 91,83,47 75,68,48 78,70,48 157,127,58 62,49,28 56,46,24 57,50,32
105,83,34 59,31,22 78,38,29 81,44,31 87,55,39 76,47,27 77,48,28 76,47,27 76,47,25 76,47,25 68,42,19 66,40,19 71,40,19 101,62,34 98,47,12 121,51,22 141,56,28 171,79,51 198,78,46 101,36,24 31,20,13 122,72,55 56,28,15 54,31,18 57,34,19 54,31,16 79,39,30 48,27,14 56,34,16 178,134,96 139,106,67 141,101,65 216,138,67 255,203,120 210,146,84 178,119,62 207,131,68 255,200,127 255,211,137 200,132,71 144,115,84 149,131,110 212,170,128 255,224,159 255,242,175 255,237,160 255,247,170 255,236,150 255,255,182 255,245,178 242,201,133 156,117,58 163,123,59 199,151,79 255,211,137 255,190,118 174,136,90 161,127,86 162,122,86 171,120,85 161,118,62 137,96,51 255,255,214 108,78,50 88,72,57 73,69,52 70,71,50 70,71,52 70,70,54 69,74,52 71,74,54 71,68,53 61,62,39 60,58,38 58,57,32 63,60,36 60,58,36 111,98,75 117,95,57 129,97,51 222,161,82 255,201,104 255,142,91 255,148,110 255,166,135 83,74,45 88,84,47 75,74,36 83,83,40 55,54,18 73,66,27 99,81,37 91,72,19 104,88,32 80,64,22 60,54,31
