146,124,57 138,121,54 120,105,54 123,108,57 141,124,59 135,120,57 123,114,56 121,111,58 122,112,59 119,109,56 122,113,57 128,119,59 124,115,59 118,111,52 122,115,56 125,118,57 118,111,52 115,108,49 121,114,55 127,121,57 127,121,57 127,121,57 121,114,55 122,115,56 128,121,60 128,121,60 128,119,59 108,97,51 69,56,35 58,48,36 56,48,35 50,45,33 47,42,30 50,45,31 57,49,36 59,51,38 66,55,38 77,62,42 71,57,43 53,43,33 64,47,39 62,47,38 70,55,46 87,71,54 91,67,45 121,87,67 137,94,61 154,110,72 165,115,73 161,113,66 169,121,78 154,105,65 150,106,66 155,109,70 157,106,71 131,90,61 105,70,43 107,71,40 112,74,39 110,72,37 135,111,45 134,115,47 45,36,32 23,16,19 23,16,16 30,23,23 46,33,26 56,41,32 60,44,31 62,48,32 65,50,30 63,49,33 62,45,35 43,30,23 31,25,18 42,36,29 81,55,34 76,52,30 87,58,36 124,79,44 151,89,47 157,97,45 152,100,38 140,95,31 113,89,38 117,85,30 158,82,17 150,74,9 122,66,17 87,54,17 81,71,20 84,76,24 60,56,21 42,39,24 40,42,25 47,50,30
146,124,57 138,121,54 120,105,54 124,109,58 141,124,59 133,118,55 122,113,55 121,112,56 122,112,59 119,109,56 122,113,57 128,119,59 124,115,59 118,111,52 123,116,57 125,118,57 115,108,49 115,108,49 122,115,56 125,119,55 126,120,56 127,121,57 122,115,56 121,114,55 126,119,58 128,121,60 126,117,59 100,91,46 63,53,31 57,47,35 52,44,31 49,44,32 49,44,30 52,47,33 58,50,37 61,53,40 67,56,39 77,62,40 70,56,40 51,41,31 66,49,39 71,56,45 77,61,48 89,70,54 111,80,59 139,98,71 144,98,68 149,105,67 154,112,74 148,106,66 153,104,64 150,101,63 144,99,64 157,111,74 165,119,82 142,98,70 96,65,42 96,63,38 106,68,33 104,66,31 124,99,40 136,117,51 43,34,30 22,14,20 23,16,16 23,16,16 26,16,17 36,23,18 54,39,30 57,44,37 54,39,30 49,37,27 45,29,25 29,19,20 24,17,17 26,19,19 80,63,35 96,80,36 100,78,40 101,69,35 105,66,34 118,71,37 131,78,35 143,84,36 145,85,35 167,79,25 217,83,4 217,78,5 211,83,11 185,84,18 105,87,27 85,77,25 61,57,22 42,39,24 42,42,28 45,48,28
137,117,58 133,117,59 124,110,56 125,111,57 137,119,59 128,113,52 119,110,54 119,110,52 123,114,56 121,111,58 124,115,59 129,120,60 123,114,56 118,111,52 125,118,59 125,118,57 114,107,48 116,109,50 122,115,56 122,115,54 126,119,58 127,123,61 129,120,60 124,115,55 123,114,58 128,119,59 125,117,63 90,83,42 60,48,36 52,47,33 50,45,31 51,46,34 59,47,35 63,51,39 69,54,43 70,56,42 79,60,44 81,63,42 71,57,41 53,41,29 70,53,43 73,56,46 77,62,53 80,61,45 108,82,59 125,96,72 140,111,62 171,142,93 126,93,68 107,74,49 155,106,66 150,101,61 138,97,68 255,220,162 255,255,216 104,87,61 90,60,34 87,59,32 103,65,30 103,65,30 111,87,36 139,118,48 70,62,49 26,16,17 26,17,13 24,14,18 24,17,17 23,16,16 30,20,19 32,23,19 30,18,18 26,19,22 26,16,20 24,17,20 23,18,17 44,37,37 93,82,36 98,88,35 94,78,34 108,89,36 110,91,27 103,87,33 99,76,36 104,69,33 146,67,23 164,66,6 192,75,8 216,76,0 227,81,0 238,85,2 202,81,9 109,64,16 57,48,21 49,38,23 44,40,19 40,36,17
129,113,57 131,115,59 124,112,57 124,112,57 132,117,56 127,111,57 119,110,54 123,114,58 123,113,60 121,112,54 126,117,57 129,121,56 120,110,57 116,109,52 126,119,58 127,120,59 116,109,50 118,111,52 122,115,56 122,115,56 122,115,54 127,120,59 135,124,60 129,121,58 126,114,57 126,114,57 114,105,58 80,71,40 58,49,34 47,47,33 52,47,35 56,48,35 63,52,37 80,55,38 115,71,41 141,83,46 163,94,40 165,99,49 164,105,59 114,68,38 69,53,40 75,56,44 75,60,49 88,69,53 109,83,60 150,126,104 255,230,162 105,69,47 201,163,117 83,54,34 149,100,62 155,106,68 137,93,55 210,144,96 101,65,36 173,144,111 87,62,32 86,59,27 102,66,33 101,65,32 100,75,31 130,110,49 97,79,47 38,24,24 69,45,21 60,38,18 44,28,22 28,21,21 26,19,19 26,19,17 29,19,20 27,19,25 28,17,24 28,17,24 29,22,22 57,49,38 94,84,35 94,80,35 115,97,35 118,100,27 109,91,29 107,86,32 103,86,37 110,76,31 140,61,15 178,76,15 221,83,5 229,87,6 227,85,4 234,86,1 238,88,4 172,74,12 90,59,22 92,58,26 128,85,36 91,63,23
124,107,56 124,107,56 117,104,54 121,108,58 122,106,50 120,104,50 116,107,51 121,112,56 121,111,58 123,114,56 129,120,60 129,121,56 117,107,54 116,109,52 127,120,59 127,120,59 119,112,53 121,114,55 123,116,57 121,114,55 122,115,54 127,120,59 136,125,61 135,127,64 129,117,60 123,111,54 102,95,54 62,52,28 50,45,33 44,48,33 57,47,37 57,49,36 74,48,27 85,49,27 114,66,23 139,79,36 162,92,43 173,99,47 192,113,51 205,116,44 77,57,39 76,60,45 78,62,49 73,62,47 123,94,70 165,119,89 193,128,87 158,93,56 179,123,85 134,90,62 136,93,60 135,92,59 142,98,68 165,108,68 172,102,55 190,124,76 86,62,29 86,59,27 101,67,33 101,67,33 87,63,30 117,95,46 114,96,52 38,25,20 83,47,18 77,45,15 73,47,24 42,31,16 26,19,17 26,19,17 33,23,24 38,31,29 47,31,27 50,35,26 58,43,21 80,62,30 95,82,32 117,100,33 117,99,39 99,81,39 87,58,27 119,73,36 135,80,28 140,84,37 127,63,19 183,94,38 251,125,41 255,136,53 254,123,41 242,104,24 226,81,0 208,81,6 114,58,36 102,63,33 126,77,26 116,71,23
117,100,51 114,100,55 110,99,53 113,102,56 115,100,51 117,100,51 115,105,54 116,106,55 116,106,55 122,112,59 128,119,61 123,114,54 117,107,56 118,111,54 128,121,60 127,120,59 121,114,53 121,114,57 121,113,59 121,113,59 121,114,55 125,118,59 136,125,61 140,127,64 134,125,67 116,107,51 86,74,48 56,49,31 49,44,32 48,45,32 54,46,35 68,48,30 76,44,28 78,44,22 105,58,26 134,74,31 156,85,32 169,95,41 190,111,49 193,106,40 110,78,62 116,92,68 154,118,85 125,92,65 128,91,65 194,145,105 224,158,106 235,168,118 207,154,101 152,106,65 134,94,60 136,96,62 136,92,62 157,112,68 226,162,102 228,159,103 113,90,59 79,59,29 98,64,30 101,67,33 90,63,31 106,83,41 125,104,52 48,38,26 80,46,16 70,40,14 56,34,16 45,29,16 26,19,22 26,19,17 31,21,22 44,33,26 59,43,30 57,41,28 71,56,34 109,85,48 114,100,32 112,96,38 92,79,47 83,71,45 59,45,31 68,47,32 103,62,31 108,62,23 145,83,41 245,142,75 255,170,65 255,198,82 255,195,77 255,178,68 243,112,30 206,81,8 112,64,35 100,64,35 111,65,35 114,69,34
114,97,50 118,100,58 112,103,58 113,104,59 114,100,57 115,100,51 116,106,55 117,107,56 121,112,56 127,118,58 129,120,60 122,113,53 116,106,53 123,114,56 131,123,60 128,121,60 121,114,53 120,113,56 118,113,58 119,115,57 122,115,56 124,115,57 130,122,59 139,129,62 134,126,63 105,96,51 69,56,35 51,46,32 46,43,30 44,44,30 53,43,31 70,49,26 77,46,25 76,45,24 87,48,20 122,69,28 154,88,36 190,113,57 215,117,53 215,127,52 155,115,81 156,116,80 168,122,81 174,126,81 186,134,86 204,148,99 219,161,108 203,145,92 194,141,86 188,136,86 154,112,74 138,95,62 138,97,66 133,89,61 153,107,66 212,154,103 209,146,95 150,100,56 82,57,27 88,64,31 86,62,27 93,66,30 115,89,48 45,36,30 58,39,27 50,36,18 36,26,16 35,26,22 23,16,19 22,15,15 25,15,14 39,28,23 67,48,32 62,43,29 85,61,37 127,101,49 106,88,46 88,79,50 94,81,47 98,87,43 80,65,43 50,40,41 62,47,36 82,50,34 156,94,52 224,135,65 255,159,71 255,183,88 255,199,81 255,186,71 255,159,74 200,91,17 163,87,29 132,69,18 112,66,27 121,70,31
111,94,47 117,99,57 109,100,55 111,102,57 108,94,51 109,93,49 113,102,56 115,105,54 123,114,58 128,119,59 127,118,58 117,108,48 120,111,55 127,118,60 131,123,60 129,122,61 123,116,55 120,113,56 118,113,58 119,114,59 121,113,59 120,111,55 126,117,57 133,122,60 122,112,59 86,75,40 57,48,33 48,49,30 48,45,32 46,46,32 60,44,29 73,47,22 78,44,24 78,44,24 88,51,27 116,66,33 137,80,40 175,107,64 216,131,78 203,126,75 133,92,63 148,107,76 163,121,83 173,129,89 182,132,90 192,138,90 200,146,98 175,125,79 171,123,78 178,131,81 173,127,86 152,107,72 138,97,66 129,88,59 129,83,53 161,112,74 197,137,85 213,153,103 153,118,80 85,62,31 86,62,25 90,62,24 125,94,57 83,62,37 47,36,31 25,20,19 23,13,12 21,14,17 21,14,17 22,15,13 36,26,27 45,34,31 61,47,33 82,61,38 106,73,46 126,99,56 97,80,43 99,88,44 100,85,38 98,82,38 76,64,38 50,38,43 49,43,38 78,64,50 130,72,39 225,138,77 255,154,66 251,142,64 255,186,76 255,186,73 255,168,79 255,157,72 255,150,77 172,96,31 177,102,37 215,140,50
117,100,51 120,103,54 120,105,58 117,107,58 110,99,55 103,91,50 113,102,56 121,111,58 128,119,61 128,119,59 120,111,53 115,105,52 121,112,54 128,119,59 131,122,62 130,121,61 125,118,57 118,111,54 116,111,56 114,109,54 113,108,55 117,112,59 124,115,59 123,119,61 107,95,54 61,55,30 52,47,33 46,46,30 45,45,31 48,45,32 62,45,21 75,46,24 78,44,22 93,57,35 108,71,45 136,90,60 206,128,75 240,150,87 255,165,102 129,88,61 119,87,57 151,112,80 151,113,76 159,116,81 162,119,84 163,120,85 165,123,85 165,121,81 156,114,76 157,113,73 172,129,84 168,120,77 165,115,71 171,121,79 200,145,102 232,173,125 245,179,122 255,183,122 231,165,113 183,123,80 94,67,35 123,90,53 152,104,57 140,91,51 106,74,42 61,42,26 29,18,15 30,18,18 26,19,17 63,52,37 105,75,49 87,59,32 42,26,22 63,51,41 134,100,68 125,99,58 99,87,46 98,86,45 88,76,39 88,77,33 88,77,33 53,40,33 52,40,42 101,70,60 210,111,56 251,128,56 255,161,66 255,161,62 255,169,68 255,172,67 255,152,69 255,169,75 255,157,80 182,102,32 192,126,44 159,106,38
113,96,47 119,102,53 123,108,61 119,109,60 112,101,57 106,94,53 113,102,56 122,112,59 126,117,59 121,112,52 115,106,48 115,105,52 123,114,56 129,120,60 130,121,61 130,121,61 125,118,57 116,109,52 113,108,53 112,107,52 110,107,54 117,112,59 122,114,60 112,107,54 88,75,43 54,47,31 50,45,31 45,45,29 45,45,31 46,43,30 62,44,23 74,45,23 84,50,28 101,67,45 109,74,47 134,83,55 205,126,80 227,135,80 203,126,75 102,81,56 125,100,72 137,102,75 139,105,71 154,114,80 152,112,76 150,110,76 150,110,76 152,112,76 143,107,74 138,100,65 167,122,78 173,124,84 194,148,109 172,129,96 168,122,92 199,148,111 240,175,120 255,203,135 255,199,132 255,185,125 188,149,108 135,96,55 143,96,44 142,94,47 136,93,44 114,82,48 64,48,35 28,27,20 37,28,24 90,71,55 131,88,55 130,85,50 80,63,39 43,34,26 117,87,59 114,92,56 93,80,46 88,76,37 93,82,36 93,83,30 92,81,35 60,49,32 53,43,42 143,95,77 211,109,58 252,127,56 255,154,60 255,150,60 255,161,67 255,170,78 253,146,74 255,152,73 201,114,48 165,101,41 148,102,36 95,61,18
98,86,47 98,86,47 108,93,53 114,100,55 110,99,55 106,94,53 110,99,53 123,113,60 122,112,59 115,106,48 114,104,51 116,106,53 127,118,60 127,118,58 126,117,57 129,120,60 126,119,58 115,107,53 113,105,53 112,104,52 113,108,55 118,113,60 120,115,62 110,104,56 74,69,41 51,47,30 50,45,31 44,44,28 46,46,32 47,44,31 88,58,41 79,50,30 102,58,32 108,74,44 113,76,50 142,92,61 171,102,62 136,82,46 122,85,59 99,84,62 120,90,64 121,91,63 137,105,73 141,107,73 133,97,64 142,106,73 137,101,70 131,95,66 121,91,65 113,87,64 123,97,76 164,130,108 158,122,102 123,96,78 119,90,68 153,111,87 216,159,117 255,192,133 255,208,132 255,209,137 255,186,130 154,105,56 141,96,48 137,92,48 133,89,49 127,84,49 100,71,51 48,35,28 40,28,28 83,62,51 123,80,47 140,96,54 137,94,47 82,53,31 78,68,44 87,75,47 92,82,33 92,82,31 93,83,32 85,75,33 85,78,37 77,70,31 60,47,42 105,78,62 104,72,56 141,89,57 203,118,63 229,142,78 221,134,75 223,143,88 191,136,84 150,99,60 134,83,48 131,83,38 103,73,31 87,59,30
102,90,53 95,82,50 94,82,45 107,92,52 113,97,55 107,96,52 106,95,51 113,103,54 119,109,56 115,106,50 115,105,52 123,113,60 128,119,61 124,115,57 121,112,54 128,119,59 129,122,61 121,113,59 113,105,53 112,104,52 118,110,58 122,112,59 116,111,60 102,99,48 74,68,43 51,47,30 50,45,31 44,44,28 44,44,30 48,45,32 114,72,50 116,76,53 104,60,34 111,71,48 119,78,51 131,84,50 190,122,82 187,122,81 101,75,61 93,77,60 137,109,82 125,95,67 120,86,54 131,97,67 118,88,60 111,83,54 108,82,57 104,80,54 88,68,50 93,73,64 111,92,78 145,119,98 138,109,89 130,100,83 98,72,51 135,98,74 174,120,84 224,158,108 255,205,134 255,209,139 255,185,126 172,120,70 139,94,50 136,91,47 126,84,46 118,80,45 104,70,48 60,51,36 46,37,29 69,49,42 113,74,42 139,96,51 162,115,65 141,102,59 87,74,42 93,80,46 94,83,39 89,80,35 84,74,34 84,74,36 88,77,33 86,77,32 57,45,33 84,67,57 87,72,61 125,86,58 194,120,68 221,134,73 210,142,83 172,129,71 166,120,81 129,86,53 129,78,43 116,72,32 108,78,34 93,68,24
105,93,56 97,84,52 93,79,54 101,88,56 113,97,53 113,102,58 106,95,51 108,97,51 116,106,55 115,106,50 120,111,51 126,117,57 129,120,62 122,113,57 119,110,54 127,118,58 127,120,59 123,115,61 113,105,53 113,105,53 120,112,60 121,111,58 113,108,57 102,98,50 72,65,45 51,47,30 49,44,30 41,41,25 42,42,28 47,44,31 118,76,54 124,78,52 102,56,26 107,64,45 136,81,50 139,81,44 175,119,81 133,85,56 91,70,57 90,74,59 102,76,51 117,87,61 127,97,69 100,74,51 94,75,59 85,67,48 76,61,50 77,62,53 78,67,62 89,76,71 115,98,88 139,113,90 137,108,86 141,111,96 77,51,37 102,73,53 144,101,66 186,129,87 242,171,116 255,185,125 230,160,113 175,120,75 135,91,53 124,81,46 119,78,49 108,72,43 99,79,47 105,83,49 99,88,53 77,65,37 100,68,36 136,92,54 155,103,55 142,101,56 90,77,43 91,80,45 86,73,41 77,65,28 85,74,41 86,74,35 92,73,36 131,85,30 107,66,21 76,58,39 87,71,54 124,87,63 199,133,76 230,151,87 193,140,87 166,122,71 142,98,60 79,44,19 79,54,35 83,59,37 111,81,39 146,103,45
94,83,50 93,81,53 91,79,51 94,82,54 107,92,56 115,101,56 112,98,53 106,95,49 109,101,49 114,107,50 120,113,52 128,121,60 127,120,63 121,111,58 119,109,56 123,114,56 126,117,59 126,116,63 117,107,56 114,104,53 118,110,58 115,105,52 112,107,56 102,98,52 68,62,39 50,46,29 49,44,30 41,41,25 42,42,28 46,43,30 108,67,47 121,74,51 127,69,32 116,71,48 174,97,60 206,118,66 237,134,78 190,111,65 86,65,52 73,58,47 95,73,53 114,88,63 98,72,49 81,59,39 56,44,34 54,43,36 59,48,43 71,60,57 93,77,73 109,93,89 112,96,81 146,117,97 138,109,85 136,102,80 130,99,80 100,70,53 129,88,57 163,112,75 205,145,95 227,161,109 200,139,94 176,120,82 135,90,57 121,81,58 111,75,42 125,85,51 120,97,55 110,96,53 102,95,54 90,81,52 89,60,29 125,85,49 143,93,49 147,106,61 91,78,44 78,70,34 78,66,36 83,70,36 88,76,37 95,74,33 159,91,19 245,134,28 239,130,28 152,84,23 78,65,33 134,99,72 186,132,82 188,130,77 162,114,69 171,117,69 175,106,50 95,54,27 57,41,24 55,39,24 64,42,24 112,81,44
