131,96,60 104,93,60 78,65,42 85,76,29 66,57,28 67,59,23 75,69,33 72,67,37 67,60,33 75,66,37 69,60,33 84,75,46 72,64,40 52,46,23 63,57,34 85,75,51 63,51,25 60,60,30 61,55,32 46,44,22 51,47,28 76,68,44 67,57,35 77,66,33 64,55,28 57,45,33 98,78,60 215,163,113 237,171,114 219,154,99 230,165,110 197,139,88 91,66,38 36,29,9 40,37,24 28,24,16 25,20,17 30,24,19 34,30,22 42,47,23 67,46,21 255,210,144 229,170,111 147,100,66 217,167,123 99,75,49 51,42,25 37,35,13 30,33,9 30,32,15 30,31,8 30,29,2 47,48,27 44,48,21 57,54,28 49,51,25 32,31,6 40,39,12 53,54,31 41,39,17 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 120,101,76 151,105,37 137,71,23 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 124,98,48 250,168,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 100,87,53 68,56,28 79,65,40 83,71,41 86,80,46 74,69,41 82,70,44 84,75,48 73,60,39 90,76,51 58,57,30 73,70,46 68,58,34 71,62,31 76,65,32 61,58,32 61,53,29 56,51,23 71,70,34 78,73,43 76,66,44 61,50,31 63,57,32 46,46,12 61,50,33 113,82,61 235,167,106 245,180,120 217,150,98 222,156,104 162,119,84 78,53,34 33,27,22 19,14,11 23,19,13 28,22,17 33,29,19 23,27,10 138,98,62 255,213,135 175,129,90 207,156,119 138,99,67 102,83,58 36,32,13 37,35,15 28,29,10 35,36,15 31,34,3 35,35,3 41,42,23 29,34,12 42,39,15 32,33,10 49,47,29 47,44,29 27,30,10 56,55,28 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 101,70,51 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 113,93,45 255,180,81 80,62,43 61,46,37 60,48,38 57,45,35
137,104,52 83,77,31 92,81,37 67,62,30 80,72,48 64,58,35 76,68,46 78,68,46 78,73,45 77,71,48 64,57,30 72,65,34 71,66,34 68,62,37 66,59,30 82,77,34 77,65,39 81,72,43 69,62,33 67,59,35 84,80,45 80,76,30 82,75,36 52,47,19 75,75,30 63,62,26 49,43,18 64,53,36 135,98,58 243,173,122 239,171,112 228,162,107 222,166,119 103,68,32 29,24,21 21,12,8 30,23,21 31,21,20 36,24,24 49,38,23 255,191,131 234,164,115 146,95,60 203,149,101 95,71,45 53,45,23 36,35,10 40,41,18 39,37,17 40,39,12 39,41,15 39,39,9 58,59,36 39,40,17 52,55,31 31,32,13 32,29,14 44,43,18 47,49,23 41,42,21 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 124,75,55 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 106,82,45 255,187,98 112,88,62 56,44,34 57,45,35 63,51,41
117,96,55 59,52,23 92,77,37 78,77,39 85,80,37 62,54,30 68,58,36 79,67,41 78,74,37 79,74,46 81,72,43 78,71,42 66,55,36 63,56,36 68,60,36 84,76,42 68,57,40 78,69,40 82,73,44 80,71,42 89,83,49 88,85,45 92,83,54 66,61,33 57,55,26 52,51,15 32,29,14 50,43,25 66,49,25 164,119,75 237,171,114 225,167,116 230,170,118 121,87,55 72,58,42 30,24,19 39,26,19 40,27,20 38,27,20 124,95,71 255,209,141 153,104,55 233,178,135 114,81,56 94,79,57 66,59,39 42,40,20 42,40,18 44,46,20 39,41,15 47,49,21 31,34,14 42,40,18 55,52,28 63,60,36 34,32,14 41,43,17 38,39,18 53,52,27 50,46,27 55,51,34 31,26,14 47,42,28 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 119,90,70 233,169,86 111,79,63 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 212,136,55 76,71,32 125,108,82 152,103,38 188,113,43 71,63,27 108,91,65 108,81,47 244,184,100 173,135,89 57,40,30 59,46,39 57,45,35
103,85,43 65,57,33 81,63,42 88,81,38 80,73,42 74,67,38 81,72,43 75,64,31 81,73,37 75,67,33 85,76,45 88,81,42 69,59,37 75,68,39 86,80,46 73,63,41 81,72,41 80,71,44 80,71,40 82,73,42 94,85,54 93,86,55 78,70,48 53,47,24 44,38,29 33,28,14 51,50,25 42,40,20 47,42,28 70,56,38 165,127,92 137,101,72 74,56,37 58,44,28 79,59,41 134,101,74 115,75,50 126,85,65 112,78,58 144,108,75 227,172,118 196,151,103 140,104,71 87,72,50 56,53,29 47,43,24 56,49,29 31,32,11 37,41,14 27,28,9 38,42,15 43,46,26 37,36,11 66,63,39 67,61,38 40,36,19 39,40,21 32,33,12 44,40,21 71,65,42 44,34,24 56,48,35 62,49,28 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 99,68,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 54,39,28 56,44,34 54,42,32
115,91,65 78,69,40 84,70,43 80,68,42 78,70,46 78,71,44 84,76,42 82,71,38 69,60,29 65,58,27 98,91,48 84,77,38 74,65,38 77,68,41 89,80,49 88,80,46 84,76,40 82,73,44 84,75,44 85,77,43 97,88,57 88,81,50 62,53,34 58,56,23 49,45,26 51,50,12 60,56,46 57,57,25 41,41,11 43,39,18 60,50,38 42,27,16 53,42,35 56,47,39 83,59,37 128,95,70 89,58,35 88,62,41 59,38,23 56,42,28 86,62,38 145,105,80 106,80,55 58,50,28 53,51,31 58,59,38 53,56,36 39,42,22 31,36,12 26,29,7 37,42,20 40,38,16 54,52,30 65,58,38 67,61,38 50,46,29 25,27,1 28,29,8 19,22,0 85,82,56 61,52,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 43,32,29 128,87,30 97,54,39 142,94,47 118,72,46 181,132,51 84,63,52 110,78,46 118,83,45 124,104,72 226,164,88 91,78,46 109,85,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,174,102 52,41,34 53,43,33 52,41,34
85,72,51 81,79,32 75,65,43 75,66,39 75,68,39 74,66,42 83,75,39 81,74,31 67,59,37 57,51,26 91,83,47 88,79,48 85,77,43 84,75,46 80,72,38 87,80,41 88,81,42 85,76,47 84,77,38 88,81,40 95,88,57 94,88,54 40,33,17 48,47,22 35,28,10 31,26,12 47,44,29 46,43,28 48,51,16 43,41,19 58,49,43 56,43,38 55,44,37 54,45,37 75,55,37 113,82,59 110,75,50 105,71,49 103,74,52 83,65,44 95,69,46 94,68,45 69,60,33 61,58,34 43,41,19 48,48,34 34,32,12 48,49,30 51,47,26 25,22,7 39,39,23 55,52,26 60,54,31 65,57,33 75,67,45 59,51,29 63,61,39 38,39,16 40,41,20 53,51,31 60,50,38 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 124,97,52 217,130,64 255,157,79 142,84,20 149,112,39 99,56,39 119,92,49 112,82,40 118,101,66 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 117,100,53 229,179,96 86,69,30 108,89,52 113,84,33 240,176,89 75,65,25 100,83,48 119,99,51 170,134,74 255,176,82 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 73,65,43 80,72,48 76,69,42 81,73,39 82,78,30 85,87,32 65,59,34 66,61,33 87,80,41 76,69,26 76,67,40 73,64,35 88,80,46 97,90,49 89,81,45 84,76,42 89,82,39 95,88,49 91,86,54 75,67,31 44,37,19 52,47,19 46,40,15 46,40,17 63,63,31 55,55,23 25,28,6 81,78,65 55,48,46 67,56,53 78,63,52 95,79,64 79,61,42 110,81,57 121,84,58 133,94,66 137,98,66 149,111,74 139,105,71 107,71,49 57,55,24 48,45,21 47,46,21 50,48,28 48,45,21 61,60,33 58,51,33 49,45,26 41,42,21 56,53,27 67,61,36 76,68,44 83,73,49 75,65,41 49,47,25 48,49,26 54,56,28 51,50,25 55,45,33 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 118,95,55 157,88,48 255,147,79 247,143,52 105,80,50 91,77,48 126,101,55 174,113,48 112,94,64 214,162,89 100,78,42 122,101,60 240,168,88 97,78,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 129,109,61 152,116,65 255,178,80 68,46,26 54,41,36 59,42,32
150,106,66 73,66,48 73,66,37 62,55,26 78,73,34 78,70,36 72,67,26 74,71,31 71,66,38 52,49,25 71,65,40 81,74,35 78,69,40 84,74,50 88,80,44 85,77,43 84,76,42 95,87,53 102,95,54 91,84,45 84,79,49 42,38,17 51,47,26 27,28,16 64,62,33 57,51,28 46,44,26 44,42,22 46,41,38 26,21,23 29,24,26 34,27,27 37,27,26 36,26,25 39,29,28 57,47,46 81,68,61 118,106,94 94,85,70 107,82,63 129,105,83 120,96,74 69,65,44 43,42,17 41,40,15 62,58,37 52,48,27 70,74,5 64,57,37 54,47,27 54,52,19 74,68,45 67,62,34 73,67,42 85,73,45 71,62,31 46,41,13 59,56,32 57,54,30 40,33,13 52,43,26 82,63,40 62,48,30 102,82,62 159,110,72 137,104,56 86,65,40 216,152,83 98,71,39 228,147,84 255,194,105 205,125,66 132,96,45 130,75,34 118,103,56 196,133,57 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 131,119,62 140,111,62 255,194,106 121,76,30 130,88,36 109,52,33
138,95,50 72,64,40 74,65,34 61,54,27 62,56,20 82,71,36 79,75,27 80,77,33 57,52,22 52,50,21 57,54,30 76,68,46 76,66,42 75,65,43 80,72,36 92,83,52 84,76,40 89,82,41 84,77,36 89,81,45 74,66,42 73,70,44 65,63,30 65,65,35 59,53,28 64,60,39 43,43,11 37,39,13 31,30,19 40,35,37 33,28,30 31,24,24 35,25,24 50,40,39 113,105,92 99,84,73 123,107,92 139,131,118 93,82,77 52,41,34 52,41,38 48,37,32 56,49,33 70,70,40 54,51,25 66,62,41 48,45,19 67,64,20 75,73,51 42,40,22 59,57,28 70,65,37 74,69,41 78,72,47 72,65,38 73,64,37 69,61,39 61,55,32 62,54,32 72,65,38 71,57,32 97,67,39 66,52,34 69,55,39 145,96,58 136,105,56 72,51,28 218,162,86 120,98,62 110,78,48 179,119,76 162,102,48 133,108,51 137,84,39 173,107,73 242,130,75 255,182,123 255,181,116 255,163,92 254,160,90 255,182,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 163,109,75 166,95,74 168,126,63 166,122,53 183,136,59 206,119,103
102,68,38 79,66,32 76,69,38 65,62,38 61,55,32 77,69,33 68,62,28 73,70,30 58,52,27 75,70,42 60,59,34 64,61,37 72,64,40 83,76,49 88,80,44 88,80,46 95,86,55 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 61,55,30 72,68,47 44,46,20 49,51,25 42,43,20 40,44,6 34,30,20 42,37,34 37,32,31 36,31,30 42,32,33 103,94,90 141,129,117 119,95,69 139,101,82 111,100,93 152,141,136 102,91,88 53,42,35 65,55,43 77,68,60 34,32,10 42,45,14 46,45,20 41,44,13 47,50,19 63,62,37 52,48,13 76,75,10 51,46,5 63,57,32 73,66,35 79,72,43 80,69,36 60,51,24 77,68,41 82,75,48 74,65,36 85,70,32 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 71,45,24 143,109,66 234,93,55 255,117,55 255,166,31 255,134,26 255,154,100 217,127,60 255,187,110 253,166,98 195,120,91 168,98,74 164,90,83 180,98,76 208,125,85 255,190,110 197,109,57 255,192,114 169,87,60 169,86,69 178,82,69 184,85,73 179,84,68 188,87,78 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 189,94,85
118,73,52 90,63,29 70,66,31 64,58,33 62,59,35 80,71,40 67,61,25 77,74,34 68,62,37 57,51,26 44,43,18 62,59,35 80,73,46 76,67,40 86,80,46 89,82,51 90,82,48 94,85,54 95,86,57 40,32,10 84,82,33 64,64,21 59,57,24 39,38,13 67,67,37 54,53,28 21,22,0 40,43,10 28,28,12 32,27,24 36,31,28 49,45,39 41,37,29 39,34,31 95,76,60 117,88,64 94,66,57 131,118,111 134,121,114 149,134,125 79,64,53 71,57,41 81,73,62 45,46,23 51,48,24 33,31,9 44,46,20 47,45,25 47,42,14 76,73,22 96,92,34 63,58,7 75,67,45 88,80,46 77,68,39 83,75,39 69,58,25 78,69,38 73,64,33 86,73,41 93,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 92,56,38 152,108,66 242,75,38 255,96,48 255,135,14 255,168,17 255,158,44 118,51,24 46,13,17 70,44,34 43,27,23 28,24,18 168,129,90 60,33,26 49,21,23 85,40,37 234,136,61 196,104,53 255,181,127 190,95,79 180,84,73 184,85,77 182,82,79 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 184,95,82
158,109,58 93,59,27 77,72,40 67,60,31 66,61,31 63,58,28 67,60,29 73,68,36 72,66,41 72,66,41 58,52,27 61,55,30 63,60,34 74,67,40 79,73,39 92,85,54 94,85,54 97,89,55 97,88,57 83,76,47 62,55,24 54,54,9 54,51,27 62,62,28 49,47,14 39,39,5 35,35,5 34,32,10 48,37,20 101,88,67 105,92,71 69,55,39 76,53,38 117,97,65 159,121,86 164,114,70 149,112,70 102,91,84 56,43,36 76,56,47 79,60,48 76,57,41 66,61,47 43,42,15 46,45,20 49,49,17 45,42,18 55,53,24 42,35,17 81,77,19 69,67,0 57,52,1 76,69,28 77,71,23 77,68,37 82,71,38 93,85,33 83,74,29 80,70,30 89,74,34 100,88,33 52,39,16 76,64,36 63,49,20 223,167,93 131,106,58 105,74,35 182,137,75 242,71,27 255,96,46 255,133,17 255,158,20 255,172,23 112,36,0 46,36,35 92,81,66 78,65,42 53,43,44 87,61,49 56,47,43 69,50,57 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,84,71 255,205,126 194,90,84 221,119,72 194,93,82 175,137,73 173,136,67 181,140,70 193,101,87
121,79,39 111,82,49 65,63,32 66,61,31 57,51,28 54,50,31 65,61,24 78,73,43 78,72,49 68,62,39 76,68,44 57,53,32 63,60,36 68,63,31 78,69,38 94,85,54 92,83,54 106,99,58 92,84,48 73,65,31 76,68,32 66,64,15 47,46,8 63,61,28 35,38,3 35,37,9 37,40,7 33,31,11 75,65,43 92,82,58 91,76,65 91,75,62 196,150,120 235,181,133 237,175,119 238,173,113 248,173,110 241,172,116 171,125,84 134,95,67 160,121,93 165,123,85 149,121,81 44,41,15 49,50,27 44,43,18 79,74,42 70,68,35 55,48,17 91,86,17 77,71,23 80,77,24 99,94,41 80,73,30 92,80,41 83,69,40 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 75,64,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 203,85,52 255,130,83 255,138,29 255,152,30 255,172,21 131,62,0 40,30,34 43,31,36 42,28,28 41,22,26 49,30,34 52,35,38 56,43,40 52,36,32 60,49,44 204,124,88 184,99,60 247,156,87 186,95,76 173,80,73 255,167,102 202,110,46 255,158,87 201,100,89 167,131,73 168,131,62 161,123,57 178,89,74
