96,47,27 89,41,23 99,46,23 120,54,24 120,51,22 94,47,24 50,30,21 36,26,25 49,31,30 88,60,47 96,55,28 88,40,24 27,21,26 20,19,24 19,18,23 23,22,25 21,18,22 24,21,25 25,22,26 33,26,29 44,33,30 51,36,25 56,39,29 67,49,30 69,48,33 65,46,30 62,45,35 71,74,96 80,84,113 74,78,107 60,65,91 49,56,81 47,53,74 51,57,78 46,52,69 27,29,43 24,24,36 27,25,33 27,25,33 29,27,35 30,28,36 25,26,31 31,28,34 34,31,35 35,32,36 37,30,40 37,30,40 37,30,40 39,32,42 39,33,40 36,35,38 81,56,37 107,71,42 87,87,95 78,82,86 80,80,88 74,77,86 71,71,79 129,113,107 193,150,115 246,191,137 217,171,134 102,93,104 72,72,82 60,60,68 52,51,54 91,75,60 136,96,60 169,110,51 180,111,44 183,107,42 174,110,50 232,165,113 252,197,141 159,122,96 129,113,98 141,125,108 162,136,113 206,164,126 228,169,121 127,102,85 47,30,31 74,41,32 107,54,40 103,54,34 89,55,37 102,71,52 107,73,51 109,73,51 115,77,56 121,76,55 117,77,54 115,75,52 110,73,49 113,76,52 118,76,52 132,81,53 140,88,56 155,95,56 170,106,62 180,112,67 178,110,65 180,109,67 187,114,71 197,119,71 206,129,73 223,132,74 224,129,68 163,84,36 70,40,43 56,32,38 53,34,36 48,30,29 53,32,32 52,36,32 50,39,36 72,53,41 105,79,56 112,78,56 113,77,55 114,76,55 115,77,56 113,77,57 112,76,56 113,75,54 113,75,54 116,75,55 119,77,53
102,86,73 112,96,81 116,95,80 132,102,85 135,104,83 129,103,80 119,98,83 94,85,79 79,69,70 79,68,65 81,68,65 79,69,73 74,69,71 71,65,70 67,63,72 66,64,65 63,60,64 26,24,25 25,22,26 29,23,28 38,31,29 51,36,27 55,39,26 66,47,33 72,52,32 63,47,30 64,48,35 78,78,104 75,79,110 59,64,90 59,57,81 58,56,78 45,50,74 49,56,79 52,61,86 62,65,87 62,63,82 65,61,72 66,58,66 63,59,70 65,61,72 65,63,73 64,62,70 66,62,73 65,61,72 68,61,71 68,61,71 67,60,70 67,60,70 68,61,71 61,57,68 92,52,18 94,63,42 90,89,94 83,87,89 85,89,93 70,75,81 75,79,83 130,113,105 239,190,150 255,203,150 219,173,136 93,86,96 85,81,75 110,78,36 144,101,43 179,113,38 198,118,32 204,116,26 207,114,19 218,124,25 225,125,24 231,126,23 236,129,26 213,123,56 136,102,82 121,105,92 148,125,110 199,154,119 255,209,151 164,111,86 85,42,38 44,27,28 79,43,33 85,49,31 84,56,45 95,68,52 97,68,46 96,66,49 103,72,53 120,75,54 120,75,52 120,75,52 119,74,51 113,73,50 117,76,49 130,83,51 138,88,55 150,94,58 160,100,61 163,101,63 166,101,62 172,104,64 184,113,69 197,119,71 207,127,72 209,121,67 199,110,54 78,44,26 60,39,39 58,39,41 56,40,38 50,32,31 50,32,29 55,34,34 54,41,36 82,59,46 114,78,58 118,78,55 114,77,53 115,77,56 112,78,56 115,77,56 114,76,55 111,73,52 110,72,51 114,76,55 119,77,55
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 132,102,76 131,103,76 121,103,82 95,81,81 82,74,82 76,69,67 45,39,32 26,23,27 26,23,27 34,29,31 48,35,30 56,39,29 62,46,31 69,51,32 62,48,30 65,46,32 64,60,82 54,57,79 56,56,82 54,62,82 60,58,82 52,55,77 53,55,80 63,70,95 58,64,85 54,62,80 64,65,86 66,62,73 63,59,70 63,59,70 63,59,70 63,59,70 65,61,72 63,59,70 67,60,70 67,60,70 69,63,70 69,63,68 69,63,68 66,56,57 73,55,50 69,62,65 70,72,72 77,71,76 66,65,70 55,59,61 59,65,68 96,84,84 151,123,96 172,133,101 162,123,95 82,71,56 114,76,30 154,94,24 173,106,29 189,112,27 190,108,18 200,114,23 206,116,24 213,118,24 218,119,26 228,123,24 232,125,22 251,135,21 255,149,32 193,117,54 129,103,82 157,121,88 175,131,101 103,81,73 69,56,64 42,34,40 62,38,30 63,40,27 86,64,46 93,67,55 89,67,49 85,63,45 92,67,48 112,72,49 119,75,49 119,75,47 119,74,51 117,75,53 110,68,46 117,70,47 123,75,48 140,88,56 148,92,56 155,95,56 156,94,54 165,100,59 179,108,66 186,111,66 187,113,61 191,110,60 192,109,58 68,44,36 61,40,38 60,42,39 57,39,38 50,32,31 51,33,30 57,36,36 59,46,41 77,54,41 116,78,61 117,77,54 117,77,54 117,76,56 116,78,57 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 118,76,54
96,86,76 99,87,77 92,84,73 87,78,70 80,68,68 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 145,118,86 144,120,87 124,105,82 97,86,71 93,83,73 110,89,64 103,82,59 27,24,30 26,25,30 26,23,29 43,34,30 52,37,26 59,43,30 62,46,31 63,47,32 61,47,29 57,49,68 52,50,70 53,51,73 49,51,76 41,44,66 44,43,58 49,48,65 64,62,84 61,57,79 64,62,82 60,58,82 61,55,78 68,62,69 65,59,66 63,59,68 66,62,71 66,62,71 71,62,73 75,69,76 75,70,72 68,62,67 71,65,70 72,65,68 80,73,71 93,83,73 101,87,71 106,90,73 123,98,79 59,59,54 41,41,38 41,41,41 38,37,40 39,36,40 38,37,42 65,48,40 91,69,31 139,88,33 166,104,28 179,109,31 190,110,24 192,109,17 192,108,23 194,111,19 202,117,23 209,114,22 208,113,19 216,127,28 228,130,32 247,138,22 255,141,23 225,141,63 55,51,60 65,61,70 69,60,73 68,61,73 64,58,65 59,43,41 51,36,25 71,56,45 95,67,54 89,67,49 76,58,39 82,60,42 95,64,45 111,68,49 120,77,44 122,78,50 118,77,50 105,63,41 105,63,41 108,63,40 122,74,45 139,85,51 144,88,52 146,88,51 151,91,52 160,95,54 168,100,57 180,104,62 180,97,48 255,156,95 75,42,33 65,42,43 62,41,39 61,40,38 51,35,33 51,35,31 57,39,38 56,40,36 63,48,39 113,79,61 112,78,58 108,74,52 114,76,55 118,77,57 119,77,55 118,77,57 116,75,57 115,77,58 114,76,57 119,73,55
193,142,85 194,142,80 194,141,73 195,142,78 186,132,71 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 180,138,96 156,124,82 133,105,78 114,95,79 103,82,71 153,118,80 146,112,71 27,21,26 25,23,33 25,21,32 42,32,31 53,41,29 58,42,29 63,47,32 63,47,32 60,44,29 56,49,63 50,47,64 46,44,64 43,44,63 44,43,60 43,43,55 43,43,55 50,49,66 58,55,70 58,56,68 66,61,77 67,60,74 73,65,71 65,57,63 66,58,66 70,62,70 75,67,75 75,68,78 70,66,75 70,63,73 71,63,71 69,61,69 80,70,74 109,92,84 107,88,74 98,81,73 97,82,73 92,81,74 56,54,50 43,43,40 41,41,41 38,37,40 40,39,42 42,32,31 92,73,38 123,82,33 147,94,26 164,97,31 176,112,50 172,111,48 183,108,36 200,117,27 195,112,25 198,116,26 201,112,27 200,112,24 211,121,29 214,118,21 237,131,23 255,139,21 255,146,25 174,109,49 117,93,71 112,87,68 104,82,64 95,76,62 99,76,61 79,56,41 50,38,28 95,70,53 90,68,50 83,61,43 82,60,42 82,54,43 94,59,44 116,76,51 121,75,47 120,74,44 120,76,48 116,72,44 118,74,46 123,77,47 129,79,48 132,80,48 134,82,50 135,84,49 143,87,49 154,89,52 158,90,54 217,119,59 255,158,78 110,53,22 62,39,40 64,39,38 60,39,39 51,35,33 51,35,31 56,38,37 57,41,37 60,47,40 105,76,56 97,76,53 99,75,51 104,73,52 111,77,55 120,77,58 122,77,56 122,77,54 119,77,55 113,73,50 120,74,56
94,77,78 122,102,93 169,131,94 181,135,80 190,137,80 196,142,81 200,144,81 202,148,87 202,148,87 195,144,79 182,134,76 155,113,71 121,89,57 102,74,63 83,65,64 68,60,66 81,71,72 90,78,78 27,22,24 26,23,29 25,22,28 42,32,33 46,33,26 54,39,28 60,44,29 62,46,31 63,47,34 64,50,50 64,57,67 65,61,72 61,60,63 61,57,66 56,57,62 60,59,64 57,57,65 64,58,65 84,73,82 76,69,79 81,69,81 73,65,73 73,66,69 72,64,70 71,63,69 76,68,76 73,65,73 70,62,70 72,64,72 73,64,75 79,70,81 79,70,81 75,71,82 74,70,81 78,69,80 79,70,81 71,65,70 54,54,49 44,44,44 41,40,43 38,37,42 38,37,40 76,66,44 97,70,36 129,88,39 115,87,60 68,101,136 109,146,168 131,176,175 184,227,208 193,113,27 195,115,31 189,115,43 135,112,81 137,142,122 151,156,132 167,120,59 220,129,25 251,135,21 255,147,28 255,150,36 181,133,88 177,129,86 181,131,87 177,131,74 172,131,84 160,121,78 139,101,66 151,108,73 108,70,49 89,67,47 92,67,48 116,72,46 122,74,45 96,59,35 98,64,42 109,68,48 121,73,46 122,77,42 121,78,45 121,76,43 123,75,48 123,75,46 121,76,43 121,74,42 123,77,47 133,72,38 167,88,47 255,141,74 255,153,80 150,71,30 53,39,41 57,40,43 57,41,37 50,39,36 46,35,30 52,35,36 57,41,39 63,50,45 98,72,49 95,70,51 97,72,53 95,69,48 102,73,51 117,76,56 120,78,56 122,78,50 121,76,55 109,68,48 111,68,49
78,67,74 79,66,74 87,75,77 131,106,89 182,139,90 197,144,80 197,144,80 189,141,87 168,118,72 171,118,73 177,125,77 185,135,75 203,150,86 196,142,83 174,131,84 131,100,77 99,79,70 81,68,61 33,26,29 25,22,28 23,21,29 35,29,34 40,30,29 48,35,28 52,37,26 58,42,29 59,42,32 59,44,33 71,59,61 69,60,71 62,57,59 74,64,65 102,83,69 95,76,60 88,69,55 72,61,68 68,64,73 75,67,75 78,67,76 78,70,76 76,68,76 73,65,73 79,71,79 80,72,78 79,70,81 77,69,75 73,65,71 70,62,68 73,65,71 73,65,71 86,77,88 82,73,84 77,71,76 75,69,74 70,64,69 51,51,48 44,44,44 39,38,41 35,36,39 39,37,38 88,70,40 93,67,28 87,60,28 75,75,75 114,108,99 104,81,52 118,73,29 166,112,53 190,102,14 181,107,35 101,64,20 67,78,79 108,132,134 120,140,141 171,217,199 170,151,98 233,130,17 255,135,18 255,149,20 117,78,50 88,75,70 107,90,80 130,103,85 146,113,88 158,122,89 173,129,89 184,136,89 122,82,48 104,70,52 102,66,46 135,83,53 166,98,58 189,111,58 160,92,56 100,59,32 109,68,48 122,76,48 121,75,45 120,74,44 123,77,49 121,72,50 115,71,45 115,69,43 118,68,37 157,82,35 206,117,61 255,138,67 255,155,86 179,96,45 108,86,66 98,77,64 83,71,61 75,64,61 72,60,62 63,53,54 57,47,48 57,44,39 95,68,50 96,74,56 89,69,51 90,68,48 94,70,48 106,72,54 122,75,52 124,78,48 123,77,49 116,72,46 113,68,45
74,69,71 75,70,72 71,66,68 75,67,73 87,76,73 132,103,83 192,143,92 212,153,94 210,146,86 210,149,86 219,155,95 205,147,94 197,144,87 190,137,82 178,130,83 166,121,73 157,119,73 146,109,67 76,57,45 22,26,30 25,23,31 27,25,33 30,24,31 39,29,28 48,35,30 55,40,29 54,42,30 59,45,31 59,44,33 78,68,69 65,56,69 78,71,74 110,91,75 119,97,77 137,112,82 115,90,62 77,72,60 75,68,66 73,65,71 72,66,73 77,72,74 76,70,75 75,69,74 73,65,71 79,70,81 79,71,77 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 77,69,75 77,69,75 79,69,73 69,62,65 52,50,46 42,40,38 44,43,34 49,45,35 57,49,38 93,70,39 111,73,36 139,87,27 160,97,28 172,104,32 182,115,47 180,106,36 187,106,25 190,107,22 180,104,25 166,95,24 163,97,22 111,69,17 96,56,22 98,84,57 205,187,143 224,123,28 251,134,23 255,142,19 177,110,60 72,69,75 72,66,73 68,64,73 66,62,71 64,62,72 68,65,69 75,69,76 95,74,63 116,74,50 104,70,50 130,82,53 160,100,59 224,130,76 250,139,77 208,118,55 119,76,43 109,92,84 102,86,80 99,81,78 93,72,59 104,70,50 105,71,49 103,63,40 124,68,34 176,95,45 210,118,63 254,140,72 255,141,72 185,113,65 156,117,85 155,117,82 152,116,83 147,112,76 143,107,74 135,100,73 124,94,68 94,69,50 89,59,42 96,69,51 93,68,51 96,65,46 100,65,40 100,64,44 104,66,49 119,74,51 123,75,48 123,77,49 122,76,46
83,75,81 76,68,74 79,71,79 78,68,72 79,68,75 79,69,87 86,75,84 104,90,90 126,103,92 146,119,101 154,120,98 176,134,94 188,140,93 192,143,94 194,142,92 178,133,85 171,132,89 163,123,87 151,117,85 29,23,30 24,21,27 22,20,28 23,21,29 30,25,27 42,33,29 47,36,29 57,42,31 58,42,27 61,42,30 57,44,39 69,60,71 65,58,70 70,61,74 75,66,77 80,68,68 88,76,64 90,76,62 89,74,63 88,77,72 93,83,73 83,72,65 73,62,55 66,59,57 75,68,68 76,68,74 77,69,75 78,70,76 78,70,78 76,68,74 75,67,73 76,68,74 76,68,76 78,70,78 77,69,75 65,59,54 61,50,45 54,48,41 58,50,39 64,54,42 68,57,40 96,69,37 116,74,32 152,91,28 157,97,29 104,88,82 165,153,141 255,241,175 172,108,25 193,113,29 186,109,24 182,101,20 178,112,55 176,114,38 187,120,43 187,107,23 208,115,24 224,128,29 236,128,21 255,140,17 211,132,70 75,70,72 77,70,73 79,71,77 77,69,77 76,69,79 75,66,77 72,66,73 76,64,69 119,73,55 112,71,51 113,72,45 144,90,54 204,123,73 255,144,81 255,159,79 228,139,85 68,62,69 62,60,68 63,60,66 65,57,63 82,56,35 85,59,38 100,63,39 133,75,38 180,99,49 203,115,59 249,139,72 255,139,68 125,87,66 84,80,74 71,71,71 88,77,74 100,85,76 106,90,77 119,103,88 117,96,81 100,81,69 84,59,40 106,72,52 101,70,51 125,75,44 148,87,51 166,89,52 134,72,43 108,60,35 115,70,49 115,69,43 117,71,41
106,90,84 98,82,78 90,77,74 89,75,75 81,71,75 77,69,75 77,68,79 74,70,81 79,72,82 81,74,84 92,80,85 100,84,78 113,90,77 124,93,72 120,90,62 110,84,59 102,81,66 94,75,63 86,69,61 29,29,29 24,21,27 20,18,28 21,21,31 26,24,25 39,29,28 44,35,29 54,42,30 57,41,28 60,41,29 57,42,33 66,56,60 85,75,76 100,84,78 101,84,76 109,95,79 112,97,75 95,86,69 93,83,73 78,67,64 81,68,63 102,88,74 96,84,72 78,68,67 71,64,62 73,66,69 77,69,75 76,68,74 77,69,77 77,69,75 77,69,75 77,69,75 76,68,76 78,69,80 78,70,76 70,64,57 70,57,50 63,55,42 61,53,40 71,60,45 73,62,45 97,68,35 120,77,32 152,94,32 130,82,28 96,99,108 155,149,140 255,224,160 178,111,32 189,108,27 184,108,25 179,105,28 120,87,76 241,203,137 255,252,173 196,115,34 204,117,24 219,121,23 236,130,22 255,143,20 213,134,70 76,70,75 77,69,75 77,69,77 76,68,74 78,70,78 78,70,76 77,70,73 80,69,78 115,69,53 119,73,55 109,69,44 134,83,48 185,113,67 239,132,73 255,156,80 255,165,104 65,59,64 64,63,68 63,59,68 63,60,66 78,56,38 83,59,37 100,63,39 137,79,42 181,103,50 205,117,61 243,136,68 239,125,57 86,58,49 65,59,66 62,60,70 63,59,68 67,60,70 65,59,66 66,63,69 77,67,68 75,65,64 70,50,32 114,76,55 103,72,53 125,79,49 148,90,53 194,111,62 198,119,71 142,83,53 109,60,40 108,63,40 114,70,42
156,114,72 176,131,85 191,143,89 191,143,85 189,145,94 172,134,99 121,98,83 82,72,71 74,67,77 76,70,77 77,68,83 76,67,78 80,68,80 76,70,77 81,71,72 90,78,68 85,73,73 75,68,71 67,60,74 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,30 44,34,33 52,37,28 54,39,28 56,39,29 59,43,30 58,44,28 80,64,58 92,77,68 96,76,67 91,76,65 88,75,70 81,70,77 73,70,76 64,62,72 69,62,72 71,63,69 79,71,79 119,100,84 139,111,84 125,104,81 94,83,80 76,69,69 77,70,73 82,73,84 79,70,81 76,67,78 77,69,77 82,73,84 72,64,72 56,55,48 74,62,52 69,60,43 60,49,44 79,65,49 74,58,41 91,69,35 112,76,29 152,94,30 158,100,38 143,98,50 141,96,48 163,107,42 175,101,24 189,108,27 188,110,28 155,98,40 83,83,91 178,156,111 255,215,154 195,129,45 201,113,23 214,120,23 236,129,19 255,140,17 201,125,67 74,68,73 75,67,73 77,69,75 79,71,77 78,70,76 77,71,76 77,69,75 76,68,74 90,69,58 113,75,56 113,71,49 122,74,45 158,93,54 213,122,64 255,145,76 255,159,101 76,69,79 70,66,75 68,65,71 69,63,68 81,59,41 80,55,36 96,63,38 136,80,42 181,103,50 206,118,64 241,134,64 207,100,43 73,65,73 66,63,67 66,63,69 63,59,68 65,61,72 66,62,73 67,63,74 65,63,75 64,57,69 53,43,33 114,71,54 112,76,54 116,74,50 132,79,52 183,108,61 244,138,74 233,133,70 172,104,66 94,60,42 98,57,39
137,101,70 152,112,76 189,139,93 204,146,82 203,148,78 198,142,79 197,139,77 202,144,93 174,130,92 138,108,91 96,84,74 80,68,80 73,69,80 75,70,72 77,71,76 75,69,74 75,69,76 79,73,80 68,64,73 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 35,28,26 42,33,29 54,38,32 52,40,28 56,40,27 59,40,28 59,40,26 60,44,31 101,77,53 114,93,70 85,79,72 78,71,74 74,63,70 71,65,72 70,64,71 67,63,74 70,66,77 75,69,74 70,64,69 68,57,66 71,66,68 66,59,62 76,69,67 98,86,74 109,94,85 98,82,78 80,69,76 82,74,80 77,69,77 71,61,62 54,53,46 75,62,55 121,105,88 68,55,48 103,85,66 99,78,51 93,69,36 106,69,29 148,90,26 171,97,27 179,104,32 187,108,35 187,106,29 187,106,25 180,102,24 177,104,24 187,111,30 165,102,35 170,106,44 183,112,41 197,117,33 205,115,23 226,125,30 237,130,18 255,141,22 151,93,40 67,58,52 76,64,66 73,65,71 77,69,75 77,69,75 77,69,75 76,70,75 77,69,75 87,71,67 104,70,52 114,71,52 115,70,47 138,84,50 189,110,62 230,130,69 178,118,77 79,72,82 79,73,78 77,71,78 82,74,80 90,70,61 86,57,35 94,60,38 136,80,42 181,103,50 204,116,62 220,125,60 155,78,43 84,74,75 87,76,71 116,97,81 151,116,91 168,130,95 164,123,92 163,122,93 157,122,97 126,105,80 51,47,30 97,62,47 120,80,57 116,74,50 121,77,49 161,100,55 229,131,69 255,143,71 250,148,87 66,52,36 43,27,21
184,137,85 188,140,86 190,139,84 200,146,85 199,147,85 204,151,87 205,149,86 201,148,84 203,152,85 207,149,85 203,149,90 195,147,91 153,122,85 114,94,87 78,68,69 78,70,76 81,74,86 82,75,85 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 31,24,24 42,32,31 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 56,40,27 55,44,29 56,43,38 69,56,64 75,65,69 75,68,68 99,84,75 124,99,82 137,111,88 116,97,83 114,95,79 117,97,77 136,108,81 132,104,75 123,104,88 106,93,86 87,74,82 82,74,80 86,73,83 84,77,77 87,80,78 96,86,87 97,84,81 53,54,46 60,56,50 110,91,68 87,67,58 65,59,52 124,99,71 86,66,36 96,68,30 133,90,32 135,85,23 153,55,11 217,72,24 244,85,21 183,103,17 185,101,23 180,101,26 178,100,22 188,105,20 193,106,22 194,110,25 201,114,32 211,118,25 228,128,27 243,132,15 255,142,14 103,71,39 77,65,53 85,73,61 84,75,71 79,74,76 77,69,75 75,67,73 77,71,76 78,70,76 87,66,64 94,65,45 120,75,54 115,70,47 121,77,47 159,91,51 190,111,63 90,77,74 87,74,82 81,70,79 79,71,79 78,72,77 87,68,70 98,67,46 105,69,49 128,76,44 177,99,48 203,113,64 202,109,61 93,67,57 81,71,75 93,78,67 112,90,72 139,105,75 166,122,80 181,134,84 209,148,87 206,148,86 151,108,61 50,44,39 65,46,34 122,81,54 119,74,51 119,75,47 146,88,51 202,116,66 254,144,75 255,164,90 54,38,34 28,26,24
200,143,83 193,136,78 196,142,81 196,143,79 187,136,71 194,140,81 198,144,85 193,141,79 193,141,81 198,145,79 205,152,84 206,148,82 210,151,92 210,152,88 183,136,84 125,96,72 93,75,72 85,73,78 82,74,80 37,32,34 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 46,35,28 54,40,26 54,39,28 58,41,31 58,42,29 57,40,30 59,40,26 57,41,28 62,47,38 69,56,64 75,62,70 78,66,68 112,86,74 128,103,75 112,94,73 97,82,71 77,67,66 72,65,63 92,79,74 131,100,77 168,129,88 162,124,89 108,89,77 82,65,68 77,69,75 73,66,64 75,67,75 75,68,71 61,61,58 67,62,61 78,69,61 78,69,65 59,58,51 127,99,72 95,74,47 91,67,32 98,70,32 88,59,37 228,56,19 163,42,0 176,70,45 252,75,28 238,73,22 201,83,23 191,79,20 204,66,11 236,77,13 216,103,26 206,119,33 220,123,31 230,125,26 255,135,16 250,147,36 92,76,63 82,68,54 101,87,73 113,87,62 108,89,73 97,82,73 85,75,74 78,73,75 79,71,77 82,69,64 83,62,47 117,75,51 116,75,48 114,69,48 134,77,46 126,95,83 79,69,73 79,66,74 77,66,73 75,69,74 80,70,74 77,69,75 101,65,47 108,71,47 123,75,48 165,94,50 182,113,59 167,97,66 81,68,76 72,70,71 76,67,78 79,70,81 79,72,84 85,74,81 88,74,76 92,81,78 107,92,83 89,68,57 44,40,30 51,42,25 124,76,49 121,77,49 122,76,46 134,83,48 189,111,63 239,140,72 250,157,98 39,30,26 34,29,26
186,136,74 190,140,78 186,136,74 212,154,92 204,148,85 202,148,89 195,143,83 200,143,83 204,150,89 204,147,87 213,154,95 219,158,93 228,163,99 215,157,91 202,146,81 196,145,78 190,139,84 169,121,76 103,76,58 71,63,69 28,22,29 30,24,29 24,22,30 21,21,31 24,22,30 30,27,31 44,33,30 52,37,28 55,40,29 55,41,27 57,43,27 56,42,26 59,43,30 59,43,30 62,46,33 162,128,94 181,130,75 175,128,76 188,135,82 197,137,85 194,139,87 180,127,70 150,105,59 114,81,56 87,68,52 78,64,69 70,63,66 80,69,64 93,85,72 99,88,71 117,93,71 96,75,62 79,71,77 79,71,77 82,74,80 77,69,75 78,70,76 83,76,79 79,72,82 86,76,77 96,83,76 90,70,40 83,64,27 83,60,31 169,51,20 255,91,44 115,66,17 91,51,15 130,58,21 159,63,25 171,66,24 141,66,37 165,52,16 255,94,36 196,117,24 214,120,23 236,128,21 251,131,14 137,93,53 72,62,50 83,72,65 96,84,84 134,110,88 122,98,76 107,93,77 98,85,80 93,83,82 85,73,73 90,77,70 80,59,44 88,59,39 91,60,39 112,69,50 109,78,68 78,70,76 78,70,76 77,69,77 77,69,77 79,68,75 77,69,75 74,64,65 92,55,31 113,70,51 116,75,46 144,88,52 169,99,52 106,73,62 76,68,74 77,69,77 75,67,73 76,68,76 78,69,80 79,71,79 80,72,80 92,86,79 109,101,88 66,58,45 45,35,34 62,43,29 125,77,50 128,82,52 122,76,46 120,76,48 162,95,52 212,124,72 152,108,78 52,37,26 62,45,35
192,135,77 209,152,92 204,146,84 206,149,89 198,144,85 187,136,79 170,124,69 179,128,75 184,133,78 186,133,78 197,142,86 198,142,79 219,158,95 202,146,81 194,141,75 210,152,90 201,151,89 195,145,83 204,147,87 125,89,58 69,62,62 54,53,58 27,26,31 23,23,31 26,22,31 28,25,29 37,30,30 45,34,29 52,39,32 52,37,26 54,39,28 57,43,29 59,43,28 63,47,32 66,47,33 125,95,69 227,153,85 229,163,92 228,162,89 225,162,90 227,164,92 223,160,91 224,160,91 222,159,87 210,153,84 200,141,82 186,128,73 160,123,79 104,80,56 87,67,49 94,78,63 89,77,65 78,70,76 78,70,76 76,68,76 75,67,73 78,70,76 78,72,79 79,71,79 78,69,80 77,69,77 87,71,67 85,65,33 79,63,30 87,57,29 128,67,33 255,73,27 225,88,23 181,91,17 177,100,24 171,102,35 109,51,18 207,48,16 251,85,26 196,118,22 226,131,37 238,134,26 212,135,59 131,114,90 102,86,71 86,74,86 80,69,76 81,71,72 78,68,72 78,69,80 80,72,80 95,85,84 115,99,82 112,93,68 81,57,35 75,48,30 108,62,34 193,112,60 139,103,72 96,76,69 83,72,69 81,71,75 80,70,74 78,67,76 77,69,75 76,58,55 82,47,22 108,72,43 113,72,45 138,80,47 196,111,58 97,74,61 77,69,75 77,69,75 77,71,76 75,70,72 79,71,79 80,68,80 79,67,79 79,70,81 68,60,68 47,38,34 46,36,35 62,41,28 114,69,46 123,78,55 124,80,52 119,77,53 138,83,52 146,92,56 56,41,30 67,45,25 78,54,32
220,156,87 218,155,86 220,156,89 206,145,82 204,153,86 192,141,76 174,126,72 163,116,64 187,136,79 193,138,82 205,152,88 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 147,107,71 95,74,70 68,66,74 30,28,36 28,25,29 26,23,27 30,25,27 37,30,30 49,36,31 56,39,29 69,50,38 72,49,34 71,49,31 66,45,30 67,48,36 114,92,72 165,126,94 184,143,98 194,142,80 214,151,84 214,151,82 219,162,93 208,150,84 211,155,92 204,147,87 188,146,94 162,123,80 139,88,31 89,57,25 74,53,30 94,89,91 69,63,84 73,60,53 89,84,70 88,76,78 85,73,78 82,69,62 108,89,75 106,94,84 85,75,79 81,74,86 81,74,84 81,67,69 82,62,30 90,64,25 86,59,25 93,49,23 163,66,42 210,69,35 207,66,25 201,63,26 192,66,13 194,98,26 192,109,24 210,119,30 223,127,28 203,123,39 191,141,81 182,135,83 172,128,88 144,108,77 117,87,61 93,74,62 81,68,65 78,68,72 79,70,81 86,74,88 80,66,81 92,66,56 90,61,39 160,92,52 246,134,67 249,131,60 148,119,86 185,139,98 183,135,90 183,136,84 188,137,84 184,132,84 147,110,66 116,84,50 74,45,21 89,61,34 101,64,40 144,76,38 226,126,67 97,73,65 77,65,81 80,67,75 75,67,73 77,69,75 92,83,75 98,88,78 93,83,73 86,75,70 61,49,49 44,38,31 45,36,30 58,42,27 95,64,43 98,62,42 101,64,38 117,64,41 91,60,39 57,43,27 54,41,36 72,49,34 73,44,22
242,171,98 237,166,95 229,161,91 214,151,84 199,144,72 196,138,72 219,154,90 199,143,76 206,150,87 212,154,90 226,163,96 234,167,99 207,149,85 210,149,84 213,152,87 209,148,85 208,147,84 208,147,84 203,145,83 197,141,76 201,140,79 203,142,77 152,117,79 93,70,55 52,41,36 35,28,26 32,22,23 35,29,24 46,35,30 52,40,28 59,43,30 64,44,35 59,42,34 57,42,33 63,53,52 72,64,72 66,66,78 77,69,77 95,74,72 136,107,83 159,125,93 165,132,95 166,126,92 144,110,76 127,103,81 133,100,75 126,78,20 192,111,9 174,111,39 91,59,25 202,186,144 77,55,49 75,57,36 75,63,35 73,63,41 70,60,38 74,56,37 82,64,45 105,83,63 111,90,65 124,98,75 142,117,89 129,101,72 84,66,61 94,59,23 141,92,41 159,96,24 145,81,17 149,88,25 155,91,24 179,105,30 192,108,28 197,114,27 205,122,30 195,122,40 159,113,74 176,137,98 196,142,92 198,149,84 196,143,79 207,149,83 208,147,82 206,155,86 188,138,78 175,128,76 168,125,78 146,114,72 113,85,56 103,69,49 99,59,34 194,111,60 255,134,65 222,120,48 83,73,93 79,75,84 83,76,88 89,78,85 93,83,84 102,89,82 122,103,91 130,103,87 92,53,25 92,56,27 126,69,40 188,99,52 242,131,69 152,113,81 135,99,66 116,85,64 102,81,66 92,79,72 88,73,81 87,73,86 87,75,87 86,76,77 65,54,49 44,38,33 45,36,30 66,48,29 95,67,40 111,65,37 168,96,57 242,128,71 44,34,24 54,43,28 51,40,33 52,36,23 78,45,18
