139,105,62 141,104,64 135,103,61 118,86,54 91,71,53 71,65,60 77,67,68 117,96,71 179,134,86 176,135,86 127,99,70 109,91,70 133,97,66 51,37,23 24,22,30 26,22,31 46,35,28 57,41,28 63,47,32 63,47,32 55,47,64 49,47,67 47,48,67 40,41,64 37,36,51 51,50,67 60,56,78 64,61,78 61,57,81 68,61,71 66,58,66 68,62,69 67,60,70 66,63,69 72,66,73 67,61,68 69,63,68 87,77,67 109,90,65 108,91,67 123,99,75 76,66,54 41,41,38 39,39,39 39,38,41 42,39,43 94,67,35 129,89,37 167,99,29 193,109,29 193,109,24 197,113,26 203,120,30 203,113,21 202,112,20 218,125,32 236,131,20 255,143,28 180,106,38 73,63,64 68,61,61 67,62,64 68,52,48 51,34,26 81,62,50 96,66,51 77,56,41 81,55,41 103,65,48 117,76,47 123,77,47 114,70,44 105,63,39 115,71,45 133,81,49 139,85,51 141,85,51 149,91,54 160,95,56 174,102,56 255,143,71 90,44,26 63,40,39 64,39,38 52,36,34 54,38,34 56,40,36 62,47,38 108,79,57 107,78,56 108,74,54 118,75,56 121,79,57 118,75,56 114,76,55 117,76,56
134,94,58 183,134,83 193,136,76 203,142,79 202,146,81 206,150,83 191,142,93 165,128,84 141,108,81 96,75,60 73,63,62 73,63,62 106,88,56 75,68,41 24,22,32 26,22,31 44,35,29 54,39,28 62,46,31 62,46,31 58,50,58 62,60,72 60,59,74 57,57,69 58,56,66 61,57,68 62,60,68 76,73,79 77,70,82 75,67,75 73,65,71 71,63,69 73,62,69 71,64,74 73,65,73 78,70,78 76,67,78 77,68,79 76,68,76 77,66,75 79,67,79 57,57,54 44,44,41 39,39,39 39,38,41 62,51,46 111,80,43 142,95,32 99,89,67 137,160,155 212,192,144 193,113,27 188,108,24 194,113,32 179,112,46 191,110,29 232,123,21 253,138,17 255,151,26 187,127,75 170,127,92 163,123,89 161,123,88 144,112,80 95,71,47 104,75,51 91,67,45 94,65,45 101,67,49 95,57,36 113,69,43 113,69,41 122,76,48 120,76,46 126,75,47 126,76,45 126,79,47 126,76,43 140,77,42 198,115,66 255,146,60 137,68,32 60,39,39 61,38,39 51,35,33 52,36,34 54,41,38 60,49,44 99,75,53 95,74,51 97,68,48 114,76,55 122,77,56 122,78,52 116,74,52 110,69,49
78,67,74 79,67,72 119,94,77 182,139,90 203,147,80 197,146,89 168,118,72 178,125,80 181,131,71 203,150,86 187,136,83 145,107,70 99,79,70 72,61,58 26,23,29 23,21,29 37,30,33 45,34,31 52,37,26 59,43,28 58,43,32 71,59,61 63,56,66 70,62,70 102,83,69 88,69,53 70,59,66 68,64,73 71,63,71 79,71,77 76,68,76 77,69,77 78,70,76 79,70,81 75,67,73 71,63,69 73,65,71 82,73,84 83,74,85 77,71,76 78,69,80 54,52,53 44,44,44 38,38,38 39,37,38 88,70,40 97,69,31 80,60,40 114,108,99 109,71,34 160,106,47 190,102,14 136,84,24 73,60,37 108,132,134 144,177,169 212,193,140 233,130,17 255,145,22 219,110,10 88,75,70 122,100,80 144,111,86 158,122,89 178,133,85 152,106,65 104,70,52 115,78,54 159,91,51 189,111,58 129,71,45 102,66,44 122,76,48 120,76,46 122,76,48 121,72,50 120,74,48 111,64,41 157,82,35 240,132,67 255,153,84 179,96,45 105,84,69 90,73,63 75,64,61 67,55,57 58,48,49 57,44,39 99,74,57 91,71,53 90,68,48 96,70,47 122,75,52 124,78,48 124,78,52 113,68,45
75,70,72 74,68,73 72,64,70 79,68,65 153,114,75 205,151,92 215,151,91 216,155,92 213,155,102 203,150,93 188,139,88 176,131,85 169,131,85 141,111,85 22,26,30 25,23,31 26,22,31 35,28,31 47,34,29 52,38,24 56,42,28 57,42,31 70,62,70 69,62,72 96,77,61 115,91,65 121,96,68 89,84,72 78,71,74 75,69,76 77,72,74 74,68,73 72,64,70 78,69,80 79,71,77 79,71,77 78,70,76 78,70,76 72,64,70 77,69,75 78,70,78 55,53,51 45,43,41 50,46,38 63,55,44 93,70,39 129,85,34 158,100,36 173,105,33 179,112,46 195,114,33 188,105,20 182,108,36 182,109,34 131,89,37 102,72,46 175,157,113 227,126,31 255,133,17 255,141,26 75,72,78 74,67,77 68,64,73 64,62,72 68,63,65 73,63,64 117,75,51 113,73,50 149,89,48 225,131,77 255,144,80 179,109,60 87,70,62 82,66,60 91,70,57 97,63,43 96,60,40 114,66,41 179,98,48 237,130,71 255,142,73 183,111,63 148,110,75 150,114,81 151,116,80 150,114,85 138,108,82 102,77,58 103,74,54 92,70,52 98,67,48 110,71,43 100,62,45 119,74,51 126,75,51 123,77,47
92,76,70 86,70,68 84,70,70 82,72,76 79,68,77 79,72,82 83,76,86 94,83,90 107,91,85 134,111,98 151,120,97 134,106,79 124,103,88 110,86,78 37,37,37 24,21,27 20,20,30 25,24,29 40,30,29 48,38,28 58,42,29 61,42,30 55,44,39 72,64,70 85,69,63 97,82,71 114,99,77 97,88,71 85,74,69 83,71,71 108,94,80 82,71,66 71,64,62 76,69,72 77,69,75 77,69,75 76,68,74 77,69,75 73,65,73 78,69,80 68,61,59 69,59,49 60,52,39 71,61,49 74,63,46 97,68,35 136,85,28 154,93,30 104,107,116 224,198,159 255,202,123 189,108,27 174,98,17 158,101,41 247,209,143 183,117,33 202,115,22 221,123,25 248,130,15 255,147,25 77,71,76 76,68,74 77,69,75 78,70,78 77,70,73 76,70,75 119,73,57 108,70,51 129,78,43 190,118,72 255,146,82 255,167,86 68,62,67 62,61,66 63,60,66 77,55,37 87,58,38 121,75,45 178,100,47 228,130,68 250,136,68 93,65,56 64,62,70 66,62,71 69,62,72 68,64,73 85,75,76 79,69,68 105,71,51 107,73,55 125,79,49 169,102,57 185,106,58 127,68,38 110,62,44 111,67,41
156,114,72 187,140,90 191,143,85 189,145,94 149,116,91 88,78,68 74,67,77 74,70,79 76,67,78 80,68,80 78,70,76 87,76,71 85,73,73 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,30 45,34,31 56,41,30 56,39,29 58,42,29 68,53,42 92,77,68 91,80,65 87,74,69 81,70,77 67,65,73 67,60,72 71,63,69 95,84,81 137,109,82 125,104,81 82,72,76 77,70,73 82,73,84 78,69,80 76,68,76 82,73,84 61,56,55 65,59,50 69,60,43 61,51,41 78,62,45 91,69,35 132,84,28 163,103,35 143,98,50 147,99,45 182,108,31 189,108,27 183,110,30 85,60,41 178,156,111 255,245,169 201,113,23 214,120,23 251,133,18 255,144,22 74,68,73 79,69,73 79,71,77 78,70,76 77,71,76 76,68,74 90,69,58 119,74,53 121,73,44 158,93,54 238,134,72 255,157,80 76,69,79 69,66,72 68,62,67 81,59,41 83,58,39 120,76,46 181,103,50 227,127,66 227,120,63 73,65,73 66,63,69 65,62,68 65,61,72 69,65,76 65,63,75 64,57,69 85,53,39 118,75,56 116,74,50 148,87,53 235,129,65 233,133,70 126,78,51 91,59,45
145,104,73 167,121,82 197,143,84 201,149,87 197,144,80 198,140,78 194,141,84 170,122,75 104,83,68 80,68,68 78,70,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 35,28,28 44,33,30 54,40,26 55,38,28 58,42,29 58,42,29 70,55,44 86,75,72 78,71,74 79,72,72 88,71,63 75,70,56 72,67,69 72,66,71 77,67,66 74,69,68 73,63,62 88,77,74 111,97,79 92,86,79 87,80,83 82,71,78 56,54,50 65,61,53 127,107,87 68,60,47 135,111,85 91,69,35 124,82,30 157,98,23 179,108,39 203,101,31 188,111,26 181,100,23 184,108,27 188,105,22 193,106,22 199,116,33 208,115,22 227,126,31 255,132,31 242,128,14 67,57,45 74,65,46 75,69,74 77,69,75 77,69,75 77,69,75 87,71,67 117,75,51 115,70,47 133,83,50 203,118,61 199,118,68 82,74,82 77,71,78 78,70,76 88,70,65 91,61,44 119,74,51 179,101,48 217,120,67 138,101,75 89,78,71 110,91,68 143,111,81 195,142,85 198,139,80 196,141,87 147,108,67 46,38,27 120,79,59 116,71,48 132,82,51 203,114,60 255,147,75 188,125,76 36,31,28
192,141,76 190,139,74 198,144,83 190,138,76 198,144,85 201,150,85 194,142,80 206,150,85 203,152,85 198,145,81 158,129,98 100,84,69 82,71,80 82,76,81 47,46,51 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 54,39,28 58,42,29 57,41,28 57,42,22 56,40,34 70,58,72 69,60,71 100,80,71 132,103,72 113,92,69 101,81,63 105,79,54 130,98,68 168,128,92 158,124,92 81,76,78 77,69,75 76,69,67 78,70,76 60,58,59 56,54,52 91,75,60 50,43,43 140,109,86 93,74,49 107,75,33 108,72,23 198,56,27 204,64,23 244,83,22 188,100,21 180,103,27 183,98,20 203,104,22 196,109,27 213,120,27 232,131,34 255,141,16 139,64,1 77,66,49 106,90,73 95,81,86 83,76,79 79,71,77 78,70,76 84,68,66 104,71,46 119,75,49 112,71,44 167,98,58 90,69,58 81,68,76 77,69,77 77,69,75 79,67,72 105,70,45 113,73,50 171,96,49 192,109,60 86,69,72 71,65,70 81,70,77 88,76,76 104,81,66 130,96,64 153,114,73 119,81,46 45,39,34 103,74,52 121,77,51 126,79,47 184,103,53 247,142,71 160,104,66 25,25,22
186,136,74 186,136,74 206,148,86 204,148,85 199,147,87 200,143,83 204,150,89 207,148,89 216,155,90 228,163,99 206,150,85 200,142,78 190,139,84 141,102,63 71,63,69 28,22,29 26,24,32 23,21,29 24,22,30 38,31,31 52,37,28 55,40,29 55,40,29 55,41,25 59,43,30 60,44,31 123,89,55 181,130,75 181,130,77 195,137,86 194,139,87 165,116,65 121,88,63 87,68,52 69,62,65 81,70,53 93,85,72 111,89,69 102,81,68 79,71,77 83,75,81 78,70,76 78,70,76 83,75,83 85,75,76 96,83,76 87,65,31 84,62,28 169,51,20 180,59,5 91,51,15 130,58,21 168,63,21 163,60,29 165,52,16 235,98,15 216,122,25 236,128,21 239,138,29 62,51,48 83,72,65 125,104,89 124,100,78 107,93,77 95,84,81 82,72,73 90,77,70 80,61,38 90,59,38 112,69,50 89,78,75 76,70,77 77,69,77 77,69,77 77,69,75 74,64,65 106,63,44 113,73,48 144,88,52 178,99,58 76,68,74 77,69,77 75,67,73 78,69,80 79,71,79 85,79,74 108,100,87 66,58,45 43,38,35 117,76,49 128,82,52 120,75,42 154,87,44 212,124,72 58,43,32 59,42,34
197,140,82 232,174,112 207,150,90 198,144,85 182,134,78 174,123,70 178,127,72 191,136,82 195,139,76 221,160,97 194,141,75 202,149,83 207,157,95 198,151,90 170,134,103 75,68,68 51,48,54 26,24,32 26,22,31 31,28,32 44,33,28 50,37,30 55,40,29 61,47,33 63,47,32 64,48,33 82,52,26 227,153,85 227,161,88 223,160,88 226,163,91 222,159,90 222,159,87 217,160,91 204,149,95 194,138,91 83,59,35 63,49,33 84,72,60 76,68,74 77,69,77 75,67,73 78,70,76 80,72,80 79,70,81 78,70,78 90,70,50 80,63,28 87,57,29 199,59,18 226,89,24 187,97,23 175,100,28 113,57,8 218,59,27 208,118,26 219,124,30 238,134,26 134,93,77 115,101,74 88,76,88 80,73,76 79,69,73 78,69,80 86,75,82 108,93,84 116,97,72 83,58,39 130,84,56 207,126,74 134,114,96 99,83,79 86,76,80 82,71,78 79,71,77 79,61,58 94,56,35 112,73,45 138,80,47 197,110,67 73,65,71 77,69,75 76,70,75 78,70,76 80,68,80 79,71,79 72,64,72 47,38,34 44,38,33 106,66,43 120,75,52 122,78,48 129,74,43 123,69,33 50,34,21 82,56,35
234,166,94 228,162,91 215,151,87 204,151,83 196,143,79 185,133,73 202,145,85 214,156,92 215,151,87 206,148,86 212,154,90 206,148,84 207,149,87 194,135,76 189,136,72 189,136,81 112,91,76 71,61,62 32,27,29 24,24,24 32,27,24 47,36,31 56,42,28 66,47,33 66,45,32 63,46,36 84,67,68 92,81,78 136,108,81 180,137,90 197,144,89 196,144,84 181,135,80 187,146,101 171,132,93 169,103,32 138,87,32 81,76,73 79,72,84 68,54,38 82,70,58 81,71,59 94,78,74 116,98,77 84,69,60 77,70,73 85,73,73 80,68,70 113,76,36 121,72,21 96,57,18 115,53,15 152,58,15 175,77,17 188,108,22 206,118,28 206,122,42 201,140,77 190,140,78 192,144,86 201,149,87 174,130,77 148,110,73 124,93,74 87,76,69 79,69,70 96,65,53 113,72,43 255,137,65 234,124,53 90,78,80 113,96,88 155,126,93 174,137,95 182,137,89 163,121,81 81,46,21 94,56,35 156,83,40 203,113,64 85,71,76 84,73,80 76,68,74 82,74,82 95,82,77 101,90,83 85,74,69 45,39,32 45,36,28 96,67,45 89,53,31 130,77,36 69,50,34 56,45,30 46,33,26 83,49,27
232,161,90 230,159,90 202,142,74 211,153,87 228,159,92 225,156,89 207,146,81 207,146,81 217,153,89 217,159,93 222,158,91 216,151,87 227,158,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 43,32,29 43,34,30 48,38,28 50,38,28 60,47,40 76,69,72 61,58,64 70,63,75 72,61,70 65,64,69 74,64,63 80,68,58 81,69,59 75,71,61 103,63,27 201,112,27 193,115,44 156,147,141 164,116,71 100,68,34 90,61,26 92,67,37 93,70,41 90,70,40 96,71,41 119,82,42 109,75,32 92,58,28 86,61,33 151,94,36 180,101,28 177,102,30 188,109,34 191,107,27 197,113,28 157,87,11 87,71,69 93,76,66 118,87,68 146,112,71 187,136,83 208,157,88 206,150,85 194,144,84 207,150,81 206,150,85 118,80,61 131,85,59 255,141,67 202,106,50 81,67,72 80,73,76 79,71,77 82,74,82 78,72,79 88,76,81 110,64,27 145,83,43 229,127,64 208,120,59 171,125,86 185,135,93 187,142,94 173,135,100 146,119,101 129,104,87 68,60,66 43,38,26 41,41,27 106,70,41 148,87,51 255,143,75 58,47,40 79,65,49 46,33,30 101,61,38
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 212,151,86 222,158,94 230,166,104 217,161,94 218,154,87 228,161,95 212,152,84 215,155,85 220,156,89 228,161,93 225,158,90 227,160,92 215,151,89 208,144,82 206,147,74 196,140,77 197,140,80 185,132,75 158,115,70 134,96,59 130,94,61 154,114,80 151,109,67 154,116,79 123,94,63 101,81,63 85,69,54 93,76,68 97,63,22 174,107,28 154,134,104 255,217,144 169,97,31 141,89,29 130,86,35 129,86,30 122,80,38 108,75,38 118,79,36 149,94,38 167,99,25 163,100,33 176,105,34 187,106,25 192,108,21 193,109,22 191,107,27 194,108,19 255,146,32 246,134,24 244,124,7 234,118,4 97,67,41 77,69,77 78,71,74 75,69,74 80,70,71 121,101,92 172,131,84 201,149,89 119,66,43 184,101,50 255,143,64 231,128,61 203,153,81 196,139,79 139,106,69 101,76,59 79,69,73 82,70,82 111,66,31 126,71,30 212,117,56 255,131,68 96,85,82 120,103,93 151,117,95 162,123,91 167,123,81 165,119,89 153,124,93 52,41,34 47,39,28 117,70,47 168,90,42 255,140,60 58,42,38 78,64,50 37,30,33 72,51,40
206,148,82 204,148,83 224,161,92 230,166,97 224,160,91 212,148,86 203,147,82 197,141,76 203,145,83 224,160,98 216,152,88 237,166,97 235,168,102 225,161,97 204,146,84 217,153,89 229,160,95 236,167,102 226,162,100 220,159,96 223,160,93 219,159,91 228,164,97 216,153,86 197,141,76 208,152,78 222,155,89 222,158,91 214,151,84 206,142,75 225,158,92 214,153,90 211,155,90 203,146,88 181,132,94 120,80,26 139,104,68 195,125,47 175,105,29 126,80,25 118,81,39 113,81,39 102,75,32 94,67,33 124,83,36 143,90,33 170,103,37 172,102,26 200,113,27 220,125,33 224,123,28 219,116,20 230,125,24 229,121,14 242,132,23 255,140,26 255,148,31 255,147,26 255,141,24 220,123,41 80,73,73 77,72,74 75,70,72 72,66,73 76,69,69 80,63,64 148,80,42 181,102,56 236,129,59 211,136,64 215,152,83 225,159,84 208,151,82 210,154,89 214,155,98 188,136,88 145,103,63 138,78,26 177,95,39 243,129,59 105,82,83 89,77,89 82,79,85 84,73,82 86,74,74 105,83,63 132,101,64 122,94,67 124,98,77 115,67,40 182,104,53 255,143,62 68,57,40 63,51,41 45,36,30 45,34,29
