85,72,20 109,102,34 90,83,26 47,45,14 64,62,70 76,75,78 83,82,85 89,86,92 87,88,93 94,98,100 85,99,95 85,87,87 97,95,96 98,96,97 105,103,104 104,102,103 67,65,66 38,36,37 48,46,47 88,85,89 92,93,54 92,84,19 61,56,3 101,96,27 70,63,6 92,83,27 66,61,10 43,33,11 44,32,2 58,49,0 69,65,7 38,31,2 64,54,16 83,71,30 212,196,124 221,206,118 102,91,29 103,93,44 106,89,38 121,51,0 243,151,71 192,102,28 128,66,8 96,82,16 65,62,7 51,46,32 51,47,41 72,65,45 123,118,88 107,102,72 131,128,88 171,164,107 177,162,101 189,158,119 183,147,125 117,96,83 75,59,26 59,45,0 101,95,18 45,36,0 79,69,2 92,78,0 92,80,2 128,118,28 113,103,23 127,110,43 97,76,0 223,185,52 115,88,2 116,106,28 93,88,6 94,80,0 95,79,0 66,47,0 82,72,3 86,81,12 74,65,9 93,85,33 40,26,26 38,26,16 41,29,19 42,30,18 51,37,23 61,43,24 72,48,26 82,53,29 74,47,31 38,23,12 77,43,25 99,59,36 103,65,44 72,45,27 61,38,23 43,26,16 47,24,11 95,56,26 151,91,39 216,141,76 251,154,76 227,137,63 160,95,31 125,80,34 168,129,90 185,142,107 111,63,34 114,67,33 116,69,35 114,68,31 116,72,32 94,72,7 102,89,14 81,71,4 93,87,21 98,93,22 97,92,10 118,109,22 121,105,22 135,124,21 98,94,5 108,94,24 118,99,33 117,98,32 77,61,3 106,86,27 103,91,21 97,85,19 136,118,56 97,82,19
129,116,66 102,91,45 48,38,14 35,31,21 60,59,64 71,70,75 79,78,81 86,83,89 87,91,93 91,100,100 89,106,101 85,87,87 96,96,96 99,97,98 103,101,102 103,100,104 52,49,53 39,37,35 89,87,83 98,93,90 75,76,10 82,75,14 79,69,2 86,73,23 97,86,24 91,84,27 90,84,36 100,91,44 99,92,51 73,68,13 59,53,17 76,69,38 78,74,16 86,79,22 191,176,129 219,203,118 202,185,118 119,94,50 69,53,22 122,66,42 221,134,66 243,144,64 249,149,76 198,150,92 204,189,138 159,156,105 138,133,90 137,130,87 156,152,92 158,154,92 152,148,86 135,124,78 128,112,79 116,92,68 132,103,83 115,96,80 94,85,29 88,78,25 101,90,17 68,56,1 62,52,1 95,85,18 94,89,5 99,88,26 94,81,33 131,97,23 103,95,0 78,54,0 83,67,0 106,85,42 83,66,19 95,80,17 125,112,39 76,63,0 84,79,8 50,40,18 49,41,30 72,70,12 42,29,24 41,29,19 41,29,17 44,30,16 56,40,25 68,46,26 70,44,19 68,42,19 56,34,16 52,33,19 96,53,36 116,64,43 86,49,23 76,52,30 84,62,42 70,53,43 44,29,20 49,27,9 80,42,7 148,92,45 251,150,82 231,136,57 169,97,31 140,87,34 143,94,54 119,73,36 118,72,33 119,73,34 123,77,38 124,75,35 121,75,34 123,106,30 88,78,9 67,60,0 102,96,19 94,87,15 94,89,20 86,68,6 141,124,30 111,100,15 79,72,2 104,92,33 111,102,17 93,81,15 83,81,9 90,81,25 95,78,11 95,85,18 112,99,24 90,78,12
76,60,27 73,61,20 65,60,19 46,41,43 62,61,66 69,68,71 76,75,78 82,79,85 82,81,84 86,91,90 92,99,97 89,89,89 100,95,97 101,99,100 106,104,105 98,96,97 47,45,46 37,36,39 87,87,87 101,97,87 70,69,0 82,77,6 98,91,21 93,81,22 88,84,24 87,77,6 100,94,17 86,79,18 81,72,16 76,69,12 73,68,25 66,61,20 81,78,13 91,88,21 142,126,95 221,206,127 210,191,109 244,203,117 174,121,57 175,98,47 228,131,49 255,148,58 255,145,61 225,158,92 230,211,145 216,202,132 173,164,106 149,140,84 165,157,94 161,152,96 97,85,55 58,44,26 61,47,31 76,60,45 65,49,34 66,50,35 63,56,0 72,64,0 107,93,23 97,83,17 108,99,14 72,53,30 99,89,36 93,86,27 137,116,75 81,58,27 102,81,58 118,102,44 84,68,24 129,110,57 71,60,14 121,102,34 57,33,9 103,80,38 72,63,18 35,27,0 130,121,47 90,84,7 48,34,20 42,30,20 48,32,17 55,36,20 65,45,27 74,48,25 89,59,31 62,38,14 52,34,13 58,38,20 67,41,20 75,46,24 58,34,12 59,41,22 53,35,16 43,29,15 51,40,33 45,35,23 64,44,35 83,58,39 188,125,74 235,138,58 203,123,55 159,97,41 146,90,43 127,77,33 125,77,34 126,78,35 128,78,36 126,78,35 125,77,34 113,108,24 101,89,23 105,95,17 95,85,18 80,73,3 98,93,22 95,83,13 111,102,17 87,82,11 112,105,37 85,78,21 112,114,16 82,78,16 94,84,33 98,77,23 98,80,20 83,72,8 91,86,6 106,96,16
64,51,19 71,60,27 66,59,30 48,41,51 66,64,72 75,74,77 79,78,81 82,81,84 84,81,85 87,86,89 87,88,91 89,88,91 96,93,97 99,96,100 102,100,101 96,96,96 41,41,41 39,39,39 72,73,78 90,89,80 74,61,0 89,74,13 102,71,9 91,52,0 105,92,19 86,72,4 88,76,10 73,66,5 105,94,30 99,87,30 74,64,15 70,65,10 79,72,15 80,72,18 83,73,24 201,190,126 191,179,101 255,197,116 213,136,62 211,124,56 229,133,59 244,143,66 223,122,45 241,167,95 236,219,139 222,207,130 178,165,104 160,150,83 141,128,94 77,63,45 89,77,67 48,36,26 57,42,31 76,62,44 66,50,33 79,66,45 92,82,42 76,69,12 57,47,0 106,95,22 86,74,8 93,78,38 94,82,27 68,51,25 136,111,81 88,67,42 93,72,61 162,133,109 122,93,69 119,92,47 119,112,51 112,99,10 117,98,45 81,52,48 72,58,33 97,92,37 103,94,34 101,91,22 46,30,13 57,41,24 69,47,27 72,48,24 85,55,29 92,57,32 68,38,12 54,35,12 52,37,17 48,30,11 61,41,23 55,37,18 50,37,16 51,37,19 55,37,18 48,32,19 63,47,30 101,73,46 99,70,37 131,88,43 233,146,78 245,146,66 178,109,55 154,94,42 144,90,40 136,81,36 129,79,33 126,76,30 130,77,34 132,82,38 136,84,34 118,108,30 83,72,10 70,60,9 97,90,20 93,83,16 109,101,22 117,106,21 134,121,30 107,91,33 90,84,20 107,102,31 91,86,17 78,65,13 116,108,58 89,68,14 81,77,17 92,88,10 123,115,32 83,74,18
62,49,28 72,59,38 59,50,35 65,60,59 64,64,64 74,73,76 79,78,81 81,81,81 83,85,85 87,86,89 88,87,90 87,88,93 91,88,92 94,91,95 94,93,96 93,92,95 47,46,49 39,39,39 45,51,52 91,92,82 76,64,9 144,61,23 136,49,4 168,64,13 179,69,18 130,54,0 77,66,20 75,73,24 105,100,45 102,93,33 79,71,21 77,73,13 85,78,17 90,84,18 78,70,18 173,168,115 177,169,106 254,188,115 222,132,56 230,132,61 230,131,63 230,128,58 231,130,62 246,180,109 238,222,139 227,210,134 191,178,117 168,154,125 60,51,34 64,54,42 82,71,64 45,33,21 59,45,31 66,51,31 64,51,30 68,54,36 68,58,34 61,50,17 80,72,18 83,75,23 127,113,45 94,81,29 65,49,32 111,94,66 122,98,72 100,75,56 73,58,47 167,132,119 201,155,129 180,132,103 86,69,45 76,54,18 91,66,47 93,66,50 88,56,42 71,43,32 54,33,20 51,32,16 72,53,41 60,41,25 55,37,18 56,37,12 60,35,7 60,36,12 59,34,15 52,32,12 50,35,15 49,33,16 49,33,16 53,38,18 48,37,18 50,36,18 60,42,23 55,39,24 55,36,13 107,72,36 216,133,64 255,161,83 239,146,69 120,59,12 180,117,68 137,85,37 136,84,34 138,86,38 127,77,31 125,75,29 132,79,34 136,83,40 137,86,33 113,98,37 103,92,28 117,106,33 94,77,8 108,91,24 92,78,10 139,129,39 143,130,39 135,113,39 112,84,26 97,83,29 95,60,24 103,68,32 76,48,10 88,65,25 88,67,26 76,68,18 107,102,22 92,81,0
55,46,15 70,62,28 71,67,21 44,39,41 58,60,57 63,66,75 68,75,73 77,81,83 84,82,83 87,84,88 89,87,88 89,86,90 88,87,92 89,88,91 89,88,91 91,90,93 73,73,73 41,39,40 40,39,42 96,86,76 96,53,4 110,38,0 130,46,0 154,58,2 164,59,4 165,60,5 122,56,6 92,90,18 87,83,21 78,75,10 117,114,59 57,55,0 76,74,16 97,95,25 55,49,1 74,71,27 165,157,123 227,178,111 230,126,64 230,129,63 225,125,62 223,123,62 222,124,62 255,210,131 234,221,130 228,212,140 181,170,135 50,36,36 52,43,39 54,45,37 65,59,54 46,34,24 72,58,42 71,56,36 66,53,32 66,53,32 77,64,41 61,51,11 66,57,0 72,62,11 87,75,7 66,50,44 84,70,54 139,122,98 108,90,69 83,64,48 74,58,45 144,118,104 197,152,129 205,152,127 71,55,40 69,46,33 83,60,45 81,59,41 84,54,37 87,59,48 53,34,18 46,30,13 46,27,15 56,40,23 59,43,28 51,35,20 54,35,19 52,33,17 54,34,16 53,35,16 51,36,16 51,36,16 49,34,14 52,37,17 49,33,16 50,35,15 58,43,23 62,42,24 61,41,23 59,33,10 110,64,36 130,75,46 93,48,25 162,113,73 134,81,38 134,86,43 132,79,34 128,75,30 126,76,32 128,78,34 128,78,34 139,85,37 135,88,36 81,64,15 74,61,11 92,81,35 138,127,54 94,83,19 106,102,26 70,62,0 92,88,28 101,83,23 96,84,16 170,109,64 172,112,69 146,92,56 106,70,37 77,55,10 98,79,26 79,70,25 101,88,25 111,101,9
59,51,15 76,69,28 55,52,1 37,38,19 59,59,45 62,60,42 198,135,100 219,140,92 125,91,73 109,72,57 87,86,91 88,85,89 90,87,91 90,89,92 90,89,92 97,96,99 93,93,93 40,38,39 47,36,33 101,53,35 160,71,22 162,64,4 160,61,4 168,66,7 175,62,0 178,63,0 147,59,0 78,73,30 40,34,0 75,73,15 72,69,16 71,66,13 87,84,19 82,77,22 91,85,21 97,93,31 129,123,89 194,172,105 229,179,107 216,153,84 207,147,77 206,151,79 143,102,53 107,88,53 125,108,73 180,168,113 83,73,61 101,92,84 137,129,116 134,123,104 80,55,25 51,35,31 77,62,42 73,56,32 71,56,34 67,53,26 83,76,17 80,72,18 83,74,14 84,75,17 76,70,24 61,50,45 55,39,37 62,43,31 76,57,41 78,62,45 73,57,40 78,62,45 165,136,116 181,150,129 70,56,42 44,28,15 43,27,14 75,56,40 88,66,46 83,58,41 51,32,16 50,31,15 47,28,12 45,29,12 41,26,15 40,25,14 44,30,16 48,34,18 50,31,15 51,33,14 48,33,13 50,31,15 51,35,18 55,39,22 52,33,17 55,37,18 60,38,20 58,43,23 60,40,20 71,45,22 89,53,33 111,66,45 111,64,30 123,74,38 125,74,35 126,75,36 127,77,35 123,70,27 131,78,35 129,76,33 130,77,32 139,85,35 132,96,38 109,97,27 93,83,16 83,73,35 71,66,0 127,124,30 105,98,1 105,95,42 106,95,49 84,67,20 101,69,39 193,121,73 163,99,55 148,93,50 97,59,24 78,61,14 82,74,22 87,83,23 81,71,22 112,102,35
91,84,41 81,73,37 43,39,18 84,84,50 84,87,52 78,83,51 87,52,27 77,43,11 117,70,36 222,148,114 94,85,77 92,79,87 83,77,84 71,73,70 79,80,85 83,84,87 86,86,86 47,45,43 74,44,29 161,105,71 203,124,76 173,74,17 176,72,12 170,63,4 187,65,2 189,67,2 159,51,0 47,36,21 86,76,36 84,78,30 67,64,11 70,62,8 78,69,11 92,83,27 100,93,32 78,71,10 99,88,55 176,171,100 217,206,121 218,209,124 215,206,121 222,200,122 125,104,48 56,57,38 54,50,33 182,175,146 80,71,65 93,84,76 127,119,106 124,115,100 138,131,113 70,58,48 74,58,41 73,55,36 64,47,37 71,61,19 84,79,8 76,67,9 83,71,16 73,64,4 70,62,28 61,49,37 72,57,37 68,49,33 102,82,62 121,104,80 72,55,31 72,54,35 73,58,38 68,55,32 81,65,48 111,93,74 89,70,54 68,49,35 57,38,22 59,40,26 55,36,20 52,34,15 52,34,15 44,29,9 42,27,16 42,30,20 45,32,25 49,32,22 50,31,17 47,28,12 47,33,15 49,33,16 55,39,24 50,34,19 53,33,15 58,36,18 62,37,18 58,39,14 59,40,15 63,39,15 69,38,15 89,52,28 115,68,47 123,74,36 125,76,36 125,77,34 120,70,28 126,73,32 128,75,34 134,81,40 136,83,40 141,85,38 121,88,20 87,80,12 104,87,22 99,87,32 92,88,42 96,88,66 62,50,50 76,64,54 100,90,68 125,89,42 87,49,30 131,85,55 175,111,65 173,119,69 97,91,25 113,100,25 115,97,26 119,103,29 104,90,45 96,79,44
51,48,24 55,52,28 97,88,57 106,96,47 114,106,52 110,106,60 160,99,63 166,97,64 110,58,28 108,62,36 207,137,90 67,39,28 34,35,40 32,36,38 38,37,40 88,85,89 87,76,73 76,56,49 145,100,77 188,120,80 206,129,78 223,136,77 198,99,42 180,76,16 177,64,2 184,69,8 154,58,2 45,36,7 58,43,7 77,70,29 82,77,26 82,75,16 83,71,12 73,61,2 57,46,0 109,97,29 81,67,42 175,167,104 218,207,122 223,212,127 222,207,126 225,210,129 212,198,128 60,51,22 49,47,29 76,71,57 57,50,48 44,37,35 42,36,27 43,37,30 44,38,33 91,85,80 127,114,107 88,62,37 166,140,115 54,43,8 82,75,32 37,25,0 90,82,19 66,55,9 54,44,22 52,40,28 85,60,32 107,82,52 97,69,40 97,69,40 86,59,27 108,82,57 80,61,38 76,61,39 114,96,75 120,101,74 80,56,32 82,54,43 72,53,37 85,67,48 80,60,42 82,60,42 71,46,29 57,36,13 44,28,11 42,27,18 42,29,26 44,28,22 48,32,19 45,29,14 46,31,11 50,32,13 57,39,20 51,33,14 64,39,20 86,52,32 101,57,31 104,61,26 99,60,28 108,65,32 99,56,23 106,61,26 120,71,31 127,77,35 127,77,33 126,76,30 117,64,19 129,74,29 135,78,34 138,83,38 128,75,30 140,84,37 139,91,37 99,87,32 91,97,58 75,71,65 64,57,71 65,56,69 80,76,59 129,105,79 149,120,87 138,118,59 136,125,40 110,91,36 98,71,26 92,62,18 159,123,74 95,76,23 73,51,17 71,47,25 64,38,26 60,33,28
65,62,36 57,53,32 114,104,64 117,113,53 118,118,57 118,120,63 140,74,42 184,105,66 177,107,74 82,50,8 163,94,56 89,53,35 34,39,38 37,39,36 47,40,43 93,86,89 102,79,68 98,63,48 146,95,67 188,120,77 225,147,99 232,148,88 231,141,78 166,66,5 161,57,0 167,63,5 149,53,0 102,97,44 72,61,17 66,61,18 55,51,5 80,73,16 90,78,21 103,91,32 66,52,9 102,92,14 71,60,27 155,148,91 204,195,110 218,207,120 219,204,125 196,184,106 175,154,84 98,76,40 93,64,40 72,58,40 43,43,38 42,37,36 43,37,32 43,37,32 43,36,34 42,32,33 93,77,73 179,150,117 187,158,136 56,47,20 46,39,10 40,29,10 79,72,13 79,70,25 52,40,30 54,42,30 65,47,28 68,49,24 79,59,29 79,59,27 104,77,45 119,89,63 99,75,49 76,61,39 103,85,64 94,75,48 77,56,33 83,58,41 76,55,40 83,61,43 86,61,44 87,62,43 79,52,34 65,41,17 72,54,33 49,34,23 38,25,20 47,32,23 48,32,15 44,28,11 49,34,12 51,31,11 59,39,19 65,45,25 82,56,31 97,56,27 125,75,44 124,76,33 120,76,34 134,85,45 125,77,34 132,82,40 133,83,37 150,96,48 131,79,31 130,81,32 126,73,28 126,72,24 137,80,36 134,79,34 129,74,29 130,74,27 146,93,40 93,77,23 63,60,45 62,58,52 72,65,68 77,67,66 129,111,90 153,124,89 163,131,85 107,88,33 84,68,24 105,88,53 82,65,16 73,54,1 98,76,13 45,26,0 43,25,6 46,25,23 49,27,19 52,30,24
102,75,57 90,72,51 187,116,72 228,121,78 220,122,76 169,120,84 106,54,24 179,106,63 186,116,67 205,126,80 153,102,76 120,73,50 80,63,64 69,48,46 89,68,64 112,65,54 178,105,73 177,105,66 173,100,59 184,111,70 227,147,113 209,140,75 217,134,69 207,116,56 160,62,2 160,62,2 100,44,6 60,57,6 48,35,14 46,41,13 40,34,9 67,62,11 71,60,16 129,117,60 114,106,41 111,99,42 54,47,18 66,57,28 156,144,89 185,172,109 182,170,104 123,108,57 83,53,27 255,205,148 250,180,120 188,120,80 255,183,138 44,45,37 41,36,35 42,37,34 43,34,30 46,35,28 103,79,71 145,105,82 71,49,31 31,25,18 57,52,40 35,31,14 40,33,2 52,41,24 51,40,35 59,50,44 70,61,53 131,112,96 53,35,30 48,32,26 112,83,52 127,85,47 94,65,30 79,59,41 76,61,41 176,146,104 65,51,24 68,47,34 77,49,38 81,54,36 84,54,37 84,55,35 87,56,35 80,50,35 84,70,16 79,64,28 54,42,30 64,45,29 80,54,31 81,52,30 56,37,14 55,34,11 69,45,21 72,48,26 90,54,23 114,74,38 107,61,31 121,75,38 115,69,30 126,76,34 128,75,32 138,85,40 138,83,38 136,84,36 136,83,30 132,79,26 134,80,30 132,78,30 132,78,30 133,79,31 132,78,30 135,78,36 137,80,36 130,89,42 68,56,61 77,64,61 125,104,81 155,128,94 149,118,79 170,156,70 108,98,16 95,87,22 55,37,32 79,52,89 50,30,42 38,19,21 37,21,17 34,21,16 33,22,17 32,21,18 40,27,20 39,27,15
57,45,33 125,86,56 212,128,97 224,130,80 224,135,83 181,125,87 171,125,99 127,69,34 146,85,49 170,101,61 187,111,71 223,140,91 71,56,47 77,46,36 86,69,59 81,50,29 163,83,44 214,121,73 222,128,76 210,122,70 180,116,70 202,126,63 210,129,66 197,127,76 153,61,10 141,55,5 49,25,1 43,39,2 54,53,26 86,87,68 49,43,18 46,40,17 52,43,12 75,65,25 82,79,0 81,80,3 56,52,17 67,60,40 143,129,86 183,164,98 198,179,124 102,70,26 128,72,38 149,87,45 131,75,37 125,55,22 227,136,78 243,197,167 42,37,34 41,36,33 85,72,51 83,66,17 114,84,56 142,104,56 122,100,62 38,27,22 33,35,9 32,29,14 44,41,15 45,38,18 64,56,45 74,63,58 37,26,19 83,62,47 72,57,37 105,89,72 189,152,112 139,92,42 133,94,51 112,84,55 91,65,51 131,106,58 91,80,65 66,54,44 84,57,41 81,49,35 79,49,32 84,55,35 74,45,21 67,43,10 103,89,31 86,73,25 49,36,15 61,41,23 75,46,22 83,49,27 64,40,14 74,50,24 76,46,20 75,46,22 100,64,44 108,56,26 96,60,40 61,41,11 67,37,11 94,60,30 131,77,39 140,85,42 141,86,41 132,78,28 140,87,34 140,86,36 141,85,36 140,84,35 140,81,33 133,79,31 134,84,42 105,56,20 96,56,22 78,52,31 72,60,60 132,103,72 156,118,81 92,63,14 61,43,13 40,31,2 40,30,18 31,22,16 65,44,72 81,50,98 91,61,106 85,61,79 56,37,39 32,21,18 26,19,17 28,21,19 32,23,19 30,21,17
84,50,28 143,92,68 152,83,47 218,122,66 226,135,75 244,137,94 87,61,22 103,69,26 92,57,30 101,56,8 181,103,34 205,121,45 139,90,39 73,46,28 66,51,42 56,54,50 118,60,27 185,101,59 209,120,71 228,127,73 237,130,71 230,130,71 200,127,70 174,124,82 110,41,5 75,27,2 36,32,24 40,39,30 86,85,76 99,97,75 52,48,0 43,33,34 42,38,17 45,40,12 47,42,10 46,37,6 56,52,17 71,65,40 131,118,70 208,186,123 90,62,22 184,119,82 255,160,97 247,147,84 243,157,93 154,100,52 53,40,35 65,38,20 44,33,40 48,36,41 73,55,25 89,67,20 114,86,30 140,106,36 136,100,24 130,102,73 28,27,20 41,39,21 35,29,6 40,36,19 69,59,47 76,64,54 50,38,26 90,68,48 69,36,11 159,120,92 172,126,98 173,128,80 138,99,56 116,84,52 93,71,53 75,61,18 98,88,66 62,51,46 69,46,33 80,53,37 79,52,34 84,54,37 69,40,18 103,89,19 63,54,0 60,45,5 52,39,5 58,44,26 54,34,14 50,29,6 64,40,14 65,41,15 103,63,38 103,64,34 100,68,38 68,39,15 59,34,15 54,36,15 57,39,20 89,57,27 130,77,36 139,84,41 138,84,36 135,79,30 142,87,35 147,89,38 149,91,40 142,83,35 135,79,30 135,76,30 95,50,15 70,35,10 53,28,11 69,55,39 136,112,86 196,149,99 185,149,116 49,28,5 36,25,22 23,13,14 16,12,6 49,37,25 50,30,23 43,29,34 47,26,54 80,50,91 106,75,125 40,26,26 27,20,18 29,23,18 31,25,20 31,22,18
68,53,44 90,64,54 80,54,42 155,98,69 225,117,81 252,131,86 74,50,24 120,72,16 123,70,15 146,91,19 192,120,29 202,116,25 199,129,53 80,41,13 49,34,23 81,62,46 124,95,75 135,104,83 160,102,67 178,100,56 236,135,79 215,126,72 156,118,72 173,105,69 102,46,24 70,39,20 39,34,31 73,74,64 76,80,65 44,34,22 58,49,4 41,30,11 54,47,31 44,39,27 50,44,37 77,70,52 52,48,27 98,91,64 133,122,89 177,136,118 71,45,24 130,83,49 251,153,89 255,155,84 255,166,97 231,159,95 153,86,34 55,39,22 93,68,24 109,83,29 112,87,28 121,92,27 124,90,27 133,96,23 137,97,31 133,96,27 29,24,23 37,26,21 38,29,14 42,33,27 80,69,62 83,71,61 100,81,65 124,94,66 163,127,96 184,143,114 135,90,67 205,162,117 140,98,58 123,88,63 60,38,32 56,40,23 70,54,48 64,48,42 69,52,42 70,47,32 68,41,23 76,46,29 74,49,30 66,47,20 79,67,26 106,96,47 45,32,0 48,33,22 47,33,15 52,34,15 59,34,15 78,52,31 102,62,39 89,54,27 75,54,31 54,35,19 53,38,18 53,38,18 58,38,20 63,35,8 129,85,43 143,88,43 139,85,37 147,92,40 145,90,38 147,88,40 149,88,41 145,84,39 133,78,35 133,78,35 87,48,20 61,35,14 52,33,21 65,57,46 159,123,94 227,176,123 139,105,75 41,25,23 21,13,19 25,13,15 43,28,19 85,59,38 131,88,55 86,45,18 46,30,15 73,51,56 64,44,65 35,26,22 29,20,16 31,25,20 35,29,24 32,23,19
63,47,41 65,45,38 76,53,42 73,48,31 75,39,19 109,72,48 64,42,24 93,68,40 158,95,28 145,88,17 175,103,21 193,120,40 196,122,45 143,97,58 54,35,19 100,82,61 133,96,70 147,101,73 149,96,71 139,98,69 164,115,79 154,111,78 136,101,76 75,44,21 67,47,29 42,24,19 69,72,62 109,100,71 165,119,93 165,98,53 62,52,12 73,66,25 37,31,24 39,34,31 42,38,30 40,36,28 77,73,56 120,109,76 89,79,57 110,91,54 197,155,117 176,117,60 208,135,76 157,98,52 161,111,78 87,73,55 137,86,47 88,52,19 157,99,48 152,93,34 175,123,50 140,97,23 151,110,42 149,104,29 157,115,36 134,91,31 28,22,17 44,40,21 37,27,15 41,36,24 75,65,55 88,77,58 96,79,55 152,122,94 184,141,108 181,137,99 203,157,120 175,133,91 133,95,58 104,79,60 53,37,24 51,32,16 71,52,38 63,47,34 65,50,41 67,48,34 65,43,23 59,44,24 72,58,44 61,47,33 87,74,53 76,63,40 77,64,41 42,30,20 45,34,19 50,34,17 62,32,15 78,46,30 77,43,25 75,53,33 55,37,16 49,38,21 51,36,16 52,37,17 53,38,18 92,58,28 140,86,38 144,91,46 113,69,29 137,93,53 126,83,48 98,63,36 80,50,22 130,77,34 126,75,36 113,63,30 85,49,20 55,33,13 45,35,23 70,62,51 182,137,102 222,171,116 83,52,31 36,26,30 17,9,15 35,17,14 71,46,29 86,66,36 144,98,59 181,119,61 228,146,90 86,41,0 35,29,24 32,28,20 35,26,20 36,25,20 33,24,20 31,25,18
43,33,32 62,51,46 73,51,43 71,45,31 68,41,23 73,48,29 55,39,33 89,76,86 81,64,56 92,70,36 130,88,25 160,100,30 183,112,43 123,74,38 56,29,11 108,89,62 141,112,88 137,107,81 138,114,90 116,99,73 128,103,84 119,98,83 32,33,21 51,29,11 159,125,93 56,59,49 70,85,69 70,79,60 118,75,42 180,114,64 118,85,33 42,29,22 43,32,25 49,40,36 40,35,34 48,44,34 115,106,87 117,107,83 115,98,72 153,126,81 202,159,112 220,173,123 253,208,164 81,62,37 48,40,18 44,43,16 99,65,33 148,88,34 214,131,62 232,142,68 255,162,87 183,120,44 143,99,28 155,108,31 158,111,34 134,90,39 66,45,41 46,29,19 43,33,23 38,32,27 74,62,52 85,71,53 97,80,54 112,80,50 199,161,113 222,178,125 206,162,111 152,114,77 106,73,46 47,38,30 46,37,31 53,34,20 71,48,33 78,55,40 74,55,43 72,57,46 71,55,38 74,56,35 74,58,43 64,53,38 67,56,39 92,78,62 60,44,29 45,28,29 50,34,19 54,35,19 67,40,22 74,45,25 81,55,34 66,48,27 50,35,15 53,34,18 52,39,18 51,38,17 55,37,18 75,45,19 132,84,37 88,48,12 66,40,19 63,41,21 59,39,19 59,40,17 60,39,16 74,40,10 111,64,32 101,57,29 81,44,18 69,45,23 57,41,28 74,64,52 192,147,103 226,162,98 72,50,44 21,16,15 20,13,13 55,34,21 146,85,67 122,77,31 191,128,79 143,91,41 238,153,77 231,144,78 39,29,17 35,26,22 46,36,26 34,24,14 33,21,21 35,21,21
34,32,33 34,29,31 64,51,44 67,46,31 63,38,19 57,43,25 33,32,25 24,24,32 41,41,41 39,41,41 76,56,24 135,93,39 111,54,10 120,65,36 76,32,6 80,46,12 103,70,43 118,82,53 129,78,50 120,87,62 61,42,15 44,28,15 45,27,22 42,35,15 46,49,37 65,76,63 74,83,66 136,105,68 196,109,68 93,40,13 146,93,68 40,31,27 69,62,31 41,35,1 37,34,21 56,53,40 103,95,82 72,62,50 147,119,92 185,146,105 208,165,109 203,162,105 93,69,43 53,42,23 119,67,37 127,66,30 140,83,39 178,112,57 249,150,82 255,164,85 255,191,101 235,140,59 154,104,32 141,97,26 155,109,39 136,92,50 117,79,62 108,70,51 70,55,44 85,76,70 93,74,62 144,111,86 144,112,80 142,107,71 163,121,83 186,144,104 164,122,84 109,80,58 49,40,32 44,39,36 43,39,31 49,38,21 56,35,20 59,31,18 57,37,28 79,63,57 79,63,46 75,63,37 71,58,37 69,58,43 65,51,35 83,67,50 84,68,53 56,40,25 65,45,27 71,46,27 72,46,25 77,46,23 94,57,31 85,49,20 74,43,20 55,35,17 51,36,14 53,38,16 55,40,20 59,39,21 82,60,40 68,50,31 58,43,21 55,37,18 54,36,17 54,36,17 56,36,16 63,42,19 84,49,24 91,51,26 83,46,20 78,45,20 66,45,30 118,73,38 228,149,74 182,109,48 29,22,20 24,16,22 24,15,9 70,49,34 92,57,30 216,134,76 236,140,82 127,82,34 226,131,50 207,119,65 40,32,21 38,27,20 63,43,25 68,46,26 74,52,34 81,62,50
22,31,31 17,26,26 47,48,40 59,50,44 59,44,33 51,45,36 23,28,27 32,36,38 41,41,36 40,41,33 39,40,32 65,35,18 107,53,19 122,59,28 117,56,24 159,103,27 192,128,59 190,124,67 182,123,64 99,51,4 196,118,74 188,119,79 142,105,81 47,61,57 66,79,63 75,88,72 68,81,54 209,126,77 243,142,86 138,92,53 78,49,18 71,44,28 43,30,27 82,74,50 43,38,26 49,46,33 52,46,39 71,57,43 164,130,100 193,150,103 206,158,104 187,144,95 55,51,32 56,46,24 148,97,73 174,94,55 213,106,49 255,151,72 198,121,68 227,150,99 255,188,100 255,161,79 168,108,38 129,89,23 142,102,36 168,123,100 208,148,127 232,169,149 90,64,54 87,76,71 127,107,89 181,140,109 184,144,108 193,147,108 191,152,111 170,132,97 150,116,84 57,42,31 44,38,33 41,40,33 43,39,31 43,39,29 45,40,26 39,34,36 60,54,59 108,90,87 88,67,52 70,53,43 69,56,35 70,56,40 65,49,34 62,43,29 67,46,31 68,46,26 70,44,23 73,42,21 76,45,24 84,49,24 98,59,29 104,63,32 102,62,28 72,43,19 53,35,14 53,38,18 55,40,20 52,37,17 53,38,18 55,37,18 55,40,20 52,34,15 53,35,16 54,36,17 55,35,17 60,39,16 77,42,17 95,55,30 83,46,20 83,46,22 59,31,18 105,46,29 166,81,28 138,76,36 38,19,21 25,13,15 21,15,8 71,52,36 128,87,56 222,140,82 181,84,33 255,134,65 252,144,81 60,36,3 36,26,27 52,35,25 62,43,27 64,45,31 65,37,26 56,34,26
