65,52,29 66,56,34 40,34,41 65,64,69 76,75,78 79,80,83 83,83,83 86,85,88 89,88,91 96,93,97 98,97,100 97,96,99 41,41,41 37,38,41 102,103,93 74,62,5 123,55,10 140,54,6 129,61,0 91,84,23 75,74,18 113,106,47 83,70,18 77,70,13 82,76,12 85,79,13 192,183,127 186,176,107 224,128,56 221,131,57 231,134,65 241,131,62 224,150,80 237,220,140 222,206,134 158,146,91 96,83,60 82,72,62 46,34,22 54,43,28 64,49,29 73,58,38 78,66,36 98,91,34 99,90,32 129,116,55 94,83,37 64,49,27 124,101,72 85,70,50 155,120,105 162,120,96 92,69,29 106,90,16 90,68,34 79,49,32 62,43,18 86,66,34 72,59,27 60,41,27 69,49,29 81,56,26 90,57,32 61,32,10 52,34,13 49,33,16 53,38,18 52,37,17 50,36,18 58,40,21 46,27,15 109,79,51 149,86,33 236,148,71 235,152,87 163,102,55 147,93,43 136,84,36 127,78,29 129,76,31 133,83,39 138,85,32 95,84,20 81,72,12 95,85,14 95,78,13 117,99,10 131,117,22 118,107,34 112,97,36 85,76,18 72,49,7 89,63,24 82,76,30 91,85,19 90,82,3
61,51,27 68,58,34 47,42,39 61,60,63 73,70,74 80,79,82 85,84,87 90,87,91 88,87,92 88,87,92 88,87,90 89,88,91 61,61,61 37,38,41 103,102,93 86,67,14 101,37,0 144,58,8 167,58,9 150,62,1 74,69,16 96,88,38 122,114,60 74,71,16 75,71,9 83,79,21 64,60,12 169,161,109 220,129,60 230,129,61 229,128,62 228,127,59 225,165,95 236,220,137 211,194,129 103,91,54 54,44,34 50,44,35 46,34,22 77,63,47 70,55,35 71,57,39 87,77,53 91,83,29 78,72,6 109,97,27 65,49,32 121,103,82 115,94,69 73,59,43 132,102,87 191,145,119 163,126,100 51,30,17 81,60,33 84,53,43 82,54,41 52,31,16 44,24,17 55,36,22 62,46,29 65,47,26 56,34,14 55,33,15 52,34,15 48,32,15 50,34,17 52,36,19 46,35,16 58,40,21 58,44,26 52,34,4 180,110,50 184,102,44 120,70,28 138,82,33 137,84,39 134,82,34 126,76,32 128,78,34 136,83,38 138,92,37 94,81,29 91,76,27 124,109,28 115,104,19 104,93,20 102,84,22 165,130,45 98,83,34 159,106,65 100,65,27 80,56,5 119,85,42 85,76,20 138,128,36
59,51,15 62,57,6 45,46,27 59,59,45 141,103,68 203,128,81 125,91,73 97,81,75 88,85,89 90,87,91 89,88,91 97,96,99 93,93,93 42,37,39 92,44,26 160,71,22 162,61,5 164,65,10 175,62,0 171,59,0 65,60,17 40,34,0 89,86,31 65,62,11 87,84,19 86,79,22 83,79,17 129,123,89 225,188,117 223,160,93 207,147,77 195,146,77 107,88,53 125,108,73 136,124,96 98,87,80 137,129,116 116,98,77 48,32,28 77,62,42 71,57,32 64,51,30 83,76,17 85,75,24 85,76,18 76,70,24 60,46,46 58,38,29 76,57,41 76,60,43 76,60,43 165,136,116 154,125,103 43,31,19 43,27,14 79,57,37 79,54,37 51,32,16 48,29,13 45,29,12 41,26,15 41,27,13 47,33,17 50,31,15 51,33,14 48,29,13 51,35,18 49,33,16 54,36,17 60,38,20 57,39,18 69,45,23 89,53,33 114,66,41 120,71,35 125,74,35 127,77,35 124,71,28 131,78,35 129,76,33 137,83,33 132,96,38 89,78,14 80,71,11 71,66,0 93,87,0 120,110,57 106,95,49 77,56,31 175,118,74 163,99,55 139,93,52 85,68,21 82,74,22 87,77,26 90,78,21
69,62,19 62,54,32 86,86,52 87,90,55 90,83,56 76,49,17 94,47,13 179,113,65 90,77,85 53,47,54 57,58,61 83,84,89 86,86,86 51,35,31 155,99,65 202,123,75 176,69,12 168,64,4 186,64,1 177,67,0 41,30,15 66,56,16 78,75,24 92,87,34 80,71,13 86,81,12 80,73,12 91,80,47 204,196,115 223,212,127 216,207,122 224,207,129 54,55,36 56,52,35 66,57,42 64,55,47 115,107,94 123,114,95 123,111,101 73,57,40 71,55,38 72,59,36 80,75,4 86,76,25 77,68,8 73,65,31 71,57,41 80,62,41 87,67,47 75,58,34 71,53,34 72,57,37 69,56,33 114,98,81 74,55,39 68,47,32 62,43,29 62,43,27 54,36,17 47,29,10 42,27,16 41,28,21 48,31,21 47,28,14 46,30,13 49,33,16 55,39,24 49,33,18 57,35,17 65,40,21 56,37,12 63,42,19 71,40,17 97,55,31 126,77,39 124,75,35 121,71,29 128,78,36 130,77,36 136,83,40 139,83,36 133,100,32 109,100,13 90,81,25 102,98,52 65,54,51 76,64,54 110,100,78 131,88,55 98,62,44 174,110,64 116,79,26 108,95,20 110,92,21 101,90,26 88,71,34
66,63,37 85,76,47 109,105,45 115,115,54 125,99,60 185,104,70 178,108,75 99,65,31 148,112,94 34,39,38 41,36,35 79,68,75 108,85,74 110,68,46 162,94,51 223,145,97 229,141,80 162,67,6 165,61,3 169,66,12 66,61,8 88,77,33 71,68,24 84,76,24 92,80,23 73,66,7 113,103,25 69,58,25 192,182,111 220,209,122 222,207,128 217,199,126 90,68,32 72,43,19 71,61,51 39,39,34 43,37,32 43,37,32 45,35,36 86,70,66 192,160,126 51,32,16 61,54,25 79,71,19 86,77,32 52,40,30 60,45,25 79,60,37 92,72,42 100,77,48 111,81,55 106,82,56 74,59,37 100,83,59 90,69,46 77,54,41 83,61,43 86,61,44 82,55,37 66,41,22 59,41,20 37,21,15 44,29,20 48,32,15 50,32,13 48,33,11 58,38,18 65,43,23 96,55,26 118,68,37 124,78,37 121,75,34 121,73,30 128,75,30 139,85,37 131,79,31 125,76,27 123,70,25 137,80,36 132,77,32 130,74,27 145,92,39 104,88,57 64,58,51 71,64,67 90,75,66 144,115,80 164,132,86 111,99,19 129,114,65 96,79,30 88,67,26 55,36,9 45,27,8 46,24,27 53,31,23
102,75,57 163,110,85 228,121,78 220,122,76 109,86,57 175,104,62 186,116,67 170,107,83 150,103,80 80,63,64 88,67,65 102,78,70 178,105,73 165,92,51 216,143,102 227,147,113 230,146,86 224,137,73 160,62,2 153,61,6 93,90,39 48,35,14 77,73,36 52,44,8 71,60,16 95,85,16 80,68,11 54,47,18 113,102,58 183,170,109 182,170,104 70,51,24 227,147,90 250,180,120 210,131,90 63,37,14 41,36,35 42,36,31 46,35,28 103,79,71 142,107,80 42,26,20 57,52,40 51,47,12 74,63,46 51,40,35 68,59,51 96,84,72 53,35,30 61,40,25 128,86,48 94,65,30 77,62,42 169,138,119 65,51,24 72,50,44 80,53,35 84,54,37 88,57,36 81,50,27 84,70,16 52,40,10 59,40,24 80,54,31 71,45,24 51,34,10 69,45,21 75,54,31 104,64,28 107,61,31 115,69,32 124,75,35 128,75,32 136,83,38 138,86,38 136,83,30 136,83,30 134,80,32 132,78,30 136,82,34 135,78,36 137,80,36 89,68,53 68,61,59 125,104,81 143,111,77 135,121,35 108,98,16 53,41,0 79,53,81 50,30,42 38,22,20 33,20,15 33,22,17 34,21,16 41,29,19
62,46,31 113,58,27 218,122,80 207,137,86 72,52,22 115,88,56 118,71,50 129,79,33 217,151,101 82,47,20 80,54,44 76,60,45 162,90,53 222,125,74 223,126,75 227,134,77 216,135,58 190,123,71 143,60,20 74,34,9 35,31,25 79,76,50 36,33,7 44,37,21 44,34,22 88,84,36 75,70,15 73,70,28 114,108,74 186,174,119 215,194,140 165,94,52 173,102,49 143,73,22 113,57,33 255,184,117 44,37,35 43,34,30 77,58,5 113,89,25 141,107,37 91,60,11 33,33,17 58,53,25 42,35,17 67,57,47 58,47,40 71,55,42 106,82,58 160,126,96 155,111,60 134,95,54 87,62,34 154,127,82 90,83,52 72,52,45 83,51,35 78,51,33 74,47,29 70,45,17 62,51,0 84,71,37 58,40,19 67,43,19 77,48,24 62,49,17 75,41,23 92,62,36 88,62,39 65,41,19 57,39,18 69,47,27 133,78,37 140,85,40 136,82,32 140,87,34 146,87,39 144,86,35 137,81,32 137,81,34 93,50,17 79,43,23 66,55,50 147,115,85 190,152,115 51,31,0 34,23,20 24,15,7 26,14,14 72,51,70 87,59,99 76,50,82 40,26,26 24,17,15 28,22,17 31,22,18
80,51,29 98,50,25 193,98,51 236,122,67 127,78,40 110,67,20 100,57,12 170,107,35 200,114,23 190,127,58 59,38,25 70,58,48 120,78,56 154,86,48 195,101,49 240,131,73 198,120,67 186,129,85 107,44,13 37,31,22 48,44,34 87,88,76 97,90,51 43,36,5 61,56,28 42,35,17 82,74,50 60,55,27 117,109,73 164,153,109 80,55,27 217,132,79 255,156,86 255,166,94 104,64,41 44,40,23 64,47,21 91,74,39 112,87,30 117,88,27 131,94,25 129,90,21 31,29,25 61,56,17 42,37,23 75,65,55 79,64,53 109,89,71 106,72,42 127,87,64 202,157,111 141,99,57 90,60,43 52,33,21 70,55,46 70,53,45 73,47,33 71,44,26 77,48,28 73,49,27 105,96,40 92,81,35 44,31,10 51,36,16 54,36,15 54,34,14 107,66,37 105,68,26 63,39,17 53,38,16 52,37,17 62,44,25 130,79,40 135,82,37 140,84,35 145,90,38 150,90,40 144,85,37 135,78,34 110,59,20 66,35,14 47,24,11 86,70,57 209,164,120 152,118,86 39,27,29 23,13,17 28,22,17 97,76,53 68,42,21 46,31,41 90,63,98 38,26,28 28,21,19 31,25,20 32,23,19
63,47,41 73,51,43 73,48,31 75,39,19 124,93,72 67,51,36 158,95,28 163,98,20 188,115,35 196,122,45 60,31,11 76,65,46 133,96,70 148,95,70 146,105,76 164,115,79 136,112,79 89,46,27 67,47,29 43,37,28 124,115,86 165,119,93 50,31,15 86,83,0 37,31,24 44,37,40 41,37,29 77,73,56 135,123,93 86,73,52 197,155,117 206,133,76 155,96,50 161,111,78 69,48,21 146,92,56 157,99,48 147,89,23 141,98,24 151,110,42 146,104,25 142,99,25 28,22,17 44,37,21 35,30,18 75,65,55 92,79,58 128,104,78 184,141,108 188,142,105 190,148,106 133,95,58 66,47,35 51,37,23 71,52,38 65,48,38 67,48,34 65,43,23 64,50,34 67,50,40 87,74,53 50,36,22 41,29,19 45,34,19 63,33,18 70,40,23 77,43,25 57,42,20 49,38,21 51,36,16 55,37,18 62,41,16 140,86,38 141,95,54 135,91,51 126,83,48 87,54,27 119,73,34 126,75,36 100,56,26 57,35,15 45,35,23 111,89,69 222,164,113 83,52,31 24,17,17 28,10,7 71,46,29 103,64,34 171,117,67 228,146,90 46,44,22 32,28,20 35,26,20 33,24,20 31,25,20
42,32,31 70,54,48 74,48,34 70,43,25 63,42,29 85,66,73 90,73,65 102,71,22 156,96,26 171,100,31 67,31,11 72,54,33 140,111,87 125,99,74 118,101,75 120,95,76 50,35,26 34,29,17 116,82,50 65,80,52 68,77,58 113,70,37 166,117,81 61,39,31 48,37,30 43,37,28 44,40,30 135,126,107 73,63,41 138,118,88 205,162,115 217,170,120 70,51,26 48,40,18 67,50,24 184,131,90 216,133,64 255,164,90 166,103,27 142,98,27 167,118,41 142,96,26 76,55,51 45,32,25 45,39,34 74,62,52 94,81,60 103,77,54 187,149,101 217,171,114 154,116,79 99,66,39 47,40,38 49,37,27 62,39,24 76,53,40 73,58,47 69,53,36 79,61,42 68,54,40 71,60,43 97,81,66 44,27,28 51,35,20 67,42,25 74,45,25 81,55,34 52,37,17 52,33,17 51,38,17 52,39,18 61,40,17 131,83,36 73,40,15 62,40,20 58,38,18 60,39,16 66,40,15 111,64,32 89,50,22 71,47,25 59,43,30 144,119,89 222,164,111 67,45,39 19,14,13 49,28,15 155,94,76 186,120,68 130,77,32 232,147,71 69,33,0 37,28,24 50,40,30 36,24,24 31,19,19
31,32,35 44,44,41 71,52,40 62,42,24 43,44,32 25,26,31 41,43,43 41,39,35 82,48,16 104,48,12 117,57,32 134,81,38 130,78,28 177,105,66 114,58,24 107,63,21 117,75,53 42,30,18 62,70,56 70,84,65 146,82,38 255,162,115 112,56,34 84,55,33 38,28,18 41,37,16 50,45,31 55,49,40 132,110,90 182,146,115 210,167,111 117,88,55 50,37,16 162,91,65 173,89,43 168,80,19 235,147,86 255,164,81 255,176,90 177,120,49 138,97,25 130,89,28 204,150,130 169,128,110 77,68,62 109,88,73 179,136,103 178,138,102 190,151,112 165,127,92 90,69,54 47,41,34 43,39,33 41,41,27 50,38,26 46,33,30 73,57,53 82,63,47 71,58,37 65,56,39 65,51,35 79,60,44 61,42,26 69,47,27 70,41,19 79,50,28 92,53,25 109,65,35 62,41,18 52,37,15 55,40,20 53,38,18 57,39,20 55,40,20 55,37,18 53,35,16 53,35,16 58,39,14 79,44,19 83,44,16 84,49,22 64,41,28 176,98,27 161,65,9 33,19,21 22,15,13 68,49,35 91,61,35 244,152,88 198,100,54 252,143,69 43,28,19 42,30,20 68,45,30 81,53,40 77,56,45
55,64,64 46,47,39 50,41,35 44,44,44 38,38,35 29,30,33 39,39,36 36,36,31 56,26,11 106,51,20 120,49,28 111,48,17 153,82,9 202,116,48 117,69,26 208,126,79 72,36,7 66,58,47 72,86,67 70,76,63 231,141,74 235,138,71 96,65,44 60,45,25 45,30,40 75,70,42 48,47,36 54,50,40 141,117,91 199,157,117 206,158,102 78,55,26 55,41,23 66,41,13 237,135,84 255,141,67 175,110,50 255,157,91 255,162,84 157,102,32 133,96,25 145,107,88 183,128,115 172,125,114 92,76,72 166,144,126 192,147,114 216,172,134 246,206,170 255,225,200 52,40,28 42,38,32 42,41,32 43,40,27 43,38,35 51,46,43 126,113,106 195,177,158 71,55,40 66,51,29 55,36,20 52,33,17 69,47,27 71,45,24 76,45,24 85,51,29 96,55,26 109,66,31 91,56,29 56,36,16 55,39,22 52,39,18 55,40,20 52,37,17 54,36,17 52,34,15 54,36,17 58,36,16 82,47,20 91,52,24 79,46,21 62,32,17 160,79,29 118,41,8 60,32,30 47,39,28 70,50,30 146,88,51 181,129,69 225,122,68 117,66,31 29,22,20 63,51,14 50,30,23 54,30,22 72,46,34
55,72,64 110,119,102 104,112,91 41,42,32 22,31,31 31,33,30 41,35,26 40,32,21 64,32,16 93,42,14 105,50,21 107,45,18 113,69,39 60,55,52 153,112,83 56,33,20 50,61,50 69,77,67 75,87,67 84,83,56 193,109,63 159,86,56 33,19,21 54,50,29 38,27,20 33,29,23 46,49,39 53,55,40 121,99,65 216,174,122 249,202,139 93,71,37 51,32,20 106,69,43 192,104,52 246,141,72 255,136,70 255,152,83 220,130,63 144,85,26 149,114,78 71,52,38 102,74,74 128,99,93 146,110,102 78,39,27 223,152,99 81,49,35 224,169,117 198,160,125 93,72,68 53,39,39 43,33,34 49,39,40 63,49,54 81,63,62 110,83,76 57,37,28 47,33,19 52,35,11 45,28,18 55,36,20 70,44,21 83,52,29 90,53,29 98,59,31 102,59,26 119,68,29 128,77,38 79,43,14 57,39,20 55,39,22 51,35,18 50,35,15 51,36,14 50,35,15 57,39,18 60,38,20 92,56,27 97,53,25 80,50,24 63,30,19 124,44,28 124,49,47 88,41,9 91,63,34 77,51,28 141,91,47 154,94,51 65,36,12 41,30,25 39,32,12 124,111,22 62,40,20 49,33,27 61,41,32
53,70,60 55,72,62 67,77,74 43,39,29 25,32,30 35,37,32 43,39,29 72,65,63 46,26,19 44,28,15 94,42,10 109,46,13 81,74,56 69,76,60 43,30,23 86,58,45 71,79,54 78,88,66 63,78,54 101,73,44 155,96,48 138,105,68 36,23,16 129,96,46 106,72,50 88,66,48 43,49,40 53,54,42 102,84,54 209,172,119 222,179,121 73,49,16 51,25,15 176,115,79 192,113,65 219,128,68 255,172,97 255,152,74 222,133,61 255,157,89 153,114,86 112,89,74 69,52,53 99,70,66 128,96,80 170,116,80 234,144,79 133,83,39 77,51,28 175,109,61 110,83,78 90,69,67 67,53,53 65,52,60 79,62,65 102,81,79 95,75,66 43,27,23 79,74,35 85,72,38 43,28,17 57,38,24 69,40,18 83,50,23 91,52,24 92,51,20 102,56,19 120,70,28 131,76,31 125,77,34 58,35,20 52,37,17 49,34,14 48,35,14 51,36,16 51,35,18 55,36,20 68,39,17 106,63,30 93,49,23 75,46,24 56,30,20 91,39,38 144,64,48 162,123,80 189,119,43 130,87,54 122,68,30 92,56,36 29,24,23 34,32,28 50,38,40 142,128,44 62,41,18 45,33,33 53,40,33
