130,119,73 114,104,53 57,52,51 53,47,52 52,51,44 41,41,38 57,53,45 67,62,61 69,55,55 53,48,45 54,50,44 61,52,35 120,99,56 94,83,39 70,61,16 87,79,29 59,50,23 71,60,41 79,67,39 97,84,52 94,82,45 103,89,46 136,112,59 146,123,65 113,98,51 109,98,54 101,85,52 83,65,44 78,66,40 98,87,54 82,65,37 56,47,20 55,56,37 52,53,32 78,74,53 57,55,37 48,44,25 61,53,31 71,62,31 93,75,45 87,78,49 57,51,28 80,73,30 91,82,35 105,89,31 119,98,28 124,101,30 166,88,62 157,123,51 192,146,80 182,89,59 194,92,52 181,82,70 170,80,58 247,163,101 255,179,127 96,55,35 183,101,27 252,129,18 255,131,17 255,139,10 215,77,19 233,84,44 54,35,53 63,34,41 55,29,35 48,24,28 57,38,40 56,44,32 57,50,34 255,184,94 255,189,120 181,85,79 169,77,65 228,144,64 190,94,85 187,86,75 167,82,58 142,113,62 146,117,66 171,83,63 204,101,86 145,65,51 56,39,31 41,36,33 42,35,33 44,37,37 37,32,34 46,43,49 31,28,32 41,36,35 44,39,38 58,48,49 40,30,31 36,31,30 64,54,42
106,91,42 113,98,49 61,56,55 49,41,47 49,47,48 48,46,54 54,50,40 69,62,60 68,54,54 51,46,45 48,41,39 79,66,43 127,98,65 108,94,51 123,109,53 130,116,62 86,73,41 86,74,48 91,77,48 88,72,41 99,87,48 102,88,45 132,109,51 154,132,65 131,116,67 119,103,59 112,94,50 79,64,26 79,68,35 83,72,37 78,63,27 65,50,14 98,85,51 90,83,44 55,47,13 80,73,42 71,63,27 76,70,36 73,62,27 97,88,43 56,51,23 57,55,33 64,57,28 91,81,43 63,48,1 115,96,32 135,97,33 173,107,73 166,132,60 165,107,54 255,183,91 237,135,72 200,102,76 170,75,66 190,102,64 172,84,66 78,38,15 195,108,26 250,128,19 255,127,8 255,151,16 206,89,9 237,74,11 97,44,32 84,45,56 79,48,54 81,48,52 79,48,54 64,39,38 64,46,41 234,137,57 216,133,93 170,77,70 150,63,51 187,101,53 228,144,68 255,207,111 160,73,59 142,113,64 147,118,69 177,83,62 222,116,89 147,66,55 57,40,32 45,38,36 37,30,28 42,35,35 35,30,29 35,32,36 33,30,34 40,35,34 40,35,34 53,43,44 45,35,36 39,34,33 40,31,27
134,122,56 147,135,65 52,52,52 46,41,43 44,42,40 47,47,47 51,41,40 91,77,63 75,60,51 47,41,36 53,40,37 109,83,60 130,93,49 130,107,47 91,74,23 131,117,51 91,78,44 88,75,41 92,76,45 90,72,42 91,77,48 55,41,16 136,113,55 130,106,55 83,66,27 87,72,32 101,88,38 93,79,34 85,72,38 85,72,40 87,73,44 65,54,19 62,48,30 67,57,33 57,46,11 106,96,47 62,54,20 76,70,36 79,68,35 61,54,13 70,58,19 73,65,29 61,53,17 73,67,33 76,65,21 79,62,13 149,80,49 157,128,67 160,121,48 171,89,69 255,172,100 255,184,96 162,79,66 237,154,87 155,72,55 130,68,57 63,47,30 119,71,42 140,71,31 146,81,44 133,71,42 213,123,49 89,28,12 225,91,32 225,157,98 133,115,110 138,119,121 120,101,105 105,82,79 63,38,39 188,104,42 171,93,67 161,72,59 145,61,51 165,74,73 175,80,67 178,81,75 147,75,54 141,105,58 138,101,61 165,76,63 215,100,78 149,73,60 58,38,29 37,30,28 36,29,27 43,36,36 37,32,31 41,35,40 37,31,36 34,29,26 35,33,31 51,44,44 44,34,35 40,35,34 41,29,34
155,136,52 158,136,69 54,51,55 49,44,46 46,44,45 57,47,46 55,51,43 111,85,62 104,83,68 46,41,43 49,39,38 87,66,51 111,72,31 158,131,58 131,112,57 101,86,39 87,76,43 92,76,45 92,76,45 82,65,39 44,34,22 50,42,29 86,60,19 144,122,73 120,105,54 110,97,49 112,96,54 72,56,12 94,84,44 90,80,38 106,89,50 90,72,30 151,127,45 119,94,19 133,108,33 107,83,28 106,93,59 70,61,30 78,66,36 93,83,45 66,53,19 77,65,35 50,44,21 43,41,19 64,59,31 50,50,18 143,79,51 153,121,64 189,135,85 184,90,72 197,90,72 133,49,32 210,120,80 97,75,57 121,70,60 82,52,35 62,43,29 121,77,47 144,82,44 155,86,46 179,96,56 145,84,39 89,40,29 72,44,35 140,71,31 88,49,46 86,53,57 96,61,64 73,52,50 62,44,41 175,102,45 190,107,87 167,75,63 123,51,39 139,65,56 137,63,54 137,63,54 114,66,48 136,102,59 130,96,51 124,51,37 220,114,77 150,72,60 58,35,32 37,32,31 45,35,34 41,36,33 32,30,31 38,35,39 33,31,32 37,35,31 35,33,29 42,37,36 44,37,37 38,31,34 36,31,28
163,141,63 154,137,70 53,47,52 52,45,48 46,40,45 64,54,55 47,46,37 123,89,67 102,80,62 43,37,42 50,43,46 78,59,47 111,76,38 165,136,62 143,124,67 100,83,44 87,75,47 87,75,45 90,73,45 85,73,45 33,22,17 67,54,49 61,42,28 152,133,98 140,123,76 108,92,48 91,80,34 85,75,33 78,59,6 96,70,0 135,111,31 116,94,27 130,111,43 98,76,31 62,45,0 99,80,12 104,87,20 80,64,22 65,53,23 69,57,31 56,49,29 44,45,24 47,48,29 46,47,26 49,46,20 56,52,33 147,102,79 155,125,79 164,103,69 166,76,70 160,85,83 95,43,40 94,73,60 97,75,55 100,81,58 101,90,87 51,35,31 77,55,37 119,74,51 152,98,64 169,107,65 98,59,27 66,64,72 86,80,87 113,106,104 122,111,108 125,111,111 114,104,105 111,98,95 100,87,82 186,120,68 180,99,88 166,76,70 120,50,42 116,55,50 115,56,51 114,57,54 93,57,47 126,92,51 132,93,50 120,53,46 192,87,70 145,69,58 51,28,25 42,37,36 40,33,31 37,35,31 32,30,31 39,36,40 31,29,30 32,30,26 34,32,28 41,36,35 52,45,45 36,29,32 34,32,33
118,99,35 120,104,46 52,45,45 52,42,43 48,40,46 72,61,56 49,40,36 117,91,70 84,64,44 45,38,41 45,38,41 78,61,51 105,70,43 165,138,63 112,95,46 93,78,42 87,73,44 90,74,43 82,68,50 44,33,26 26,19,19 35,25,24 61,46,37 57,43,29 75,55,25 104,85,48 65,52,20 115,96,43 145,111,37 136,102,30 116,87,26 98,75,4 123,100,40 124,103,33 119,97,32 102,83,30 115,102,52 65,54,19 47,39,17 43,39,18 40,43,23 38,41,21 40,41,18 40,43,19 45,46,27 47,43,26 148,112,61 158,122,46 113,79,57 124,74,61 85,45,47 76,51,48 76,52,46 99,78,51 91,71,51 55,49,44 39,27,27 55,40,29 60,41,25 67,41,20 116,71,48 73,46,30 59,47,47 62,50,55 58,51,51 65,55,54 69,57,59 74,64,63 92,74,69 68,47,47 209,151,100 196,126,102 173,98,78 127,64,42 109,54,50 103,52,44 101,53,51 97,62,49 123,85,50 123,80,45 124,54,44 186,89,67 142,67,51 55,30,27 37,32,29 39,34,31 32,32,29 30,28,29 34,31,35 32,30,31 33,31,27 32,30,26 42,40,36 51,44,42 36,31,33 34,31,37
159,140,47 86,77,32 51,49,47 46,43,47 52,42,46 71,58,51 50,39,36 105,79,58 90,69,46 41,34,32 44,37,37 81,64,54 118,81,55 164,136,78 99,80,41 90,74,41 94,77,40 148,109,68 112,81,44 40,34,27 42,35,33 30,21,17 52,40,30 55,38,30 74,53,28 139,93,52 167,126,69 118,96,31 105,84,32 123,98,39 104,86,26 96,84,25 116,91,43 141,120,39 129,114,53 74,59,37 67,50,22 57,48,21 44,42,24 44,44,28 39,39,23 38,39,20 35,39,22 41,44,22 41,46,24 55,44,27 176,127,58 204,144,58 120,94,71 107,82,63 110,81,59 110,79,58 95,76,49 89,72,48 89,69,51 80,63,53 63,42,31 72,37,12 67,49,46 56,40,38 67,45,37 55,36,20 170,98,61 77,61,55 73,60,55 66,53,46 66,50,46 51,35,31 48,30,25 162,130,96 163,116,64 164,121,74 159,124,70 175,122,69 82,49,38 83,57,45 79,56,41 81,63,44 84,65,40 89,72,46 196,116,50 171,92,19 132,53,59 49,28,17 34,32,28 39,38,31 33,31,27 30,28,26 33,31,32 31,29,30 32,32,32 34,32,30 34,32,30 48,46,42 35,33,31 35,30,32
161,139,65 56,47,18 44,44,44 43,42,45 57,47,48 68,55,48 50,39,36 103,77,56 85,64,39 44,37,35 47,40,40 80,63,53 108,70,51 134,104,60 100,82,50 85,73,36 80,62,30 131,88,53 93,66,34 72,66,59 35,29,24 38,29,25 52,37,26 55,40,29 67,49,30 101,71,45 146,97,48 94,69,10 144,127,49 135,110,33 97,82,19 90,70,24 130,110,33 65,53,23 89,72,37 80,65,45 97,56,7 53,44,27 44,44,28 37,39,24 38,38,24 37,37,23 36,40,23 29,34,14 33,36,16 46,39,19 109,76,26 117,74,27 84,65,40 93,71,51 91,67,45 107,77,60 98,79,56 84,70,52 88,67,52 84,68,55 67,52,30 101,72,37 54,41,38 45,33,33 49,36,33 73,64,47 168,77,17 95,37,11 48,40,46 50,38,43 50,40,44 49,39,43 50,39,36 100,74,49 127,88,49 118,80,45 107,66,39 105,52,29 123,91,61 98,72,51 85,62,47 86,71,51 53,24,4 147,108,78 205,146,69 255,189,86 80,44,26 43,34,28 37,32,29 32,33,25 38,37,30 30,28,26 35,33,34 34,32,33 31,31,31 30,28,26 34,32,30 47,45,41 34,32,30 37,35,33
121,113,63 49,47,48 45,37,43 58,48,49 70,54,52 57,44,39 53,42,37 104,75,55 90,69,46 53,42,39 49,40,36 82,61,48 78,52,31 89,59,33 95,78,39 89,73,40 54,40,22 58,39,23 88,80,46 92,85,54 35,26,22 45,36,30 52,37,26 60,44,31 62,47,36 40,29,24 144,101,68 174,128,73 116,97,33 88,71,24 101,84,19 104,90,24 63,51,23 102,84,54 33,20,13 80,47,36 206,79,4 243,87,3 70,35,20 39,35,27 37,36,25 40,40,26 37,38,17 41,42,30 33,28,16 38,38,22 86,73,52 107,89,70 91,70,55 85,67,48 64,54,44 80,58,52 85,71,53 37,21,19 88,72,55 75,65,41 51,36,25 48,32,17 44,35,29 37,31,26 69,44,25 47,25,7 56,31,12 73,54,40 32,20,20 36,26,30 24,16,22 31,20,15 26,19,17 30,18,18 69,31,37 76,30,32 109,49,49 98,24,19 85,42,36 78,34,33 96,64,59 80,42,48 54,19,24 61,27,36 29,14,22 52,36,23 49,33,20 37,30,30 28,26,24 32,34,31 37,37,34 31,28,32 36,31,30 35,30,29 31,31,28 30,30,25 36,36,31 49,48,41 37,35,31 36,36,31
84,70,56 41,37,46 51,44,47 64,54,53 72,56,50 46,34,34 50,37,32 107,78,58 98,74,50 62,49,42 55,44,39 81,60,45 75,53,33 84,58,35 92,73,34 97,81,50 88,78,54 52,39,16 92,77,39 87,71,38 39,28,23 48,37,30 58,43,32 58,42,25 56,44,32 32,18,18 64,43,18 122,90,46 67,49,5 103,76,13 142,113,48 57,43,14 52,54,26 55,48,21 21,14,12 133,87,71 255,192,77 255,159,67 142,85,16 41,41,27 44,41,26 48,43,31 47,47,44 53,52,41 48,43,29 48,46,26 34,34,20 40,31,23 73,40,44 86,53,55 51,34,35 55,34,34 27,20,20 26,19,19 52,40,28 75,57,38 159,117,75 189,144,98 210,162,108 235,182,125 250,189,126 247,178,113 250,196,119 247,186,107 252,183,102 255,183,103 255,214,132 188,138,92 40,33,31 36,29,27 111,58,62 120,56,57 126,58,56 134,46,39 122,57,47 171,118,91 170,119,80 116,60,38 129,78,81 58,27,33 36,26,25 31,34,24 33,31,32 37,33,27 37,35,33 34,34,29 32,32,29 30,25,27 37,35,33 34,32,33 29,29,26 29,29,24 34,34,29 45,44,37 41,40,33 46,46,41
46,44,45 38,36,37 42,40,41 47,45,41 60,52,39 46,37,33 59,48,43 103,73,45 104,72,40 58,43,21 62,48,32 88,67,42 70,59,40 82,61,34 94,76,44 86,75,40 90,78,52 67,48,25 95,56,26 126,72,34 147,80,32 176,100,40 147,90,46 71,47,25 39,30,15 48,34,18 66,49,14 99,82,31 119,98,26 133,114,30 80,74,26 43,36,18 42,27,16 81,51,36 31,11,2 197,108,54 255,145,50 255,168,64 255,192,124 40,42,25 65,47,28 255,197,95 129,105,70 77,56,45 83,67,25 196,150,93 33,33,30 41,37,27 66,39,32 87,66,53 45,32,25 29,20,16 31,22,16 31,18,13 51,32,20 81,58,47 156,125,86 146,118,80 131,104,68 119,92,60 103,78,50 65,45,27 103,76,29 122,91,31 77,46,36 58,36,28 52,37,26 244,191,134 79,57,39 34,29,31 117,57,57 127,59,55 126,58,54 134,50,40 126,67,50 130,76,40 108,52,46 112,53,48 169,100,101 87,47,38 79,55,49 38,28,27 34,34,34 34,34,31 38,36,32 32,30,28 38,36,34 31,29,25 34,34,29 34,32,28 32,30,26 31,29,25 39,37,33 39,38,31 42,41,30 48,50,35
42,37,39 41,36,38 43,38,40 49,44,41 55,51,34 44,38,33 50,39,36 102,73,49 114,81,42 81,60,33 75,58,32 87,63,30 85,68,44 88,69,46 90,67,36 85,73,43 72,52,32 76,47,25 80,42,21 97,53,27 122,67,26 167,96,43 215,132,65 131,83,36 51,35,20 67,51,20 77,55,19 109,87,40 125,104,32 114,97,21 63,51,25 36,38,21 145,77,41 156,95,48 109,75,43 137,98,66 211,127,65 194,129,67 65,50,14 52,43,24 116,78,12 83,53,25 83,55,28 81,54,22 77,55,19 95,71,38 39,30,26 44,38,29 73,35,41 76,34,41 63,45,40 59,45,29 123,95,66 122,87,62 113,82,59 109,79,62 58,32,38 57,31,35 57,31,35 58,33,34 60,39,28 58,39,25 74,51,11 112,82,26 142,111,49 55,29,46 35,11,15 42,35,35 41,34,34 41,34,32 117,57,59 122,54,52 118,53,45 140,56,43 120,57,51 155,99,73 114,60,51 104,53,45 115,58,55 134,78,72 126,78,76 47,41,36 37,35,31 36,37,29 33,32,25 31,30,23 39,37,33 29,29,26 40,39,32 39,37,33 37,35,33 33,31,29 46,42,34 42,41,34 51,50,39 55,55,39
40,37,41 40,37,41 40,37,41 47,45,43 50,46,38 41,36,33 49,42,45 82,61,46 98,70,32 67,48,23 63,52,37 89,65,32 92,70,34 87,67,47 91,63,36 91,70,45 75,46,26 74,45,23 85,50,23 87,50,26 126,83,50 156,96,55 202,122,65 244,160,77 112,73,41 72,64,42 79,60,37 88,59,26 99,65,35 101,69,37 101,57,27 101,57,29 250,147,91 233,146,78 153,97,48 192,140,119 168,115,60 199,125,73 63,30,30 57,31,21 91,69,31 91,57,23 107,71,38 120,81,24 124,98,73 58,42,36 59,46,43 100,82,93 100,71,76 72,51,51 57,41,28 79,60,44 133,94,64 131,90,61 144,100,70 164,114,81 38,24,26 39,27,29 46,34,22 58,43,21 48,27,12 51,32,18 71,48,19 114,82,27 146,99,38 135,75,50 112,51,44 45,28,29 40,30,34 40,33,33 115,58,59 119,56,52 112,49,43 138,55,42 135,75,52 114,56,42 127,71,45 157,107,63 112,59,47 111,54,51 151,83,79 113,56,53 69,45,39 50,45,42 39,38,31 33,28,25 32,28,22 37,33,25 36,36,31 47,37,27 77,47,21 93,57,28 84,53,32 44,40,32 53,53,37 62,62,46
39,38,43 38,37,42 39,38,41 44,43,46 41,39,35 41,41,38 48,46,47 70,59,44 105,77,37 74,53,26 54,44,34 86,65,38 93,70,39 76,56,38 60,44,29 95,68,50 69,40,18 70,44,21 106,66,41 148,85,50 96,62,32 178,112,78 216,153,104 162,107,62 234,172,116 58,50,37 130,106,55 194,142,69 169,118,61 72,38,8 66,41,22 151,84,39 194,129,90 215,132,65 255,142,26 120,69,34 255,158,63 255,153,42 144,75,19 70,45,17 73,52,11 65,43,0 89,36,20 61,52,37 59,48,41 53,44,40 59,47,49 53,43,44 70,62,68 94,82,82 62,41,26 66,45,34 76,52,28 123,84,52 144,102,62 172,118,80 30,25,24 34,27,27 40,29,22 60,38,18 77,51,30 53,34,22 68,47,20 112,82,40 133,92,33 145,93,43 112,52,40 37,30,28 34,29,26 35,30,29 118,56,56 112,56,48 119,56,50 137,54,41 130,75,34 162,109,64 144,86,62 112,54,28 168,115,88 118,57,52 165,87,86 110,54,48 77,54,43 58,57,48 42,41,34 33,34,26 34,32,28 54,44,32 76,45,22 82,48,18 104,58,19 124,71,28 123,70,27 130,77,34 132,93,50 65,48,22
