152,82,31 170,100,49 142,75,27 171,121,79 232,188,146 138,95,62 190,148,110 222,178,138 214,172,132 179,155,133 32,75,114 37,72,106 70,79,90 58,69,82 68,75,87 95,102,114 108,116,125 47,61,82 35,51,76 38,57,78 45,63,80 48,63,77 42,60,77 49,62,79 125,133,110 32,50,74 38,52,75 112,111,44 76,86,35 38,51,77 86,94,53 57,72,17 65,78,24 100,112,35 86,89,27 126,129,40 131,123,44 193,169,66 255,199,75 255,198,72 255,198,74 255,194,67 255,196,72 255,195,76 143,133,55 134,125,40 78,92,13 80,92,17 98,94,32 123,99,19 227,156,34 177,144,47 255,192,66 255,190,68 255,188,69 181,144,48 221,164,57 255,192,70 255,195,74 255,193,73 255,195,73 255,195,74 171,149,57 255,202,88 255,194,75 250,189,73 157,150,64 108,111,49 169,157,59 112,117,54 95,108,38 106,113,56 90,91,70 55,62,76 54,65,78 60,69,82 70,76,63 93,79,50 78,78,90 58,68,86 52,78,113 52,80,116 125,109,107 126,110,106 127,111,107 126,110,104 123,110,105 90,74,68 179,139,87 255,213,127 255,206,130 255,218,139 255,201,136 238,187,130 223,177,138 216,171,138
166,96,47 146,79,31 154,84,33 174,124,82 229,187,145 136,93,60 190,148,110 219,173,132 221,179,139 169,150,127 32,75,114 38,73,105 62,67,73 61,71,89 97,101,114 58,67,78 61,74,91 34,52,76 38,54,79 44,63,94 46,64,81 48,64,73 36,56,72 38,56,82 124,140,98 33,50,70 36,49,66 133,130,47 75,89,32 40,53,72 74,83,23 65,76,16 63,77,16 101,114,32 100,105,33 125,122,37 122,112,22 184,156,61 255,197,72 255,198,70 255,197,69 255,200,70 255,201,75 242,183,66 160,143,63 174,163,76 113,123,45 76,82,12 109,103,39 220,190,96 255,180,55 255,198,71 255,201,75 255,194,70 255,197,71 224,170,62 255,200,75 255,199,69 255,196,71 255,200,73 255,200,72 255,201,73 238,196,75 255,200,76 255,202,81 209,183,63 159,153,58 115,116,37 153,147,45 132,137,65 99,109,35 133,131,69 88,93,73 59,67,85 56,65,78 58,70,78 79,82,62 87,78,49 71,73,87 61,71,89 55,81,116 52,83,118 123,110,105 129,111,108 128,112,108 125,109,103 120,107,104 90,74,68 189,149,97 255,208,125 255,204,128 255,212,136 255,206,141 237,186,129 223,179,139 216,171,138
154,87,37 156,89,39 155,88,38 171,121,79 228,186,146 135,94,65 190,147,112 217,173,133 230,186,144 164,147,123 35,77,113 38,73,103 52,61,74 65,68,75 101,106,102 53,68,84 42,61,82 37,53,78 37,53,80 43,61,87 40,57,77 33,49,76 41,59,85 37,56,77 83,101,47 50,67,39 31,52,50 135,140,50 98,105,46 108,117,69 69,77,13 69,77,11 63,75,12 98,109,37 94,94,24 117,112,32 251,202,80 177,165,67 255,216,84 255,215,75 255,211,74 255,213,74 255,209,77 222,180,59 169,149,63 170,142,43 137,136,57 152,141,68 191,150,51 255,213,79 255,194,63 255,203,68 255,209,73 255,203,66 255,200,65 255,193,61 255,194,60 255,202,69 255,209,74 236,191,60 203,185,56 195,178,55 217,175,63 191,167,46 169,170,65 128,130,36 129,131,49 116,119,41 123,127,44 128,134,55 115,123,43 112,105,46 89,93,76 55,68,85 51,62,75 56,66,72 98,103,67 86,80,57 63,73,79 57,70,85 52,80,112 50,83,118 125,112,109 128,110,109 127,111,107 125,109,105 120,107,104 86,76,66 189,147,95 255,207,127 255,203,127 255,210,134 255,206,141 240,190,130 224,180,142 215,172,139
154,88,38 149,83,33 146,80,32 169,119,77 229,187,147 140,99,70 193,150,115 213,171,131 235,191,149 157,138,115 35,78,117 33,68,100 37,55,68 80,81,84 76,79,86 39,54,70 42,60,84 38,56,80 37,56,77 32,50,74 36,54,78 32,51,61 36,53,75 36,52,79 74,93,32 51,66,38 56,74,61 92,101,16 89,96,21 67,77,12 89,98,27 92,98,30 116,128,63 100,111,39 138,140,65 123,123,41 255,188,58 224,199,73 255,217,75 255,215,72 255,214,72 255,212,71 255,213,72 255,213,81 167,144,47 255,211,84 143,137,60 172,151,68 255,219,85 255,213,76 255,208,74 255,211,75 255,209,70 255,207,68 255,207,71 255,205,65 255,207,70 255,213,76 195,182,50 176,167,50 161,160,52 146,150,44 158,162,56 161,162,53 134,135,46 126,127,48 121,124,44 116,121,47 122,123,46 132,136,53 136,138,54 97,82,31 96,99,77 52,65,80 54,65,78 55,66,79 110,116,66 82,74,50 62,79,55 65,80,94 52,81,108 49,87,118 126,109,112 126,110,106 127,111,107 126,110,106 123,110,103 81,71,59 197,154,98 255,207,127 255,205,131 255,206,132 255,209,144 240,189,134 226,179,145 215,171,141
157,86,33 148,77,24 172,102,51 168,120,77 229,187,147 145,104,75 194,151,116 214,172,134 221,179,141 143,124,112 35,78,121 37,72,120 39,56,76 94,93,68 40,55,69 33,51,68 32,51,72 35,52,74 34,51,55 34,53,74 34,52,76 52,68,66 41,56,61 34,47,64 63,73,22 57,73,42 74,89,54 93,100,23 95,101,22 78,90,15 108,117,30 92,99,26 129,130,62 138,132,55 145,139,62 152,148,61 254,192,49 255,227,77 255,221,72 255,221,70 255,217,70 255,218,69 255,220,70 255,223,75 211,170,42 255,226,82 158,151,54 255,220,84 255,216,70 255,216,75 255,218,75 255,218,74 255,217,73 255,217,75 255,219,76 255,219,74 255,220,77 220,186,54 169,169,56 162,161,53 147,150,49 151,154,51 147,150,47 143,148,47 126,128,44 120,124,41 136,138,54 124,126,44 133,136,47 142,145,56 144,139,59 85,73,45 102,103,80 52,66,78 56,69,88 55,65,85 94,83,50 81,73,51 102,105,70 58,69,80 50,82,108 47,85,116 128,110,109 129,111,110 128,112,110 126,110,106 122,106,100 84,72,62 204,158,99 255,203,120 255,206,130 255,212,136 255,210,144 236,188,132 222,178,140 212,168,138
178,102,42 169,93,33 149,78,25 172,122,78 230,188,150 147,106,77 192,149,114 214,170,132 223,179,139 145,123,103 41,79,108 40,68,100 38,57,67 97,83,56 52,66,47 35,54,73 36,56,84 39,57,81 76,90,60 33,54,73 36,56,80 77,90,89 52,69,64 47,62,69 64,74,21 57,74,34 64,76,27 97,102,28 95,99,16 101,112,29 120,129,33 113,116,38 118,121,43 248,193,73 155,144,59 192,168,74 255,223,74 255,217,69 255,218,70 255,219,67 255,221,68 255,222,68 255,223,69 255,221,65 255,215,66 255,221,69 229,201,76 255,223,71 255,222,70 255,221,69 255,226,74 255,226,73 255,227,74 255,227,76 255,227,77 255,233,83 209,180,48 164,161,47 155,155,53 151,149,48 145,149,51 145,149,51 138,140,44 134,139,47 122,125,45 120,123,45 139,137,49 140,140,54 132,133,44 138,140,54 165,156,82 83,67,54 100,104,75 67,82,87 55,70,86 58,68,88 98,85,53 84,78,55 93,91,62 64,74,80 53,84,115 54,90,135 126,110,108 129,111,110 128,112,110 126,110,108 126,110,104 87,75,65 204,159,95 255,211,128 255,206,130 255,212,136 255,204,139 240,192,136 220,175,140 213,169,139
159,88,35 165,94,41 166,99,49 174,126,83 240,197,162 146,105,74 189,149,113 218,174,136 224,175,137 227,183,143 58,81,106 121,112,85 57,63,54 117,91,66 86,86,43 37,57,69 37,60,87 30,48,72 74,83,53 32,50,67 34,52,76 72,76,61 64,74,66 76,91,77 62,76,17 75,92,45 67,76,16 89,96,21 92,97,25 85,92,15 86,92,13 100,103,25 110,114,16 245,212,75 238,211,98 255,220,98 255,227,74 255,224,69 255,223,69 255,222,69 255,224,67 255,222,65 255,223,65 255,225,67 255,227,68 255,228,66 255,230,70 255,227,72 255,229,73 255,229,72 255,228,70 255,229,72 255,228,75 255,229,75 255,230,80 231,204,60 167,164,50 158,159,52 156,157,52 150,149,45 149,151,53 147,153,47 132,137,45 124,128,43 120,123,43 130,134,47 137,141,58 121,124,44 123,122,45 121,122,43 129,113,69 79,65,51 106,108,82 93,107,75 52,67,74 55,67,75 104,84,64 87,84,58 83,74,55 62,74,78 53,85,113 52,88,129 129,110,114 129,111,108 129,113,111 128,112,106 125,109,105 85,73,63 208,164,97 255,206,127 255,212,136 255,209,133 255,200,137 231,183,127 218,174,136 207,166,135
167,96,41 158,87,32 149,82,32 176,128,85 229,186,151 146,105,74 195,155,119 212,173,134 216,170,129 217,173,131 108,107,110 102,79,50 92,89,65 115,87,58 93,78,38 39,55,64 32,51,72 41,53,75 72,77,41 32,52,66 37,54,74 65,63,43 78,87,68 93,105,69 98,106,40 80,88,37 84,94,20 94,100,21 83,88,25 91,96,24 102,104,31 95,100,28 124,126,30 221,202,67 255,230,85 255,228,79 255,230,72 255,231,72 255,230,71 255,231,69 255,230,68 255,227,63 255,228,66 255,230,71 255,229,70 255,229,69 255,228,68 255,227,67 255,227,67 255,224,65 255,224,65 255,228,72 255,228,72 255,229,74 255,230,83 204,198,63 159,159,46 159,165,57 156,160,50 154,159,46 163,167,59 158,159,52 131,133,47 124,128,41 122,126,43 133,140,54 122,125,45 120,123,45 123,122,45 129,129,55 90,76,49 77,65,53 105,103,74 75,79,39 56,67,68 55,66,55 94,84,62 94,87,56 83,74,57 63,76,75 54,84,108 49,85,112 126,107,109 128,112,108 128,112,108 128,115,110 123,107,101 81,71,59 210,163,100 255,206,128 255,209,135 255,211,137 255,208,144 232,184,128 221,177,139 205,164,133
170,99,46 157,86,33 153,88,33 174,126,81 227,184,149 143,102,71 196,158,121 211,171,135 220,176,138 228,183,148 208,173,137 109,81,54 75,64,47 113,88,60 93,80,46 44,55,54 41,55,78 64,76,31 69,72,41 89,108,60 38,55,75 65,59,36 94,102,79 93,105,42 104,115,32 102,112,34 122,129,45 120,124,39 86,91,26 94,99,23 110,113,35 95,101,22 143,146,55 174,170,52 255,230,77 255,235,72 255,236,70 255,235,72 255,235,67 255,235,68 255,234,65 255,233,67 255,233,69 255,234,69 255,233,67 255,233,67 255,233,67 255,232,68 255,232,69 255,232,68 255,231,70 255,232,73 255,233,73 255,231,70 234,218,77 176,173,50 157,163,55 152,159,55 159,162,59 156,161,58 156,160,52 151,154,51 133,136,47 125,129,44 123,130,46 121,125,42 121,122,43 118,121,43 118,122,39 118,120,49 90,79,60 76,66,56 112,107,56 80,75,45 56,66,72 60,71,56 82,74,52 99,85,56 85,76,59 70,78,64 52,82,106 66,80,101 127,111,109 128,112,108 126,110,106 129,112,113 120,107,102 82,72,60 212,165,102 255,218,139 255,204,128 255,213,137 255,206,142 231,183,127 220,178,140 207,167,131
156,86,37 154,84,35 153,87,32 174,126,83 228,185,150 142,101,70 190,152,115 212,172,136 221,179,139 156,123,98 188,152,121 107,78,54 74,63,48 105,81,55 86,75,42 70,75,53 33,48,62 103,107,53 70,65,33 78,85,51 37,57,73 68,65,39 117,117,85 97,105,41 100,106,27 101,108,31 128,132,49 118,120,38 111,117,47 124,128,45 130,134,51 100,107,32 138,139,50 174,174,74 174,162,37 255,225,65 255,233,64 255,233,64 255,232,62 255,231,63 255,229,61 255,229,62 255,228,64 255,228,64 255,230,63 255,230,65 255,231,66 255,229,65 255,231,68 255,231,68 255,231,70 255,231,72 255,231,69 255,231,73 193,185,53 169,169,54 159,163,57 156,161,58 158,158,58 158,162,56 158,158,58 137,139,43 126,128,46 124,127,47 120,126,45 120,123,43 121,124,46 118,124,45 123,129,50 101,98,43 84,70,52 75,63,53 122,115,54 75,69,46 53,64,65 83,95,75 85,77,55 103,86,62 89,78,63 94,94,78 54,79,103 72,78,97 127,111,107 128,112,108 127,111,105 127,111,107 120,107,102 80,70,60 213,166,105 255,217,137 255,219,143 255,218,142 255,204,141 231,183,127 221,177,139 207,167,131
164,93,38 157,86,31 166,95,42 175,126,86 225,181,151 141,102,70 187,147,111 214,172,134 215,173,135 95,80,90 163,135,124 98,72,47 78,63,54 99,78,55 85,68,40 119,109,58 47,59,52 73,64,49 66,57,42 72,68,47 36,55,63 73,64,45 126,118,64 116,119,55 111,117,36 124,119,35 139,130,45 121,124,44 119,121,39 118,120,38 123,126,46 109,115,34 125,127,43 135,138,49 152,151,43 243,217,68 255,233,62 255,234,61 255,234,64 255,233,67 255,234,66 255,232,66 255,234,73 255,242,97 255,251,147 255,255,147 255,249,124 255,240,91 255,234,72 255,231,70 255,234,69 255,233,68 255,235,81 194,183,52 168,167,59 168,167,61 166,162,55 159,158,50 158,159,54 158,162,56 150,147,51 138,139,48 134,139,49 125,129,46 124,126,44 119,125,44 115,121,42 121,124,46 116,120,53 93,81,53 86,72,54 75,64,47 92,75,49 74,63,46 57,71,52 91,94,70 88,77,58 101,82,66 85,74,59 111,110,56 64,82,97 81,80,85 125,109,107 128,112,108 126,110,106 128,112,108 125,109,105 84,72,62 206,155,100 255,211,133 255,210,136 255,217,143 255,205,142 229,181,127 218,174,134 204,164,128
175,100,35 181,106,41 161,91,40 174,128,87 229,185,155 141,102,70 187,147,113 214,171,136 214,171,136 87,73,88 167,140,124 94,68,45 75,62,55 93,71,51 89,72,46 123,99,48 94,96,70 74,64,52 73,59,43 67,60,40 90,110,67 70,67,43 114,105,47 124,122,60 125,129,46 123,123,39 133,129,42 124,126,42 124,129,37 130,131,40 130,133,42 128,131,40 133,136,45 147,150,49 176,171,46 219,198,55 255,229,59 255,232,60 255,233,62 255,230,62 255,231,63 255,236,72 255,251,149 255,255,181 255,255,189 255,255,186 255,255,186 255,255,176 255,243,101 255,232,73 255,231,67 255,234,72 217,201,58 190,184,66 180,175,54 183,176,67 173,170,49 160,157,45 149,150,41 139,142,41 158,133,44 152,132,44 130,130,46 120,123,45 120,126,45 118,127,42 120,126,45 129,135,56 107,103,57 118,100,70 79,65,49 75,64,47 79,64,42 70,59,42 81,91,67 92,92,62 93,77,60 85,69,54 86,76,64 91,88,44 76,83,95 94,87,85 126,110,106 131,113,112 126,110,106 127,111,107 125,109,103 87,70,62 211,156,102 255,212,133 255,213,139 255,213,139 255,204,141 232,184,130 215,171,133 202,162,128
164,95,39 148,82,27 154,87,37 178,132,91 229,185,155 141,102,70 189,149,115 207,164,129 214,174,140 87,70,90 176,146,129 88,64,42 73,63,53 88,70,51 88,71,45 110,82,55 120,113,74 74,62,50 75,64,47 67,56,37 73,82,34 70,63,45 96,81,43 112,105,64 133,134,43 121,122,31 134,135,44 126,130,36 143,134,37 166,136,38 146,142,37 140,143,40 144,145,36 154,155,37 176,167,41 196,177,42 222,194,44 255,227,67 255,229,64 255,229,62 255,227,63 255,255,156 255,255,194 255,255,194 255,255,192 255,255,190 255,255,192 255,255,192 255,255,186 255,238,115 255,232,72 255,233,77 206,198,62 198,188,50 177,150,37 224,181,125 160,151,54 152,151,45 144,146,52 135,136,47 132,134,48 128,135,51 120,131,50 112,127,45 106,116,38 112,124,45 116,126,48 106,112,42 108,98,60 82,68,50 71,63,50 81,70,51 74,63,44 70,62,49 93,97,70 76,78,36 93,74,51 83,70,49 83,74,57 80,73,42 93,91,101 125,112,107 127,111,105 128,112,108 127,111,107 127,111,107 123,107,103 83,68,59 209,156,101 255,216,136 255,218,144 255,212,138 255,205,142 235,187,133 216,172,134 205,165,131
177,102,37 165,94,41 146,82,36 178,129,93 228,187,156 139,103,72 189,149,115 214,171,136 218,178,142 79,66,87 188,156,142 86,64,44 72,62,52 80,66,48 97,78,51 105,80,52 90,77,45 75,67,45 73,63,41 71,64,46 62,58,39 70,63,47 105,85,53 102,87,51 131,132,43 147,153,47 153,158,57 147,152,51 149,154,53 153,156,55 134,143,43 130,140,37 135,143,36 144,145,36 163,158,37 183,165,34 220,171,33 212,193,42 232,207,51 246,216,60 255,227,87 255,255,175 255,255,193 255,255,191 255,255,190 255,255,190 255,255,192 255,255,190 255,255,193 255,255,174 232,210,63 193,180,48 192,181,46 197,186,55 255,203,136 126,105,94 166,140,86 148,147,43 137,142,50 131,140,51 127,134,46 154,164,70 147,151,55 141,149,56 132,135,44 122,131,46 124,121,54 73,66,25 71,62,45 73,66,50 71,64,48 88,77,60 75,66,51 71,64,46 89,92,59 76,74,41 89,70,47 84,73,54 81,70,55 86,77,62 116,109,112 79,75,97 128,112,108 126,110,104 128,110,107 127,111,109 124,111,108 78,67,60 218,172,104 255,221,138 255,213,139 255,217,143 255,208,144 234,183,128 214,172,134 204,164,130
