126,91,55 126,91,55 131,96,60 142,107,69 131,96,58 140,103,61 142,105,63 145,108,66 134,97,55 135,96,57 136,97,58 150,111,70 163,128,74 186,143,83 162,109,64 201,122,81 109,72,30 157,85,48 202,117,64 110,63,31 121,67,33 135,78,38 91,52,24 146,107,68 150,108,66 145,104,59 148,107,60 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 145,106,63 139,100,57 146,107,64 152,113,72 149,114,78 140,108,78 125,98,66 97,75,55 77,61,48 75,61,47 76,64,54 69,58,51 68,57,50 69,58,53 76,63,58 75,62,57 78,65,60 74,61,56 75,62,57 75,62,57 73,62,55 71,60,53 73,61,49 74,61,54 73,62,57 72,61,56 67,56,51 88,61,54 225,161,99 227,126,58 220,141,97 169,102,57 116,86,60 155,112,77 142,106,75 225,90,16 242,83,0 207,76,0 148,61,0 119,61,10 98,69,16 117,92,44 71,58,55 64,55,49 63,54,48 68,55,52 66,53,50 78,65,62 82,69,66 82,69,66 78,65,62 75,62,59 75,62,59 77,64,61 84,68,66 83,67,65 74,65,61 75,62,59 73,62,57 82,71,66 80,71,65 72,63,57 78,67,62 71,58,53 68,55,50 70,57,52 69,56,51 68,57,50 68,57,50 67,59,48 99,73,59 115,91,67 74,57,47 68,54,40 68,53,42 67,54,47 63,50,43 62,51,46 66,55,50 61,52,48 62,46,40 76,57,45 108,90,69 84,70,56 64,51,44 60,49,46 63,54,48 73,61,51 91,70,55 69,50,38 63,47,34 94,66,39 119,74,26 131,80,27 130,79,26 134,83,30
142,103,64 145,106,67 140,101,62 138,101,61 145,108,68 146,107,66 153,114,73 143,104,63 127,88,47 119,80,39 135,96,55 161,112,74 154,112,70 255,164,78 236,149,81 220,143,87 191,124,79 136,80,42 138,74,28 138,83,42 138,85,42 230,114,71 166,91,60 117,83,53 151,109,67 149,108,63 156,115,68 154,113,64 149,108,59 143,102,53 157,116,71 150,109,64 145,107,59 145,107,59 149,107,65 129,95,65 95,73,55 73,59,45 68,56,46 68,55,50 71,58,53 64,51,46 71,58,53 68,57,50 67,56,49 69,56,51 75,62,55 69,56,53 70,57,54 70,57,54 70,58,48 71,61,51 75,62,55 71,63,52 67,58,54 71,57,57 74,61,58 74,61,56 72,62,50 164,121,86 255,167,82 255,167,79 254,154,79 239,138,70 109,85,48 178,132,93 114,82,48 207,91,19 243,87,0 158,65,8 117,84,34 125,102,44 79,68,33 65,54,49 66,57,51 65,56,50 63,54,48 68,57,54 76,65,62 88,75,72 78,65,62 76,63,60 84,71,68 76,63,60 80,71,67 82,73,69 74,63,60 79,68,65 80,67,64 76,63,60 73,60,55 69,56,51 74,61,56 76,63,58 75,64,61 70,61,57 72,56,52 72,56,52 65,54,49 80,63,55 105,84,59 82,62,42 94,70,46 91,65,42 101,76,48 111,80,57 94,75,48 70,57,50 63,50,43 62,52,42 64,52,42 76,57,34 124,88,55 139,101,66 92,66,41 66,55,50 67,56,51 65,56,52 60,47,42 126,100,61 138,99,60 115,72,39 128,78,32 121,70,17 131,78,21 131,76,22 131,76,20 133,79,20
136,103,66 136,103,66 130,97,60 133,96,56 145,108,68 146,107,66 146,107,66 142,103,62 135,96,55 145,106,65 136,97,56 157,111,72 180,127,74 255,149,71 243,153,75 207,125,67 167,107,64 107,59,30 122,62,23 160,81,35 163,72,30 170,105,45 121,97,60 114,82,50 155,113,71 147,106,61 150,109,60 152,111,62 154,113,64 150,109,60 147,106,57 147,106,57 144,102,60 127,89,54 94,68,43 75,61,45 71,59,47 68,56,46 61,52,46 64,51,46 69,56,51 71,58,53 75,62,57 75,64,57 64,53,46 69,56,51 67,54,47 69,57,47 70,58,48 73,61,51 88,68,50 122,93,69 84,65,38 77,60,52 70,58,46 81,64,56 83,63,54 81,60,47 101,75,54 230,164,114 255,195,109 255,188,99 209,121,67 255,144,67 111,82,49 186,140,101 114,85,50 181,91,28 180,52,0 111,39,4 71,51,44 68,57,54 66,57,53 63,57,52 60,51,45 64,55,49 61,52,46 62,51,48 66,55,52 76,63,60 69,56,53 68,55,52 75,62,59 83,70,67 83,70,67 81,68,65 76,65,62 74,63,60 76,63,60 74,61,58 73,64,58 66,57,51 71,58,53 70,57,52 75,62,59 70,57,54 69,53,49 70,54,50 62,51,46 81,65,50 86,63,50 112,89,60 134,105,70 132,98,57 122,87,51 135,99,66 87,61,36 74,58,41 83,67,50 97,76,53 115,83,53 125,91,57 127,93,63 102,76,55 64,47,37 63,50,45 61,50,47 62,51,46 90,65,48 140,99,50 141,92,41 129,76,21 120,65,9 126,73,16 129,74,18 127,69,14 132,75,17 137,80,20
95,72,43 114,82,48 138,101,61 146,107,64 143,104,61 157,115,73 155,113,71 147,106,61 150,109,64 145,107,61 149,112,68 153,116,72 213,137,79 213,109,31 255,136,44 234,129,58 255,129,46 179,90,34 63,33,5 89,33,0 109,43,9 142,111,60 119,98,55 101,75,36 157,114,69 153,110,63 150,110,58 154,112,60 151,115,64 146,110,61 139,101,53 114,82,48 79,59,39 71,60,43 70,58,46 69,57,47 65,54,47 68,56,46 64,51,44 68,55,48 69,56,49 74,61,54 73,60,53 72,61,54 74,61,54 73,60,53 61,49,39 63,50,43 75,60,51 83,62,51 121,88,51 118,84,50 149,122,75 114,85,54 93,65,38 79,51,24 87,54,27 68,38,10 79,40,26 174,130,79 255,179,110 255,191,82 171,108,55 220,141,68 115,82,43 175,131,93 127,93,59 147,88,42 88,34,0 60,32,19 66,50,46 61,52,48 62,51,48 64,55,49 60,51,45 60,51,45 64,55,49 68,59,55 60,51,47 66,57,51 71,60,55 74,61,56 74,61,56 70,57,52 78,65,60 80,67,62 66,57,53 77,68,64 74,63,60 72,61,58 71,58,53 75,62,57 72,61,56 64,55,49 74,65,59 76,63,58 73,59,59 74,61,58 67,57,47 112,88,62 145,106,67 151,109,67 152,110,68 143,104,63 146,107,66 145,105,69 136,93,58 124,90,56 116,82,48 118,90,50 122,86,53 118,94,61 81,62,48 66,51,42 61,50,43 61,50,43 64,52,42 66,50,44 124,95,64 144,96,40 122,71,16 129,76,21 124,66,11 132,78,19 133,79,20 137,78,19 144,83,22 147,85,27
128,96,54 136,98,52 140,106,61 143,104,61 153,114,71 149,107,65 154,112,70 141,100,55 152,111,66 157,119,71 153,115,67 141,100,55 221,141,82 255,141,40 255,140,42 162,91,49 255,131,36 255,125,35 74,35,0 50,23,7 45,19,0 102,76,35 120,103,54 95,67,29 165,122,75 161,121,69 161,119,67 156,114,62 152,111,64 133,99,58 100,79,54 73,59,45 70,58,46 70,58,46 68,57,50 70,58,48 69,57,47 69,57,47 68,56,46 70,57,50 69,57,47 77,62,51 76,62,48 79,64,53 75,60,51 64,49,38 61,49,37 69,56,49 75,56,40 105,77,50 128,92,43 170,134,87 148,120,80 95,67,29 79,51,24 73,45,18 89,61,34 127,99,72 79,55,33 142,103,75 255,157,76 255,162,33 154,100,39 125,88,64 117,84,45 168,131,87 164,132,88 143,90,47 75,35,12 81,50,31 55,38,28 61,52,46 64,53,50 63,54,48 60,51,45 60,51,45 63,54,48 61,52,48 60,51,47 58,49,43 68,57,52 73,60,55 75,62,57 70,57,52 67,54,49 71,58,53 69,58,55 72,61,58 79,68,65 71,60,57 71,58,53 73,60,55 67,56,51 70,61,55 84,60,54 104,75,55 105,79,54 116,86,60 141,100,69 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 128,91,51 121,84,44 124,89,51 137,103,69 83,65,46 73,55,50 63,47,43 58,47,40 59,48,41 63,48,39 70,53,43 135,94,49 151,91,37 134,79,23 137,79,24 134,75,18 137,78,21 140,78,20 135,77,22 132,82,36 108,66,28
148,106,64 148,106,64 151,109,67 140,102,54 149,111,63 141,100,53 143,102,55 145,104,55 148,107,60 157,116,67 155,117,67 152,108,57 189,123,71 255,138,47 255,144,44 226,114,34 255,131,41 249,123,43 116,61,18 56,32,10 78,58,28 105,82,40 75,56,40 61,38,37 131,101,75 145,106,63 161,120,71 147,108,67 99,82,56 78,59,43 77,57,37 86,67,51 69,57,47 67,56,49 70,58,48 73,61,49 92,74,53 94,70,44 88,62,37 99,74,46 117,89,60 126,97,64 141,108,71 119,87,53 86,65,38 76,58,37 90,68,48 95,71,47 96,67,43 104,72,38 174,136,86 171,133,87 90,54,23 96,62,17 100,73,41 88,68,38 102,82,50 110,89,64 62,48,32 161,120,104 184,136,93 228,128,25 144,91,27 136,102,68 138,99,60 115,80,44 172,129,82 151,97,47 110,69,40 67,38,14 50,34,19 67,58,54 65,54,51 61,52,46 60,51,45 57,48,42 63,54,48 58,47,42 65,54,49 67,56,51 61,50,45 61,50,45 65,55,45 62,52,42 55,44,39 59,48,43 67,56,51 68,57,52 64,53,50 69,58,55 70,57,54 70,57,50 78,64,50 103,78,50 125,91,48 140,102,56 148,107,62 153,110,65 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 153,110,65 149,106,61 144,101,54 145,102,55 131,89,47 133,91,53 132,95,51 90,76,58 63,50,43 64,51,44 56,43,36 63,51,39 60,48,36 58,43,32 66,47,35 172,127,81 135,77,24 126,72,13 144,87,29 143,85,23 137,82,28 122,73,24 105,67,32 67,46,21 54,34,16
157,115,73 156,114,72 135,93,51 141,103,55 150,112,64 148,107,60 142,101,54 150,109,60 158,117,68 165,122,73 161,120,71 156,113,64 156,109,59 228,131,62 255,135,42 255,138,40 255,143,40 255,145,50 142,78,34 206,143,92 122,76,39 92,64,51 97,73,65 90,67,66 70,53,54 77,64,59 117,93,71 90,69,44 92,66,41 111,73,36 130,92,55 98,77,54 68,58,46 70,62,51 85,67,48 116,87,56 141,100,55 145,100,56 147,104,59 157,114,65 159,116,67 156,113,64 157,114,65 138,97,50 136,98,52 127,88,45 152,111,66 144,101,56 141,100,55 151,109,67 149,117,85 94,57,31 106,65,36 160,125,58 78,58,26 58,44,26 61,46,37 63,42,27 62,43,6 47,38,23 90,57,46 131,82,15 118,93,36 93,70,39 148,109,68 119,83,50 233,181,121 134,89,41 89,43,13 56,25,4 51,30,17 65,56,52 64,53,50 61,52,46 63,54,48 64,55,49 60,51,45 58,47,42 64,53,48 62,51,46 66,55,50 69,58,53 74,63,58 68,57,52 60,49,44 61,50,45 61,50,45 60,49,44 62,51,48 65,54,49 68,56,46 88,64,40 141,108,69 146,108,60 146,103,54 170,127,78 165,124,75 151,110,61 136,95,46 171,128,81 154,111,64 175,132,83 160,117,68 136,94,42 140,98,46 129,86,39 144,101,54 144,102,60 162,121,74 130,101,77 70,56,56 63,50,43 54,41,34 57,44,37 56,43,36 61,48,41 57,45,35 77,52,33 149,100,49 137,75,17 125,71,10 142,85,25 122,70,20 100,60,24 75,47,18 50,36,20 39,31,20 38,30,19
161,120,75 157,116,71 155,114,67 157,116,69 144,103,56 165,122,75 164,121,74 161,120,71 158,117,68 156,115,66 149,108,59 161,121,69 164,122,70 165,122,73 183,129,68 211,133,66 204,128,63 184,121,68 195,132,83 215,139,79 113,69,31 82,49,22 99,70,64 137,110,103 101,80,76 76,58,57 67,53,58 113,85,58 135,96,53 119,89,74 95,73,65 76,58,57 89,68,45 104,76,47 145,106,65 149,106,57 153,110,61 152,109,60 153,110,61 171,128,81 156,113,66 150,107,60 150,107,60 136,93,46 156,113,66 153,110,61 166,123,74 148,108,56 154,113,64 175,137,87 102,75,43 110,80,54 106,66,32 129,95,52 69,49,19 53,44,29 46,38,27 54,44,32 90,70,40 41,22,8 56,42,28 153,100,34 86,44,6 103,70,45 170,130,94 86,51,24 255,198,135 112,63,23 77,32,11 63,27,7 47,27,9 59,48,43 60,51,45 64,55,51 65,56,52 59,48,45 65,56,52 65,56,50 60,51,45 65,56,50 66,57,51 64,55,49 63,57,52 63,57,52 64,53,48 64,51,44 63,51,39 74,55,39 92,68,44 99,74,46 118,79,40 136,97,54 147,106,61 163,125,79 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 152,107,59 169,121,74 204,156,98 151,103,47 147,109,59 164,124,72 150,109,62 108,83,55 58,47,40 65,54,47 58,47,42 58,47,42 50,39,34 73,64,58 63,54,48 66,54,56 131,104,59 160,110,50 142,83,24 126,77,28 112,71,26 77,45,15 48,32,15 43,30,23 39,30,22 39,30,22 37,28,20
152,111,64 128,87,40 152,111,64 160,117,70 163,120,73 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 140,105,51 150,105,57 138,97,48 163,117,62 159,116,58 161,117,75 164,119,86 92,66,41 103,78,48 105,80,52 100,74,51 129,104,85 122,97,78 90,68,62 107,80,64 110,82,73 88,67,67 90,71,75 73,51,45 140,104,55 147,112,58 152,112,58 163,120,71 151,108,59 147,104,55 164,121,72 156,113,66 158,115,68 144,101,54 146,103,56 154,111,64 161,118,71 156,113,64 173,130,81 159,119,67 158,118,66 191,151,99 90,61,28 117,88,57 138,102,69 143,108,72 123,89,57 57,43,25 47,39,28 45,37,26 44,29,18 63,50,29 30,21,13 53,33,3 147,72,7 94,68,43 173,139,98 96,64,32 255,199,136 106,52,18 89,33,9 65,29,9 45,26,12 68,55,48 64,58,51 72,63,59 70,61,57 60,49,46 60,51,47 65,56,50 64,55,49 72,63,59 74,65,61 74,65,61 70,60,61 66,56,57 74,61,56 74,55,41 111,81,53 143,108,72 146,107,68 152,110,70 149,110,71 152,113,70 152,109,64 158,115,70 170,128,86 149,109,73 149,109,73 153,114,73 136,99,46 156,115,66 135,94,45 120,77,28 140,97,48 196,154,102 184,141,92 159,118,73 132,100,66 71,52,38 61,48,45 58,47,40 64,53,46 55,44,39 72,61,56 52,41,36 60,51,45 61,52,48 59,49,48 76,45,24 120,70,26 144,86,24 97,55,17 78,46,16 65,37,10 74,46,17 66,42,20 40,32,21 40,29,22 39,28,21
155,114,67 141,100,53 152,111,64 157,114,67 147,104,57 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 154,114,62 135,101,42 144,104,52 150,106,53 161,114,64 153,110,54 115,69,28 51,24,6 86,61,44 84,63,40 90,61,37 124,95,60 132,103,68 130,101,79 106,78,76 113,88,89 93,75,74 86,67,69 74,52,34 148,107,60 148,107,58 151,110,61 151,108,59 153,110,61 153,110,61 163,120,71 153,110,63 166,123,76 159,116,69 153,110,63 159,116,69 154,111,64 164,121,72 173,130,81 158,118,66 169,129,77 191,151,99 124,87,47 98,71,39 142,108,76 108,74,42 172,130,90 113,89,63 51,43,30 46,38,25 44,33,26 58,50,28 37,31,24 31,22,3 93,33,0 85,62,31 182,145,105 110,78,46 233,180,116 102,46,12 92,36,12 66,30,8 45,26,12 68,56,46 67,58,52 65,56,52 63,54,50 67,56,53 61,52,48 61,52,46 67,58,52 59,49,48 66,56,55 72,62,61 77,63,68 81,67,72 93,74,60 124,100,74 133,95,60 145,106,67 144,107,67 154,115,76 149,110,71 147,110,68 152,109,64 154,111,66 122,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 145,104,57 164,123,76 142,101,56 140,108,74 88,68,48 67,49,46 61,48,41 66,55,48 68,57,50 60,49,44 58,47,42 57,46,41 58,49,43 66,55,52 60,50,49 100,64,42 143,85,32 145,87,23 96,57,18 84,52,18 106,64,22 110,71,28 87,55,25 45,36,21 40,31,23 40,29,22
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 160,116,63 172,128,75 165,121,68 181,137,84 185,142,86 161,117,64 94,48,11 49,26,11 80,59,44 104,80,56 137,102,66 149,108,61 137,102,64 114,90,84 121,96,97 105,81,85 89,73,71 70,56,61 108,80,53 153,108,60 153,108,60 154,109,61 151,108,59 153,111,59 154,112,60 159,117,65 159,114,66 168,123,75 164,119,73 166,122,71 157,114,58 173,130,74 164,120,69 166,122,71 169,129,77 164,124,72 182,145,92 100,68,26 97,68,37 100,67,40 130,97,70 80,50,22 118,84,54 150,122,95 62,42,24 47,38,23 43,33,21 40,36,28 35,34,25 34,34,31 66,47,31 114,88,65 105,78,60 112,71,40 110,49,17 99,44,15 65,31,9 48,23,6 60,43,35 66,55,52 59,50,44 67,58,52 61,52,46 63,54,48 67,58,54 67,58,54 63,54,46 68,57,54 72,60,62 97,80,70 123,91,61 153,115,78 152,114,77 132,94,59 124,88,55 125,91,57 129,95,61 139,101,66 140,98,60 133,94,62 134,100,66 96,78,57 83,64,48 105,81,48 125,94,55 135,91,49 103,75,48 80,55,38 98,65,38 176,134,92 113,85,58 80,60,51 65,55,45 58,47,40 67,54,51 61,48,45 63,50,45 59,46,41 59,50,44 67,58,52 61,52,46 59,48,43 55,44,39 97,76,53 150,87,34 170,102,43 148,83,21 139,85,26 154,92,34 153,92,31 151,90,29 109,65,25 55,42,19 47,35,23 76,57,32
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 166,123,74 166,123,74 163,121,69 172,130,78 176,132,79 182,138,85 190,146,93 169,125,72 174,130,77 117,72,28 79,35,7 68,46,26 92,76,59 146,109,67 178,135,79 132,97,70 120,92,83 119,96,97 119,94,95 101,80,80 81,68,65 63,45,42 153,119,76 158,114,61 157,113,60 159,115,62 161,115,60 156,109,59 163,117,62 168,122,67 162,118,65 150,106,53 157,113,62 165,122,66 171,128,72 153,110,54 169,126,70 166,123,67 164,121,72 170,127,78 176,135,86 118,84,50 97,60,34 94,67,33 97,67,41 151,116,89 75,56,40 100,78,58 101,81,63 78,63,41 53,44,27 49,42,26 46,37,29 51,42,34 41,31,21 40,35,21 44,38,29 75,41,23 112,49,16 98,40,7 67,31,11 59,32,14 64,47,39 65,54,51 67,58,52 61,52,46 61,52,46 70,61,55 69,56,53 66,53,50 71,61,62 85,71,57 106,91,71 137,98,66 122,76,37 120,66,28 122,66,30 123,67,29 122,67,26 116,70,31 102,57,22 87,47,22 85,54,31 106,81,53 127,93,63 99,84,64 80,64,51 110,73,58 107,78,54 70,48,30 63,41,33 70,55,44 71,57,43 64,50,32 56,43,36 61,47,49 63,50,43 55,44,39 69,56,53 68,55,52 60,47,42 60,47,42 71,62,56 68,59,53 60,51,45 60,49,44 64,53,48 140,82,27 166,93,50 170,100,40 148,84,20 143,85,23 144,86,24 140,86,25 145,84,23 126,85,36 134,109,63 152,118,57 149,120,55
145,102,53 153,110,61 163,120,71 173,129,78 169,126,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 184,138,79 177,131,72 176,132,79 179,135,82 176,129,77 111,65,26 75,32,17 117,89,62 137,96,49 153,106,56 170,123,73 179,127,97 138,96,85 112,89,90 107,82,83 99,78,78 78,65,62 63,51,41 152,112,60 161,119,65 158,115,59 159,116,60 162,119,63 159,116,60 164,118,61 153,107,50 172,124,68 165,117,61 167,121,66 167,121,66 170,124,69 164,118,63 163,123,71 164,123,74 175,132,85 172,127,81 165,120,74 106,74,42 96,59,35 187,150,108 98,67,44 103,71,41 142,112,84 66,51,29 83,70,47 96,77,54 120,101,64 58,50,39 39,28,25 35,29,24 34,24,14 27,21,14 26,17,11 38,24,8 84,36,11 101,36,0 75,35,12 57,23,3 72,55,47 67,55,55 74,65,61 61,52,48 67,58,52 70,61,55 67,58,54 65,56,50 88,68,50 142,105,65 157,111,74 126,71,28 149,82,32 161,85,29 171,90,38 162,84,36 156,84,36 151,84,39 135,70,29 123,66,35 103,64,36 71,41,15 83,63,56 80,67,64 66,53,46 68,56,46 68,56,46 61,49,39 61,50,43 59,48,41 62,51,46 68,57,52 60,49,44 64,48,44 61,50,45 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 59,50,46 63,54,50 59,50,46 63,51,39 81,55,41 142,81,20 171,101,50 170,102,43 133,80,25 103,59,8 109,65,12 153,113,49 155,120,55 150,122,54 151,120,56 155,119,61 155,121,51
156,113,64 161,118,69 154,111,62 165,121,70 169,126,70 166,122,69 161,117,64 167,121,66 167,121,66 147,105,53 145,103,51 150,108,56 171,129,77 170,124,65 166,120,61 159,115,62 155,111,58 187,141,86 167,121,66 145,102,57 160,118,66 160,115,67 159,113,58 161,115,60 224,137,76 255,188,119 173,109,63 120,67,53 92,71,71 85,58,53 50,37,30 158,114,63 162,116,61 164,118,63 164,118,63 174,126,68 177,129,71 167,121,64 180,134,77 168,120,64 176,128,72 170,124,69 171,125,70 167,120,68 160,113,61 151,110,63 155,114,67 164,121,74 161,116,70 162,121,74 96,71,43 76,52,30 172,145,109 196,163,115 80,57,28 100,72,43 159,132,100 82,61,34 92,79,56 60,43,35 35,26,18 22,16,11 36,30,23 33,27,18 31,22,14 29,21,10 36,22,8 69,35,17 89,35,1 133,72,38 83,35,10 76,63,56 74,62,62 65,56,52 57,48,44 66,53,48 63,50,45 66,55,52 73,57,44 156,113,80 161,113,70 151,96,53 167,87,32 189,94,33 197,96,30 201,93,30 200,96,36 187,95,33 184,99,42 171,89,33 143,70,27 129,69,28 85,43,19 69,46,33 60,50,51 73,64,60 63,50,45 60,47,42 69,56,51 63,54,50 68,59,55 66,55,52 68,57,54 66,55,52 63,47,45 67,56,51 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 61,51,50 64,55,51 54,43,40 75,53,35 154,120,79 154,90,21 168,102,47 155,97,44 101,66,28 76,42,1 163,131,76 156,121,56 158,120,56 157,118,47 172,129,42 202,162,71 174,134,59
170,122,66 167,121,66 168,126,74 166,122,71 160,116,65 165,123,71 166,124,72 171,125,70 159,113,58 151,108,52 159,116,60 171,127,74 173,129,76 166,120,63 162,116,59 164,121,65 162,119,63 161,115,60 160,112,56 188,131,73 243,157,93 229,130,62 185,126,67 182,125,65 196,124,60 255,169,94 255,181,96 255,153,79 226,138,82 255,166,102 139,98,71 139,101,51 167,116,63 172,124,68 163,115,61 165,117,61 168,121,60 175,127,69 185,137,79 168,122,65 170,124,67 175,127,73 161,116,68 154,113,66 156,115,70 158,117,72 161,120,75 161,118,73 166,121,73 157,114,69 75,60,51 68,57,54 86,67,53 109,72,32 170,137,98 81,60,33 95,70,40 132,105,73 81,57,31 71,62,47 34,28,21 22,16,7 45,35,23 43,33,21 32,23,15 31,23,12 36,29,13 76,46,31 108,71,45 109,64,31 70,39,18 64,55,49 74,62,62 68,59,55 64,53,50 65,54,49 61,50,45 66,54,44 77,51,39 148,99,59 144,87,43 192,103,47 210,104,38 223,111,40 229,118,44 240,118,41 236,113,39 229,116,41 210,103,35 198,95,28 175,88,27 152,80,30 117,58,28 86,60,39 59,48,43 62,51,46 71,60,57 62,51,48 66,55,52 63,54,50 65,56,52 70,61,57 66,56,57 66,57,53 65,54,51 70,57,54 67,58,54 74,65,61 71,62,58 64,58,51 62,51,46 66,56,57 70,55,46 78,56,36 156,113,64 123,86,42 164,89,19 167,101,49 123,80,33 74,45,23 156,126,59 159,123,47 173,130,54 184,141,67 160,119,62 127,81,65 88,40,24 97,47,30
167,119,63 168,122,67 161,119,67 168,124,71 168,124,73 165,123,71 158,116,64 150,104,49 159,113,58 159,116,60 167,124,68 167,123,70 171,127,74 162,116,59 159,113,56 161,118,62 176,133,77 166,120,65 163,115,61 236,171,116 249,155,87 255,195,117 255,194,125 168,114,53 255,152,87 255,170,97 255,180,103 255,160,87 219,129,62 224,149,100 110,72,35 107,82,36 139,101,53 188,142,87 168,120,66 181,133,77 179,132,71 179,131,73 168,120,62 171,125,70 164,121,63 166,120,65 153,108,60 155,113,71 157,115,73 154,112,70 141,102,61 147,103,61 172,127,79 123,89,48 62,51,46 64,50,50 69,57,47 109,68,37 86,51,24 78,52,27 78,57,32 83,62,35 131,104,72 74,52,32 45,30,19 36,23,2 88,60,31 106,70,39 92,62,34 68,40,13 80,52,23 90,62,33 131,97,65 128,88,52 61,42,26 67,56,51 74,61,58 76,63,60 67,56,53 57,46,41 55,44,39 73,59,45 126,89,63 146,108,60 186,85,31 204,106,35 240,115,42 246,128,55 232,119,44 247,120,45 233,111,32 232,110,31 229,113,37 220,104,30 199,98,30 168,81,22 142,79,30 104,65,37 63,50,45 62,51,46 62,51,48 59,48,45 68,57,54 66,57,53 63,54,50 66,57,53 70,60,61 68,59,55 67,56,53 68,55,52 66,57,53 68,59,55 59,50,46 61,50,45 64,51,46 59,49,39 123,89,48 149,108,63 160,118,66 95,71,47 160,85,17 166,103,50 106,65,36 190,141,62 190,144,74 149,109,55 104,57,34 90,44,28 94,48,32 123,81,43 136,97,54 95,52,33
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 163,117,62 174,132,78 168,122,65 168,122,65 161,115,58 167,121,66 174,128,73 175,128,76 171,125,68 175,129,72 171,124,72 177,131,74 255,192,121 255,219,135 255,227,143 163,113,53 161,103,48 152,93,34 251,151,90 255,159,86 149,79,28 133,82,17 194,131,59 155,100,46 89,65,14 136,103,53 180,134,79 175,127,71 170,122,66 163,117,60 156,110,55 168,124,73 167,124,75 167,125,73 148,107,58 151,108,63 160,117,72 161,119,79 149,109,73 130,98,56 98,78,58 75,61,47 60,51,47 68,59,55 67,57,56 103,69,39 93,56,30 82,51,28 70,44,21 74,50,28 88,67,44 93,69,45 88,60,33 121,88,51 134,95,56 136,96,60 133,97,64 132,96,63 128,90,55 110,77,50 91,61,33 113,80,53 62,46,31 60,47,40 76,62,62 69,58,55 73,60,57 69,56,53 69,56,49 87,69,50 102,83,58 102,63,33 235,114,44 219,103,27 251,117,40 238,113,40 236,118,43 249,120,44 255,119,36 255,124,40 247,118,42 243,122,48 210,96,26 184,98,32 162,96,39 130,84,47 66,51,42 64,51,46 61,52,48 67,58,54 65,56,52 66,57,53 67,58,54 66,57,53 66,57,53 71,61,60 72,62,61 68,58,59 61,51,50 78,66,66 65,53,53 59,48,45 67,54,47 90,69,46 105,76,56 129,93,62 158,118,66 95,74,51 162,87,22 160,103,43 144,107,34 120,67,40 96,46,29 95,44,34 96,45,35 96,46,33 115,72,37 132,92,58 118,73,50 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 152,106,51 173,127,72 164,122,68 173,127,70 182,136,79 173,127,70 162,116,61 167,121,66 167,120,68 171,125,68 169,123,66 156,109,57 166,120,63 168,120,64 210,153,95 255,196,121 255,179,103 181,131,30 179,131,32 154,114,50 202,142,58 205,147,65 193,132,53 168,127,66 130,105,61 80,57,15 91,66,22 161,120,71 171,123,67 165,117,61 175,129,72 164,118,63 160,118,66 166,123,76 158,116,64 162,121,72 175,132,87 159,113,72 136,103,66 99,78,55 76,63,56 61,50,45 62,51,48 63,54,50 62,51,48 71,58,53 88,68,50 96,59,33 83,52,31 79,50,30 73,47,26 73,47,26 83,61,41 124,83,52 135,91,51 146,100,59 149,105,63 137,99,62 127,93,59 110,75,50 77,47,21 106,71,44 111,80,57 66,51,42 70,57,50 71,58,53 67,56,53 67,54,51 67,54,51 64,51,44 56,52,44 75,55,46 109,74,47 220,118,59 156,84,34 164,96,53 213,114,48 242,118,40 239,111,39 252,113,31 252,118,39 222,106,32 231,115,41 230,126,50 219,132,64 192,122,64 114,61,20 66,47,33 64,55,49 60,51,47 61,52,48 53,44,40 58,48,47 73,63,62 82,72,73 77,67,68 71,61,60 70,60,59 71,62,58 67,57,58 69,62,60 66,56,55 71,58,53 77,62,53 69,53,49 72,56,52 76,65,46 116,88,59 76,60,45 156,89,21 150,100,38 138,95,60 100,45,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
