111,84,52 145,106,63 149,110,67 146,107,64 154,112,70 142,101,56 154,113,68 150,109,62 151,114,70 217,140,80 255,137,40 255,132,48 255,139,38 99,36,0 59,23,1 69,30,2 141,110,59 84,65,28 161,116,70 153,110,61 157,115,63 158,118,66 141,105,58 105,84,57 69,55,39 68,58,46 68,58,48 66,56,46 68,56,46 68,55,48 68,55,48 73,60,53 72,61,54 74,61,54 64,52,40 62,50,40 73,56,46 107,72,47 132,98,64 149,122,77 79,50,28 73,44,22 75,44,23 68,32,12 114,75,32 255,163,89 242,158,75 150,101,65 115,83,41 93,61,29 196,140,91 78,37,10 48,25,12 64,53,50 62,51,48 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 70,61,57 71,62,58 79,68,65 71,60,57 73,60,55 71,60,55 68,57,54 83,65,64 81,70,55 80,55,38 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 115,82,45 130,91,59 121,93,53 74,58,45 59,48,41 60,49,42 66,51,42 91,64,46 144,100,47 129,74,18 132,74,19 132,75,17 137,78,19 135,76,19 138,83,27
140,104,57 148,107,58 142,103,60 148,109,66 140,98,56 142,101,56 152,111,66 163,122,75 148,107,58 223,138,81 255,143,42 244,117,31 255,123,33 221,123,50 54,28,7 54,35,12 96,72,35 68,50,31 154,115,74 156,115,66 157,114,65 125,91,50 80,61,38 74,58,45 71,56,47 70,57,50 71,59,49 77,65,53 72,58,44 79,63,48 92,73,59 108,89,66 112,91,66 82,63,47 71,57,43 79,63,48 73,53,33 124,87,43 179,138,93 97,66,29 86,59,23 108,81,45 112,90,54 93,76,39 110,72,55 221,138,55 213,126,14 111,81,53 130,97,58 89,60,27 163,110,65 107,66,39 56,32,10 66,55,48 65,54,51 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 69,56,53 71,58,55 68,57,54 67,56,53 73,60,55 71,60,53 92,77,66 132,100,66 129,89,55 149,107,67 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,119,77 129,90,49 124,85,44 128,91,51 72,51,26 72,54,49 58,47,40 58,47,40 61,46,35 123,85,48 151,96,40 125,70,14 144,84,30 146,84,28 131,74,16 114,69,34 79,45,15
157,115,73 154,112,70 139,101,53 150,112,64 149,108,61 148,107,58 158,117,68 163,120,73 154,111,62 156,109,59 255,138,52 255,135,44 255,143,40 223,118,47 179,116,65 122,76,39 88,60,47 101,74,69 70,53,54 97,83,69 93,72,47 92,66,41 125,86,43 114,84,56 68,58,46 74,63,48 110,81,50 141,100,55 145,100,56 154,111,64 159,116,67 157,114,65 145,104,57 136,98,52 138,99,56 143,102,57 141,100,55 179,142,102 86,49,23 106,65,36 98,68,24 61,47,29 61,46,37 67,43,10 45,36,21 90,57,46 153,105,19 85,62,22 148,109,68 124,96,58 158,113,65 89,43,13 54,28,7 66,53,46 64,53,50 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 69,58,53 68,57,52 60,49,44 64,53,48 60,49,44 62,51,48 66,53,48 83,59,35 141,108,69 148,107,60 166,123,76 165,124,75 140,99,50 167,124,77 154,111,64 160,117,68 139,97,45 140,98,46 128,85,38 143,101,59 162,121,74 82,62,55 66,50,48 54,41,34 56,43,36 62,49,42 57,45,35 140,97,50 137,82,28 125,71,10 132,72,18 104,64,28 75,47,18 41,31,21 39,30,22
154,113,68 157,116,69 163,122,75 143,102,55 158,115,68 159,118,69 154,113,64 149,108,59 164,124,72 167,125,73 156,122,63 206,118,62 192,116,51 162,106,59 213,137,77 113,69,31 81,51,34 139,108,100 115,94,90 72,60,60 110,82,55 139,100,57 103,79,71 73,52,50 93,72,49 133,97,64 150,107,58 153,110,61 150,107,58 165,122,73 149,106,59 145,102,55 143,100,53 166,123,76 159,116,67 153,110,61 152,111,62 108,74,33 123,93,67 124,84,50 97,70,27 58,44,26 46,38,27 43,34,19 88,69,55 45,31,17 140,77,10 99,72,27 184,144,108 171,132,91 119,70,30 77,32,11 54,27,9 60,43,35 63,54,48 68,59,55 61,50,47 65,56,52 65,56,50 63,54,48 66,57,51 58,52,47 63,57,52 67,56,51 64,52,40 80,66,52 107,83,59 115,83,53 142,103,60 141,100,55 166,125,78 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 176,131,83 196,148,90 151,103,47 162,121,72 161,120,73 86,61,33 62,51,44 60,49,42 53,42,37 73,64,58 64,55,49 64,52,54 155,115,63 154,94,24 121,72,23 90,55,17 51,35,18 45,32,25 39,30,22 38,29,21
157,116,69 150,109,62 159,116,69 158,115,68 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 139,104,50 135,98,43 153,109,56 163,117,62 150,104,63 66,39,21 102,81,58 84,58,33 119,90,55 131,103,74 114,86,84 106,81,82 84,65,67 67,49,46 147,106,59 151,108,59 160,117,68 152,109,60 154,111,62 152,109,62 158,115,68 153,110,63 149,106,59 154,111,64 167,124,75 161,118,69 166,126,74 188,150,102 96,69,37 135,101,69 149,111,76 140,102,65 49,41,28 43,35,24 71,63,41 35,29,22 44,27,0 89,53,4 176,139,99 245,194,139 108,52,18 91,35,11 50,25,8 62,45,35 66,57,51 63,54,50 66,55,52 65,56,52 65,56,50 67,58,52 73,63,62 78,66,68 78,64,69 92,73,59 124,88,55 150,111,72 148,111,71 149,110,71 154,117,75 156,113,68 155,113,71 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 168,127,80 164,123,78 129,101,72 66,48,45 61,48,41 72,61,54 62,51,44 62,51,46 54,45,39 60,49,46 60,50,49 112,61,24 149,84,22 95,56,17 84,50,16 103,64,21 82,50,20 40,32,21 40,29,24
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 165,121,68 165,121,68 181,137,84 169,126,70 98,52,15 49,26,11 90,67,54 124,95,60 149,108,61 117,87,70 121,96,97 105,81,85 81,67,67 75,54,52 153,108,60 154,109,61 151,108,59 153,111,59 153,111,59 155,110,62 168,123,75 160,115,67 159,116,60 173,130,74 168,124,73 172,128,77 164,124,72 160,127,75 97,68,37 100,67,40 115,82,55 112,82,54 150,122,95 53,44,29 48,38,26 40,36,28 34,30,20 54,41,34 114,88,65 137,101,70 110,49,17 99,44,15 50,25,8 52,33,21 66,55,52 59,50,44 70,61,55 63,54,48 70,61,57 65,56,52 68,57,54 73,62,57 126,94,64 153,115,78 138,100,63 131,92,60 125,91,57 149,111,76 141,99,61 133,94,62 122,89,64 86,68,49 105,81,48 139,101,53 100,72,45 80,55,38 142,103,64 133,104,71 80,60,51 52,41,34 69,56,53 61,48,45 61,48,43 62,49,44 67,58,52 60,49,44 55,44,39 97,76,53 169,102,50 153,89,27 139,85,26 147,85,27 152,91,30 109,65,25 47,36,17 52,38,20
136,93,44 149,106,57 150,106,55 165,121,68 168,124,71 166,124,72 165,123,71 161,119,67 171,129,77 170,128,76 187,141,82 180,134,75 176,132,79 152,105,55 81,35,19 79,53,30 148,101,51 181,139,87 137,99,80 122,99,98 120,95,96 101,80,80 67,55,57 131,105,64 158,116,62 155,112,56 160,116,63 159,115,62 155,109,52 160,112,56 157,109,53 163,117,62 171,125,70 162,116,61 165,125,73 166,123,74 165,120,74 154,124,78 95,59,30 112,81,42 101,73,46 127,96,73 83,69,53 88,73,51 60,52,16 46,38,27 44,35,29 44,34,24 28,19,11 34,23,16 103,46,17 98,37,1 55,26,6 57,34,21 67,55,55 65,56,52 61,52,46 70,61,55 58,53,50 68,56,56 119,82,56 148,106,68 138,81,37 139,73,23 141,73,30 138,70,30 129,72,32 107,56,28 78,45,20 113,85,58 101,82,68 80,67,62 82,70,58 68,56,44 66,54,44 64,52,42 64,53,48 55,44,37 61,45,39 62,51,46 71,58,53 78,65,60 59,46,41 59,46,41 65,56,52 59,48,41 67,46,44 138,76,18 172,103,49 158,87,18 140,85,29 136,84,24 135,88,27 148,115,49 156,119,50 153,120,52
156,113,64 167,124,75 167,123,72 169,126,70 166,122,69 163,117,62 167,121,66 144,102,50 140,98,46 167,125,73 167,121,62 178,132,73 157,113,60 175,128,78 127,86,55 139,105,64 155,108,56 159,112,62 211,137,85 151,114,90 106,78,80 96,74,77 63,53,54 144,112,82 161,119,65 161,118,62 177,129,73 170,122,66 160,114,57 162,114,58 174,126,70 170,124,69 170,123,71 163,116,64 159,118,69 177,134,85 166,121,75 142,107,69 82,48,28 192,157,121 86,59,23 103,73,45 128,107,80 87,74,53 71,54,30 44,33,26 29,23,18 33,27,20 29,23,14 29,21,10 60,24,6 102,36,4 59,25,7 73,47,33 76,64,64 57,48,44 66,55,50 62,51,46 67,58,54 114,88,76 153,110,61 137,82,37 172,90,34 184,96,35 184,93,35 172,90,34 171,97,45 142,74,38 119,69,36 75,44,25 69,56,51 65,55,54 60,47,40 60,47,40 59,50,44 68,59,53 64,53,48 73,62,59 65,49,47 65,54,49 54,41,36 59,46,41 66,53,48 70,57,52 66,57,53 57,46,41 134,104,76 152,91,26 168,102,47 127,72,16 88,51,9 155,120,64 153,123,56 156,127,55 161,125,47 193,156,73
170,122,66 165,121,68 166,122,71 160,116,65 160,118,66 168,122,67 159,113,58 152,109,53 167,123,70 173,129,76 167,121,64 162,116,59 162,119,63 155,109,52 170,113,55 243,157,93 208,129,67 175,127,69 196,124,60 255,205,121 255,153,79 226,138,82 187,122,83 114,83,46 167,116,63 165,117,61 161,113,57 168,121,60 182,134,76 173,127,70 170,124,67 175,128,76 157,116,69 156,115,70 161,120,75 164,121,76 166,121,73 91,63,36 68,57,54 86,67,53 120,84,37 94,70,37 95,70,40 139,114,84 73,64,49 34,28,21 32,24,13 48,37,22 32,23,15 36,26,14 74,44,29 108,71,45 82,43,15 62,51,46 74,62,62 67,56,53 62,51,46 61,50,45 71,57,43 121,89,59 144,87,43 199,101,39 222,110,39 229,118,44 242,115,40 228,110,35 210,103,35 185,90,29 157,85,35 117,58,28 64,51,46 59,48,43 71,60,57 66,55,52 64,55,51 65,56,52 72,62,61 65,59,54 65,54,51 67,56,53 75,66,62 71,62,58 67,58,52 60,49,44 70,55,46 113,75,38 146,109,65 164,89,19 166,103,52 72,52,22 156,126,59 162,122,45 189,146,72 160,119,62 101,53,37 97,47,30
162,114,58 151,107,54 173,129,76 171,127,76 157,115,63 152,106,51 161,115,60 168,125,69 167,123,70 171,127,74 167,121,64 162,116,59 180,137,81 157,111,52 208,143,88 246,152,84 255,217,141 176,111,47 255,169,104 255,174,95 255,173,100 196,106,39 111,66,31 116,86,42 117,79,31 183,137,82 171,123,67 177,130,69 175,127,69 171,125,68 164,121,63 153,109,56 151,109,67 157,115,73 142,100,58 146,102,62 166,121,73 71,55,40 63,49,49 68,56,46 100,63,37 77,47,21 78,57,32 90,62,33 107,85,65 50,35,24 79,60,37 125,93,59 118,88,60 98,70,43 100,72,43 131,97,65 105,75,47 62,51,46 76,63,60 69,56,53 64,53,48 57,46,41 98,69,49 137,108,55 195,94,40 230,112,41 236,118,45 231,118,43 242,118,42 236,115,31 232,116,40 208,101,31 170,83,24 140,77,28 75,54,39 61,50,45 61,50,47 64,53,50 67,58,54 60,51,47 70,60,59 66,60,55 68,57,54 66,55,52 68,59,55 58,49,45 67,56,51 65,49,45 130,96,55 161,118,71 107,83,59 157,82,14 158,102,55 160,133,88 162,116,46 89,54,16 92,46,30 113,67,51 137,94,59 103,63,27
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 147,101,46 177,131,76 165,124,67 166,120,63 169,123,66 162,116,61 170,124,69 164,118,61 169,124,62 166,120,63 228,158,98 255,224,146 255,176,98 152,110,31 143,97,31 217,139,61 198,135,59 219,158,77 162,118,51 88,65,23 147,111,62 171,123,67 161,113,57 169,123,66 164,121,65 166,123,74 158,115,66 156,113,68 161,116,72 148,110,73 108,83,55 68,56,46 60,50,49 63,53,52 71,62,58 102,66,37 87,54,29 73,44,24 71,50,27 85,63,43 107,73,43 135,93,53 143,99,59 135,97,62 124,88,55 105,72,45 92,62,36 84,64,46 54,41,34 73,60,57 66,55,52 75,62,59 66,53,46 90,74,61 90,72,53 239,124,61 204,109,46 235,114,44 244,120,42 255,120,41 255,118,29 234,110,34 218,102,28 193,107,41 176,108,49 94,60,38 64,52,42 60,51,47 64,55,51 56,47,43 73,64,60 68,58,57 72,62,61 77,67,66 66,56,55 67,57,56 74,62,62 73,60,53 88,71,61 78,60,55 118,91,57 89,69,49 157,88,21 189,145,63 106,64,22 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,64 164,118,61 174,128,69 163,117,58 162,115,63 164,117,65 176,130,71 167,124,68 178,135,77 168,123,61 170,114,65 223,156,104 207,155,55 195,149,42 198,143,44 177,123,35 98,75,46 95,83,44 94,71,31 87,64,22 168,125,67 165,114,59 178,132,75 164,119,75 151,110,61 157,114,65 157,113,75 130,91,59 78,60,39 69,56,51 66,55,52 65,53,53 72,56,50 73,57,51 80,62,32 80,54,31 80,51,31 71,50,27 64,43,20 152,111,80 151,106,62 154,109,63 138,103,65 98,66,36 76,46,20 125,93,63 88,67,52 76,61,52 68,57,52 71,57,57 64,53,48 65,54,49 60,57,42 93,66,50 140,78,40 98,59,29 120,58,16 233,115,42 246,115,37 236,110,28 243,124,60 235,138,60 231,145,74 180,110,52 151,96,55 73,47,35 64,55,51 66,57,53 71,61,60 73,63,62 67,57,58 63,53,52 58,48,47 66,56,55 67,57,56 69,58,53 96,78,59 66,49,41 63,50,43 86,72,58 73,65,43 119,67,19 119,69,25 106,49,46 105,50,39 104,49,38 103,50,38 105,49,41 102,48,39 100,49,39
175,129,74 166,120,65 174,126,68 164,116,58 160,114,57 166,120,63 180,134,77 170,124,65 158,116,62 156,114,60 154,107,55 171,124,72 171,125,66 156,109,59 169,123,68 174,127,75 151,112,53 144,100,58 139,101,55 159,116,60 165,108,39 170,123,44 64,52,15 88,77,58 94,81,47 63,51,25 167,116,59 169,126,66 187,141,84 160,117,72 138,95,62 101,72,48 68,63,51 65,55,54 65,54,51 64,55,49 62,50,50 68,53,44 105,85,55 65,51,33 65,56,50 71,55,42 64,48,35 105,81,55 70,42,15 88,68,48 168,114,64 155,108,58 129,94,58 102,68,34 130,103,69 94,63,26 123,88,52 98,69,38 78,66,54 71,59,49 60,49,44 66,55,50 97,58,46 102,56,38 82,50,45 64,54,44 59,42,34 85,61,37 196,97,40 240,141,75 169,92,36 190,108,63 221,130,59 157,88,32 142,68,14 199,110,38 62,51,48 63,57,52 68,58,59 75,65,66 66,56,57 61,50,47 81,71,70 61,52,44 84,61,46 138,98,64 92,63,57 107,51,45 129,62,51 114,61,34 132,82,40 156,105,52 165,116,65 162,112,66 157,106,71 151,100,63 150,96,58 157,115,61 159,112,60 163,116,64
178,131,70 176,128,70 167,121,64 169,124,62 168,122,65 175,128,67 172,124,68 164,118,61 180,134,77 176,130,73 168,124,71 153,109,56 154,108,53 140,96,45 144,100,49 160,115,67 136,99,75 74,50,17 73,47,22 104,68,39 157,106,41 159,112,33 52,41,6 35,21,3 93,76,39 40,31,14 86,53,14 171,125,68 156,118,72 102,77,58 71,59,49 67,54,49 67,56,53 72,63,59 75,64,61 62,51,44 64,51,46 108,90,69 109,74,49 74,57,49 71,62,58 68,53,42 65,50,41 75,56,42 58,39,23 69,56,53 168,118,72 160,111,62 164,111,66 199,150,101 173,128,82 201,158,111 156,112,70 127,87,51 127,99,70 70,57,36 67,55,45 111,80,72 144,76,72 133,70,64 92,49,43 58,34,26 74,57,47 106,82,49 101,48,3 214,126,51 217,131,63 239,138,70 233,123,54 183,98,43 156,86,37 163,86,26 65,49,36 61,50,43 57,46,43 71,60,57 88,72,55 72,58,44 76,59,49 93,66,50 118,53,45 135,71,56 167,109,72 167,111,62 129,78,43 110,60,29 118,65,38 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 110,50,40 114,54,42 156,106,60
