105,87,45 66,58,34 80,63,37 88,82,36 81,74,45 76,69,40 81,72,43 73,65,31 80,72,36 75,67,33 85,77,43 88,81,38 69,59,35 75,68,39 85,79,45 73,63,41 81,72,41 80,71,44 80,71,40 87,79,43 88,81,50 92,87,55 74,68,45 47,40,20 50,43,25 69,58,39 219,154,97 241,159,101 163,115,72 180,135,102 120,91,69 83,60,45 79,57,39 85,66,50 90,70,52 74,51,36 137,111,90 90,77,72 173,128,93 90,69,46 62,51,32 35,32,8 45,41,20 62,60,38 45,48,26 40,38,20 52,53,34 33,36,12 51,49,18 46,47,26 35,40,20 40,43,19 63,61,41 62,58,37 67,62,34 68,64,45 40,42,16 37,38,15 40,37,22 66,59,41 47,35,25 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 131,103,74 56,45,30 139,99,33 103,67,45 215,150,72 92,66,52 133,98,42 139,87,27 132,102,76 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 216,155,94 54,39,28 56,44,34 53,41,31
119,90,66 78,71,42 81,67,40 78,66,40 76,68,44 74,67,40 84,76,42 84,73,40 71,62,31 60,53,22 98,91,50 80,72,36 74,64,42 77,67,43 90,81,50 87,78,47 83,74,43 78,69,40 80,71,42 88,81,42 93,86,55 95,86,55 62,60,38 65,67,25 45,38,18 65,55,43 71,49,31 122,76,39 78,44,22 76,46,29 134,111,96 68,49,37 50,39,32 65,54,49 85,74,71 75,68,66 49,44,43 42,38,32 133,97,68 78,65,42 41,38,14 38,35,9 47,44,18 65,61,40 20,21,0 58,54,35 44,41,26 47,45,25 43,42,17 31,34,14 33,41,20 45,46,25 60,58,36 45,38,18 67,62,34 63,59,40 39,41,15 40,41,18 38,38,22 68,61,41 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 48,37,34 42,33,29 128,87,38 103,62,35 145,94,39 110,71,41 179,130,49 86,65,54 110,78,46 118,83,45 122,102,70 226,165,86 91,78,44 106,87,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 119,100,65 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,176,96 52,41,34 54,42,32 52,41,34
83,70,49 81,79,32 71,61,39 75,66,39 78,71,42 75,67,43 81,73,39 80,73,32 67,59,35 57,52,24 92,84,50 85,76,47 84,76,42 82,73,42 78,70,34 90,83,42 90,83,44 85,76,47 87,80,41 87,80,41 93,88,56 94,88,54 40,36,17 44,44,30 33,31,9 36,33,18 59,40,28 225,179,142 251,184,132 255,196,136 255,235,162 190,139,72 48,36,26 42,29,24 51,41,42 53,41,41 54,43,40 85,75,63 110,81,57 62,48,23 43,40,14 44,42,13 42,39,13 51,48,22 52,48,27 49,50,29 35,35,19 44,45,22 47,48,27 37,40,20 30,31,19 51,47,28 71,65,40 73,65,41 78,71,44 76,68,44 72,70,48 34,36,10 47,48,25 47,43,24 60,51,36 53,44,27 91,65,40 43,35,24 42,37,25 92,59,32 95,82,50 110,65,17 114,85,54 111,84,41 117,98,32 162,113,46 181,110,37 95,60,35 116,94,45 115,79,48 121,99,65 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,89,50 113,83,37 243,175,85 75,65,25 99,84,48 119,99,51 170,134,74 255,176,84 54,42,30 50,40,30 55,43,33
89,76,55 72,68,33 75,67,45 79,71,47 75,68,41 81,72,41 83,79,33 87,89,36 67,61,38 66,61,31 84,76,42 76,69,26 75,66,37 74,65,34 85,77,41 99,92,49 91,83,47 85,77,43 92,85,42 95,88,49 91,86,56 73,67,31 46,39,19 48,45,19 51,50,25 43,43,38 112,89,74 174,135,105 213,159,111 232,169,116 254,178,118 255,219,146 231,194,154 40,27,22 33,23,24 33,23,22 50,37,32 129,113,98 97,73,47 50,40,16 41,38,12 40,37,11 43,38,8 40,38,5 52,48,27 44,45,22 49,47,25 55,54,27 56,53,29 47,48,27 45,46,23 72,70,41 74,68,43 75,67,43 81,72,45 83,74,47 48,46,24 49,50,27 41,44,11 55,52,26 55,46,31 61,52,35 75,55,35 74,65,46 100,82,63 167,126,67 118,93,65 176,123,66 95,76,53 74,60,35 200,134,63 249,153,66 255,162,76 160,106,56 123,103,57 177,113,44 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,88,46 112,85,40 236,174,77 84,72,31 104,85,50 129,109,59 153,118,64 255,181,79 59,47,37 56,43,36 58,43,34
147,103,61 73,66,46 72,65,36 62,55,26 78,73,34 76,68,34 73,68,27 75,72,30 72,67,39 51,48,24 67,62,34 84,77,38 78,69,38 82,73,46 91,84,45 85,77,41 84,76,40 95,87,51 100,93,52 92,84,48 84,79,51 45,42,18 50,47,23 24,28,13 65,63,41 59,54,40 129,103,89 139,105,83 165,121,91 181,133,90 195,135,92 191,120,65 214,139,90 255,250,184 72,54,35 108,91,81 78,54,32 196,132,88 68,51,23 57,51,28 48,50,22 35,34,7 47,40,11 42,45,14 37,36,11 59,51,27 48,47,20 78,78,6 52,48,27 47,45,23 54,52,19 81,75,52 65,59,34 71,66,38 77,65,39 80,71,42 63,58,30 75,72,46 37,35,15 73,67,44 52,43,26 82,63,40 62,48,30 98,78,58 160,114,73 136,105,54 84,65,42 215,152,85 130,105,59 99,56,9 108,71,31 174,107,57 241,144,75 197,120,64 119,103,59 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 102,82,52 117,90,47 222,168,93 104,73,36 94,77,49 135,119,65 138,106,60 255,194,99 124,81,36 136,93,48 107,54,29
140,96,58 76,67,48 73,64,33 64,57,30 65,59,25 82,71,36 76,72,24 75,73,26 63,58,28 56,54,25 55,52,28 78,70,48 73,64,37 74,64,40 82,74,38 90,82,48 84,76,42 90,82,46 85,78,37 89,81,45 72,64,42 75,73,44 70,70,36 67,66,39 57,54,30 49,47,27 103,75,62 106,74,58 138,98,73 156,111,76 182,126,88 194,133,86 236,161,112 255,198,132 255,229,158 198,141,99 202,150,102 221,151,100 159,126,87 52,47,19 53,52,25 47,41,16 44,44,12 39,39,9 50,50,16 61,60,33 48,48,18 74,70,22 70,66,45 39,39,23 56,54,25 66,60,35 77,71,46 75,70,38 72,64,40 78,69,42 75,67,45 67,61,36 53,46,28 76,67,40 74,59,37 97,67,41 64,50,32 69,55,39 145,96,56 135,106,55 70,50,30 217,163,88 128,91,47 171,112,64 70,43,9 91,62,42 210,117,44 255,171,88 173,108,69 242,128,83 255,182,123 255,181,116 255,163,92 254,160,90 255,181,117 250,161,105 165,96,63 180,128,78 118,88,62 99,79,47 132,102,60 204,148,85 121,80,49 105,82,51 154,108,71 160,100,77 178,126,64 169,117,55 188,136,74 204,122,97
102,68,38 76,63,29 79,72,41 64,61,37 63,57,34 78,70,34 69,62,33 73,70,28 61,56,26 74,68,43 57,55,33 61,57,36 73,65,41 83,75,51 87,79,45 85,77,43 94,85,54 89,80,49 88,79,48 57,48,31 75,70,42 73,71,38 59,54,24 72,68,47 43,41,19 52,54,28 88,67,56 97,71,57 112,76,56 136,92,66 161,112,76 202,145,103 222,156,106 255,197,143 255,253,166 242,178,109 187,141,86 187,139,92 207,156,103 198,148,86 55,48,19 35,34,7 30,32,4 26,27,4 40,39,12 49,46,20 43,43,13 51,54,21 59,60,37 56,51,21 68,67,2 46,43,3 57,51,26 75,68,39 75,68,37 85,74,41 66,57,30 67,58,31 66,59,32 75,66,37 87,72,36 104,73,36 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 166,113,72 134,85,47 255,144,89 255,144,62 196,109,43 217,132,75 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,126,87 255,191,112 198,109,57 255,193,108 171,86,62 169,87,67 181,82,70 179,80,70 178,82,69 187,86,77 186,87,66 182,81,72 165,131,70 173,139,69 174,140,70 184,96,78
118,73,52 100,73,39 71,65,31 64,58,35 63,60,36 77,68,41 68,62,28 74,71,31 73,68,40 63,58,30 46,45,20 64,61,37 69,62,35 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 40,39,12 68,65,39 117,105,93 76,57,45 86,63,48 96,65,44 123,84,56 145,100,67 176,122,84 203,142,97 251,177,125 255,207,134 255,247,165 196,143,79 181,130,73 201,150,97 229,174,120 152,135,98 47,44,18 37,36,9 40,42,14 40,41,18 33,32,7 41,43,17 46,44,24 43,40,16 74,71,20 92,91,12 62,59,0 67,60,33 84,76,42 74,67,40 82,74,38 80,70,32 72,60,32 80,71,40 89,78,45 95,78,31 82,57,27 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 105,83,47 104,54,23 255,94,43 255,97,29 255,170,52 132,63,27 39,17,9 65,44,31 43,26,27 32,18,31 167,133,74 53,35,32 49,21,23 84,39,43 234,134,73 197,102,57 255,180,127 194,87,80 184,85,73 181,83,68 181,86,73 255,179,117 255,202,87 238,144,94 168,133,68 174,140,70 174,140,70 181,89,75
158,109,58 98,64,32 77,72,40 69,62,33 65,60,30 64,58,33 65,58,29 73,68,36 73,68,40 70,64,39 58,52,27 65,59,34 65,62,36 71,63,39 79,72,43 92,86,52 94,85,54 97,89,53 96,87,56 83,76,47 65,58,27 54,54,9 52,49,25 64,65,26 50,45,13 134,118,103 79,63,50 86,65,50 105,78,60 118,85,60 138,94,64 156,105,70 174,117,75 208,147,102 255,176,119 255,222,146 255,219,153 208,147,86 190,139,82 216,160,97 239,174,112 73,64,35 51,50,25 44,45,24 54,53,28 51,50,23 47,44,18 55,53,24 42,34,21 86,83,28 71,70,0 61,55,7 76,69,30 80,74,28 77,68,37 80,69,36 94,86,32 83,74,29 84,74,34 90,75,35 95,82,32 52,40,12 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 231,137,87 134,65,27 255,89,38 255,119,29 255,154,12 225,100,0 50,36,36 93,70,67 78,64,50 48,41,39 90,57,48 53,39,39 65,47,44 228,190,126 86,40,26 255,200,135 255,175,110 199,93,66 173,77,66 180,86,61 255,199,102 179,98,66 225,130,83 190,90,76 180,130,68 173,138,71 180,145,78 194,102,92
122,80,40 113,84,51 66,64,33 65,60,32 58,52,27 54,50,31 65,61,24 82,77,47 79,74,46 70,63,43 73,65,43 62,58,37 58,55,31 72,67,37 81,72,43 96,87,56 94,85,56 104,97,58 92,85,46 73,65,31 76,68,32 64,63,11 47,46,10 64,63,27 40,37,11 125,111,93 76,62,48 76,55,42 102,76,55 116,85,62 133,94,64 154,108,71 174,119,74 180,126,78 210,141,87 250,170,104 255,202,131 248,179,123 200,143,85 207,154,90 252,181,108 127,91,42 29,27,7 43,41,19 50,47,21 47,46,19 71,66,36 66,64,31 52,46,10 95,95,11 75,66,19 83,79,19 99,94,41 80,74,26 86,75,31 84,70,41 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 255,172,116 141,59,30 255,106,60 255,129,24 255,156,10 255,159,12 55,39,37 43,33,32 37,25,30 43,29,31 45,28,31 50,28,31 57,43,45 55,41,41 60,48,48 210,128,103 186,95,53 250,152,88 194,98,85 177,79,80 255,165,98 196,103,30 255,145,83 193,98,80 167,131,71 162,128,69 159,128,66 176,88,81
