80,75,47 55,49,15 81,74,43 75,70,38 65,61,42 53,50,37 54,50,40 53,56,34 51,52,33 50,52,35 39,37,33 60,56,50 53,49,43 54,50,42 50,47,34 57,53,36 52,48,29 61,55,32 71,65,31 89,84,43 43,40,0 77,73,36 68,66,44 67,67,51 47,47,33 67,67,51 71,67,46 81,71,49 73,63,41 89,77,51 82,70,42 99,89,49 113,104,57 105,94,50 97,85,46 92,80,52 52,44,31 47,43,35 48,44,34 52,48,31 52,44,22 69,60,33 82,75,34 102,95,52 60,51,24 74,66,32 69,61,27 80,69,36 69,61,27 70,62,26 86,76,36 76,64,23 79,67,26 94,83,39 84,74,25 108,98,47 89,76,28 87,74,26 95,82,34 93,80,30 97,88,32 97,88,32 90,77,25 107,92,31 112,96,38 101,86,35 101,89,30 89,76,26 85,76,29 95,78,31 145,102,42 116,82,39 143,101,38 111,66,20 133,108,60 139,90,41 137,98,70 163,85,39 246,150,94 241,154,95 254,164,88 235,129,54 243,155,78 255,176,92 127,67,17 40,30,8 32,19,16 40,7,11 46,12,10 61,20,18 95,41,34 145,74,50 218,138,83 255,171,117 200,113,47 206,120,86 154,90,64 132,81,53 148,89,59 151,81,55 165,87,59 169,83,64 169,87,67 168,87,62 166,79,63 151,72,51 155,119,61 145,112,46 185,137,79 215,117,102 186,97,95 74,45,39 48,36,36 48,41,39 52,42,41 44,38,33 44,39,36 42,37,36 49,44,46 40,35,37 44,34,38 47,37,41 48,36,38 45,35,36 51,41,40 48,41,41 38,31,34 48,42,35
84,75,44 89,78,45 101,89,59 99,90,59 57,49,38 61,59,37 55,55,41 48,50,33 47,48,40 41,39,40 42,38,28 65,57,46 73,62,55 50,44,35 63,59,51 55,50,38 60,54,29 60,53,26 92,85,46 84,77,34 76,70,36 66,59,30 64,61,35 67,64,49 47,47,31 63,61,41 80,74,51 86,74,48 88,74,47 85,71,42 93,80,48 109,97,58 113,102,58 107,95,56 94,83,48 65,51,33 63,52,37 63,55,42 50,48,30 52,48,27 61,53,29 69,60,33 68,56,30 92,82,58 58,52,27 58,52,27 61,55,30 60,55,27 67,60,31 68,59,28 70,59,26 86,71,35 96,82,39 91,76,29 96,81,34 77,61,17 98,82,28 110,95,34 93,79,21 90,75,24 90,76,22 118,104,38 97,82,21 127,102,43 120,102,42 100,85,24 122,107,46 96,81,41 107,94,42 98,84,30 146,103,47 117,79,44 137,96,37 133,83,37 140,106,61 159,97,55 248,167,115 201,126,61 218,119,80 151,72,69 120,54,38 203,113,71 255,181,81 255,147,66 255,167,80 147,93,45 236,179,137 51,41,42 78,49,43 233,179,141 79,36,3 48,26,20 68,32,26 160,73,48 255,181,119 233,147,81 174,89,63 162,78,65 162,75,63 169,76,71 170,77,70 171,76,67 178,81,80 177,82,73 172,76,70 146,74,53 159,125,66 158,129,64 197,146,93 198,102,91 141,77,60 117,62,60 55,42,39 49,39,40 53,43,42 41,34,32 47,42,39 40,35,34 43,38,40 43,37,42 40,33,36 44,37,40 47,35,37 51,41,45 52,45,45 55,48,48 41,34,34 42,35,35
66,54,17 125,116,71 126,116,65 104,94,52 54,45,37 61,60,35 44,44,30 47,49,32 55,56,44 55,53,49 57,53,43 67,57,45 67,56,49 43,37,32 50,45,44 58,50,39 50,42,8 92,82,44 97,86,42 75,65,25 97,88,43 67,57,33 68,59,42 60,52,39 56,51,37 68,61,43 83,73,49 90,76,49 99,83,52 100,85,49 101,84,45 100,84,42 117,104,56 117,104,56 109,98,52 79,64,42 82,68,50 84,73,54 84,74,50 93,81,51 99,86,52 86,71,35 74,62,25 66,54,24 61,53,31 54,52,32 49,50,29 49,45,24 51,43,21 55,45,21 98,86,56 87,75,38 86,73,41 62,55,24 67,60,21 97,83,38 93,78,31 100,85,36 118,104,50 111,97,31 109,90,33 120,102,31 121,103,30 128,104,40 139,105,46 137,105,50 148,120,62 161,121,55 152,87,48 155,86,57 166,87,66 162,82,64 161,77,67 158,73,63 153,76,59 223,137,89 255,175,126 175,86,71 90,39,31 47,20,2 161,86,21 231,123,28 246,117,8 209,80,6 194,100,32 49,40,34 48,46,28 40,38,39 55,43,45 74,48,36 65,42,29 60,46,46 214,179,152 77,34,19 205,116,62 185,93,56 254,170,108 173,87,55 153,64,53 170,77,70 172,77,68 172,80,50 255,173,109 255,181,113 179,86,61 148,84,56 148,120,62 152,118,55 178,119,71 173,84,73 197,86,80 113,53,51 53,42,39 44,37,37 46,36,35 44,37,35 44,39,36 42,37,36 44,42,43 42,39,43 37,30,33 40,33,36 46,36,37 50,43,43 52,45,43 56,49,49 42,35,35 37,30,30
133,122,60 137,127,60 124,111,61 121,108,58 61,51,39 58,52,47 53,49,43 58,57,48 49,48,39 53,52,45 54,49,46 79,70,62 74,61,54 50,44,39 54,52,50 62,56,47 58,40,19 112,89,58 118,103,54 87,77,37 70,62,12 100,94,48 91,82,53 73,64,45 74,65,48 88,79,60 90,76,49 91,78,46 95,79,46 112,93,54 117,100,49 129,109,50 142,116,62 122,98,47 142,119,77 120,98,53 97,79,35 82,72,34 87,75,36 96,82,37 74,62,21 73,61,22 86,75,42 87,77,53 59,48,29 49,45,24 53,52,27 42,41,16 58,54,35 58,54,33 67,60,42 75,64,45 98,89,44 126,119,62 83,77,31 67,59,23 75,64,29 76,66,26 91,81,32 70,55,4 113,97,39 114,95,27 119,97,23 131,96,31 158,89,58 164,116,69 167,132,67 197,144,76 176,81,65 185,85,69 185,86,74 184,80,70 172,77,68 152,65,53 248,160,108 255,165,122 152,70,50 107,48,31 178,117,70 203,109,21 251,122,13 255,134,14 255,137,23 255,89,28 85,15,0 49,25,31 52,28,34 50,31,35 45,31,36 48,29,33 55,38,41 68,46,49 81,62,50 57,33,25 139,65,40 255,187,129 255,194,118 199,111,59 174,81,74 174,82,72 190,97,76 255,198,113 191,95,64 204,107,54 180,104,64 157,107,65 146,116,58 146,116,58 166,104,64 175,74,67 218,97,81 121,55,50 54,41,38 42,32,33 41,34,34 44,34,33 45,38,38 39,37,35 41,40,43 44,41,45 34,29,31 39,34,33 42,35,35 51,41,42 54,44,45 55,48,48 40,33,33 40,33,33
88,69,12 145,130,69 109,93,49 119,105,60 60,50,40 56,50,45 52,45,43 42,40,38 53,51,52 53,51,49 50,45,44 68,58,59 67,53,53 49,42,40 47,47,42 55,51,45 88,69,46 95,64,41 117,97,49 85,75,33 101,93,41 103,93,44 100,88,51 86,72,45 92,78,53 90,76,49 98,85,53 88,75,43 95,77,45 108,86,48 115,95,47 126,103,43 144,122,73 84,64,34 60,41,27 88,67,40 105,83,49 68,55,34 71,58,37 84,71,39 112,99,65 88,75,43 71,59,33 59,48,31 51,44,28 49,45,28 51,47,30 44,39,25 65,61,40 69,65,44 74,67,47 81,74,47 68,60,36 82,73,46 60,51,24 50,44,21 50,46,25 49,43,20 76,67,36 79,67,28 86,71,24 129,111,49 122,102,27 139,90,39 162,102,61 162,127,62 166,127,58 159,98,51 133,94,66 235,162,80 255,157,82 191,84,75 174,80,64 225,143,96 204,114,72 166,80,50 125,61,46 116,61,32 197,104,27 220,110,16 255,126,8 255,141,14 255,130,17 254,72,29 184,42,6 68,33,38 69,35,44 67,35,49 72,37,52 73,37,50 70,35,50 57,34,45 52,38,40 54,43,38 91,48,31 255,188,124 249,163,97 219,133,69 186,90,84 179,87,73 255,165,130 181,87,44 255,169,80 237,138,99 160,89,68 152,113,74 142,116,62 150,117,67 176,103,75 206,100,88 231,103,72 123,53,45 51,35,33 39,27,32 41,34,34 40,30,29 47,40,40 40,38,39 37,34,38 46,40,45 35,29,34 44,39,41 38,31,29 47,37,38 53,43,44 57,50,50 40,33,33 38,31,31
107,89,45 102,83,44 106,91,44 132,118,64 66,54,44 55,48,48 49,47,45 41,41,41 51,49,50 48,46,47 55,50,49 69,57,57 75,61,61 46,41,43 49,47,45 58,47,40 106,80,55 124,89,62 119,93,52 109,95,50 127,113,57 132,119,58 115,98,59 96,78,46 92,76,45 91,73,43 95,76,41 95,73,39 110,91,52 109,88,45 113,96,47 129,110,53 101,83,53 52,33,19 85,70,50 78,56,36 117,98,61 75,57,25 85,72,40 87,71,40 85,68,40 81,65,34 73,61,20 81,71,22 103,91,54 69,59,21 69,58,25 68,61,30 97,87,49 89,75,32 72,62,24 54,46,22 56,45,28 53,46,26 58,51,33 53,52,27 60,54,29 72,67,37 100,91,60 84,74,32 89,76,28 105,89,33 127,107,28 154,88,54 161,122,63 161,126,59 164,120,53 160,78,49 138,100,63 180,134,79 250,178,114 137,58,51 209,121,46 201,110,52 185,100,63 146,66,50 68,31,16 135,70,8 214,115,26 227,113,13 255,131,6 255,143,9 255,123,1 213,72,31 255,85,48 94,48,32 71,57,62 62,44,41 66,37,33 61,45,39 69,48,48 84,66,63 115,94,90 57,44,41 70,38,35 255,181,115 205,122,73 240,156,80 186,90,86 164,75,64 255,163,140 201,104,80 194,93,68 255,174,147 149,86,55 150,111,72 137,115,68 149,112,68 161,88,60 214,105,89 255,174,128 121,56,44 52,39,34 38,28,29 42,35,35 38,28,27 37,30,30 39,34,33 35,33,34 38,36,37 36,29,32 42,35,38 37,32,29 41,36,35 49,42,42 53,43,44 40,30,31 38,31,31
88,71,32 93,77,35 141,126,65 145,130,67 59,49,39 49,44,43 46,46,43 39,39,39 53,48,50 50,45,47 57,47,46 92,75,65 76,57,45 50,41,37 45,38,36 51,35,31 116,87,67 137,97,72 139,105,60 136,116,57 115,95,47 143,125,65 98,80,38 94,76,46 94,72,38 126,94,60 162,113,75 154,104,60 152,106,65 147,105,65 154,121,73 112,94,52 48,32,26 47,34,29 58,43,32 70,51,28 106,90,48 100,86,43 81,69,28 88,76,35 88,76,39 86,74,37 66,50,17 66,49,21 58,44,26 62,54,30 63,54,25 62,50,11 111,102,55 50,40,0 96,86,46 73,63,25 69,61,25 68,61,22 58,47,14 57,45,17 73,61,35 84,72,44 64,52,22 79,68,35 70,60,18 107,94,44 136,106,50 154,87,60 158,129,66 161,128,62 199,149,89 195,98,78 166,120,90 157,118,75 165,108,64 170,87,49 242,155,96 242,153,106 160,74,53 133,86,63 97,76,61 86,37,17 124,62,33 108,48,7 163,87,31 232,133,65 255,133,15 115,38,1 189,76,44 204,86,44 111,100,85 127,123,115 128,110,105 123,105,104 129,106,107 111,88,89 98,75,76 59,42,43 62,34,32 241,158,93 181,99,52 250,169,92 166,76,70 152,64,57 164,74,66 173,81,69 177,81,70 178,83,72 143,80,56 141,101,65 133,103,61 141,99,57 154,80,55 198,86,76 255,143,98 120,55,43 46,35,30 35,28,28 42,32,33 39,29,28 41,34,34 42,37,36 39,37,38 39,37,38 39,34,36 36,31,33 37,35,31 37,35,33 44,39,38 48,41,41 37,30,30 40,33,33
108,87,33 132,109,51 156,132,68 144,126,64 59,48,45 50,43,46 46,44,42 51,46,48 54,49,51 51,49,45 69,58,53 126,92,72 106,74,58 53,42,37 51,46,45 52,41,38 88,61,43 128,93,68 163,127,78 153,127,59 124,101,43 136,116,66 81,63,33 88,74,47 65,51,26 52,33,17 63,41,21 121,89,59 121,82,52 122,90,60 77,53,29 66,51,42 38,27,22 45,32,27 61,42,28 142,119,88 94,74,28 115,98,51 110,93,54 88,76,35 69,59,19 90,78,37 109,92,55 85,63,14 113,92,20 131,109,33 113,86,13 123,97,29 100,77,37 78,58,26 94,77,42 57,45,15 62,50,24 79,63,30 105,88,53 78,61,33 61,49,19 64,55,28 51,43,19 50,42,18 69,59,37 67,49,28 104,64,39 146,92,54 154,126,70 159,130,65 158,98,57 183,74,68 133,80,57 196,146,102 185,134,95 204,128,63 184,101,50 150,74,34 141,75,61 64,46,45 62,44,39 121,74,42 134,78,42 144,81,46 170,97,54 177,110,60 161,86,41 102,44,22 85,40,35 196,86,44 255,159,75 212,132,64 62,34,32 73,34,43 82,42,46 84,48,56 72,44,46 65,47,46 69,42,37 239,162,102 192,113,67 255,176,106 174,85,74 131,57,50 146,72,63 142,70,58 143,70,58 131,69,60 115,71,43 124,90,45 122,92,46 130,93,49 123,63,40 192,93,72 255,159,117 118,57,41 49,33,31 37,27,28 38,28,27 42,35,33 42,35,35 41,34,37 41,33,39 39,33,38 31,29,30 38,36,37 41,39,35 38,36,32 44,39,38 50,43,43 37,30,30 37,30,28
134,110,44 160,135,62 171,142,68 139,119,60 61,47,49 51,40,47 50,45,47 50,44,49 61,56,58 54,52,50 62,51,46 116,82,62 115,80,65 57,45,45 41,38,42 54,44,45 91,68,53 116,85,64 156,118,72 159,131,63 150,127,67 128,107,64 91,72,45 87,73,46 69,56,35 50,34,19 60,45,23 74,55,30 60,41,16 63,47,30 41,29,19 45,32,25 40,29,22 47,34,27 73,52,39 115,89,64 105,80,34 101,79,34 89,74,36 104,89,49 95,79,25 109,92,27 139,117,39 134,108,28 116,87,22 123,101,36 108,91,44 72,56,25 87,70,31 87,71,27 73,59,16 79,66,34 62,50,20 95,82,50 92,78,51 62,52,30 53,46,26 51,47,28 45,46,25 46,49,27 67,65,43 45,36,17 126,71,56 142,103,64 136,107,56 140,104,53 147,78,49 191,78,71 124,56,36 255,210,152 127,79,50 132,77,46 226,156,127 104,58,44 55,42,35 48,41,44 63,45,40 112,70,46 124,72,42 146,86,47 180,107,64 169,97,49 165,94,50 161,130,118 174,143,124 101,70,51 148,120,107 208,190,171 180,170,169 200,188,193 151,140,125 103,95,84 92,83,79 101,83,80 57,30,23 229,155,103 187,107,71 241,160,99 178,88,80 110,45,37 120,61,54 116,57,50 120,57,53 107,55,54 96,64,34 133,103,57 132,99,51 137,100,60 112,57,46 177,82,71 214,108,81 122,55,48 45,28,29 39,29,30 44,32,32 41,34,32 43,36,36 38,31,34 41,33,39 40,34,39 30,28,29 37,35,36 35,33,29 37,35,33 39,37,35 47,42,41 41,36,35 36,31,30
139,118,46 159,137,61 165,140,65 126,108,48 60,46,46 51,44,47 48,43,45 47,40,43 68,61,61 49,44,43 66,53,48 125,94,73 109,77,61 57,46,43 41,38,42 52,42,43 84,61,46 105,74,53 148,109,66 159,131,61 145,122,64 112,94,52 90,74,43 87,73,46 71,55,38 55,39,24 63,48,26 95,79,48 74,57,29 53,42,27 43,30,23 43,30,23 42,29,22 49,33,27 112,93,81 84,57,39 125,90,52 143,109,68 62,45,8 117,97,47 132,109,38 139,112,35 123,98,25 94,72,9 115,96,30 109,87,38 88,66,28 100,80,30 118,97,25 126,106,29 128,108,47 129,115,70 56,44,14 69,60,33 61,51,29 52,45,25 47,45,23 45,46,25 47,48,27 46,47,26 49,47,25 60,51,34 124,61,55 150,111,72 144,114,68 152,116,69 132,69,45 161,60,53 111,51,37 233,179,120 116,71,38 135,89,59 162,100,89 31,14,6 92,78,80 88,77,84 55,36,38 84,53,32 104,58,32 144,90,56 177,104,61 164,93,51 152,84,48 121,102,86 152,131,106 92,74,55 78,59,63 94,80,82 72,64,70 75,70,69 58,48,52 60,48,62 63,53,57 79,60,62 73,44,40 230,160,109 188,111,78 220,140,85 174,89,81 113,48,40 113,54,49 112,56,50 117,55,53 103,53,51 96,61,36 130,98,56 131,94,52 129,90,51 114,56,44 172,77,68 195,89,66 123,53,47 44,27,28 39,29,30 44,34,33 38,31,29 40,35,34 35,30,32 40,34,39 42,37,39 33,31,32 34,32,33 34,32,28 35,33,31 40,38,36 49,44,43 43,38,37 36,31,30
158,140,67 137,118,52 130,111,47 104,88,46 57,46,43 48,43,45 47,41,46 50,40,41 72,63,59 49,42,42 62,49,44 120,89,68 94,65,45 71,58,55 40,37,41 50,43,43 81,59,51 103,73,56 118,82,49 158,131,56 117,96,44 96,79,42 90,74,43 92,75,49 52,33,17 60,41,27 69,48,25 117,98,63 51,37,8 56,41,30 56,41,32 49,33,27 42,29,24 50,34,30 101,82,70 81,56,39 129,84,51 129,85,43 137,94,45 185,148,79 132,108,28 124,103,22 166,146,71 109,90,22 109,87,22 127,106,34 110,88,21 112,89,29 100,80,32 91,74,27 96,80,26 62,49,15 49,43,20 47,45,25 50,53,31 41,44,22 38,41,19 39,42,20 44,45,24 47,45,25 46,44,26 44,39,25 71,42,36 154,124,57 160,128,57 158,125,57 104,54,39 124,64,62 74,36,30 156,103,58 146,97,59 166,126,92 49,30,32 57,43,45 56,46,50 56,45,52 46,33,30 56,39,29 66,40,26 70,43,25 110,62,33 114,66,39 131,82,46 136,101,74 117,93,67 61,50,45 62,57,56 71,61,60 71,59,59 76,62,62 81,67,67 80,69,66 88,75,70 73,53,44 88,57,38 213,151,109 198,130,85 185,118,68 170,100,76 117,53,38 112,55,54 108,51,48 102,50,49 95,49,49 93,59,39 117,83,49 119,84,46 131,88,53 114,60,42 167,75,61 195,86,68 123,50,41 43,27,23 38,26,26 39,29,28 36,31,28 33,31,29 31,28,32 34,31,35 35,32,36 31,29,30 34,32,33 33,31,27 33,31,29 42,40,38 47,42,41 42,37,36 35,30,29
165,143,69 145,122,53 136,114,49 73,55,23 54,44,43 48,43,45 48,42,47 55,43,45 72,60,60 49,39,43 65,54,51 113,84,64 97,68,46 66,53,48 40,37,43 50,40,41 85,62,51 103,71,55 107,71,40 155,128,67 107,87,41 93,76,39 88,75,43 95,78,52 59,40,24 57,38,22 70,46,24 100,67,40 91,63,36 68,41,23 62,41,28 48,32,26 41,30,23 47,34,29 63,47,32 74,52,32 82,46,24 93,64,42 68,34,4 132,89,42 140,99,40 145,116,55 113,93,34 112,96,38 95,72,12 121,98,29 131,110,29 112,92,44 80,61,34 93,76,39 72,55,29 84,73,54 41,36,22 41,39,21 37,40,20 40,41,22 39,40,19 41,42,23 40,43,21 38,43,21 47,45,25 50,43,27 71,38,31 189,138,60 193,138,57 190,141,62 106,60,46 81,36,31 84,41,33 91,57,27 210,166,128 188,135,92 53,44,38 49,42,45 49,43,48 57,46,55 45,29,25 53,34,22 65,46,34 62,46,33 62,39,24 113,82,63 121,84,58 122,93,69 88,68,48 90,77,72 83,71,71 85,73,61 90,74,59 91,75,60 85,70,61 83,67,61 67,54,51 78,54,32 164,119,71 162,114,69 168,119,70 169,120,69 164,115,66 107,61,24 82,42,33 86,46,41 86,48,40 78,44,40 80,55,36 99,74,46 98,68,40 103,71,41 151,98,71 180,87,59 190,86,62 117,47,37 46,28,27 36,24,26 39,30,26 42,37,34 34,32,30 32,29,33 35,32,36 35,33,34 30,28,29 35,33,34 34,32,28 32,30,28 35,33,31 42,37,36 42,37,36 39,34,33
158,135,66 164,138,68 163,141,67 65,48,20 50,43,43 41,39,37 47,42,44 59,47,47 71,61,62 47,40,40 65,54,51 116,87,65 97,66,43 69,51,48 42,34,42 50,40,41 75,54,41 102,73,53 120,86,54 144,120,69 95,80,33 88,76,39 84,77,38 93,80,48 88,74,47 86,74,48 90,78,50 100,81,56 70,44,23 80,49,30 102,71,50 108,79,57 70,48,28 62,42,24 62,43,27 59,44,24 55,39,22 57,38,22 64,47,23 72,44,15 142,107,51 127,100,39 84,68,12 83,61,25 135,114,31 100,78,13 96,80,24 89,72,35 59,45,31 78,65,42 92,75,47 57,46,27 40,35,23 39,39,25 41,41,27 37,37,23 40,40,24 30,30,14 33,45,25 32,42,20 42,43,22 44,39,27 66,38,25 207,154,72 206,149,62 200,146,67 92,45,34 83,47,37 192,143,92 155,118,78 255,212,137 174,120,82 49,38,23 30,23,21 27,25,23 37,31,36 60,42,39 66,45,30 63,42,27 94,78,63 89,75,61 63,47,32 120,95,76 82,60,40 179,114,77 150,92,68 51,38,48 49,39,40 50,37,45 50,37,45 47,34,42 46,36,40 51,39,44 78,54,30 165,123,71 170,123,71 164,116,69 168,123,77 175,125,79 108,70,35 91,70,45 95,75,57 61,40,25 87,69,50 89,70,54 66,45,30 105,79,58 114,80,50 202,140,82 255,178,69 255,193,129 94,45,34 39,27,29 37,27,31 39,38,31 34,32,28 34,32,33 33,31,32 32,30,31 35,33,31 33,31,29 31,29,27 33,31,29 30,28,26 34,29,28 37,33,27 42,37,34 36,31,30
135,115,54 151,129,66 160,141,77 63,49,31 47,42,41 41,39,37 50,43,46 63,50,45 63,53,54 45,38,38 67,54,49 104,75,53 98,68,42 69,53,47 42,34,40 53,43,42 87,66,51 93,66,48 113,79,57 130,104,63 95,78,39 92,77,41 86,74,37 91,78,46 89,77,47 86,74,44 82,73,44 89,80,53 49,37,25 58,41,31 68,46,28 78,52,27 97,63,41 103,74,54 65,44,29 58,42,25 62,45,19 63,43,11 67,45,9 104,79,22 130,105,30 117,93,27 105,83,34 111,87,32 89,68,14 81,64,36 97,79,37 84,64,14 128,106,70 54,35,10 41,29,19 41,36,24 44,39,25 42,39,26 41,37,27 35,34,23 37,39,22 37,41,24 31,35,20 40,47,29 36,38,21 39,38,27 52,39,34 98,78,48 97,72,55 95,74,49 96,73,60 110,84,59 184,136,78 146,117,86 191,127,81 140,101,69 64,45,29 36,26,16 30,19,14 44,37,37 65,47,42 133,114,98 82,63,47 83,67,52 62,47,36 82,68,54 77,61,46 82,63,51 168,112,74 198,115,66 53,34,36 50,39,46 50,39,48 49,38,47 49,38,45 48,40,46 46,40,47 46,34,34 72,45,40 70,43,36 69,37,32 69,35,33 116,61,59 120,65,61 152,114,95 152,113,99 63,30,21 86,58,49 77,53,47 65,40,37 97,71,61 118,86,72 130,91,63 250,179,108 255,185,98 48,32,28 34,32,30 36,31,30 32,30,28 35,33,31 40,38,39 32,30,31 32,30,31 37,35,33 35,33,31 33,31,29 32,30,28 31,29,27 36,31,30 41,37,31 43,38,35 35,30,29
118,106,51 121,108,56 109,94,54 57,46,43 48,41,41 48,43,42 59,52,55 68,55,50 64,54,58 46,36,40 71,55,51 107,73,51 99,69,43 64,49,40 47,37,41 52,41,38 79,58,43 85,63,43 101,70,51 94,66,37 91,74,35 87,74,40 92,79,45 85,72,38 91,78,46 84,72,42 87,75,45 86,72,45 43,33,23 45,34,27 57,41,35 67,48,34 66,48,29 66,50,33 44,28,22 46,33,26 76,59,35 101,77,40 124,93,42 123,95,39 91,72,17 95,76,21 120,95,36 115,94,42 67,49,19 106,75,36 92,71,19 38,32,27 37,29,16 50,35,15 108,83,55 45,36,21 41,35,26 41,37,27 39,35,25 41,41,27 40,43,23 37,41,24 44,36,23 61,43,22 55,37,5 39,36,21 43,35,22 94,78,63 105,84,71 46,24,16 95,74,63 85,62,51 73,47,37 59,39,32 46,29,5 101,75,52 93,64,44 81,54,36 82,61,46 45,27,24 60,43,33 74,58,43 81,65,50 80,61,45 74,54,47 71,51,44 66,47,33 49,28,13 48,23,4 81,34,13 38,25,22 29,21,27 30,22,28 32,21,28 28,20,26 23,16,26 24,21,27 27,20,23 44,20,24 73,31,36 81,29,37 88,36,42 164,86,85 82,22,22 84,40,41 86,40,42 79,40,37 96,57,54 84,39,43 85,40,44 70,30,36 63,29,38 40,18,23 56,33,32 110,85,55 44,28,24 38,31,31 35,28,28 32,30,28 37,35,33 38,36,37 32,29,33 32,26,31 39,34,36 35,30,32 35,30,32 32,30,31 29,29,29 34,32,30 40,39,32 41,40,33 37,35,31
130,123,66 121,113,61 66,53,32 46,35,44 52,45,48 56,49,49 67,56,53 69,57,47 54,42,44 47,37,41 72,56,50 112,81,58 104,73,50 72,55,45 51,41,42 56,43,38 80,60,42 75,53,33 89,63,42 83,54,30 95,70,40 89,73,40 92,82,44 85,74,39 88,75,43 90,76,47 102,86,53 88,75,41 49,36,13 24,18,13 19,15,9 32,23,17 52,36,30 44,28,22 33,20,15 28,16,4 98,79,42 107,83,32 100,70,24 116,76,40 135,87,44 152,106,49 118,82,22 86,59,25 60,46,17 87,43,13 246,86,27 207,81,19 177,64,0 197,79,4 222,101,15 120,43,0 50,35,24 41,35,28 42,38,28 45,40,26 44,44,28 63,59,42 255,215,111 190,139,59 169,125,72 45,36,21 38,38,24 44,34,24 41,28,21 57,36,36 68,43,40 67,38,34 66,33,33 64,47,39 60,49,32 102,64,43 114,79,54 102,71,48 79,52,36 90,68,50 67,42,23 86,67,51 93,72,59 93,57,28 99,65,22 115,81,38 137,100,56 93,61,19 99,75,40 123,94,31 181,120,36 246,170,78 255,180,95 255,185,97 211,142,61 79,37,0 47,28,16 35,25,24 53,25,25 111,58,60 122,58,59 123,59,60 174,85,83 120,46,44 120,58,49 132,75,44 169,122,72 169,120,80 121,63,49 124,63,56 78,27,28 65,31,38 42,25,28 39,34,36 35,33,29 36,31,30 37,35,31 32,30,28 35,33,29 34,32,28 33,31,29 31,29,30 30,28,29 33,31,29 37,35,33 35,33,31 28,26,24 29,29,26 33,31,29 38,37,30 46,45,38 37,35,31
119,109,67 113,105,69 52,43,35 42,36,41 47,39,45 51,44,47 57,48,42 59,51,40 50,43,43 46,36,40 72,55,45 103,72,49 86,53,28 83,60,45 59,46,41 69,55,41 85,60,41 83,61,41 83,62,39 82,56,33 89,68,41 89,71,41 86,75,42 90,82,48 83,71,41 87,70,42 103,71,39 141,84,40 163,93,46 163,95,36 87,41,11 27,25,21 30,23,23 39,26,23 36,23,20 58,43,23 125,110,47 110,93,28 95,78,13 120,98,35 139,102,49 117,72,26 112,72,36 140,96,54 178,132,77 102,60,18 102,47,18 141,59,5 207,108,30 255,151,67 255,179,75 255,183,92 56,40,25 40,39,32 40,41,33 50,40,30 87,46,0 255,251,123 109,68,21 117,79,33 105,68,24 60,45,25 38,39,27 40,34,27 41,37,29 52,39,34 71,44,37 90,67,52 70,44,34 88,69,53 92,65,49 135,83,62 123,85,68 142,104,85 140,104,71 109,75,43 108,75,48 90,70,38 103,75,35 153,97,48 192,139,94 194,142,92 73,49,12 62,39,26 71,49,15 99,73,21 132,91,32 175,128,78 179,133,92 185,140,94 255,203,114 255,194,78 93,43,0 34,29,26 56,28,28 120,56,55 127,58,59 125,58,58 164,82,76 122,49,44 125,63,50 178,122,88 121,60,55 122,63,56 113,56,53 120,56,57 98,36,36 74,29,33 53,25,27 39,27,29 34,27,30 32,30,31 34,34,34 33,33,33 36,36,36 34,32,28 34,32,28 30,28,26 34,32,30 37,35,33 36,31,30 34,29,28 30,30,25 31,31,26 38,36,32 40,39,32 47,46,37 39,38,27
110,103,64 54,46,22 49,39,38 43,38,40 44,39,41 47,42,44 48,44,36 58,55,42 45,38,38 45,38,41 70,55,46 104,71,46 106,72,38 94,68,43 74,58,43 69,54,32 91,65,44 71,46,27 73,53,33 86,62,40 93,69,45 96,77,52 84,72,42 81,76,44 80,56,30 74,48,25 93,56,30 130,74,38 160,94,44 185,105,46 203,117,51 166,100,52 37,26,23 41,25,23 61,42,28 121,99,65 114,99,36 92,76,20 92,67,10 69,46,17 85,54,31 116,76,42 140,85,31 142,81,34 109,56,13 114,68,31 120,71,33 251,153,82 199,134,72 230,140,77 255,176,77 254,143,67 76,39,13 45,39,30 49,41,30 70,45,15 255,234,119 130,85,41 121,85,34 128,87,26 154,113,56 55,39,26 39,38,27 38,37,28 43,37,30 64,43,41 91,59,56 133,92,72 200,156,128 129,94,58 143,99,61 158,103,72 96,54,30 109,67,43 171,128,83 150,106,64 109,79,53 66,45,32 64,37,30 64,36,36 63,35,37 58,32,36 54,32,37 54,35,19 84,62,26 107,78,27 134,95,34 143,108,70 45,25,35 22,11,18 38,30,38 50,32,27 72,50,44 49,31,40 62,29,31 124,57,57 125,56,57 122,59,55 160,78,72 120,46,41 123,61,50 167,111,73 115,57,45 113,56,55 107,52,50 118,56,54 155,93,84 113,57,51 124,74,72 44,28,26 37,30,30 41,39,35 34,33,26 34,33,26 37,35,31 30,28,24 38,36,32 28,26,24 33,31,29 40,38,36 40,38,36 37,35,33 30,28,24 30,30,25 35,33,29 38,37,30 48,44,36 53,49,39
