130,112,50 138,122,64 116,103,55 60,50,40 51,44,42 56,51,48 45,44,37 55,53,49 71,62,58 70,57,52 54,49,46 53,52,45 71,53,34 125,99,60 75,64,29 70,60,18 81,74,35 61,51,27 88,73,53 88,74,49 94,81,49 96,80,47 109,89,43 131,110,54 140,116,63 114,91,62 122,98,61 99,80,45 79,66,45 71,59,31 93,80,46 87,75,45 57,46,27 60,53,37 51,49,29 70,68,48 58,56,38 52,48,29 60,53,33 81,72,45 93,83,45 83,74,43 53,48,20 75,70,31 90,79,35 105,96,40 112,99,24 121,104,26 158,92,58 158,125,57 209,144,89 157,93,78 190,91,52 189,83,69 172,77,66 245,162,113 255,175,138 136,61,41 140,90,48 201,107,21 253,124,13 255,138,9 255,77,25 129,24,0 68,32,40 61,30,38 58,29,36 61,27,36 53,34,38 49,36,33 72,45,38 255,180,119 255,185,112 182,88,72 166,74,62 225,137,83 192,98,75 182,85,65 160,90,61 150,119,70 146,115,62 169,99,68 216,94,72 164,66,51 52,39,36 44,37,40 43,33,32 45,38,38 35,32,36 50,44,49 35,29,34 40,35,34 44,34,35 53,43,44 40,33,33 38,31,31
132,115,66 104,87,38 120,105,58 62,52,42 47,40,38 46,44,42 51,49,50 53,51,47 65,55,59 68,56,58 54,52,53 49,44,41 91,70,45 125,91,57 105,94,50 122,110,55 121,107,62 81,65,32 90,76,47 90,74,43 89,73,40 104,87,52 106,85,42 131,110,56 118,100,58 61,43,24 70,49,26 127,105,69 87,74,42 80,68,31 89,74,36 79,67,28 62,49,15 83,70,36 93,82,47 54,47,16 78,70,34 80,68,38 85,76,47 85,74,41 104,93,58 60,55,25 59,56,32 63,54,23 99,88,44 65,49,5 115,96,30 133,104,32 168,113,68 161,129,58 155,87,51 133,97,68 194,106,29 195,98,78 181,86,50 198,112,64 172,85,69 91,37,30 184,98,30 215,112,18 255,133,11 255,138,11 229,62,23 252,85,44 76,32,33 73,42,53 80,50,53 78,48,51 73,52,52 50,32,29 60,48,38 214,141,100 212,128,68 169,77,49 153,64,53 195,103,75 223,128,65 255,203,113 149,86,64 138,114,63 147,114,64 164,91,63 241,119,81 167,70,48 52,36,34 47,37,41 40,30,29 40,33,31 37,35,36 35,33,34 33,31,32 42,37,36 43,33,34 52,42,43 47,40,40 38,31,31
88,71,32 120,105,56 148,133,70 59,49,39 42,40,38 41,41,38 53,48,50 49,42,42 88,71,61 76,57,45 50,43,41 46,36,35 116,87,67 136,93,58 124,104,45 115,95,47 126,107,54 95,76,41 94,72,38 152,110,72 154,104,60 152,106,65 149,110,67 124,100,47 48,32,26 53,41,31 66,47,24 106,90,48 90,75,35 92,80,39 88,76,39 90,77,43 75,58,30 58,44,26 62,55,28 58,47,14 111,102,55 57,47,9 73,63,25 69,61,25 62,51,16 59,47,19 73,61,35 72,60,30 78,67,34 70,60,18 81,62,7 144,88,50 158,129,66 166,129,60 177,80,60 166,120,90 160,123,81 158,84,84 242,155,96 166,81,42 129,82,59 97,76,61 87,29,3 90,31,1 163,87,31 255,149,54 158,81,44 189,76,44 162,104,71 111,112,100 128,110,105 122,98,102 111,88,89 98,75,76 54,42,42 170,112,77 181,99,52 161,76,37 148,60,53 164,74,66 175,80,69 181,82,72 143,80,56 135,103,61 140,98,56 154,80,55 222,100,64 161,68,45 46,35,30 41,34,34 38,28,27 41,34,34 37,32,34 39,37,38 39,34,36 37,32,31 37,35,33 44,39,38 44,37,37 40,33,33
110,89,35 146,122,60 159,141,79 59,48,45 47,42,44 47,45,46 54,49,51 55,51,45 114,80,60 116,84,68 44,39,36 48,41,41 91,64,46 116,78,43 156,130,62 131,108,50 93,71,33 94,77,49 69,55,30 58,38,20 93,61,31 116,77,47 88,63,35 82,63,47 39,28,23 55,38,30 149,126,95 115,95,49 88,72,28 100,85,47 89,79,39 109,94,56 96,74,25 141,120,48 113,88,15 137,110,35 106,83,43 115,98,63 76,64,34 75,63,37 102,85,48 67,49,19 78,66,36 55,45,21 50,42,18 68,58,36 60,39,14 145,81,53 153,125,69 182,142,78 187,78,72 121,68,45 135,95,59 138,90,47 219,136,85 153,82,63 52,34,33 62,44,39 134,80,46 141,83,46 170,97,54 155,89,37 155,97,75 81,36,31 202,65,3 255,207,124 86,58,56 93,51,56 91,55,63 73,45,47 59,42,43 166,111,80 193,114,68 163,78,39 120,46,39 137,63,54 134,61,47 131,59,47 114,70,42 135,106,57 134,97,53 117,57,34 218,108,66 166,76,50 48,32,30 40,30,31 43,36,34 42,35,35 34,29,31 40,32,38 31,29,30 35,33,31 39,37,33 43,38,37 45,38,38 37,30,30
147,126,54 167,142,65 164,146,86 60,46,46 49,44,46 48,43,45 69,62,62 50,43,41 118,87,66 114,82,66 43,38,40 48,46,47 82,59,44 114,78,49 165,137,67 150,127,69 101,83,51 88,71,43 74,58,41 58,43,23 93,77,46 76,59,31 55,43,33 42,29,22 42,29,22 53,36,28 92,65,47 144,109,71 112,85,49 76,58,16 111,88,17 137,110,33 112,90,27 130,111,45 95,72,32 67,48,9 95,74,2 109,88,16 74,60,15 73,61,31 69,59,35 58,50,28 49,47,25 45,46,25 47,48,27 48,46,24 68,37,25 163,102,84 155,125,79 158,113,67 171,70,63 123,63,49 173,117,68 172,126,87 181,119,108 59,45,45 104,93,100 57,38,40 117,70,47 131,85,55 178,105,62 170,103,55 89,70,54 115,94,69 91,68,65 120,103,106 127,119,125 130,123,126 113,101,115 97,87,91 99,80,82 171,120,94 185,108,75 164,79,53 113,48,40 115,56,51 115,56,51 116,56,56 96,61,36 124,90,45 138,99,60 114,56,44 197,90,72 161,70,53 44,27,28 45,35,36 38,31,29 41,36,35 32,29,33 37,31,36 32,30,31 32,30,28 35,33,31 40,38,36 50,45,44 34,29,28
158,140,67 120,101,37 134,118,76 57,46,43 47,42,44 47,39,45 72,63,59 48,41,41 110,79,58 94,65,45 47,39,45 44,42,43 81,59,51 106,72,50 165,138,63 117,96,44 93,77,44 89,72,44 52,33,17 63,43,23 91,72,37 51,37,8 56,41,30 43,30,23 42,29,24 53,36,28 71,46,29 129,84,51 136,91,45 191,150,91 132,108,28 113,91,15 103,84,16 109,87,22 120,99,27 126,103,43 100,80,32 119,103,49 65,52,18 49,43,20 39,40,19 39,42,20 38,41,19 41,44,22 47,45,25 46,44,26 53,36,28 144,113,76 160,128,57 120,81,40 119,59,57 74,36,30 255,208,153 184,142,104 49,30,32 54,44,45 57,46,53 46,33,30 62,43,29 64,39,22 110,62,33 121,70,42 157,122,95 117,93,67 58,53,52 70,63,61 71,59,59 81,67,67 80,69,66 88,75,70 74,52,44 201,152,114 198,130,85 167,97,66 133,69,54 112,55,54 103,48,44 103,53,51 93,59,39 119,84,46 123,80,45 114,60,42 191,86,67 162,68,52 43,27,23 42,32,31 36,31,28 33,31,29 30,27,31 37,34,38 31,29,30 34,32,30 32,30,28 42,40,38 50,45,44 36,31,30
167,141,71 148,123,50 110,94,63 53,43,42 45,43,41 51,44,47 71,61,62 48,43,42 100,71,49 97,68,44 45,35,39 42,36,41 84,61,50 121,85,63 162,137,80 104,87,40 93,78,42 89,78,45 65,50,28 58,43,21 83,55,28 104,74,48 86,56,39 59,39,21 43,31,19 55,39,26 71,53,34 54,36,17 57,35,15 76,46,18 168,128,74 113,90,32 102,85,36 101,77,24 141,119,54 132,113,45 76,58,26 72,58,33 66,55,38 45,40,26 44,44,30 39,39,23 39,40,21 39,42,22 39,44,24 46,44,22 58,41,33 173,129,87 209,148,64 134,80,32 71,35,27 145,98,48 205,151,92 141,93,48 54,45,37 36,31,30 50,44,51 45,31,31 59,38,25 73,54,40 83,69,55 110,83,65 114,88,67 137,75,46 74,55,57 67,54,51 64,48,46 54,41,36 43,31,31 49,35,37 160,126,83 163,116,66 167,120,70 167,120,70 168,129,90 83,50,39 85,59,47 83,60,47 86,66,48 90,70,52 94,70,46 164,111,58 193,91,40 145,61,51 43,26,27 35,30,29 43,38,35 34,32,33 32,30,31 31,29,30 28,26,24 34,32,30 33,31,29 35,30,27 50,46,40 36,31,30
144,121,52 163,141,67 73,59,34 49,42,42 39,37,38 58,48,49 69,57,59 45,38,38 102,73,51 94,63,40 47,35,40 43,35,43 82,61,48 100,66,46 124,99,55 95,79,37 86,76,38 93,82,47 89,77,47 87,78,49 90,78,52 53,34,20 64,39,22 91,61,35 107,71,49 77,52,35 61,43,24 62,44,23 65,46,23 59,36,5 133,103,36 95,77,15 87,62,16 122,97,20 69,50,23 83,68,30 78,68,30 72,61,28 41,37,18 44,39,25 41,41,27 38,38,24 37,37,21 40,42,25 31,41,19 38,41,19 48,37,30 106,77,46 116,76,24 92,58,24 89,53,33 183,135,77 88,54,24 140,92,47 64,48,35 32,22,21 43,37,42 70,48,42 83,62,47 93,74,60 66,52,38 95,75,57 78,62,47 172,117,76 71,42,36 48,40,46 50,39,48 49,38,45 48,40,48 47,36,45 103,74,52 123,84,52 107,71,40 102,57,36 104,57,34 126,93,66 105,75,60 93,65,52 86,65,52 55,29,15 158,119,87 190,140,80 255,193,83 110,53,9 38,32,27 37,32,29 33,31,27 38,36,37 31,29,30 35,33,34 35,33,31 34,32,30 32,30,28 35,30,29 48,44,38 34,29,28
118,106,51 119,106,56 57,46,43 48,41,41 55,50,52 67,57,56 64,54,58 51,41,45 108,74,52 99,69,43 54,42,42 47,37,41 79,58,43 80,53,35 90,62,33 91,74,35 87,74,42 86,73,39 91,78,46 83,74,43 92,78,51 43,33,23 50,38,28 64,47,39 66,48,29 65,51,37 46,33,26 76,59,35 116,89,46 123,91,36 91,72,17 106,85,29 110,89,37 67,49,19 104,92,35 69,26,0 37,29,16 64,40,14 47,38,23 41,35,26 37,36,25 43,39,29 40,43,23 37,40,28 59,41,20 55,37,5 41,36,24 81,72,57 105,84,71 97,75,69 96,73,62 73,47,37 48,36,26 81,61,41 93,64,44 83,58,41 50,32,29 60,43,33 87,71,56 79,63,46 74,54,47 70,49,38 55,34,19 48,23,4 84,56,47 31,20,27 30,22,28 31,21,25 26,19,29 24,21,27 32,18,20 67,34,38 81,29,37 107,49,53 99,39,39 84,40,41 78,37,37 106,70,64 84,39,43 60,15,21 63,29,38 40,18,23 64,37,19 69,51,32 38,31,31 32,27,26 35,33,31 38,36,37 33,30,34 39,33,38 35,30,32 34,29,31 30,30,30 34,32,30 48,47,38 35,33,29
129,122,65 104,94,52 49,38,47 50,43,46 63,53,52 71,58,51 52,40,42 49,39,40 104,73,50 101,70,47 60,47,44 53,43,44 80,60,42 77,55,35 89,60,36 94,69,39 92,79,45 84,73,38 88,75,43 88,72,41 91,78,44 59,46,23 27,22,19 28,22,15 43,27,21 36,20,14 32,20,8 91,72,35 111,84,37 97,63,20 127,79,36 139,98,28 74,47,13 60,46,17 196,60,13 207,82,13 177,64,0 255,149,63 167,90,39 51,36,25 42,38,30 43,39,29 47,47,31 181,157,106 141,90,10 117,73,20 40,40,24 37,33,23 48,35,28 63,40,39 78,49,45 66,33,33 77,62,51 86,59,41 120,85,60 103,74,50 85,63,45 80,55,36 90,71,57 87,71,56 174,140,97 239,202,158 66,34,0 99,75,40 140,84,17 255,185,82 252,175,90 255,222,130 187,145,103 55,36,24 39,25,25 106,65,65 122,58,59 129,57,59 132,58,56 124,62,53 175,125,79 162,118,67 117,59,45 150,90,90 65,31,38 40,23,26 35,30,29 35,30,29 35,33,29 37,35,33 35,33,29 33,31,29 27,25,26 37,35,36 34,32,30 31,29,27 29,29,26 35,33,31 42,41,32 45,43,39
112,105,64 53,44,29 44,39,41 43,38,40 50,45,42 56,50,41 50,43,43 53,42,39 104,70,48 105,71,41 68,49,35 64,52,40 88,63,44 76,58,39 87,61,38 93,69,43 92,75,47 85,78,47 85,68,42 87,56,33 135,75,32 166,95,42 193,111,39 89,35,1 29,22,22 48,32,28 64,47,19 102,85,20 107,88,33 116,92,37 130,89,44 130,80,34 103,57,20 123,70,29 163,107,58 116,60,13 208,129,65 255,163,75 255,156,70 69,47,29 40,41,31 47,41,36 198,138,27 121,83,37 120,80,28 106,68,22 42,39,24 36,37,27 38,37,28 65,40,37 98,69,63 95,64,52 82,53,31 139,93,67 105,62,45 183,144,114 131,93,58 122,90,60 108,85,54 118,88,62 110,79,58 90,65,46 59,38,25 74,52,16 113,86,25 151,108,52 64,36,38 51,32,16 229,171,107 100,58,18 42,26,24 111,58,60 128,59,60 127,59,55 127,53,48 125,63,50 132,74,50 110,48,48 107,52,50 167,96,95 99,49,45 96,56,58 35,28,28 37,32,31 34,34,31 34,34,31 33,31,27 34,32,28 32,30,28 35,33,31 37,32,31 32,30,26 30,30,25 37,35,31 38,37,28 46,45,34
102,96,62 47,40,38 42,37,39 39,37,38 46,44,40 54,50,40 46,41,43 49,39,38 102,72,46 115,80,44 81,60,37 72,54,35 87,61,36 82,64,45 89,67,49 87,61,38 94,77,49 83,75,39 75,49,24 77,48,24 98,51,19 137,80,36 174,97,37 213,120,43 61,40,25 89,74,63 121,97,60 85,69,11 113,93,43 130,108,41 60,42,37 103,70,43 155,89,34 160,89,34 141,85,47 100,54,26 146,92,54 255,159,98 218,130,76 92,49,16 50,40,30 59,47,37 148,90,26 116,79,26 139,94,30 170,129,72 49,40,32 41,37,29 47,36,31 72,39,39 156,117,87 255,192,137 255,198,146 152,108,66 167,128,96 173,131,91 183,133,87 74,45,21 57,32,33 57,32,33 58,35,36 54,34,27 57,39,20 80,58,22 116,84,29 146,106,40 55,32,29 32,18,20 43,35,41 45,30,38 42,33,29 116,61,61 125,56,57 122,59,55 130,57,52 116,56,46 153,98,67 124,70,52 106,49,48 117,57,55 142,75,75 130,66,67 42,37,39 39,39,36 38,37,30 35,34,27 31,31,26 40,38,34 30,28,26 40,35,34 42,40,38 35,33,29 33,31,27 46,44,40 46,42,34 53,52,43
91,91,61 43,38,37 40,37,41 42,39,43 46,44,42 46,47,39 41,38,42 50,43,46 83,64,41 102,74,36 71,53,34 64,49,38 93,65,36 100,76,39 85,67,48 86,62,40 85,71,44 73,59,32 73,44,22 77,46,27 84,49,22 107,61,31 149,82,37 195,111,49 184,112,62 125,79,40 92,82,58 87,74,40 100,77,35 90,77,25 47,33,35 69,52,44 135,86,46 127,77,35 131,76,35 186,112,58 119,63,37 196,141,100 225,159,109 87,56,17 58,40,21 139,105,62 133,89,38 124,79,31 215,166,85 63,43,23 55,42,35 57,41,35 62,34,36 78,51,46 130,96,66 215,151,105 246,169,113 252,176,118 190,136,88 220,159,112 176,121,78 50,31,17 47,33,35 41,23,20 52,32,25 47,29,10 58,38,18 83,55,28 114,76,30 128,92,32 139,80,61 102,54,52 49,32,35 40,30,34 41,29,31 112,60,59 120,56,55 113,50,46 130,58,44 139,80,61 113,57,49 123,71,52 162,113,75 115,60,47 113,54,49 145,78,71 110,55,51 80,46,44 53,49,43 41,40,33 34,32,28 35,31,25 41,34,32 41,37,31 40,36,30 36,37,27 38,39,29 38,37,28 38,37,26 52,51,40
66,68,42 39,37,35 39,37,38 39,36,40 42,40,36 38,38,33 41,36,38 49,42,42 72,53,37 108,79,46 74,56,37 57,46,41 90,59,36 102,75,41 72,54,33 55,38,30 101,77,53 89,70,45 70,39,20 78,44,24 85,49,27 101,61,36 149,89,48 216,129,70 246,165,104 130,86,48 56,56,42 78,64,35 123,87,36 106,79,18 55,38,41 48,34,34 98,63,36 97,58,30 137,60,23 248,138,25 219,133,44 249,151,66 216,140,77 94,48,18 92,56,34 113,72,41 154,103,36 187,136,69 72,53,28 56,44,34 56,43,36 59,41,38 66,38,40 86,66,57 99,69,41 148,109,70 233,158,109 255,218,160 196,140,91 191,139,89 195,144,89 46,29,21 40,28,28 56,41,32 76,53,38 84,57,41 91,67,43 99,66,39 210,143,91 199,130,76 129,75,57 114,59,55 41,29,29 38,31,31 40,26,28 108,57,60 116,56,54 118,54,55 135,58,50 131,74,45 156,102,68 158,101,82 117,62,33 168,118,76 116,57,52 157,89,85 113,53,51 103,60,56 52,53,43 42,41,32 35,34,27 37,33,27 36,32,26 53,52,41 52,51,40 41,43,28 49,52,40 51,52,40 50,51,39 54,55,43
