132,117,56 132,117,56 134,119,58 134,121,58 126,117,57 129,117,58 129,117,58 126,117,59 121,111,58 120,110,59 120,110,59 121,111,58 120,110,59 121,112,54 123,114,56 123,114,58 109,97,56 87,74,40 76,66,42 79,60,48 100,75,58 136,96,62 180,119,72 203,142,95 192,141,104 152,109,76 114,80,58 99,72,54 100,73,55 113,87,66 105,84,59 95,76,53 73,58,47 62,47,38 72,59,38 125,112,60 103,87,45 74,54,34 90,60,43 128,91,67 120,75,52 140,98,74 202,153,115 204,151,108 217,160,116 233,167,119 225,158,106 212,149,98 188,130,79 175,119,72 123,84,54 107,78,56 154,124,98 137,99,64 100,75,58 63,50,43 78,60,39 93,64,40 111,78,51 118,80,45 108,74,42 98,71,35 88,60,31 73,55,34 57,49,36 51,46,32 45,40,28 44,41,26 48,43,31 51,46,34 57,47,35 66,53,32 82,56,31 92,67,39 79,55,29 39,28,21 36,29,29 37,30,30 37,30,28 38,28,27 28,21,24 25,20,22 25,23,24 21,19,20 30,23,21 37,31,24 47,34,27 50,38,28 49,37,27 50,38,28 54,39,28 55,40,29 55,40,29 55,40,29 62,46,33 82,56,33 100,66,36 105,71,39 118,79,47 126,86,50 140,95,51 159,106,53 191,140,83 157,124,74 114,94,46 103,86,37 100,85,36 94,79,32 100,86,28 136,111,38 154,117,36 115,101,31 106,92,26 108,94,26 127,102,25 129,102,18 123,96,23 119,97,21 105,87,25 86,76,27 86,72,29 93,78,31 111,93,22 97,78,21 64,49,13 70,58,28 83,74,27 86,78,28
136,117,51 137,120,55 131,117,59 125,113,56 123,111,54 129,117,60 131,120,58 128,119,59 122,113,57 121,112,56 122,113,57 122,113,57 122,113,57 121,114,53 125,118,57 127,120,61 121,113,59 119,109,56 111,102,57 79,67,41 78,64,50 80,63,55 91,68,55 95,64,43 107,78,56 106,80,57 119,90,70 91,75,58 70,63,47 69,59,49 83,67,52 90,71,57 86,71,60 80,65,54 67,54,51 64,50,36 68,49,33 91,65,42 117,87,61 119,79,54 127,87,62 153,118,91 160,126,94 164,123,96 185,139,100 197,140,96 198,137,92 188,131,87 173,118,77 166,111,70 195,134,98 199,144,103 238,172,117 253,176,120 136,100,69 62,47,38 75,57,36 91,65,40 110,77,52 118,80,45 106,74,40 95,71,36 89,60,36 74,57,33 61,49,37 54,46,33 46,43,30 49,41,28 48,43,31 50,45,31 56,48,35 64,51,30 101,70,47 116,80,49 107,72,45 85,60,41 50,37,32 38,31,31 38,31,31 39,29,28 30,23,26 25,20,22 26,24,25 24,22,23 29,22,20 36,30,23 43,33,23 48,35,28 49,36,29 49,36,29 51,36,25 52,37,26 51,36,25 55,40,29 60,44,29 74,54,34 79,55,33 81,57,33 99,67,37 110,74,41 129,87,49 150,98,50 171,113,58 199,148,91 143,112,63 92,72,24 79,63,19 94,81,33 129,112,47 139,110,34 118,95,37 108,88,29 124,102,28 125,100,23 121,99,25 116,97,29 121,98,29 113,92,22 87,76,30 67,60,31 73,63,25 85,74,28 90,75,24 69,57,18 65,52,29 73,63,23 78,72,26 66,58,24
141,123,52 140,123,54 129,116,55 122,109,57 122,109,57 132,119,58 134,121,58 128,119,59 123,114,58 121,112,56 123,114,58 122,113,57 122,113,57 121,112,54 126,118,55 130,118,59 123,114,58 122,113,57 119,110,54 120,112,60 107,97,59 82,69,48 59,48,33 52,43,35 60,48,38 68,56,46 81,65,48 97,83,65 92,78,64 97,81,75 76,61,52 73,56,46 81,64,54 88,71,61 90,72,67 76,61,50 72,51,38 107,78,54 116,81,54 122,86,57 149,113,84 144,112,82 124,93,70 142,106,86 155,114,85 174,125,89 180,125,84 178,125,82 175,120,79 173,117,79 176,120,82 180,123,83 194,134,82 217,149,104 216,160,113 182,141,110 176,137,105 172,136,103 144,115,82 113,86,54 103,71,39 96,72,37 87,61,36 76,59,35 61,49,37 54,46,33 46,43,30 49,41,28 50,45,33 54,49,35 57,49,36 85,63,43 129,88,59 149,101,58 141,95,56 126,83,50 80,53,35 41,34,32 38,32,27 40,30,29 30,23,26 25,20,22 29,24,26 28,23,25 29,22,20 36,27,23 43,34,28 45,34,29 49,37,27 49,37,27 49,37,27 49,37,27 50,38,26 56,41,30 62,48,32 58,44,28 55,39,26 63,47,34 83,62,37 97,65,35 125,84,53 151,98,53 163,105,52 192,135,75 181,139,87 117,92,46 102,84,40 123,103,44 125,101,35 109,82,39 106,84,35 126,101,28 123,99,33 113,94,28 110,90,29 117,93,27 106,90,18 93,78,27 59,54,22 56,50,27 75,65,27 81,70,24 80,72,20 67,59,23 57,49,25 56,51,21 46,44,24 46,43,28
146,124,57 144,126,55 132,117,54 118,103,52 123,108,57 138,123,60 141,124,57 131,120,58 123,114,56 121,112,52 122,113,57 122,113,55 119,109,56 120,111,55 124,115,55 127,118,58 126,119,62 120,111,53 119,112,53 123,116,57 125,119,55 120,113,56 109,101,65 72,64,42 58,47,40 54,43,38 54,42,32 66,51,40 70,56,42 77,62,51 94,79,70 90,74,68 78,63,52 72,57,46 77,62,53 83,68,57 75,56,42 93,67,44 106,73,48 132,95,69 146,111,86 123,92,69 109,80,58 113,82,63 125,90,65 152,101,73 157,106,67 165,115,73 169,115,77 173,119,81 172,118,80 178,124,88 190,133,91 219,155,111 241,175,127 226,159,114 187,139,94 185,142,95 186,141,95 194,147,97 168,129,86 135,100,62 102,72,44 75,57,36 59,50,33 54,47,31 48,43,29 46,43,28 50,45,31 52,45,29 63,52,37 107,75,45 149,101,54 162,107,53 158,106,58 141,90,51 108,72,41 66,47,33 37,28,22 48,42,35 37,27,26 26,19,19 31,29,30 31,29,27 28,24,18 37,28,22 43,30,23 47,34,27 50,35,26 48,36,26 48,36,26 49,37,27 54,42,32 58,44,30 61,47,31 57,41,28 49,37,27 46,35,28 66,52,34 81,57,31 114,82,52 149,96,53 164,105,57 169,112,54 191,140,83 171,125,68 125,98,51 120,100,39 96,81,32 99,86,34 121,97,31 119,95,31 102,89,37 104,90,36 104,90,32 109,89,28 93,72,16 79,68,22 62,55,26 67,58,29 80,70,28 86,76,27 77,72,21 58,51,20 40,40,24 40,40,24 38,43,23 46,47,28
146,124,57 144,126,55 132,117,56 118,103,52 124,109,58 135,120,57 142,123,57 132,119,58 123,114,56 121,112,54 122,113,57 122,113,55 119,109,56 120,111,55 124,115,55 127,118,58 124,115,59 120,111,53 119,112,53 125,118,59 126,119,58 122,115,54 115,108,49 115,107,53 97,90,51 62,55,24 48,38,28 45,35,34 45,34,31 48,37,32 69,57,47 93,79,63 98,83,72 90,75,64 77,62,51 77,62,51 67,51,38 73,53,35 95,69,46 131,100,77 145,114,91 107,88,72 90,68,50 99,72,54 111,82,58 133,89,63 145,100,67 147,102,67 152,107,72 152,108,70 152,108,70 155,108,74 173,119,83 195,135,96 223,159,115 238,172,124 214,153,106 184,131,86 171,123,80 173,128,84 187,142,98 193,150,103 150,110,76 82,60,40 59,50,33 56,49,33 48,43,29 46,43,28 49,44,30 53,46,30 60,49,34 106,73,46 147,96,61 153,99,61 155,105,59 143,93,51 110,74,41 74,49,32 50,38,28 70,51,28 52,41,26 28,22,15 26,24,25 33,31,29 29,24,21 37,28,22 41,30,23 47,34,27 49,34,25 48,36,26 49,33,27 47,36,29 54,42,32 58,43,32 63,47,32 63,47,34 52,40,30 41,30,25 50,41,35 58,42,27 108,78,50 149,95,57 162,107,62 164,106,55 180,125,69 187,133,72 130,99,46 90,80,31 114,85,32 152,89,20 154,90,23 141,88,24 114,83,34 101,81,35 87,79,25 86,77,21 105,82,24 93,79,23 76,66,26 84,76,24 81,78,25 80,78,20 82,74,24 55,48,21 41,41,25 40,40,24 39,44,24 46,47,28
145,121,59 145,123,60 134,116,56 120,106,52 129,113,57 136,118,56 140,123,56 129,115,57 120,111,55 119,110,52 122,113,55 123,114,56 120,110,57 121,112,56 127,118,58 128,119,59 123,114,56 120,111,55 120,113,54 126,119,58 124,116,53 119,112,55 115,108,49 115,108,49 117,113,53 119,115,57 116,111,58 60,50,26 45,36,32 43,33,32 41,34,34 51,40,37 61,50,45 73,62,55 103,91,81 90,75,64 63,46,36 62,46,31 91,75,58 61,46,35 115,96,82 106,85,72 96,73,58 95,70,53 95,74,49 112,79,54 122,81,52 134,90,60 141,98,65 144,101,68 141,98,65 138,93,60 144,97,63 160,106,70 179,119,80 208,146,104 229,166,117 217,154,105 177,124,79 167,122,78 173,128,82 176,131,83 193,150,94 145,100,65 61,53,40 56,48,35 52,44,31 48,44,27 51,46,32 54,49,35 60,51,36 90,66,44 107,72,45 112,72,47 118,74,44 127,86,55 119,83,52 89,55,35 91,63,36 97,66,29 81,67,42 32,22,12 27,22,24 35,30,32 31,24,24 35,26,22 39,30,24 44,33,26 48,36,26 48,36,24 48,36,26 49,37,27 57,41,35 57,42,31 60,44,27 65,49,34 53,41,29 41,30,25 33,26,24 50,40,30 96,75,50 138,88,57 147,96,57 150,102,55 155,109,54 174,121,68 127,97,51 137,83,24 175,80,17 208,78,7 201,84,6 211,80,0 187,76,12 149,68,16 86,63,21 107,88,33 127,102,29 119,96,25 105,84,14 100,87,24 91,82,26 87,77,26 77,68,23 57,48,21 43,40,25 40,40,24 43,45,30 44,45,26
137,117,58 136,118,58 130,116,58 124,110,56 129,113,57 136,117,60 134,116,54 125,111,53 119,110,54 116,107,49 123,114,56 123,114,56 121,111,58 122,113,57 128,119,59 127,118,58 123,114,56 117,108,52 119,112,55 126,119,58 126,119,58 119,112,53 114,107,48 116,109,52 123,116,59 123,116,59 120,116,56 126,122,62 111,103,49 78,71,32 38,29,23 36,31,28 34,33,26 42,38,32 56,50,45 77,68,62 76,65,58 53,40,33 64,52,40 105,90,79 115,96,84 116,95,82 94,73,58 77,56,41 87,66,51 98,69,49 116,80,51 128,87,56 139,93,63 139,92,60 140,93,59 145,96,60 153,104,68 166,110,74 167,109,74 169,109,70 201,136,95 232,168,122 230,170,118 183,128,74 173,129,78 176,129,79 188,139,90 192,145,95 99,84,64 68,54,36 47,46,35 50,43,27 50,45,31 52,48,31 57,48,33 56,41,21 63,42,17 69,45,21 71,45,22 94,65,41 110,81,57 103,69,39 106,65,34 99,63,32 93,71,35 60,43,19 29,24,23 33,28,30 31,24,24 35,26,22 40,31,25 45,34,27 50,35,26 51,36,27 48,35,28 47,36,29 56,39,31 56,39,31 57,40,30 62,46,33 53,41,31 39,28,23 30,18,20 43,34,28 70,55,33 88,62,39 101,66,41 116,73,40 145,92,47 159,116,60 136,97,36 150,76,22 177,70,9 200,76,0 213,79,2 238,81,0 229,83,1 210,78,5 165,86,22 146,107,34 136,109,32 122,97,20 117,94,23 98,83,22 88,79,21 77,72,21 65,55,15 53,47,22 44,40,23 39,39,25 42,42,28 43,34,26
129,113,57 129,113,57 131,115,59 123,111,56 125,113,58 133,118,57 132,117,56 123,109,53 119,109,56 120,111,55 123,114,58 123,114,56 121,112,54 123,114,54 129,121,56 127,118,58 120,110,57 116,106,53 119,112,55 127,120,59 127,120,59 121,114,55 116,109,52 121,113,59 123,116,57 122,115,56 122,114,60 123,116,57 128,119,61 130,121,61 119,112,69 60,60,30 35,34,25 29,30,22 35,28,26 45,35,34 46,37,33 49,40,36 51,40,35 77,65,55 106,89,79 111,92,80 89,70,58 72,56,43 78,59,45 92,65,47 105,74,51 124,84,59 133,87,59 145,95,64 165,109,75 194,131,96 187,117,84 179,113,79 168,110,73 158,100,63 173,108,71 203,141,99 244,178,130 226,159,107 184,133,78 184,136,80 191,140,83 197,149,91 171,123,80 85,56,25 54,44,34 53,44,29 52,44,31 54,47,31 54,43,26 47,33,17 57,39,18 60,43,19 64,43,18 67,46,21 83,59,33 96,64,32 104,66,31 98,64,34 98,72,33 105,85,39 36,28,15 30,22,28 30,23,23 32,23,19 40,31,25 43,34,26 48,36,26 51,36,27 48,36,24 48,36,24 53,36,28 51,34,26 51,34,26 54,39,30 47,36,31 36,24,24 27,15,17 38,25,20 51,37,19 59,40,17 69,45,23 74,50,26 123,78,43 146,99,65 148,77,22 173,65,2 199,74,3 217,82,3 227,82,0 246,87,0 255,87,0 252,85,0 223,82,0 169,95,20 124,97,24 120,98,24 105,88,21 96,84,25 92,88,30 77,71,23 71,61,21 64,57,26 40,40,24 39,42,22 39,44,22 38,33,19
129,112,61 129,112,61 129,112,61 123,110,60 126,113,63 133,117,61 132,116,60 123,109,53 119,109,58 122,113,57 124,115,59 123,114,56 123,114,56 126,117,57 129,121,56 128,119,59 116,106,53 115,105,52 121,114,57 126,119,58 127,120,59 122,115,56 116,109,50 121,114,55 123,116,59 122,115,58 120,112,60 122,115,54 127,118,58 132,115,66 122,98,47 117,74,29 127,73,37 117,64,37 66,34,4 49,37,27 45,34,29 46,36,35 58,47,44 59,49,39 105,88,78 117,98,86 92,73,61 71,56,45 69,58,43 79,58,43 97,68,46 119,82,58 139,93,65 157,107,76 169,113,77 163,103,60 185,132,79 148,90,64 116,77,49 97,62,47 129,85,59 165,109,73 218,157,110 234,167,115 197,137,83 188,135,78 190,139,82 191,140,83 205,150,96 133,96,54 58,44,28 54,45,30 53,43,31 59,48,31 61,47,29 48,33,22 52,36,19 58,40,19 64,43,18 64,43,18 69,45,19 97,65,33 101,68,31 95,61,31 92,63,30 109,83,44 62,50,24 30,23,26 29,22,22 32,22,21 38,28,27 43,32,29 47,34,29 48,35,28 48,36,26 52,37,26 53,36,26 53,36,26 50,35,24 49,37,25 45,34,27 31,22,18 28,18,19 41,28,23 55,39,22 64,42,22 67,45,25 62,42,22 83,39,11 131,62,24 174,74,13 199,82,17 215,85,16 219,84,7 236,87,8 240,87,2 241,88,1 244,91,4 239,85,6 183,76,4 128,93,12 109,93,21 100,87,24 96,90,26 88,78,29 83,69,24 93,76,29 74,62,25 39,39,23 39,42,22 38,40,25 39,30,22
121,104,53 121,104,53 121,104,53 116,103,53 119,106,56 122,106,50 121,105,49 118,104,48 115,105,54 117,108,52 120,111,55 120,111,53 123,114,56 129,120,60 129,121,56 127,118,58 117,107,54 116,106,53 122,115,58 128,121,60 128,121,60 123,116,57 121,114,55 122,115,58 122,115,56 121,114,57 120,112,62 121,114,53 122,113,55 106,83,41 99,57,19 115,64,25 131,78,37 144,81,46 141,79,41 123,83,60 91,60,41 72,48,40 66,49,41 74,64,54 107,90,80 118,99,87 95,76,64 74,57,47 67,56,41 78,59,43 97,68,48 119,81,62 141,88,63 146,89,60 170,110,69 255,227,165 255,221,148 219,165,131 177,149,111 83,57,45 80,47,22 117,70,38 189,132,88 219,156,107 208,145,92 190,138,78 186,139,78 191,141,81 201,147,88 159,116,67 57,41,24 54,45,30 54,44,32 59,48,31 62,48,32 48,33,22 50,34,17 59,41,22 62,43,18 62,43,18 71,50,23 91,62,31 101,68,31 98,65,38 89,61,32 98,74,37 78,65,33 30,23,23 26,21,20 31,21,20 35,25,24 41,30,27 47,34,29 50,39,34 54,39,28 57,41,28 59,42,32 62,45,35 59,44,33 55,43,31 44,33,26 30,20,19 28,18,22 43,30,23 57,38,24 65,43,23 70,45,26 67,42,23 95,39,13 127,58,22 176,78,18 199,100,32 218,101,34 222,100,23 240,102,26 241,92,11 236,86,0 237,84,0 235,85,1 205,83,4 129,93,17 102,90,24 91,82,22 92,85,24 80,70,21 85,72,24 102,83,28 75,60,24 39,39,23 40,41,22 37,33,23 37,28,22
115,98,49 115,100,51 112,101,55 110,99,53 113,102,56 116,101,52 115,100,51 116,101,52 115,105,54 116,106,55 116,106,55 116,106,55 122,112,59 126,117,57 128,119,59 122,113,57 117,107,56 116,106,53 122,115,58 128,121,60 129,122,61 123,116,55 121,114,55 122,115,58 121,114,57 121,114,57 121,113,61 121,112,56 77,61,19 77,47,19 101,53,26 119,68,31 132,77,34 139,84,41 153,85,42 144,84,43 157,94,43 159,98,51 104,74,48 65,55,45 101,84,74 114,95,83 100,81,69 69,55,41 66,55,40 73,54,38 94,65,43 121,79,68 175,113,71 234,170,126 255,199,120 255,255,166 255,255,201 255,255,172 255,249,178 180,156,119 129,84,51 161,115,76 132,81,55 213,149,105 208,148,98 188,135,78 187,136,79 190,137,80 201,143,81 189,135,85 64,46,25 55,46,29 57,48,31 62,51,32 63,49,31 54,39,28 48,32,19 58,39,23 61,44,18 60,43,17 74,53,28 87,59,30 96,67,34 94,65,34 89,61,34 94,67,31 96,79,40 31,25,18 25,20,19 26,19,19 33,26,26 38,26,26 46,33,28 56,40,34 60,44,31 63,47,32 67,49,30 64,49,29 64,48,33 62,48,34 40,31,27 23,16,16 30,20,21 43,30,23 58,40,21 64,43,18 71,40,21 69,39,22 85,39,11 131,70,34 210,123,59 255,154,71 255,167,75 255,173,76 255,165,69 255,133,49 238,96,13 235,90,8 227,82,0 220,83,0 139,83,18 97,85,28 88,79,21 84,74,23 83,75,25 95,83,26 104,89,28 72,60,23 38,37,26 37,39,24 36,30,23 35,30,27
114,97,48 115,100,51 115,101,56 113,102,56 112,103,56 115,101,56 116,100,56 116,101,52 116,106,55 116,106,55 116,106,55 120,110,57 126,117,59 128,119,59 127,118,58 119,110,54 115,105,54 117,107,54 126,117,61 131,122,62 128,121,60 125,118,57 121,114,55 121,114,57 120,113,56 120,113,56 121,111,60 81,62,25 76,47,16 79,46,21 88,49,21 104,58,28 120,66,28 130,77,36 146,79,34 138,83,38 152,86,38 163,91,45 137,93,55 72,62,52 87,70,60 105,86,72 102,83,71 73,58,47 63,51,39 68,49,35 96,65,46 187,134,89 255,245,150 255,244,151 255,245,154 255,255,171 255,255,210 255,255,210 255,255,176 242,197,124 255,207,130 193,153,89 113,77,57 203,139,95 210,150,100 186,135,82 177,129,75 177,131,72 190,136,75 185,132,79 70,49,24 57,48,31 61,52,35 68,55,34 73,55,34 59,45,29 46,29,19 52,36,21 62,43,20 61,42,17 75,54,27 87,59,30 92,63,30 92,63,30 87,59,30 88,61,27 102,79,37 59,45,29 25,20,19 22,17,16 28,21,21 39,30,26 51,35,29 57,42,31 59,45,27 66,48,29 68,50,29 65,50,28 64,48,33 57,40,30 36,26,25 23,16,16 29,17,19 47,32,21 59,41,20 65,44,19 71,40,21 67,44,15 101,58,25 150,95,54 234,140,70 255,173,71 255,193,76 255,207,89 255,206,82 255,190,72 255,155,69 243,116,39 221,86,7 210,78,3 137,80,22 92,83,25 96,85,23 91,74,25 95,78,31 109,92,27 98,89,29 65,49,18 46,37,29 38,38,24 38,29,21 60,39,12
111,94,45 114,97,50 115,97,53 110,99,55 109,100,55 110,99,55 113,97,55 114,101,53 115,105,56 116,106,57 117,107,54 123,114,58 128,119,59 129,120,60 127,118,58 119,109,56 116,106,53 124,114,61 127,118,58 131,123,60 128,121,60 126,119,58 121,114,53 120,113,54 118,110,58 120,112,58 95,81,38 73,48,18 78,45,20 78,45,18 82,46,17 91,46,23 102,57,24 110,60,27 120,67,26 131,78,33 148,90,39 151,88,39 134,88,51 108,86,66 100,86,72 119,94,75 102,86,69 71,58,51 50,38,28 64,48,35 76,54,34 195,137,86 255,238,147 255,250,146 255,251,148 255,247,147 255,255,146 233,185,99 93,63,21 103,74,50 57,36,13 38,23,1 115,81,59 193,132,87 203,142,95 185,133,83 172,120,70 171,119,69 183,132,75 174,122,72 79,55,29 60,49,34 61,54,36 69,56,33 72,58,33 70,57,36 46,29,21 52,36,19 61,42,19 62,43,18 73,49,23 86,62,29 90,63,27 90,63,27 84,60,27 85,61,26 95,72,30 97,78,39 34,27,25 32,23,17 39,28,21 45,33,21 52,36,23 53,37,22 56,42,26 65,49,32 63,49,31 65,51,33 60,44,31 43,26,18 33,22,19 32,22,21 44,28,24 53,34,18 63,42,19 65,44,19 73,45,18 93,74,39 118,78,44 155,99,61 217,126,66 255,152,72 255,169,78 255,194,86 255,202,80 255,199,75 255,187,79 255,150,64 239,116,42 252,123,47 149,88,27 91,82,24 97,83,27 95,75,27 110,93,28 104,92,22 74,69,26 41,39,21 40,40,26 37,33,23 61,44,20 189,126,54
111,94,45 114,97,50 118,100,56 113,102,58 111,102,57 109,98,54 108,92,50 108,94,49 112,101,55 115,105,56 120,110,57 124,115,59 128,119,59 128,119,59 121,112,52 117,108,50 123,114,56 124,115,57 131,122,62 131,122,62 129,120,60 126,119,58 122,115,54 120,113,54 120,110,61 120,110,61 73,51,17 76,47,27 76,45,22 77,47,19 82,47,22 85,48,22 91,52,22 96,56,22 111,62,26 122,71,34 135,75,32 141,81,38 127,95,61 100,78,60 99,84,73 110,95,73 102,89,68 69,56,49 48,36,26 61,48,41 55,36,24 155,114,67 255,193,114 255,233,145 255,243,152 198,144,85 58,34,10 69,43,33 61,36,35 37,36,39 36,33,20 51,34,24 120,78,54 190,128,88 200,140,90 197,141,92 172,123,72 166,118,71 177,126,73 177,126,71 84,60,27 65,49,34 68,54,36 70,58,32 71,57,30 65,52,31 50,34,21 53,37,20 62,43,20 64,43,20 71,47,23 80,56,23 93,66,32 94,68,29 85,61,26 82,58,23 88,64,29 102,79,39 48,32,15 59,40,24 82,47,20 87,51,18 81,52,28 74,45,23 56,42,26 55,44,27 57,41,26 58,44,28 52,41,24 42,27,18 40,28,16 45,31,15 52,37,15 59,40,17 64,43,18 63,44,17 68,49,14 97,80,43 116,82,48 143,93,60 223,132,74 255,145,70 229,132,65 255,162,73 255,193,76 255,194,78 255,187,83 255,167,73 255,155,65 255,159,68 199,109,35 100,85,22 105,87,27 104,80,29 108,93,30 94,82,25 49,43,20 40,37,24 43,38,24 41,30,15 139,91,37 235,162,52
117,100,49 119,102,51 122,105,54 120,105,58 116,105,59 112,101,57 106,95,51 105,94,50 113,103,54 116,106,55 123,114,56 128,119,61 128,119,59 122,113,55 116,107,51 115,105,52 122,113,55 126,117,59 130,121,61 130,121,61 130,121,61 128,119,59 122,115,54 118,111,54 116,106,55 109,95,52 73,47,22 75,46,24 78,47,24 78,48,22 82,49,22 84,50,20 87,51,22 89,52,26 92,56,25 108,63,30 119,62,20 140,80,37 130,96,66 94,75,61 92,77,68 97,85,73 97,84,63 60,50,40 52,39,34 48,37,32 56,41,32 107,82,52 179,126,81 210,154,107 65,30,5 76,51,32 98,67,48 110,75,62 112,76,25 242,210,110 255,237,138 255,212,123 126,81,46 178,115,80 211,150,103 204,146,95 171,122,71 158,113,69 174,126,72 176,125,70 91,67,32 67,53,26 63,53,29 69,57,27 70,56,31 56,40,25 52,36,19 58,43,23 60,46,21 62,43,18 63,42,17 67,43,19 84,61,32 94,68,29 87,63,26 86,62,29 112,83,52 123,92,55 82,54,27 76,48,21 89,50,18 95,55,21 102,62,28 95,55,21 65,45,25 59,43,28 62,41,26 62,43,29 51,37,23 51,35,20 55,40,18 59,44,22 62,45,21 61,39,19 57,40,16 59,42,14 94,76,44 95,77,47 112,69,36 139,83,45 242,132,63 255,149,59 255,130,49 255,155,62 255,175,68 255,182,77 255,172,75 255,168,78 255,167,67 255,171,69 214,125,44 110,86,22 101,88,25 100,85,24 108,93,32 88,75,25 55,45,23 42,37,23 37,31,22 99,62,18 195,138,51 183,131,58
115,98,51 117,100,53 121,104,57 122,107,60 119,108,62 116,105,61 109,98,54 105,94,50 113,103,54 119,109,58 123,114,56 126,117,59 122,113,53 117,108,52 115,106,50 115,106,50 123,114,56 127,118,60 129,120,60 129,120,60 130,121,61 128,119,59 121,112,54 117,107,56 119,109,60 92,78,35 72,48,22 77,48,26 78,48,22 82,47,20 84,50,20 87,53,21 87,50,24 87,50,24 87,51,22 91,52,24 115,64,27 147,87,48 160,110,79 89,70,56 84,69,58 88,76,64 93,79,61 67,57,47 47,34,29 43,32,29 62,41,30 109,77,63 144,104,79 78,35,20 100,62,43 129,82,59 167,124,79 244,202,121 255,252,182 255,255,145 255,255,168 197,142,90 129,79,48 172,111,77 215,154,107 207,147,95 171,122,71 161,113,68 173,122,69 170,122,66 88,61,25 77,56,29 71,54,30 70,56,27 71,54,28 49,35,19 51,35,20 55,39,22 57,44,23 60,42,21 71,45,22 72,46,25 77,48,26 91,62,29 106,74,44 114,82,50 150,111,68 152,114,68 122,81,52 74,48,23 72,39,14 75,40,15 93,52,25 93,52,25 72,46,23 67,45,25 68,47,24 58,43,23 51,37,23 51,37,21 58,44,19 60,46,21 61,43,22 53,34,18 63,48,26 83,70,36 91,73,41 95,71,45 156,88,48 199,110,58 255,154,66 255,164,62 255,149,54 255,151,53 255,171,68 255,175,74 255,159,80 255,158,83 255,170,78 255,165,70 171,101,39 137,96,51 133,101,30 113,91,28 119,97,30 102,81,25 63,51,23 43,34,15 84,51,26 154,95,18 171,125,55 112,82,40
104,88,46 104,88,46 108,91,52 114,100,57 116,103,55 115,104,58 109,97,56 107,92,52 115,101,56 120,110,57 124,115,59 123,114,58 117,108,50 114,104,51 114,104,51 120,111,53 127,118,60 129,120,62 126,117,57 128,119,59 128,119,59 129,120,60 122,113,55 115,105,56 118,104,59 88,71,32 69,48,23 77,46,27 78,47,26 82,47,22 85,46,18 89,50,22 90,51,23 90,51,23 89,48,19 89,55,25 132,83,45 159,104,61 165,112,71 91,71,51 81,65,52 83,66,56 91,74,64 78,63,54 51,35,31 42,29,26 99,72,54 106,72,54 107,70,55 120,79,61 135,89,63 250,179,126 255,241,152 255,249,153 255,255,166 255,255,144 255,242,154 176,116,66 132,72,49 160,101,71 210,152,101 212,152,98 174,122,72 164,114,68 171,123,69 169,125,72 90,63,29 77,57,27 74,55,28 72,59,27 66,49,21 50,36,22 50,36,20 52,38,22 54,40,22 66,46,28 86,57,35 91,55,33 91,55,33 98,59,31 106,67,39 118,77,48 129,84,51 120,76,46 108,69,41 97,59,38 87,53,31 93,55,34 96,56,31 98,58,33 83,54,30 81,55,34 73,54,31 59,45,27 50,36,22 55,41,27 61,43,22 58,43,23 60,41,25 62,47,27 69,54,32 76,58,37 83,64,41 101,69,39 174,96,48 218,126,64 255,155,66 255,166,72 255,145,54 255,142,59 255,167,78 255,172,82 234,148,84 202,136,84 223,132,72 186,106,49 119,73,32 133,88,44 150,105,43 121,83,37 117,82,46 109,75,41 99,59,34 85,54,31 107,72,36 150,104,36 130,90,36 97,69,29
98,86,49 98,86,49 97,84,50 107,92,54 111,97,54 114,100,55 111,96,56 107,92,52 111,97,52 116,106,55 122,113,57 121,111,58 115,106,48 114,104,51 116,106,53 121,112,54 129,120,62 129,120,62 126,117,57 124,115,55 129,120,60 129,120,60 124,115,57 116,106,57 114,103,57 94,79,39 71,45,22 78,44,26 76,45,24 82,47,22 89,50,22 89,50,22 89,50,22 87,48,20 93,49,21 106,66,32 133,88,53 139,93,56 146,96,63 132,93,65 77,63,49 79,63,48 81,64,54 82,67,58 58,42,38 58,37,35 107,69,52 129,84,61 143,90,63 140,83,43 135,102,75 237,182,128 255,242,148 255,226,123 255,216,129 255,245,148 198,135,84 158,92,60 153,94,64 165,107,74 206,146,96 223,158,103 182,127,71 173,122,69 178,127,74 162,117,69 83,56,24 81,57,31 81,61,31 81,64,29 68,52,21 42,31,16 45,34,19 46,35,18 49,38,19 59,41,22 81,55,32 87,54,29 89,55,33 90,57,32 99,63,34 103,64,36 102,63,33 102,63,33 102,63,35 102,61,41 98,63,36 89,55,35 93,57,37 90,56,38 87,56,35 80,54,33 73,55,36 58,44,30 47,35,23 47,35,23 52,38,24 55,41,27 58,43,32 63,47,30 66,48,29 63,49,35 71,52,36 88,63,46 105,74,55 143,87,61 199,117,63 222,131,71 236,142,72 223,139,79 212,130,72 212,142,82 188,135,80 175,121,73 149,92,48 131,66,25 115,68,36 111,70,39 111,65,35 111,65,37 111,67,41 109,64,41 101,57,29 92,57,30 114,72,30 135,94,37 108,76,34 98,69,34
