129,113,57 131,115,59 124,112,57 125,113,58 132,117,56 126,110,52 119,109,56 123,114,58 123,114,56 121,112,54 126,117,57 129,121,56 120,110,57 116,109,52 127,120,59 127,120,59 116,109,50 116,108,54 123,116,57 122,115,58 122,115,56 127,118,60 130,123,64 91,90,52 40,39,30 30,30,25 42,32,31 46,37,33 48,37,34 71,60,53 106,89,79 106,85,74 73,57,44 75,56,42 95,66,44 117,82,57 133,87,59 156,104,72 192,129,94 176,106,73 168,107,71 151,93,56 167,102,65 227,160,115 239,172,120 187,136,81 186,138,80 193,142,85 182,134,91 65,46,32 53,44,29 52,44,31 55,46,29 43,32,17 55,37,16 64,43,18 65,44,19 77,53,27 102,66,33 102,66,33 98,72,33 83,71,43 29,21,27 30,23,23 36,27,23 40,31,25 48,36,26 47,35,25 48,36,24 53,36,28 51,34,26 53,36,28 46,35,30 29,19,20 34,21,16 50,36,18 65,41,19 65,41,17 111,66,31 144,84,41 175,67,4 200,75,4 221,82,0 237,87,1 253,85,0 241,84,0 171,97,22 124,97,24 115,94,24 100,90,23 90,86,28 79,69,31 72,65,34 40,40,24 37,42,22 35,35,21
124,107,56 124,107,56 117,104,54 121,108,58 122,106,50 120,104,46 116,106,55 121,112,56 121,112,54 123,114,56 129,120,60 129,121,56 117,107,54 116,109,52 126,119,58 127,120,59 119,112,53 121,114,57 122,115,56 122,112,59 121,114,53 124,115,57 108,80,40 114,65,27 131,78,37 138,72,40 88,48,25 67,36,17 62,40,32 68,57,50 106,89,79 109,88,77 77,60,50 67,56,41 86,64,44 110,76,54 143,90,65 150,95,64 236,166,104 241,196,123 161,117,75 74,55,32 94,61,36 164,110,72 228,165,116 205,142,89 187,137,77 188,141,80 203,149,90 86,58,29 55,46,31 54,44,32 62,48,32 51,37,23 51,35,18 60,43,19 62,43,18 70,49,22 98,66,32 99,67,33 90,62,33 98,81,32 33,26,26 28,23,22 35,25,24 40,30,29 46,33,28 47,36,29 55,39,26 57,40,30 58,41,31 57,42,31 43,32,25 28,18,19 40,27,20 58,39,25 69,45,23 65,43,23 92,36,10 148,62,14 184,85,17 207,90,23 228,96,21 240,95,15 236,86,0 242,86,0 206,84,5 127,91,15 96,83,20 92,85,24 79,69,20 92,82,33 81,66,30 39,39,23 41,41,25 35,25,24
115,98,49 114,100,55 110,99,53 113,102,56 115,100,51 118,101,52 115,105,54 116,106,55 116,106,55 122,112,59 128,119,61 123,114,54 117,107,56 118,111,54 128,121,60 129,122,61 121,114,53 121,114,57 121,114,57 122,112,61 121,112,56 77,61,19 88,54,24 112,60,28 132,77,34 144,83,38 144,84,43 157,94,43 146,96,52 59,53,46 101,84,74 117,96,85 75,61,47 66,55,40 79,57,37 118,85,60 175,113,71 248,183,126 255,255,167 255,255,201 255,252,169 214,190,139 129,84,51 117,72,39 203,139,95 208,148,98 183,132,75 188,137,80 201,143,81 123,87,56 55,46,29 57,48,31 63,52,33 57,43,27 48,32,19 55,40,18 61,44,18 74,53,28 95,66,35 96,67,34 89,61,34 100,80,32 38,32,25 25,20,19 27,20,20 37,27,26 46,33,28 57,42,31 62,46,31 67,49,30 66,48,29 63,49,33 40,31,27 24,17,20 41,28,21 58,40,21 67,43,19 62,43,20 85,39,11 166,91,42 255,145,62 255,167,75 255,170,71 255,147,55 238,96,13 231,83,0 221,84,1 139,83,18 93,81,26 89,77,20 83,75,25 106,91,28 79,67,30 38,37,26 37,39,24 33,29,21
115,98,49 116,100,56 113,102,58 113,104,59 114,100,57 116,101,52 116,106,55 117,107,56 121,112,56 127,118,58 128,119,59 122,113,53 116,106,53 123,114,56 131,123,60 127,120,59 121,115,51 120,113,54 120,112,58 123,113,60 86,67,32 78,45,18 80,47,20 98,54,28 118,69,31 124,71,30 130,77,32 149,89,39 163,93,42 93,78,56 98,81,71 116,95,80 79,64,55 61,49,37 81,58,43 151,112,82 255,247,156 255,250,142 255,255,179 255,255,203 255,247,147 234,189,114 245,179,129 79,62,34 190,129,84 206,147,99 180,128,78 175,127,73 189,137,77 136,94,56 57,48,33 59,52,32 72,57,35 64,49,27 45,28,18 55,37,16 61,42,17 76,52,26 89,65,30 91,64,28 85,61,28 93,70,30 88,69,42 25,20,19 21,19,17 34,29,28 50,35,24 57,43,27 65,47,28 66,51,31 64,51,30 60,41,29 36,22,22 28,18,22 46,30,17 61,42,19 64,43,20 66,48,18 112,72,38 196,118,65 255,164,72 255,192,88 255,207,84 255,200,72 255,168,71 218,97,25 202,81,9 133,81,21 97,81,23 92,76,20 95,79,21 103,91,25 61,52,23 43,38,26 38,32,25 48,32,26
111,94,45 117,99,55 112,101,57 109,100,55 107,93,50 109,93,49 113,102,56 115,105,54 123,114,58 128,119,59 127,118,58 117,108,48 121,112,56 128,119,61 131,123,60 128,121,60 125,119,55 120,113,54 119,111,59 115,102,52 75,46,22 78,45,20 82,47,20 87,47,22 95,54,23 107,58,22 124,71,30 136,77,31 144,85,37 100,81,65 99,85,71 110,95,73 84,71,64 48,36,26 58,41,31 125,95,69 255,215,130 255,246,142 255,235,140 142,95,18 65,46,32 40,31,16 30,29,20 49,32,24 179,117,75 200,140,90 181,130,77 170,118,70 178,127,70 141,99,61 64,48,33 66,55,36 72,58,33 70,58,30 48,32,19 59,41,22 64,43,20 73,49,25 84,57,23 95,66,31 84,60,25 81,58,27 101,80,37 41,31,21 61,42,26 71,47,25 62,42,24 57,38,22 54,43,26 58,44,28 61,47,31 47,32,23 39,26,21 43,31,19 55,37,18 64,43,18 64,43,16 97,74,43 116,81,45 174,107,59 255,143,68 247,141,62 255,186,72 255,194,76 255,187,83 255,145,67 255,149,67 169,97,33 102,86,30 99,83,29 110,93,26 84,76,22 38,37,26 40,40,26 48,37,22 190,140,68
117,100,49 120,103,52 120,105,58 116,105,59 110,99,55 103,92,48 113,103,54 121,111,58 128,119,61 128,119,59 120,111,53 115,105,52 122,113,55 128,119,59 130,121,61 130,121,61 125,119,55 118,111,52 116,106,55 83,60,29 75,46,24 78,47,24 80,50,24 83,51,21 87,51,22 90,54,25 104,59,26 119,62,20 147,90,48 96,77,63 92,77,68 105,84,69 71,61,51 52,39,34 48,32,28 89,68,53 179,126,81 164,115,77 69,44,25 98,67,48 98,64,42 223,191,109 255,237,138 192,130,88 170,107,72 211,150,103 181,130,77 159,114,68 174,126,72 141,100,55 70,56,29 63,53,29 70,58,30 62,47,25 52,36,19 59,44,22 62,43,18 63,42,17 72,48,22 92,67,37 87,63,26 94,67,35 125,94,57 82,54,27 77,44,17 93,53,19 102,62,28 92,53,21 59,43,28 62,41,26 57,41,26 49,33,20 55,40,18 58,44,19 61,39,19 57,40,16 70,50,20 90,74,41 112,69,36 192,110,56 255,155,65 255,130,49 255,172,71 255,180,76 255,172,75 255,168,73 255,172,70 214,125,44 101,89,23 95,82,21 108,93,32 71,60,25 38,33,19 37,31,22 157,100,29 204,150,64
112,95,48 119,102,55 122,107,60 119,108,62 112,101,57 106,95,51 113,103,54 122,112,59 126,117,59 121,112,52 115,106,50 115,105,52 123,114,56 129,120,60 130,121,61 130,121,61 126,117,59 117,108,52 117,107,58 70,50,18 75,46,24 80,50,24 82,47,20 86,52,20 87,50,24 86,50,21 90,51,23 115,64,27 177,109,69 101,72,52 82,67,56 99,80,66 79,69,59 48,35,30 44,28,22 113,83,66 123,83,58 96,66,49 133,86,63 210,167,122 255,253,157 255,255,176 255,242,151 129,81,56 164,103,69 215,154,107 190,135,81 158,115,68 174,123,70 135,97,51 78,57,30 73,56,32 71,57,28 52,37,17 52,36,21 55,41,23 60,42,21 77,51,28 79,50,28 83,54,30 106,74,44 139,102,58 149,111,65 122,81,52 69,39,13 75,40,15 90,49,22 94,55,27 70,48,28 70,49,26 53,38,18 51,37,23 58,44,19 59,44,22 55,36,20 69,54,32 88,76,39 91,76,56 163,95,55 255,136,66 255,164,62 255,150,55 255,160,57 255,176,70 255,156,77 255,156,69 255,169,74 160,90,28 140,108,37 125,96,33 117,95,28 89,74,25 46,37,18 86,53,28 184,120,33 127,88,31
98,86,47 98,86,47 108,93,53 114,100,55 113,102,58 108,93,53 111,97,52 123,113,60 122,112,59 115,106,48 114,104,51 117,107,54 127,118,60 127,118,58 126,117,57 129,120,60 127,118,58 116,106,53 117,103,58 65,47,17 76,45,26 77,46,25 83,46,20 89,50,22 89,50,22 85,45,20 89,55,23 143,92,55 151,100,61 138,88,55 78,61,51 83,67,52 86,71,60 52,36,32 67,43,35 116,74,52 135,88,67 118,83,68 227,162,102 255,246,152 255,222,129 255,255,148 255,217,150 130,74,50 155,98,67 207,147,97 197,142,88 170,118,68 176,128,74 118,86,44 80,56,30 77,59,29 74,58,27 47,33,17 48,37,22 52,38,20 57,39,20 83,54,34 95,60,35 95,60,35 97,60,34 104,62,38 104,63,36 104,65,37 99,62,38 93,57,35 95,59,37 98,62,40 84,55,35 75,55,35 49,35,21 51,36,25 57,41,26 58,44,30 64,49,29 65,50,30 64,50,34 82,60,40 134,76,39 227,128,71 255,144,71 255,144,65 255,138,70 255,154,83 207,139,80 170,108,66 136,74,32 112,68,38 126,83,38 117,73,33 106,66,41 105,65,40 91,58,33 112,74,37 143,100,42 98,67,28
102,89,55 95,82,50 94,82,45 107,92,52 115,99,57 109,95,52 108,94,51 113,103,54 119,109,56 115,106,50 115,105,52 123,113,60 128,119,61 124,115,57 122,113,55 128,119,59 130,121,61 122,112,59 115,104,58 71,51,21 73,44,24 74,45,23 80,47,20 89,49,24 83,50,23 80,47,22 114,71,36 124,81,46 128,83,48 150,104,67 84,68,51 79,65,51 83,68,57 66,50,46 76,50,40 139,84,69 213,154,97 109,71,36 174,127,77 255,223,137 187,124,71 253,184,128 162,100,62 160,99,67 163,102,68 208,148,98 202,145,87 178,125,70 179,126,71 103,70,33 83,60,29 81,62,27 82,63,28 56,42,24 43,29,13 48,34,16 58,43,21 77,56,29 83,59,33 83,59,35 108,74,40 118,79,47 111,72,42 113,72,43 110,71,43 86,53,28 70,45,28 65,42,27 76,51,32 61,43,24 38,26,26 43,32,27 54,39,28 62,41,26 70,54,39 67,49,28 64,45,31 76,58,39 87,67,60 126,81,58 183,110,53 207,130,72 196,126,75 185,125,71 184,132,82 165,111,61 150,83,31 129,78,39 126,75,38 126,75,38 138,80,43 137,79,44 126,74,44 126,78,33 120,83,39 99,70,35
105,93,56 97,84,52 93,79,54 101,88,56 115,97,53 115,101,58 108,94,51 108,97,51 116,106,55 115,106,50 120,111,51 126,117,57 129,120,62 122,113,57 120,111,55 127,118,58 129,120,60 124,114,61 115,105,56 104,87,50 69,45,23 71,45,24 72,43,19 88,48,25 82,47,20 94,58,29 114,70,40 121,77,47 125,80,47 180,117,66 96,77,50 79,63,50 78,61,51 78,61,53 75,54,39 85,61,37 74,58,41 65,49,47 84,68,51 152,125,93 92,65,58 141,93,66 165,110,81 166,108,71 187,123,77 225,162,109 208,149,90 180,125,69 166,121,73 76,55,14 72,56,25 75,57,27 79,60,21 85,64,23 91,63,25 97,69,29 96,74,29 90,73,26 76,57,30 49,33,29 77,55,37 116,78,43 123,84,52 125,85,51 122,79,46 107,70,44 43,32,27 33,26,24 49,39,38 36,26,25 34,27,25 43,32,29 133,95,60 150,105,70 108,85,45 94,82,45 81,72,41 83,66,38 83,68,57 96,77,65 158,103,62 209,135,81 204,139,79 162,116,75 170,122,66 190,119,48 205,105,21 240,131,41 185,109,44 175,100,37 184,104,36 191,111,41 192,113,40 178,109,44 123,82,35 117,79,29
94,83,50 93,81,53 91,79,51 94,82,52 104,89,53 115,101,56 112,98,53 106,95,49 109,101,49 114,107,50 121,114,53 128,121,60 127,120,63 121,111,58 119,109,56 123,114,56 125,118,59 125,117,63 116,108,56 114,104,53 97,77,47 72,46,23 70,44,19 80,50,24 118,78,53 107,66,37 102,59,26 109,65,37 123,76,44 179,112,69 164,108,72 74,58,43 63,48,37 70,54,48 60,48,36 43,30,27 18,13,12 26,14,19 42,29,24 75,55,46 103,74,54 118,76,52 139,93,67 158,107,68 199,139,87 240,175,118 232,167,105 190,133,73 160,122,74 72,51,26 61,51,27 65,50,28 68,51,25 75,57,25 95,70,26 115,82,34 112,86,36 98,76,29 87,70,44 46,33,30 43,34,30 62,46,33 101,72,41 111,75,44 101,72,39 126,86,52 88,66,48 43,37,30 47,35,40 39,26,21 43,32,29 81,65,52 155,111,58 168,120,75 106,84,48 85,77,41 88,81,42 93,77,33 89,70,54 92,73,61 168,118,74 205,147,85 185,133,85 160,116,76 181,116,61 226,124,32 255,166,44 255,191,53 255,182,68 208,123,43 126,73,28 122,72,26 130,76,26 126,76,32 111,65,28 146,100,45
