59,47,19 64,52,24 74,53,26 69,52,28 73,61,31 62,48,21 97,70,36 255,204,156 75,56,29 90,67,38 153,75,27 92,52,29 251,185,137 113,69,29 49,47,25 55,53,35 52,41,26 94,57,33 129,94,58 187,171,127 255,243,176 250,186,126 225,165,115 202,147,95 232,176,127 223,167,118 219,166,113 208,152,105 138,101,59 105,79,40 100,74,49 83,63,43 86,66,46 89,69,49 85,70,50 101,86,66 109,91,70 111,91,71 113,94,71 103,84,59 113,94,69 96,75,48 108,84,60 106,80,57 99,75,51 99,78,53 102,81,56 95,74,51 90,76,51 99,85,60 82,65,41 94,76,57 97,80,56 97,80,56 103,86,62 110,89,66 96,75,50 119,95,73 104,83,58 113,92,67 106,85,62 109,93,76 63,55,42 89,81,68 103,96,78 108,94,69 111,90,67 136,116,98 143,116,98 153,124,104 158,129,109 141,112,88 158,127,108 159,128,109 153,117,95 176,134,110 200,152,123 199,145,107 211,151,112 219,150,110 89,51,14 99,66,29 93,59,18 167,103,34 133,71,33 146,79,36 106,65,45 68,47,32 58,43,32 62,47,36 62,47,36 63,48,37 64,49,38 62,47,36 54,38,32 50,37,30
57,45,17 62,48,30 67,46,19 78,62,29 61,52,33 49,38,21 65,47,15 101,65,34 70,46,20 178,127,99 143,82,37 93,60,23 216,168,141 79,55,33 54,44,32 48,45,30 41,43,28 74,50,42 255,248,179 255,230,160 228,165,114 220,164,115 202,148,98 227,172,120 222,166,117 218,162,113 200,147,102 128,87,40 114,85,32 86,65,24 81,59,39 86,70,55 98,82,69 97,81,66 103,88,68 102,87,65 112,93,70 118,97,74 117,96,71 104,83,56 108,87,60 112,89,60 108,82,57 108,82,59 100,79,54 100,81,56 102,83,58 101,82,57 97,80,56 105,88,64 89,70,47 111,91,73 100,81,58 105,86,63 106,87,64 109,85,61 102,78,52 88,62,41 124,100,76 117,93,69 115,91,67 120,94,71 128,103,75 119,98,83 94,79,68 98,88,66 101,84,60 117,102,82 139,117,97 145,119,98 155,126,106 154,125,101 158,127,108 152,121,102 163,132,109 147,110,86 177,135,111 198,149,113 199,143,107 210,148,108 221,147,111 105,62,27 99,67,37 142,85,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 61,45,41 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,34 54,40,24 61,50,33 61,50,35 72,59,27 44,35,18 103,74,41 254,182,132 78,48,22 104,63,32 115,81,59 125,79,38 185,122,71 87,58,38 129,93,64 64,53,46 177,152,95 255,254,176 255,197,137 223,167,118 228,169,121 202,146,99 233,177,128 216,163,110 223,170,117 193,148,100 117,86,33 116,81,25 85,62,31 59,42,16 72,57,37 90,79,64 99,83,70 103,88,68 95,81,56 110,93,67 122,96,71 131,103,76 124,95,71 129,104,74 108,83,53 119,91,62 109,84,56 110,85,57 109,86,57 115,89,66 111,85,62 107,83,59 120,96,70 117,93,67 109,83,60 125,99,76 113,87,64 120,94,71 117,91,68 120,94,71 123,95,68 117,89,62 113,84,60 119,90,66 131,103,76 127,97,71 131,101,75 120,92,65 125,94,71 118,92,67 121,95,72 100,86,59 120,101,78 135,114,91 153,124,104 154,130,108 159,128,105 160,129,106 153,127,106 164,138,117 144,110,90 173,136,112 193,146,114 197,146,109 204,147,107 217,149,111 208,147,100 132,69,34 133,71,31 113,61,31 78,52,38 61,46,37 57,42,31 62,47,36 68,53,42 62,47,36 57,42,31 61,46,35 62,47,36 48,36,26
54,44,22 71,47,25 66,47,20 74,60,31 47,35,25 50,43,25 105,76,41 79,53,32 73,44,24 114,81,42 135,96,68 108,76,46 189,129,79 209,149,110 201,136,81 255,255,209 255,227,162 249,182,130 226,167,119 227,169,118 203,148,96 240,182,131 208,153,101 218,165,112 173,126,94 116,91,45 123,96,21 97,72,13 52,40,14 48,33,24 63,40,9 93,79,54 116,90,76 111,91,61 108,91,56 110,86,53 119,89,63 126,93,66 128,95,70 117,90,58 123,93,65 123,94,63 120,94,71 109,85,52 114,89,59 118,90,63 123,98,70 123,92,69 118,89,67 125,96,74 111,82,60 139,113,90 109,80,56 138,109,85 125,94,71 133,103,77 138,101,75 123,93,65 129,101,74 139,111,84 125,97,68 137,105,75 130,98,68 137,108,77 119,90,59 120,90,62 123,93,67 87,64,35 104,87,61 126,111,89 128,106,88 152,131,108 145,118,102 135,109,88 159,133,112 155,129,108 165,136,116 154,120,98 180,140,117 194,143,115 205,147,110 209,144,105 220,144,104 246,172,120 139,79,38 102,56,30 74,53,40 59,45,29 55,40,29 64,49,38 66,51,40 57,42,31 56,43,36 63,49,35 61,46,37 57,45,33
73,48,20 86,64,19 51,46,14 64,50,34 50,39,22 65,46,19 87,60,26 57,44,21 110,73,47 104,63,34 98,57,28 213,148,107 168,105,54 152,106,67 255,242,167 255,206,143 227,172,120 223,163,111 227,168,120 205,146,98 238,180,129 217,159,104 219,166,113 157,122,84 104,75,44 149,119,52 106,79,14 75,53,6 55,39,22 47,36,21 65,44,21 118,106,38 120,100,23 105,84,14 99,80,16 101,78,7 86,68,6 92,73,18 131,109,60 125,98,62 131,102,67 117,88,53 144,112,66 101,74,29 118,91,57 112,83,48 134,107,75 129,96,69 138,108,80 139,109,81 126,96,68 141,111,83 127,97,69 143,110,83 132,99,72 136,104,74 133,97,66 134,105,72 127,95,65 111,79,49 140,108,76 135,99,66 142,106,73 130,96,62 136,102,68 125,91,59 133,101,71 127,93,63 111,85,60 102,76,51 124,105,82 138,117,94 139,119,101 137,117,97 142,116,95 156,130,109 157,128,108 160,131,107 154,120,98 177,137,112 187,140,106 202,148,112 203,138,97 224,152,113 244,170,118 96,61,36 67,48,36 59,45,29 57,42,31 64,49,38 64,49,38 61,46,35 55,42,35 59,44,35 52,36,32 60,48,36
72,53,16 71,54,28 96,79,30 50,40,18 52,41,34 64,41,12 108,77,26 72,49,18 209,151,96 103,72,35 74,54,24 74,51,9 181,123,70 255,248,171 255,193,132 219,159,107 227,167,117 235,175,125 223,163,111 230,170,118 220,165,113 220,165,113 172,138,93 103,73,58 177,150,73 128,104,24 107,80,15 78,61,10 50,35,13 60,45,23 146,133,33 132,114,12 114,92,16 108,82,12 111,89,22 108,85,14 103,80,9 95,78,9 98,72,4 123,94,33 138,103,65 135,100,62 92,65,20 83,62,19 141,108,69 132,101,64 139,107,73 135,106,73 136,104,74 144,115,84 134,105,74 150,118,88 135,106,73 156,122,90 145,111,79 135,102,65 143,109,75 156,122,88 135,101,67 134,100,66 141,107,73 136,103,66 144,111,74 143,108,72 153,118,82 156,121,85 139,103,70 142,106,73 128,99,68 123,91,59 118,92,67 119,95,69 126,111,89 125,105,87 125,105,85 148,122,99 145,120,101 150,126,104 156,125,106 174,140,118 182,137,116 189,139,108 204,148,110 203,138,101 228,153,108 244,161,110 64,47,37 64,45,33 54,39,28 62,47,36 62,47,36 62,47,36 50,37,30 60,48,38 50,37,30 62,47,38
51,32,9 65,45,27 76,57,34 74,66,44 49,41,30 67,44,15 97,68,17 94,68,29 155,109,54 61,46,10 89,61,32 142,118,96 255,218,143 246,180,128 224,158,108 229,174,122 231,173,122 200,142,91 229,171,120 227,169,118 218,165,112 166,124,82 115,93,26 134,114,39 130,110,22 118,92,10 109,85,21 104,82,17 88,72,18 86,54,10 197,173,81 129,104,27 114,89,14 121,98,9 116,93,22 117,88,23 103,80,9 107,82,9 108,83,10 91,76,13 74,53,12 92,54,6 69,47,13 111,79,45 145,111,70 138,105,68 142,107,71 155,122,83 149,114,78 164,129,93 152,117,81 146,111,75 158,123,85 148,108,72 154,116,79 154,116,81 168,130,95 135,97,62 147,111,78 147,115,81 149,118,79 166,128,91 146,108,71 166,129,89 156,119,79 161,124,84 152,115,75 152,114,77 136,102,68 138,104,70 130,98,66 116,83,56 120,96,72 116,98,77 119,106,85 115,98,74 152,130,112 145,125,107 155,134,111 144,118,97 166,135,114 178,140,121 190,140,109 208,151,111 219,154,115 224,156,111 255,172,113 86,45,16 50,38,28 59,45,31 59,44,33 66,51,40 47,36,31 58,43,32 59,44,33 61,49,37
56,43,22 54,38,32 37,33,23 71,61,39 44,36,25 51,35,20 87,63,26 65,44,31 57,41,26 64,38,15 133,119,90 255,229,168 244,182,124 227,167,115 229,171,118 223,168,116 207,152,100 236,181,129 224,169,117 227,171,122 180,139,80 121,106,14 112,93,11 114,89,16 115,91,9 104,78,8 87,64,6 93,70,12 102,78,23 86,64,17 146,125,44 113,93,16 151,129,23 152,126,17 102,79,19 81,61,2 72,51,0 100,78,13 99,81,8 88,72,16 117,86,6 177,125,25 139,101,51 135,98,58 153,115,78 140,106,65 149,115,72 152,115,73 167,128,87 164,125,84 170,128,88 157,123,80 186,144,104 154,112,72 182,138,98 158,116,76 159,117,77 161,119,79 173,133,97 129,94,56 152,118,75 128,94,53 153,119,76 154,115,74 153,114,73 147,108,67 157,118,77 164,125,84 150,115,77 156,121,85 140,104,71 135,99,66 113,85,56 116,90,65 104,91,70 117,103,78 138,116,98 141,121,103 152,133,110 149,125,103 132,101,80 164,135,113 179,135,109 195,144,109 207,150,110 221,157,111 218,146,96 255,175,111 68,49,37 62,45,37 61,46,35 69,54,43 47,36,31 56,41,30 61,46,35 56,43,36
92,52,27 56,43,22 64,40,14 88,63,35 47,37,25 40,35,23 55,38,14 96,73,31 52,40,28 109,101,79 255,227,160 229,166,113 222,167,113 226,171,119 220,165,113 219,166,113 219,165,115 211,157,107 216,163,110 152,114,77 137,115,48 117,99,10 115,95,18 108,86,12 104,81,12 103,78,19 94,69,12 88,62,8 87,67,21 62,42,10 88,68,18 166,144,70 220,182,64 70,50,0 72,58,4 79,64,13 72,59,7 78,64,21 101,74,13 107,68,0 85,66,11 142,101,40 178,132,64 172,131,86 143,105,59 158,117,72 164,123,76 180,135,87 178,135,88 186,144,92 193,149,96 175,137,91 203,155,101 153,108,60 188,143,95 173,129,78 165,122,73 184,141,92 168,127,82 161,120,75 170,132,86 136,95,50 163,122,77 162,121,76 165,122,75 170,127,80 172,129,82 166,123,76 154,115,72 157,118,77 156,117,78 145,106,74 133,98,62 119,87,57 109,85,59 105,90,81 112,95,69 140,120,102 143,121,103 151,126,107 148,121,105 165,134,115 165,134,113 172,131,111 201,146,115 207,147,108 216,148,105 240,161,113 255,170,113 94,58,29 62,47,36 66,51,40 50,39,34 57,41,35 62,47,36 46,33,26
78,47,26 65,46,23 63,48,37 61,53,40 62,52,42 47,40,24 85,53,19 64,37,21 77,54,39 255,249,177 229,172,114 211,165,106 236,181,127 226,171,119 224,169,117 222,167,115 207,155,105 200,151,100 131,98,59 105,76,54 142,129,36 113,95,8 98,79,13 86,62,7 75,50,2 102,78,16 105,81,19 83,56,9 81,59,25 74,55,18 81,60,19 208,186,92 120,97,26 85,72,20 84,75,15 73,61,6 65,53,14 76,60,18 91,66,9 93,62,11 63,42,27 105,82,53 167,105,0 179,142,98 171,133,83 175,135,81 179,138,81 188,140,82 188,142,87 195,149,90 208,158,98 186,144,90 200,150,90 189,143,84 199,153,94 188,140,82 199,151,93 195,147,89 170,128,76 195,151,100 152,111,62 157,114,67 174,131,84 187,142,94 173,128,80 188,143,95 176,131,83 188,143,95 169,128,79 163,122,77 158,116,74 153,116,76 146,108,73 135,102,65 110,81,50 97,76,61 106,93,70 130,110,92 145,123,105 157,132,113 156,129,113 133,102,83 152,125,107 163,129,111 178,131,97 207,149,116 205,137,99 229,158,114 243,166,110 255,188,130 65,50,39 61,46,35 51,40,35 50,34,32 57,42,33 55,42,35
48,37,30 53,42,39 39,29,19 73,54,38 67,51,36 50,38,26 134,79,34 87,70,46 255,248,176 239,174,117 217,162,110 222,167,115 217,159,108 234,176,125 220,162,111 207,153,103 177,135,93 101,69,37 98,82,67 56,44,34 172,155,50 103,85,14 100,76,21 81,59,12 62,41,14 102,79,19 91,69,20 77,54,25 53,35,5 69,49,29 66,44,8 120,100,23 99,75,9 83,66,17 80,64,20 74,56,26 71,52,17 97,68,15 117,89,21 102,80,15 86,65,11 91,68,10 101,72,9 135,100,15 180,140,76 205,155,93 186,140,72 198,145,81 201,150,83 221,164,95 236,177,104 191,139,68 216,153,84 212,153,80 222,167,97 218,161,90 208,155,91 193,140,76 197,148,83 202,150,88 175,129,72 188,145,96 147,104,55 137,96,49 162,121,72 164,121,74 178,134,83 172,130,78 176,136,84 166,128,78 148,107,60 156,118,72 155,118,76 146,109,67 134,101,62 112,80,46 99,82,74 115,100,78 135,116,100 139,119,101 141,121,103 145,125,107 152,123,101 164,135,113 170,133,107 189,139,108 201,147,111 218,158,117 223,151,105 248,170,117 255,198,140 66,51,31 52,41,38 43,32,29 61,45,39 58,43,32
51,36,27 51,36,27 50,42,31 71,58,37 72,51,38 44,39,11 145,89,51 255,253,183 247,187,135 236,181,129 203,148,96 226,171,119 231,176,124 196,141,89 247,192,140 188,143,95 96,68,41 102,78,54 57,42,31 62,49,44 153,141,32 107,92,11 102,83,17 62,43,8 50,31,17 76,56,24 81,63,19 82,61,34 71,55,22 69,48,25 98,81,5 114,92,16 105,76,11 87,63,10 115,90,44 94,68,29 88,63,17 118,88,19 116,89,14 105,84,14 100,81,13 109,79,10 92,73,16 113,86,25 230,170,100 220,165,95 222,163,90 219,160,85 237,169,97 243,178,100 255,202,116 195,140,68 251,185,101 255,190,104 233,167,85 248,183,105 198,142,68 226,163,91 232,175,104 203,151,78 206,157,90 150,111,52 92,58,24 124,74,43 56,31,1 141,97,71 150,112,64 173,130,81 166,126,72 182,135,83 170,127,78 138,95,48 159,118,73 154,115,72 142,107,69 128,97,60 102,82,62 105,90,70 126,110,93 137,116,101 144,124,106 141,121,103 128,104,80 145,119,98 159,128,109 170,128,104 190,140,107 203,147,111 215,147,111 228,156,108 255,166,101 118,69,33 52,40,40 40,31,27 59,46,39 54,42,32
56,41,32 55,40,31 51,44,26 55,40,31 67,46,33 111,63,36 255,255,197 253,191,135 222,164,113 202,147,95 227,172,120 225,170,118 218,163,111 211,155,108 206,151,106 152,114,77 101,75,50 84,72,60 47,36,29 118,100,70 134,119,31 110,91,9 105,83,16 77,55,8 48,33,13 48,34,20 41,31,19 43,32,15 45,31,15 97,73,22 146,120,40 131,100,22 128,91,20 129,96,19 118,85,19 118,89,28 121,92,27 125,94,14 113,87,17 103,78,19 95,76,12 119,86,36 138,99,30 91,61,15 255,193,41 240,169,80 246,178,90 252,182,88 255,204,100 255,229,117 255,251,139 255,208,102 255,250,129 255,247,139 247,174,74 255,222,116 255,190,100 255,186,98 235,167,93 239,175,108 212,152,102 167,94,82 153,78,49 144,63,38 122,60,33 121,58,34 118,58,35 112,59,34 141,68,40 188,114,80 186,138,82 178,135,77 165,120,72 164,121,72 135,96,53 140,105,67 129,95,61 105,87,68 119,103,86 141,120,105 140,120,102 145,125,107 142,118,96 155,131,105 153,127,106 164,130,110 187,143,115 198,148,117 209,149,110 223,155,115 248,166,110 255,173,112 71,52,38 44,33,30 56,43,36 52,39,34
60,47,42 60,47,42 56,44,34 51,37,23 68,45,32 223,169,133 255,188,125 225,165,111 210,156,106 204,150,100 219,165,115 215,161,111 190,141,92 213,159,109 167,128,89 113,80,53 101,76,57 75,60,49 140,114,75 159,140,58 112,98,14 102,87,6 99,80,16 86,63,5 75,59,17 52,38,20 44,35,20 45,36,21 58,41,31 161,137,57 157,131,49 128,97,19 135,100,17 142,105,20 134,102,27 127,100,27 88,67,11 102,78,12 87,63,12 85,64,12 79,58,6 128,83,21 160,95,2 248,157,26 255,214,73 255,208,115 255,247,127 255,249,138 255,241,138 255,234,133 255,224,132 255,232,138 255,239,125 255,235,121 255,205,109 255,196,100 255,239,132 255,207,123 144,71,39 133,62,38 126,61,40 117,62,51 103,46,29 141,70,46 108,54,36 103,56,35 89,40,20 120,57,35 115,52,28 124,54,30 181,127,77 183,141,78 184,142,88 180,137,90 157,116,69 133,94,51 136,102,61 117,93,60 100,87,66 122,106,89 130,110,92 141,121,103 141,121,103 126,107,84 159,135,113 158,129,109 164,127,101 184,140,112 206,150,116 218,156,118 221,149,103 249,169,114 255,199,151 46,36,35 57,46,43 52,39,36
