134,101,64 100,89,54 73,60,37 86,77,32 62,52,28 67,61,25 76,70,36 72,67,35 67,59,35 75,66,39 70,61,32 87,78,47 72,63,44 49,43,20 67,59,37 78,68,44 62,52,28 58,58,24 61,55,30 46,45,20 48,44,25 69,68,41 127,83,55 245,174,119 237,166,111 207,138,84 57,45,15 51,46,16 51,48,4 70,59,13 64,57,30 65,58,31 43,42,15 51,51,19 41,43,17 46,45,20 53,45,21 230,174,136 108,87,62 132,103,83 131,95,66 95,75,55 30,30,14 33,33,19 37,39,13 33,31,11 49,46,20 35,36,17 31,32,11 44,45,22 39,39,23 33,35,7 37,38,17 48,49,30 53,51,29 42,41,16 46,47,24 41,43,17 38,39,16 32,30,8 60,55,27 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 52,36,30 62,50,40 62,50,40
138,104,61 87,77,39 99,86,52 76,64,36 99,84,64 85,73,43 83,76,45 74,67,38 83,70,47 83,73,49 69,56,33 80,66,39 51,47,26 74,73,48 76,66,42 70,61,30 73,64,37 61,58,32 57,48,29 57,52,24 77,76,40 82,75,55 77,66,49 255,209,140 176,121,80 255,190,124 164,120,82 34,25,6 38,36,7 54,43,24 39,37,15 64,56,34 44,40,21 40,40,10 35,37,9 42,45,14 75,56,33 185,135,91 76,64,52 211,161,128 94,71,42 73,60,37 34,35,12 41,42,23 35,36,17 48,43,29 41,39,19 37,35,15 30,30,14 26,27,8 33,33,17 51,51,21 42,43,24 39,39,23 40,38,18 47,45,25 34,35,12 40,41,18 44,47,27 53,52,25 48,44,27 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,44 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 61,45,39 60,48,38 62,47,38
142,109,57 84,78,32 97,80,41 65,64,28 82,74,50 61,55,32 76,68,46 80,66,48 80,73,42 78,71,44 67,59,35 74,67,38 71,67,32 68,63,35 71,64,35 83,78,39 79,67,41 80,71,42 68,61,30 67,60,33 85,81,44 85,82,31 77,67,43 166,132,98 255,192,110 143,103,67 255,197,124 133,95,60 34,30,13 69,61,37 34,29,17 37,28,20 35,30,18 34,34,18 32,34,19 34,36,21 164,121,88 122,88,54 76,57,43 170,118,70 80,66,41 34,31,7 44,42,22 55,56,33 23,26,4 65,63,43 32,33,12 34,37,17 33,31,13 32,33,14 39,38,11 39,41,15 37,38,15 46,44,24 54,52,32 33,31,11 26,27,8 42,43,22 34,36,10 44,45,24 40,37,22 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 122,73,53 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 53,43,33 55,45,35 61,51,41
121,98,56 60,53,24 89,74,36 79,78,42 83,78,35 62,54,30 69,59,37 78,69,42 79,73,37 81,74,47 81,72,41 78,72,38 64,54,32 66,58,36 72,64,40 84,76,42 70,59,42 77,68,39 81,72,41 81,72,43 89,85,48 87,87,44 92,82,58 101,78,47 255,222,145 185,134,95 229,159,97 212,140,105 54,45,30 48,39,22 26,22,14 30,24,19 36,27,21 39,36,21 35,34,23 40,37,22 162,124,89 97,78,53 135,94,65 133,94,53 85,67,46 38,35,11 38,39,18 41,42,21 45,46,25 64,57,39 41,42,19 35,36,15 48,49,26 34,35,12 41,44,11 33,36,16 44,42,20 52,49,23 68,65,41 43,41,23 53,55,27 37,39,13 37,38,17 40,36,15 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 44,35,31 40,33,31 142,101,74 116,92,70 238,166,86 107,78,58 156,113,37 110,64,38 144,99,51 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,45 69,63,29 108,91,65 106,82,47 245,184,100 178,133,89 57,41,28 59,47,37 57,45,33
105,87,45 66,58,34 80,63,37 88,82,36 81,74,45 76,69,40 81,72,43 73,65,31 80,72,36 75,67,33 85,77,43 88,81,38 69,59,35 75,68,39 85,79,45 73,63,41 83,74,43 78,69,42 78,69,38 84,76,40 88,81,50 92,87,55 75,67,45 61,54,38 171,119,69 255,191,112 169,123,84 255,177,125 131,96,58 32,23,8 25,21,15 41,30,23 65,49,34 62,48,34 65,50,30 56,43,20 156,121,94 80,64,51 230,174,125 105,70,43 92,79,56 37,34,10 45,41,20 62,60,38 45,48,26 42,40,20 49,50,29 33,36,12 51,48,22 46,47,24 37,42,22 41,44,22 63,61,41 61,57,36 65,60,32 69,65,46 46,47,24 40,41,18 41,38,23 67,60,42 47,35,25 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 131,103,74 56,45,30 139,99,33 103,67,45 215,150,72 92,66,52 133,98,42 139,87,27 132,102,76 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 216,155,94 54,40,26 56,44,32 53,41,29
119,90,66 78,71,42 81,67,40 79,67,41 75,67,43 74,67,40 84,76,42 84,73,40 71,62,31 60,53,22 98,91,50 82,74,38 74,64,42 77,67,43 90,81,50 87,78,47 82,73,42 80,71,42 80,71,42 85,77,41 93,86,55 95,86,55 62,59,35 77,75,44 93,72,49 255,202,134 196,139,99 207,151,102 204,148,99 78,68,44 26,20,11 55,40,29 71,49,29 69,49,31 71,53,32 98,77,54 120,91,67 71,51,42 149,118,79 93,67,42 34,26,2 35,33,4 47,44,18 65,61,40 20,21,0 58,54,35 43,40,25 47,45,25 43,42,17 31,34,14 32,40,19 49,50,29 60,58,36 43,36,16 65,60,32 65,61,42 38,40,14 40,41,18 37,38,19 66,59,43 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 48,37,34 42,33,29 130,89,40 97,57,32 145,94,39 112,73,43 181,132,51 86,65,54 110,78,46 118,83,45 122,102,70 226,165,86 91,78,44 106,87,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 119,100,65 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,176,96 52,42,32 54,42,30 52,42,32
83,70,49 81,79,32 71,61,39 75,66,39 78,71,42 73,65,41 81,73,39 82,75,34 67,59,35 58,53,25 92,84,50 85,76,47 84,76,42 82,73,42 78,70,34 90,83,42 90,83,44 84,75,46 87,80,41 87,80,41 93,88,56 94,88,54 40,36,17 44,44,28 64,54,42 119,94,77 255,205,140 159,115,73 218,167,132 123,79,41 145,103,63 133,90,57 95,73,55 76,62,46 77,63,63 73,61,63 63,53,52 112,101,94 113,86,68 85,64,39 41,39,10 44,42,11 42,39,13 51,48,22 47,43,22 49,49,35 35,36,17 42,43,20 49,50,27 40,43,23 30,32,17 50,46,25 70,64,39 69,61,37 78,71,44 75,67,43 71,69,47 32,34,8 52,53,30 43,39,20 60,51,36 53,44,27 91,65,40 43,35,24 42,37,25 92,59,32 95,82,50 110,65,17 130,87,52 131,86,42 126,95,33 92,51,20 139,106,40 88,58,41 118,93,45 115,79,48 121,99,65 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,89,50 113,83,37 243,175,85 75,65,25 99,84,48 119,99,51 170,134,72 255,176,82 54,42,30 50,40,30 55,43,33
89,76,55 72,68,33 75,67,45 79,71,47 75,68,41 81,72,41 83,79,33 85,86,36 66,60,37 65,60,30 84,76,42 76,69,26 75,66,37 74,65,34 85,77,41 99,92,49 90,82,46 85,77,43 92,85,42 95,88,49 91,86,56 73,67,31 46,39,19 51,48,22 54,48,23 59,49,37 103,68,41 106,69,54 207,162,127 255,183,131 255,188,135 255,212,150 255,232,176 55,37,34 55,43,45 52,40,40 54,44,43 89,80,72 114,92,72 80,67,44 42,39,13 41,38,12 43,38,8 40,38,5 52,48,27 47,48,25 49,49,19 55,54,27 56,53,29 47,48,27 45,46,23 69,67,38 78,72,47 75,67,43 80,71,44 83,74,47 48,46,24 49,50,27 37,40,7 52,49,23 53,44,29 61,52,35 75,55,35 74,65,46 100,82,63 167,126,67 118,93,65 176,123,66 122,109,61 90,71,32 108,93,44 123,98,41 115,94,40 106,73,48 123,103,57 177,113,44 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,88,46 112,85,40 236,174,77 84,72,31 104,85,50 129,109,59 153,118,64 255,181,79 59,47,37 56,43,36 58,43,34
147,103,61 73,66,46 72,65,36 62,55,26 78,73,34 76,68,34 73,68,27 75,72,30 72,67,39 51,48,24 67,62,34 84,77,38 78,69,38 82,73,46 91,84,45 85,77,41 84,76,40 95,87,51 99,92,51 92,84,48 84,79,51 45,42,18 50,47,23 24,28,11 67,67,33 58,55,31 45,32,29 64,44,37 162,128,98 183,140,107 208,153,110 219,155,111 235,158,107 255,233,157 57,44,39 49,35,35 52,37,28 255,255,231 88,69,46 55,47,23 41,40,15 37,34,8 47,40,11 42,45,14 37,36,11 59,51,27 48,47,20 78,78,6 51,49,27 47,45,23 54,52,19 80,74,51 65,59,34 70,65,37 77,65,39 80,71,42 63,58,30 75,72,46 40,38,18 66,60,37 54,43,26 82,63,40 62,48,30 98,78,58 160,114,73 136,105,54 84,65,42 215,152,85 129,105,54 120,72,18 99,77,39 188,141,78 255,188,85 223,125,52 118,102,58 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 102,82,52 117,90,47 222,168,93 104,73,36 94,77,49 136,120,66 138,106,60 255,194,99 124,81,36 136,93,48 107,54,29
140,96,58 76,67,48 71,62,31 64,57,30 65,59,25 82,71,36 76,72,24 75,73,26 61,56,24 56,54,25 55,52,28 78,70,48 73,64,37 74,65,38 82,74,38 90,82,48 84,76,42 90,82,46 85,78,37 89,81,45 72,64,42 75,73,44 70,70,36 64,64,34 48,46,24 53,50,37 39,29,30 108,87,83 135,100,75 146,109,83 160,115,80 176,122,84 189,127,89 199,116,67 255,243,184 57,53,43 64,49,40 183,153,125 68,47,24 46,38,14 58,55,29 44,42,13 44,44,12 39,39,9 50,50,16 64,63,36 48,48,18 74,70,22 70,66,45 39,39,23 54,52,23 66,60,35 77,71,46 77,72,40 71,64,37 77,68,41 75,67,43 67,61,36 58,51,33 74,65,38 78,60,39 97,67,39 64,50,32 69,55,39 145,96,56 135,106,55 70,50,30 217,163,88 129,96,48 173,103,56 75,45,17 105,84,30 255,163,68 255,151,66 177,112,73 242,128,81 255,182,123 255,181,116 255,163,92 254,160,90 255,181,117 250,161,105 165,96,63 180,128,78 117,87,61 99,80,45 130,100,56 204,148,85 121,80,49 105,82,51 155,109,72 160,100,77 178,126,64 169,117,55 188,136,74 204,122,97
102,68,38 76,63,29 79,72,41 64,61,37 63,57,34 78,70,34 69,62,33 73,70,28 61,56,26 75,69,44 57,55,33 61,57,36 73,65,41 85,77,53 88,80,46 85,77,43 94,85,54 89,80,49 88,79,48 57,48,31 75,70,42 73,71,38 59,54,24 72,69,45 46,44,24 38,32,23 28,22,13 109,88,75 97,67,50 118,86,70 137,93,65 157,107,74 190,137,94 232,165,122 255,180,123 255,244,171 164,116,69 255,208,138 62,54,20 49,46,20 41,39,17 32,30,8 30,32,4 27,28,5 41,40,13 48,45,19 43,43,11 49,52,19 59,60,37 56,51,21 67,66,1 46,43,3 57,51,26 72,65,36 75,68,37 86,75,42 69,60,33 69,60,33 71,64,37 74,65,36 87,72,36 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 167,117,75 134,98,51 55,41,16 137,80,22 200,123,65 218,127,58 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,126,87 255,191,112 198,109,57 255,193,108 171,86,62 169,87,67 181,82,70 179,80,70 178,82,69 187,86,77 186,87,66 182,81,72 165,131,70 173,139,69 174,140,70 184,96,78
118,73,52 100,73,39 71,65,31 64,58,35 63,60,36 77,68,41 68,62,28 74,71,31 73,68,40 63,58,30 46,45,20 64,61,37 69,62,35 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 40,40,10 65,62,38 42,41,16 43,35,22 92,76,63 84,58,44 95,69,48 118,79,51 140,94,64 171,120,81 196,136,93 247,170,114 255,230,152 255,210,153 194,141,98 189,143,106 161,120,89 55,51,30 51,48,22 37,36,9 40,43,12 39,42,18 33,32,7 41,43,17 46,44,24 43,40,16 73,70,19 92,91,12 62,59,0 73,66,39 84,76,42 74,67,40 77,69,33 82,72,34 76,64,36 80,71,40 89,78,45 95,78,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 101,86,39 178,120,65 181,103,23 255,105,52 255,147,83 184,118,61 41,19,11 65,44,31 43,26,27 32,18,31 167,133,74 53,35,32 49,21,23 84,39,43 234,134,73 201,100,57 255,180,127 194,87,80 184,85,73 181,83,68 181,86,73 255,179,117 255,202,87 238,144,94 168,133,68 174,140,70 174,140,70 181,89,75
158,109,58 98,64,32 77,72,40 69,62,33 64,59,29 64,58,33 65,58,29 73,68,36 73,68,40 70,64,39 58,52,27 63,57,32 65,62,36 73,65,41 81,74,45 92,86,52 94,85,54 97,89,53 96,87,56 83,76,47 65,58,27 54,54,9 52,49,25 64,66,24 48,48,7 40,40,10 116,97,83 81,68,65 74,53,40 93,71,51 117,82,57 131,92,62 144,98,61 162,107,66 191,130,85 247,176,123 255,248,167 234,174,104 183,129,79 193,140,95 203,162,113 64,53,20 48,51,20 44,45,24 54,53,28 51,50,23 47,44,18 56,54,25 42,34,21 86,83,28 71,70,0 61,55,7 78,71,32 80,74,28 76,67,38 82,71,38 96,88,36 84,74,34 85,75,35 90,75,35 97,84,34 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 225,137,76 186,107,59 164,91,30 150,64,32 255,95,55 69,27,5 51,34,37 93,70,67 78,64,46 48,41,39 90,57,48 53,39,39 65,47,44 228,190,126 86,40,26 255,200,135 255,177,106 199,93,66 172,77,66 180,86,61 255,199,102 179,98,66 225,130,83 190,90,76 180,130,68 173,138,71 180,145,78 194,102,92
122,80,40 113,84,51 66,64,33 65,60,32 58,52,27 54,50,31 65,61,24 82,77,47 79,74,46 70,63,43 73,65,43 62,59,35 58,55,31 72,67,37 81,72,43 96,87,56 92,83,54 104,97,58 92,85,46 73,65,31 76,68,32 64,63,11 47,46,10 64,63,27 44,45,8 40,35,7 141,125,110 84,70,56 72,53,39 93,71,53 119,85,63 133,91,67 145,100,65 169,116,75 174,115,69 194,134,84 255,166,95 255,231,158 215,156,97 184,137,76 209,152,94 172,130,76 29,27,7 44,42,20 50,47,21 48,47,20 71,66,36 64,62,29 52,46,10 95,95,11 75,66,19 83,79,19 99,94,41 80,74,26 86,75,31 84,70,41 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 255,171,115 96,63,36 243,131,30 110,45,8 245,90,34 255,94,57 63,37,41 41,37,27 36,23,31 43,29,34 45,28,31 51,29,32 57,43,45 55,41,41 60,48,48 210,128,103 187,93,52 248,150,86 194,98,85 177,79,80 249,163,95 196,103,30 255,145,83 193,98,80 167,131,71 162,128,67 159,128,64 176,88,79
