96,47,27 88,40,22 98,45,22 115,53,26 118,54,28 96,46,29 52,29,26 36,26,25 49,31,30 84,60,52 96,56,33 85,42,23 32,20,20 20,19,22 22,21,24 20,19,22 23,20,24 24,21,25 26,23,27 30,25,27 43,31,31 52,37,28 57,41,28 66,47,31 70,49,34 65,46,32 63,46,38 69,70,91 80,85,111 75,80,106 62,67,93 50,57,82 47,53,74 51,57,78 46,52,69 25,29,42 22,25,36 23,23,31 25,25,33 27,25,33 29,27,35 27,26,31 33,27,34 34,31,35 34,31,35 37,31,38 37,31,38 37,30,40 39,32,42 37,31,38 36,30,35 76,56,38 102,66,33 97,92,91 81,84,91 80,80,88 74,74,82 65,65,73 99,92,90 172,137,112 249,194,149 235,182,137 119,107,112 80,79,96 65,63,71 52,52,60 53,58,66 69,72,79 76,76,76 110,98,86 163,132,109 216,170,131 244,183,138 253,186,141 163,124,96 129,113,100 126,110,97 145,123,103 206,162,124 238,172,120 121,94,78 44,26,23 79,41,33 104,56,40 107,53,33 90,55,42 106,70,52 108,72,52 113,75,56 117,76,58 120,77,58 116,75,55 115,74,54 111,73,52 113,75,54 118,76,54 129,81,52 140,88,56 155,97,60 171,106,67 179,111,71 180,111,71 183,112,70 185,115,66 199,122,71 209,127,71 224,133,73 221,128,69 160,81,40 67,39,41 55,33,36 53,35,34 48,30,29 53,32,32 55,39,37 51,40,33 78,59,43 107,78,56 108,77,54 111,77,55 114,76,57 115,77,58 113,77,57 113,75,54 111,73,52 113,75,54 113,75,54 124,77,54
102,86,73 112,96,81 115,94,79 127,102,83 130,104,81 127,103,79 116,97,83 94,85,81 80,68,70 78,66,66 84,67,68 79,67,72 75,68,71 70,68,69 68,65,69 66,63,67 65,62,68 27,24,28 25,22,26 29,23,28 39,29,30 48,35,28 56,39,29 65,46,32 73,53,35 66,45,30 62,48,32 79,77,99 76,80,109 64,68,97 56,57,87 56,58,85 45,50,74 50,57,80 55,64,89 61,67,88 66,63,80 65,61,70 63,59,68 65,61,72 65,61,72 66,62,73 66,62,71 66,62,73 66,62,73 68,61,71 67,60,70 67,60,70 67,60,70 68,61,71 63,57,62 90,53,27 86,52,20 95,88,88 86,86,94 86,86,94 78,78,86 73,74,79 100,94,89 189,156,131 239,184,130 187,132,80 157,107,74 152,111,80 124,99,82 77,64,57 57,57,57 68,73,72 87,83,92 140,123,113 163,132,109 183,144,116 237,184,143 250,194,145 178,144,112 124,111,104 119,107,97 149,131,112 197,157,121 255,205,155 152,106,80 76,43,34 44,27,28 78,45,34 86,49,34 85,58,42 97,67,52 97,68,48 101,69,53 109,73,55 118,75,56 120,75,54 120,75,54 116,73,54 116,73,54 121,76,53 130,82,53 135,85,54 148,92,56 162,101,65 161,100,64 166,104,66 174,106,68 186,113,70 202,124,73 210,125,72 213,124,70 196,110,62 81,43,22 62,37,38 60,39,39 57,39,38 49,31,30 51,33,30 54,38,36 53,42,39 80,61,45 114,79,54 116,79,55 114,79,54 117,76,56 117,76,56 115,77,56 114,76,55 113,75,54 113,75,54 113,75,54 122,77,56
67,60,72 65,59,66 65,57,63 71,59,64 82,66,62 96,73,62 122,93,73 127,93,71 130,99,78 128,102,79 136,109,91 128,104,82 127,106,83 121,105,90 98,87,82 79,72,75 78,70,76 54,47,50 26,23,27 26,23,27 35,28,31 46,33,30 56,39,29 59,43,30 72,53,37 66,47,31 63,47,30 65,60,78 56,58,83 56,56,82 60,57,84 62,59,86 50,53,75 53,55,80 59,66,91 54,64,84 59,62,82 64,65,84 63,63,75 63,59,70 63,59,70 65,58,70 67,60,72 65,61,72 63,59,70 67,60,70 68,61,71 69,63,70 69,63,68 69,63,68 63,55,61 75,55,48 67,53,53 74,71,75 71,70,73 66,65,70 52,50,48 64,55,47 126,92,49 179,113,42 194,113,32 200,114,23 214,121,30 215,119,20 218,122,23 226,126,23 238,137,40 151,107,65 78,66,68 121,102,88 152,121,100 183,139,113 206,162,122 206,160,119 122,89,64 82,71,68 91,78,71 91,75,69 107,80,64 145,110,85 89,73,69 66,59,62 43,35,41 62,38,30 63,40,25 89,67,49 96,65,53 90,68,50 88,63,46 96,66,49 110,72,51 120,75,52 120,75,52 120,75,52 121,76,53 112,67,46 121,75,49 125,77,50 144,90,56 148,92,56 152,96,58 157,97,58 165,100,61 182,111,69 187,112,65 190,112,64 193,110,59 191,108,59 67,41,31 63,40,39 62,41,41 57,39,38 51,33,32 51,33,30 54,38,36 57,46,43 79,60,46 119,78,58 116,79,55 115,78,54 116,78,57 116,78,57 116,78,57 114,76,55 114,76,55 113,75,54 113,75,54 119,77,55
96,84,74 99,84,75 96,80,76 88,75,70 80,68,70 79,67,69 71,64,64 73,65,71 79,67,67 84,71,64 113,91,73 141,110,87 143,115,88 123,102,87 97,81,75 94,81,76 110,85,66 117,91,70 27,25,26 25,23,31 32,26,33 44,35,31 54,39,30 58,41,31 63,47,34 64,48,35 62,48,30 57,50,64 52,50,70 55,53,75 50,51,74 42,45,65 45,44,61 49,47,67 62,60,82 64,59,86 63,61,85 62,60,80 62,56,77 68,62,69 68,62,69 67,61,68 68,62,69 68,61,71 70,63,73 77,71,78 75,69,76 71,61,65 75,65,69 74,64,68 82,72,73 96,83,76 97,88,73 107,91,76 117,102,82 64,56,43 132,90,36 169,105,36 191,113,33 201,114,28 204,114,18 203,117,17 206,110,25 208,112,25 217,111,18 237,130,29 223,125,27 250,134,20 223,136,54 96,77,61 86,64,67 92,72,63 49,43,38 43,38,35 35,33,31 57,51,44 76,62,44 52,38,38 54,44,48 70,60,64 71,64,74 67,63,76 64,57,67 55,43,45 52,37,26 73,57,44 97,71,57 89,67,49 80,60,40 81,59,39 95,64,45 112,72,47 121,75,49 122,76,50 121,75,49 109,63,45 109,64,43 113,66,43 131,81,50 139,85,51 142,88,54 146,88,51 155,95,56 161,96,55 171,100,58 176,100,58 185,102,51 255,157,88 71,43,30 63,40,41 62,41,39 60,39,39 51,34,35 52,36,34 58,39,41 57,41,39 74,54,45 114,76,55 115,79,59 112,76,54 117,76,56 121,78,59 120,78,56 120,77,58 116,75,55 116,75,55 113,75,56 121,76,55
189,139,93 190,139,86 188,136,76 190,137,82 183,130,77 172,128,77 143,108,72 123,95,68 108,84,58 109,83,58 160,119,88 185,139,98 163,126,84 139,106,79 119,96,81 100,86,70 139,110,77 147,115,81 29,23,18 25,23,31 25,21,32 40,30,29 52,40,30 57,40,30 63,47,34 63,47,34 62,46,31 56,49,63 51,48,65 46,44,64 43,45,61 45,44,59 42,41,56 43,42,57 49,47,67 57,53,73 60,56,76 66,61,77 67,59,76 72,64,70 66,58,64 65,57,63 69,61,67 75,64,73 77,65,77 70,64,71 70,64,71 70,64,69 67,61,66 77,70,73 109,92,82 106,90,75 96,84,74 95,83,73 97,81,68 119,75,24 181,103,25 189,106,21 194,106,18 208,115,22 206,116,22 213,120,29 190,114,54 143,119,93 158,149,104 175,141,82 232,132,29 247,136,21 255,132,16 174,112,54 82,69,64 88,77,72 54,50,44 41,36,33 47,42,41 71,57,41 82,63,38 132,99,74 130,97,72 117,91,68 107,84,69 98,77,64 95,76,64 96,75,64 76,53,40 51,34,24 96,69,53 92,67,50 81,60,45 82,59,44 80,55,36 97,63,43 119,74,51 122,74,49 122,74,47 122,74,49 115,71,45 121,75,47 122,74,45 131,81,50 129,82,50 134,83,48 136,85,50 145,87,50 156,88,50 159,88,46 225,123,64 255,156,79 93,42,14 61,40,40 63,40,39 61,40,40 51,34,35 51,35,33 57,38,40 58,42,40 66,49,39 106,75,52 102,76,55 102,73,51 108,74,54 115,79,57 121,79,57 123,78,57 121,76,55 121,75,57 117,74,57 121,76,55
94,76,73 120,97,84 166,130,97 181,137,86 191,137,78 199,142,84 198,144,83 202,151,86 204,150,89 195,146,81 182,134,78 157,113,73 120,88,56 98,76,58 80,64,58 71,61,65 83,72,69 95,82,77 33,28,27 25,21,30 26,22,31 38,31,31 47,34,29 54,39,30 62,46,33 62,46,33 62,45,35 66,53,50 64,57,67 65,61,72 60,58,66 61,58,62 58,54,63 63,57,64 62,55,67 64,57,67 79,72,82 76,70,77 80,69,78 75,67,75 72,65,68 72,64,70 71,63,69 73,65,71 75,66,77 71,62,73 73,64,75 76,67,78 79,70,81 78,69,80 76,72,81 77,71,78 77,69,77 79,70,81 97,68,33 166,99,31 199,112,30 199,112,26 212,119,24 217,120,26 213,115,28 160,97,30 73,90,110 157,169,151 106,102,83 171,174,162 183,162,108 237,129,22 251,134,14 255,147,28 172,129,82 164,122,80 93,77,62 49,45,39 53,49,41 73,60,39 100,74,49 171,128,83 179,134,90 174,130,88 178,130,87 178,131,81 174,130,79 174,131,82 160,121,78 138,99,67 149,106,71 104,70,48 93,62,50 93,66,50 111,68,51 114,67,44 102,59,40 107,61,43 109,66,47 120,74,46 121,75,45 122,76,48 123,75,48 124,76,47 124,76,47 124,79,46 123,76,44 128,77,42 139,70,30 180,93,48 255,141,76 255,153,79 133,61,24 53,40,37 57,41,39 58,42,40 50,38,38 47,36,33 51,34,37 61,44,45 59,48,43 101,75,52 97,72,53 97,72,53 100,71,51 105,74,53 119,77,55 122,78,52 122,78,52 122,77,54 111,68,51 111,68,49
76,70,77 76,68,76 80,70,74 124,103,90 178,139,96 194,144,82 200,147,83 188,137,84 170,117,72 168,118,72 178,128,82 182,135,74 203,152,87 193,140,83 177,134,89 133,99,77 98,76,68 83,67,61 42,34,40 26,23,29 25,23,31 35,29,34 42,32,33 48,35,30 52,37,28 58,41,31 59,43,30 59,44,33 72,60,62 70,61,72 65,59,66 74,64,63 97,82,73 92,76,63 86,69,59 73,61,63 66,58,66 73,65,71 78,67,74 77,69,75 75,67,75 72,64,72 79,71,79 76,68,76 78,69,82 77,69,75 73,65,71 71,63,69 75,67,73 72,64,70 85,77,85 82,74,82 77,72,74 83,72,57 127,82,34 174,104,26 174,112,54 153,115,69 142,153,113 203,120,37 206,117,18 204,122,27 215,122,27 212,115,11 210,124,35 216,128,40 232,119,16 235,128,25 250,134,18 255,142,14 233,146,64 133,104,80 104,88,82 54,50,44 59,50,44 73,63,41 80,66,50 104,89,78 98,81,73 97,81,77 92,75,67 111,90,79 139,108,85 149,114,87 161,123,88 175,131,91 181,135,96 121,81,58 99,67,51 105,69,51 130,82,53 159,97,59 173,105,60 144,83,49 98,53,30 109,67,45 116,72,46 120,76,48 121,75,47 123,75,50 122,74,49 118,73,50 116,70,44 122,67,36 163,84,38 215,118,65 255,142,72 255,159,85 170,88,41 99,80,66 90,70,63 84,72,62 74,63,60 69,57,57 61,51,50 58,48,47 58,47,42 96,69,51 95,73,55 89,69,51 94,69,50 96,70,49 107,71,49 124,75,53 124,78,48 124,78,50 119,74,51 113,68,45
76,67,78 76,67,78 72,63,74 78,65,75 91,74,75 131,102,82 189,144,98 211,152,95 208,146,88 209,148,87 215,150,93 212,149,96 201,142,85 188,137,82 175,130,82 165,121,79 155,117,80 144,109,73 83,62,47 26,25,30 25,23,33 26,24,32 30,27,33 39,29,28 49,36,29 55,40,29 56,42,28 60,44,29 56,44,32 78,66,68 66,57,68 77,70,70 110,91,75 119,97,77 137,112,82 116,90,65 84,68,62 77,67,68 74,63,70 75,67,73 79,71,77 77,71,78 76,70,77 75,66,77 80,71,82 78,70,76 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 75,69,74 79,69,70 91,69,35 146,97,32 104,85,58 87,127,146 151,185,174 161,131,89 200,119,38 210,118,20 207,114,21 204,116,26 192,118,46 255,206,131 191,122,55 213,126,31 238,132,24 245,131,15 255,135,15 255,156,28 81,74,84 67,70,79 48,46,42 52,46,39 73,62,45 72,58,40 78,68,72 74,68,75 70,63,73 70,63,73 70,63,73 67,63,74 65,61,72 65,61,72 69,63,70 77,70,73 102,74,61 111,74,50 108,70,49 129,82,50 169,101,61 225,136,80 237,135,74 197,108,54 110,69,49 109,93,78 107,91,78 105,85,76 97,71,61 111,72,44 106,70,48 106,61,40 131,73,40 180,97,48 215,122,63 255,143,73 255,140,69 176,115,79 153,121,87 150,118,86 148,116,82 146,113,76 141,107,73 128,98,70 121,96,68 81,60,45 94,64,47 98,71,55 92,67,50 99,65,47 102,64,43 102,64,43 109,68,50 122,76,50 123,75,46 122,76,50 124,78,50
86,78,84 78,70,78 78,69,80 78,66,78 77,65,77 79,68,77 87,77,81 107,89,86 129,106,91 146,119,103 154,120,98 173,135,98 189,144,100 192,142,96 194,142,94 182,134,87 180,137,92 171,129,91 160,124,93 34,23,20 25,21,30 23,21,31 23,21,29 30,25,27 42,33,27 47,36,29 52,40,30 57,41,28 60,44,31 58,42,38 68,60,68 68,61,73 69,62,72 75,67,73 77,68,64 89,77,67 90,75,64 92,74,69 91,78,73 95,82,77 91,78,71 73,62,57 66,59,59 75,67,73 78,70,76 77,69,75 78,70,76 78,70,78 77,69,75 76,68,74 75,67,73 76,70,77 79,69,68 95,69,30 142,94,36 61,69,74 190,179,133 201,120,39 203,131,40 206,119,26 212,119,26 214,119,27 218,126,26 212,121,34 219,125,28 221,123,25 214,118,19 235,131,25 249,135,19 255,138,24 255,148,10 70,71,76 66,64,62 42,40,38 51,45,38 68,56,44 74,58,41 75,65,64 78,72,77 76,68,76 77,69,75 77,69,75 77,69,75 77,69,75 77,69,77 73,65,73 71,62,73 85,67,66 114,76,57 111,70,52 118,74,46 154,93,57 216,128,72 255,150,79 255,158,84 211,135,93 71,63,69 66,62,73 65,61,70 73,59,64 83,54,34 88,59,37 101,63,42 134,78,42 178,100,49 207,118,62 248,137,73 254,137,72 125,87,68 86,75,72 77,67,68 91,78,75 100,85,76 108,92,79 119,100,86 119,96,81 91,77,63 91,61,46 104,73,54 99,68,49 128,75,48 149,88,56 166,88,58 124,70,36 113,62,38 115,70,47 115,69,43 116,70,42
107,91,85 98,82,78 89,76,73 90,73,76 85,71,76 81,68,76 75,71,82 75,70,86 81,77,88 82,75,85 93,81,86 103,83,74 122,92,77 127,96,75 124,94,66 117,89,62 110,85,66 101,80,65 93,72,61 34,29,31 25,22,28 23,21,31 23,21,31 28,23,25 39,30,26 44,35,29 48,38,28 56,41,30 59,43,30 58,41,33 63,53,54 82,72,76 99,83,79 98,82,76 104,93,78 111,97,79 101,85,72 98,82,80 83,66,67 82,67,58 103,87,74 99,87,75 81,71,70 71,64,67 76,69,72 75,67,73 77,69,75 77,69,77 78,70,76 77,69,75 76,68,74 77,69,77 75,63,63 99,71,31 150,99,32 143,109,75 187,115,31 206,123,33 253,206,145 255,229,154 217,124,31 215,122,27 214,122,24 221,123,25 204,114,20 221,119,27 221,125,26 227,127,24 248,139,23 255,140,27 255,150,11 72,69,75 65,63,64 39,39,36 51,45,40 66,54,42 72,58,42 72,61,58 77,70,73 76,68,74 77,69,75 77,69,75 77,69,77 76,68,76 79,68,77 79,68,75 79,68,75 82,68,70 114,76,59 118,75,58 114,70,44 139,85,49 195,114,62 242,137,68 255,159,85 254,165,111 70,59,66 65,61,70 65,58,68 69,56,64 79,54,37 81,55,34 99,63,41 138,80,45 180,102,54 206,118,64 245,137,72 228,121,64 85,60,57 65,60,62 63,60,66 63,60,66 67,60,70 67,61,68 70,62,70 79,67,69 68,64,58 79,51,38 109,78,57 105,71,51 130,77,50 157,91,59 200,109,72 187,116,72 137,76,44 109,62,41 108,63,40 115,69,43
155,112,77 173,127,88 192,142,96 189,140,91 185,142,95 170,135,97 119,98,83 87,75,77 73,65,71 77,69,77 73,69,82 73,68,84 78,71,83 78,70,78 83,71,76 91,78,75 85,73,78 75,63,75 67,60,74 31,29,37 25,21,30 20,20,32 22,20,28 26,23,27 37,30,28 44,35,31 50,37,30 56,39,29 56,39,29 59,43,30 59,44,35 77,61,55 93,75,72 96,76,69 93,76,66 89,76,69 82,72,71 72,66,71 67,63,72 66,63,69 71,66,68 78,71,74 110,99,84 137,111,90 128,106,86 98,87,84 77,70,73 78,70,76 80,72,80 77,69,77 77,69,77 82,73,84 84,70,70 99,68,31 149,93,26 191,110,31 198,115,32 174,110,64 208,125,35 210,124,35 214,119,25 198,107,18 169,85,7 213,75,17 234,74,13 232,101,23 224,129,26 230,130,25 253,141,29 255,144,28 255,158,19 74,63,72 67,66,69 40,40,40 50,43,41 68,53,42 69,58,43 67,57,47 75,65,66 75,67,75 76,68,76 78,70,78 77,69,75 77,69,75 78,70,76 78,70,76 78,70,76 79,69,73 96,68,57 117,76,56 111,68,49 128,77,49 167,99,54 219,124,61 255,145,74 241,157,111 76,70,75 69,65,74 68,64,73 73,62,71 82,60,42 81,55,32 100,65,40 138,80,43 181,103,52 207,118,64 243,132,70 186,96,49 73,62,71 69,63,70 69,63,70 66,62,71 67,63,74 68,64,75 67,63,74 67,63,74 63,57,62 59,43,30 110,76,54 113,77,55 123,76,53 139,82,53 190,112,61 242,140,79 228,126,75 167,97,64 96,60,38 99,61,40
132,98,66 147,109,72 185,137,92 203,146,88 204,148,83 195,144,79 195,142,78 195,144,87 173,133,97 138,109,89 104,84,77 83,69,71 78,69,80 79,70,81 79,70,81 76,70,77 75,68,78 77,70,82 68,64,77 30,26,35 23,21,29 20,20,32 22,20,30 24,23,28 35,28,28 42,32,31 50,37,32 55,40,29 56,40,27 59,40,28 59,39,30 60,44,31 95,75,55 116,96,78 94,79,70 81,70,79 75,64,71 72,64,70 71,64,67 66,63,67 74,71,77 74,68,73 74,64,68 72,60,62 73,66,69 68,61,61 76,69,72 96,86,76 111,99,87 97,84,79 85,75,79 80,71,82 80,66,66 92,68,33 140,88,28 184,105,30 202,114,26 209,117,35 210,120,28 212,122,26 184,100,15 148,56,19 255,74,24 218,95,35 120,55,18 186,63,23 255,117,28 231,129,25 253,137,23 255,144,27 255,144,19 99,93,84 89,74,84 48,41,39 55,50,47 59,50,42 69,59,49 70,55,44 62,52,42 65,55,45 68,59,53 78,68,67 75,68,71 76,68,74 77,69,75 78,70,76 79,68,75 77,69,75 88,67,63 105,70,55 118,72,56 118,72,46 146,88,55 196,114,60 236,134,75 165,111,77 82,74,82 82,74,80 76,72,81 84,72,84 87,66,55 85,54,35 102,65,41 139,81,44 182,104,53 212,120,65 222,124,64 136,75,43 87,75,80 92,76,72 117,96,81 155,120,93 168,130,95 163,122,91 162,121,92 155,122,97 111,91,73 56,41,30 103,67,49 120,80,57 118,73,50 124,76,51 172,101,57 234,133,77 255,145,80 236,144,89 60,41,29 51,29,21
182,137,89 184,137,87 188,139,88 197,143,84 203,146,86 204,150,89 204,147,87 202,145,85 202,149,85 206,150,87 202,149,92 189,145,94 155,121,87 118,96,88 81,69,69 79,71,77 79,72,84 81,74,84 79,75,84 33,29,38 22,22,30 23,21,33 22,20,32 23,21,31 31,24,27 42,32,31 49,36,33 54,39,28 57,40,30 57,40,30 58,42,29 58,42,29 58,44,30 59,43,37 74,60,62 75,65,69 75,68,68 98,82,76 123,98,81 137,110,92 115,96,80 114,95,79 117,97,77 134,108,85 130,101,79 126,103,88 107,91,78 87,77,76 81,71,72 83,71,71 87,73,73 93,83,84 106,93,90 84,66,34 122,79,30 173,102,29 187,110,25 195,112,27 200,116,29 209,124,26 99,62,18 255,69,16 212,121,17 197,114,31 125,62,9 254,94,51 236,123,20 240,135,20 255,142,23 255,143,23 204,111,38 142,108,76 148,117,80 59,50,44 63,61,57 57,51,46 66,57,49 90,76,60 66,57,42 83,69,53 80,66,50 87,73,57 85,73,73 82,70,82 80,69,78 80,69,78 77,69,75 79,68,75 88,67,65 97,65,51 121,76,55 116,71,48 125,77,48 163,93,46 186,110,68 85,73,73 83,70,78 79,68,77 77,71,78 81,69,81 89,68,66 97,66,45 108,67,47 134,76,39 182,104,53 205,117,65 191,109,64 97,73,65 94,83,80 110,91,77 133,104,82 154,116,81 185,139,84 193,143,83 216,154,96 207,150,92 130,93,53 51,42,38 70,47,32 122,80,58 119,74,51 119,75,47 153,92,56 209,121,67 255,146,79 253,157,99 46,34,34 33,25,31
200,147,83 190,136,75 193,141,79 200,147,83 190,133,73 191,137,76 197,143,82 195,142,78 196,139,79 199,148,83 204,153,86 207,149,85 210,152,90 208,150,86 184,137,85 127,99,72 96,75,71 85,73,78 82,74,82 45,42,46 23,22,27 24,20,31 24,20,33 22,20,30 28,22,29 38,31,34 46,35,32 54,39,28 56,39,29 57,40,30 58,42,29 57,40,30 60,41,27 60,41,29 63,47,41 69,57,59 74,62,64 79,70,66 110,88,70 134,103,82 118,97,74 100,81,67 83,70,65 79,68,65 98,80,75 137,101,68 169,127,87 161,122,92 99,81,76 82,70,75 76,68,74 75,69,76 75,68,78 83,68,48 102,69,32 154,90,28 179,106,26 197,114,31 205,120,26 209,122,25 110,68,3 201,66,30 235,85,27 199,52,2 255,63,21 255,91,23 235,134,25 250,136,20 255,146,24 255,134,23 148,104,76 130,100,74 78,67,74 66,56,55 63,61,62 63,55,61 63,56,54 104,90,74 67,56,51 86,71,60 85,66,50 103,84,68 113,91,71 108,87,76 97,79,76 86,74,76 78,71,74 80,69,76 86,65,63 90,60,45 121,76,55 116,70,52 115,70,47 137,82,53 123,87,81 78,71,74 81,68,76 78,67,74 77,69,75 80,69,78 83,69,74 98,67,46 111,73,52 126,76,43 169,98,54 183,108,61 152,96,70 79,66,74 77,68,81 78,71,83 79,72,84 83,77,84 87,80,83 90,79,76 109,88,84 121,105,92 89,70,58 47,37,36 63,43,25 123,78,55 122,78,50 122,76,46 138,84,48 195,117,66 250,142,77 227,150,99 40,33,31 35,28,31
191,134,74 193,139,78 190,136,75 209,153,90 203,150,86 200,146,85 199,142,84 202,145,85 204,150,89 204,151,87 209,153,90 217,156,91 230,165,101 222,161,98 204,148,85 200,142,80 188,140,86 167,124,77 108,79,59 74,64,68 28,25,29 29,23,30 25,21,30 23,21,31 24,22,30 31,27,36 44,35,31 52,40,30 56,39,29 56,39,29 58,41,31 57,40,30 58,42,29 58,42,29 62,46,33 149,116,91 180,127,84 174,126,79 184,132,84 193,135,84 192,138,88 176,124,74 145,103,63 122,86,64 91,68,57 103,56,6 198,105,12 238,135,22 251,146,43 149,80,24 113,90,75 101,80,67 79,71,79 83,71,71 89,70,35 123,79,37 158,99,24 178,108,32 199,116,31 203,119,34 214,118,33 189,108,27 161,68,0 182,80,6 235,132,36 230,125,24 236,129,19 255,136,18 255,142,21 190,126,62 193,138,93 198,144,85 155,109,68 69,57,45 58,53,52 66,56,55 59,53,48 98,86,74 55,48,46 69,58,51 89,73,67 102,86,82 129,109,91 139,111,82 132,102,74 116,96,78 98,82,76 85,73,75 85,73,63 80,59,44 89,60,40 96,65,44 114,69,46 107,81,71 79,70,81 77,71,76 80,69,76 80,69,76 79,68,75 77,69,77 79,61,60 88,57,38 113,72,52 121,75,45 149,87,47 171,98,57 102,73,67 77,69,75 76,68,76 78,67,74 77,66,75 78,69,80 78,70,78 80,72,78 94,84,85 101,90,83 59,51,40 46,37,31 71,49,29 124,78,52 128,82,52 123,77,47 127,77,46 168,100,55 214,126,72 120,86,64 52,35,27 66,46,37
189,137,77 200,146,87 209,153,90 201,147,86 199,147,85 188,137,80 176,125,70 178,126,76 184,133,78 185,134,77 194,142,82 198,145,81 217,156,93 208,150,88 194,141,77 205,149,86 203,149,88 202,145,85 202,145,85 137,94,59 74,61,56 62,54,60 28,25,31 25,23,31 25,21,32 28,24,33 36,31,33 47,36,33 54,38,34 53,36,28 55,38,28 57,41,28 60,44,29 62,46,31 65,46,32 114,81,54 222,157,93 228,161,93 229,163,92 227,160,92 227,160,92 224,159,95 224,159,97 215,160,108 136,76,24 227,125,21 255,144,28 255,131,10 255,157,33 255,155,26 166,111,66 108,75,48 80,72,78 77,69,77 73,64,47 84,60,36 126,84,32 152,99,35 176,103,23 203,120,33 208,114,26 218,124,27 213,120,29 207,114,19 206,117,18 211,122,21 243,131,23 255,142,21 209,102,3 105,89,76 128,106,88 146,109,83 140,108,74 145,104,73 147,114,87 140,107,80 144,115,93 138,116,96 101,90,83 78,66,66 87,76,85 84,76,84 78,71,81 79,68,75 89,75,80 101,90,85 127,106,91 125,102,89 112,90,70 82,56,35 77,47,30 108,60,33 194,112,58 142,102,77 92,77,68 82,71,68 81,69,71 81,69,71 81,69,74 77,69,75 73,52,48 86,51,26 112,70,48 121,75,49 150,81,41 194,110,66 93,71,65 79,68,75 77,69,75 78,70,76 76,69,72 81,70,79 81,69,81 78,66,78 81,69,81 67,56,65 47,37,36 47,38,32 76,50,36 112,71,51 123,79,53 126,82,52 121,75,49 145,89,55 133,76,45 49,37,27 76,46,29 75,48,30
222,158,89 219,156,87 219,155,88 214,150,88 203,150,84 193,142,77 179,128,73 166,119,67 186,135,80 193,139,80 204,150,89 205,149,86 214,156,92 228,170,108 198,142,79 192,136,73 196,140,77 196,140,77 197,141,78 197,142,86 152,110,72 100,76,68 75,64,71 37,29,37 31,23,31 29,21,29 30,24,29 37,30,33 49,36,33 56,39,31 67,51,38 72,51,36 70,50,32 67,48,32 65,49,36 104,79,62 168,132,101 184,143,98 194,143,88 215,151,87 214,151,84 224,161,94 214,150,86 103,69,28 196,124,44 233,122,16 249,135,19 255,138,14 222,147,59 255,207,113 222,133,52 180,135,91 135,96,66 106,86,68 87,75,75 71,55,38 78,55,24 97,68,33 134,89,41 166,100,27 164,106,40 179,105,30 187,109,27 193,110,23 212,111,16 226,125,28 245,135,24 255,137,15 255,149,33 85,73,73 77,70,73 96,80,76 137,111,90 167,134,97 188,142,85 180,129,72 168,120,66 154,112,74 131,97,67 113,84,62 102,79,66 91,69,63 88,70,65 80,68,70 79,66,76 82,70,84 84,76,84 80,67,75 89,68,57 94,63,42 168,99,59 250,136,70 243,130,57 158,124,90 181,137,95 180,135,89 180,135,87 185,136,87 179,129,85 153,109,67 111,75,44 76,45,24 96,60,38 104,64,39 151,80,38 229,132,79 86,68,67 76,69,83 77,70,73 74,69,71 78,71,74 96,84,84 105,88,78 97,83,69 82,69,62 59,48,41 46,37,31 46,35,30 69,46,35 95,63,49 98,63,38 107,66,37 115,67,38 92,58,40 58,41,31 52,37,28 81,53,40 74,43,24
240,169,96 238,167,96 231,163,93 213,149,82 203,146,75 192,135,66 213,155,91 202,146,81 204,148,81 210,152,86 225,161,97 235,165,103 213,153,85 205,147,81 213,152,87 210,149,84 210,149,84 208,147,82 204,146,82 197,140,80 197,141,78 198,144,85 156,120,87 97,74,63 57,41,39 38,26,26 32,22,26 34,27,25 46,35,32 52,40,30 59,42,32 62,45,35 59,42,34 58,43,34 60,50,49 70,64,69 69,65,76 76,68,74 94,77,67 137,108,84 162,128,96 166,132,98 163,124,92 103,70,33 207,120,27 233,125,18 251,134,25 212,134,67 255,220,134 255,250,143 255,151,14 129,96,59 120,94,73 113,92,69 112,83,59 116,86,58 121,88,51 70,46,13 71,49,31 73,50,19 62,43,20 86,55,18 175,104,33 195,113,21 229,127,23 240,132,25 245,126,16 255,139,21 252,135,17 224,129,48 97,71,59 82,70,75 80,69,78 77,69,77 90,76,76 160,128,98 180,138,98 191,143,85 193,143,81 194,143,78 201,150,85 199,147,85 202,149,85 184,136,78 175,127,80 161,117,79 136,104,72 108,79,59 101,70,49 104,65,37 201,115,65 255,136,68 214,111,57 82,75,87 80,72,80 88,76,90 98,80,89 97,83,85 104,88,84 119,102,94 122,94,81 87,52,25 95,55,30 131,73,40 198,109,57 239,140,74 159,120,79 134,100,66 115,87,60 105,82,67 97,76,72 89,72,73 88,74,79 87,73,75 88,78,77 62,51,46 46,37,33 44,33,28 74,51,36 94,63,44 124,68,34 185,103,58 213,119,65 48,33,22 57,45,33 48,38,26 70,43,27 70,41,19
