137,98,66 139,101,66 132,96,67 115,82,55 91,71,53 73,64,58 76,65,58 108,87,72 178,129,89 176,131,87 132,99,74 112,89,74 123,93,65 65,50,30 25,23,31 28,24,33 46,35,30 56,39,29 63,47,34 63,47,34 55,47,64 49,47,67 48,49,68 40,41,62 41,40,57 52,50,70 60,55,82 65,61,85 62,58,80 67,60,72 68,60,68 69,61,69 67,60,70 69,63,70 74,68,73 65,59,64 71,64,67 87,76,69 108,90,71 105,89,72 123,103,85 81,66,46 166,103,29 196,112,27 203,113,21 206,119,24 206,118,28 205,119,28 210,119,32 234,129,30 245,135,26 255,141,28 100,83,75 101,80,76 49,45,37 36,37,42 61,51,41 79,61,40 73,55,50 76,63,60 70,60,64 70,59,66 66,52,54 51,35,29 78,62,49 93,66,50 80,60,42 84,57,41 107,71,49 121,75,49 124,76,49 114,67,44 109,64,41 117,71,43 135,83,51 137,85,53 145,89,53 152,94,57 165,97,59 177,98,52 255,150,74 81,45,23 62,41,39 63,40,41 52,35,36 55,39,37 57,41,39 73,53,44 113,77,55 110,76,56 114,78,58 120,77,58 122,77,56 117,74,55 117,74,55 119,76,59
133,97,64 182,138,87 195,144,79 201,143,79 203,146,86 203,150,95 189,144,98 161,122,83 143,111,79 104,81,52 75,63,63 74,62,62 108,87,62 93,79,61 25,23,33 25,21,30 45,34,29 55,40,31 62,46,33 63,47,34 59,51,59 61,59,71 60,59,74 58,58,68 58,56,68 61,57,70 61,59,71 74,70,83 77,70,84 75,67,75 71,63,69 71,61,65 73,62,69 77,65,77 73,64,75 79,70,81 74,68,75 79,68,77 78,67,74 76,69,72 79,67,67 126,92,49 196,112,29 198,115,23 213,120,25 208,116,16 136,76,26 139,174,181 120,169,162 201,217,173 246,134,22 255,134,16 187,135,87 138,109,85 75,64,59 46,44,42 73,57,40 97,73,47 172,130,90 169,127,87 168,128,92 162,123,91 159,123,92 140,108,78 96,70,49 106,72,52 87,62,45 95,65,50 99,63,41 105,59,41 115,69,43 118,70,45 119,75,47 122,74,47 123,75,46 124,77,45 125,78,44 128,79,43 142,74,38 209,117,64 255,146,73 124,58,26 58,40,39 61,40,40 51,34,35 54,37,38 55,41,41 63,48,39 100,74,53 97,73,51 99,68,49 116,78,57 122,77,54 123,78,55 118,72,54 113,70,53
76,70,77 78,67,76 111,90,77 178,139,96 200,147,81 197,144,89 170,117,72 176,126,82 179,132,71 203,152,87 185,133,83 145,110,74 98,76,68 75,63,63 25,22,28 25,23,31 37,29,35 46,34,34 52,37,28 59,43,30 58,43,32 72,60,62 67,60,70 69,61,67 97,82,73 88,72,59 71,59,61 66,58,66 71,63,69 78,70,76 75,67,75 75,67,75 76,68,76 78,69,82 75,67,73 71,63,69 75,67,73 79,71,79 83,75,83 77,72,74 93,66,30 170,109,44 174,112,54 150,131,92 202,119,36 206,117,18 199,115,32 219,121,23 210,124,35 228,122,29 231,124,21 250,134,18 255,150,21 153,115,80 104,88,82 49,45,39 71,61,39 80,66,50 106,88,83 97,81,77 92,75,67 128,103,86 148,113,86 161,123,88 178,132,93 144,98,68 99,67,51 120,74,56 152,90,52 173,105,60 115,59,33 104,64,41 116,72,46 121,77,49 124,76,51 122,74,49 119,75,49 114,63,37 163,84,38 245,134,72 255,154,80 170,88,41 101,82,70 85,67,62 74,63,60 66,54,54 60,50,49 58,47,42 97,72,55 89,69,51 94,69,50 100,71,49 123,74,52 124,78,48 123,76,53 114,69,48
77,68,79 75,66,79 76,63,73 83,66,67 149,110,78 205,150,96 213,151,93 215,154,93 216,153,100 207,148,91 187,140,88 175,132,87 167,129,92 140,110,82 29,28,33 25,23,33 25,23,31 34,29,31 47,34,27 54,39,28 59,43,28 55,43,31 73,62,71 70,64,71 97,78,62 117,93,67 122,96,71 94,78,72 79,69,70 76,68,76 79,71,77 75,69,76 72,63,74 79,70,81 78,70,76 78,70,76 78,70,76 78,70,76 71,65,70 80,70,71 119,81,31 129,83,26 106,146,165 125,126,87 202,121,40 212,120,22 200,113,16 220,125,22 227,161,86 208,140,68 231,125,17 246,132,16 255,148,20 110,69,42 64,67,76 47,42,39 69,58,41 71,57,39 79,73,80 75,69,76 74,67,77 70,66,77 65,61,72 65,61,72 68,62,69 81,68,63 113,76,52 118,76,54 158,90,50 226,137,81 239,140,85 161,93,57 88,72,57 86,69,61 93,67,57 105,66,38 102,61,43 118,67,43 182,99,50 238,132,68 255,140,69 168,107,71 143,111,79 147,115,83 149,116,79 147,115,85 134,109,81 89,68,53 103,73,58 93,68,51 103,69,51 111,66,45 103,62,44 122,76,50 123,77,47 123,77,49
96,80,74 86,70,68 86,69,72 85,71,76 78,70,78 77,73,86 86,82,93 93,82,89 111,91,82 143,113,98 154,123,100 139,111,82 133,108,89 111,90,77 46,41,43 25,22,28 22,20,30 26,23,29 40,31,27 48,37,30 57,42,31 60,44,31 58,42,38 73,66,69 84,68,64 93,78,69 112,98,80 102,86,73 89,72,73 85,72,67 113,97,84 83,72,67 71,64,67 77,70,73 77,69,75 78,70,76 76,68,74 76,68,74 72,64,72 74,62,62 130,87,29 132,86,31 196,124,40 178,120,56 251,178,103 214,121,28 217,124,29 217,118,25 208,118,24 226,118,25 233,133,30 248,139,23 255,145,19 160,77,10 65,63,64 44,39,38 62,50,38 73,59,43 76,69,72 76,69,72 77,69,75 77,69,77 77,69,77 79,68,77 77,69,75 78,67,74 115,77,60 113,67,51 135,81,45 201,120,68 255,149,77 255,160,79 72,61,68 63,59,68 71,58,66 79,54,37 90,61,41 123,77,47 180,102,54 229,129,70 244,137,80 90,65,62 65,62,66 66,62,71 69,62,72 73,64,75 86,74,76 71,67,61 106,75,56 104,73,54 129,76,49 178,101,64 172,101,57 125,64,32 108,63,42 113,66,43
155,112,77 183,135,92 189,140,91 185,142,95 147,117,91 94,81,76 73,65,71 73,69,78 73,68,84 78,71,83 80,69,76 91,78,75 85,73,78 68,61,73 43,41,49 25,21,30 20,20,30 24,23,28 37,30,28 46,35,30 56,39,29 56,39,29 58,42,29 64,48,42 93,75,72 94,78,65 88,75,68 82,72,71 69,66,72 65,61,70 71,66,68 92,83,79 135,109,88 128,106,86 85,75,76 78,70,76 80,72,80 78,70,78 80,71,82 84,70,70 126,82,29 176,105,32 198,115,32 226,163,96 200,114,25 214,119,25 199,104,23 182,71,7 234,74,13 230,121,31 230,130,25 253,141,29 255,153,24 160,76,16 67,66,69 41,39,40 65,50,39 69,58,43 67,56,51 75,68,71 76,68,76 77,69,75 77,69,75 78,70,76 78,70,76 77,69,75 96,68,57 116,70,52 123,72,44 167,99,54 240,133,63 255,158,80 76,70,75 68,66,76 72,61,70 82,60,42 87,58,34 122,78,48 181,103,52 229,128,72 210,120,73 73,62,71 70,64,71 68,62,69 67,63,74 69,65,76 67,63,74 63,57,62 91,64,46 113,77,55 123,76,53 158,93,56 239,137,76 228,126,75 125,74,50 94,60,42
138,102,71 163,119,79 196,141,85 205,148,88 198,144,83 195,141,80 190,142,84 167,122,76 110,86,64 84,71,64 79,72,75 76,71,73 74,67,79 79,72,82 42,38,47 22,22,30 23,21,33 23,21,31 34,27,30 44,33,30 54,39,28 56,39,29 57,41,28 58,42,29 72,53,39 95,77,72 78,70,76 78,71,74 87,69,64 76,65,60 75,65,66 75,65,66 78,67,64 75,68,68 71,64,67 87,76,71 117,97,79 103,85,80 85,78,81 83,71,71 103,72,33 166,102,35 197,114,24 205,114,27 211,124,27 142,84,22 255,85,24 220,110,18 112,76,29 255,94,34 231,130,21 255,141,25 255,147,18 161,106,63 117,89,76 56,51,48 56,47,39 67,59,48 62,52,40 66,56,44 64,53,38 78,69,63 76,68,76 79,68,77 79,68,77 79,68,75 88,67,65 115,74,54 114,69,46 139,84,53 207,119,63 183,113,80 83,75,83 77,71,78 82,70,82 87,65,57 94,60,40 125,80,47 181,104,51 216,124,71 128,91,76 97,87,77 120,94,69 152,116,83 194,144,84 193,135,80 192,138,88 123,89,55 55,40,29 118,80,61 116,71,48 136,84,52 210,119,61 255,146,78 151,105,77 36,29,32
193,143,81 190,140,78 200,146,85 193,136,76 197,143,82 207,151,86 198,142,79 205,152,88 204,151,87 197,146,91 160,128,98 105,84,71 82,71,80 82,75,85 56,52,61 22,22,30 23,21,33 20,20,32 29,21,27 45,34,31 54,39,28 57,40,30 58,42,29 57,41,28 58,42,27 56,41,32 70,59,68 69,61,69 100,81,69 134,103,80 115,94,69 103,83,63 106,80,57 132,99,74 165,130,94 156,123,96 83,77,84 76,68,76 78,67,74 78,67,74 94,67,33 147,93,34 184,106,26 206,118,30 202,116,14 88,63,19 255,99,16 198,98,14 221,66,23 255,106,24 243,134,18 255,147,23 237,120,21 118,96,76 94,85,70 67,62,61 66,59,59 66,57,53 95,83,71 77,63,49 83,68,48 102,86,73 94,80,82 85,74,81 80,69,78 80,69,76 86,65,63 108,70,49 118,71,50 116,72,46 169,101,61 86,69,59 82,69,77 76,68,76 77,68,79 86,67,71 105,69,49 119,75,47 174,99,52 192,110,56 84,67,70 78,67,76 81,69,71 97,79,76 118,92,69 147,108,76 169,127,85 111,79,49 47,38,32 110,76,56 121,77,51 129,79,48 189,107,53 255,146,77 114,77,53 30,27,33
191,134,74 193,139,78 202,146,83 203,150,86 201,147,88 202,145,85 204,150,89 204,148,85 216,155,90 230,165,101 210,154,89 200,144,81 188,140,86 141,103,68 77,67,71 28,25,29 27,23,32 24,20,29 24,22,30 37,29,35 50,38,28 56,39,29 58,41,31 56,39,29 58,42,29 60,44,31 112,79,54 180,127,84 177,128,79 190,134,85 192,138,88 163,115,70 128,92,70 91,68,57 151,81,5 222,128,16 251,146,43 111,89,71 104,83,70 79,71,79 87,72,52 104,72,40 158,99,24 192,114,34 204,120,35 214,118,33 174,100,32 168,72,0 235,132,36 230,123,20 255,133,15 255,142,21 197,137,85 194,144,84 155,109,68 67,58,54 68,58,57 59,53,48 94,84,74 60,50,49 89,73,67 121,104,94 138,110,81 132,102,74 108,89,77 87,76,73 85,73,63 87,60,42 94,63,42 114,69,46 90,76,76 76,70,77 80,69,76 79,68,75 77,69,77 79,61,60 108,72,52 117,75,51 149,87,47 164,95,59 77,69,75 76,68,76 79,68,75 78,69,80 78,70,78 82,72,76 102,91,84 59,51,40 48,37,34 119,78,49 128,82,52 122,77,44 160,92,47 214,126,72 52,37,26 62,45,35
193,141,81 227,171,108 207,153,92 199,147,85 185,134,79 174,123,70 178,127,72 186,133,76 194,141,77 221,160,97 197,141,78 203,147,84 209,155,94 205,149,86 178,135,100 81,68,63 55,49,56 28,24,33 26,22,33 31,28,34 44,33,30 54,38,34 55,38,28 62,46,33 64,48,33 64,48,33 79,46,19 222,157,93 228,162,91 226,160,89 226,159,91 223,158,96 210,155,103 164,104,52 251,144,34 253,139,13 255,153,29 226,138,59 136,103,76 79,71,77 79,68,75 76,64,38 120,78,26 168,97,26 196,113,26 214,120,32 213,119,22 205,110,18 209,120,21 227,125,21 255,134,13 209,102,3 102,86,80 131,95,66 130,98,64 129,95,61 129,96,69 137,108,86 126,112,98 79,68,65 87,76,85 82,75,87 82,71,78 84,70,75 103,82,69 122,101,88 110,88,68 84,54,39 130,82,55 208,126,72 133,112,97 96,83,76 86,74,76 85,73,78 80,72,78 75,54,50 104,64,41 114,72,50 150,81,41 178,106,69 79,68,75 77,69,75 76,69,72 77,69,75 80,68,80 79,68,77 72,61,70 47,37,36 50,37,32 106,69,45 120,76,50 123,79,51 134,78,44 110,53,22 52,36,19 82,52,35
234,166,94 228,162,91 220,155,91 212,156,89 198,145,81 187,134,77 199,143,80 215,157,93 216,151,89 208,147,82 211,153,89 206,148,84 206,148,84 197,139,75 189,135,76 189,136,83 123,93,76 78,60,59 36,25,32 27,21,26 32,27,26 47,36,33 56,41,30 64,48,33 65,46,32 62,47,36 77,64,59 94,81,74 132,106,81 181,138,93 199,146,91 196,143,88 106,73,36 203,119,32 242,133,17 246,134,22 210,164,94 255,164,26 132,99,74 141,103,68 115,95,77 92,77,68 77,53,27 79,55,29 125,80,32 113,81,37 168,101,35 189,112,27 220,119,22 234,127,17 249,132,10 255,139,18 89,73,71 77,68,79 84,74,75 114,98,83 185,136,85 192,139,86 186,138,82 181,134,82 169,128,83 165,122,75 137,98,70 107,79,66 87,69,66 85,68,71 93,67,53 125,75,44 255,142,71 224,117,58 95,84,81 117,97,90 160,128,98 175,136,97 188,140,97 154,109,76 84,48,26 95,60,35 166,91,46 169,98,54 85,68,74 83,69,71 81,70,77 92,79,87 103,86,78 113,99,85 80,70,58 46,37,31 50,34,28 93,66,48 88,53,28 149,82,39 65,44,29 61,46,37 48,32,19 76,45,26
233,162,91 235,164,95 203,139,70 211,148,81 229,160,93 227,158,91 208,147,82 203,142,77 215,152,85 219,156,89 220,156,89 217,152,88 225,158,92 214,150,86 200,142,78 212,152,84 207,151,86 183,136,86 146,118,91 79,59,50 40,30,29 46,33,30 52,35,27 55,35,28 59,43,39 79,67,72 63,60,66 70,63,75 72,62,66 70,62,68 81,68,63 84,67,57 94,62,28 205,120,26 236,125,21 184,102,28 255,247,163 255,162,36 219,133,67 185,139,100 170,130,94 186,143,96 214,159,105 210,167,122 133,110,81 97,68,44 153,102,47 203,120,30 239,132,20 246,130,16 247,135,27 225,123,23 201,116,22 162,109,56 101,73,64 77,69,77 82,70,70 95,78,68 122,90,58 152,113,72 186,138,82 207,156,89 205,149,86 197,144,80 204,151,85 200,148,88 113,79,57 144,87,58 255,140,67 184,102,55 78,68,72 80,73,76 79,70,81 82,73,86 78,70,76 97,81,75 110,66,26 152,87,46 236,133,68 193,123,65 174,129,83 193,144,95 192,144,97 175,135,99 144,120,98 122,102,95 71,59,59 46,38,27 50,38,28 101,67,45 164,96,53 255,142,70 48,37,34 79,65,49 46,33,26 95,53,31
210,150,82 203,145,79 196,140,75 192,134,70 222,155,87 209,145,78 206,148,82 218,160,94 228,167,102 221,158,91 220,156,89 229,162,96 216,152,88 214,154,86 220,156,89 228,161,93 225,158,92 228,161,95 217,153,89 210,146,86 208,145,76 195,143,83 196,141,85 185,132,77 161,116,72 136,96,60 130,94,61 153,113,79 150,108,70 149,113,82 123,93,67 104,79,62 102,68,34 170,103,37 202,127,57 181,137,86 255,231,126 255,159,45 255,133,21 218,119,28 206,120,31 179,106,26 160,87,10 183,107,26 192,108,28 193,112,33 201,111,17 240,135,32 244,137,23 244,131,12 219,122,20 187,106,25 197,109,19 231,129,27 247,136,21 248,133,14 251,129,22 196,103,12 83,67,63 79,70,66 77,70,73 76,71,73 87,73,73 129,104,87 167,129,83 198,147,92 121,69,39 188,105,54 255,142,64 232,132,59 205,147,83 185,138,77 138,103,76 97,74,61 80,68,70 85,73,75 115,68,34 136,72,26 222,119,54 231,127,69 97,84,79 121,102,90 141,112,92 143,110,85 156,118,83 175,133,91 163,129,99 50,37,30 57,37,30 112,70,48 188,102,52 255,140,64 48,37,32 80,66,50 34,29,28 83,52,42
210,154,87 203,150,84 217,156,91 231,167,100 222,155,89 225,157,94 199,141,77 199,141,77 205,147,83 227,163,99 211,148,81 236,169,101 232,168,101 226,161,97 208,147,82 222,159,92 229,157,93 236,164,100 227,162,98 222,158,94 221,157,93 219,155,91 226,162,98 216,155,90 197,141,74 210,152,86 220,155,91 223,160,93 212,151,86 208,145,78 223,159,92 212,148,86 213,154,81 105,64,33 180,161,124 255,211,144 237,130,27 244,133,18 238,133,20 220,119,22 208,118,24 193,110,25 183,107,26 197,114,31 207,120,34 198,114,27 218,123,29 237,131,25 244,135,35 206,117,32 215,131,30 174,100,30 189,106,23 225,125,22 242,130,18 254,137,19 253,133,16 255,136,17 255,143,33 136,85,48 78,71,71 77,71,78 76,69,72 75,67,73 77,70,70 83,65,62 153,88,49 186,104,57 239,134,65 211,137,69 220,153,85 227,164,92 214,153,88 215,157,95 213,155,100 186,136,92 140,94,53 146,85,22 183,99,37 242,131,67 101,77,81 89,81,89 81,78,84 82,71,80 91,72,74 114,86,75 133,100,75 116,92,66 118,87,66 115,69,43 188,106,50 255,143,66 55,39,35 64,54,42 43,32,29 61,40,36
