101,84,60 105,88,62 107,90,62 86,69,45 81,66,44 80,65,43 80,66,41 80,63,39 80,63,39 79,62,38 131,87,49 151,92,44 218,164,116 146,79,34 143,78,37 161,92,38 143,73,26 147,80,37 183,128,83 245,202,155 168,125,90 207,161,120 221,173,128 226,181,137 212,146,71 190,134,71 85,60,61 73,55,23 56,65,90 51,64,92 53,69,107 96,87,13 120,116,27 104,120,21 92,127,18 90,130,12 92,132,12 99,128,16 107,102,22 115,106,30 103,120,26 99,127,22 102,136,34 116,118,22 75,89,2 87,110,91 60,79,112 105,126,105 111,128,48 87,101,24 183,151,49 255,117,18 255,122,18 255,122,18 255,121,22 255,121,20 255,119,18 255,119,17 255,116,19 225,167,62 255,124,22 255,151,49 94,108,31 124,147,35 125,152,41 105,127,70 118,138,111 93,109,38 82,106,16 62,71,112 82,95,43 109,97,27 96,86,8 108,113,37 94,126,38 90,126,28 86,122,24 90,119,37 88,118,31 94,118,26 146,96,22 192,94,30 146,95,30 68,78,84 64,74,108 70,78,110 66,75,98 69,68,83 76,65,48 102,81,54 116,102,88 130,114,110 128,112,108 132,116,112 130,114,110 122,107,98 121,89,47 255,214,126 255,216,132 95,112,173 255,114,47 93,89,125 144,131,139 140,126,131 83,87,141 65,80,139 103,86,108 146,107,106 193,118,125 216,107,89 82,81,116 73,78,125 70,78,124 69,77,125 68,76,124 69,76,131 78,122,158 147,148,151 135,95,112 108,138,149 66,142,178 38,90,136 61,69,126 58,69,127 60,68,127 60,68,127 57,70,127 57,68,128
100,85,63 103,89,64 101,87,60 78,67,50 80,66,48 80,64,47 79,64,42 77,63,38 81,63,42 81,62,39 136,87,49 158,99,53 196,142,92 151,84,39 150,85,44 159,93,38 134,67,22 134,69,28 186,133,90 251,206,162 162,119,84 206,162,120 227,184,135 220,176,134 190,138,67 162,129,90 82,63,81 70,66,60 95,126,16 94,127,30 54,67,82 149,95,18 161,92,11 133,107,14 96,125,13 93,132,17 88,130,11 89,129,11 105,123,12 103,124,22 103,127,19 101,130,18 85,116,49 79,91,3 93,115,108 86,112,21 61,79,62 83,104,54 120,139,51 86,100,23 195,157,52 255,120,19 255,121,17 255,121,17 255,121,20 255,124,22 255,122,20 255,124,22 255,123,20 255,136,26 255,125,22 255,146,38 94,111,35 92,114,18 95,118,17 126,145,86 89,108,31 118,137,45 84,106,26 69,77,107 92,105,35 90,110,44 67,81,49 60,76,34 94,125,42 92,127,36 75,104,22 86,110,39 90,122,34 91,119,26 131,100,20 186,97,25 148,97,32 108,107,69 94,108,51 64,81,76 61,72,101 69,76,111 75,65,64 90,73,47 120,103,95 129,113,111 130,114,110 129,113,109 129,113,109 127,112,103 127,90,46 255,215,128 255,222,137 102,115,170 255,126,43 255,125,63 255,124,73 255,118,76 253,118,91 235,116,88 210,115,97 181,115,126 228,108,87 222,103,87 78,79,129 73,79,123 71,79,125 69,78,121 68,76,124 72,74,126 65,77,130 138,135,152 148,109,123 171,118,131 70,95,135 64,70,130 61,69,126 58,69,127 60,68,127 60,68,127 56,69,128 57,68,126
114,96,75 132,111,84 129,110,85 75,66,49 80,66,50 83,67,50 81,66,44 80,65,43 81,66,44 82,63,38 144,89,46 164,105,59 191,135,86 147,80,35 139,72,29 172,101,48 149,79,28 161,94,44 195,145,99 250,204,163 165,120,85 208,162,123 228,185,136 212,165,131 179,136,76 117,101,86 67,56,53 83,109,5 78,100,2 92,128,16 101,123,43 163,89,12 162,93,10 129,108,9 94,126,11 89,130,14 61,99,0 89,133,10 93,133,15 92,134,13 83,126,10 59,93,20 60,81,131 48,73,88 100,121,130 89,108,20 144,169,83 80,99,18 122,143,41 87,102,18 89,107,6 255,125,26 255,121,17 255,124,20 255,125,21 255,127,23 255,126,20 255,127,21 255,124,20 255,129,22 255,131,21 223,166,61 101,113,34 94,108,29 93,110,34 150,167,71 95,108,38 127,147,34 87,105,22 65,76,89 93,107,32 90,107,27 91,105,96 75,92,82 74,85,112 61,79,66 86,113,45 62,89,19 88,121,26 88,119,27 100,109,24 121,106,25 82,79,14 72,80,16 96,111,27 93,110,30 57,69,77 61,73,106 76,70,65 80,65,43 126,111,102 130,114,110 129,113,109 129,113,109 128,112,106 123,108,97 140,99,52 255,209,123 255,219,144 110,112,168 233,94,82 186,84,80 169,88,97 134,74,102 136,75,101 147,70,87 155,76,82 180,88,74 196,93,80 197,111,106 74,75,123 75,80,127 71,80,123 71,79,125 70,79,122 68,76,124 66,78,129 70,90,147 164,119,142 78,141,159 63,72,126 60,74,126 65,73,130 60,71,127 56,71,128 58,71,128 55,68,135 61,67,127
111,92,67 147,125,91 155,129,90 75,68,52 77,66,51 79,65,49 80,65,45 80,65,43 80,66,41 86,65,40 164,103,56 171,113,62 179,123,74 162,92,43 163,97,49 172,101,46 152,78,26 156,84,36 197,152,104 236,192,150 169,126,91 206,162,122 221,178,131 224,179,146 194,143,76 56,65,90 78,60,55 48,67,86 45,72,44 99,127,20 93,126,20 93,81,0 122,112,18 106,121,14 96,131,15 93,131,25 97,130,24 63,95,5 90,128,22 80,116,41 40,67,79 44,67,105 45,68,122 47,67,120 108,127,135 78,97,16 79,103,11 83,109,7 112,140,24 84,105,16 84,106,26 220,159,45 255,128,17 255,129,18 255,131,18 255,132,19 255,132,19 255,132,19 255,132,21 255,133,22 255,140,37 121,146,33 102,112,36 100,112,35 93,107,30 96,108,29 103,118,34 126,146,31 97,116,24 89,106,68 95,108,38 89,102,30 88,112,31 66,84,71 67,84,127 64,79,111 67,78,109 71,95,42 93,121,28 102,112,36 94,104,37 92,103,43 75,92,25 92,118,35 95,115,47 96,101,36 66,78,113 66,77,115 90,81,64 87,72,52 128,112,106 129,113,109 129,113,109 130,114,110 128,112,106 118,103,92 145,103,51 255,211,131 255,216,138 114,107,148 119,106,143 121,110,144 110,102,139 103,96,135 100,93,132 91,86,127 81,81,120 75,77,120 75,73,122 69,76,127 73,75,116 74,78,120 76,82,126 74,82,128 75,83,129 71,79,125 70,78,126 65,79,127 89,129,157 56,75,124 69,73,127 65,74,128 61,73,126 61,72,128 59,71,133 59,71,135 63,65,131 74,63,115
121,97,71 152,125,93 154,126,86 77,70,54 76,67,50 79,65,49 80,65,45 80,65,43 80,66,41 85,64,37 174,108,58 178,118,66 175,119,72 162,95,45 148,81,31 151,80,27 145,73,23 161,91,44 200,150,106 221,177,137 166,123,88 201,157,115 218,173,129 225,186,158 204,134,56 66,69,107 71,61,37 51,70,119 46,69,78 46,71,42 78,98,3 75,100,26 107,113,18 108,125,19 98,129,17 75,108,15 89,113,62 44,62,100 50,70,125 55,78,130 42,66,113 43,67,114 41,67,115 62,87,140 100,122,124 83,98,16 85,102,8 86,110,16 111,140,30 83,102,10 98,105,17 178,158,52 255,132,19 255,133,17 255,134,18 255,133,17 255,135,18 255,136,19 255,137,19 255,141,30 125,145,18 122,138,37 94,104,28 96,111,29 94,108,33 94,107,35 99,116,38 122,139,43 97,115,30 128,151,64 106,122,33 92,105,35 86,105,28 72,86,67 64,75,104 71,88,83 64,75,104 60,78,63 90,120,31 94,118,28 101,114,30 76,91,23 90,110,26 88,107,57 75,90,74 71,84,72 64,78,117 64,74,108 101,90,83 93,78,67 122,112,113 128,112,108 129,113,109 129,113,107 129,114,105 118,103,92 161,115,60 255,211,133 255,217,133 255,218,151 244,193,138 230,185,141 209,166,133 202,163,135 181,152,128 176,150,129 169,144,127 164,141,126 165,144,131 168,145,134 155,138,130 148,130,125 142,125,126 142,123,125 135,116,123 117,103,116 113,101,115 108,94,118 94,92,116 81,78,107 79,73,105 78,72,106 76,70,106 71,69,107 69,68,114 70,68,119 67,67,120 69,70,120
113,94,69 143,119,86 147,118,87 79,70,55 79,70,53 82,68,50 84,69,49 83,68,46 85,68,44 88,64,38 161,95,45 180,124,77 152,96,47 153,86,36 156,89,41 159,88,35 149,82,32 142,75,32 208,160,115 194,152,110 166,124,86 208,162,121 225,177,134 217,189,178 184,123,58 75,62,57 50,66,95 44,66,107 69,96,26 105,118,5 95,124,14 71,103,4 93,120,9 97,127,10 91,128,11 41,68,67 47,68,114 43,67,112 42,68,112 55,80,133 42,66,115 43,67,116 43,68,119 52,77,119 110,128,125 83,95,5 136,94,0 78,113,6 100,125,8 185,136,30 226,126,14 171,161,51 255,137,20 255,138,17 255,137,21 255,139,22 255,138,22 255,141,22 255,148,31 121,112,15 116,131,47 93,111,28 94,111,33 115,133,30 95,110,28 93,107,32 94,108,33 112,127,45 93,108,26 96,109,25 117,147,28 98,110,35 85,102,33 73,88,72 114,129,103 87,106,70 68,85,130 64,81,112 78,102,60 90,119,35 87,118,37 64,90,27 89,120,24 105,112,37 61,76,64 66,76,112 60,75,107 68,80,104 74,72,84 85,81,75 122,113,124 130,112,111 129,113,109 129,113,107 125,113,103 117,105,93 173,122,65 255,205,126 255,206,128 255,207,131 245,192,135 225,177,134 214,169,136 199,158,129 190,155,128 181,151,125 170,144,123 171,143,130 167,139,126 171,144,128 171,146,129 163,140,127 170,144,130 170,145,126 171,147,125 172,146,125 176,147,125 183,149,129 183,147,127 179,145,123 181,147,125 179,145,123 178,145,120 181,148,123 180,149,126 176,146,120 176,146,120 179,149,123
113,93,73 129,108,83 119,97,63 75,68,50 82,71,54 83,69,51 84,69,47 87,68,45 87,69,48 88,62,37 168,102,50 182,125,81 155,96,48 157,90,42 144,77,32 152,82,33 151,85,37 134,73,28 212,167,121 175,133,95 173,131,93 216,170,129 232,187,141 189,168,164 78,62,45 103,69,35 45,72,113 44,65,115 52,68,77 114,112,24 95,129,58 87,125,15 92,132,14 89,129,9 80,116,45 49,75,110 45,69,118 44,68,117 43,67,116 46,70,119 44,68,117 44,68,117 43,69,115 52,77,103 111,130,124 112,136,17 170,123,21 255,155,30 255,153,28 255,147,27 255,137,22 236,165,39 255,142,24 255,145,21 255,145,23 255,146,23 255,144,27 255,147,26 137,122,16 89,105,32 90,107,29 95,109,34 91,111,27 122,142,29 109,126,32 94,108,29 94,107,35 96,110,33 95,109,32 96,112,23 198,149,29 98,109,28 90,110,40 73,89,89 95,116,43 104,122,79 68,88,132 62,81,114 68,80,113 63,76,95 64,79,113 65,81,106 94,111,31 93,87,23 71,82,113 72,88,128 62,80,108 67,81,120 71,71,81 66,73,96 121,114,124 130,114,112 128,112,108 129,113,109 125,110,101 116,101,90 181,131,71 255,211,128 255,211,137 255,206,132 235,182,125 225,180,136 212,169,134 202,161,130 190,155,130 181,150,127 170,144,123 170,143,127 170,143,127 173,146,130 168,143,126 168,143,126 167,140,124 171,144,128 172,146,125 176,147,125 181,150,129 181,150,129 181,150,129 182,148,128 182,148,126 184,148,126 181,145,123 184,148,126 181,146,121 181,145,123 181,147,125 184,150,128
115,95,77 124,106,85 97,80,54 73,64,45 83,69,51 84,69,49 89,72,46 89,70,45 90,69,44 95,66,42 156,90,38 183,129,81 151,92,46 157,89,44 139,71,31 154,84,37 148,81,36 136,75,30 215,170,126 149,110,69 177,135,97 214,168,127 224,181,136 177,161,157 54,72,108 84,84,96 43,69,113 44,69,120 36,62,99 63,89,78 49,73,122 41,67,100 46,72,91 46,71,93 48,68,121 45,71,115 43,72,115 45,73,123 42,71,118 43,69,117 43,68,119 48,73,128 39,68,113 68,93,115 115,138,119 117,143,12 86,103,9 252,161,46 255,146,20 255,146,22 255,149,22 255,149,18 255,151,20 255,151,22 255,151,22 255,152,23 255,162,41 195,160,33 92,113,13 90,107,29 91,105,28 90,107,29 90,107,27 121,138,42 112,130,47 91,108,30 92,108,35 92,106,27 97,109,32 97,126,28 255,156,41 98,112,25 86,110,41 69,84,72 92,110,25 110,129,77 66,79,134 63,83,86 66,81,115 62,78,114 62,80,118 65,81,121 78,92,83 61,72,71 65,82,115 63,79,117 63,78,110 66,82,120 66,76,110 67,79,112 126,118,124 130,114,110 129,113,109 129,113,107 127,111,107 115,99,93 201,150,81 255,212,126 255,207,126 255,209,135 238,185,130 226,178,135 213,168,135 202,161,132 191,156,131 182,151,128 171,145,124 167,140,124 167,140,124 169,142,126 170,143,127 168,143,126 169,142,126 172,142,127 176,146,131 176,147,127 183,154,132 181,152,130 180,149,126 179,148,125 179,148,125 183,149,127 181,147,125 181,147,125 183,147,125 181,145,123 181,147,125 182,148,126
115,93,73 115,97,78 79,63,46 74,65,48 77,66,47 82,69,48 88,71,45 91,72,47 92,71,46 103,71,41 160,93,43 190,140,94 147,90,46 153,85,40 145,78,35 160,93,43 159,92,40 159,96,47 223,178,132 131,91,55 179,137,99 214,170,130 220,179,134 154,150,159 44,70,114 42,71,118 43,72,115 56,84,136 41,71,111 43,71,107 42,72,110 39,71,111 54,84,136 41,70,115 44,71,112 44,70,114 47,73,121 48,77,124 44,70,114 47,73,117 43,72,119 54,84,134 43,70,109 93,120,130 109,133,95 105,133,17 89,114,17 89,95,0 255,151,19 255,155,22 255,157,26 255,158,24 255,159,23 255,158,28 255,159,29 255,160,29 181,167,52 121,144,28 83,104,15 86,103,23 89,110,19 91,108,28 89,106,28 107,122,40 90,107,31 90,107,31 93,108,26 95,112,16 100,112,35 103,114,13 255,152,35 100,114,25 90,109,30 108,129,54 91,106,38 115,136,74 69,81,114 110,132,93 65,80,112 64,80,116 64,81,112 63,80,111 63,78,110 64,79,111 65,81,110 64,79,111 64,79,111 65,82,115 60,78,114 64,79,113 127,117,121 130,114,110 128,112,106 128,113,104 125,109,103 114,98,92 217,169,97 255,215,129 255,212,128 255,210,138 235,184,129 223,175,132 211,166,133 202,161,132 187,150,126 182,148,126 171,145,124 167,140,124 165,138,122 170,143,127 167,140,124 170,143,127 169,142,126 169,139,124 176,146,131 180,151,131 179,148,127 186,157,135 181,150,127 176,145,122 181,150,127 176,145,122 181,145,123 183,147,125 183,147,125 183,147,125 179,145,123 181,147,125
129,107,87 116,98,77 76,62,44 75,64,47 75,64,47 82,69,48 87,70,44 93,74,49 95,74,49 107,75,43 169,102,50 192,142,98 142,85,41 163,93,44 151,84,41 138,71,21 157,88,34 158,95,46 229,184,140 125,85,49 183,141,103 211,167,129 220,177,132 137,133,146 42,72,112 43,72,119 45,74,119 52,80,130 45,71,115 44,70,114 42,72,110 40,71,116 47,75,125 41,70,113 44,70,114 45,71,117 45,71,117 41,70,115 45,71,115 44,71,110 47,73,117 45,71,115 110,139,157 99,126,125 106,130,79 89,115,9 74,100,7 91,100,11 255,154,20 255,159,26 255,162,26 255,162,24 255,162,26 255,160,27 255,161,28 255,162,31 88,102,2 98,119,17 84,104,18 83,102,23 113,136,33 89,107,24 90,107,29 94,108,29 90,107,31 90,107,31 94,109,25 113,131,28 96,108,31 114,113,7 255,164,48 101,115,24 104,127,26 125,149,41 95,106,36 116,138,69 104,117,134 113,132,84 64,82,110 64,80,116 65,80,112 65,80,112 65,80,112 64,79,111 64,80,109 64,79,111 64,79,111 63,80,111 61,80,113 64,81,112 127,117,121 128,112,108 129,113,107 128,113,104 128,112,106 115,100,91 225,175,103 255,211,125 255,213,132 255,205,136 236,185,130 222,177,133 208,165,132 204,163,134 192,155,131 179,145,123 169,143,122 167,140,124 167,140,124 167,140,124 169,141,128 169,142,126 169,142,126 178,148,133 176,146,131 178,152,131 184,153,132 179,150,128 181,150,127 181,150,127 179,148,125 179,145,123 186,150,128 187,151,129 185,151,129 184,150,128 185,151,129 182,148,126
147,127,97 110,93,67 74,63,46 75,64,45 77,63,45 80,65,45 85,67,46 89,70,45 93,72,47 116,82,50 171,101,50 204,156,109 153,94,46 170,100,51 154,84,35 171,97,43 157,87,36 150,89,42 239,193,152 129,89,53 195,151,113 219,173,132 220,177,132 112,116,131 41,72,115 41,71,121 41,72,117 40,71,114 45,74,119 43,72,115 43,74,109 43,73,111 43,73,113 41,71,109 45,74,117 42,71,118 42,71,114 41,73,113 45,74,119 45,74,119 101,137,62 48,80,62 137,171,130 96,122,99 96,119,18 79,103,13 75,98,11 88,109,20 180,116,0 255,168,22 255,166,27 255,167,26 255,165,27 255,165,27 255,166,27 218,170,55 87,104,24 86,101,19 84,104,20 85,105,19 118,144,24 90,111,22 91,108,30 89,106,30 88,107,28 90,107,29 117,135,36 128,148,33 97,110,28 187,146,29 255,169,38 93,110,16 125,154,33 139,147,36 188,161,48 116,135,74 116,137,103 104,123,71 69,87,127 65,82,127 66,82,109 64,80,109 63,82,115 62,80,116 65,80,112 64,81,112 64,81,112 63,80,113 63,80,113 63,80,113 122,114,120 128,112,106 128,112,106 128,112,106 129,113,111 114,99,90 231,179,108 255,199,114 255,214,133 255,205,133 238,187,132 222,177,133 211,168,135 210,169,140 193,156,132 182,148,126 170,143,125 171,144,128 171,143,130 166,139,123 166,139,123 167,139,126 169,142,126 171,141,126 172,142,127 170,144,123 181,150,129 179,150,128 179,148,127 176,145,122 180,149,126 179,146,121 183,147,125 187,151,129 187,151,129 182,148,126 185,151,129 182,148,126
133,112,85 105,88,64 77,63,49 80,66,50 79,64,44 81,64,40 83,66,40 86,69,41 89,70,43 123,89,55 168,101,49 217,169,124 163,100,47 162,95,45 147,80,30 159,85,31 148,77,33 151,89,49 233,187,146 136,94,56 205,161,123 216,170,129 218,175,128 81,96,112 43,75,124 40,72,123 39,72,114 40,71,114 40,71,114 43,75,126 46,78,118 40,72,112 41,71,109 41,71,109 43,76,118 40,72,121 38,69,112 40,72,112 43,73,125 46,75,77 84,105,12 46,77,53 117,143,91 83,107,67 83,105,7 83,103,17 80,100,16 81,105,15 119,95,0 255,173,32 255,171,30 255,172,29 255,172,26 255,171,26 255,176,37 89,104,8 82,106,16 83,107,17 84,104,18 90,108,23 106,128,19 97,116,26 184,168,56 118,123,31 91,105,30 89,103,26 95,109,22 96,112,11 99,110,29 255,176,48 255,170,40 102,110,19 113,125,8 219,187,63 230,166,35 118,134,74 102,122,67 93,113,43 74,91,124 108,132,94 67,84,115 64,83,114 61,82,117 68,86,124 64,82,110 58,76,104 67,90,126 64,81,112 63,84,121 66,87,124 125,117,123 128,112,106 128,112,106 127,112,103 128,112,108 113,98,89 239,187,116 255,202,122 255,209,133 255,205,132 236,185,130 223,178,134 212,169,136 211,167,139 195,157,136 183,149,129 169,142,124 167,140,124 169,142,126 166,139,123 170,143,127 169,142,126 167,140,124 172,145,127 171,144,126 174,145,125 175,146,124 175,146,124 182,151,130 180,149,126 181,150,127 179,149,123 182,148,126 188,152,130 186,150,128 182,148,126 186,150,128 185,149,127
122,99,68 108,91,67 77,63,49 80,64,47 79,64,44 79,66,43 80,68,40 83,66,40 88,69,42 130,92,57 159,96,47 227,177,135 167,104,53 162,94,49 153,86,36 166,96,45 150,82,39 161,101,60 228,184,142 143,103,67 198,156,118 217,173,135 215,172,127 65,82,102 41,77,122 42,71,116 41,73,113 42,72,112 45,75,113 39,71,111 40,72,112 40,72,112 39,73,112 40,74,111 41,73,113 40,72,112 40,71,106 48,79,112 42,75,121 79,108,55 78,104,13 46,75,61 95,118,44 78,101,39 83,104,15 111,135,25 82,105,20 78,101,14 96,100,0 255,184,42 255,178,29 255,178,27 255,179,27 255,181,28 254,189,56 84,107,22 82,108,2 112,136,28 86,104,19 91,107,20 89,109,12 94,110,23 255,180,46 160,145,39 88,103,21 92,103,22 184,172,63 255,191,55 113,112,8 255,183,42 255,180,42 97,109,19 205,161,37 255,181,41 229,172,45 116,135,74 133,153,67 137,157,71 89,112,68 134,150,88 119,136,131 63,82,113 62,81,114 56,78,108 80,99,109 103,113,80 65,88,126 63,82,113 59,80,115 66,89,127 123,113,117 129,113,109 130,115,106 128,113,104 127,112,103 110,99,84 246,193,125 255,209,133 255,209,135 255,204,135 240,189,136 225,176,136 215,170,137 212,168,142 194,157,133 179,145,125 173,147,126 169,142,126 166,139,123 167,140,124 167,140,124 169,142,126 170,143,127 171,144,128 171,144,126 174,144,127 173,144,122 175,146,124 180,149,126 179,148,125 177,146,123 180,149,126 184,150,128 188,150,129 188,152,130 182,148,126 182,148,126 182,148,126
113,95,65 101,87,62 79,65,49 80,64,47 81,66,46 78,66,40 79,66,43 80,63,39 86,68,38 137,95,57 156,93,44 229,179,135 167,104,55 156,88,43 169,102,52 150,80,29 154,87,42 163,107,60 229,185,143 136,96,60 201,157,119 224,180,140 216,174,134 58,78,106 36,75,110 41,72,115 42,76,115 43,74,121 39,73,112 41,73,111 38,72,109 40,74,113 43,76,120 36,73,111 39,73,110 40,74,113 40,69,96 48,81,104 38,74,119 122,151,51 78,102,8 46,77,67 81,107,16 75,97,19 82,102,18 118,145,16 78,101,16 84,104,18 99,101,3 255,192,50 255,181,28 255,182,27 255,187,27 255,185,27 206,180,60 89,104,20 117,143,21 114,143,20 86,102,15 87,102,6 230,183,49 113,114,0 255,185,39 194,156,21 182,167,46 92,105,10 255,189,53 255,187,41 255,182,40 255,185,37 255,186,42 109,108,4 255,189,48 255,184,37 192,166,44 134,152,67 139,156,50 146,164,79 129,147,62 137,147,80 108,121,120 61,81,109 60,82,114 59,82,109 99,116,111 108,110,84 61,83,115 61,83,115 60,82,112 63,85,115 124,112,114 129,113,109 129,113,107 128,113,104 127,111,105 109,99,89 251,195,121 255,210,132 255,206,132 255,205,136 233,185,129 221,176,132 211,168,135 207,166,139 190,155,130 181,150,127 176,149,131 172,144,131 166,139,123 165,138,122 166,139,123 171,144,128 170,143,127 170,143,127 172,145,127 174,144,127 173,144,122 175,146,124 177,146,123 177,146,123 182,148,126 181,147,125 191,155,133 186,148,127 186,150,128 183,149,127 181,147,125 184,150,128
108,94,69 100,84,67 77,63,47 78,62,45 80,65,43 78,66,40 77,65,39 78,64,39 88,65,36 147,98,60 154,94,44 216,170,129 152,86,38 159,92,44 156,89,41 159,92,44 156,90,42 165,110,65 229,185,147 142,102,66 199,157,119 221,177,137 218,181,141 51,77,110 39,79,109 38,72,111 37,74,110 51,86,136 37,76,111 36,76,108 37,74,112 40,76,117 47,80,126 40,77,115 45,80,103 44,77,121 64,97,102 60,92,72 43,76,120 118,147,22 80,106,13 50,75,48 77,103,10 84,103,15 96,120,26 115,138,22 84,104,20 104,111,0 90,107,1 255,195,47 255,189,31 255,190,29 255,191,28 255,192,35 132,127,16 80,104,12 96,124,8 92,115,10 82,103,10 158,148,29 255,193,28 254,193,41 255,193,34 255,193,35 255,205,60 131,116,0 255,192,34 255,192,35 255,192,32 255,190,37 255,191,39 219,173,34 255,196,47 237,197,51 130,139,23 160,171,59 153,169,55 137,151,62 142,164,57 124,129,66 106,119,118 63,85,117 61,83,113 61,84,111 114,126,106 117,116,91 67,87,115 62,81,114 60,82,112 64,84,112 123,111,111 130,112,107 128,112,106 127,112,103 126,111,102 110,97,90 255,216,144 255,203,126 255,214,138 255,202,133 240,189,136 230,181,141 215,172,139 208,169,141 193,157,135 181,150,129 174,147,129 173,146,130 169,142,126 167,140,124 164,137,121 167,140,124 171,144,128 170,143,127 171,144,126 170,144,123 176,147,125 176,147,125 175,144,123 177,146,125 182,148,126 184,148,126 188,152,130 183,149,127 184,150,128 185,151,129 184,150,128 185,151,129
100,86,72 99,85,71 76,62,46 78,62,45 77,62,40 78,65,42 77,64,41 78,65,42 89,64,36 148,97,58 155,95,43 211,162,122 155,88,43 161,95,47 155,88,40 149,83,33 156,90,40 168,113,68 230,186,148 148,108,74 204,161,126 223,179,141 223,188,152 47,79,107 43,80,118 38,75,111 41,79,110 42,77,107 36,76,108 37,77,109 36,75,110 40,77,113 40,78,111 40,78,109 92,119,118 45,78,113 91,127,99 118,151,72 54,87,110 107,130,25 79,106,8 111,137,44 97,122,23 80,101,12 81,105,15 110,132,34 82,105,20 241,171,22 121,125,1 255,204,51 255,196,28 255,194,26 255,199,32 255,196,36 205,175,46 97,104,0 100,118,15 85,101,12 150,146,30 255,200,42 255,198,36 255,199,34 255,201,40 255,196,34 255,199,45 226,177,23 255,194,34 255,201,46 208,190,48 192,189,53 207,189,49 235,209,68 181,191,59 178,192,65 163,176,63 163,176,63 147,160,49 144,158,58 137,157,44 116,114,67 96,116,119 68,91,125 65,87,119 63,85,115 130,138,97 105,113,88 69,88,109 68,89,128 61,86,112 61,84,109 122,112,111 130,114,108 128,112,106 128,113,104 127,112,103 109,94,85 255,205,136 255,202,122 255,211,135 255,209,140 239,191,137 226,180,139 212,172,138 206,167,139 196,159,135 186,152,130 173,144,124 170,143,127 167,140,124 167,140,124 166,139,123 168,138,123 171,141,126 170,143,127 170,145,128 173,147,126 182,152,135 179,150,130 175,144,123 180,149,128 184,153,130 184,150,128 183,149,127 184,150,128 185,151,129 184,150,128 183,147,125 185,149,127
94,80,66 93,79,65 75,61,47 78,62,47 78,63,41 77,63,38 80,66,41 76,62,37 91,63,36 151,96,55 156,93,44 191,141,97 144,78,28 163,96,46 162,90,40 163,94,38 166,102,56 174,119,76 233,191,153 154,114,80 211,168,133 217,173,133 220,182,145 59,83,114 48,88,134 36,80,116 70,91,100 55,82,83 40,80,110 37,76,113 40,75,109 40,81,95 37,77,109 39,79,111 100,125,107 44,78,115 99,129,71 69,100,19 53,84,74 85,106,17 80,103,2 96,123,12 111,137,13 78,97,16 85,100,16 93,109,6 87,102,18 255,202,38 255,201,37 255,202,33 255,202,31 255,203,31 255,204,34 255,204,35 253,211,59 241,192,33 104,124,27 107,111,5 255,209,44 255,203,34 255,202,37 255,203,33 255,199,31 255,200,37 255,203,40 255,204,40 255,205,45 186,193,49 169,180,54 157,171,44 160,167,50 182,188,68 157,170,48 155,167,48 148,159,47 149,157,48 143,156,45 160,174,54 168,185,66 105,94,59 100,115,118 62,87,113 61,85,116 65,91,124 111,113,67 107,115,101 113,139,103 69,91,132 59,84,110 67,85,111 128,112,106 125,114,107 129,113,107 126,111,100 125,113,103 113,98,87 255,217,146 255,202,125 255,212,136 255,211,141 243,194,143 226,180,141 215,171,141 207,165,141 196,158,137 182,148,128 175,145,128 170,142,129 169,142,126 167,140,124 165,138,122 168,138,123 167,137,122 165,138,122 171,142,120 167,130,106 180,151,127 181,152,128 178,152,129 179,148,127 180,149,128 183,149,127 184,150,128 181,150,127 182,151,128 182,151,128 183,149,127 183,149,127
94,80,66 94,80,66 75,61,47 77,61,46 76,61,39 74,60,35 76,58,37 80,62,41 90,60,34 151,94,50 154,93,46 187,134,91 177,106,53 153,86,36 181,110,57 166,94,44 137,73,27 176,121,78 239,197,159 161,121,87 207,163,125 218,172,133 215,177,140 181,167,169 53,82,73 48,83,92 114,119,85 59,82,67 44,82,95 44,81,130 42,72,85 89,122,116 36,80,116 44,87,126 80,93,70 42,82,110 79,105,26 78,107,25 90,118,70 84,107,22 72,97,0 91,114,11 119,143,20 81,104,17 105,117,29 228,201,55 95,102,16 255,208,33 255,207,36 255,207,36 255,209,37 255,209,34 255,209,32 255,210,35 255,212,46 255,210,45 119,118,0 255,216,55 255,212,30 255,210,36 255,206,35 255,206,36 255,205,35 255,205,39 255,209,40 255,212,49 202,193,46 168,187,54 160,170,47 152,167,44 154,168,48 160,172,55 151,163,46 149,161,44 148,160,45 153,162,48 167,179,62 172,185,63 175,186,78 104,92,64 100,112,118 63,83,107 63,91,127 61,85,116 101,95,61 116,124,110 98,114,72 63,90,118 57,85,110 65,83,111 126,113,110 126,115,108 129,113,107 128,113,104 124,111,104 115,98,88 255,221,145 255,204,126 255,210,134 255,213,145 237,185,135 229,183,144 214,170,142 206,161,138 195,157,136 184,150,130 172,142,125 170,143,127 170,143,125 167,140,122 165,138,120 164,139,120 166,134,118 180,142,121 155,80,49 200,77,46 154,103,68 172,132,107 184,149,122 185,149,127 180,149,128 180,149,128 179,148,129 179,147,131 186,150,130 188,150,129 191,155,133 185,149,127
