113,92,69 159,131,93 78,71,55 76,67,52 80,64,47 79,64,42 81,67,42 123,80,45 166,106,54 175,119,72 170,103,53 182,115,63 147,72,23 156,97,51 248,204,162 169,126,91 218,174,132 230,177,134 201,139,67 154,120,79 48,67,118 49,65,115 93,119,24 94,117,32 105,113,20 76,109,1 92,127,22 90,122,5 44,66,59 56,81,76 50,71,119 42,66,113 45,70,123 102,123,130 84,104,20 81,99,14 111,143,24 82,104,24 149,116,9 255,129,17 255,133,17 255,133,17 255,133,20 255,134,20 255,135,24 208,159,37 99,111,21 101,113,36 93,107,32 95,109,34 122,141,33 107,128,35 95,114,37 93,106,36 87,109,31 68,78,123 65,80,98 69,77,107 86,116,27 100,116,29 108,113,39 70,85,21 66,93,23 88,106,61 68,80,86 69,85,133 100,90,78 74,63,56 129,113,109 129,113,109 130,114,108 125,110,101 148,104,51 255,210,138 198,155,136 199,163,143 196,163,152 173,146,139 155,136,138 133,119,124 119,106,114 107,91,106 97,84,105 84,78,103 85,79,113 81,78,121 78,80,121 74,76,119 63,83,127 63,89,135 67,74,129 64,71,124 65,74,128 63,71,132 60,70,133 59,70,128
117,96,71 169,136,99 79,70,55 79,70,53 80,66,48 80,65,45 81,67,42 139,95,57 160,102,51 156,100,53 160,93,43 157,87,38 152,82,31 157,97,54 244,202,160 169,127,89 218,172,131 234,181,136 202,129,49 58,59,80 46,67,106 94,129,40 93,121,26 81,102,11 109,118,18 92,129,12 67,98,46 47,66,113 45,68,120 52,77,132 43,67,116 43,67,116 52,78,126 106,127,125 81,103,21 125,107,9 100,117,21 223,172,63 132,112,8 255,135,20 255,136,19 255,137,20 255,138,20 255,140,22 235,152,41 118,134,31 90,110,26 93,108,26 96,110,35 92,109,33 110,126,39 91,106,24 99,116,22 96,110,33 86,105,28 71,76,123 121,137,118 65,80,114 67,91,51 89,122,29 94,119,31 93,119,36 91,105,48 62,77,61 64,75,106 64,78,115 71,65,70 76,74,82 129,113,109 129,113,109 128,112,106 124,112,102 168,122,65 255,205,139 255,214,136 246,194,134 221,172,134 208,162,132 191,156,131 175,146,126 171,144,128 169,142,126 172,147,128 161,139,121 170,145,128 171,144,126 171,145,133 173,150,135 176,149,133 173,147,135 173,152,141 169,147,139 167,146,144 171,152,156 166,147,154 164,147,153
113,93,73 160,133,97 74,67,49 82,71,54 84,71,48 86,68,47 87,69,48 143,97,60 174,117,73 155,96,48 148,81,36 161,93,48 151,85,37 162,107,64 239,197,159 173,131,93 225,180,136 231,185,144 78,62,45 50,74,121 46,67,117 52,68,77 93,123,16 92,129,39 92,132,14 90,128,22 50,76,111 45,69,118 44,68,117 46,70,119 44,68,117 43,69,117 47,72,98 111,130,124 90,117,17 255,148,30 255,153,28 255,143,14 205,134,8 255,142,24 255,146,22 255,144,25 255,144,27 255,159,39 87,103,30 90,107,29 87,104,28 115,135,38 109,126,32 92,105,33 95,109,32 95,109,32 122,143,23 149,126,25 90,110,40 81,95,105 115,133,90 68,88,132 65,80,112 63,76,104 64,79,113 95,118,72 107,101,37 71,82,113 62,79,110 64,81,114 71,71,81 73,79,107 130,114,112 128,112,108 127,111,105 126,111,102 181,131,71 255,205,138 255,211,137 235,182,125 220,175,140 209,166,133 190,155,130 174,145,123 169,142,126 170,143,127 171,146,129 168,142,128 167,140,124 172,145,127 176,147,125 181,150,129 181,150,129 183,152,131 182,148,126 183,147,125 183,147,125 181,146,121 180,144,122 183,149,127
115,95,77 133,113,83 73,64,45 82,68,50 86,71,49 89,70,45 90,69,44 154,105,65 165,111,63 150,91,45 146,78,38 146,78,33 142,75,30 166,113,70 227,188,147 177,135,97 221,176,132 220,181,138 51,69,105 46,72,109 50,75,126 43,69,106 51,74,110 43,67,116 50,76,95 48,71,107 43,69,113 52,81,124 46,74,124 43,69,117 43,68,119 54,82,134 45,70,92 116,139,120 116,136,25 106,97,0 255,145,19 255,152,25 255,150,19 255,152,21 255,151,24 255,152,23 255,161,40 119,133,13 87,104,26 88,102,25 89,106,28 102,118,29 97,115,32 92,109,33 94,108,29 96,108,31 179,133,22 176,130,19 85,109,40 109,125,81 109,128,76 65,78,133 66,80,121 65,80,112 62,80,118 67,82,96 63,74,73 64,81,114 63,78,110 60,76,112 64,74,108 70,76,106 130,114,110 129,113,109 127,112,103 121,108,103 203,152,83 255,206,132 255,212,138 237,184,129 225,178,144 205,161,131 191,156,131 171,145,122 169,142,126 169,142,126 172,145,129 167,140,124 167,140,124 173,143,128 176,147,127 182,153,131 182,151,130 176,145,122 180,149,126 181,147,125 183,149,127 183,147,125 183,147,125 181,147,125
127,105,85 103,88,68 74,63,46 75,64,47 81,66,44 91,72,47 93,72,47 159,104,59 163,113,69 154,97,53 155,87,42 140,72,27 159,90,36 180,127,82 206,166,130 182,140,102 224,180,142 210,175,137 42,72,112 47,73,117 48,76,126 45,71,115 45,71,117 42,72,112 54,82,132 42,71,114 44,70,116 44,70,116 44,70,116 45,72,111 45,71,115 43,69,117 52,79,78 109,133,82 94,121,21 84,105,14 255,164,30 255,162,26 255,162,24 255,161,25 255,160,27 255,161,30 102,116,16 81,109,18 84,103,24 106,129,26 87,104,26 88,102,25 91,108,32 94,108,31 120,138,35 94,106,29 255,172,49 161,127,16 93,116,15 94,108,33 109,131,62 86,99,116 65,78,108 65,82,113 64,79,111 65,80,112 65,80,112 64,80,109 64,79,111 64,79,111 60,79,112 71,78,103 129,113,109 128,112,106 127,112,103 123,110,103 224,174,102 255,208,133 255,209,140 235,184,129 210,166,128 205,161,131 189,152,128 174,145,123 169,142,126 167,140,124 170,142,129 169,142,126 166,139,123 173,143,128 176,150,129 182,151,130 177,146,125 179,148,125 179,148,125 180,144,122 183,147,125 184,150,128 182,148,126 181,147,125
147,127,97 94,80,62 75,64,45 77,63,45 81,66,44 88,69,46 93,72,47 158,104,56 173,125,78 153,94,46 164,94,45 173,102,49 157,87,36 190,140,98 180,140,104 195,151,113 214,168,127 203,171,137 41,72,115 43,75,115 40,71,114 45,74,119 46,75,120 45,76,111 43,73,113 42,72,112 43,72,119 42,71,114 41,73,113 44,75,120 101,137,62 57,80,143 91,117,94 96,119,18 81,104,19 87,103,16 180,116,0 255,166,27 255,167,26 255,165,27 255,165,27 255,174,41 87,104,24 84,102,19 84,104,18 118,144,24 90,107,29 87,103,32 88,107,28 91,109,26 124,144,29 97,110,28 255,165,37 164,126,10 125,154,33 211,185,65 107,126,65 116,137,103 70,83,113 72,90,126 66,82,109 66,81,113 63,81,117 65,80,112 63,80,111 64,79,113 63,80,113 77,84,109 130,114,108 128,112,106 129,113,107 120,107,102 231,179,108 255,206,129 255,206,134 238,187,132 214,170,130 209,165,135 193,156,132 174,145,125 172,145,129 171,143,130 164,137,121 170,143,127 169,142,126 173,143,128 170,144,123 181,150,129 180,149,128 175,144,121 180,149,126 183,147,125 184,148,126 187,151,129 182,148,126 182,148,126
130,107,78 93,77,60 80,64,49 79,64,44 78,66,38 83,69,42 90,69,42 154,98,51 190,140,96 168,105,54 158,91,46 156,84,34 151,80,38 198,150,107 150,107,72 201,159,121 220,176,136 184,159,129 42,77,127 39,70,113 40,71,114 41,71,111 55,86,133 40,72,110 39,71,111 39,71,109 43,74,119 41,71,111 38,69,112 43,73,125 84,108,14 48,73,128 98,122,71 81,103,7 81,104,17 84,103,15 108,100,0 255,174,29 255,175,27 255,174,26 255,176,24 128,115,11 81,106,9 83,104,13 85,104,16 109,127,24 106,107,0 250,178,43 89,103,26 94,108,29 172,150,35 101,113,25 255,176,34 169,131,15 141,123,7 255,177,38 107,122,69 98,118,50 79,90,121 76,94,93 87,106,114 64,83,114 69,90,125 62,81,100 67,86,117 59,80,117 60,83,119 73,84,111 128,112,106 128,113,104 128,113,104 120,108,96 239,187,116 255,208,133 255,204,135 237,186,133 216,170,133 209,165,135 195,157,136 174,145,125 169,142,126 170,143,127 167,140,124 167,140,124 169,142,126 171,144,126 173,144,124 175,146,124 177,146,125 177,146,123 180,149,126 183,149,127 190,154,132 187,151,129 183,149,127 183,149,127
119,99,67 85,71,53 80,64,47 81,66,46 80,65,43 78,64,39 86,70,39 155,94,49 203,153,109 170,107,56 152,85,40 157,87,36 151,84,39 206,156,114 129,90,51 199,157,119 220,176,136 159,136,107 38,74,115 41,72,115 40,71,114 39,71,111 41,73,111 40,72,112 42,76,115 38,72,109 39,71,111 36,68,96 42,76,113 50,77,107 75,101,8 72,103,138 105,129,60 81,104,19 96,118,20 85,106,17 98,98,0 255,179,28 255,181,29 255,182,27 255,182,28 84,103,11 105,133,17 92,113,9 88,104,15 140,151,41 187,160,43 255,184,48 135,141,44 132,126,33 255,180,37 210,173,47 255,183,39 158,124,9 255,194,59 255,183,42 128,146,74 135,153,54 84,94,110 96,113,66 107,120,119 64,83,114 62,84,114 89,106,108 66,85,104 61,83,115 61,83,115 81,90,113 129,113,109 129,114,105 127,112,103 118,105,98 248,196,125 255,204,128 255,208,139 237,186,133 221,175,138 211,167,137 192,155,131 179,150,130 172,144,131 166,139,123 167,140,124 169,142,126 170,143,127 170,143,127 173,143,126 174,145,123 177,146,125 176,145,122 180,149,126 182,148,126 191,153,132 186,150,128 183,149,127 188,154,132
108,94,69 82,68,52 78,62,45 80,65,43 80,68,42 79,65,40 88,65,36 157,90,42 197,151,110 152,86,38 159,92,44 158,88,39 156,90,42 208,159,119 126,86,50 199,157,119 228,183,137 128,117,102 39,79,109 38,75,111 51,86,136 37,76,111 36,76,108 40,77,115 47,80,126 42,76,113 42,75,119 64,97,102 49,90,104 96,122,88 80,106,13 110,136,100 90,109,21 96,120,26 105,125,28 82,103,14 90,107,1 255,187,30 255,190,29 255,191,28 255,196,59 82,108,13 96,124,8 88,104,13 115,105,0 255,193,28 243,186,30 255,190,31 255,205,60 247,202,67 255,191,34 255,192,32 255,189,37 211,171,27 255,196,47 200,189,54 149,160,48 153,169,55 90,106,62 144,163,57 106,119,118 61,83,115 61,84,111 114,126,106 67,82,100 62,81,114 60,82,112 87,93,112 128,110,105 128,112,106 126,111,102 116,105,100 255,216,144 255,203,127 255,204,135 240,189,136 223,179,141 210,169,138 193,157,135 176,147,125 172,145,129 169,142,126 169,142,126 166,139,123 171,144,128 170,143,127 172,146,125 176,147,125 175,144,123 176,145,124 182,148,126 188,152,130 184,150,128 184,150,128 184,150,128 184,150,128
94,80,66 78,64,50 77,61,44 77,62,40 77,64,41 78,65,42 91,66,38 160,93,43 209,160,120 149,82,37 162,96,48 162,95,45 159,93,43 213,164,124 136,96,62 203,160,125 224,180,140 105,100,88 44,81,119 38,76,105 44,79,109 35,75,107 36,76,108 42,79,115 38,76,109 43,74,117 43,76,111 95,131,103 69,103,119 118,148,43 80,107,9 89,116,18 85,106,17 81,105,15 83,102,12 109,122,27 154,158,34 255,196,28 255,195,27 255,197,30 255,199,43 91,101,0 99,117,14 93,108,14 255,203,45 255,199,37 255,198,33 255,196,36 255,204,50 255,200,44 255,206,51 200,182,40 193,187,50 227,193,52 182,192,60 148,160,43 150,163,50 146,159,48 147,163,74 131,144,51 97,117,120 62,85,119 63,85,115 131,139,98 63,83,97 70,88,124 62,87,113 87,95,113 130,114,108 129,113,107 125,110,99 116,103,96 255,209,140 255,205,124 255,211,142 239,191,137 224,179,144 210,169,138 196,159,135 180,149,128 172,145,129 167,140,124 163,136,120 166,139,123 171,141,126 169,144,127 172,146,125 181,151,134 176,145,124 175,144,123 184,153,130 184,150,128 184,150,128 185,151,129 184,150,128 185,149,127
94,80,66 73,59,45 78,62,47 77,62,40 76,62,37 80,62,41 92,62,36 161,94,44 219,166,123 160,93,41 163,93,42 181,107,55 159,92,47 226,177,137 147,107,73 206,162,124 221,177,135 107,88,74 56,91,125 44,82,111 113,137,137 37,74,94 38,79,122 130,162,129 37,79,113 42,76,113 38,76,107 78,105,35 89,111,152 83,107,17 77,99,1 118,143,26 83,103,19 89,103,16 88,103,21 205,187,56 255,205,37 255,205,35 255,207,34 255,207,33 255,207,32 210,190,44 110,122,16 255,204,40 255,208,36 255,204,37 255,205,36 255,203,38 255,204,38 255,208,45 175,192,57 162,172,49 156,169,47 162,176,56 150,162,43 150,162,47 146,154,43 143,154,42 173,188,63 110,112,37 100,115,118 57,85,108 57,83,116 104,101,61 66,88,76 68,92,112 59,84,110 107,107,117 125,114,107 129,113,107 128,113,102 110,97,90 255,222,149 255,205,129 255,216,148 242,190,140 220,175,142 212,168,142 199,161,140 179,148,129 170,143,127 166,139,121 165,138,120 169,142,124 165,135,120 174,143,124 156,86,60 180,150,122 175,146,122 179,145,125 182,148,126 182,148,126 181,145,123 186,150,128 185,149,127 185,147,126
90,76,62 75,61,47 77,61,46 76,61,39 77,63,38 80,62,41 89,56,31 155,89,39 222,167,126 160,89,36 150,80,31 161,91,40 168,104,58 225,179,138 149,111,76 201,162,123 218,176,136 220,179,148 117,130,89 103,128,123 138,157,80 41,77,93 39,83,119 93,105,58 32,78,111 86,121,142 37,75,106 78,102,23 75,94,104 83,106,21 82,106,14 113,135,26 82,102,16 164,175,78 177,177,75 255,215,54 255,213,38 255,215,38 255,214,38 255,215,38 255,212,35 255,216,43 207,185,40 255,214,34 255,215,38 255,210,36 255,209,38 255,207,36 255,214,42 177,181,41 169,180,50 160,170,47 161,176,53 155,167,50 150,162,45 146,158,43 178,190,73 143,155,40 160,172,55 95,90,47 100,112,118 59,84,106 66,91,115 105,96,65 97,110,83 66,88,90 58,84,117 108,107,122 126,115,108 130,114,108 127,112,103 112,99,92 255,220,144 255,204,128 255,214,146 237,185,135 218,173,140 207,163,135 191,153,132 175,146,126 172,142,127 170,143,125 164,137,119 164,137,119 166,128,107 187,86,57 228,67,31 194,76,41 158,89,58 143,86,55 143,99,69 148,116,82 169,136,111 185,148,124 191,151,126 188,146,122
100,86,68 76,62,46 78,62,45 76,61,39 77,62,42 80,62,41 96,57,29 155,88,43 210,153,111 155,83,33 161,92,38 176,106,48 151,90,45 225,181,141 153,113,77 209,164,129 214,172,134 221,175,136 195,173,139 87,79,45 159,160,81 47,78,93 63,95,94 94,94,53 39,76,98 92,113,111 48,79,83 141,162,42 115,135,40 89,106,12 82,101,20 93,109,22 82,99,19 170,195,67 255,219,41 255,219,39 255,219,39 255,219,37 255,219,37 255,220,39 255,219,40 255,218,37 255,220,36 255,217,36 255,219,37 255,217,40 255,217,40 255,214,37 178,192,61 168,185,50 174,193,60 157,173,45 151,165,38 153,162,44 150,164,46 172,184,67 148,156,45 144,155,45 149,149,67 103,87,70 107,115,94 63,87,91 65,84,73 110,94,63 139,134,93 69,82,81 66,89,125 112,108,119 125,115,105 130,115,106 127,112,101 114,98,92 255,213,138 255,206,130 255,213,145 239,185,135 220,175,140 201,160,131 190,155,130 175,144,123 172,142,127 170,143,125 165,138,120 164,137,121 148,117,96 146,118,91 134,99,74 130,100,72 132,94,57 147,100,50 162,100,62 153,97,61 173,111,69 158,98,59 167,99,61 174,91,53
107,92,72 78,63,41 77,63,38 76,61,41 76,61,41 77,62,42 102,63,33 164,94,47 195,138,94 157,87,36 156,89,39 150,83,31 155,96,50 225,186,147 152,114,79 208,166,128 220,176,136 190,154,136 169,144,114 96,78,59 109,97,67 101,129,104 120,140,56 88,82,57 47,78,93 76,95,73 71,98,55 155,167,50 150,164,44 146,160,44 96,112,21 137,153,43 87,103,16 168,191,61 200,188,31 255,223,33 255,223,36 255,221,40 255,222,39 255,224,37 255,223,39 255,221,36 255,221,37 255,222,39 255,220,39 255,219,41 255,220,39 255,221,41 172,191,58 169,188,55 171,190,57 173,189,59 168,182,55 151,164,42 165,182,61 151,160,46 145,154,40 148,162,46 112,104,54 99,84,64 130,135,88 66,88,92 87,100,77 103,89,60 106,95,62 92,106,85 72,91,110 112,116,120 130,115,106 130,114,110 128,113,104 115,100,89 255,220,142 255,206,130 255,208,143 234,182,132 213,170,137 199,158,127 188,153,128 175,146,124 174,147,131 173,146,130 167,140,124 170,142,129 170,143,125 169,142,124 170,146,124 175,146,122 179,99,60 174,73,44 184,150,128 182,149,124 183,147,125 186,150,128 187,151,129 191,150,123
