102,94,44 114,106,56 120,105,54 154,130,66 131,112,57 130,119,55 123,110,60 61,49,39 53,48,45 49,45,39 53,52,43 55,54,45 72,63,57 72,61,56 55,50,47 56,51,48 52,38,13 131,109,60 82,75,36 62,58,12 91,84,43 65,57,33 75,64,45 87,72,50 93,79,50 98,85,51 112,95,46 128,108,47 131,115,59 103,84,45 83,64,37 109,90,67 80,65,45 85,65,33 91,80,47 84,72,44 61,53,31 68,61,43 53,54,35 65,63,45 54,52,34 54,50,33 68,59,40 98,85,51 79,65,40 71,61,37 68,59,28 104,94,54 88,73,26 112,97,36 115,95,18 136,97,40 160,119,58 168,130,64 168,80,60 198,94,66 191,89,71 182,83,71 160,74,55 210,122,70 171,77,59 121,60,53 142,76,24 215,110,26 243,121,14 255,136,11 241,115,31 218,75,44 255,100,64 63,29,25 55,31,37 56,27,37 53,34,36 39,28,23 91,46,43 255,193,112 255,200,108 186,94,82 172,81,64 255,190,129 184,91,63 186,88,58 149,84,65 148,116,70 154,116,70 173,86,74 230,99,75 139,50,37 52,40,40 48,36,38 43,36,34 47,40,40 40,34,39 47,44,48 36,28,34 42,35,38
101,92,47 123,114,69 127,112,61 160,136,70 86,65,24 101,86,35 111,97,52 64,51,46 48,41,39 49,44,41 50,50,45 54,53,46 65,55,56 61,51,55 60,55,54 54,47,45 86,67,44 128,100,60 106,96,54 110,100,49 117,103,60 64,50,21 90,78,50 91,77,50 86,73,41 111,96,58 113,93,47 135,114,58 141,125,67 120,103,66 107,87,57 84,64,32 89,71,39 90,68,30 85,73,36 84,73,40 65,51,22 79,67,39 80,74,40 52,45,18 78,69,40 75,66,35 83,71,41 96,79,44 91,83,49 58,55,29 64,59,31 54,46,12 116,101,63 99,82,33 132,104,34 154,93,48 166,131,66 161,121,55 199,105,64 217,117,31 255,210,128 157,61,48 255,182,113 239,150,101 144,68,55 61,28,17 165,90,18 201,109,29 186,86,2 255,128,30 255,136,6 86,38,34 191,68,26 235,100,64 168,113,72 79,53,57 71,46,47 62,39,38 68,43,44 255,186,111 255,181,94 171,83,65 157,68,53 255,169,117 190,89,46 255,195,114 143,87,61 141,115,65 151,109,67 174,85,72 255,155,112 143,54,41 54,40,40 48,36,38 36,29,27 41,34,32 36,31,33 38,36,37 35,30,32 42,35,38
118,110,60 100,90,48 122,112,63 127,117,66 84,71,39 115,100,51 149,138,76 57,47,46 47,42,41 40,40,37 47,46,49 49,44,43 89,75,61 70,58,48 44,42,38 47,35,35 112,77,52 135,98,56 117,102,41 138,119,66 119,102,53 93,77,44 90,76,47 90,76,47 87,72,34 111,95,53 120,96,43 115,94,38 128,112,58 97,81,39 85,65,35 88,63,44 133,116,77 99,79,47 80,68,29 76,63,31 85,71,57 57,46,31 63,53,29 64,54,16 71,61,19 91,81,39 76,66,28 73,63,25 57,47,9 57,46,13 85,73,43 66,55,22 75,68,29 102,88,43 129,100,47 159,90,61 155,129,61 193,143,81 228,131,64 255,184,109 164,81,59 179,90,59 184,99,60 144,60,50 114,83,60 199,185,169 108,64,38 128,74,38 157,88,50 179,101,50 132,71,37 127,105,97 107,81,85 138,118,111 126,111,102 113,83,96 95,73,78 65,44,44 57,41,37 252,175,115 249,164,91 163,76,64 151,63,56 167,77,69 175,80,69 177,81,68 148,96,66 139,102,60 142,100,58 167,83,73 224,107,58 139,55,40 49,39,38 43,31,33 42,32,31 41,34,34 37,32,34 40,38,39 35,33,34 37,35,33
104,94,56 85,74,39 83,73,35 95,80,44 106,89,40 137,117,58 158,140,78 57,51,46 46,44,45 48,46,44 53,48,47 56,50,43 123,94,72 93,70,55 46,44,42 51,41,42 98,67,46 124,85,46 153,126,61 129,110,53 77,59,27 90,77,43 88,75,41 90,73,45 113,96,57 114,95,56 132,110,61 136,117,64 126,111,62 115,100,53 106,89,52 111,93,61 66,47,33 95,74,49 86,74,37 101,85,54 97,79,60 69,53,38 119,102,35 138,111,34 71,59,20 86,71,33 62,53,26 89,77,47 85,73,36 62,49,17 77,68,41 55,47,23 52,44,22 85,72,51 104,64,41 153,108,73 165,131,68 155,86,53 187,81,69 193,86,70 148,70,58 255,183,120 151,121,95 33,10,7 59,43,37 55,39,35 120,74,46 132,76,40 161,92,52 173,95,51 146,90,56 83,42,42 89,49,55 87,54,56 83,55,57 81,51,54 83,50,52 71,53,52 65,47,44 245,171,119 255,183,106 171,84,70 119,52,43 134,60,51 134,61,49 126,61,51 136,102,59 134,105,56 133,94,53 122,56,42 252,141,97 142,58,43 44,34,35 40,33,33 41,36,33 42,35,33 34,27,30 40,35,37 30,28,29 37,35,31
94,82,41 91,79,38 96,81,41 96,80,36 144,127,51 170,144,64 162,141,85 60,48,50 53,47,52 50,42,48 64,59,61 53,44,40 121,87,65 102,75,59 40,38,39 54,47,47 85,60,43 123,84,52 160,132,62 143,122,66 94,77,49 85,72,40 90,76,47 87,73,44 55,36,20 59,40,28 175,158,121 113,93,45 116,101,52 125,111,66 109,94,54 100,85,49 59,40,26 96,70,47 131,110,40 131,108,48 79,63,48 69,51,32 96,78,36 73,59,14 115,89,21 97,80,15 76,63,29 66,58,34 62,54,30 52,48,27 45,46,25 46,47,26 46,47,24 50,48,26 136,65,64 162,123,91 157,119,73 151,81,57 160,75,67 116,54,54 192,88,49 195,111,76 47,31,44 111,99,104 118,108,109 56,42,47 74,48,34 89,58,37 110,73,49 137,83,49 82,52,37 94,80,85 132,122,121 125,113,115 125,115,116 108,98,99 93,83,84 84,74,73 67,48,50 237,171,121 252,171,108 173,85,76 108,49,42 117,53,52 117,56,51 103,51,50 129,95,61 125,88,48 129,84,51 119,56,50 197,87,65 139,54,44 44,34,35 41,34,34 37,32,31 40,35,34 36,31,33 40,35,37 33,31,32 34,32,28
95,81,36 112,98,53 113,98,51 137,118,61 154,138,66 118,99,35 149,131,87 57,47,48 48,42,47 47,40,43 71,61,62 47,37,36 123,89,69 91,64,46 44,38,43 48,43,45 89,66,51 99,65,35 157,132,57 110,90,42 92,76,45 90,77,45 90,74,43 86,73,41 43,28,17 53,37,24 61,43,24 155,133,88 107,92,54 83,71,30 42,28,12 39,23,10 60,40,31 86,59,41 139,120,38 113,91,46 72,56,39 113,96,29 117,95,21 102,83,19 85,68,19 91,76,25 59,46,14 48,45,21 48,51,29 38,43,23 38,41,19 43,46,24 47,45,25 44,42,24 72,40,35 150,120,51 163,124,55 112,57,42 119,63,66 104,52,47 255,194,121 236,172,128 37,24,34 58,47,56 55,47,53 47,35,37 59,42,34 67,44,33 50,31,17 72,42,27 71,49,31 88,70,67 68,56,56 77,63,63 76,64,64 77,67,66 88,75,72 85,69,63 94,64,49 207,149,96 222,158,98 177,107,78 111,50,43 107,55,54 103,48,44 90,44,44 123,87,58 126,86,50 126,83,48 122,62,50 195,86,68 138,50,41 43,33,34 38,31,29 39,34,33 33,31,29 28,26,27 37,34,38 30,28,29 34,32,28
120,111,51 117,108,48 127,113,55 135,116,52 166,143,72 146,120,52 114,97,71 52,45,45 47,42,41 52,42,43 67,56,53 50,40,41 110,79,58 93,67,46 42,35,38 43,38,40 89,66,51 117,82,55 153,129,67 100,82,38 89,78,45 91,79,49 83,69,40 56,49,33 30,25,22 42,33,27 52,40,28 56,41,32 71,49,29 120,102,42 38,21,24 23,19,11 28,19,13 41,28,25 119,104,82 79,62,38 70,60,11 106,88,17 109,88,34 69,53,0 85,77,43 76,61,41 42,40,22 40,42,25 37,39,22 36,40,23 39,42,22 38,41,19 41,42,21 48,46,26 67,39,28 196,140,62 204,142,66 106,57,46 103,62,33 184,129,77 184,135,95 105,77,64 45,33,38 52,42,46 51,44,47 66,46,39 70,40,25 68,47,36 49,37,27 54,40,24 69,46,35 190,109,57 65,54,47 62,49,42 53,40,35 50,37,32 45,32,27 51,33,30 164,127,74 161,119,67 164,120,69 170,123,71 89,63,42 79,59,41 82,59,46 84,63,50 88,68,48 93,74,60 101,69,53 223,164,89 188,85,43 115,47,43 40,33,33 39,34,31 38,36,32 33,31,29 30,28,29 32,30,31 27,25,26 34,32,30
121,117,59 125,121,63 127,118,58 132,119,56 141,119,54 165,138,65 72,56,39 50,45,44 40,38,39 54,44,43 63,54,50 49,39,40 110,79,56 89,60,38 43,36,39 47,39,45 85,62,47 112,79,54 135,113,64 96,82,39 89,73,40 94,78,45 89,76,53 35,31,25 17,18,21 34,29,28 45,35,23 52,44,33 58,38,18 89,64,36 100,74,51 110,85,57 70,56,42 34,28,19 54,45,39 66,52,36 91,75,17 70,57,0 101,91,38 67,62,21 102,85,57 53,44,17 35,35,19 40,42,27 36,38,21 37,41,24 39,42,22 40,43,21 41,44,22 38,38,22 59,36,35 118,87,36 113,74,35 86,48,40 149,100,64 185,134,77 100,79,54 91,71,51 47,30,31 46,36,40 44,41,45 89,62,44 89,55,35 57,40,32 53,40,33 77,61,44 72,56,43 199,118,68 52,42,41 49,39,40 50,39,46 49,39,43 50,40,44 52,38,43 105,76,45 102,66,33 90,54,25 95,50,27 117,82,55 139,107,77 66,35,25 88,65,50 79,60,46 77,52,35 162,123,84 225,170,89 255,179,87 68,32,1 40,31,27 35,34,27 33,31,27 37,35,33 31,29,30 35,33,34 34,32,33 33,31,32
120,115,60 130,126,66 119,115,53 131,127,65 118,106,47 121,109,50 55,43,43 47,40,43 54,44,43 69,56,53 57,47,48 53,43,42 105,74,51 93,64,42 52,42,41 50,40,44 82,62,44 87,61,40 94,71,40 92,77,37 90,74,43 95,72,41 81,50,27 43,33,34 40,25,14 38,22,16 44,34,24 51,41,29 67,52,30 83,63,45 92,67,50 116,84,52 124,89,53 115,81,47 73,52,37 87,70,44 119,95,44 111,63,16 190,83,40 103,39,0 118,50,7 111,68,35 37,33,23 40,36,30 42,27,18 127,114,107 40,37,22 37,41,24 39,41,26 32,34,19 40,37,24 87,73,55 45,29,14 100,74,64 71,43,41 68,38,37 60,32,30 47,26,26 44,35,31 43,38,37 45,33,33 50,35,26 48,35,28 40,33,36 36,19,9 96,67,47 41,31,19 55,36,22 30,23,21 29,24,23 28,23,22 27,24,28 27,21,28 27,22,24 36,19,20 72,32,36 83,31,37 146,74,76 71,30,28 102,52,50 78,40,34 94,61,50 88,43,49 65,23,28 61,30,38 33,19,21 63,40,27 49,33,27 37,30,33 33,31,29 37,35,33 37,35,33 31,28,32 35,32,36 33,28,30 35,30,29
122,113,55 124,115,57 138,130,67 123,117,53 129,122,63 109,98,54 50,42,48 51,44,47 65,53,53 70,58,48 51,39,41 51,39,41 112,81,58 100,71,47 57,46,41 55,43,43 86,66,46 84,59,40 83,55,28 88,71,34 96,80,47 83,65,35 116,70,33 189,146,111 214,159,116 181,115,67 154,105,69 109,79,53 95,71,45 64,45,31 89,66,51 115,81,51 139,99,63 140,100,66 120,91,58 114,95,38 89,69,49 170,89,39 124,51,8 187,87,26 255,174,74 255,158,76 40,37,24 40,39,28 57,35,38 143,107,74 52,42,32 59,55,38 60,46,19 55,46,19 41,38,23 35,35,21 48,35,30 70,42,44 63,30,32 70,35,40 79,42,39 101,69,53 117,89,62 143,107,76 171,127,87 192,144,99 217,166,113 232,185,122 255,201,132 255,198,125 255,194,123 255,182,114 251,176,88 254,175,82 255,170,76 255,231,143 140,105,69 43,28,19 44,25,27 114,61,63 123,59,58 152,70,68 115,53,53 126,61,51 162,114,69 164,119,75 119,59,47 127,72,72 61,31,34 40,30,29 37,30,33 32,30,26 35,33,29 37,35,31 35,33,31 33,31,29 28,26,27 34,32,30 35,33,31 31,29,27
114,107,50 120,113,56 125,118,61 118,110,56 114,105,58 52,44,31 42,40,41 44,39,38 51,44,42 60,52,41 44,39,41 57,47,46 106,73,46 101,67,35 63,47,30 68,57,40 91,70,45 78,60,41 78,54,28 100,82,50 85,74,41 91,68,37 166,127,99 234,174,133 255,209,144 240,170,108 184,134,88 155,113,73 152,110,72 180,135,100 197,148,97 157,112,66 147,101,62 158,107,68 118,90,63 91,67,41 103,82,67 123,93,65 136,70,40 208,118,44 255,155,67 255,140,69 43,40,25 43,37,28 66,42,18 178,136,82 230,166,97 90,61,39 79,58,31 85,57,17 49,33,20 39,35,29 49,33,27 92,62,61 88,61,54 62,29,33 146,110,88 162,130,86 165,133,91 160,125,87 156,123,86 146,117,82 125,96,65 117,89,60 108,79,57 87,61,38 78,52,31 70,45,28 70,46,24 113,86,52 105,74,21 73,47,24 253,182,111 53,30,17 40,26,28 124,60,63 127,61,56 143,66,60 113,47,42 137,73,58 124,67,50 115,53,51 111,54,51 169,102,95 94,44,42 69,34,35 35,30,27 37,35,33 33,33,30 36,36,31 32,30,28 37,35,33 31,29,27 37,32,29 35,30,27 33,31,27
111,106,53 117,112,59 121,113,59 111,107,49 113,106,65 51,45,40 42,36,41 41,39,37 48,43,40 56,50,41 44,42,40 52,40,40 107,74,49 115,80,44 77,56,33 70,56,31 96,70,45 76,61,41 92,68,46 90,72,40 81,76,46 93,67,46 130,90,65 145,92,51 215,152,99 255,188,133 210,156,106 166,120,79 163,119,77 161,117,77 164,115,77 146,100,61 157,107,65 158,112,71 89,73,42 65,41,8 38,20,19 255,172,102 192,131,70 133,93,59 233,145,70 210,141,87 88,67,56 44,33,26 160,112,58 81,61,15 82,57,9 82,58,23 74,52,32 81,54,18 47,35,23 42,38,30 62,39,38 70,31,40 71,33,35 67,34,38 72,34,40 66,31,36 65,32,36 43,24,26 48,26,29 54,30,34 55,29,33 58,33,32 61,37,29 47,23,15 54,31,16 74,50,24 104,75,26 135,104,44 141,101,47 39,30,24 44,32,32 41,29,29 49,33,31 124,61,57 119,56,52 125,58,51 119,56,50 117,58,51 164,114,70 117,62,47 108,52,46 117,58,53 137,75,73 129,69,71 40,38,34 36,37,29 35,31,25 34,35,27 37,32,29 33,31,29 33,28,25 35,33,29 33,38,32 32,32,27
109,106,55 105,102,51 111,108,55 112,109,54 105,104,68 47,42,39 39,37,38 41,39,40 46,44,42 47,46,39 41,35,40 50,43,46 87,63,41 104,72,38 65,47,28 65,51,35 102,73,38 84,60,25 86,65,42 93,70,41 81,68,34 78,54,32 122,87,60 189,138,99 236,173,120 234,168,116 191,135,88 169,121,76 168,123,77 166,125,80 165,122,77 164,119,75 163,115,68 129,90,51 84,72,35 102,75,41 69,56,35 150,91,32 255,169,97 57,45,33 179,125,75 201,137,77 46,32,7 41,44,32 170,85,32 255,180,93 98,60,23 107,69,21 182,138,67 62,44,12 55,39,33 57,39,34 66,36,37 71,41,40 98,65,65 66,36,37 82,54,45 119,82,81 85,46,45 34,20,20 35,16,23 41,27,29 41,30,27 76,62,44 62,39,26 73,48,29 70,44,21 98,64,32 113,79,20 140,101,40 153,109,38 128,72,66 37,32,31 38,31,31 47,31,27 117,57,55 116,57,52 120,53,46 113,52,36 135,79,55 110,55,44 132,81,57 159,110,72 117,62,51 118,55,51 142,71,68 100,52,48 66,44,38 44,43,36 39,40,32 40,32,21 86,60,39 118,67,30 136,76,35 137,82,41 108,61,29
111,107,61 109,105,59 108,105,54 112,109,58 77,76,51 39,37,33 39,37,35 40,38,36 42,40,38 39,37,38 40,38,36 49,44,46 76,57,41 105,79,40 68,49,33 56,47,39 92,63,32 92,70,36 89,68,55 66,47,31 90,71,36 77,57,39 121,86,61 181,136,101 218,159,111 229,170,122 207,153,105 174,124,80 166,123,76 166,123,78 167,122,78 165,120,76 160,115,71 131,87,61 133,77,43 132,77,46 130,79,42 120,77,44 232,137,58 191,105,57 255,156,76 240,128,48 119,58,13 99,58,29 173,110,57 207,110,41 103,67,16 142,100,60 58,49,32 52,43,35 59,42,34 63,35,37 72,44,44 86,57,53 68,39,35 106,91,82 102,88,72 255,211,175 150,100,87 36,23,18 34,17,18 37,27,26 38,27,22 78,64,37 67,42,25 77,51,30 97,63,43 130,85,52 127,83,57 135,94,37 148,105,45 139,73,68 36,29,29 37,32,31 44,25,27 109,57,56 115,56,51 131,60,57 113,49,34 161,105,67 141,87,53 154,100,80 113,58,29 157,106,67 122,59,55 154,84,76 114,53,48 74,46,37 46,45,34 76,65,48 112,77,50 104,65,37 120,69,30 140,81,35 153,90,39 158,92,40
