72,66,43 73,67,44 65,62,20 42,35,17 58,57,46 48,51,27 47,48,36 32,32,29 55,53,49 56,51,48 31,30,19 43,45,28 49,46,31 47,42,41 41,38,23 73,76,45 40,38,16 63,61,39 85,78,47 53,43,31 50,46,29 58,51,31 87,75,34 90,78,39 99,87,46 99,89,40 102,87,40 109,94,45 108,91,42 86,71,20 89,74,25 83,72,26 65,53,23 67,56,12 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 77,59,17 81,65,23 76,65,30 72,62,24 84,70,41 81,72,14 81,66,17 109,96,44 105,87,25 120,101,37 161,80,53 157,125,70 160,127,61 203,158,83 180,87,59 255,199,96 240,141,86 187,81,69 163,78,70 255,180,103 255,167,113 159,81,69 99,61,44 84,61,48 94,76,57 58,47,40 57,46,39 59,46,39 100,72,45 146,89,45 255,159,16 255,130,18 88,40,36 222,80,46 232,105,71 72,31,42 69,41,43 57,35,43 56,43,40 78,50,48 255,186,95 247,168,122 173,86,74 165,76,63 166,78,69 239,155,93 207,112,78 236,137,96 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
81,75,50 75,69,44 61,58,14 58,52,45 60,59,52 45,49,20 46,47,37 39,40,30 41,40,33 61,52,46 48,47,36 43,43,40 48,44,34 42,41,32 72,69,43 99,96,54 73,69,48 77,78,41 70,62,28 50,48,30 43,45,40 45,43,41 76,72,53 80,74,51 83,66,38 80,63,35 80,67,33 92,81,46 91,74,37 108,91,56 105,90,41 98,85,53 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 71,62,33 67,58,27 49,47,14 59,57,28 54,48,25 92,85,44 66,51,13 101,88,38 118,105,32 112,97,34 170,86,69 160,126,63 160,127,61 162,85,50 255,178,98 183,89,68 255,199,94 165,70,54 209,135,67 200,115,76 165,75,69 135,71,56 44,40,30 55,45,33 61,50,35 59,48,41 54,43,36 51,40,35 92,61,38 107,72,45 255,142,24 237,120,0 212,199,192 145,79,47 213,98,74 112,99,96 124,103,90 66,60,53 59,45,45 50,41,37 234,162,75 188,125,101 163,78,70 176,84,72 158,68,62 161,69,55 176,82,66 181,79,77 180,92,72 139,94,59 142,109,57 141,110,59 188,122,72 177,88,75
80,75,43 84,79,47 95,92,50 59,50,42 45,44,37 51,54,34 52,50,51 38,41,21 55,51,45 90,75,66 31,29,27 46,45,36 47,49,23 61,62,25 76,69,42 93,93,52 51,48,22 44,40,19 75,69,35 53,54,35 46,46,46 81,80,53 136,111,83 134,112,74 83,67,34 84,66,36 85,73,36 95,80,40 97,81,48 84,67,32 78,66,29 104,90,47 70,61,5 100,89,43 103,93,44 59,46,12 73,62,29 82,76,40 97,90,49 99,84,46 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 47,46,21 56,55,28 69,69,28 57,43,14 123,114,54 79,70,23 122,94,36 142,104,54 156,127,55 166,123,49 178,94,77 255,188,96 255,214,108 152,82,76 187,90,66 214,124,84 170,88,43 140,70,60 117,85,71 130,117,114 75,59,57 62,52,42 60,49,42 39,28,21 40,31,27 110,74,54 162,110,78 164,101,66 153,101,71 78,44,40 59,40,17 114,51,31 103,52,26 91,36,55 74,41,43 51,44,42 49,43,34 255,178,101 221,135,103 114,89,70 74,62,52 71,60,43 85,60,43 142,84,72 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
88,80,44 91,83,47 102,95,56 58,52,47 41,40,33 44,47,25 57,57,52 53,52,43 43,38,35 73,62,47 60,56,48 51,49,47 52,53,41 68,64,47 137,100,58 91,87,50 77,75,28 94,88,54 92,86,52 66,63,39 71,69,51 41,36,22 60,40,33 69,48,33 122,103,66 92,77,39 87,73,30 103,93,44 106,87,32 98,84,26 94,85,38 83,73,33 57,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 115,105,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 89,80,33 48,45,19 58,53,25 61,53,29 70,68,39 103,95,59 135,84,60 150,126,73 157,130,69 192,146,91 178,83,70 185,85,71 202,90,78 160,77,64 255,180,117 213,135,87 144,82,55 124,65,60 62,41,37 55,33,36 57,38,40 57,48,40 74,53,42 30,21,15 50,39,32 105,71,53 136,89,66 154,91,67 99,68,47 60,42,37 53,37,24 93,56,41 126,92,88 138,127,124 209,196,189 242,226,213 60,49,42 133,87,50 74,61,54 61,50,43 54,45,39 58,48,38 60,51,34 114,56,46 116,57,50 87,44,40 141,115,65 137,107,49 132,107,50 134,73,55 127,62,50
100,90,41 121,111,60 106,99,58 56,51,50 48,46,42 38,40,35 58,58,53 49,48,39 53,48,50 84,68,62 50,45,47 48,46,44 47,46,37 65,56,52 124,87,61 88,78,27 84,73,27 99,79,31 100,90,50 85,74,41 91,80,61 54,38,32 105,76,25 67,42,23 123,101,63 84,65,28 75,64,31 71,64,25 118,104,48 125,110,70 70,58,30 82,71,38 100,86,41 82,67,20 119,96,27 132,111,30 121,96,19 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 58,52,18 57,58,19 41,42,21 49,46,20 47,44,20 95,79,48 147,72,52 149,122,61 140,117,59 134,61,47 178,82,71 194,84,71 114,49,41 195,87,64 211,122,75 201,116,88 164,77,61 63,57,34 55,50,52 58,52,57 72,59,67 56,47,41 55,46,29 28,19,13 85,62,51 74,57,33 48,35,30 64,37,19 113,89,81 98,95,110 84,73,82 141,127,132 93,88,90 78,63,54 95,62,62 89,76,73 58,47,42 88,77,72 65,54,49 49,39,38 43,37,32 44,34,22 93,70,59 110,54,48 113,57,51 69,31,35 142,113,64 132,102,46 137,107,49 132,75,58 127,62,50
118,105,57 144,125,59 125,110,74 57,51,46 46,45,50 49,46,50 49,47,45 49,47,43 49,43,48 72,56,50 37,33,23 39,39,39 45,46,36 91,70,59 98,66,34 126,118,55 109,102,43 116,105,43 101,91,53 104,84,38 107,98,69 39,28,21 55,38,28 58,39,25 168,141,98 108,94,51 92,78,35 85,73,32 113,102,56 76,64,23 129,117,60 105,92,29 113,95,33 160,145,57 106,80,0 107,80,17 68,52,0 59,46,12 80,68,31 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 58,50,28 51,49,29 45,48,28 43,46,24 44,45,24 46,47,24 81,49,35 146,97,77 146,119,74 146,119,74 134,64,56 140,64,53 135,58,50 134,74,72 255,179,92 252,161,124 192,110,85 141,81,69 90,78,83 78,72,77 56,48,54 52,38,40 51,40,37 48,37,34 33,24,20 56,45,28 40,27,24 24,17,20 34,21,16 69,47,41 58,47,54 61,48,56 59,47,52 70,56,56 78,63,54 68,55,48 85,72,65 64,53,46 54,43,38 44,33,30 46,34,34 43,37,30 88,68,50 99,56,48 101,49,44 107,55,50 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
118,109,62 119,110,63 85,74,59 56,50,45 48,48,43 44,37,40 44,46,46 48,47,40 62,52,42 80,64,51 76,64,52 39,41,41 46,42,34 103,82,59 153,113,77 143,120,60 78,68,15 104,96,42 140,102,56 50,28,8 35,28,28 28,23,22 55,40,31 58,43,32 91,65,40 89,70,31 115,102,52 103,93,44 113,96,57 106,91,42 138,108,23 126,108,19 128,101,26 135,110,37 138,118,43 106,84,37 102,79,10 123,116,46 108,89,23 109,87,38 92,79,31 44,33,0 55,53,22 49,45,26 44,45,26 45,46,27 41,44,24 41,44,22 44,45,24 45,46,25 60,41,29 103,82,57 169,120,55 156,117,46 92,60,46 118,58,48 66,36,49 187,95,83 255,158,123 255,185,95 132,81,55 57,45,50 54,46,52 56,45,52 54,44,48 69,49,40 77,56,43 50,38,26 52,40,30 43,30,23 23,16,19 26,16,20 26,19,19 76,66,56 83,71,61 90,75,64 76,61,50 82,70,58 95,83,71 62,49,46 39,28,25 35,26,22 38,29,25 47,36,33 39,26,23 87,56,17 105,51,33 75,45,44 73,44,38 74,42,37 60,37,24 85,62,49 81,62,46 88,61,45 85,61,37 221,175,79
85,70,32 93,78,40 82,72,60 51,47,39 39,39,36 44,45,48 78,59,47 131,82,46 148,82,32 168,91,38 175,102,41 110,71,41 47,43,37 90,69,46 142,102,66 147,119,63 159,105,57 137,92,44 114,74,38 76,47,23 37,32,31 26,21,20 50,34,30 49,37,25 62,46,29 69,51,30 166,129,85 106,83,41 125,102,33 132,107,30 112,90,27 133,110,39 111,84,23 122,96,14 112,98,28 134,117,23 101,77,11 137,109,30 57,43,14 87,71,27 118,103,67 66,53,32 38,41,19 32,37,17 37,41,24 37,41,24 37,42,22 37,42,20 40,43,21 41,44,22 58,38,31 117,87,70 173,126,45 184,134,49 95,54,54 75,32,24 190,145,101 202,136,84 203,139,95 181,127,79 187,145,107 52,44,50 48,40,46 53,43,47 51,41,40 83,60,45 67,44,29 57,41,26 81,65,48 59,44,35 26,16,17 30,20,19 31,24,24 55,40,31 64,52,40 87,71,56 80,65,54 67,54,47 46,35,28 39,27,29 32,22,21 43,36,34 44,35,31 33,22,19 95,76,51 186,132,73 91,76,54 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,31,19 102,75,41 145,109,76 255,184,89
98,80,38 122,106,52 71,60,45 50,46,38 54,42,32 74,43,22 92,55,29 104,60,32 136,76,33 165,93,43 228,128,69 244,141,76 68,41,25 87,71,58 135,93,69 107,72,47 140,101,62 116,82,50 108,75,50 49,41,28 26,21,20 25,20,19 40,31,27 50,39,24 59,42,32 96,75,52 131,88,55 196,148,90 145,118,45 151,121,52 113,99,41 163,146,66 91,82,37 110,88,23 113,103,50 135,115,29 122,91,29 103,88,37 114,98,40 71,61,23 40,33,6 39,40,21 41,39,21 84,69,47 131,110,83 98,78,48 68,49,24 45,37,15 39,40,28 41,44,24 58,43,34 115,88,72 183,143,66 196,146,72 69,43,29 63,40,25 184,135,70 191,142,77 177,131,72 174,128,69 40,26,28 44,34,33 45,38,38 47,40,40 54,41,34 59,47,37 47,36,31 47,36,33 41,31,21 73,62,47 72,56,39 99,82,58 72,62,50 55,45,33 76,66,56 72,61,54 45,34,29 38,28,27 56,46,45 63,53,52 45,39,34 37,31,26 55,42,37 61,38,37 79,33,33 177,87,63 122,86,66 163,123,89 85,57,44 61,31,34 72,50,42 58,33,30 36,20,14 65,32,34 72,43,39 125,108,84
103,87,43 159,139,64 64,48,42 52,45,48 68,45,30 78,44,22 84,44,21 85,43,19 114,60,26 175,106,66 212,120,67 255,149,86 255,176,111 85,61,39 111,79,49 50,36,22 59,41,20 117,98,63 144,126,64 44,36,25 35,28,26 29,22,22 33,24,18 48,36,26 58,41,31 76,55,30 111,75,46 165,109,62 149,113,55 130,106,55 148,122,54 102,78,41 126,92,18 133,80,12 164,108,34 89,62,0 107,93,25 77,62,13 72,63,18 63,57,34 33,27,20 63,56,38 102,84,81 118,101,73 135,100,64 181,133,88 176,126,80 173,128,80 109,105,70 57,50,30 37,39,22 87,73,57 96,74,54 88,69,42 95,70,51 95,73,55 160,109,56 140,92,47 115,70,35 89,44,9 25,16,10 45,35,34 43,36,36 43,36,36 76,63,58 58,47,40 51,42,38 50,41,37 45,36,30 45,34,29 46,35,32 45,34,29 39,27,15 46,33,26 59,47,37 59,48,45 60,49,46 52,46,41 44,34,33 42,36,31 46,35,32 49,36,33 65,35,36 70,32,34 113,56,53 207,88,72 72,34,28 87,39,33 75,35,41 84,46,50 76,52,46 96,50,50 40,16,20 63,30,34 60,30,33 46,28,27
113,98,49 151,127,65 60,46,46 48,43,42 78,45,20 79,42,16 88,48,23 87,47,24 122,69,46 130,78,48 184,101,50 176,98,45 157,97,54 233,127,79 154,75,34 42,27,5 57,42,20 165,143,76 150,131,47 35,24,5 27,21,16 34,27,25 26,16,17 49,36,29 60,49,30 53,42,27 54,33,20 144,102,64 167,124,68 115,98,31 123,95,14 99,72,29 178,80,20 131,65,10 205,78,0 222,92,5 91,74,35 37,35,13 32,19,12 65,53,23 34,24,2 85,75,51 101,73,44 119,83,54 131,95,64 132,95,69 128,91,65 110,74,43 118,78,42 88,61,25 33,36,16 65,62,47 119,99,79 24,14,13 85,61,55 71,47,39 70,30,34 84,44,46 95,39,1 114,56,3 144,87,16 173,105,31 196,126,48 233,166,98 123,97,72 70,57,50 60,49,44 58,47,42 51,42,36 49,40,36 46,37,33 52,43,37 50,41,37 45,36,32 48,35,28 59,44,33 61,36,6 111,70,25 75,36,8 26,15,8 33,23,24 53,40,35 122,56,51 126,60,57 121,63,51 195,85,63 115,54,49 123,59,58 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 49,42,40 78,45,20 82,45,19 88,49,21 89,49,26 111,70,43 111,69,45 204,129,84 142,86,37 119,72,40 117,65,33 253,129,66 116,58,21 64,48,15 133,114,59 141,128,53 76,60,27 32,23,17 24,18,13 29,19,20 54,39,28 51,40,37 56,48,37 55,39,26 62,42,24 144,112,66 118,97,41 96,87,42 92,82,29 128,101,38 129,71,38 215,133,75 211,116,51 182,89,30 40,34,25 22,23,11 22,30,9 53,45,34 79,66,45 129,97,63 126,89,45 151,116,78 129,97,65 112,81,58 111,83,54 80,48,32 53,34,22 39,36,23 34,34,20 22,23,11 36,30,25 65,37,35 85,58,53 88,35,39 186,129,89 202,148,69 190,144,76 190,141,74 190,139,74 193,135,71 135,103,59 113,97,80 89,73,67 65,54,49 55,44,39 56,43,36 50,39,34 54,41,38 60,47,40 57,45,35 67,47,40 81,61,43 33,22,17 64,28,0 255,191,71 255,190,84 39,27,17 33,26,24 51,35,31 120,57,51 124,64,52 132,69,47 170,98,77 117,58,53 129,62,51 151,93,71 116,56,54 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 46,36,37 66,41,22 74,45,23 87,49,28 94,54,31 98,53,30 104,65,37 182,113,73 160,94,46 255,164,94 102,66,37 157,78,30 153,69,23 64,42,22 88,60,33 123,101,52 99,80,45 52,35,25 54,35,23 59,43,30 57,41,26 84,57,39 123,78,45 66,47,22 62,43,18 135,107,49 104,86,42 113,91,46 120,98,24 118,94,61 144,107,67 198,120,53 255,179,101 173,97,41 15,14,17 47,38,30 48,43,29 65,55,43 77,61,46 92,67,39 115,88,52 108,83,53 124,97,65 120,91,67 91,65,40 70,45,28 49,37,25 35,35,21 37,37,23 33,34,22 38,32,23 75,45,44 95,69,55 95,52,48 85,47,37 49,23,13 58,33,30 67,42,43 83,66,56 82,67,56 84,69,58 91,76,65 74,62,52 66,55,50 55,40,31 67,50,40 58,43,34 66,50,37 88,65,50 98,69,47 116,77,63 103,73,56 23,13,1 16,13,17 37,31,26 54,38,32 43,31,31 41,24,27 57,31,21 105,58,24 124,72,42 161,94,42 166,104,48 178,102,60 128,68,58 178,127,72 110,55,42 109,55,46 107,51,45 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 43,38,35 58,42,29 70,41,21 80,42,25 112,66,48 114,70,44 136,73,40 113,58,29 174,98,58 179,113,63 151,99,69 210,121,67 107,53,17 66,42,7 138,111,66 106,77,46 88,60,31 90,60,32 96,60,42 96,57,43 55,40,20 75,46,26 161,115,85 97,69,40 117,101,45 97,86,42 91,77,21 122,96,26 119,91,10 146,110,90 193,123,76 225,127,56 246,141,70 211,135,77 83,45,28 30,28,29 91,74,66 56,44,32 113,80,53 89,63,42 129,96,69 137,106,85 122,95,77 81,59,41 54,36,17 55,39,26 42,39,24 41,40,29 39,35,25 40,34,27 45,36,30 69,41,41 74,39,44 73,43,44 70,32,38 73,33,37 70,46,40 85,70,61 79,64,53 73,61,51 69,57,47 82,71,64 58,48,38 59,48,43 76,57,43 110,85,66 73,54,42 59,42,32 124,95,75 145,105,71 154,105,65 96,57,45 71,26,19 54,30,36 37,30,28 42,32,33 38,29,25 59,38,23 85,49,27 89,49,26 120,71,35 150,86,40 166,95,42 183,108,43 141,71,42 112,56,34 162,113,62 116,64,45 110,53,50 113,53,51 115,54,49 127,73,66 159,77,75
