47,33,35 45,31,33 42,28,28 45,31,33 42,28,30 41,28,25 41,27,27 38,24,24 41,25,23 43,27,23 46,26,19 44,28,22 43,28,17 43,31,21 43,31,33 38,28,32 35,21,23 33,19,19 46,25,21 69,35,31 108,61,52 145,92,78 126,79,68 92,49,45 78,36,41 83,36,43 100,44,47 93,42,43 67,28,27 54,21,23 90,38,46 92,42,50 78,38,40 65,32,32 111,61,48 117,45,28 125,56,41 146,74,53 191,94,72 211,100,67 198,80,47 181,73,46 128,63,42 117,70,49 120,63,46 129,70,51 144,72,74 138,67,66 138,71,62 117,55,42 109,47,34 97,51,33 103,53,38 101,51,36 112,38,13 235,101,69 227,103,68 209,84,54 152,91,46 76,68,18 89,81,27 64,54,14 89,83,35 75,69,23 72,60,19 76,66,24 82,74,24 77,72,17 68,60,26 81,74,35 70,62,28 89,83,35 69,60,33 64,57,26 46,41,11 66,60,35 68,64,29 75,70,27 66,59,30 45,34,15 54,48,25 42,36,13 42,37,9 40,33,17 42,39,15 65,61,13 60,58,11 68,66,17 51,46,14 62,56,22 54,52,19 36,34,12 40,38,9 59,59,16 59,56,14 54,51,9 57,53,18 57,52,22 46,41,9 57,57,16 57,56,20 57,54,14 59,60,10 74,74,11 45,38,18 47,42,12 54,49,19 65,59,25 60,56,8 69,66,13 51,46,14 51,50,25 33,30,15 43,39,20 47,39,15 64,57,30 57,50,23 70,63,24 62,55,28 62,54,32 66,64,31 58,55,31 39,31,9 67,63,28 47,45,12 67,61,27 79,64,24 59,47,19
43,29,29 40,26,28 54,40,45 49,35,40 38,24,26 43,29,29 49,31,28 61,38,35 53,30,27 59,39,32 60,43,35 52,36,30 54,38,32 47,34,29 45,35,36 39,29,33 38,24,29 38,21,24 53,30,27 80,42,34 115,65,52 151,91,77 148,93,78 127,76,66 77,32,36 81,36,44 82,38,37 83,42,40 64,30,26 110,47,52 147,68,74 126,59,61 83,42,40 66,34,29 115,60,49 176,94,74 148,77,58 181,95,74 169,79,55 200,94,67 222,94,65 215,90,58 168,75,52 93,47,31 83,48,35 90,51,37 102,63,49 92,51,35 88,44,32 73,31,20 71,43,30 77,43,25 132,76,52 206,108,78 219,100,61 251,110,72 239,101,64 243,105,68 226,91,55 190,79,42 174,95,56 74,55,16 92,77,37 85,72,22 74,60,35 84,74,34 90,81,34 73,62,27 82,72,30 69,61,25 71,63,27 76,66,26 80,72,36 73,68,29 57,54,12 71,67,32 50,44,19 68,61,30 73,67,33 55,48,19 39,32,12 66,63,21 55,55,10 41,38,12 41,37,18 57,52,20 45,40,10 51,44,17 60,50,26 52,47,17 51,50,12 46,40,17 40,33,15 44,39,9 45,43,10 54,51,11 47,42,12 50,44,21 59,55,20 48,47,11 43,40,16 51,51,10 47,46,10 56,52,15 54,49,17 70,68,19 45,39,14 54,49,19 58,53,23 52,45,18 54,48,23 44,42,13 45,40,10 82,79,28 65,56,11 72,62,24 62,54,20 53,44,17 67,60,29 67,60,29 70,67,27 62,54,32 57,51,26 47,49,21 53,46,26 64,55,26 73,66,25 71,63,29
44,32,34 44,32,34 44,32,37 45,31,31 49,31,30 50,32,29 64,44,37 51,29,23 64,47,37 57,41,28 51,34,24 69,47,39 72,45,38 60,38,32 52,36,32 44,32,34 47,30,31 50,29,29 63,34,28 87,44,38 108,58,45 139,80,63 153,93,79 133,83,70 68,26,31 65,24,33 67,33,31 70,33,32 106,51,51 146,66,68 148,63,62 137,66,65 88,50,42 63,32,24 136,72,57 139,68,51 170,87,72 189,95,74 195,93,73 148,69,46 192,98,75 178,80,52 208,87,62 151,74,55 78,39,27 53,29,21 56,35,24 54,36,17 87,60,42 117,76,60 159,88,62 221,104,76 253,115,78 255,138,97 255,143,97 255,128,84 228,102,61 223,97,56 255,114,73 205,82,42 226,96,58 255,125,84 180,123,81 87,75,38 79,70,25 69,62,23 92,83,36 94,86,36 85,75,33 68,60,24 68,61,22 76,69,30 73,68,27 49,44,14 58,55,31 63,60,18 61,55,32 63,54,27 69,62,33 69,63,29 65,62,22 54,52,5 40,34,9 49,44,14 58,54,17 54,50,15 50,45,17 65,62,18 54,49,17 33,29,8 48,46,13 56,52,15 42,39,15 48,45,21 35,31,14 50,47,23 37,34,8 45,41,22 50,48,15 47,45,14 39,37,17 41,39,19 47,44,18 57,52,20 57,52,22 54,48,23 57,52,20 47,43,8 47,41,18 50,42,20 54,46,22 51,46,14 67,63,5 91,89,19 83,76,17 66,58,8 66,59,18 74,68,22 78,66,36 59,50,21 52,47,15 58,49,30 65,58,29 39,38,11 52,46,23 71,63,29 67,60,21 73,64,37
38,31,34 37,30,33 45,35,36 51,39,41 49,33,31 50,29,25 53,32,28 45,29,27 55,39,35 55,39,35 51,33,30 72,48,42 59,33,23 73,42,34 71,42,36 65,37,28 70,41,35 73,42,32 81,43,33 91,48,40 107,59,45 124,67,50 152,93,76 129,79,66 74,35,34 66,28,32 61,31,30 79,33,35 144,65,73 147,61,65 156,79,73 116,55,48 64,38,28 61,33,22 123,61,50 130,69,51 159,79,61 156,73,53 151,63,43 158,68,46 154,76,46 144,58,28 143,51,21 176,74,54 136,68,50 101,66,41 153,101,71 191,99,62 224,111,75 233,114,77 242,125,85 221,98,58 255,131,95 255,126,86 224,108,61 226,103,59 226,108,66 209,95,52 232,101,52 232,113,74 201,81,31 255,121,64 255,126,74 247,129,85 82,78,30 73,56,21 77,58,35 93,81,40 78,65,31 82,76,30 81,74,33 82,76,30 65,58,27 55,48,17 69,62,31 68,62,26 67,64,24 57,54,12 65,60,32 75,71,34 49,44,12 38,33,3 37,31,6 46,41,11 54,51,11 50,46,11 64,59,29 47,45,16 40,36,15 56,54,21 58,58,17 49,47,16 40,40,6 42,39,13 40,34,9 65,59,34 54,52,21 48,45,19 48,46,17 57,50,23 58,56,23 59,54,22 42,36,11 60,57,17 54,49,19 43,38,10 44,41,17 45,39,16 47,42,14 44,38,13 49,44,14 85,82,15 76,72,24 71,69,11 69,64,11 89,86,19 73,64,19 90,85,14 78,68,26 82,73,26 78,71,28 72,67,35 60,54,31 49,44,12 57,52,24 48,35,14 74,67,24 57,44,23
43,38,40 51,46,48 40,33,36 47,35,40 49,35,35 52,34,31 44,26,25 46,33,28 58,37,35 58,37,33 81,52,46 84,51,44 84,48,40 89,49,40 88,48,39 88,50,40 90,50,41 92,49,41 89,45,35 95,48,37 106,58,42 121,68,52 133,78,63 115,65,52 84,45,42 60,27,27 53,28,25 110,52,56 144,60,68 145,65,67 117,56,49 93,48,43 45,28,18 62,39,28 114,59,48 143,74,59 140,68,49 162,80,60 167,74,51 193,87,64 158,72,42 204,98,75 200,91,60 196,56,31 219,89,60 199,95,69 163,78,50 167,80,53 212,106,79 211,103,69 238,123,85 228,122,83 255,137,101 224,117,74 216,105,68 205,95,55 207,96,52 223,107,64 194,83,39 221,85,38 255,147,93 250,109,50 228,93,37 207,72,16 250,115,75 110,78,21 76,61,25 76,61,41 70,58,21 84,79,28 82,75,36 70,63,24 70,63,24 66,58,24 73,67,19 68,62,26 65,61,26 51,46,14 59,57,26 44,41,15 43,41,10 44,43,7 43,42,15 51,49,16 48,46,15 52,48,13 49,44,12 47,46,21 44,40,23 57,52,22 49,47,16 40,38,5 47,51,11 47,45,12 51,47,10 49,44,16 56,54,23 48,46,15 62,60,29 45,37,15 74,71,27 65,63,16 54,49,21 63,59,24 52,47,19 46,41,11 51,46,14 52,52,7 65,64,10 61,56,17 53,47,11 81,77,17 49,41,7 66,61,10 91,86,13 76,68,16 88,83,28 78,70,18 106,100,25 85,77,25 82,75,32 64,56,22 47,39,26 58,52,18 54,47,18 71,61,23 74,68,20 62,46,29
44,34,35 53,43,44 47,35,37 50,34,30 48,32,28 50,34,32 46,35,32 46,28,25 80,52,43 80,44,36 83,47,41 84,51,42 100,60,53 102,55,46 97,53,41 97,55,44 91,47,37 105,58,49 95,46,35 100,53,42 109,59,46 112,57,42 135,77,63 128,73,58 92,52,47 54,24,23 62,29,29 124,61,66 125,53,57 116,54,52 89,49,42 69,42,35 44,24,15 74,43,33 116,56,42 148,76,59 144,62,42 167,74,51 187,82,52 213,86,52 223,88,59 212,98,69 185,69,38 218,84,52 255,114,84 222,94,67 225,104,77 193,84,55 193,81,53 212,98,71 203,87,56 191,87,52 191,91,59 207,99,65 229,109,75 214,92,56 214,97,57 226,111,71 255,149,105 224,98,55 255,162,113 244,119,59 255,148,98 233,93,43 249,110,57 255,112,69 111,68,19 69,60,29 76,69,30 90,82,28 82,74,38 53,45,9 84,80,20 75,70,19 52,47,4 57,53,18 30,27,3 40,37,11 42,39,15 34,31,5 41,39,6 49,48,10 44,45,8 38,35,9 42,39,13 51,47,12 65,63,14 54,52,21 44,40,21 50,47,23 51,50,12 42,40,11 64,66,22 51,45,20 46,39,10 57,50,19 44,42,11 44,42,13 54,49,21 50,45,17 50,45,15 61,57,22 54,48,23 51,45,22 61,58,18 57,52,22 51,46,14 58,53,12 66,57,26 72,67,24 56,49,8 62,56,10 63,54,9 81,77,19 82,75,18 85,78,19 82,77,22 77,70,27 82,76,12 64,52,22 84,74,34 61,49,19 54,47,16 61,54,34 75,68,37 69,61,25 67,53,26 53,42,23
47,34,31 48,35,32 43,30,27 45,29,25 46,28,25 45,31,31 48,34,34 57,39,36 64,35,29 87,51,43 114,76,68 79,41,35 109,69,62 108,66,53 107,56,46 92,45,34 87,45,34 91,48,40 97,54,48 111,64,55 114,64,51 120,62,48 123,62,46 112,58,40 80,42,34 51,24,19 72,34,36 106,50,53 100,48,45 89,46,42 66,39,32 38,22,18 38,22,20 75,43,38 110,52,38 148,73,57 166,78,58 183,85,59 179,69,43 201,77,51 198,85,53 189,82,50 181,61,27 188,56,26 199,69,31 227,74,42 231,92,60 223,88,59 212,80,50 242,110,80 201,73,42 229,104,72 242,119,88 211,93,60 205,90,52 209,99,57 255,147,111 217,90,54 221,108,74 225,88,44 241,107,64 255,117,69 234,95,49 214,84,42 255,99,51 255,99,47 255,128,77 91,72,35 76,69,30 82,72,30 83,73,31 74,68,22 78,71,30 66,58,24 60,55,16 57,56,20 63,63,20 64,63,25 40,38,9 42,37,7 44,39,9 38,33,3 48,46,13 43,42,15 34,31,7 49,46,22 42,39,15 29,26,11 37,33,12 52,47,19 47,44,20 42,40,20 41,42,21 33,31,9 54,52,21 51,46,14 57,55,24 45,43,14 50,48,17 72,68,33 61,56,24 37,33,12 41,37,16 50,45,15 67,65,18 59,54,22 50,43,16 58,53,23 65,58,31 59,53,17 69,62,21 57,50,11 101,100,5 84,76,22 79,70,14 82,74,20 66,58,24 79,69,18 83,76,17 85,82,17 77,70,29 63,54,27 73,64,35 67,57,33 71,62,31 64,52,26 66,54,26 62,46,29
55,37,32 45,27,24 50,32,27 56,39,29 48,33,24 62,51,44 46,28,23 74,49,46 66,34,29 88,50,42 96,52,42 98,56,45 88,45,37 89,45,35 91,48,33 94,48,34 102,55,44 108,61,50 81,37,27 119,72,63 112,59,47 133,73,61 110,53,36 95,49,33 69,36,27 55,31,23 68,39,35 82,45,42 75,39,33 64,36,25 46,26,17 31,18,11 49,27,21 80,44,38 114,56,42 146,64,44 174,77,53 191,85,58 203,87,56 212,87,55 235,94,58 255,111,79 237,87,52 219,89,51 239,97,61 255,98,59 255,110,71 222,86,55 224,92,62 220,92,61 209,89,59 211,93,62 230,109,82 198,85,53 255,137,106 207,89,54 205,87,52 182,63,26 244,110,65 241,108,69 255,107,67 196,75,34 213,74,28 255,113,66 219,61,10 255,101,51 255,118,68 222,76,35 82,72,34 84,74,36 85,75,33 85,78,37 67,59,25 85,76,45 64,58,24 41,38,12 44,43,7 57,54,12 54,54,13 45,43,12 41,39,10 35,33,4 29,27,0 43,41,10 38,36,7 40,38,9 56,55,19 54,54,13 56,56,13 49,49,8 38,34,13 40,38,18 33,34,13 40,37,13 44,42,11 62,61,25 56,53,27 37,33,12 50,48,15 68,61,30 58,50,26 44,39,11 68,66,35 60,53,22 66,62,27 56,49,29 60,53,24 63,58,26 73,67,33 69,63,27 63,56,17 68,60,24 59,52,0 87,82,9 85,77,14 88,80,15 65,55,17 99,94,14 83,80,15 74,68,22 70,64,18 72,59,27 74,62,25 77,65,37 76,63,31 76,65,30 84,75,44 52,38,20
63,31,28 66,34,31 64,30,26 73,40,33 75,35,30 82,39,31 118,69,60 95,48,37 99,56,41 116,70,56 96,46,31 103,55,39 97,47,32 117,59,45 127,60,51 121,63,51 100,40,28 111,51,37 138,76,63 102,54,38 94,46,32 87,37,22 116,63,47 91,47,35 63,32,24 53,24,18 60,36,28 52,25,18 54,26,17 52,24,11 71,43,34 78,52,42 70,37,30 76,36,29 131,67,52 162,69,48 168,67,42 186,74,46 205,80,50 219,96,67 255,91,54 255,96,56 217,73,31 239,84,41 219,78,40 220,85,45 255,112,78 230,92,57 237,102,66 232,98,64 207,80,46 206,83,54 207,90,62 189,81,47 255,136,106 190,79,42 255,120,84 247,106,72 252,107,63 199,73,34 221,87,44 247,98,60 255,104,55 255,123,78 242,92,43 251,88,43 255,106,58 213,82,33 119,51,13 83,73,35 84,77,38 77,70,31 75,67,31 89,81,45 76,70,36 44,41,15 60,58,11 39,34,6 36,33,7 55,53,20 35,33,2 43,41,12 35,33,4 47,45,12 42,41,5 47,46,10 59,55,20 61,62,14 48,46,17 45,41,20 54,49,19 50,48,15 45,43,12 57,52,22 44,43,7 63,62,24 57,55,24 47,44,18 51,49,20 67,63,28 72,65,38 72,69,29 65,62,20 71,68,26 64,60,23 64,59,27 61,55,19 84,78,30 82,72,34 83,74,29 84,79,28 82,74,24 93,87,23 93,88,19 76,69,12 75,67,13 77,69,15 78,69,24 73,68,13 70,63,22 83,79,19 78,70,18 79,67,26 73,59,32 77,65,28 87,75,36 64,56,34 42,37,25
87,44,38 88,45,39 89,46,40 97,50,41 104,53,45 116,58,48 131,69,58 103,50,34 109,61,43 101,51,34 111,61,46 109,59,44 107,57,42 114,56,42 126,59,48 115,55,41 120,55,43 130,64,50 120,56,41 115,60,45 133,71,60 127,72,59 103,53,36 112,65,54 100,62,54 66,33,26 52,25,18 60,32,23 96,58,48 104,61,53 80,47,38 76,44,39 80,44,38 82,39,33 135,66,51 173,79,56 168,67,40 202,90,60 206,86,54 205,92,60 255,118,79 255,99,58 239,87,48 255,107,69 247,106,68 228,88,47 233,85,42 230,85,48 244,100,60 250,108,70 235,100,62 206,77,43 194,76,41 202,86,51 202,85,47 194,76,34 235,100,62 220,93,57 228,93,53 212,89,47 233,95,56 245,99,58 229,97,51 246,98,51 247,96,50 255,115,67 255,115,65 255,118,73 208,96,57 79,67,30 84,76,40 80,73,34 84,77,38 78,71,32 46,40,4 54,52,21 61,58,14 38,33,5 47,44,18 59,58,20 52,51,15 43,41,12 37,35,6 51,49,16 57,56,20 49,47,14 49,44,14 56,56,15 40,36,15 51,47,26 55,55,12 49,44,14 43,41,12 54,49,19 44,42,11 41,39,10 55,53,24 38,35,11 47,41,18 56,51,19 71,64,33 56,52,17 65,61,26 71,64,33 55,48,17 55,48,21 69,63,15 60,53,10 79,69,29 89,84,29 72,63,18 73,66,23 68,60,6 73,66,7 90,84,18 73,65,15 97,91,27 71,58,24 87,80,21 82,72,30 84,76,26 80,72,20 75,66,21 78,65,31 80,69,34 77,66,33 57,48,31 42,40,22
171,82,69 138,66,52 75,35,30 102,55,46 146,77,64 132,67,48 124,63,45 134,75,56 122,65,46 114,55,38 143,83,71 97,47,34 116,63,49 122,64,50 109,49,35 141,69,57 136,72,57 96,39,22 133,74,55 135,70,58 140,67,55 139,65,56 132,74,62 101,51,38 111,64,53 94,54,47 92,56,48 109,65,53 108,50,38 90,46,36 75,41,37 79,42,41 83,40,34 95,46,37 157,74,59 142,56,35 178,81,57 211,90,63 239,99,72 232,91,57 255,102,62 234,85,45 255,110,76 249,86,44 255,108,66 236,93,48 250,99,55 235,84,42 243,92,46 255,110,65 253,108,62 243,100,55 255,117,71 251,115,66 252,116,67 252,116,69 245,111,66 244,110,67 238,104,61 251,111,68 253,113,67 252,109,62 255,117,70 255,115,63 255,115,66 253,113,65 251,112,62 255,118,69 255,113,71 88,72,39 85,75,35 78,70,36 83,75,39 82,74,38 58,54,19 44,44,1 52,49,7 71,66,34 45,41,4 59,59,16 44,43,5 44,43,7 43,44,7 33,33,3 49,48,10 35,33,2 47,45,16 40,40,10 46,45,20 45,41,20 55,47,25 64,57,30 51,46,14 44,41,15 42,39,15 54,51,25 43,40,16 50,47,21 66,61,33 49,44,16 68,61,32 73,66,35 57,50,21 80,72,48 74,67,26 84,77,34 64,53,18 72,61,26 87,76,41 69,57,29 77,65,35 76,71,20 81,75,27 69,63,17 76,68,16 84,77,20 82,78,18 83,75,25 77,72,19 96,89,28 84,76,26 86,78,24 75,65,23 79,69,27 76,66,26 79,67,37 58,49,32 49,45,26
137,54,39 138,66,52 90,47,41 66,34,29 119,66,54 153,81,69 166,86,72 115,50,31 140,69,52 156,84,70 124,60,45 122,61,45 115,56,39 110,51,34 122,56,42 128,56,39 117,53,38 121,62,45 138,61,46 132,66,50 159,78,67 147,71,60 136,71,59 104,51,37 115,68,59 87,47,38 99,61,53 86,47,35 78,43,30 69,36,29 83,46,43 85,46,43 94,45,36 112,50,37 187,88,69 173,72,43 185,77,50 202,83,55 200,81,53 233,90,59 242,86,48 248,96,54 255,104,64 247,96,52 248,103,57 235,90,44 242,97,51 253,108,60 249,104,56 255,110,63 255,113,64 255,113,61 255,114,65 248,105,56 255,109,62 255,112,63 255,111,60 255,115,61 255,117,61 255,118,64 255,118,60 255,123,64 255,130,67 255,129,66 255,132,70 255,130,67 255,124,66 255,114,63 255,111,64 194,118,76 81,69,32 84,76,42 76,70,36 75,69,33 59,54,24 47,42,12 48,47,11 64,59,31 52,47,19 37,34,10 58,56,23 54,52,19 40,40,8 49,48,21 37,31,6 51,45,20 44,41,17 38,39,16 40,38,16 51,47,26 62,51,32 43,33,11 53,45,21 50,45,17 52,47,15 54,52,23 67,59,35 57,50,23 68,59,30 56,51,21 59,54,26 60,52,28 65,58,29 80,71,44 68,59,28 78,71,28 73,63,21 77,66,31 82,71,38 83,74,45 73,61,31 69,65,19 75,68,25 60,53,12 72,61,28 87,79,25 76,66,24 92,85,28 75,68,27 74,67,26 76,70,24 91,82,35 75,65,25 71,62,17 80,70,28 81,73,37 59,51,29 57,49,25
138,55,40 140,62,50 71,31,24 45,22,21 75,43,40 127,71,65 139,75,60 113,49,34 138,66,52 161,89,72 122,56,40 163,80,65 119,53,37 126,62,45 139,67,50 168,80,60 138,66,47 101,42,25 115,58,41 125,66,47 119,55,40 109,49,35 107,49,37 96,46,33 88,48,39 75,39,33 72,40,35 63,29,25 68,36,31 87,50,49 79,42,41 81,40,38 123,56,47 153,70,57 184,78,55 178,72,45 186,80,53 198,90,56 206,76,45 213,83,45 223,92,57 232,103,67 228,88,47 227,86,43 242,103,57 245,106,58 245,105,57 252,109,60 255,114,63 252,108,57 255,113,59 255,115,60 255,118,67 255,111,60 255,117,67 255,117,62 255,121,62 255,124,63 255,123,60 255,132,69 255,129,67 255,137,73 255,142,74 255,136,69 255,136,66 255,134,64 255,136,68 255,122,63 255,112,57 226,93,56 86,67,28 88,81,42 79,73,39 76,70,36 70,65,37 37,33,12 50,49,24 53,47,24 56,50,25 52,46,21 59,56,30 49,47,18 31,28,2 41,40,13 55,54,27 51,45,20 44,40,19 44,42,20 49,49,19 63,61,30 78,61,37 61,51,29 39,37,17 49,44,16 48,48,18 44,42,13 56,51,23 70,65,33 68,64,29 76,69,38 62,55,26 61,53,29 72,65,34 71,62,33 77,65,37 61,52,21 84,77,34 75,64,29 82,70,40 91,80,47 82,71,38 82,75,34 62,56,22 69,63,29 74,70,24 73,67,19 90,88,18 77,73,11 81,76,23 84,75,30 90,82,32 93,86,29 90,83,26 78,70,20 78,68,26 84,74,32 62,49,28 69,57,27
121,53,33 111,47,30 75,37,29 56,28,30 47,25,28 58,30,28 75,35,26 126,61,49 156,84,65 130,58,39 133,62,43 159,82,63 112,47,28 150,73,56 156,74,54 160,74,55 110,52,30 117,58,39 116,50,34 130,69,53 121,63,49 114,66,50 107,54,40 98,51,40 86,48,40 74,41,34 67,35,30 79,47,42 88,54,50 80,42,44 73,35,27 98,37,21 163,66,42 182,78,52 178,74,46 188,81,51 187,84,53 159,59,25 222,94,55 218,88,50 209,100,71 201,91,67 209,91,68 230,102,63 252,115,73 248,105,56 252,108,57 254,107,57 253,106,54 255,113,62 255,122,68 255,121,62 255,122,63 255,122,64 255,124,63 255,128,66 255,134,70 255,133,67 255,134,68 255,137,72 255,133,69 255,135,70 255,131,67 255,138,74 255,135,68 255,136,67 255,138,70 255,130,67 255,122,66 251,108,59 145,92,47 86,75,42 78,69,38 73,64,35 60,53,24 50,48,19 49,47,14 67,61,36 59,51,27 57,51,26 64,57,28 54,49,17 49,47,18 42,42,10 50,50,9 57,53,18 52,49,25 41,39,19 40,37,13 60,52,28 72,61,28 63,54,23 37,35,13 50,40,16 40,37,13 51,49,20 53,46,17 74,69,37 67,60,29 81,73,39 77,68,37 66,59,30 74,66,30 86,73,41 82,71,38 70,60,36 84,75,44 69,57,31 83,71,45 90,80,42 84,73,40 70,62,28 64,57,28 69,62,33 77,70,29 67,62,21 83,78,25 74,67,26 71,64,23 88,78,27 84,75,19 93,83,30 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
128,51,36 132,62,52 72,34,28 46,21,18 52,34,31 44,23,19 60,27,20 140,75,63 150,82,62 134,63,44 170,79,62 117,49,29 129,61,43 143,66,47 148,65,43 157,72,48 134,66,46 105,42,20 113,53,32 114,57,38 126,69,52 94,44,27 120,62,50 93,49,39 97,57,50 87,49,41 90,54,48 81,49,44 80,46,42 85,32,20 177,83,60 193,76,48 199,88,55 203,87,56 204,91,57 181,84,60 193,85,51 194,86,50 165,62,31 204,85,48 255,112,67 249,108,67 149,53,26 137,61,37 206,102,76 255,121,78 253,105,58 255,112,62 255,116,65 255,117,64 255,117,63 255,118,62 255,120,62 255,123,64 255,127,65 255,128,66 255,129,63 255,130,64 255,129,62 255,132,66 255,127,63 255,126,63 255,122,69 252,115,71 255,128,72 255,130,68 255,130,66 255,128,65 255,118,63 255,113,62 226,105,51 218,141,85 114,73,26 90,74,41 80,66,41 65,58,27 65,64,26 68,64,29 54,48,25 58,53,25 60,55,25 59,55,20 58,57,19 58,62,22 65,62,20 50,45,15 52,49,23 46,44,22 40,36,17 56,49,29 79,67,39 62,54,32 56,54,23 68,51,23 53,46,19 46,45,18 65,60,32 84,79,49 78,74,39 92,86,50 60,56,21 73,67,33 75,69,35 74,66,32 82,71,38 84,76,42 83,72,39 84,70,43 93,76,48 97,82,42 107,95,56 79,67,37 66,57,30 70,61,32 75,69,33 74,65,36 80,73,34 87,78,33 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 98,89,33 91,84,25
121,55,41 101,46,35 59,25,21 46,22,16 40,19,15 48,24,18 72,34,28 100,41,24 134,58,34 155,73,48 145,63,41 144,65,42 166,78,58 122,54,32 126,54,33 176,84,56 148,58,36 170,75,57 145,62,42 149,77,58 101,40,22 104,51,37 96,48,34 92,50,39 97,54,46 91,53,45 70,41,35 69,37,32 107,63,51 151,64,39 179,71,37 216,96,64 202,84,51 226,101,69 221,98,65 149,56,31 195,86,57 191,85,58 200,88,60 189,83,46 255,118,68 255,130,82 196,80,45 86,38,22 110,50,36 193,89,63 213,78,42 243,98,50 255,112,58 255,116,61 255,117,62 255,122,65 255,120,62 255,116,58 255,122,62 255,130,65 255,130,64 255,128,60 255,128,61 255,129,65 255,125,64 249,116,66 181,97,62 113,60,37 197,90,47 255,123,70 255,126,68 255,127,67 255,117,61 255,114,65 241,113,63 255,182,114 255,175,95 255,176,92 255,178,101 180,115,51 96,66,20 69,63,29 69,60,33 74,67,38 53,46,19 70,65,37 62,59,33 45,42,16 79,72,45 52,47,15 50,48,19 48,47,22 44,42,24 57,52,38 78,65,42 50,42,18 54,48,23 59,51,27 56,51,23 58,53,25 51,46,16 64,59,27 91,83,49 81,75,39 72,66,32 75,68,37 75,66,35 78,66,36 85,71,44 81,72,41 84,72,42 83,69,44 93,77,46 96,82,39 105,90,50 84,73,40 73,64,35 68,59,32 60,51,24 61,48,25 76,68,34 83,73,31 91,81,30 94,85,29 102,91,29 102,89,28 102,88,34 117,102,21 108,88,29 113,90,32 137,102,46 169,116,75
114,54,40 80,31,20 61,29,24 57,28,22 41,18,15 58,29,25 75,37,29 96,37,20 170,76,53 180,83,61 144,58,37 150,60,36 167,77,55 133,59,36 132,58,35 157,75,55 123,58,37 157,82,62 150,76,51 130,60,36 138,66,49 115,55,41 90,46,36 90,54,44 80,47,40 76,44,39 63,34,28 92,50,39 157,75,53 183,72,39 230,99,66 221,103,72 237,107,76 245,109,76 230,103,69 205,85,55 186,88,62 168,72,45 173,69,41 158,63,27 255,135,88 255,135,89 179,72,42 54,21,12 85,41,31 138,55,38 240,110,81 233,94,48 255,112,61 255,117,63 255,118,62 255,121,64 255,118,60 255,122,63 255,121,58 255,127,64 255,129,64 255,127,62 255,129,67 255,124,62 255,117,60 207,101,51 99,36,16 89,41,23 168,66,28 255,122,76 255,127,74 255,120,67 255,112,62 244,110,65 223,95,56 228,145,80 250,165,89 251,161,87 255,188,108 255,192,103 255,224,123 255,218,130 231,159,93 112,81,32 102,84,65 53,38,18 83,76,47 66,59,30 81,72,45 56,50,27 55,53,22 52,53,30 39,36,21 58,53,39 86,71,51 61,52,25 50,48,28 51,44,26 71,59,31 91,79,49 57,48,19 71,63,29 85,75,33 83,76,35 73,65,31 72,65,34 89,80,51 87,73,44 86,72,45 83,69,42 85,73,45 84,70,41 90,78,48 85,74,39 77,68,37 69,62,33 61,55,30 66,58,34 72,67,28 83,78,39 71,63,29 69,57,27 76,63,31 92,78,35 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 168,123,48 171,76,67
97,44,30 77,30,21 63,29,25 49,20,16 44,19,16 67,35,32 67,29,19 104,45,28 183,89,66 155,62,39 168,78,56 160,61,40 143,64,41 150,68,48 125,53,32 130,58,37 124,53,32 157,75,55 153,71,44 160,75,51 122,54,32 122,58,43 88,44,32 63,39,31 59,36,33 59,36,33 69,36,29 158,75,53 174,69,37 239,107,77 247,111,80 199,85,56 255,112,73 252,111,73 239,106,67 241,107,73 156,67,34 189,83,48 191,75,42 197,97,65 255,137,96 255,115,67 125,44,19 50,24,14 91,40,32 121,46,28 185,69,38 255,111,69 225,94,43 255,122,70 255,119,63 255,122,65 255,115,56 255,124,64 255,128,65 255,125,63 255,126,63 255,130,64 255,122,59 255,122,60 255,113,58 201,85,40 201,93,59 173,77,46 222,99,55 255,124,76 255,119,68 255,115,65 240,109,60 221,91,49 221,105,72 136,85,57 186,128,95 208,146,104 247,173,121 255,174,115 255,172,106 255,186,108 255,164,78 255,200,114 255,203,115 173,105,33 93,72,29 101,86,46 92,80,52 59,52,36 54,52,32 52,52,38 44,41,26 55,50,36 72,56,41 60,51,36 50,49,22 61,54,23 93,76,41 90,79,35 71,64,25 78,68,26 97,87,38 105,94,48 90,78,41 90,75,37 101,85,43 98,83,34 106,90,36 105,89,33 100,85,34 95,85,36 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 61,55,32 68,59,42 73,66,48 80,71,56 104,100,54 104,96,42 102,91,45 86,75,29 86,76,27 91,81,30 121,92,41 151,110,63 152,123,49 176,119,79 255,170,102
