39,34,36 41,36,38 46,34,39 51,35,33 50,29,27 47,30,31 57,44,41 50,32,29 68,40,31 63,30,23 82,44,36 77,41,33 78,42,34 83,43,34 90,46,36 104,58,42 133,79,61 134,79,64 79,38,36 62,27,30 81,30,31 143,62,69 145,65,65 115,54,47 55,35,26 98,55,47 114,50,33 141,69,50 150,67,47 169,75,54 161,74,47 158,77,45 197,78,50 193,83,59 189,108,79 184,91,63 224,106,75 236,109,73 225,104,63 244,114,76 227,113,70 207,96,52 228,114,71 213,95,51 223,97,54 255,131,81 255,130,75 255,148,98 113,73,21 77,54,23 78,65,31 79,66,32 84,79,28 69,60,29 63,54,23 71,63,29 71,65,29 67,61,27 59,54,26 68,66,19 53,47,22 33,30,6 43,41,8 48,46,13 61,62,14 49,47,16 44,40,19 60,57,13 50,48,19 35,38,3 47,42,12 64,64,23 54,52,21 45,43,14 53,43,21 71,68,26 54,49,17 49,45,10 54,49,19 43,37,12 43,41,10 61,60,8 49,44,16 94,94,24 73,68,27 63,57,9 81,78,11 69,60,15 95,88,16 95,86,26 82,77,26 62,54,30 59,52,23 61,54,25 77,66,31 60,56,21
43,36,39 49,42,45 40,28,33 42,28,28 44,28,26 51,35,31 77,53,45 79,48,40 101,65,59 96,56,47 95,53,42 102,63,51 95,51,41 95,51,41 94,47,36 108,58,43 125,70,55 132,77,62 93,53,48 51,28,27 114,51,56 137,56,63 116,55,50 90,47,39 43,26,16 105,61,51 138,66,52 145,70,50 165,72,49 181,83,55 172,76,45 202,90,62 208,78,51 216,81,54 224,109,85 178,85,57 188,87,58 192,92,60 181,89,57 183,90,58 213,109,72 214,96,61 203,88,48 241,123,79 255,131,79 255,134,86 244,108,59 230,97,45 241,79,32 124,69,13 72,57,35 77,66,31 88,83,32 45,35,13 80,74,28 91,87,29 58,52,18 39,34,2 48,45,19 37,35,6 45,43,10 49,50,11 36,33,7 40,38,5 61,63,8 59,58,22 52,48,31 58,55,13 38,36,3 60,62,18 47,42,10 52,47,8 42,40,9 52,50,19 46,40,15 57,53,18 60,56,21 51,46,16 58,53,23 51,46,14 60,58,9 67,62,23 61,52,25 68,59,32 52,43,12 76,72,10 90,84,20 71,66,13 82,74,20 73,65,11 75,64,29 59,48,29 72,66,32 73,65,41 74,65,34 61,54,23
47,34,31 41,28,25 47,31,27 46,28,25 47,33,33 42,29,26 64,35,29 109,69,60 88,50,44 109,69,62 105,59,45 101,52,41 87,45,34 91,48,42 109,62,53 114,64,51 125,66,49 124,67,48 80,42,34 56,28,28 109,53,56 100,48,45 77,41,35 50,29,25 38,22,20 106,57,48 139,64,48 166,78,58 190,86,60 189,82,52 198,85,53 202,84,53 206,74,44 199,69,31 236,83,51 219,87,57 212,80,50 255,128,100 247,122,90 242,119,88 207,91,56 216,101,63 255,147,111 211,92,55 225,88,44 241,107,64 255,134,82 255,138,97 255,99,51 246,89,31 81,62,25 76,69,30 89,80,33 74,67,24 78,71,30 80,72,36 59,58,22 63,63,20 44,42,11 42,37,9 44,39,9 46,42,7 40,39,12 34,31,7 42,39,13 36,34,14 37,33,12 47,41,18 42,40,20 41,42,21 42,39,13 45,40,8 57,55,24 45,43,14 70,66,31 61,56,24 36,34,12 41,38,14 67,65,18 49,44,16 61,56,26 65,58,31 70,63,22 53,46,5 101,100,5 73,63,23 86,78,24 66,58,24 94,91,8 82,76,28 77,70,29 69,60,33 63,53,29 71,62,31 67,58,27 52,45,25
52,34,29 48,30,27 50,33,23 58,43,34 46,33,26 60,37,34 72,40,35 94,52,41 95,53,42 95,52,44 99,55,43 92,49,34 106,59,48 92,48,36 108,61,52 111,58,46 144,82,69 107,55,36 75,42,33 65,38,33 77,40,37 83,47,41 67,44,33 35,20,11 70,48,42 94,45,36 145,63,43 174,77,53 194,85,54 199,74,42 235,94,58 255,124,90 199,69,31 217,75,39 255,107,67 230,95,59 232,100,70 194,76,43 221,103,72 199,78,51 255,148,117 209,91,56 186,68,33 248,122,79 198,65,26 255,115,75 205,73,29 231,86,38 255,105,54 255,113,59 255,125,84 79,69,31 82,72,30 82,75,32 67,59,25 74,68,34 48,45,19 41,40,4 53,50,6 48,47,11 42,40,11 38,36,5 47,45,14 36,34,5 41,40,13 62,62,19 59,59,16 52,50,19 49,47,27 35,36,15 45,43,14 54,53,17 54,51,25 41,38,12 71,64,33 62,54,30 52,50,21 61,56,24 66,62,27 52,46,21 58,53,21 71,65,31 61,55,21 82,75,32 69,62,5 100,95,26 88,80,15 70,60,22 99,95,17 74,68,20 77,71,25 77,65,26 69,57,29 78,65,33 82,72,30 54,44,20
81,38,32 84,41,35 105,58,49 94,43,35 135,73,62 110,52,40 103,55,37 94,46,28 101,51,36 98,48,33 126,61,49 128,61,50 114,49,37 128,62,48 96,41,26 122,60,49 92,39,23 114,66,50 73,35,27 53,24,18 54,26,17 77,39,29 89,53,45 79,47,42 78,42,36 103,52,42 166,72,49 181,80,53 210,94,63 229,100,66 255,100,61 231,79,42 255,102,64 244,103,65 230,85,41 227,83,43 231,87,47 221,80,42 227,98,64 189,71,36 228,106,70 194,79,41 241,106,68 228,105,65 216,93,51 233,95,56 245,106,60 251,108,59 247,96,50 239,91,44 255,119,74 183,71,32 83,75,39 82,75,34 82,75,36 77,69,33 55,53,22 59,56,12 43,37,12 50,48,19 48,47,11 36,34,5 52,50,17 54,53,17 51,49,16 61,60,24 42,38,17 56,54,23 52,47,17 37,35,6 56,51,21 46,46,16 56,54,25 41,37,16 58,53,21 69,62,31 71,67,32 65,59,25 55,48,17 64,59,20 69,62,19 77,67,27 75,69,23 90,82,30 77,69,15 90,83,24 71,63,13 90,84,20 83,73,22 82,74,20 86,78,28 82,74,22 71,58,24 76,65,30 68,55,32 47,42,28
171,82,69 93,42,32 91,44,35 146,77,64 121,58,38 130,69,51 122,65,46 126,66,52 117,67,54 116,63,49 109,51,37 135,70,58 136,72,57 109,52,33 115,50,38 140,67,55 138,68,58 96,48,34 111,64,53 89,53,47 103,59,47 108,50,38 77,41,33 75,41,39 83,40,34 134,69,59 149,63,42 178,81,57 236,101,72 190,69,42 255,102,62 226,85,49 255,99,57 255,108,66 233,85,42 237,88,48 243,92,46 244,99,53 255,113,68 255,117,71 247,111,62 246,110,63 245,111,66 237,103,60 251,111,68 253,113,67 255,114,65 255,114,64 255,115,66 243,103,53 251,108,59 255,113,71 82,63,36 84,76,42 83,75,39 71,65,31 45,45,2 52,49,7 50,45,15 54,54,13 44,43,5 43,44,7 36,36,6 49,48,10 48,46,15 38,36,7 46,45,20 53,46,26 66,59,32 51,46,14 43,40,14 51,48,24 43,40,16 54,48,23 52,47,19 68,61,32 69,62,33 76,69,42 74,67,26 68,61,20 71,60,25 87,76,41 69,56,33 71,60,25 81,75,27 70,64,16 79,72,15 82,78,18 73,63,21 95,91,29 84,76,26 84,75,28 71,61,19 76,66,26 67,58,31 47,43,26
142,58,43 117,55,44 51,26,25 112,67,62 163,87,76 133,61,47 149,77,60 144,75,60 132,59,45 116,55,37 118,54,39 119,56,36 134,65,50 123,66,49 120,59,41 148,75,61 136,70,56 99,41,27 111,67,57 86,50,44 91,55,47 74,43,33 78,41,40 84,44,46 98,42,34 177,83,67 168,67,38 197,91,64 203,79,53 222,94,67 253,107,68 250,102,59 237,92,48 235,92,45 243,100,53 252,107,59 253,109,58 252,110,58 255,113,62 252,105,55 255,110,63 255,107,58 255,104,50 255,116,58 255,117,57 255,117,55 255,124,59 255,131,64 255,131,63 255,131,64 255,118,64 255,119,67 104,70,27 83,75,39 78,72,36 65,60,28 41,37,16 47,46,19 54,48,23 42,37,9 59,57,26 38,36,5 45,42,16 40,36,15 38,35,11 39,40,17 39,41,15 54,46,24 55,47,25 46,40,17 57,50,21 50,50,18 66,61,33 60,53,22 71,66,34 54,49,19 64,59,31 74,65,36 68,60,26 78,73,32 76,65,30 82,71,38 70,58,30 75,68,27 64,58,24 54,48,14 99,93,29 78,71,14 85,81,21 78,71,28 76,70,22 90,83,26 77,68,21 83,74,29 77,69,33 55,46,27
127,56,37 89,39,26 53,30,31 49,26,25 98,51,42 102,49,35 140,69,52 123,55,37 161,77,62 117,49,31 156,79,64 165,77,59 128,60,38 122,65,48 124,65,48 109,51,37 106,53,39 97,47,32 84,46,38 64,35,29 67,35,30 85,51,47 82,43,42 76,40,34 138,55,40 176,75,50 187,78,49 182,78,50 217,99,64 217,88,52 234,121,87 225,95,64 229,92,50 248,109,63 254,114,64 250,107,58 250,106,55 253,109,56 255,120,64 255,120,66 255,121,69 255,124,67 255,129,68 255,133,69 255,133,69 255,131,67 255,137,71 255,139,72 255,136,65 255,136,68 255,130,67 255,121,63 228,115,79 89,78,43 75,68,37 73,66,37 41,37,16 48,47,20 60,55,27 64,58,33 56,51,23 50,47,21 37,36,11 48,48,14 52,47,19 43,41,19 42,40,11 67,58,29 78,69,40 35,33,13 53,46,19 50,48,19 52,47,17 74,70,35 72,66,32 77,68,39 61,54,23 82,74,40 75,63,33 74,65,34 63,51,21 80,68,40 84,72,42 83,73,35 61,55,21 71,66,25 66,61,22 84,79,24 75,68,25 85,77,27 85,76,20 92,85,28 91,83,31 79,69,27 92,82,40 65,53,23
128,51,36 101,45,37 50,25,22 52,34,31 43,19,13 110,61,52 150,82,62 160,76,59 122,54,34 129,61,43 163,77,58 155,70,46 134,66,46 127,64,42 112,55,36 126,69,52 110,57,43 105,52,40 97,57,50 90,54,46 81,49,44 80,46,42 129,52,35 188,82,55 199,88,55 207,94,60 161,64,40 193,85,51 204,98,63 201,94,62 255,112,67 198,75,42 142,66,42 206,102,76 255,115,69 255,110,63 255,116,65 255,116,62 255,118,62 255,120,62 255,132,70 255,128,65 255,129,63 255,130,62 255,131,65 255,127,63 255,124,68 253,114,68 255,128,72 255,133,68 255,129,66 255,118,63 255,120,67 241,142,87 114,73,26 80,71,42 67,60,29 65,64,26 61,56,28 60,54,31 60,55,25 62,62,21 53,57,17 65,62,20 61,56,28 46,45,20 40,36,17 77,64,43 68,60,38 56,54,23 95,78,52 53,52,25 65,60,32 84,79,47 95,89,53 60,56,21 73,67,31 75,67,33 82,71,38 83,75,41 83,69,42 93,76,48 100,85,45 90,77,43 66,57,30 69,62,31 73,64,35 80,73,34 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,32 91,83,29
119,53,39 76,33,25 51,27,21 41,20,16 58,29,23 83,34,25 142,66,42 140,58,33 139,60,37 163,75,55 124,53,34 146,64,37 150,60,38 175,80,62 142,70,51 113,52,34 103,53,38 106,62,50 108,65,57 81,48,41 67,35,30 106,62,50 169,77,42 226,103,70 218,100,67 225,100,68 157,64,39 196,87,58 196,83,58 161,63,33 255,120,70 255,113,69 74,26,10 104,44,30 190,67,38 227,83,41 255,111,57 255,118,64 255,122,65 255,121,63 255,120,62 255,126,65 255,134,68 255,129,61 255,129,65 255,123,62 215,104,60 110,51,23 187,80,37 255,127,70 255,127,67 255,113,57 237,98,52 255,153,94 255,180,100 255,204,123 255,190,126 134,104,58 75,66,37 72,65,36 50,43,16 77,71,46 47,44,18 80,73,46 54,51,25 50,49,22 39,37,19 60,51,36 59,51,27 51,45,20 60,53,26 65,60,32 52,47,17 89,83,49 82,76,40 69,63,29 70,61,30 80,71,40 87,73,46 81,72,41 85,71,46 97,81,50 109,93,51 91,78,44 68,59,30 68,59,32 70,57,34 75,67,33 85,76,31 90,80,27 97,86,24 98,85,24 115,100,19 117,97,38 137,112,53 166,119,69
101,46,31 77,39,29 57,28,24 41,18,15 61,29,24 81,37,27 188,89,68 133,51,26 178,85,60 129,56,28 141,64,45 135,64,40 100,42,16 133,59,34 132,58,35 114,46,26 111,58,46 80,44,36 67,40,35 57,29,27 105,47,33 179,81,55 234,103,70 237,106,73 252,113,83 242,109,72 236,107,73 162,73,42 186,81,51 185,78,48 255,149,104 241,99,61 47,19,10 85,37,31 175,76,53 225,87,52 243,104,51 255,121,66 255,121,64 255,122,63 255,128,66 255,135,73 255,123,60 255,129,67 255,123,64 255,114,58 172,82,40 150,68,46 201,89,48 255,114,63 255,124,73 245,105,55 234,104,66 210,120,76 227,151,93 248,162,98 255,173,102 255,179,96 255,181,95 255,207,119 102,58,16 82,71,38 90,79,46 83,74,47 58,54,33 54,52,30 43,40,25 59,51,38 67,58,39 53,51,31 68,56,30 77,65,28 76,68,34 92,82,40 92,82,40 81,73,39 84,73,40 90,73,47 89,73,42 87,72,34 88,76,35 82,71,36 76,67,38 54,48,25 55,52,28 63,58,30 72,67,35 72,66,30 88,77,33 78,66,25 95,82,32 91,82,26 113,93,34 138,96,54 156,122,52 162,81,52
121,61,47 72,34,28 61,29,24 51,24,19 57,24,17 113,60,48 145,60,36 165,75,51 145,58,33 164,70,47 142,68,45 120,55,34 130,53,34 167,74,51 165,72,49 129,58,39 100,50,35 71,35,27 47,27,20 64,37,30 187,79,54 221,108,76 243,109,75 220,92,63 255,112,68 243,108,72 241,106,70 186,88,58 188,77,40 216,88,57 255,127,88 187,63,28 46,15,5 95,36,29 157,60,36 255,154,118 218,89,44 255,116,65 255,119,62 255,119,60 255,123,60 255,123,63 255,126,65 255,130,64 255,125,61 232,86,29 250,118,72 210,95,57 245,108,64 255,121,67 244,111,61 224,99,51 246,115,80 113,59,21 104,73,36 111,73,38 135,84,45 185,127,76 255,170,109 242,146,74 255,177,89 255,206,122 181,145,85 94,78,47 55,51,32 55,53,33 55,53,33 65,56,39 60,52,39 56,52,31 74,61,29 117,95,50 86,78,28 102,89,41 111,93,51 110,91,52 114,102,47 106,90,34 106,87,34 110,90,44 92,77,37 83,70,38 78,69,40 63,57,34 56,51,21 64,58,22 83,75,39 71,64,35 59,52,25 59,50,23 62,52,14 88,78,27 128,89,48 154,119,65 183,135,77 200,109,74
119,60,53 64,31,24 70,36,32 61,29,26 82,40,29 105,46,27 163,80,58 127,56,30 153,66,41 156,63,35 108,54,34 95,45,30 120,48,27 184,92,57 159,80,59 118,54,39 88,40,24 85,45,38 63,31,26 157,88,75 240,122,91 215,91,56 248,106,70 228,87,53 250,108,70 218,95,62 225,102,71 197,90,70 196,80,45 216,96,62 249,118,83 111,40,21 74,23,13 105,41,26 152,59,34 255,141,104 213,94,57 255,114,62 255,123,62 255,119,56 255,123,62 255,124,63 255,122,61 255,126,61 255,129,72 237,90,38 255,123,64 255,114,62 255,119,68 249,113,64 216,98,54 217,99,57 202,86,43 144,69,22 110,95,46 122,103,48 136,115,59 108,94,51 96,89,46 96,91,48 111,92,57 115,88,52 183,136,84 113,74,46 54,49,37 51,48,35 59,54,40 66,58,45 59,50,35 55,52,37 100,77,48 133,97,50 129,112,47 112,97,48 112,92,42 127,108,53 125,113,58 96,79,44 70,56,27 81,65,34 97,87,45 81,73,39 48,41,14 54,42,14 74,62,23 60,53,24 43,41,19 52,47,19 54,47,18 43,39,18 56,55,30 80,72,38 120,77,44 151,122,57 157,83,60 173,82,63
93,45,31 71,34,31 66,32,30 70,37,30 78,36,25 121,65,43 133,62,43 119,59,38 142,68,43 145,72,42 83,37,23 99,51,37 142,66,42 166,82,51 132,64,42 118,59,40 89,45,35 56,24,19 77,38,35 103,53,40 202,96,69 217,97,65 255,109,71 245,98,62 195,84,49 219,95,60 223,91,63 141,51,27 198,79,51 201,83,48 255,122,85 81,23,11 82,29,17 108,42,26 161,67,42 255,135,99 186,74,33 255,113,61 255,124,64 255,125,60 255,122,61 255,124,60 255,131,67 255,129,61 254,104,50 255,121,71 255,130,71 255,126,69 255,121,73 217,96,53 202,92,50 203,88,48 197,87,47 239,111,59 208,115,56 187,138,71 163,137,67 117,102,53 109,99,50 119,108,62 96,79,42 116,105,61 100,90,39 73,65,31 51,48,33 51,45,36 57,49,36 80,65,54 71,55,40 48,48,34 101,70,47 147,106,61 107,85,38 62,45,21 84,60,23 132,112,51 103,88,50 74,57,29 71,64,37 66,59,28 55,48,21 62,52,30 107,90,39 119,105,37 94,80,26 112,100,59 81,69,32 86,71,31 67,58,27 49,46,31 47,48,27 44,40,19 133,103,57 152,114,66 146,64,58 141,64,58
