149,104,71 90,64,25 73,64,33 62,57,43 66,57,38 78,73,43 71,65,40 71,68,42 49,42,22 52,48,29 59,54,40 79,74,46 60,52,30 58,52,29 61,53,29 66,57,28 67,58,31 59,51,27 53,46,28 58,52,29 63,58,28 71,64,35 67,60,33 44,46,29 67,56,39 82,61,48 186,129,89 193,130,81 178,121,90 213,140,81 241,171,111 173,136,94 75,74,36 52,50,21 46,40,4 65,65,24 66,68,13 63,67,29 35,34,9 48,46,15 47,44,18 37,34,19 64,68,12 38,39,18 60,49,30 39,37,15 44,41,26 61,41,21 250,191,132 195,142,99 78,59,45 153,119,99 157,112,66 99,74,57 92,87,59 40,38,16 45,47,21 33,36,14 52,54,26 18,20,5 34,34,20 39,41,15 41,38,23 48,49,26 37,38,17 31,34,10 32,35,15 29,31,16 33,34,11 33,31,9 53,54,31 41,44,22 34,34,18 46,47,28 37,39,13 35,37,9 38,39,18 30,31,8 49,51,23 45,41,22 33,34,15 39,40,21 46,49,16 47,42,28 47,38,30 52,42,32 55,45,35 46,35,30 44,38,33 40,35,32 44,35,29 44,33,30 44,35,29 44,35,31 55,49,44 63,53,52 55,44,41 72,56,50 80,61,47 88,69,55 105,89,58 107,86,61 255,212,122 113,68,45 163,112,77 77,57,27 112,83,61 94,75,48 118,106,80 122,89,41 235,172,98 82,61,34 99,82,54 114,97,69 137,104,54 245,171,65 84,65,38 89,71,41 114,97,71 93,74,49 191,135,57 255,193,81 154,112,47 51,43,21 59,49,37 53,42,35 52,40,28 52,42,32
160,109,70 92,68,33 68,61,34 87,81,58 56,49,33 76,69,38 66,60,37 79,74,44 75,68,41 86,80,55 63,59,38 60,55,27 81,75,39 57,52,22 62,54,32 78,68,44 68,61,34 60,53,33 49,47,27 48,44,27 78,71,42 80,73,46 51,47,28 44,42,24 47,45,25 48,52,35 102,77,58 255,192,123 194,125,87 169,111,74 193,133,81 255,189,121 194,141,96 128,95,58 67,58,29 57,53,18 49,47,14 34,35,16 32,29,14 32,28,20 31,26,14 33,28,14 40,36,19 40,39,14 40,36,15 48,48,34 19,16,3 74,50,28 243,184,125 152,105,73 81,64,56 245,195,162 144,102,62 89,70,47 57,51,26 40,39,14 33,36,12 37,39,24 33,36,14 32,34,17 38,41,21 29,31,16 25,25,9 30,33,11 39,39,23 30,32,17 29,31,14 35,37,11 33,32,7 30,32,6 63,59,40 41,42,21 30,32,17 33,35,18 26,28,11 27,25,3 34,32,12 57,56,31 49,47,29 37,37,21 37,35,15 38,40,23 35,33,11 47,44,29 47,38,34 53,43,33 59,48,41 45,36,32 52,42,41 48,41,39 43,34,28 43,32,29 43,34,28 42,33,29 52,43,39 71,59,59 58,47,44 66,53,46 115,92,63 94,63,44 110,88,54 116,90,76 255,205,125 100,72,45 167,99,61 74,57,22 103,94,63 87,68,43 126,114,88 118,88,46 255,194,109 86,62,36 99,82,54 125,108,80 128,96,50 255,192,88 101,60,40 85,71,46 102,88,63 95,77,45 162,116,48 255,206,101 192,138,61 62,58,41 55,43,33 56,44,34 61,49,39 55,43,33
151,101,57 88,64,31 61,51,27 63,56,38 78,72,47 61,52,23 77,74,34 72,65,36 80,71,44 71,64,37 72,67,39 67,59,35 75,68,29 68,60,38 67,59,35 61,55,30 80,73,32 74,68,32 48,47,22 58,54,37 67,60,33 69,66,42 62,60,40 49,46,33 48,44,34 33,35,18 64,55,38 146,107,77 255,214,136 254,185,145 135,91,61 173,120,79 254,180,110 240,175,115 125,93,63 59,51,27 47,47,6 37,36,11 29,27,0 26,22,16 29,24,12 30,23,21 33,24,16 37,32,34 41,41,25 45,46,25 41,39,19 102,73,42 219,171,128 111,78,51 85,69,56 230,162,119 115,79,48 89,69,51 44,36,14 37,35,13 39,42,20 26,26,10 29,32,12 26,29,7 31,34,14 30,30,14 31,33,16 36,41,19 38,40,23 25,27,10 30,33,13 33,34,11 29,27,9 24,25,6 54,52,23 34,34,18 46,47,28 48,47,22 44,43,16 34,32,14 34,32,10 44,43,18 36,33,18 41,43,17 45,42,18 37,37,23 44,43,16 47,43,26 46,37,33 51,41,31 59,48,41 46,37,33 49,39,38 56,46,45 45,34,29 43,32,29 44,35,29 45,36,30 46,35,32 73,60,57 59,48,43 66,53,46 100,80,50 192,135,77 100,81,58 118,100,79 255,205,119 100,72,43 155,92,59 111,84,41 150,107,74 77,59,29 120,108,80 107,83,46 255,222,132 87,65,31 94,82,52 123,111,83 121,93,55 255,204,104 108,61,38 80,66,39 101,82,57 103,85,55 144,106,42 255,205,111 219,155,68 60,53,37 62,47,36 54,42,30 54,42,32 60,48,36
147,105,65 100,82,50 68,58,34 76,66,44 81,73,39 68,60,26 82,77,36 59,52,25 76,69,38 76,69,38 67,60,31 86,78,54 72,65,34 75,66,37 78,69,40 75,68,41 77,68,41 71,64,33 51,49,20 68,60,38 78,69,52 57,50,32 66,63,39 65,63,34 61,55,30 40,42,16 57,51,28 71,57,41 158,110,81 255,202,131 220,160,121 153,105,76 200,134,86 255,197,138 200,147,92 120,96,70 50,42,20 37,33,16 40,36,17 25,21,15 30,24,17 37,28,24 37,29,18 38,30,19 42,37,25 38,39,20 37,40,16 150,111,68 160,126,96 83,63,45 121,95,70 187,123,77 96,70,45 101,86,64 42,35,17 47,45,23 33,35,20 37,38,26 53,51,31 36,34,12 37,40,20 35,36,15 33,36,16 39,43,26 32,33,10 39,40,17 34,37,17 40,42,25 32,34,8 33,32,7 46,44,24 40,40,24 49,47,29 56,53,27 42,40,18 41,42,19 41,43,17 31,33,7 40,37,24 49,47,18 49,44,16 38,35,11 50,44,19 49,45,28 46,37,29 47,39,28 49,40,34 43,37,32 45,36,32 54,45,41 44,35,31 39,30,26 43,34,30 44,38,33 44,35,29 82,67,56 62,45,46 95,83,71 102,80,60 255,220,127 105,67,32 118,100,79 255,181,82 104,86,56 133,96,70 107,85,49 255,182,85 82,62,44 121,104,76 105,82,51 255,217,101 94,66,39 96,84,56 128,111,85 109,85,50 255,207,113 117,65,35 76,65,32 100,81,56 105,88,62 130,100,42 255,192,107 247,164,79 64,50,36 53,41,31 55,44,37 53,43,33 56,48,35
125,92,53 86,74,44 79,67,39 105,93,63 87,79,43 73,66,35 74,65,34 73,64,35 83,77,41 64,60,25 67,60,31 80,70,46 86,74,48 76,64,36 75,63,37 87,77,53 59,55,36 55,52,28 56,50,25 83,74,47 82,70,42 71,62,35 75,67,43 57,51,26 61,55,32 59,55,34 67,62,34 61,51,29 91,70,55 169,116,75 255,227,150 188,130,79 155,108,74 214,159,114 255,184,118 179,119,65 93,69,43 43,40,16 36,32,22 25,21,15 29,23,18 40,31,25 81,65,50 69,54,34 67,52,32 72,59,38 54,44,20 167,121,80 122,98,76 77,56,45 179,141,106 138,92,53 85,68,44 91,81,59 35,33,15 37,38,15 32,37,17 25,32,16 55,56,37 51,49,27 32,30,12 39,37,17 31,32,13 38,41,21 26,27,8 34,35,16 48,49,30 30,30,14 39,42,11 32,34,6 46,47,26 40,38,18 58,54,37 54,52,30 30,28,8 28,29,6 38,39,16 55,56,33 24,25,4 43,42,6 46,40,15 44,37,19 51,44,28 54,49,37 45,36,30 45,37,26 46,37,31 46,37,33 44,35,31 53,44,40 44,35,31 42,33,29 44,35,31 45,39,34 44,34,38 88,70,40 75,51,45 97,77,59 115,91,65 201,137,54 110,71,39 121,104,76 241,162,69 108,95,61 126,98,71 102,87,51 255,183,85 71,61,39 109,95,68 100,77,46 255,201,91 101,66,51 95,81,52 122,106,75 103,85,53 255,200,110 126,70,34 76,64,34 100,83,59 115,98,72 120,96,45 250,184,109 250,163,77 63,47,32 50,38,28 52,41,34 53,43,33 57,47,35
154,120,75 72,67,26 62,52,28 92,77,41 71,62,33 75,66,37 78,65,44 77,67,45 94,86,52 71,61,37 85,74,55 98,85,62 85,75,53 83,69,51 86,73,52 91,79,49 59,53,28 63,60,36 63,57,34 67,58,31 69,60,29 82,75,48 63,53,29 54,48,25 63,53,31 67,59,37 73,69,23 65,58,29 66,54,42 86,63,48 182,124,91 255,239,158 178,130,76 162,120,78 222,168,120 255,186,121 159,97,55 103,84,61 40,31,23 25,21,13 36,26,27 54,42,30 97,72,53 78,57,34 67,47,27 75,55,35 88,61,43 185,138,104 101,87,71 66,60,53 230,174,136 109,73,42 93,74,51 54,46,24 32,33,10 42,40,18 36,34,12 37,38,15 34,39,19 43,46,26 40,37,22 39,40,19 39,37,15 30,29,4 30,28,10 32,31,6 27,28,7 40,41,18 41,39,8 37,38,15 47,48,27 33,34,11 46,44,24 55,53,33 39,40,19 27,29,3 39,40,21 44,45,24 41,42,21 51,49,31 43,39,22 43,39,20 37,33,16 51,49,29 45,34,29 46,35,30 46,35,30 47,36,33 42,33,29 47,38,34 44,35,31 43,34,30 44,35,31 44,38,33 39,34,31 110,88,54 114,68,42 93,58,43 114,102,74 255,192,109 98,63,50 119,103,72 209,134,44 137,106,69 110,101,74 116,80,49 255,199,106 87,63,37 100,92,68 100,82,50 237,165,60 108,71,45 93,76,48 117,93,69 102,81,54 255,188,107 138,77,30 73,62,29 100,83,59 123,109,82 116,89,44 219,167,96 239,163,69 65,47,28 60,48,38 56,44,34 54,42,32 66,54,42
140,107,55 78,79,29 65,57,33 86,69,30 64,63,27 74,69,39 80,72,48 61,58,34 73,65,43 78,67,48 70,60,38 79,72,41 76,69,42 59,53,28 76,69,42 74,68,34 71,66,34 68,61,32 68,62,39 72,65,38 83,78,37 76,68,34 73,63,39 80,71,42 71,64,33 72,65,36 73,66,37 82,78,41 89,84,41 64,55,36 87,66,53 195,142,89 255,237,162 228,158,82 171,122,84 221,163,112 244,168,110 154,111,66 78,56,36 56,40,23 41,24,14 59,39,21 89,60,38 78,57,34 90,73,49 80,62,41 81,56,39 92,66,43 106,85,62 145,122,91 170,107,74 103,72,49 101,81,61 36,33,7 39,38,11 44,43,18 44,40,19 42,41,16 38,42,25 24,29,7 69,65,46 33,30,4 51,49,29 41,40,13 40,38,20 34,33,8 41,43,17 45,47,19 37,34,10 33,34,13 46,47,28 41,39,17 57,55,33 50,48,28 34,31,16 35,35,19 42,43,20 34,37,6 35,37,9 60,58,40 40,37,24 30,27,14 41,36,22 40,38,20 46,37,31 45,34,29 46,35,28 46,35,32 39,30,26 39,30,26 42,33,29 43,34,30 42,33,29 47,38,34 43,39,29 124,103,78 240,168,88 127,70,28 119,97,79 251,190,106 105,69,51 129,86,51 117,83,51 106,88,58 108,84,58 97,83,54 255,197,104 102,67,40 95,91,56 105,87,57 209,143,57 126,88,38 87,73,44 109,90,65 98,81,44 223,166,95 161,87,33 69,62,23 95,81,52 130,113,87 106,82,45 195,148,85 240,167,69 79,55,29 55,43,33 56,44,34 54,42,32 63,48,37
124,101,59 75,70,29 66,55,36 93,78,40 79,75,40 100,96,50 75,68,41 68,62,39 68,58,36 76,66,44 80,72,38 80,73,42 79,72,43 84,75,48 81,75,39 72,65,36 68,58,36 75,65,41 71,62,43 72,64,40 89,81,47 78,69,40 73,63,41 82,73,44 80,71,40 77,68,41 78,69,40 81,75,39 100,94,60 97,87,63 75,64,47 73,52,39 169,129,95 255,201,154 187,135,85 148,100,71 201,147,111 182,135,103 100,69,57 109,80,60 130,95,70 94,63,42 96,67,47 79,59,39 71,56,36 91,69,49 113,79,57 85,74,57 72,52,45 81,64,56 96,82,68 145,124,101 57,44,21 37,37,7 48,46,24 39,37,17 39,40,21 39,42,22 44,45,22 44,45,22 63,56,36 59,56,32 32,25,7 40,41,18 49,51,25 43,41,19 38,32,9 41,41,9 32,33,12 40,38,20 49,48,23 52,49,23 71,68,44 63,56,40 46,45,20 46,46,14 33,33,3 32,33,10 47,45,25 50,46,25 54,47,31 44,36,25 44,39,27 44,39,25 46,37,29 45,34,29 46,36,26 46,37,31 40,34,29 35,29,24 42,33,29 44,35,31 41,34,32 112,83,48 60,42,23 130,102,75 212,139,57 140,82,47 123,104,79 220,177,103 110,63,40 125,78,46 89,72,46 110,87,56 107,84,55 107,93,68 236,177,82 127,67,26 103,84,59 115,99,68 189,135,58 144,86,53 85,73,36 106,88,58 97,77,45 201,144,75 185,110,42 74,59,21 92,78,49 130,111,86 106,82,47 174,133,76 247,167,65 104,59,15 57,40,30 53,40,33 55,43,33 55,43,33
102,87,40 63,53,15 76,63,42 87,71,40 90,84,36 79,72,43 83,76,47 72,65,38 80,70,46 68,59,32 78,69,38 83,75,41 77,68,37 80,71,42 91,85,39 95,87,51 71,61,39 76,66,42 83,76,47 90,83,52 80,70,46 70,61,32 74,65,38 80,71,42 94,85,54 76,67,36 83,74,43 90,83,52 91,87,52 83,76,49 83,73,51 64,50,32 58,51,35 76,60,47 126,104,86 100,78,58 90,72,51 73,59,45 69,52,44 78,48,20 122,97,69 128,94,64 104,80,58 109,98,81 62,48,34 49,37,27 60,47,42 46,37,33 51,39,39 51,41,40 58,47,42 174,160,146 38,29,14 57,55,26 33,31,11 30,31,12 39,40,21 44,42,22 31,33,5 47,48,25 49,47,29 49,45,28 30,33,9 44,41,17 35,36,17 41,39,21 35,32,6 45,47,21 37,38,17 53,51,31 34,30,9 59,54,26 68,62,39 66,57,40 49,46,22 26,23,8 42,40,18 28,29,10 37,35,17 63,58,30 53,43,31 57,47,35 55,51,34 47,40,24 46,37,29 44,35,29 46,35,28 51,42,36 44,35,31 38,32,27 43,32,29 51,35,22 48,42,33 121,94,51 135,81,45 107,90,66 226,159,80 117,63,27 116,103,71 193,154,93 118,70,27 132,91,60 108,80,42 121,81,47 102,86,55 115,101,72 219,166,84 126,70,23 104,80,54 119,108,75 163,113,53 167,99,63 81,69,30 104,84,54 102,81,54 178,131,70 204,128,49 88,62,21 90,74,43 128,108,78 104,81,50 145,114,61 254,172,75 143,90,37 54,39,28 52,41,34 56,44,34 43,32,25
102,81,40 83,76,37 77,64,43 79,62,36 75,69,23 79,72,45 78,71,44 76,69,42 81,72,43 78,69,40 84,76,42 78,69,38 75,67,31 84,76,42 78,71,30 85,77,43 74,64,40 74,65,38 81,74,43 83,76,45 75,65,43 83,74,43 84,75,46 82,73,46 80,71,40 82,74,40 81,73,39 92,85,54 93,89,52 74,67,38 74,68,43 59,52,32 56,51,37 54,43,38 65,49,43 104,90,76 76,61,50 56,43,36 56,41,32 120,89,68 72,50,30 45,24,9 43,32,17 50,42,31 62,49,42 45,34,31 49,39,40 49,39,38 51,39,39 50,38,38 106,91,80 121,108,87 40,31,16 42,38,19 33,34,13 36,34,14 48,44,27 61,57,38 34,33,8 45,48,24 47,45,25 66,62,45 53,56,34 52,49,25 40,39,14 36,35,10 41,38,14 33,36,14 44,45,24 34,32,12 64,60,39 59,53,28 66,61,33 76,67,50 45,41,20 48,47,20 42,41,16 30,30,14 42,38,21 68,62,37 48,36,26 55,45,33 55,46,29 65,52,31 44,35,27 43,34,26 49,40,32 46,37,33 43,34,30 40,30,29 61,45,43 165,137,108 68,53,42 123,101,65 234,167,119 106,91,69 208,145,69 126,69,29 114,98,67 173,138,84 155,102,45 107,75,41 132,100,54 151,97,59 96,78,48 122,106,73 191,143,71 136,77,31 100,76,50 122,111,78 145,101,48 188,115,74 83,71,32 103,83,53 107,87,55 159,120,61 228,151,66 95,67,27 87,71,40 114,94,62 103,84,47 139,110,59 254,175,84 170,109,48 55,40,29 47,37,27 55,45,35 53,40,33
119,90,66 74,67,36 76,66,42 83,69,42 79,67,41 74,66,44 75,67,43 75,68,41 85,77,43 85,74,41 78,67,32 71,62,31 64,57,26 87,79,45 96,89,48 77,68,39 74,64,42 76,66,42 78,69,40 95,86,55 87,79,45 83,74,45 84,76,40 81,72,45 81,72,43 81,73,39 90,83,44 93,86,59 92,87,59 67,62,32 56,53,29 53,54,17 51,51,21 60,60,30 40,35,34 61,55,50 53,42,37 52,42,41 33,26,24 27,20,23 29,22,22 56,52,42 145,121,86 157,141,128 34,27,30 29,19,20 45,38,38 40,30,31 51,40,35 61,41,32 221,177,137 177,171,148 36,32,11 33,31,13 41,40,15 42,41,16 49,47,18 65,59,34 56,53,29 23,23,9 57,53,34 50,47,32 40,41,22 57,53,34 51,48,24 43,41,19 31,33,16 43,48,28 29,27,7 54,52,32 57,53,34 50,43,23 65,60,32 75,69,46 55,51,32 41,40,15 54,52,30 30,31,12 30,27,12 70,63,43 60,53,37 53,45,32 65,51,33 81,50,29 41,35,26 44,35,27 47,36,29 45,33,33 50,39,34 80,66,50 115,100,51 127,104,46 192,145,84 137,112,64 219,155,91 108,84,62 180,118,42 137,74,25 106,79,61 99,67,33 117,85,43 105,84,57 114,85,32 167,110,66 93,78,42 127,110,75 171,130,69 148,81,31 99,78,55 126,110,77 133,100,52 211,137,83 82,65,37 100,79,52 115,98,59 135,106,53 240,165,75 108,74,33 80,68,31 113,94,55 112,91,48 130,99,50 247,181,97 209,137,57 53,42,35 43,34,26 57,47,35 57,45,35
95,76,39 85,80,37 78,74,37 79,66,43 77,65,39 74,67,40 79,72,45 71,64,33 83,74,43 81,73,39 76,65,30 63,53,29 60,52,28 88,81,40 81,72,41 78,69,38 83,74,45 80,71,42 89,80,49 89,81,47 84,75,44 77,69,35 89,81,47 85,76,49 85,77,43 89,82,43 85,79,43 96,89,60 95,88,61 72,66,41 44,40,19 40,36,15 56,57,20 60,61,22 40,35,21 30,23,26 30,22,28 27,20,23 40,30,29 149,110,78 255,217,182 255,216,163 255,236,173 255,202,157 50,39,32 35,28,28 38,24,24 46,35,32 117,101,88 81,61,41 158,136,102 171,164,137 34,30,9 37,35,13 39,38,11 35,34,9 49,43,18 69,61,37 72,66,43 50,46,29 51,49,29 39,41,26 39,40,21 44,45,22 49,47,27 39,37,17 27,29,12 31,31,17 62,58,37 49,46,22 63,57,34 73,65,41 76,69,42 77,67,43 67,59,37 83,79,58 42,41,16 45,48,26 41,42,23 68,62,39 62,53,38 59,49,37 71,56,36 69,45,21 43,34,26 43,34,26 54,38,32 83,70,36 94,79,30 104,89,38 127,107,48 140,104,42 255,203,87 255,177,99 216,140,77 116,76,53 160,111,42 149,98,43 118,83,58 100,69,30 116,80,47 100,76,52 119,89,45 193,128,91 117,77,52 127,108,73 154,119,63 173,105,69 97,79,60 124,102,68 126,96,54 214,145,80 75,64,29 99,83,50 121,113,63 124,103,49 244,168,85 129,83,46 72,59,25 106,88,46 118,96,51 120,94,44 228,173,90 242,158,71 52,42,32 47,39,28 55,43,31 58,43,34
80,66,50 78,70,36 72,66,41 71,63,41 75,67,43 72,65,38 79,72,43 90,83,44 83,78,37 75,74,18 72,68,33 63,57,34 65,60,30 92,87,44 97,90,47 76,69,30 76,68,34 77,68,37 81,73,39 87,79,43 104,98,52 88,82,36 95,86,57 84,75,44 88,81,40 85,79,33 88,82,46 94,89,57 89,84,54 52,47,19 49,45,24 68,67,42 44,39,25 38,32,27 30,24,29 24,21,27 29,23,30 41,30,25 227,184,151 222,164,111 243,177,127 250,184,132 255,194,140 255,222,151 255,242,178 133,109,87 64,47,50 102,90,78 94,83,66 103,84,68 74,58,45 172,137,124 49,43,20 49,48,23 42,40,11 37,36,11 46,41,13 50,48,17 61,50,31 37,35,15 47,50,26 52,54,28 33,34,11 48,47,20 59,61,35 41,44,20 40,42,25 44,43,32 65,62,38 68,62,37 71,63,39 70,60,36 82,70,44 96,84,58 69,61,37 47,43,24 60,58,36 43,47,20 51,50,25 56,54,25 57,48,33 62,51,36 78,61,37 60,40,20 48,36,26 61,50,35 88,62,37 96,76,44 55,38,10 76,62,35 112,96,40 204,154,94 255,164,71 245,143,43 255,163,83 113,69,43 105,74,35 121,88,51 123,93,67 131,99,57 158,101,41 85,68,40 120,103,56 215,144,102 100,80,48 130,103,67 140,116,54 196,122,52 96,79,55 124,99,69 124,87,45 188,133,88 128,88,52 113,80,41 134,117,66 113,98,51 222,164,84 142,91,63 74,57,22 108,84,49 124,104,54 115,90,42 219,168,88 255,172,73 59,46,39 55,42,35 54,42,32 57,45,35
97,78,53 84,72,44 72,65,38 75,68,41 76,69,42 76,69,42 75,68,39 82,73,44 83,78,37 78,77,25 66,62,27 61,57,38 59,56,32 67,59,35 89,83,37 76,69,28 74,65,36 80,71,40 78,70,34 80,72,36 89,82,43 91,85,39 103,95,59 88,81,40 87,80,39 94,86,50 93,87,51 92,87,55 68,64,27 41,38,14 49,48,21 50,51,14 62,62,28 32,30,12 27,21,26 18,15,21 29,22,25 63,45,40 163,127,96 181,137,99 213,162,123 232,177,134 246,179,129 255,197,135 255,219,146 255,230,153 106,84,64 68,58,46 68,54,40 78,55,40 198,140,78 186,136,76 55,35,3 55,52,28 41,39,17 38,35,11 40,37,11 41,38,12 37,28,9 48,44,23 44,42,20 44,42,20 47,46,19 60,53,26 63,55,42 43,41,23 34,34,20 49,48,21 62,59,35 68,62,37 67,61,36 82,72,48 75,66,39 94,82,56 78,71,42 58,52,27 44,41,17 49,47,27 58,54,33 52,49,25 53,44,27 65,51,33 77,58,33 56,36,18 82,70,44 210,156,79 91,80,45 208,155,89 65,41,17 49,36,13 79,74,46 113,81,49 204,127,90 194,115,53 231,135,79 174,105,38 104,78,37 116,85,48 102,76,51 127,99,59 181,115,33 79,62,34 120,105,54 224,153,111 100,80,48 123,96,60 162,114,60 213,140,58 98,79,54 112,84,55 133,91,51 147,99,45 181,114,69 166,101,62 135,94,45 133,98,44 197,144,60 160,98,69 95,73,39 110,83,51 130,111,56 115,90,42 208,161,82 255,176,74 66,52,36 66,52,36 54,42,30 57,45,35
149,105,63 75,57,27 71,66,36 74,67,38 64,57,28 72,66,32 82,76,42 85,77,43 73,68,27 72,69,25 70,66,29 71,66,38 51,48,24 56,50,27 85,78,47 80,73,32 78,69,42 81,73,39 81,72,45 96,89,50 85,77,41 85,77,43 89,81,45 95,88,49 102,95,54 83,76,37 95,90,51 86,81,51 49,46,20 67,62,32 53,52,27 33,33,17 63,67,29 66,69,38 38,37,28 21,18,24 31,20,29 126,105,94 145,114,91 158,119,91 184,139,104 197,148,112 214,154,115 231,167,123 246,167,119 255,194,138 255,230,154 199,150,101 204,146,93 232,169,116 234,169,109 189,128,81 171,120,81 81,61,31 39,37,15 45,43,14 45,38,7 55,53,22 40,38,7 46,45,20 59,53,30 26,30,1 54,54,9 62,62,21 53,51,31 50,48,28 37,36,11 57,55,22 77,71,48 70,64,41 74,69,41 74,64,40 76,69,42 88,74,49 78,69,42 59,52,25 71,65,40 64,62,42 46,39,19 57,54,30 54,43,26 66,52,34 103,74,41 52,38,20 98,78,58 161,118,58 114,84,58 168,113,57 83,65,44 119,102,55 61,25,0 62,50,22 121,76,53 141,86,32 163,96,30 169,111,60 127,101,49 190,138,76 108,82,59 113,98,49 202,130,66 90,55,40 137,104,56 229,154,105 117,77,52 135,90,57 188,110,64 233,148,70 127,77,46 132,80,50 165,100,59 173,103,52 206,131,68 213,133,78 142,90,40 136,95,34 149,102,39 155,109,41 128,94,33 115,92,50 136,121,58 111,89,40 197,148,81 255,188,89 124,81,36 124,81,36 157,114,65 119,57,48
138,94,56 83,61,27 75,63,33 76,67,36 61,55,30 61,56,28 74,65,36 81,74,33 76,72,24 88,85,34 73,70,30 63,58,26 59,57,28 62,59,33 59,55,34 76,69,40 80,70,46 80,71,42 80,71,44 84,76,40 89,81,47 80,72,36 95,87,53 88,81,40 85,78,37 91,81,43 89,82,51 60,52,28 70,68,39 77,76,38 61,61,27 49,51,25 55,57,29 52,53,30 30,31,10 23,21,19 40,31,25 117,91,79 125,94,73 138,102,80 157,116,89 173,129,99 181,127,93 189,134,93 219,154,115 184,117,74 206,133,74 255,241,164 221,159,103 193,142,89 188,134,84 183,133,89 186,132,84 195,137,82 44,37,17 54,54,24 41,41,11 38,40,12 48,47,9 42,42,8 68,62,37 56,53,27 34,32,12 73,70,15 67,65,43 34,35,16 34,35,14 61,58,34 68,61,41 75,69,44 74,69,41 82,73,42 71,64,37 80,71,42 78,68,44 81,71,49 67,59,35 57,48,29 55,47,23 62,55,28 74,56,35 72,51,28 119,87,55 54,40,22 78,64,48 155,113,50 82,56,31 194,141,73 71,54,26 125,104,52 96,56,20 129,107,69 166,96,45 255,147,42 255,107,49 255,149,80 130,96,35 213,156,85 118,81,55 166,98,62 225,123,62 232,123,76 254,148,84 255,174,111 226,158,118 144,98,68 191,112,71 197,121,79 146,79,52 157,85,46 196,112,66 188,114,62 224,137,76 227,139,83 158,103,51 147,94,41 160,108,48 161,110,43 159,108,39 142,107,40 158,113,67 143,88,57 181,99,70 180,129,62 171,121,59 176,124,62 209,153,90 227,126,117
116,77,45 113,82,33 84,73,38 71,62,31 68,62,37 67,65,45 78,70,46 75,69,33 73,69,34 75,71,34 79,74,42 65,60,32 64,58,35 54,50,29 53,52,27 88,83,53 79,71,49 79,72,45 81,72,43 85,76,45 94,86,52 90,82,46 99,90,59 88,79,48 91,83,49 88,81,52 81,74,54 61,55,32 66,62,27 66,63,37 65,63,34 53,53,23 47,45,27 75,73,53 68,67,40 33,31,29 50,42,29 104,83,68 102,72,55 121,87,67 142,105,79 146,105,78 163,113,82 176,122,84 196,139,97 202,134,94 230,149,97 255,206,124 255,205,138 212,154,92 211,153,98 225,168,110 205,147,92 201,148,91 55,46,15 32,32,2 31,33,7 27,30,8 36,34,5 46,46,14 46,49,18 45,43,10 40,39,14 50,47,23 55,51,30 43,39,18 43,41,12 64,62,13 56,50,27 65,59,34 72,64,40 81,74,43 77,72,42 79,72,45 92,83,52 61,52,25 76,69,42 77,68,41 73,64,37 71,64,35 81,67,38 87,65,31 117,81,50 63,50,29 60,51,36 160,113,50 68,51,23 190,135,63 66,46,28 131,96,58 128,72,38 107,68,29 121,66,25 201,94,53 188,69,32 255,91,43 255,103,47 239,100,47 255,154,95 253,148,79 255,165,82 255,182,93 255,182,99 254,175,111 189,130,82 134,78,56 155,94,58 139,84,43 137,82,41 156,94,52 195,118,67 202,122,65 216,136,77 216,136,77 161,100,53 164,105,57 190,121,65 172,111,50 154,109,36 157,113,33 168,106,48 173,101,55 170,87,65 172,132,66 177,140,71 173,139,69 220,159,94 208,104,96
95,58,34 138,92,55 80,76,39 69,62,31 74,68,45 50,48,26 71,63,41 74,68,34 66,61,29 72,68,31 84,79,47 68,63,35 56,50,27 63,59,40 70,68,46 63,60,34 67,59,35 75,68,39 80,71,42 94,86,52 92,84,50 91,82,51 94,85,54 94,85,54 94,85,56 79,72,45 63,57,34 80,75,45 83,80,54 52,49,25 50,49,13 34,32,14 53,53,23 40,37,13 35,31,12 41,38,25 107,96,81 111,90,75 90,67,52 100,74,53 127,91,69 126,89,63 144,98,68 163,112,77 195,140,97 239,173,125 255,181,122 255,218,140 255,252,164 231,163,93 219,163,96 236,173,104 232,161,90 227,156,87 166,122,80 41,39,19 39,38,13 44,47,16 44,41,17 38,39,16 35,33,4 48,48,16 55,54,27 53,51,33 37,33,14 57,51,26 83,77,31 73,70,5 82,80,18 63,58,28 66,59,28 83,76,45 85,78,49 82,73,44 88,80,44 76,67,36 70,61,32 74,65,38 76,67,38 84,72,42 90,74,32 100,78,31 90,62,33 63,51,25 58,49,30 153,111,46 69,52,17 163,114,49 73,44,20 134,85,65 111,82,49 101,54,22 170,98,16 246,137,47 106,31,0 133,55,29 215,83,39 255,104,59 255,97,63 255,101,55 238,149,95 102,65,23 77,48,26 75,45,28 92,61,38 121,72,50 117,70,36 103,63,29 126,81,48 154,92,52 180,108,60 199,122,66 199,122,62 190,110,51 164,105,57 182,111,67 202,128,76 175,105,54 150,104,38 155,109,39 165,111,36 172,108,44 172,89,67 171,134,65 173,139,69 174,140,70 221,151,91 185,86,76
