129,96,59 105,94,59 79,66,43 82,72,30 64,54,30 67,61,25 75,69,35 73,68,36 71,63,39 73,64,37 71,62,35 85,77,43 72,63,44 51,43,19 69,59,35 84,71,50 60,52,28 61,61,29 61,56,28 45,43,14 64,53,36 119,88,69 255,230,140 169,111,74 178,127,88 252,184,114 145,102,57 64,52,24 44,40,21 26,22,12 30,24,19 41,31,21 45,33,21 53,41,31 44,40,19 104,87,61 134,108,83 79,64,44 191,134,90 86,67,42 43,35,22 54,52,32 27,29,14 29,31,16 40,39,14 32,33,14 44,42,20 32,34,17 31,32,11 46,47,24 37,37,21 34,36,8 30,31,8 49,49,33 54,52,32 42,40,20 44,45,22 41,43,17 37,38,19 33,31,9 59,54,24 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 116,85,48 195,133,54 124,99,71 195,144,79 87,68,52 116,99,71 151,102,37 139,73,23 97,83,54 102,88,59 240,168,77 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 50,37,30 60,50,40 60,50,40
142,108,65 86,76,38 101,85,52 75,66,37 94,81,58 84,72,44 85,78,47 73,66,39 82,69,46 86,73,52 70,58,32 83,70,47 55,51,30 75,72,46 73,63,39 68,59,30 69,60,33 58,55,31 58,50,28 59,52,23 81,74,47 66,55,40 160,111,62 255,238,151 175,129,92 194,135,78 255,190,129 128,92,61 51,44,26 29,23,14 33,27,22 81,65,52 90,71,46 80,63,35 90,75,55 165,133,103 94,74,56 126,97,77 133,94,64 89,72,48 41,37,18 40,38,18 33,36,16 36,38,21 36,34,16 40,38,20 34,37,17 34,35,16 26,26,10 26,27,8 32,32,16 41,41,11 42,43,20 40,40,26 40,37,22 43,40,25 37,38,17 41,42,19 48,50,35 53,52,25 49,45,26 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 107,83,46 174,111,37 125,95,69 164,113,56 96,79,53 105,91,66 132,89,42 158,85,24 94,77,49 117,99,69 205,139,55 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 59,46,39 58,48,38 60,48,38
140,107,55 83,76,33 98,81,42 64,63,27 82,75,48 63,57,34 73,65,43 79,65,47 80,73,42 76,69,42 68,60,36 74,67,38 71,66,34 67,62,34 69,62,35 83,78,37 77,64,41 81,72,45 71,64,33 69,62,33 77,73,36 89,84,41 68,53,44 156,119,93 255,237,162 184,126,73 204,146,95 244,168,110 115,87,58 60,49,30 41,24,14 92,66,43 100,79,56 90,73,49 69,51,32 89,60,40 106,85,62 222,169,128 116,85,62 101,81,61 39,38,11 41,40,13 44,40,19 51,50,25 22,27,5 69,65,46 32,30,8 35,36,13 40,38,20 30,31,12 46,48,20 37,34,10 32,33,12 48,46,24 57,55,33 36,34,14 30,30,14 42,43,20 35,38,7 45,47,21 40,37,24 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 191,130,46 105,69,51 133,89,59 124,83,56 108,84,58 126,104,66 114,79,52 95,91,56 120,88,54 176,107,26 87,73,44 118,110,86 169,112,41 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 55,43,33 57,45,35 63,51,41
120,97,55 59,52,23 93,78,40 81,77,42 83,78,35 61,53,29 67,57,35 78,69,42 79,72,41 81,74,45 81,72,41 76,70,36 64,54,32 69,61,37 72,64,40 84,76,42 70,59,42 77,68,39 83,74,43 77,68,39 89,83,47 90,84,50 92,81,64 67,56,41 139,99,65 229,172,112 147,99,70 173,119,83 132,94,75 91,69,51 120,85,60 98,67,48 84,64,44 80,65,45 101,72,52 94,67,49 64,44,37 69,53,47 255,240,217 58,45,22 50,49,22 40,38,18 38,39,20 41,42,19 44,45,22 67,60,40 44,46,20 37,38,17 46,48,22 41,37,16 42,42,10 37,38,17 41,39,17 52,49,23 66,63,39 50,46,25 58,58,26 41,41,11 31,32,11 38,34,13 54,47,31 31,26,14 49,44,30 46,37,29 44,34,24 47,38,30 40,34,29 42,36,31 44,35,31 41,34,32 146,105,76 116,92,70 236,163,81 108,77,58 156,113,39 110,63,40 142,97,62 120,88,56 108,85,56 130,100,54 141,81,40 102,83,58 111,85,46 205,142,41 84,72,35 136,110,89 164,107,38 186,111,43 71,63,29 110,91,66 106,82,47 245,184,100 178,133,89 57,40,30 59,46,39 56,44,34
100,79,38 66,58,34 80,63,37 88,82,36 81,74,45 76,69,42 81,72,43 73,65,31 81,72,41 74,66,30 85,77,43 89,82,41 68,58,34 79,72,43 85,78,47 73,63,41 82,73,42 81,72,45 81,72,41 84,76,40 89,82,51 92,88,51 79,71,47 46,40,17 52,47,33 63,49,49 118,104,90 76,61,50 50,39,32 110,76,54 103,81,61 73,57,40 65,57,46 62,49,42 52,42,41 51,41,42 53,41,41 67,54,47 222,209,188 38,29,14 33,31,11 33,34,15 45,41,24 62,61,36 41,44,20 43,41,21 51,52,31 33,34,11 48,47,22 44,40,19 39,42,20 39,40,19 63,61,41 63,59,38 64,59,31 74,68,45 44,43,16 41,40,15 36,33,18 65,58,40 47,35,25 56,48,35 64,51,30 44,35,27 44,36,25 51,42,36 44,35,31 46,36,35 127,99,70 61,46,35 129,93,31 108,69,41 213,150,74 94,67,51 133,98,44 139,86,29 131,99,57 211,148,79 97,79,49 110,84,43 161,102,56 101,77,51 102,84,42 239,169,75 81,69,30 128,108,78 134,95,36 219,142,57 72,57,19 103,83,53 102,83,46 224,172,99 216,155,94 55,40,29 56,44,34 53,41,31
119,90,66 78,71,42 83,69,42 79,67,41 75,67,43 73,65,41 85,77,43 82,71,38 71,62,31 64,57,26 97,90,49 83,75,39 74,64,42 77,67,43 88,79,48 87,79,45 82,73,42 81,72,43 81,72,43 85,77,43 97,90,63 92,87,59 73,67,42 65,65,24 51,51,21 48,46,26 61,55,50 53,42,37 29,19,23 33,26,24 29,22,22 119,105,80 35,19,6 34,27,30 31,24,24 30,20,21 51,40,35 127,106,91 129,123,100 36,32,11 31,32,11 37,36,11 49,47,18 62,59,35 21,21,7 57,53,34 43,40,25 47,45,25 51,48,24 30,31,12 37,42,22 29,27,7 58,56,34 46,39,19 65,60,32 71,64,46 40,39,14 54,52,30 37,38,19 68,61,43 60,53,37 51,48,33 97,66,45 41,35,26 45,35,25 43,32,29 50,39,34 99,82,58 129,106,48 192,145,84 135,106,41 111,67,37 180,118,42 90,64,50 110,78,44 117,85,43 124,105,66 223,168,87 93,78,42 106,87,52 196,129,79 99,78,55 104,86,44 240,181,88 82,65,37 120,100,70 116,87,34 240,165,75 65,53,12 104,85,50 112,91,48 202,153,88 248,176,96 53,42,35 54,42,32 52,41,34
85,70,48 82,80,33 71,61,39 75,66,39 76,69,40 74,66,42 83,75,39 82,75,34 67,59,35 58,53,25 92,84,50 88,79,50 85,77,43 82,73,42 78,70,34 90,83,42 88,81,42 85,76,47 84,77,38 89,81,45 93,88,56 93,88,60 38,35,9 51,49,31 35,31,23 32,27,24 30,25,27 28,22,27 51,29,11 213,163,117 255,207,152 255,201,138 255,237,166 108,66,14 33,21,33 34,23,18 76,65,50 92,76,70 119,111,87 45,38,18 43,42,17 43,40,14 43,37,12 61,55,32 49,45,28 46,46,32 35,36,17 42,43,20 49,48,23 44,47,25 37,38,26 65,61,42 72,66,41 71,63,39 79,72,45 78,68,44 76,72,51 37,36,11 53,52,25 39,38,13 60,51,36 53,44,27 91,65,40 43,35,24 44,36,23 50,38,1 88,71,32 113,97,41 147,107,43 255,189,101 255,148,76 178,97,47 152,112,48 105,57,14 125,90,52 110,84,32 120,98,62 224,175,98 100,80,48 102,93,46 220,148,84 95,77,56 117,94,54 199,151,104 97,68,35 109,93,49 109,90,37 233,172,93 79,62,25 105,81,48 119,99,51 170,134,72 255,176,82 54,41,36 50,39,36 55,43,33
90,77,56 71,67,32 76,68,46 80,72,48 75,68,41 81,72,41 83,79,33 85,86,36 66,60,37 65,60,30 85,77,43 76,69,28 76,67,38 74,65,34 85,77,41 95,88,45 89,81,45 85,77,43 90,83,40 95,88,49 92,87,55 71,68,28 46,39,21 55,52,28 61,59,37 71,66,65 23,20,26 29,21,27 172,146,125 186,142,100 227,171,124 252,185,133 255,196,131 255,224,154 162,134,105 96,86,85 82,71,56 80,51,47 185,142,107 50,41,14 41,40,15 40,37,13 44,39,11 42,37,9 55,51,32 47,48,25 49,49,19 55,54,27 57,53,34 47,47,31 48,49,28 68,65,39 77,71,46 73,65,41 78,69,42 87,75,49 52,48,27 55,53,31 39,39,9 51,50,25 53,44,29 61,52,35 75,55,35 74,65,46 101,81,61 151,126,80 51,29,9 66,60,26 112,74,28 255,152,91 239,135,57 161,98,45 101,79,45 101,72,48 127,99,59 181,110,37 111,92,53 207,163,83 100,80,48 138,106,62 241,168,86 97,80,56 126,94,60 162,114,69 159,104,61 136,97,38 129,100,49 206,148,66 96,77,38 109,82,50 129,109,59 153,118,64 255,181,79 59,48,33 56,44,32 58,43,34
149,105,63 74,67,47 72,65,36 64,57,28 78,73,34 76,68,34 73,68,27 75,72,30 71,66,38 51,48,24 67,62,34 84,77,38 78,69,42 82,73,46 91,84,45 85,77,41 84,77,38 95,87,53 102,95,54 89,81,45 84,79,49 49,46,20 52,49,23 33,33,17 63,67,29 17,17,1 25,22,28 31,20,29 139,112,96 142,109,82 184,139,104 205,151,115 229,165,121 246,167,119 250,175,105 255,204,144 204,146,93 230,168,112 191,130,83 171,120,81 40,38,16 42,39,15 45,38,7 41,41,9 42,41,16 59,53,30 46,48,20 78,78,6 53,51,31 44,42,22 54,52,19 77,71,48 64,58,33 76,67,40 76,69,42 84,72,44 66,59,32 71,65,40 46,44,24 63,56,36 54,43,26 82,63,40 62,48,30 98,78,58 162,113,75 137,104,56 83,65,44 108,77,28 64,52,24 121,76,53 156,88,25 167,93,39 127,101,49 127,74,33 122,107,58 202,130,66 116,84,54 197,142,90 117,77,52 180,112,72 242,157,79 127,77,46 152,93,63 176,109,61 206,131,68 168,108,54 143,102,41 149,102,39 142,98,31 116,89,42 136,121,58 138,106,62 255,194,95 124,81,36 136,93,48 107,54,29
139,95,57 78,70,48 73,64,33 64,58,33 65,59,25 80,72,36 78,74,26 75,73,26 61,56,24 54,52,23 55,52,28 78,70,46 74,64,40 74,65,38 82,74,38 90,82,48 84,75,46 89,82,43 85,78,37 90,82,46 72,64,40 73,71,42 70,71,34 69,68,43 55,57,29 67,65,43 24,22,20 39,30,24 103,76,58 128,97,74 152,111,84 170,120,87 181,126,85 213,148,109 155,95,43 255,213,149 229,167,111 196,148,94 189,139,95 188,134,86 78,72,49 42,41,16 42,42,12 41,44,9 50,50,16 67,61,36 51,46,18 74,70,22 67,65,43 38,38,24 56,53,29 68,61,41 77,71,46 81,72,41 71,64,37 82,70,44 75,65,43 64,56,32 58,51,33 69,62,35 78,60,39 97,67,39 64,50,32 69,55,39 143,94,56 137,106,57 69,52,24 215,163,92 113,91,53 152,82,31 247,86,27 255,127,63 134,100,39 144,81,32 187,119,83 228,126,65 255,178,126 255,178,100 203,135,95 173,105,67 204,128,86 146,79,52 181,102,61 207,124,75 224,137,76 177,110,58 155,102,49 162,110,50 158,109,42 151,111,36 158,113,67 160,100,79 178,127,60 167,117,55 188,136,74 204,122,97
102,68,38 76,63,29 78,71,40 63,60,36 64,57,37 76,71,32 68,63,31 73,70,30 61,56,28 79,73,50 57,55,35 64,61,35 73,65,41 82,74,50 88,80,46 87,79,45 94,85,54 89,80,49 88,79,48 57,48,31 75,70,42 76,74,43 59,54,22 72,69,45 44,43,18 50,50,20 30,29,22 89,80,65 102,80,62 107,80,64 134,99,74 142,98,70 165,114,77 196,139,97 230,158,110 255,191,125 255,229,154 214,157,99 227,169,107 200,136,74 213,165,107 42,37,9 32,34,6 32,33,10 41,40,15 45,43,14 44,44,14 49,52,19 55,57,31 51,46,16 68,66,4 47,45,0 57,51,26 73,66,37 75,68,37 87,76,43 73,64,37 71,62,35 71,64,37 70,61,32 87,72,36 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 114,68,31 138,77,14 151,57,32 166,60,37 255,96,46 255,108,58 255,110,49 255,183,101 201,129,79 158,91,64 127,78,56 133,83,52 139,89,56 131,81,48 175,104,60 199,121,68 205,125,66 168,104,58 179,112,67 202,128,74 155,108,45 157,112,39 165,110,38 173,101,51 167,127,61 176,139,70 175,141,71 185,97,79
118,73,52 97,70,36 71,65,31 64,58,35 63,59,38 75,68,39 67,63,28 77,73,36 73,67,42 61,55,30 47,46,21 61,58,34 72,65,38 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 40,40,10 57,54,30 37,36,9 32,30,12 140,126,110 91,68,53 93,70,55 116,82,60 129,87,63 147,97,64 199,146,105 253,179,125 255,201,133 255,255,166 255,183,106 247,172,100 246,172,97 241,174,106 77,51,12 37,37,7 42,45,12 36,39,15 32,31,6 40,42,16 44,42,22 44,40,19 73,69,21 90,89,12 62,58,0 73,66,39 87,79,45 73,66,39 78,70,34 80,70,32 79,67,39 80,71,40 89,78,45 92,75,28 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 86,54,22 165,95,33 255,156,56 101,39,1 147,44,29 223,76,44 213,58,36 99,42,0 51,28,13 53,32,21 92,61,38 97,66,43 86,48,29 107,64,47 157,92,53 181,106,61 198,119,73 141,87,49 187,116,72 202,127,78 152,108,41 152,108,39 163,112,36 174,112,36 171,134,65 173,139,69 175,141,71 181,89,75
158,109,58 98,64,32 77,72,40 69,62,33 64,59,29 64,59,31 64,59,29 74,69,39 71,66,38 73,67,44 61,55,30 61,55,30 65,62,36 73,65,41 81,74,45 92,86,52 94,85,54 97,89,53 96,88,52 83,76,45 65,58,27 54,54,9 57,51,28 64,66,24 48,47,9 36,36,6 49,43,18 126,107,93 81,58,45 82,61,46 103,74,52 114,80,58 137,91,61 188,137,102 227,157,106 255,190,127 255,255,159 255,184,102 252,175,101 245,177,107 242,176,105 223,165,99 49,51,23 45,46,23 56,55,30 60,59,32 47,44,18 55,53,24 42,34,23 83,80,27 69,68,0 61,55,9 81,74,33 78,71,28 77,68,39 83,72,39 98,90,38 84,75,30 85,75,35 90,75,35 97,84,34 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 92,53,23 90,52,17 217,115,25 255,151,10 255,142,17 129,52,0 39,38,29 101,73,71 78,55,40 62,43,29 91,62,42 88,59,37 68,51,25 83,52,31 122,74,47 156,95,59 209,131,78 161,104,64 194,125,85 174,111,60 146,100,45 140,94,37 143,98,34 161,108,40 173,139,67 173,139,69 180,146,76 196,101,90
124,80,40 115,83,51 68,63,33 66,59,32 57,51,26 55,51,32 66,62,25 81,76,46 78,73,45 71,64,44 74,66,44 62,59,35 61,58,34 73,68,38 83,74,45 94,85,54 92,83,54 104,97,58 92,85,46 73,65,31 76,68,32 64,63,11 47,46,10 64,63,27 44,44,12 43,37,12 64,55,28 150,128,110 89,68,55 81,62,46 95,71,47 104,73,52 128,87,60 172,125,93 224,157,107 254,177,121 255,218,144 255,228,139 249,170,95 228,159,92 229,166,97 255,180,110 33,29,10 46,44,24 49,46,22 50,49,22 71,66,36 66,64,31 50,43,12 95,95,9 78,68,26 88,85,20 97,92,37 80,74,28 86,74,33 86,72,43 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 79,66,34 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 142,99,54 106,61,38 194,101,42 255,139,21 255,143,17 255,154,11 40,34,27 49,35,35 50,33,34 58,36,30 81,57,35 84,55,33 85,54,31 96,58,37 116,72,46 177,115,75 215,133,75 189,122,79 183,114,76 126,81,37 115,82,32 117,81,30 120,82,32 159,104,61 168,132,70 162,129,63 161,131,62 176,91,81
