65,59,25 90,84,50 82,76,42 65,60,32 55,50,36 48,48,34 54,51,36 55,53,31 56,57,38 46,45,36 42,41,34 81,72,66 57,54,41 46,46,32 53,51,33 58,50,37 54,47,27 69,61,37 75,70,27 80,77,35 80,77,35 65,60,28 59,55,36 70,70,54 54,57,37 60,58,38 67,60,40 85,75,51 92,80,54 98,86,58 92,81,48 100,90,52 102,90,49 92,80,39 97,86,53 69,55,39 51,39,44 49,42,40 47,41,32 54,50,31 68,66,35 68,64,29 94,88,42 76,68,32 73,66,39 105,95,57 84,73,40 66,57,28 69,61,25 78,71,32 76,66,28 73,63,23 91,81,39 89,80,33 109,99,50 93,79,34 89,75,32 93,79,34 99,89,38 98,88,35 95,86,30 85,75,24 104,90,32 117,104,41 95,83,26 119,111,48 92,81,35 97,87,38 93,79,34 133,97,48 169,125,74 140,108,51 128,94,49 113,85,47 205,154,99 112,78,60 153,84,51 255,183,126 192,113,40 133,75,49 255,169,88 255,195,113 255,193,121 175,86,30 47,22,19 51,26,25 40,10,9 52,16,10 74,24,18 86,30,24 137,67,43 183,101,54 255,171,115 169,81,27 255,178,118 159,91,71 132,86,58 136,85,59 152,93,63 158,89,58 167,87,55 162,90,73 167,87,69 164,85,62 141,80,44 162,126,68 145,111,41 168,122,52 207,123,92 209,119,113 103,65,55 42,33,27 51,45,40 43,34,30 51,42,38 51,42,38 44,37,35 39,37,35 38,36,37 40,35,34 47,37,36 46,36,35 43,33,32 42,32,31 45,38,38 44,37,40 43,33,32 85,80,29
85,74,41 65,54,21 97,87,49 63,57,32 57,52,38 54,54,38 55,52,39 57,54,39 54,53,46 35,34,25 60,60,46 65,55,43 47,43,33 52,52,38 52,51,44 78,74,53 65,59,34 74,68,34 92,85,44 95,89,43 76,67,36 86,80,44 58,55,31 60,60,44 48,48,34 58,55,40 75,68,48 89,76,53 87,73,46 94,78,45 101,86,50 118,104,59 108,94,51 90,75,37 89,77,47 82,68,50 67,58,41 48,44,27 56,52,33 58,52,27 61,56,28 81,74,45 80,69,36 64,52,24 60,52,30 58,52,27 60,54,29 77,72,44 68,59,28 64,52,22 84,73,38 83,73,31 87,79,29 96,87,40 80,70,21 103,91,36 105,91,35 89,77,22 108,96,39 109,96,35 118,104,48 101,88,25 117,99,37 115,98,31 100,85,22 127,108,44 101,87,33 100,90,39 95,82,30 135,95,43 148,102,61 144,103,54 135,92,47 122,77,42 183,129,81 232,151,101 183,94,38 209,117,37 212,117,27 247,125,18 255,127,14 255,130,13 255,136,13 255,145,71 108,85,54 255,196,121 56,43,38 57,40,41 244,192,130 162,110,60 46,28,27 58,25,27 148,76,57 255,176,106 170,85,30 220,140,101 166,82,74 161,78,63 165,77,68 168,75,68 171,75,69 175,80,67 178,81,75 170,78,68 129,83,46 158,126,69 158,125,59 179,137,74 195,108,94 195,108,96 92,29,23 56,33,32 47,40,38 44,37,35 38,31,29 49,42,42 37,35,33 40,33,36 43,38,40 37,32,34 44,37,37 42,35,33 51,41,40 52,42,41 55,48,48 42,35,35 47,38,34 91,83,47
126,116,67 130,120,71 115,105,54 60,53,26 58,55,40 53,53,37 54,50,42 54,51,36 52,50,46 49,48,41 54,50,33 75,63,53 49,45,39 42,41,32 55,49,44 73,66,39 101,94,37 94,86,34 100,88,47 86,76,34 77,67,29 78,71,40 68,61,43 57,53,43 54,51,36 70,66,47 82,74,50 91,77,48 97,81,50 92,73,38 113,95,53 126,109,62 119,104,53 112,97,50 98,81,46 98,78,58 90,76,51 89,77,49 91,80,47 98,88,46 84,75,28 82,73,28 63,52,17 64,52,26 56,50,27 52,48,27 54,51,27 53,47,22 57,48,19 87,75,45 65,54,19 94,83,48 65,53,27 63,51,21 91,81,41 83,72,28 95,84,38 101,88,38 95,85,18 91,75,17 115,99,27 132,113,31 127,104,44 127,93,34 139,108,55 147,118,65 155,119,57 151,84,39 164,83,56 164,85,62 159,80,59 164,80,65 160,77,62 154,74,58 254,172,127 245,151,99 165,91,39 130,63,11 207,108,19 255,126,15 255,128,8 255,141,16 255,140,10 255,102,8 159,70,39 50,37,30 46,36,37 50,39,36 79,53,30 66,40,15 59,47,52 152,121,100 75,36,22 163,82,57 245,164,103 255,183,108 163,77,58 167,82,72 170,82,73 172,79,72 175,81,65 231,141,99 255,189,114 222,129,101 130,87,54 153,122,69 151,120,56 185,143,80 180,88,76 205,96,88 142,69,57 67,44,41 46,36,37 42,35,35 42,35,33 44,37,40 39,37,38 41,34,37 48,46,47 33,31,32 41,34,34 44,37,35 51,44,42 57,47,46 56,49,49 38,31,31 45,35,36 64,51,28
129,122,54 133,125,62 119,109,56 68,58,36 55,51,43 50,46,38 44,40,34 49,48,37 53,52,45 56,52,46 64,58,51 73,60,53 49,42,40 54,53,46 53,49,43 71,57,41 106,85,44 128,108,62 102,91,45 96,89,46 98,93,42 95,88,45 74,66,42 69,60,41 76,67,48 76,68,46 91,79,53 93,79,50 102,90,53 107,89,45 136,117,64 134,115,58 125,109,53 96,81,30 113,98,51 95,82,34 96,80,38 85,73,32 88,76,35 93,81,40 86,74,35 85,73,36 81,68,36 64,51,28 59,52,34 48,46,26 49,47,25 51,47,26 60,53,33 65,58,38 75,68,48 84,73,38 124,114,63 82,72,30 81,73,37 52,44,10 75,65,25 100,89,45 87,73,28 112,96,38 117,99,28 115,95,20 109,91,18 151,83,47 162,121,72 156,122,63 176,131,67 173,91,71 189,84,83 188,88,74 178,82,69 179,78,69 163,73,67 241,156,119 248,158,109 184,93,58 99,33,17 140,70,8 235,121,21 253,126,19 255,129,17 255,141,20 255,140,17 235,80,26 255,84,38 65,32,34 44,27,30 47,30,33 47,30,33 51,32,34 56,39,40 88,64,56 46,30,15 89,46,31 255,185,112 226,143,76 207,118,85 194,102,90 170,78,64 169,76,55 255,194,126 205,117,58 185,91,48 242,161,100 139,105,62 141,112,61 148,117,64 198,146,98 169,76,69 223,101,83 158,73,63 65,41,35 39,34,33 47,40,38 43,36,34 44,37,37 41,36,35 35,33,34 44,43,46 37,36,39 40,35,34 42,37,34 41,36,33 49,39,38 54,44,45 37,30,30 40,33,33 47,37,27
131,121,70 110,99,53 105,94,50 64,50,32 55,48,48 50,45,44 46,44,42 54,52,48 51,50,43 60,56,48 63,56,56 77,64,61 47,35,37 44,42,38 53,49,43 71,57,41 95,68,36 124,98,59 107,96,52 82,76,30 111,103,51 90,79,33 89,77,49 87,78,51 93,81,55 92,78,51 92,78,49 87,74,40 107,92,56 106,88,44 133,109,54 155,133,68 134,118,60 122,107,58 112,100,59 103,87,43 96,76,46 65,48,24 80,68,40 102,95,56 100,87,53 72,55,27 64,49,27 47,40,22 43,41,23 48,44,25 44,37,19 59,52,34 67,61,38 61,53,29 82,73,46 72,64,40 87,75,47 78,66,38 53,45,23 49,45,26 54,48,25 89,82,55 75,64,29 95,78,41 130,111,56 113,95,22 124,95,30 159,89,56 162,130,59 162,130,57 192,145,84 180,91,62 255,205,107 255,189,97 194,94,60 174,79,68 204,114,70 200,107,50 191,103,49 140,74,58 90,37,25 173,87,14 245,128,21 248,124,16 255,136,24 255,143,24 255,147,20 170,61,14 239,85,37 160,63,43 68,34,43 65,34,42 68,34,43 70,36,45 64,35,40 55,34,34 52,43,37 68,47,34 242,156,85 193,104,55 225,136,87 186,91,78 165,73,61 229,140,111 176,87,56 224,138,67 255,167,103 181,97,82 136,107,58 141,115,65 148,117,68 190,133,91 190,95,84 227,98,74 162,70,58 64,40,34 40,33,33 46,36,35 42,35,33 51,44,44 41,36,35 35,32,36 43,42,47 36,35,38 42,37,36 40,35,34 41,36,33 46,36,35 57,47,48 39,29,30 40,33,33 41,29,29
97,79,49 108,91,54 126,113,52 62,52,30 51,44,44 51,44,47 51,46,48 52,49,53 46,45,48 51,48,52 68,61,59 78,67,62 47,37,36 48,43,42 50,41,37 85,60,43 114,80,48 129,98,61 107,93,48 98,88,35 124,112,46 129,114,63 99,86,52 89,77,47 86,72,43 91,77,48 89,73,42 96,81,45 109,96,64 59,42,14 82,62,32 158,135,75 141,121,60 127,111,53 108,93,42 105,90,41 95,78,39 86,70,37 92,79,45 91,81,43 77,65,26 78,67,23 85,74,30 111,104,65 66,54,24 67,58,29 74,69,39 90,84,50 86,76,34 66,56,18 57,46,29 54,45,28 54,46,24 52,46,21 54,53,26 49,47,25 65,58,38 85,78,51 55,45,5 135,122,72 95,79,37 103,79,24 138,91,41 155,99,61 159,129,62 163,128,63 164,100,56 255,164,127 197,89,78 239,130,72 195,97,71 169,79,39 214,122,69 255,163,117 164,76,56 118,65,49 78,51,33 160,94,44 177,100,47 170,100,49 154,76,30 189,111,58 255,167,79 116,46,0 147,65,43 248,86,39 185,87,43 89,47,34 71,50,50 59,37,40 78,56,61 97,74,73 72,51,47 60,42,39 198,120,67 163,82,46 252,165,104 172,81,64 148,60,51 189,102,79 200,112,76 189,95,70 255,165,139 172,93,70 141,111,67 143,113,69 148,116,72 171,105,73 215,112,99 255,190,136 166,73,66 64,40,32 36,29,27 47,37,36 34,27,25 38,31,31 40,35,34 34,32,33 34,31,35 35,32,36 41,36,35 39,34,31 40,33,31 45,35,34 52,42,43 42,35,35 41,34,32 37,25,30
93,78,29 129,115,59 145,134,59 57,48,31 45,45,45 44,42,43 41,41,41 47,47,47 50,44,49 53,43,44 90,73,63 83,62,51 55,42,37 48,41,39 51,40,37 105,75,58 138,100,65 138,101,59 130,106,51 111,95,37 147,134,73 116,101,54 92,79,45 91,78,44 89,73,42 92,76,45 90,71,44 104,88,57 50,37,16 48,38,26 57,43,29 130,104,65 97,79,35 88,71,32 88,73,33 92,78,33 104,91,43 82,67,27 86,74,37 90,77,43 77,64,32 72,59,25 65,53,16 59,49,25 63,52,33 67,58,31 53,45,9 81,70,26 58,45,13 72,61,28 74,68,32 79,68,35 83,72,37 61,51,9 73,61,22 62,55,16 85,77,41 60,52,18 72,65,34 84,74,36 103,87,54 102,78,43 128,71,42 154,116,70 161,131,64 162,124,58 171,93,63 255,191,118 255,205,126 226,138,100 162,78,63 255,174,119 237,154,114 158,76,49 133,69,54 122,101,86 64,55,40 107,61,33 152,84,48 142,81,49 160,90,57 178,101,64 175,95,54 104,65,35 99,84,75 105,50,37 215,146,108 235,162,101 128,111,117 141,122,124 122,103,105 102,84,83 66,48,45 57,41,39 173,101,51 164,87,50 255,174,112 162,72,50 149,64,54 163,75,68 172,79,72 176,80,69 182,82,77 153,81,64 143,111,65 139,105,60 140,103,61 149,80,51 187,86,77 232,115,66 160,71,60 64,41,30 34,27,25 40,30,29 36,29,27 41,34,34 41,36,38 38,36,37 39,36,40 37,34,38 41,36,35 35,30,27 35,33,29 41,34,32 48,41,41 40,33,33 40,33,31 42,32,36
134,112,45 145,124,54 157,142,65 61,50,43 52,45,45 50,45,47 48,46,44 56,49,49 50,45,42 57,48,42 112,87,70 113,79,61 58,42,36 47,42,44 53,41,41 76,55,42 128,92,63 135,96,55 157,130,57 95,72,12 135,116,61 81,66,28 88,80,46 88,75,43 94,77,49 90,73,45 89,72,44 113,101,64 40,28,18 45,34,19 59,44,33 94,66,37 122,105,56 112,97,48 97,84,36 83,68,21 111,96,49 117,101,59 80,70,30 66,61,20 83,74,29 112,101,57 86,70,28 113,91,24 134,110,28 113,91,15 126,103,18 105,79,25 84,63,36 101,84,56 64,52,22 50,38,10 68,60,26 98,86,49 94,79,43 65,53,23 66,58,34 61,55,32 46,39,19 60,55,27 78,61,35 107,82,54 111,82,49 152,119,67 166,130,68 191,139,89 182,92,70 193,86,70 212,89,76 103,48,44 138,87,88 147,105,94 85,53,37 131,71,61 90,58,44 60,40,33 58,43,32 98,58,35 144,86,51 149,84,47 160,91,51 176,102,64 178,103,56 102,50,29 66,36,39 70,40,43 70,35,36 72,39,43 71,36,39 76,41,46 80,45,48 69,44,45 61,45,39 62,43,45 162,95,47 187,110,75 255,185,125 166,79,56 134,58,47 145,75,67 144,71,62 147,70,62 143,69,62 114,64,47 115,86,33 122,91,42 121,87,42 121,65,43 186,94,80 255,173,127 166,77,62 68,44,36 36,29,29 38,31,31 42,35,35 42,35,35 42,35,35 33,31,32 40,38,39 33,31,32 38,36,34 42,40,36 37,35,31 39,34,33 49,44,43 41,34,34 38,31,34 37,30,30
160,138,64 162,140,64 166,146,71 59,50,46 47,45,43 51,44,44 47,45,46 59,52,52 50,46,40 55,49,40 112,80,64 119,81,60 61,45,39 44,38,43 51,41,42 81,61,52 115,81,59 132,97,59 164,135,61 135,111,47 128,109,52 101,86,50 81,72,41 90,78,48 92,75,49 90,76,47 78,63,41 71,62,43 32,22,21 37,28,20 47,32,23 63,47,30 122,100,64 121,104,55 117,102,53 111,96,47 104,91,43 87,75,34 104,89,49 97,80,29 101,82,16 130,109,37 150,126,44 118,92,22 118,94,30 112,92,44 80,64,31 80,68,31 79,65,22 92,79,31 90,75,39 54,38,7 97,84,52 92,80,50 67,57,33 51,47,26 49,47,27 47,45,25 46,47,26 49,48,23 70,55,35 105,81,59 111,85,46 126,96,50 146,103,58 158,98,59 178,83,70 183,87,76 143,73,67 71,65,42 67,68,58 88,64,68 44,22,27 102,79,64 73,63,53 62,49,46 60,42,37 82,52,35 124,80,54 129,78,50 158,100,65 170,110,71 125,68,39 117,87,70 107,95,100 179,162,154 204,184,177 200,183,175 216,199,191 153,138,129 124,111,104 144,135,129 78,69,61 69,50,52 158,97,52 171,98,68 255,175,123 168,80,62 126,53,44 122,59,55 119,56,52 119,58,51 117,60,57 73,38,23 131,107,52 126,100,48 137,104,56 110,56,38 167,82,74 203,94,65 159,72,58 67,39,37 37,32,34 42,35,38 42,35,38 41,34,32 38,31,31 33,31,32 37,35,36 31,29,30 38,36,34 37,35,31 35,33,29 37,32,31 48,43,42 45,38,38 34,27,30 36,31,33
165,141,75 165,142,71 166,148,75 63,54,50 49,44,43 52,45,48 45,42,46 66,59,59 47,42,39 51,45,38 123,93,76 110,74,52 57,42,33 43,37,42 52,42,46 76,56,47 105,71,49 118,83,47 167,138,64 147,123,59 115,96,43 95,79,46 87,76,43 89,77,47 106,85,58 113,92,67 51,30,17 26,17,13 29,22,22 39,30,26 43,31,21 55,41,27 67,43,19 151,134,95 118,100,56 100,85,38 92,81,35 59,47,8 114,97,46 115,94,24 143,119,39 130,109,26 97,76,6 131,112,48 108,88,29 78,55,26 85,68,19 124,107,42 134,113,43 128,109,43 122,104,60 74,58,27 61,52,23 59,49,25 53,46,26 45,46,25 45,46,27 48,49,30 47,48,27 48,46,24 68,58,36 101,82,59 110,86,49 130,98,52 150,109,62 130,72,39 154,69,59 155,70,62 99,54,47 76,60,43 65,60,48 92,71,67 35,19,17 92,74,69 77,76,67 86,74,76 54,38,36 69,46,33 92,58,38 99,59,36 124,78,48 138,88,55 102,54,29 105,82,67 95,94,97 101,91,90 92,80,80 88,74,74 86,74,74 69,55,55 61,51,52 58,48,47 71,60,57 72,53,57 179,117,75 152,78,53 230,146,100 167,79,61 129,56,49 114,54,52 116,55,50 118,56,54 115,58,57 72,34,24 126,96,50 125,93,49 132,95,53 111,56,41 165,80,72 197,89,66 159,72,60 67,40,35 35,30,32 41,34,37 39,34,33 36,31,28 37,32,31 34,32,33 38,36,37 35,33,34 35,33,31 31,29,25 34,32,28 37,32,31 48,43,42 48,41,41 36,29,32 35,29,34
130,109,53 125,105,46 136,121,58 59,52,50 50,43,46 50,40,41 46,41,43 68,59,55 51,41,45 49,39,43 104,83,60 100,71,47 76,56,47 43,37,42 46,36,40 67,50,42 105,74,51 103,69,39 167,139,69 132,109,49 99,81,37 92,76,45 96,72,37 151,109,67 143,100,55 132,88,48 98,73,45 25,16,12 44,37,35 38,29,25 44,33,28 57,42,31 58,39,27 63,42,27 125,93,59 127,102,58 111,94,47 117,93,27 145,113,38 127,93,19 137,108,36 135,106,41 101,78,9 90,66,15 125,103,36 118,98,21 120,98,35 116,95,43 82,67,20 107,94,44 72,60,23 46,36,12 46,40,17 41,39,19 40,43,23 40,43,23 39,42,20 40,41,18 40,43,19 46,44,26 59,52,32 94,84,62 104,80,56 135,104,55 154,115,56 101,55,41 117,68,59 91,55,47 71,64,48 74,58,43 83,71,59 80,68,58 61,50,47 64,51,44 52,45,45 61,54,57 41,29,29 58,41,33 75,53,35 60,40,33 65,37,24 82,53,33 73,47,26 69,46,33 66,52,54 63,53,54 61,54,54 67,57,58 68,58,57 72,60,62 74,64,63 84,70,70 74,56,51 76,49,42 204,148,101 162,93,62 198,130,85 173,99,74 135,70,51 112,52,52 107,52,50 106,51,47 102,54,52 66,31,18 114,81,44 124,85,53 124,81,46 113,56,37 161,80,69 195,87,64 158,71,57 64,37,30 35,28,28 37,30,30 37,35,33 34,32,30 30,28,29 31,29,30 38,36,37 34,32,33 34,32,30 33,31,27 32,30,26 37,35,31 46,41,40 51,44,47 37,30,33 35,29,34
147,123,70 141,117,62 122,108,50 56,49,47 47,40,43 48,43,42 53,43,47 74,63,58 49,39,43 52,42,43 97,72,53 101,72,48 73,53,44 42,37,39 44,37,40 65,48,40 103,72,51 115,80,53 170,143,80 112,93,38 96,77,38 90,74,43 78,55,26 121,78,45 122,79,44 110,69,40 58,37,22 28,21,19 40,33,31 41,30,27 50,37,30 55,40,29 56,40,27 73,55,36 114,81,44 132,89,40 138,102,42 134,105,40 130,106,42 112,84,26 153,129,67 110,87,29 102,87,24 99,80,14 127,101,33 147,128,44 138,118,57 46,27,0 98,86,47 79,66,32 79,66,45 47,38,23 43,41,23 40,41,22 37,40,20 38,41,21 37,39,22 40,41,22 40,43,21 44,42,24 56,52,35 91,80,63 97,77,57 118,91,46 157,126,73 95,58,34 92,49,41 78,64,48 77,63,49 78,62,49 74,55,57 50,35,26 57,43,43 61,48,45 76,63,58 89,73,71 58,37,35 58,34,26 75,47,38 64,47,48 59,38,36 61,37,29 61,42,26 69,49,29 108,72,54 91,76,67 91,78,71 97,81,77 93,77,71 90,74,70 82,66,62 75,62,57 66,47,35 167,124,77 162,118,65 165,122,73 164,122,68 165,124,63 183,135,79 91,43,37 88,45,39 88,48,43 82,45,44 70,44,30 105,75,47 106,73,48 103,68,41 110,68,44 149,77,58 190,85,64 152,65,53 67,39,30 37,27,26 38,28,27 41,36,35 34,32,30 34,32,30 32,30,31 33,31,32 32,30,31 35,33,31 34,32,30 34,32,28 33,31,27 42,37,36 51,44,47 37,32,34 36,31,33
160,135,60 165,141,61 89,76,28 49,47,43 41,41,41 39,39,39 56,46,45 84,71,64 50,38,43 54,42,44 96,70,49 101,73,44 67,51,36 44,39,38 42,37,36 60,49,34 100,75,47 117,83,53 136,106,60 96,81,34 87,72,34 87,74,42 46,28,9 65,38,20 71,51,21 90,72,42 90,80,58 30,24,19 40,31,27 44,33,30 52,37,28 55,41,27 62,46,31 70,54,37 87,61,38 124,81,48 188,141,91 98,74,19 94,75,11 125,103,27 121,98,27 120,103,38 82,66,24 120,103,36 102,82,5 59,56,3 94,74,28 38,30,17 64,53,34 70,57,36 76,68,44 39,40,21 37,37,23 41,43,28 37,37,23 35,35,19 23,28,8 34,41,23 39,42,22 44,47,27 46,44,26 68,54,40 88,71,47 101,75,36 157,126,73 95,58,34 89,62,46 77,65,53 78,62,49 91,66,47 92,74,55 88,76,64 34,20,22 47,30,31 49,31,28 52,36,34 122,84,63 118,74,44 91,68,55 48,42,37 55,32,33 61,37,31 67,50,40 61,50,45 140,75,52 54,37,40 46,35,42 50,36,41 47,35,37 47,35,37 47,35,37 44,37,37 60,44,29 162,121,72 169,121,65 168,120,64 172,122,76 171,121,75 188,138,94 95,69,48 95,73,55 68,47,34 86,66,48 85,71,46 67,48,36 79,58,45 98,69,45 161,112,72 255,198,94 255,195,115 128,63,44 60,39,35 34,29,26 37,35,31 38,37,30 35,33,29 34,32,28 31,29,30 32,30,31 32,29,33 31,29,30 33,31,32 33,31,29 31,29,27 35,33,31 47,45,41 33,31,29 35,30,29
150,132,70 158,141,76 62,55,16 46,46,43 40,38,39 41,41,41 58,48,47 76,63,56 47,35,37 55,43,43 102,76,55 100,72,43 71,55,40 44,39,38 46,41,40 71,57,43 96,70,47 107,73,51 116,84,52 90,74,32 89,74,36 86,73,41 67,52,32 52,37,17 72,58,31 84,72,42 95,86,59 36,27,19 39,28,25 46,35,30 52,37,26 59,43,28 62,46,31 67,51,36 51,36,25 113,79,57 164,115,66 139,109,51 126,103,34 126,102,22 111,92,24 100,82,22 84,69,8 114,97,30 76,60,29 104,90,47 116,72,32 160,77,26 140,62,14 99,30,0 38,34,15 51,46,32 40,37,24 35,34,23 38,37,26 37,37,23 35,39,22 33,40,22 37,40,20 34,34,18 42,39,26 62,50,40 87,68,54 94,68,45 100,72,45 101,76,46 84,71,50 77,65,53 77,61,48 98,73,54 90,74,59 82,70,60 46,34,36 47,37,38 43,36,34 52,40,40 126,96,70 92,66,43 55,42,37 46,36,37 85,57,46 81,53,42 86,50,32 92,73,61 188,83,41 45,45,31 48,40,46 51,38,46 51,38,46 51,38,46 51,39,41 48,43,42 51,40,35 58,37,24 64,38,28 68,37,29 64,30,28 78,38,29 91,41,28 146,107,77 162,128,96 69,38,30 79,53,43 90,69,54 67,43,37 71,42,36 127,95,79 84,50,32 237,177,109 255,175,77 105,66,34 34,29,31 39,34,33 34,32,30 32,32,27 37,35,31 32,30,26 32,30,31 34,32,33 32,30,31 32,30,31 32,30,31 30,28,26 33,31,29 35,33,31 46,44,40 33,31,29 37,35,33
118,111,52 120,112,62 55,49,44 45,44,35 49,42,40 64,54,53 70,57,52 81,68,61 46,36,37 61,48,45 103,76,58 98,70,43 69,50,36 50,43,41 47,41,36 72,56,39 88,67,44 84,58,35 88,60,31 92,77,37 89,74,34 88,75,41 87,74,51 50,37,14 70,51,24 91,73,41 94,78,45 44,24,6 44,28,13 52,38,24 54,42,30 57,41,24 56,42,24 56,45,28 34,21,16 54,35,21 111,75,42 159,127,72 114,96,34 81,66,15 103,88,27 109,92,25 106,89,24 95,77,35 89,72,44 99,77,43 122,47,2 214,83,1 253,88,5 231,85,8 61,31,16 40,31,23 40,35,23 137,131,122 41,41,27 43,40,27 39,39,23 41,39,21 41,42,30 38,33,21 40,34,27 43,37,32 55,43,33 71,55,42 66,52,38 84,73,58 81,70,55 73,59,45 64,44,35 60,30,29 60,31,27 24,7,0 45,34,29 44,38,33 42,37,34 45,35,34 54,34,27 50,35,26 42,36,29 38,31,34 97,62,24 91,64,28 55,25,8 49,34,12 69,47,29 41,25,21 36,24,24 38,27,34 27,20,32 31,23,29 27,21,16 27,22,19 26,21,18 37,20,21 69,31,35 77,28,29 88,36,35 128,62,59 103,33,25 78,38,33 89,44,41 73,36,35 95,66,62 73,35,41 78,38,44 56,20,28 63,29,41 44,21,32 51,35,31 78,47,28 72,57,46 33,31,29 32,30,31 31,31,31 37,35,33 33,31,29 32,30,31 30,27,31 37,32,34 35,30,29 33,31,29 32,30,28 31,31,28 27,27,22 38,39,31 48,47,40 37,35,31 33,31,27
118,112,64 80,73,42 47,40,50 44,40,34 61,55,50 65,56,52 74,61,54 66,55,50 49,39,40 59,46,43 107,77,60 105,75,47 75,57,38 56,47,43 50,41,35 68,50,31 76,57,34 79,58,35 86,60,35 93,74,39 91,74,37 93,80,46 87,75,49 62,42,22 70,44,21 82,51,30 112,68,38 137,80,38 151,87,41 167,101,51 106,61,28 74,50,28 65,51,33 61,50,35 42,29,22 60,41,25 71,48,8 116,94,31 85,65,17 122,100,35 121,96,23 128,101,36 127,103,70 92,79,56 52,46,21 53,38,18 155,66,17 205,83,6 233,91,10 235,89,7 99,34,0 38,37,30 57,40,16 163,134,83 56,51,37 50,41,26 44,40,34 41,39,37 38,37,28 31,23,12 21,15,10 22,15,13 24,15,11 35,26,22 41,30,25 59,46,43 59,46,39 61,47,33 61,41,32 70,41,37 83,40,23 55,24,5 58,26,0 66,32,0 65,31,0 78,35,0 86,41,0 90,42,0 99,48,0 113,62,9 142,79,7 148,84,20 172,108,44 186,111,39 208,137,64 208,141,62 228,159,78 235,161,84 255,182,98 252,176,97 82,37,0 41,29,19 35,29,24 44,25,27 111,58,62 117,55,55 124,57,57 139,66,61 136,51,43 119,57,48 128,69,52 169,123,84 178,129,89 121,65,43 120,63,62 88,35,39 62,28,35 42,25,28 37,33,25 31,39,29 33,33,33 37,32,34 33,31,29 33,33,30 35,33,29 32,30,26 31,29,27 29,24,26 35,33,31 35,33,34 33,31,29 31,29,27 27,27,24 32,32,27 32,33,25 44,43,36 44,43,36 40,38,34
107,98,79 54,45,39 42,37,39 44,39,41 50,45,47 55,49,42 60,50,40 63,54,50 44,39,38 64,53,48 96,67,43 101,67,37 85,59,38 62,47,36 60,48,36 72,52,32 74,55,39 79,57,39 89,63,38 92,69,38 88,73,37 90,78,48 79,67,41 64,40,16 79,50,28 79,45,25 90,48,24 107,58,22 154,93,48 164,94,34 191,103,47 154,102,70 51,37,21 54,40,22 58,43,21 61,44,9 108,89,34 92,72,22 113,92,20 108,83,8 108,89,25 87,82,27 123,94,72 114,68,54 46,45,18 52,41,22 193,108,55 255,188,87 255,203,84 255,136,47 145,47,1 43,39,33 181,161,143 102,96,87 44,43,36 74,52,7 191,148,43 254,210,102 178,154,99 53,43,21 26,17,13 26,16,17 27,16,13 36,25,22 38,29,23 44,33,30 59,46,39 59,45,31 58,43,32 85,49,18 218,154,85 208,144,77 204,140,73 202,139,72 203,142,77 201,140,79 203,142,79 200,139,78 196,140,77 196,144,82 192,142,82 193,145,89 189,143,88 187,143,90 180,139,82 188,137,80 188,134,84 180,135,87 185,127,72 252,189,117 255,184,72 198,134,51 39,25,25 44,25,27 114,57,58 120,61,54 123,60,54 129,62,55 138,49,47 125,62,58 184,125,95 117,56,51 112,58,49 121,65,57 120,53,53 146,79,81 69,28,28 58,28,27 40,30,29 36,29,32 35,33,34 35,33,31 33,31,27 38,37,30 33,32,25 30,28,24 30,28,26 32,30,31 34,32,28 37,36,29 32,32,27 30,30,27 30,30,25 34,34,29 39,37,33 42,38,32 42,42,28 47,47,33
48,47,40 47,45,46 39,37,35 41,39,40 44,42,43 45,44,35 61,56,44 49,45,39 47,40,40 63,50,45 102,71,48 108,72,41 98,69,38 87,67,49 67,48,32 85,61,37 66,51,31 72,57,37 97,73,49 79,54,26 99,83,50 83,74,43 92,74,53 75,46,26 77,46,25 84,48,28 87,50,26 122,81,52 135,82,41 176,107,53 221,141,82 239,157,101 60,41,29 60,44,27 95,72,43 101,79,45 94,71,31 106,80,28 110,80,13 122,94,24 102,84,42 62,47,9 210,147,116 164,97,45 66,44,10 57,24,13 157,79,28 246,104,21 255,184,76 255,144,64 255,136,65 82,53,33 239,173,118 59,43,28 164,115,48 158,114,61 89,68,43 72,50,30 61,47,33 50,41,26 50,33,23 79,52,34 106,76,50 102,71,48 103,69,47 101,67,45 100,66,44 88,61,45 66,39,34 72,40,35 65,37,26 59,30,24 62,35,30 61,36,33 61,36,37 66,38,40 60,35,36 62,34,36 66,36,37 65,35,38 63,38,37 62,37,36 69,41,39 75,51,43 90,66,40 133,105,49 75,39,21 60,34,38 25,13,18 29,17,22 52,37,28 131,104,86 42,29,26 48,27,27 117,55,55 125,59,54 123,56,49 130,63,54 142,53,49 124,61,57 166,107,79 141,83,57 119,60,53 110,53,52 115,52,48 169,103,100 103,52,44 121,62,57 45,27,22 36,29,29 40,38,36 43,43,38 37,36,27 39,38,31 31,29,25 37,35,31 30,28,26 31,29,30 37,35,31 38,37,30 33,33,28 32,32,27 31,31,26 38,38,33 38,37,30 42,41,34 49,48,39 52,52,36
