140,131,71 112,102,51 87,74,53 57,52,49 50,43,41 53,52,43 53,52,45 55,50,47 77,64,59 53,41,41 54,52,48 69,63,54 100,76,43 110,94,50 92,85,42 96,90,42 96,89,50 81,71,47 84,71,48 95,81,52 95,82,48 100,88,51 131,110,58 130,104,50 128,109,54 108,92,48 106,94,53 88,71,43 76,61,41 89,78,45 95,83,46 78,61,35 54,52,32 55,58,38 60,58,36 61,57,38 51,49,31 56,49,31 74,65,38 93,80,48 74,60,31 62,54,30 83,77,43 101,91,49 83,68,17 114,97,30 121,104,28 137,98,41 166,127,68 159,125,55 166,80,59 193,89,61 187,88,65 181,83,68 156,70,40 178,86,31 164,80,70 93,38,27 211,107,16 254,125,14 255,130,20 255,138,12 205,69,22 255,85,34 60,34,40 56,32,38 57,31,37 55,31,35 63,50,43 47,42,28 144,78,46 200,109,49 213,122,80 165,73,63 168,76,44 246,159,100 191,92,80 201,101,87 141,109,63 143,114,65 181,126,81 173,80,73 214,94,75 128,67,60 40,33,33 42,35,33 47,40,40 41,36,35 47,46,51 41,40,45 40,35,34 40,35,32 44,34,33 54,44,45 42,35,35 42,32,33
112,98,44 116,100,58 83,69,51 50,45,42 50,45,44 47,45,43 51,50,43 60,56,48 81,68,65 48,36,38 53,48,45 60,50,40 109,79,51 119,97,59 113,103,52 123,111,54 97,83,40 73,61,31 87,73,44 93,77,46 93,77,44 117,102,66 106,86,38 152,129,69 141,122,65 110,95,48 113,96,49 108,89,50 72,59,25 84,74,36 74,62,23 65,50,14 71,58,24 97,86,51 60,54,18 55,48,17 80,68,38 75,67,33 73,65,31 85,75,37 76,69,38 68,65,41 67,61,36 50,41,10 106,89,50 112,95,44 133,108,33 157,91,61 162,129,61 167,127,63 244,154,89 207,109,38 255,187,114 163,67,63 255,167,119 196,106,59 130,71,54 76,32,20 213,111,19 245,129,27 254,126,26 255,149,32 181,99,45 187,75,36 117,54,48 77,43,52 79,48,54 81,47,54 72,47,46 59,41,38 93,47,17 214,126,67 255,166,117 183,90,83 170,82,64 255,183,109 230,143,59 194,101,55 141,110,71 141,112,63 199,137,99 209,110,98 221,102,76 132,71,66 38,31,31 42,35,33 38,31,31 40,35,34 31,30,33 39,38,41 41,36,35 37,32,29 43,33,32 54,44,45 40,33,33 40,30,34
93,78,29 144,132,64 68,59,42 45,45,45 46,46,43 46,44,45 50,44,49 64,53,48 90,69,58 55,42,37 49,39,38 80,60,51 138,100,65 136,107,56 135,119,61 147,134,73 94,78,45 88,75,41 89,73,42 90,71,44 96,80,49 50,37,16 52,43,28 83,62,39 97,79,35 87,72,34 92,78,33 104,91,43 79,64,26 85,72,38 77,64,32 65,52,18 53,43,19 63,52,33 60,51,20 64,54,12 58,45,13 95,87,51 78,67,34 83,72,37 71,59,18 56,46,8 85,77,41 53,44,13 84,74,36 103,87,54 116,78,43 154,95,65 161,131,64 181,128,75 255,168,95 255,205,126 144,66,56 205,119,71 237,154,114 155,78,61 112,91,76 64,55,40 140,79,45 143,74,36 160,90,57 181,102,61 112,73,43 99,84,75 146,70,46 176,104,58 128,111,117 138,119,121 121,103,102 66,48,45 73,37,27 214,133,72 255,174,112 171,83,74 163,75,68 172,79,72 178,82,73 178,83,74 143,111,65 135,101,58 180,111,82 187,86,77 237,126,91 129,70,63 34,27,25 40,33,31 44,37,37 41,36,38 40,39,42 37,34,38 41,36,35 39,35,29 37,30,28 48,41,41 37,30,30 42,35,33
144,122,55 155,135,60 64,53,46 51,44,44 45,43,41 55,50,52 53,48,45 75,60,49 110,76,58 58,42,36 47,40,40 66,50,44 130,94,65 166,132,71 139,116,56 130,111,56 80,68,31 87,76,43 94,77,49 89,72,46 114,102,65 39,27,17 84,73,56 67,52,32 125,108,59 107,93,48 97,82,35 109,94,47 100,85,45 76,69,28 101,92,47 79,65,22 124,102,35 133,109,27 137,112,35 147,122,45 67,46,19 76,63,29 66,54,26 94,86,52 76,64,25 66,53,19 67,59,35 51,45,22 61,56,28 83,66,40 111,78,51 147,116,77 162,126,64 147,75,40 190,83,67 204,81,68 122,71,63 149,94,65 69,37,21 131,61,51 60,40,33 58,43,32 130,78,48 143,80,45 160,91,51 172,99,58 129,77,56 70,40,43 75,42,44 87,52,55 91,56,59 98,60,64 89,64,65 66,50,44 81,43,37 232,155,97 255,187,127 170,86,73 136,66,58 137,64,55 139,62,54 118,56,47 127,98,45 134,103,54 136,80,58 182,90,76 204,98,63 136,76,66 37,30,30 38,31,31 42,35,35 41,34,34 42,40,41 35,32,36 40,38,36 45,43,39 40,35,34 53,48,47 38,31,31 38,31,34
163,139,73 161,139,63 57,48,44 47,42,41 47,42,44 62,57,59 50,45,42 79,62,52 113,77,55 59,44,35 43,37,42 62,49,46 112,78,56 167,136,76 151,127,63 117,98,45 90,77,45 89,80,49 95,74,47 74,54,34 37,28,24 23,16,16 40,29,24 71,54,44 80,56,32 115,98,51 113,98,51 95,84,38 65,51,8 108,88,27 139,115,35 131,109,31 107,88,24 105,85,26 91,69,33 95,76,19 131,110,40 101,82,27 104,88,57 67,58,29 60,52,30 50,46,27 44,45,26 47,48,27 48,46,24 68,58,36 106,82,58 125,97,57 165,124,77 164,89,73 164,79,71 104,59,52 73,62,47 92,65,58 37,21,19 98,80,75 110,98,100 56,40,38 88,59,39 101,65,43 136,90,60 150,93,62 93,70,55 78,77,80 130,119,116 139,127,127 153,141,141 135,123,125 109,99,98 115,104,101 78,38,40 201,131,84 238,154,108 172,87,79 113,53,51 116,55,50 118,56,54 83,33,39 129,99,53 129,95,52 134,79,64 167,82,74 195,88,70 130,68,59 37,32,34 40,35,34 36,31,28 37,32,31 39,37,38 35,32,36 39,37,35 33,31,27 36,31,30 46,41,40 38,31,31 37,29,35
130,109,53 132,113,45 56,49,47 50,43,46 48,41,44 59,52,52 51,41,45 71,56,47 105,76,52 76,56,47 42,36,43 59,46,43 105,74,51 152,120,74 144,121,61 99,81,37 89,71,39 143,108,70 143,100,55 120,80,44 33,24,20 44,37,35 38,27,22 57,45,35 58,39,27 84,58,33 159,134,90 111,94,47 143,114,40 122,89,12 137,108,36 177,152,79 73,49,0 125,103,36 111,90,20 111,90,34 82,67,20 101,87,42 55,45,21 46,40,17 40,41,22 40,43,23 39,42,20 40,43,19 46,44,26 59,52,32 99,81,60 118,89,56 154,115,56 109,60,63 97,61,53 71,64,48 69,54,43 95,74,63 61,50,47 61,50,47 56,49,52 41,29,29 65,44,33 68,45,32 65,37,24 81,52,30 69,46,33 66,52,54 61,54,54 65,55,54 68,58,57 75,65,64 81,67,67 74,56,51 103,61,39 168,103,62 198,130,85 170,99,73 114,54,54 107,52,50 105,50,46 73,31,34 114,81,44 127,87,53 137,80,61 161,80,69 198,91,73 130,68,59 35,28,28 34,32,30 34,32,30 30,28,29 35,33,34 35,32,36 34,32,30 34,32,28 34,32,28 46,41,40 41,34,37 36,31,33
148,127,46 160,144,59 55,53,51 45,43,41 48,43,42 65,56,52 50,38,40 76,59,49 107,79,52 70,54,41 40,38,39 53,42,39 101,72,48 114,80,39 118,101,50 93,76,37 88,71,43 84,53,30 105,73,43 77,51,28 24,17,15 39,30,26 48,35,30 55,40,29 57,41,26 98,77,52 137,93,51 137,98,39 127,101,47 109,85,32 98,74,10 72,58,0 91,81,28 137,113,33 137,110,37 55,38,3 83,71,41 83,70,47 30,26,7 42,42,26 31,31,15 39,40,21 35,40,20 36,44,23 42,43,22 54,52,34 92,76,59 100,81,46 160,126,65 94,57,56 76,64,52 73,62,47 95,74,61 86,71,51 47,35,35 73,57,53 83,67,63 81,50,40 80,50,33 65,47,44 58,35,34 59,38,27 62,43,29 95,51,39 76,60,54 71,58,53 67,54,49 54,41,36 46,35,32 64,45,33 164,122,68 165,122,66 165,121,68 166,120,61 87,52,39 82,54,43 77,56,43 82,62,44 86,65,50 88,68,50 110,76,42 255,168,88 193,95,80 128,72,64 34,29,26 40,35,32 35,33,29 34,32,28 33,31,32 37,34,38 34,32,33 32,32,32 30,28,26 40,38,36 37,35,31 33,31,32
154,131,62 159,140,72 49,47,43 40,40,40 50,45,44 71,60,55 47,35,40 79,59,50 96,68,39 72,56,41 39,37,38 58,49,43 96,70,47 109,73,44 98,82,38 88,73,37 88,74,47 53,34,20 76,59,33 84,72,42 30,21,15 38,29,25 49,36,29 56,42,28 63,47,32 70,54,37 104,65,37 164,117,65 113,95,35 130,106,26 127,105,31 100,86,32 137,117,38 66,56,3 90,78,37 59,41,9 116,75,48 26,24,4 32,34,19 40,40,24 38,38,24 33,33,19 37,42,22 31,41,19 45,48,28 43,41,23 74,58,43 90,71,48 106,78,40 91,69,49 78,66,54 74,63,48 96,74,56 86,72,54 46,34,36 50,37,34 54,41,38 121,84,58 79,53,32 49,40,34 55,33,25 106,62,34 83,67,61 196,104,67 51,38,46 50,39,46 50,40,44 50,40,44 47,42,41 55,43,33 124,90,49 116,77,38 105,64,37 132,77,48 120,90,62 132,104,77 71,48,35 91,72,49 74,48,38 158,125,98 163,115,72 255,178,81 255,206,124 53,28,25 36,31,28 34,32,28 37,36,29 33,31,27 34,32,33 35,32,36 32,30,31 31,31,31 31,29,27 34,32,30 38,36,32 35,33,31
118,111,52 77,68,39 46,45,36 49,42,40 65,54,51 72,57,48 46,36,37 81,59,51 102,74,47 69,50,36 44,39,38 61,51,41 88,67,44 98,67,44 88,73,33 89,74,34 92,78,49 43,33,11 70,51,24 103,85,53 60,40,22 44,28,13 54,42,30 56,42,28 56,42,24 46,34,24 51,32,18 111,75,42 108,86,23 89,73,15 103,88,27 115,96,28 110,92,50 89,72,44 103,56,22 169,68,2 253,88,5 120,38,0 39,30,22 40,35,23 74,74,60 42,42,28 39,39,23 47,47,33 38,33,21 40,34,27 50,39,32 71,55,42 66,52,38 82,71,56 75,61,47 64,44,35 62,30,27 41,24,14 45,34,29 43,38,35 44,34,33 54,34,27 44,35,27 39,34,31 97,62,24 129,92,68 49,34,12 69,47,29 41,28,25 36,24,26 27,20,32 31,21,22 27,22,19 26,21,18 49,23,27 71,27,28 88,36,35 182,96,93 75,35,30 89,44,41 75,43,40 71,36,37 78,38,44 65,31,40 55,32,43 51,35,31 141,112,92 39,34,31 32,30,31 32,30,28 33,31,29 32,30,31 30,27,31 39,34,33 33,31,29 31,31,28 26,26,21 38,39,31 37,36,29 32,30,26
124,118,70 56,47,43 46,42,36 61,55,50 69,58,51 69,57,47 49,39,40 79,58,47 97,67,39 76,58,39 48,41,39 62,50,38 76,57,34 94,68,47 85,66,31 90,73,36 87,75,45 51,36,14 72,46,23 103,66,40 125,68,26 150,86,40 171,110,65 75,44,21 62,48,30 35,22,15 59,40,24 79,56,16 113,92,40 123,104,49 135,110,37 137,113,62 121,108,85 56,50,25 86,42,14 225,109,37 246,104,23 226,90,16 38,37,30 85,68,44 55,55,41 46,43,28 44,40,34 52,52,47 37,29,18 21,15,10 24,15,11 26,17,13 39,28,23 56,43,38 59,45,31 61,41,32 74,40,36 92,61,42 106,74,40 139,106,67 159,116,69 183,138,94 207,158,109 228,175,122 251,188,116 255,194,129 255,188,116 255,185,112 254,188,106 243,173,95 254,174,90 255,215,149 54,42,32 36,30,25 71,36,39 116,56,58 125,58,58 186,96,90 122,60,51 141,82,65 153,108,64 163,108,77 119,62,61 73,31,36 49,32,35 37,33,25 24,34,28 40,30,31 34,32,30 38,36,32 31,29,25 30,28,26 34,29,31 39,37,35 33,31,29 27,27,24 30,30,25 34,35,27 47,46,39 39,38,31
73,68,56 44,39,41 40,38,36 45,43,41 56,50,41 55,49,40 43,38,37 86,67,51 111,75,44 86,58,31 62,48,34 78,60,41 72,54,35 81,64,40 78,55,24 93,77,44 84,75,44 74,53,30 76,47,25 82,46,24 111,64,32 149,92,50 205,128,68 205,117,61 57,43,29 59,42,16 79,57,19 101,81,31 115,93,30 111,85,17 107,91,37 85,70,34 171,117,97 52,45,16 85,52,27 244,142,68 255,190,74 255,161,81 58,39,23 237,188,150 69,49,40 164,124,60 206,177,116 80,61,38 44,36,23 31,20,15 39,18,3 64,41,28 63,40,27 72,45,29 75,56,44 61,39,31 181,144,102 176,137,94 170,136,91 155,125,83 151,123,85 148,120,82 146,117,82 124,97,63 108,83,53 99,73,48 93,69,45 96,71,43 85,47,39 67,35,30 51,35,29 143,111,77 255,200,135 41,27,27 74,35,34 126,60,55 125,58,51 178,93,83 123,60,54 182,123,93 110,51,44 110,53,50 121,52,53 86,29,26 98,53,50 42,29,24 35,30,32 36,36,33 37,36,29 34,33,26 31,29,27 32,30,28 32,30,26 35,34,27 32,32,27 29,29,24 34,34,29 39,37,33 52,51,40 51,51,37
43,43,43 39,39,39 43,38,37 45,38,38 53,49,41 58,55,40 47,42,41 75,55,46 109,73,40 101,72,39 67,49,28 85,65,33 87,63,39 70,50,30 81,56,28 98,80,48 83,71,43 72,47,28 79,45,23 85,43,19 106,70,41 138,89,51 230,157,100 216,140,84 53,32,17 51,32,9 93,73,41 94,72,36 104,70,27 123,88,34 96,77,40 141,102,63 255,174,70 67,43,21 159,92,49 255,162,82 255,187,97 183,97,33 255,168,89 255,171,85 161,118,62 96,58,21 78,55,26 76,51,32 66,47,31 97,71,57 126,90,61 124,88,59 126,87,59 126,87,59 105,75,58 66,37,33 69,37,32 52,25,20 64,34,37 54,28,32 57,31,35 57,31,35 57,31,35 60,35,34 62,41,28 53,31,23 63,42,27 71,48,19 117,87,29 80,47,36 30,14,12 44,32,32 44,34,38 42,32,31 79,38,36 121,54,54 123,56,49 172,88,75 120,56,55 122,60,49 151,99,67 106,51,49 108,52,46 135,75,73 107,52,50 48,21,14 40,35,32 51,50,43 40,39,30 32,33,25 34,34,31 32,31,24 33,29,23 46,37,29 49,37,25 36,26,16 47,45,41 39,38,31 47,46,35 56,56,42
41,39,37 39,37,35 41,39,40 44,42,43 49,48,41 49,48,41 45,43,44 57,44,39 98,69,36 98,74,39 59,48,33 73,55,36 115,89,48 84,64,34 76,51,32 99,76,47 83,66,42 72,43,21 102,62,37 120,75,42 116,58,23 178,113,74 204,129,80 132,76,40 134,83,48 162,114,67 81,69,32 82,66,24 82,62,32 85,50,35 118,71,39 135,87,44 255,186,96 85,43,1 88,67,52 157,111,74 177,130,80 116,53,0 255,135,56 204,118,50 110,79,42 90,58,26 94,62,30 96,66,20 80,49,12 88,62,48 104,71,46 128,84,58 133,87,57 142,98,68 124,84,59 69,37,34 65,37,35 56,26,27 68,38,37 51,32,36 37,20,23 39,27,29 43,34,26 81,66,44 68,46,28 70,48,30 61,40,25 82,57,27 121,85,25 147,106,38 81,32,21 78,38,31 38,31,34 38,31,34 82,41,41 119,55,54 118,57,50 171,87,77 119,59,45 131,70,52 113,57,49 175,124,85 114,60,42 117,58,53 115,52,48 110,49,44 110,67,63 52,39,32 33,32,25 37,38,30 59,45,29 88,62,37 107,66,35 111,60,23 115,69,32 130,77,36 135,81,43 106,63,28 51,52,33 55,57,40
40,39,42 38,37,40 39,38,41 41,41,41 42,40,41 42,40,36 44,42,43 47,41,36 105,78,44 107,80,44 57,48,40 64,55,36 117,89,49 72,51,24 64,53,38 88,71,47 81,55,32 78,47,24 86,53,28 101,64,38 155,83,37 154,86,46 230,144,94 105,51,17 188,105,65 88,44,6 67,55,14 218,178,101 255,206,103 185,135,73 58,47,44 86,64,46 177,96,33 231,120,33 116,73,40 112,71,55 173,83,16 124,68,19 179,115,55 121,47,0 73,48,29 62,35,1 80,45,9 88,50,40 55,42,35 67,51,36 119,87,57 144,101,66 142,97,64 144,100,70 127,88,60 65,33,28 66,33,35 50,21,17 107,57,53 50,28,33 29,22,22 33,28,27 44,35,27 81,63,31 76,51,32 81,54,36 57,39,20 83,59,33 119,84,28 143,101,38 113,60,44 83,40,36 34,30,24 36,29,27 71,33,35 117,56,51 114,54,52 175,94,83 117,59,37 173,121,73 133,75,51 143,85,63 158,107,70 119,64,51 120,54,49 113,47,42 118,61,58 42,38,28 44,37,35 69,50,38 83,46,22 80,47,20 96,57,25 103,58,23 111,61,28 114,65,27 135,79,32 149,89,39 131,93,56 53,57,42
