93,81,55 75,62,39 66,56,18 93,83,41 42,33,4 54,48,39 52,52,36 53,52,41 52,52,38 47,47,33 37,38,30 54,53,42 68,60,47 54,48,39 52,51,40 58,57,48 70,67,41 59,52,32 69,62,33 97,90,49 103,98,47 83,75,41 77,73,38 59,56,32 65,65,49 44,46,31 62,58,41 79,72,54 87,77,53 94,80,53 97,84,50 99,84,48 118,104,59 112,99,51 92,77,37 89,77,47 78,68,46 58,51,31 46,44,26 55,51,32 59,51,27 58,50,26 79,72,43 83,71,41 68,55,32 63,52,33 59,53,28 59,56,30 77,72,42 67,60,29 65,54,21 84,74,36 84,74,32 96,88,38 94,86,32 82,73,28 102,89,37 99,87,30 93,81,26 111,100,36 108,96,41 104,88,30 106,89,24 114,93,37 112,95,28 98,84,18 123,105,45 102,87,36 100,87,35 96,82,28 131,93,43 167,119,76 141,103,53 197,151,92 109,63,33 180,126,78 226,144,97 185,93,38 255,171,117 175,91,47 181,97,35 207,116,47 242,112,10 255,133,21 255,150,36 138,81,50 251,174,98 56,38,35 54,41,49 146,110,92 202,148,89 47,30,33 56,26,29 132,58,51 243,157,86 169,80,33 237,156,106 164,78,59 162,76,71 165,77,68 168,75,68 171,76,67 174,79,66 179,82,76 174,79,68 162,77,67 159,122,69 158,124,61 165,126,67 176,94,72 210,110,105 84,26,16 81,53,51 49,39,38 41,34,34 37,32,31 48,43,42 43,38,37 39,34,36 45,38,41 40,35,37 42,35,38 43,36,34 49,39,38 57,47,46 63,53,54 40,33,33 46,36,37
112,98,69 76,63,29 130,122,59 121,111,60 63,55,21 57,51,44 54,56,41 47,46,37 44,43,32 56,55,46 48,46,42 55,50,36 76,66,56 67,58,54 44,43,36 54,49,46 71,63,39 76,69,28 94,86,34 99,87,46 86,74,37 94,83,48 61,54,23 73,66,46 55,52,39 53,52,41 76,67,52 85,75,51 90,76,47 99,83,50 91,74,37 115,97,53 125,108,59 119,104,53 116,101,52 97,82,46 90,73,47 78,65,42 82,73,46 93,79,50 102,85,48 87,73,30 79,69,27 66,55,22 66,53,30 55,46,27 54,50,31 53,52,27 51,46,18 55,48,19 86,75,42 64,54,16 94,83,48 72,60,30 63,51,25 88,81,40 84,73,27 94,85,38 94,85,29 93,82,20 89,77,11 115,96,28 139,114,41 126,102,40 125,90,34 134,96,48 148,117,64 156,120,60 159,92,47 167,86,59 164,86,60 162,80,60 161,82,61 162,80,60 159,74,69 250,167,127 240,150,101 189,99,59 133,63,37 162,84,15 227,113,13 245,121,15 255,135,18 255,141,16 255,110,3 247,106,63 52,36,23 50,35,43 52,34,43 64,46,43 70,45,17 55,48,48 124,103,88 152,112,89 153,71,49 255,178,122 252,170,98 195,110,57 174,84,76 171,83,74 170,78,68 178,84,68 237,147,105 255,185,108 255,164,129 160,77,62 153,120,70 151,120,60 162,123,64 164,78,57 209,98,92 167,83,75 85,61,55 50,40,39 43,33,34 41,36,35 42,37,39 44,39,41 42,37,39 56,51,53 40,38,39 40,35,37 45,38,36 49,42,40 56,46,45 57,47,48 40,33,33 45,35,36
125,114,52 138,126,69 132,121,59 106,96,43 82,73,42 58,49,43 51,50,41 42,36,31 53,52,41 52,51,42 55,54,47 62,56,49 75,65,53 67,55,55 54,50,42 53,48,47 74,63,48 65,46,19 124,104,56 107,96,50 95,88,47 67,62,11 94,88,42 81,72,43 67,60,42 73,64,49 73,64,45 90,78,50 91,78,46 95,83,46 110,94,52 136,116,68 138,113,67 144,122,75 137,117,67 115,98,59 96,80,36 96,82,37 85,73,32 87,75,34 94,82,41 77,65,26 86,73,39 88,75,41 64,52,26 59,52,34 47,45,25 51,49,27 50,46,25 61,57,36 63,59,40 74,67,49 81,72,43 115,106,50 80,68,27 76,70,36 48,42,6 91,84,45 99,88,42 89,76,28 108,94,38 116,97,29 115,94,24 117,89,19 153,85,49 159,93,59 158,119,60 173,129,62 171,85,66 180,74,76 191,88,75 182,81,72 180,79,68 174,79,66 228,141,114 233,144,90 180,88,53 133,67,51 105,63,21 203,104,22 238,121,14 247,124,13 255,131,12 255,143,13 212,77,3 255,71,22 116,56,46 55,29,35 52,30,38 46,27,34 51,32,36 56,39,40 83,61,53 55,35,26 81,41,32 252,168,90 210,123,62 255,187,107 190,97,90 164,75,60 168,76,62 255,175,99 214,121,75 178,87,45 255,178,112 147,74,42 144,113,62 146,117,64 189,144,96 170,83,71 217,99,80 177,88,75 80,53,46 50,41,37 45,38,38 43,36,34 47,40,40 43,38,37 37,35,36 45,44,47 42,39,43 35,29,34 42,35,35 41,34,32 46,36,37 60,50,49 43,33,34 40,33,33
140,127,75 94,81,33 128,115,65 97,85,44 76,67,38 59,47,47 48,43,42 44,39,36 53,51,47 52,50,48 58,57,48 51,47,41 78,67,60 59,47,47 46,42,36 49,44,43 66,54,42 89,68,45 125,99,58 110,99,53 76,70,24 100,92,40 93,83,34 99,86,54 83,73,51 90,77,54 91,77,50 94,81,49 87,75,38 100,85,47 100,83,44 116,101,63 57,41,28 63,46,38 83,63,33 115,96,57 105,90,50 113,93,63 66,49,25 77,65,35 100,89,54 111,100,65 71,54,26 65,51,24 48,39,20 44,42,22 50,46,27 50,43,25 60,53,37 66,59,41 65,57,35 83,74,47 73,64,35 78,64,37 76,62,33 53,44,25 48,46,26 54,50,29 82,73,44 72,62,24 95,81,38 117,98,45 116,92,26 128,99,34 162,87,56 173,118,66 165,128,57 193,147,81 183,91,63 255,189,91 255,193,104 191,87,61 176,80,69 167,74,53 211,123,62 203,113,66 148,73,57 110,71,57 97,54,5 220,115,16 238,121,10 244,123,11 255,143,26 255,144,10 161,58,0 228,73,30 248,92,56 78,33,39 68,34,43 70,34,44 72,38,47 64,35,40 55,32,33 48,34,36 68,46,38 215,135,69 184,94,50 255,193,110 182,87,78 154,65,52 210,123,96 188,96,68 226,137,65 255,182,102 178,94,77 139,79,56 142,115,68 146,117,66 198,145,102 187,95,85 220,96,70 182,88,70 80,53,46 48,37,34 46,36,37 43,36,34 51,44,44 41,36,35 39,33,38 40,39,44 40,37,43 39,33,38 43,36,36 40,33,31 44,34,35 60,50,49 44,34,35 38,31,31
145,129,85 105,88,49 102,87,40 125,109,53 73,61,35 60,50,49 46,41,40 49,44,46 46,41,43 48,45,49 51,49,47 65,59,54 81,70,65 60,51,47 44,39,38 44,39,36 66,50,33 105,77,50 130,96,55 108,94,49 105,96,40 133,121,55 132,118,62 105,90,54 87,75,45 88,74,45 88,75,43 92,76,45 93,81,44 111,96,60 103,86,47 71,56,45 51,37,23 50,39,20 64,46,25 119,99,53 105,89,45 103,86,47 78,63,27 94,78,45 87,77,39 91,81,43 72,60,19 89,75,30 122,110,73 80,66,37 67,58,27 74,67,36 95,87,51 91,80,45 70,58,21 57,49,27 54,45,26 53,45,23 55,46,17 57,55,22 47,46,19 51,50,25 80,73,46 56,46,8 130,122,68 76,63,11 113,92,22 148,99,48 157,95,55 171,128,68 168,130,64 176,108,65 255,169,137 189,88,79 229,116,66 206,113,83 163,76,35 255,183,119 255,172,123 164,82,57 128,69,50 45,24,11 131,66,9 210,131,58 199,119,49 199,113,45 226,127,59 255,156,55 208,100,5 100,48,29 219,83,36 228,89,59 71,47,41 69,44,43 65,39,45 82,60,65 117,94,93 125,104,102 60,47,44 180,102,56 170,85,46 255,188,121 166,75,58 150,63,51 178,96,71 246,158,120 186,92,71 231,135,106 171,90,63 147,91,57 140,115,69 146,116,70 184,123,89 184,88,77 255,154,101 180,89,70 84,56,47 46,35,32 50,40,39 37,30,28 37,30,30 39,34,33 37,32,34 34,31,35 37,34,38 35,32,36 39,37,35 39,34,31 42,35,35 54,44,43 47,37,38 40,33,33
87,73,28 94,79,41 119,107,52 144,132,62 63,54,27 51,49,47 45,43,44 44,44,41 48,46,47 48,47,50 50,43,43 80,65,54 89,66,53 69,54,45 47,40,38 49,42,40 90,68,50 112,77,50 132,94,57 129,109,50 124,105,48 123,110,47 125,110,59 95,79,46 90,77,45 90,74,43 94,77,42 91,72,35 103,84,47 115,93,57 104,87,48 38,27,20 56,42,28 52,38,20 86,71,51 93,74,35 94,80,37 104,91,43 86,71,31 89,74,38 87,74,40 71,58,26 83,70,36 73,62,27 52,47,19 54,46,24 67,58,31 56,44,14 80,70,19 77,66,22 57,50,11 74,67,26 74,69,30 75,64,29 59,49,11 77,64,30 59,49,9 82,75,36 61,53,17 69,62,31 83,77,29 90,80,31 85,69,15 142,77,40 157,113,60 157,126,62 161,122,53 163,83,47 255,195,117 255,176,103 236,150,100 158,74,61 255,171,115 172,83,36 148,66,44 131,71,50 113,83,66 224,203,201 93,60,33 122,70,40 136,80,42 149,89,50 173,100,59 148,75,32 172,109,60 126,105,94 109,67,54 219,79,33 255,202,107 255,167,94 128,111,114 115,96,98 108,86,89 89,68,68 52,42,43 150,78,39 179,99,58 254,178,113 157,69,49 153,68,58 161,77,69 168,77,74 175,80,69 181,82,74 162,85,68 153,98,69 141,104,62 144,107,63 156,95,63 183,88,79 223,105,61 172,84,64 84,56,47 39,28,25 40,30,29 37,30,30 44,37,37 43,38,40 39,34,36 40,37,41 35,32,36 37,34,38 37,35,33 37,35,31 35,30,29 52,45,43 43,36,36 38,31,31
112,87,41 119,94,46 138,116,51 151,137,51 64,51,28 57,50,48 46,44,45 48,46,44 51,46,48 46,44,42 54,48,43 102,80,62 112,78,58 76,59,51 48,41,44 56,46,50 69,49,40 99,73,52 124,83,52 158,128,59 116,94,29 126,107,50 95,79,35 92,76,43 102,75,43 152,114,77 154,104,58 138,93,49 129,86,53 123,98,70 37,26,19 35,26,22 45,30,19 55,38,28 91,71,51 98,80,36 85,68,21 102,84,40 120,104,62 81,66,26 72,62,20 90,80,38 107,94,44 86,68,26 116,94,31 137,112,37 115,88,15 129,102,25 99,74,15 107,84,44 100,85,47 68,56,30 47,38,9 62,54,20 95,83,44 93,81,51 61,52,25 67,60,33 60,54,29 75,66,39 70,60,36 75,68,41 79,58,31 146,79,52 155,127,71 158,127,65 189,141,83 180,92,72 191,86,69 198,93,74 128,52,41 194,91,58 213,135,89 212,149,114 153,89,74 95,57,47 56,38,37 54,38,34 84,50,30 142,81,47 146,80,46 154,86,50 177,104,61 176,101,56 122,58,30 61,36,35 66,38,36 97,48,28 122,68,30 119,71,42 78,31,36 84,46,50 77,47,50 69,48,46 57,44,39 147,78,45 201,117,82 255,184,129 161,73,53 137,59,49 144,74,66 148,71,65 145,68,60 145,71,64 120,68,49 129,89,53 122,91,42 127,96,45 127,74,47 152,69,56 249,140,91 177,88,73 87,60,53 38,31,29 38,31,31 42,35,33 42,35,35 42,35,38 35,30,32 42,39,43 37,34,38 37,35,36 39,37,35 37,37,32 37,35,33 48,43,40 44,37,37 38,31,31
141,115,47 148,122,52 165,141,61 162,141,58 62,48,32 55,48,48 47,45,46 47,42,41 56,51,53 55,50,49 54,50,42 105,75,58 121,81,58 88,68,61 46,40,45 49,42,45 72,55,47 106,81,62 123,84,54 166,134,63 138,116,49 144,126,66 104,88,46 95,79,48 63,44,21 73,47,22 111,79,49 131,90,59 106,73,46 68,49,35 32,23,19 45,36,28 41,30,23 50,37,30 57,38,22 112,90,70 116,94,49 105,87,43 90,78,37 105,89,47 100,81,28 98,78,19 131,109,33 163,139,47 122,96,26 118,94,30 108,89,36 90,73,38 77,65,28 80,68,29 96,84,29 90,74,41 52,39,7 82,71,38 91,82,53 66,58,36 49,42,24 56,52,35 66,57,40 90,78,50 57,54,28 53,52,27 68,36,22 138,89,67 132,106,56 142,111,58 170,114,67 178,83,74 183,86,82 165,88,84 132,60,64 172,114,92 95,65,50 67,45,37 113,80,73 78,63,54 53,44,40 58,42,40 76,46,31 129,81,54 130,78,48 147,91,57 175,110,71 132,74,39 124,95,73 196,179,182 99,94,96 111,109,107 142,135,133 153,140,133 156,141,132 122,111,104 124,115,107 88,79,71 106,97,89 139,77,48 189,108,76 249,170,122 167,78,65 134,55,48 116,57,52 118,55,51 118,57,50 121,61,61 81,39,26 138,110,72 126,102,47 137,106,53 116,65,41 135,56,49 200,90,68 173,85,67 91,62,56 36,31,30 43,36,36 43,36,36 40,33,33 41,34,37 34,29,31 35,32,36 32,29,33 35,33,34 34,32,30 35,33,31 35,33,31 47,42,39 49,42,42 34,27,27
144,117,52 150,124,54 165,141,59 173,154,72 62,48,34 54,47,47 51,45,50 47,42,44 67,62,64 57,52,54 50,44,39 113,86,70 109,74,49 92,72,63 43,38,40 49,41,47 69,51,46 75,53,35 107,71,42 172,139,71 147,125,58 130,111,56 96,79,42 89,72,46 55,34,19 61,39,21 67,43,19 86,53,26 70,50,30 45,32,25 40,31,27 47,36,29 47,35,25 69,57,47 57,41,26 67,44,29 142,114,76 141,119,74 67,53,10 110,90,40 106,83,14 156,131,54 130,107,22 108,84,18 131,112,48 105,85,24 74,55,20 79,63,19 124,107,42 128,109,43 128,110,37 119,101,57 78,65,31 62,53,24 57,49,27 54,47,27 49,45,26 42,40,22 68,59,42 90,74,57 58,55,31 51,47,28 88,48,41 147,101,83 141,111,67 148,117,68 128,77,38 152,67,62 152,70,68 105,41,44 106,55,58 105,72,61 99,78,74 42,26,22 93,75,72 80,74,69 80,68,80 63,48,56 67,44,31 99,61,40 105,64,37 121,75,47 148,90,55 112,64,35 80,60,42 127,120,123 84,78,85 73,73,83 91,91,99 109,106,110 62,55,58 59,49,50 57,47,46 68,57,54 68,55,50 160,102,69 166,85,58 255,176,135 167,80,68 137,60,54 112,55,52 116,55,50 117,55,53 117,57,59 76,33,25 130,98,66 125,95,49 139,102,58 116,67,45 133,54,49 197,85,73 174,85,70 87,58,52 33,28,27 43,36,36 40,35,32 36,31,30 37,32,34 35,30,32 38,35,39 35,32,36 34,32,33 32,30,28 34,32,30 34,32,30 47,42,39 51,44,44 34,27,27
161,139,72 144,122,57 120,99,43 154,130,66 58,49,43 51,44,44 51,41,45 48,41,44 63,56,56 60,50,49 49,39,40 93,70,57 107,71,49 87,68,56 44,36,42 43,36,39 63,47,41 82,61,48 103,68,43 171,140,78 137,118,54 105,87,43 93,77,44 89,72,46 45,31,13 52,39,18 73,59,32 94,79,43 53,43,19 38,29,25 46,37,31 45,34,27 52,40,30 56,42,28 56,40,25 70,47,32 119,80,48 144,101,56 167,136,76 142,115,40 124,91,14 149,118,40 122,94,26 106,83,12 81,61,0 127,105,38 124,104,29 120,98,33 116,95,43 81,64,13 111,98,46 77,65,26 48,40,16 51,47,26 39,40,21 41,42,23 40,38,18 44,45,24 67,58,39 86,71,49 67,60,40 46,47,28 58,42,29 125,93,49 153,123,54 157,129,50 112,66,25 123,60,56 83,39,38 83,32,33 92,54,48 84,53,45 82,66,62 40,28,30 59,47,49 54,46,52 61,51,55 50,36,38 56,39,31 74,51,36 67,44,31 66,40,28 86,52,32 74,48,25 70,47,32 69,52,53 63,48,58 60,47,55 71,57,59 74,60,62 75,63,65 74,64,63 87,73,73 86,68,65 77,50,45 184,131,86 163,96,71 231,165,113 173,97,75 158,87,68 109,54,50 110,53,52 103,51,46 103,52,53 69,29,20 130,95,68 127,89,54 127,84,51 118,67,41 134,58,47 195,86,66 174,85,70 86,57,51 35,28,26 40,33,31 37,35,31 34,32,30 34,32,33 30,28,29 38,35,39 35,32,36 33,31,32 34,32,30 33,31,29 34,32,30 45,43,39 54,47,45 37,30,30
169,146,77 161,138,69 139,115,62 150,127,67 56,50,45 51,46,48 48,41,44 48,41,41 68,59,55 52,42,41 50,40,41 88,65,52 106,70,48 85,66,54 43,36,39 43,36,39 59,43,37 84,63,50 119,82,58 172,140,83 119,100,43 98,79,40 90,75,39 86,74,44 62,52,28 54,44,20 64,50,21 90,78,41 41,33,9 33,26,24 39,30,26 47,34,29 52,37,26 57,41,28 63,47,30 80,59,44 95,66,42 111,72,40 164,120,67 174,147,84 116,89,28 130,103,42 109,86,26 93,77,21 98,79,22 105,78,15 145,126,44 145,123,58 48,31,0 93,78,42 78,66,29 79,67,41 52,45,29 73,74,53 56,54,34 41,39,21 49,47,27 44,42,22 71,62,43 88,70,51 85,74,55 58,51,33 62,42,33 150,103,51 196,135,51 191,134,45 116,65,37 88,43,40 72,41,33 163,80,67 239,170,137 99,71,58 58,41,33 47,33,33 51,39,44 56,46,47 64,50,52 66,48,47 48,35,30 70,48,40 73,55,52 83,65,62 69,43,31 61,40,25 64,45,33 82,61,46 77,58,60 88,70,69 92,76,63 92,75,65 87,71,65 84,68,64 75,59,53 61,39,31 162,126,75 164,120,69 166,121,77 165,121,70 168,122,67 199,147,99 85,48,33 87,44,38 88,50,44 84,47,44 66,40,26 102,76,53 103,75,48 101,68,43 107,71,42 211,140,119 188,82,57 171,84,72 90,59,51 37,27,26 36,31,28 40,38,34 35,33,31 32,30,31 31,29,30 32,29,33 34,31,35 34,32,33 34,32,30 34,32,30 32,30,28 37,35,31 54,47,45 37,32,31
149,122,49 164,137,64 166,139,62 123,104,49 54,48,41 44,41,45 40,37,41 54,47,47 76,65,60 52,43,39 49,39,43 84,62,44 107,74,49 80,59,44 44,37,37 42,35,38 59,47,35 82,64,45 111,78,51 124,92,50 100,83,34 94,77,40 89,72,37 89,73,40 53,33,13 63,40,25 70,46,22 89,73,40 51,42,23 30,21,17 36,30,25 46,35,30 55,40,29 61,47,33 64,48,33 71,55,38 48,32,17 57,34,19 93,53,19 132,102,44 141,116,43 119,97,23 124,107,42 92,78,33 109,91,31 148,128,53 60,50,0 93,83,30 29,34,14 57,55,35 69,55,28 86,78,54 53,46,30 111,90,65 100,87,64 68,57,40 61,54,36 58,51,35 61,50,33 94,73,58 90,72,51 80,66,39 61,40,29 158,111,50 202,152,49 196,148,51 111,68,33 66,28,34 178,137,88 172,129,84 111,78,51 96,76,56 95,79,66 49,33,31 38,28,32 38,27,24 47,34,31 93,64,44 104,70,50 103,80,65 47,34,29 52,36,32 80,42,21 65,35,20 68,47,34 63,47,41 47,35,40 47,35,40 48,34,36 46,34,36 47,35,37 48,36,38 46,36,40 55,32,29 161,123,75 169,121,67 168,120,66 167,120,68 176,126,80 201,148,105 97,75,57 96,69,51 74,53,40 84,63,48 87,70,46 83,68,48 76,53,40 105,74,53 153,108,73 255,174,81 255,196,106 169,98,77 74,49,46 37,30,30 35,34,27 38,37,28 35,33,29 35,33,29 31,29,30 33,31,32 33,30,34 32,29,33 31,29,30 33,31,32 30,28,26 37,35,33 49,47,43 35,33,31
125,105,46 138,118,59 158,139,75 83,69,26 50,46,40 41,39,40 42,40,41 57,47,46 73,62,55 50,39,36 50,40,44 98,76,58 99,66,41 76,55,40 45,38,36 44,39,41 68,53,44 91,70,55 104,70,50 107,75,45 95,77,35 98,79,44 91,73,41 92,79,47 50,36,11 55,40,18 71,50,27 91,60,37 102,71,48 70,43,27 38,19,5 38,23,12 61,42,28 63,42,27 61,42,26 62,48,32 47,33,19 59,40,24 67,47,17 133,106,43 130,108,32 126,104,30 96,81,18 82,66,8 128,109,45 65,46,19 93,84,39 95,70,26 115,79,30 101,78,36 51,44,26 40,32,19 56,53,38 105,87,66 100,82,61 100,80,60 88,71,47 87,67,47 70,57,36 84,68,51 85,70,50 87,72,52 78,63,52 89,67,61 91,70,57 93,72,59 97,76,63 91,71,53 168,131,89 104,73,61 93,70,55 92,73,59 84,68,62 41,30,27 42,40,41 46,41,43 45,38,36 88,64,42 91,67,43 60,47,40 48,35,30 57,37,28 151,93,56 113,60,35 90,70,52 83,60,49 48,36,36 50,40,44 50,38,40 50,38,40 50,40,44 50,38,43 51,41,45 54,37,40 56,35,22 66,40,30 67,36,28 63,32,24 79,39,34 109,49,35 144,108,88 165,126,98 75,42,35 74,45,39 92,69,56 68,46,38 59,30,26 126,90,82 93,58,45 202,139,88 255,178,79 156,116,80 36,26,27 34,27,25 35,33,29 32,32,27 34,32,28 37,35,31 33,31,32 35,33,34 34,32,33 33,31,32 32,30,31 31,29,30 32,30,28 37,35,33 47,45,41 34,32,30
115,106,48 117,108,50 122,112,61 55,46,31 47,41,36 45,38,38 57,47,46 66,53,50 75,62,55 47,36,33 52,40,42 102,76,62 103,69,47 81,58,43 53,43,42 45,38,36 69,53,40 86,66,48 80,54,33 89,61,34 90,73,36 94,77,40 90,72,42 92,76,45 82,73,44 85,80,50 85,78,47 93,86,57 62,50,24 76,54,34 90,60,34 105,65,40 108,76,60 85,60,43 58,39,23 63,47,30 64,43,20 65,46,11 89,68,16 103,83,22 83,69,15 93,77,21 107,88,24 98,79,15 67,51,9 66,53,19 123,75,28 197,75,10 209,68,0 175,63,4 64,42,24 41,37,27 42,39,24 97,81,64 88,67,52 89,67,49 91,71,51 94,70,48 99,75,53 77,63,45 79,63,48 78,67,48 89,70,58 90,73,47 97,79,60 65,47,28 96,78,59 87,69,50 52,31,20 64,37,32 61,31,30 57,32,29 26,10,4 47,34,29 42,37,34 41,39,37 45,35,36 49,31,26 47,37,25 42,37,25 49,34,25 70,44,23 142,86,39 75,31,0 51,28,15 55,33,27 40,27,22 32,22,21 29,23,28 30,23,26 27,21,28 28,18,22 30,20,21 26,19,17 31,14,15 67,31,39 77,28,31 82,31,32 120,57,53 135,54,45 72,35,34 96,51,48 75,36,33 98,67,57 74,34,40 87,45,50 57,19,25 67,33,40 52,28,37 43,25,34 63,32,20 126,110,95 34,32,30 33,31,32 30,28,26 35,33,29 32,30,28 40,38,36 30,27,31 35,33,34 37,32,31 34,29,28 32,30,28 31,31,28 29,29,26 37,38,30 49,48,41 37,35,31
132,125,66 126,119,62 102,89,55 55,43,48 43,36,36 54,47,47 63,53,52 71,58,51 71,58,53 47,36,33 52,40,42 98,71,55 108,73,48 90,65,48 57,46,41 49,40,36 69,50,36 97,75,57 77,55,37 91,62,40 91,71,39 90,73,38 93,77,46 88,74,45 87,73,46 94,75,50 97,79,47 106,84,50 88,66,46 56,30,20 60,41,27 58,38,20 71,55,40 51,36,27 47,34,27 58,42,29 110,81,48 110,83,47 120,96,43 99,72,25 123,98,39 109,85,23 132,108,44 93,71,33 78,65,42 55,47,23 134,56,8 206,83,2 226,86,0 232,87,0 122,38,0 42,30,18 39,36,23 53,43,31 78,59,47 81,65,52 84,68,55 84,68,51 87,68,52 64,50,32 46,34,24 64,55,40 72,58,44 83,67,52 58,44,30 42,30,20 67,39,39 77,47,46 66,33,33 68,37,48 71,41,42 81,44,31 66,35,16 66,35,12 66,34,2 67,32,0 78,34,0 86,41,0 88,45,0 99,51,0 119,62,4 169,104,40 182,111,42 167,99,25 183,119,50 197,131,60 211,145,63 237,168,87 249,172,83 247,172,84 255,188,99 100,48,0 51,32,16 36,29,27 43,24,26 108,58,66 118,56,58 122,58,59 132,58,56 153,63,55 117,58,53 119,57,44 170,121,85 181,131,89 129,72,55 115,57,47 97,41,44 68,30,36 46,24,27 37,30,33 32,37,31 28,33,29 35,33,34 34,32,30 35,33,31 37,35,31 32,30,26 33,31,29 30,25,27 37,35,33 38,36,34 34,32,30 32,30,31 27,27,24 31,31,28 36,37,29 45,44,37 47,46,37
117,113,51 120,115,60 54,45,26 44,37,40 43,37,42 50,45,47 55,48,46 61,50,43 64,55,51 49,39,38 59,48,45 92,65,47 106,71,44 86,57,37 64,47,39 55,45,33 68,50,29 88,64,42 76,61,41 93,67,42 86,66,34 85,69,36 86,74,44 88,74,47 90,69,44 87,63,39 121,78,43 147,88,40 167,95,47 163,96,48 64,31,4 48,37,22 48,35,28 36,29,29 31,21,22 46,27,15 96,71,27 97,77,31 97,71,32 117,80,38 123,82,35 142,107,53 87,64,6 60,43,15 47,33,15 53,38,18 136,74,32 255,177,86 255,195,88 255,174,75 187,75,6 46,29,21 40,36,28 41,38,25 49,36,29 61,49,39 71,60,43 81,72,43 47,36,33 20,13,13 22,17,16 43,34,30 59,47,37 69,58,43 69,57,45 48,36,26 67,37,36 90,67,54 74,45,39 63,34,39 80,43,19 217,149,88 212,142,82 207,139,76 203,140,73 203,142,77 202,141,80 203,139,79 199,138,77 195,139,76 197,145,83 192,142,82 195,147,91 188,142,87 190,143,91 137,105,63 138,97,40 166,120,61 184,137,87 178,140,94 235,179,112 255,185,74 243,166,77 47,36,33 37,25,27 111,56,56 126,63,57 124,61,55 126,60,55 156,66,58 128,61,61 151,91,66 116,56,46 113,57,51 121,67,60 114,57,54 158,89,92 72,31,31 61,28,28 41,30,27 37,30,33 35,30,32 38,36,34 35,33,31 39,37,35 34,32,28 30,29,22 32,30,28 32,30,28 32,30,28 38,36,32 31,29,25 30,30,27 30,30,27 33,31,27 40,38,34 40,39,30 46,48,33
111,106,67 100,93,62 52,43,39 42,37,36 41,38,42 42,40,41 46,44,40 59,53,44 49,45,39 44,39,36 59,46,43 101,72,52 108,72,43 103,71,41 89,66,51 65,49,32 84,60,36 89,63,40 59,50,31 95,74,51 75,54,27 103,87,56 87,75,47 78,54,30 75,46,22 80,47,22 91,50,23 126,72,34 173,106,56 199,119,60 162,90,40 43,16,0 32,19,16 37,26,21 48,29,17 115,86,62 100,81,24 104,87,36 102,78,27 111,84,37 142,108,63 113,79,34 103,68,32 116,69,37 126,87,46 120,78,40 163,74,18 255,154,65 255,178,79 255,161,68 255,170,88 54,31,18 43,39,29 44,41,28 43,30,23 88,55,16 175,144,84 64,45,31 29,16,9 23,16,19 28,19,13 43,24,10 63,42,27 81,60,37 81,59,41 56,39,29 81,48,52 72,39,39 80,48,45 67,36,42 72,39,43 58,36,28 53,31,25 59,32,27 61,36,33 61,36,37 66,38,40 65,37,39 64,34,37 66,36,37 64,34,37 63,35,37 61,36,35 62,37,36 67,42,39 67,43,19 92,59,9 119,79,25 95,71,47 31,19,21 24,13,22 47,33,35 124,92,76 45,28,29 46,32,32 111,54,55 126,58,54 127,56,55 127,60,53 157,69,60 125,58,60 127,67,44 158,101,72 120,61,54 110,53,52 111,54,51 154,91,87 106,47,42 111,48,44 58,29,25 38,28,29 42,37,36 51,49,45 34,32,28 39,37,33 32,30,28 34,32,30 33,31,29 31,29,30 35,33,29 40,35,32 36,31,30 33,33,30 31,31,26 35,33,29 44,43,36 42,41,32 48,49,37
106,104,57 86,82,47 49,42,45 42,36,41 43,38,40 43,36,36 47,42,39 54,48,39 54,50,42 47,42,39 51,39,39 93,66,48 109,75,43 112,80,48 79,57,37 72,55,31 87,65,31 104,76,49 88,66,46 80,63,39 81,57,31 92,75,47 84,70,45 74,48,25 78,47,24 85,50,25 91,51,26 134,85,49 165,101,55 199,123,65 220,143,85 89,53,31 27,16,11 90,78,66 142,113,82 132,104,66 108,89,36 95,75,29 115,91,38 104,84,36 78,49,18 105,72,35 127,81,42 145,80,39 117,62,17 126,64,26 170,64,14 255,150,63 255,152,69 245,143,69 213,121,55 55,37,18 41,36,24 40,35,32 71,49,31 170,139,88 76,55,28 58,42,29 37,27,17 39,28,23 83,62,47 102,76,53 102,73,51 96,68,41 92,66,45 62,42,33 72,34,36 73,32,41 84,49,52 66,33,35 70,35,36 68,35,37 43,18,19 65,35,36 52,23,28 47,24,25 57,31,35 57,31,35 57,31,35 57,31,35 58,36,28 59,38,25 62,41,30 58,37,26 60,40,20 78,54,17 110,79,28 134,97,42 126,98,58 38,19,7 29,14,22 48,34,39 40,30,34 40,30,31 46,32,32 114,58,61 118,57,52 120,57,53 120,55,47 150,65,57 122,56,53 120,57,53 164,108,70 127,72,57 106,51,49 108,51,48 116,56,54 143,83,81 105,48,45 94,60,56 49,39,38 43,36,34 57,53,47 35,31,23 35,34,27 33,31,27 37,35,31 33,31,27 31,29,27 34,32,28 40,38,36 36,31,30 34,32,30 31,31,26 41,39,35 39,38,31 42,41,34 45,46,34
