49,32,35 49,32,35 45,28,31 45,28,29 52,38,40 41,28,25 43,29,29 41,28,25 39,26,21 43,25,24 45,27,22 44,28,22 44,28,22 47,32,23 46,33,30 40,33,36 36,22,22 34,20,20 41,23,18 65,38,31 95,50,43 132,79,65 139,89,74 117,73,63 72,43,39 77,40,39 123,53,63 129,62,64 105,36,39 70,36,34 44,21,20 51,26,27 65,32,36 65,32,34 58,34,26 126,54,40 169,86,71 129,61,43 187,87,71 212,97,77 180,70,46 177,71,46 145,73,56 183,91,79 215,106,98 182,75,66 207,89,86 191,81,82 159,42,45 204,74,77 255,105,109 225,89,85 204,69,71 153,64,53 113,52,36 109,48,30 186,71,51 164,80,45 100,94,17 75,66,19 90,80,29 65,53,16 91,82,37 77,67,25 76,64,23 73,63,21 79,71,21 78,73,22 69,61,27 80,73,34 71,63,29 89,82,41 70,60,38 61,54,25 45,40,12 65,59,36 67,64,22 76,71,30 66,59,28 46,36,14 53,47,22 40,37,11 40,35,7 42,35,19 44,42,11 67,62,23 60,57,13 67,65,18 54,50,15 62,56,20 54,50,13 38,31,15 45,37,13 61,56,17 64,61,19 51,48,4 56,52,15 53,48,16 50,46,11 59,56,14 57,52,22 58,52,16 61,60,8 73,72,20 43,37,12 51,46,16 54,49,19 68,63,24 60,56,8 72,68,20 53,49,14 55,54,27 33,31,13 44,42,22 48,40,16 62,54,20 58,50,26 69,62,21 62,55,28 64,54,32 67,63,26 60,54,29 43,33,9 71,65,29 49,44,14 68,60,26 82,67,31 59,46,23
40,28,28 40,28,28 48,36,36 51,38,46 39,29,28 35,25,24 45,32,27 51,30,26 54,34,27 58,37,33 53,36,28 63,47,43 52,36,32 48,35,28 46,33,30 43,33,34 38,26,28 38,24,24 50,29,25 74,41,34 99,52,41 132,77,62 150,96,78 135,80,65 104,56,54 76,34,39 98,42,47 107,45,47 96,39,40 64,29,30 44,21,22 65,34,40 73,34,43 73,35,41 64,36,36 142,78,63 186,89,67 130,59,40 156,68,48 230,110,89 205,79,54 220,92,63 132,67,46 138,66,47 173,77,68 180,81,71 135,51,41 187,68,72 189,85,79 185,86,78 174,75,67 181,70,66 136,51,41 124,55,40 107,53,35 139,56,36 208,83,55 199,79,49 109,71,23 101,86,39 64,58,12 62,51,18 85,81,33 83,78,27 77,65,24 82,72,30 90,82,32 75,64,29 82,72,30 69,62,21 71,64,23 76,66,28 81,73,39 74,69,30 56,53,9 68,63,33 49,44,14 67,60,29 71,65,31 57,50,21 40,33,13 66,63,19 55,56,6 40,37,11 36,32,13 56,51,19 44,39,9 52,47,15 58,50,28 53,46,15 53,50,8 46,39,21 36,29,11 46,41,11 49,47,14 52,49,9 51,46,14 47,41,16 63,59,22 50,46,11 47,41,18 51,47,10 49,44,12 60,58,11 52,48,13 68,66,17 43,37,12 53,49,14 59,54,26 53,46,19 54,48,23 43,41,10 42,36,13 73,68,25 65,55,15 69,59,19 63,54,23 55,46,19 66,59,28 67,60,29 71,66,25 61,51,27 60,53,26 49,49,19 55,46,27 66,57,28 75,67,31 69,60,29
43,33,34 43,33,34 43,33,34 44,34,35 41,28,25 49,31,28 55,38,30 59,39,32 56,42,28 62,47,36 63,46,36 65,45,36 63,41,35 65,43,37 53,32,28 46,33,30 39,27,27 49,33,29 61,32,26 81,41,34 96,47,36 126,72,54 158,99,80 145,83,70 121,69,64 83,38,44 87,37,43 83,32,33 78,34,33 60,30,29 80,38,41 100,46,53 92,45,50 78,38,40 59,29,28 149,76,62 107,42,19 133,62,43 131,61,37 189,95,70 197,83,56 188,67,40 160,75,49 117,63,43 124,75,55 130,69,51 136,71,59 148,73,71 143,63,63 151,74,68 125,61,46 112,48,33 97,48,28 95,52,35 98,53,32 148,52,25 236,103,66 238,103,65 230,99,64 192,93,56 125,73,41 92,73,38 68,58,18 90,80,42 79,69,31 69,61,25 92,83,38 92,84,34 85,75,35 68,60,26 68,60,24 77,70,29 74,68,34 51,46,16 56,52,31 63,60,18 60,54,29 62,53,26 69,62,33 67,61,27 64,61,21 53,51,4 42,37,9 49,44,12 57,53,16 54,50,15 47,42,10 64,64,19 55,53,22 36,29,9 48,46,15 58,55,15 40,37,13 48,45,21 34,31,7 49,47,16 45,43,14 37,33,12 52,51,15 44,39,9 38,34,15 42,38,17 47,41,16 54,49,17 53,47,22 53,47,22 53,48,16 46,41,9 47,41,16 48,40,18 53,45,21 50,46,11 73,68,15 81,77,15 84,77,18 66,56,14 70,63,22 76,70,24 78,66,36 59,50,21 55,49,15 56,46,24 71,62,31 44,42,13 57,49,27 70,62,26 67,58,27 69,59,35
41,36,38 36,31,33 40,35,37 49,39,43 50,36,36 51,35,29 50,33,25 53,35,30 44,28,22 56,40,34 49,34,25 61,45,41 69,45,39 65,36,30 74,42,37 64,35,31 69,37,34 73,41,36 72,41,29 85,47,37 95,51,39 112,59,43 144,86,72 142,87,72 125,75,69 69,24,28 74,33,33 74,35,32 72,34,28 69,28,26 148,69,73 142,61,66 114,54,54 89,44,41 64,35,31 125,61,46 169,93,71 138,59,38 171,92,71 186,87,66 213,90,59 218,88,57 208,80,51 126,55,38 89,52,39 88,49,35 102,56,42 110,61,50 104,54,48 107,57,51 76,32,22 73,34,20 86,47,35 110,56,38 199,106,76 225,98,64 254,109,72 237,99,60 241,108,58 237,104,65 224,107,69 235,122,88 123,85,48 78,66,29 77,70,29 75,68,27 75,65,25 89,79,41 70,60,18 81,74,31 80,73,34 83,76,33 66,60,26 60,53,24 69,62,31 67,61,27 64,60,23 56,53,9 65,60,32 75,71,34 51,46,14 44,39,9 36,30,5 46,41,9 54,50,13 54,50,15 60,55,25 45,42,16 43,40,16 59,57,24 59,58,22 49,48,12 40,40,10 42,40,11 44,42,11 59,56,32 56,51,21 51,45,20 51,46,16 53,46,19 58,53,21 59,55,20 42,35,15 60,57,17 54,49,19 42,37,9 42,39,15 45,39,16 45,39,16 45,39,16 52,47,17 87,82,27 75,72,21 67,64,13 70,65,14 89,86,19 76,68,16 93,87,21 76,67,20 83,73,31 80,73,32 71,64,33 64,56,34 51,47,12 54,47,18 48,35,12 77,67,29 57,44,23
43,38,40 50,45,47 49,44,46 40,30,34 53,39,39 49,33,31 48,30,29 46,33,30 49,33,29 55,39,35 55,33,25 84,55,49 64,31,24 89,49,42 90,47,41 86,46,39 89,49,42 90,47,41 89,47,36 90,46,36 95,48,37 108,58,41 135,82,68 143,93,76 126,79,70 66,25,23 67,34,34 65,28,27 75,34,32 116,47,50 152,63,63 144,65,62 133,70,66 97,49,43 67,39,28 149,77,63 152,75,56 152,73,52 187,90,68 178,84,61 154,76,50 183,98,72 154,61,31 171,78,50 110,51,34 76,33,27 77,41,35 71,42,38 64,40,34 61,39,33 65,37,28 124,63,47 212,109,78 251,113,74 255,117,74 240,100,57 240,107,66 232,102,62 223,97,54 255,109,69 197,91,43 222,99,55 255,111,69 197,98,61 94,79,30 92,82,33 76,67,36 73,61,33 69,58,25 85,79,31 82,74,38 74,67,28 69,61,27 66,57,26 71,65,19 67,61,27 63,58,26 52,47,17 56,54,21 45,42,16 47,45,14 45,44,8 43,43,13 48,46,17 45,43,12 49,45,10 53,48,18 46,44,24 44,40,23 59,54,24 48,46,13 45,43,12 46,49,14 48,47,11 51,50,12 45,42,16 53,48,18 47,42,12 66,61,31 45,37,15 72,69,25 65,63,14 54,49,21 64,60,25 53,48,20 46,41,11 51,46,14 50,50,7 68,67,13 66,60,26 58,52,18 80,75,20 54,47,6 60,54,8 84,79,10 83,76,17 88,83,30 83,75,21 106,99,27 86,78,26 85,78,37 66,57,26 48,39,24 58,54,17 60,51,20 72,60,21 76,66,24 62,44,25
47,37,38 43,33,34 51,41,42 48,32,28 45,32,27 48,32,30 41,29,29 47,34,31 81,49,44 88,60,49 85,45,40 90,67,54 79,43,35 109,65,55 100,56,46 99,59,50 89,44,37 97,49,43 99,51,37 97,49,35 102,53,42 117,64,50 121,68,56 136,83,69 106,57,46 70,32,26 66,31,32 66,27,26 96,38,44 151,63,70 150,65,64 144,67,61 112,58,49 77,41,33 82,47,34 142,66,55 126,61,42 180,94,75 185,92,71 189,96,75 152,65,42 145,63,36 202,84,63 185,70,48 153,65,47 94,61,50 50,39,24 112,69,34 167,95,49 185,95,55 209,89,59 217,97,63 243,115,76 254,125,80 255,132,84 246,124,77 238,117,72 212,96,51 229,111,69 255,156,118 204,93,49 237,106,55 255,118,63 245,101,48 235,121,76 120,57,8 83,67,34 73,62,29 75,67,31 91,83,33 82,73,42 53,45,11 83,78,23 76,70,22 55,49,13 57,54,14 31,27,6 41,38,12 41,38,14 30,28,0 35,33,0 50,49,13 48,48,14 40,38,7 44,41,15 52,47,15 65,64,12 55,55,21 47,43,24 56,53,27 51,50,12 42,40,11 64,66,22 51,46,18 49,44,14 57,52,20 47,42,12 47,42,14 55,48,21 47,42,12 56,51,19 60,56,21 54,49,21 50,45,15 59,56,16 56,51,21 50,45,13 61,54,23 68,60,24 72,67,26 61,54,15 67,61,15 72,65,8 81,76,23 80,73,12 87,80,21 82,77,22 77,72,21 82,75,14 63,50,27 83,73,35 63,51,21 55,47,23 57,52,24 78,69,38 72,61,26 70,59,26 55,40,20
52,39,36 47,34,31 40,27,24 47,31,27 47,32,23 42,28,28 47,33,35 45,29,27 82,53,47 68,40,31 111,71,64 97,66,56 99,63,53 116,67,58 106,59,48 102,55,46 85,41,31 91,48,40 92,49,41 103,60,52 111,62,51 114,64,49 123,73,60 142,87,74 104,54,39 73,33,26 55,30,27 65,27,29 136,64,70 145,62,65 136,62,60 108,52,44 89,51,43 51,31,22 81,48,37 100,50,35 142,74,56 138,66,45 148,69,48 159,72,49 172,73,50 177,70,50 158,69,40 194,80,51 182,67,43 201,94,64 194,98,69 185,88,64 201,95,70 236,119,93 238,110,81 225,102,69 243,126,88 255,133,93 218,108,66 208,100,62 220,110,68 211,101,61 236,118,74 192,81,33 231,104,56 255,157,105 255,151,98 247,111,62 255,115,66 255,129,76 121,45,3 75,64,31 74,67,28 82,72,30 83,73,31 71,64,21 78,71,28 66,59,20 59,53,17 57,55,26 59,59,18 64,63,25 40,38,9 39,34,4 40,35,5 39,34,4 48,46,15 43,43,11 34,31,7 49,46,22 42,39,13 30,28,10 38,35,11 52,47,17 47,44,20 41,39,19 44,45,24 35,33,11 50,48,19 50,48,15 59,54,24 47,42,14 54,49,19 71,66,34 61,56,24 37,33,12 39,37,15 49,44,14 68,65,23 61,56,24 45,38,11 59,54,26 66,59,32 64,58,24 70,63,24 60,53,12 101,99,9 84,77,16 79,70,10 84,76,24 66,59,20 79,69,16 82,75,18 85,81,23 75,68,29 63,54,27 74,65,36 66,57,28 71,59,29 64,50,25 62,53,22 69,49,31
54,39,30 49,34,25 43,27,21 48,36,26 51,34,26 54,41,34 57,41,37 57,36,34 73,46,41 76,38,40 99,56,50 84,43,27 93,53,44 84,40,28 93,44,33 98,51,40 86,39,28 105,61,51 111,63,49 92,45,36 121,74,63 118,70,54 120,67,51 138,79,62 114,56,42 93,49,37 53,25,23 85,40,44 127,58,63 127,51,54 112,56,50 90,50,41 63,35,26 41,26,17 100,60,51 98,46,27 143,68,50 149,73,51 167,77,53 178,82,55 180,76,48 176,78,48 203,95,68 196,88,54 193,77,46 204,74,43 218,100,69 189,89,55 174,82,52 185,87,59 183,83,51 196,101,65 186,94,62 179,83,45 204,98,59 218,107,70 241,119,83 202,83,44 255,154,113 255,133,91 241,108,56 255,152,99 255,142,93 255,157,104 255,125,72 228,97,44 255,103,50 115,60,17 78,66,27 82,72,32 84,74,32 87,80,39 66,57,26 84,75,44 66,59,30 40,38,5 50,48,17 58,56,9 52,52,11 44,42,11 40,38,9 33,31,2 30,28,0 42,40,11 41,39,8 36,36,4 51,50,14 50,49,13 52,52,11 48,47,9 39,32,12 42,38,21 34,35,12 41,38,12 42,40,11 66,65,29 52,50,21 38,35,11 52,51,15 65,59,25 59,51,27 44,39,11 69,67,36 60,53,22 68,63,31 57,51,28 59,52,25 63,58,28 72,66,32 69,62,31 62,54,18 68,61,20 59,51,0 87,82,13 86,78,15 93,86,18 69,59,19 101,96,14 80,76,16 74,68,20 70,65,14 72,59,25 74,61,27 79,67,41 76,63,29 73,62,27 83,74,45 50,36,18
63,34,28 63,34,28 60,31,25 69,37,32 76,42,38 73,37,29 96,51,44 119,72,63 86,41,34 107,60,51 113,64,55 99,53,39 104,61,44 96,46,29 122,62,48 122,62,50 105,52,40 105,47,33 125,64,48 114,54,44 95,47,33 89,39,24 123,65,51 112,53,34 112,60,41 85,43,30 50,22,20 86,40,42 100,45,45 100,48,43 85,45,38 70,47,36 38,20,15 35,22,17 98,53,46 136,72,57 143,66,49 160,72,52 183,81,59 195,78,52 230,88,57 251,94,63 194,81,47 228,104,69 255,119,88 245,95,64 200,84,49 214,90,55 231,103,74 214,86,57 236,96,69 227,98,64 233,109,74 227,108,71 213,98,60 218,96,58 221,107,64 220,99,58 206,85,44 255,139,100 223,90,49 229,102,56 255,129,77 202,83,44 233,92,51 253,106,56 255,112,59 255,98,51 95,67,29 80,70,32 82,75,36 76,69,30 75,67,33 89,81,45 72,65,34 45,43,10 59,56,12 42,37,9 38,35,9 50,48,15 35,33,2 42,39,13 38,36,5 45,44,8 41,39,6 51,50,14 59,55,20 61,61,16 48,46,15 47,43,22 54,49,17 51,49,16 44,42,11 56,51,21 44,43,7 64,63,27 57,55,22 48,46,17 53,48,20 67,63,28 72,65,38 73,70,30 65,62,20 71,67,32 63,58,28 64,59,29 61,56,15 87,81,33 79,68,33 84,74,32 84,78,30 79,71,17 92,85,24 92,86,22 76,69,12 75,67,13 75,67,13 79,70,23 75,70,17 69,62,19 84,79,24 77,67,25 79,68,24 72,58,29 78,66,27 86,74,35 61,52,33 40,35,23
83,43,34 85,45,36 89,49,42 99,56,48 93,48,41 109,60,49 129,76,64 109,56,42 116,68,52 110,60,47 99,53,37 112,59,43 116,70,54 110,57,41 119,59,45 124,64,50 108,50,36 121,57,42 130,61,46 100,42,28 129,71,59 125,70,57 100,42,28 114,60,42 101,51,34 80,38,25 53,26,21 81,40,40 87,39,37 88,43,38 77,46,36 48,31,21 32,18,18 29,19,18 94,51,47 126,62,47 153,73,57 168,75,54 195,87,64 188,76,48 209,85,50 230,92,55 192,81,46 194,77,39 191,70,29 207,76,43 255,118,79 222,83,51 240,105,76 227,95,65 232,100,70 215,87,56 218,98,64 203,87,52 218,107,70 215,98,60 212,100,59 212,95,55 255,130,94 202,91,54 242,107,69 246,108,69 255,106,64 185,75,33 255,110,69 201,62,9 255,99,44 255,119,65 124,64,23 78,68,30 83,75,41 78,71,32 84,76,42 78,71,32 50,44,10 51,50,14 59,56,14 40,34,9 44,41,15 59,58,22 54,53,17 42,40,11 40,38,5 54,53,15 56,55,17 50,49,13 51,46,16 56,56,13 41,37,18 52,48,29 55,54,18 47,43,8 43,41,12 54,49,19 45,43,14 41,38,12 57,55,24 40,37,11 42,36,13 54,49,17 71,64,33 57,53,18 65,61,26 69,62,31 55,48,17 55,48,17 69,63,17 62,54,18 80,70,28 90,85,32 72,62,20 74,68,20 66,58,6 72,64,10 90,84,18 73,65,15 94,87,26 72,60,21 89,82,25 79,70,25 86,78,28 79,70,23 72,63,18 79,67,30 79,68,33 77,66,33 55,46,29 41,39,21
168,77,58 182,87,71 122,50,38 77,41,33 117,76,60 151,79,65 123,54,39 126,69,52 126,71,56 112,57,42 122,64,52 126,70,62 106,58,42 118,65,49 107,49,35 123,63,49 139,67,55 121,57,42 108,42,28 104,52,33 143,77,63 135,68,57 145,75,65 87,41,25 84,40,28 71,34,21 54,25,19 70,36,32 71,34,31 68,32,24 61,32,26 51,36,27 89,77,67 66,46,37 88,51,38 124,65,48 149,66,44 177,81,54 194,89,59 200,81,53 222,88,54 211,72,40 229,101,62 255,107,72 236,112,77 229,83,44 255,111,73 232,90,52 236,107,73 232,97,68 198,78,44 222,102,72 188,71,43 208,91,63 204,96,62 205,82,51 250,123,89 183,66,28 253,125,84 247,106,63 241,112,65 229,85,45 205,83,45 255,95,46 238,85,32 236,82,34 242,80,30 255,115,65 219,92,46 85,64,23 78,72,38 78,70,36 85,77,41 82,75,36 58,54,17 44,44,3 51,48,8 75,70,38 44,40,3 58,58,15 47,46,8 47,46,8 48,49,12 34,34,4 49,48,10 34,32,0 41,39,10 39,39,9 48,47,22 44,40,19 59,51,29 64,57,30 47,42,10 42,39,13 42,39,13 52,49,23 44,41,15 47,45,16 70,65,35 49,44,16 67,60,31 73,66,35 53,46,17 81,74,43 77,70,29 84,77,34 64,53,18 72,61,26 87,77,39 66,54,26 77,65,35 81,76,25 81,75,27 69,63,17 76,68,16 84,77,20 82,78,18 83,75,25 80,75,22 98,91,34 87,79,29 86,78,24 75,65,25 83,74,29 75,65,25 78,66,36 55,46,29 49,45,26
125,58,33 137,62,42 142,76,60 82,43,40 75,44,34 125,63,50 152,76,63 135,67,49 122,58,43 139,71,53 142,70,58 115,55,41 123,66,49 114,57,40 116,57,40 134,62,45 126,61,42 112,55,38 141,69,52 112,53,34 141,69,55 150,74,61 145,71,62 108,53,40 108,61,50 116,67,56 54,25,19 58,31,24 82,51,43 103,59,49 99,59,50 82,49,42 72,44,35 75,44,36 82,44,36 136,70,56 171,77,52 180,76,48 188,79,48 202,82,48 203,87,56 194,77,49 255,99,54 218,76,38 227,84,39 232,80,43 218,78,37 255,111,74 240,102,67 240,101,69 226,92,60 201,76,44 188,68,38 191,77,48 217,101,68 205,87,52 224,107,67 241,106,70 206,78,37 245,104,63 225,95,53 240,99,56 249,104,56 232,92,42 253,101,55 244,105,59 255,110,64 255,110,61 242,102,52 197,125,86 79,69,29 83,75,41 74,68,32 74,68,32 58,53,21 52,50,19 47,47,13 68,63,35 51,46,18 35,32,8 59,58,22 54,53,17 40,40,8 48,47,20 39,33,8 52,46,21 43,40,14 39,40,17 42,40,18 54,50,29 64,53,34 52,42,18 55,48,21 49,43,18 52,47,15 54,51,25 67,62,34 54,49,19 68,61,30 56,51,21 60,55,27 59,52,25 62,55,28 80,72,38 69,60,29 78,71,32 73,63,25 75,64,29 82,71,38 83,74,47 73,61,31 69,65,19 75,68,25 60,53,12 72,61,28 87,79,25 76,66,24 94,87,30 75,69,21 75,68,27 77,71,25 87,78,31 76,67,22 72,62,22 80,70,28 81,73,37 59,50,31 58,50,26
126,63,41 148,65,50 145,67,55 68,28,21 44,22,14 84,46,36 132,66,52 110,49,31 121,55,39 145,73,59 146,73,59 151,85,69 150,75,59 112,51,35 134,71,51 146,63,48 167,80,66 122,56,40 114,55,38 123,62,44 129,63,49 119,54,42 115,55,41 121,66,53 97,49,33 109,62,51 88,50,42 97,57,48 113,65,49 117,55,42 81,44,31 75,43,40 80,46,42 78,39,36 88,48,41 133,58,42 177,80,58 184,78,53 203,89,60 226,104,68 208,92,59 255,124,90 255,103,62 235,97,58 255,112,63 254,102,63 228,88,45 219,80,34 238,95,50 243,99,57 242,97,53 241,101,58 244,104,63 234,100,57 226,97,50 229,97,51 240,113,67 226,105,62 226,98,55 238,109,64 235,103,57 249,113,66 247,107,59 255,115,65 255,116,69 255,111,64 247,108,58 254,121,69 245,109,62 255,130,93 78,66,36 91,80,45 84,76,40 78,70,36 67,60,31 38,34,17 47,49,21 48,45,19 56,51,23 52,47,19 58,56,27 49,47,16 31,29,0 40,40,10 48,47,20 51,45,20 42,38,17 43,41,19 48,48,18 61,59,28 73,59,32 63,53,29 43,36,16 49,47,16 47,47,17 44,42,13 52,50,21 65,63,30 63,62,26 72,65,34 62,55,26 60,53,26 72,65,36 69,62,33 74,65,36 61,52,21 85,78,35 75,64,31 85,73,43 91,79,49 85,74,39 78,73,32 62,56,22 69,63,29 74,70,24 74,69,18 95,92,25 78,74,14 83,77,29 84,75,30 90,82,32 93,85,33 89,81,27 80,71,24 78,68,26 83,73,31 62,49,28 69,57,27
146,78,58 124,53,34 118,49,34 83,43,36 46,23,22 49,26,27 66,30,22 98,43,32 156,73,58 141,64,47 124,56,36 137,65,46 134,62,43 112,49,29 165,82,62 152,70,48 150,70,52 106,50,28 124,65,48 118,59,42 108,50,36 112,59,45 106,58,42 103,53,36 100,52,36 92,48,38 82,49,42 105,67,57 101,62,48 86,49,34 76,45,35 79,47,44 80,43,40 93,55,49 92,45,34 161,77,60 148,66,39 151,69,42 169,64,34 209,79,50 200,75,43 232,86,47 248,96,59 255,111,66 254,93,57 251,96,53 240,89,47 255,111,69 247,96,52 254,103,57 252,101,55 255,115,66 245,100,52 255,113,64 255,112,64 255,113,63 255,115,65 255,112,61 255,113,62 255,111,61 255,107,53 255,111,57 255,113,56 255,119,60 255,124,64 255,123,62 255,121,64 255,121,70 250,105,59 253,101,55 108,74,33 87,74,40 83,69,40 77,65,35 61,52,23 49,46,22 47,48,11 68,63,33 60,53,26 57,52,24 64,57,26 54,50,15 48,46,15 43,43,11 49,47,14 56,51,21 52,49,25 42,40,20 40,37,13 61,53,29 76,64,38 64,55,28 42,36,13 50,43,16 40,37,13 49,47,18 54,49,19 70,68,35 71,66,34 81,73,39 78,69,38 68,61,30 74,68,34 85,74,41 81,73,39 70,61,34 84,76,42 70,58,30 83,71,45 90,80,42 83,72,39 73,65,31 64,57,28 69,62,33 76,69,28 68,63,22 83,78,27 74,67,28 75,68,27 87,76,30 83,73,22 93,83,30 92,83,25 87,79,27 83,74,27 84,73,27 80,68,31 79,68,24
130,53,36 141,58,43 141,63,51 75,35,30 49,25,19 51,28,25 45,17,15 96,42,33 181,99,79 142,71,50 163,75,57 151,71,55 115,57,35 128,60,42 170,79,60 145,60,36 153,69,52 114,46,24 121,56,37 110,64,38 134,77,58 105,55,38 108,58,43 132,65,56 95,47,33 88,46,35 74,45,39 75,47,38 66,35,25 63,32,22 92,55,52 84,45,44 84,46,40 83,43,36 108,50,38 156,65,46 183,75,52 202,85,57 229,99,68 227,102,72 222,80,44 255,103,64 243,86,46 251,91,48 244,92,46 242,90,44 238,93,47 250,99,55 255,113,67 248,100,53 255,118,71 255,117,65 255,117,64 255,116,64 250,106,55 255,108,58 255,117,66 255,112,59 255,115,60 255,121,62 255,119,62 255,120,61 255,123,61 255,133,69 255,130,62 255,134,66 255,134,68 255,127,62 255,118,60 255,115,63 230,121,76 83,65,35 81,68,34 76,68,34 71,64,33 67,60,29 70,66,29 65,60,28 54,49,21 59,54,24 59,54,22 59,55,18 58,58,17 59,64,21 65,62,22 50,45,17 52,49,23 46,44,22 41,37,18 57,50,30 78,65,42 64,57,30 58,53,23 70,56,27 62,50,24 51,45,20 66,59,32 85,78,49 80,74,40 92,86,50 59,55,20 73,67,33 73,67,33 71,65,31 78,70,36 84,76,42 82,71,38 83,69,44 95,78,50 97,82,42 105,93,54 79,67,37 66,57,30 69,60,31 76,70,34 73,65,31 80,73,32 89,81,31 78,70,18 81,71,22 79,68,24 83,69,24 101,92,34 95,81,25 96,84,25 95,83,24 98,89,33 91,84,25
144,61,44 132,52,36 111,49,38 59,25,21 46,22,16 44,19,16 61,30,22 97,42,31 122,53,24 147,66,41 156,73,51 128,58,29 158,72,51 141,67,44 120,57,37 151,66,42 170,77,56 150,64,43 162,67,51 125,60,37 132,61,40 97,43,25 113,60,44 107,52,41 88,50,42 90,54,46 70,41,35 66,38,29 84,53,45 84,52,47 76,42,40 75,38,37 76,36,29 92,45,36 135,62,50 194,88,65 177,67,41 202,83,57 208,80,53 189,77,47 216,87,51 234,93,55 248,96,52 255,105,64 253,105,60 243,100,51 247,104,57 250,107,58 249,105,54 255,111,60 255,115,64 255,118,65 255,118,63 255,117,66 255,116,63 255,118,62 255,118,59 255,123,65 255,126,65 255,129,68 255,130,69 255,132,71 255,140,75 255,140,72 255,142,75 255,133,66 255,137,70 255,134,69 255,124,65 255,120,66 251,116,62 234,143,83 163,103,49 114,73,26 87,59,19 75,69,35 78,70,36 71,64,33 68,59,28 73,64,33 53,48,18 71,66,36 62,60,31 45,42,16 80,72,48 53,48,18 50,48,19 48,47,22 47,45,27 59,54,40 80,66,48 52,44,20 52,49,23 62,52,28 63,54,27 61,54,27 52,45,16 64,57,26 91,83,49 81,75,39 72,66,32 74,67,36 73,64,33 77,68,39 84,72,44 82,73,42 84,72,42 84,70,43 95,79,48 97,83,38 108,92,50 86,74,44 73,64,35 69,60,33 63,54,27 63,50,27 77,69,33 85,76,31 93,83,30 95,86,28 103,91,32 103,89,31 103,89,33 114,99,22 106,86,27 116,93,35 139,104,48 169,116,75
170,79,60 121,46,28 81,35,21 67,34,27 49,25,17 46,24,18 64,31,22 110,57,41 148,63,37 184,88,61 151,66,42 152,65,38 190,96,73 154,72,50 131,59,38 147,66,41 139,68,44 125,67,41 161,73,55 121,53,31 142,71,47 137,66,47 98,45,33 97,55,44 97,57,48 95,52,44 92,52,43 87,54,47 75,42,35 74,47,42 74,42,37 72,36,28 90,43,32 108,51,34 158,70,50 193,85,58 185,73,45 183,74,45 195,77,44 226,104,68 251,123,82 248,118,78 236,101,63 245,105,62 242,106,59 238,98,50 243,98,50 255,110,62 251,109,57 251,109,55 255,118,67 255,120,66 255,122,65 255,123,65 255,126,67 255,126,66 255,130,66 255,134,70 255,133,67 255,137,71 255,132,71 255,131,69 255,131,69 255,130,71 255,132,75 255,131,74 255,128,65 255,127,67 255,125,67 255,116,59 250,117,65 246,137,77 255,168,95 255,164,89 255,191,114 255,173,97 162,99,32 98,62,11 91,74,37 91,82,37 84,72,42 53,44,15 85,78,47 72,65,36 85,76,49 56,49,29 56,53,27 54,56,30 40,37,22 58,53,39 85,69,52 61,51,27 54,50,31 50,41,22 72,60,32 93,81,51 57,49,15 71,63,27 86,76,38 87,77,39 77,66,31 74,65,34 87,75,47 88,74,45 85,71,44 84,70,43 85,73,45 84,71,39 90,79,46 86,75,40 77,68,37 71,64,37 61,55,32 66,58,36 74,68,32 85,79,43 70,61,30 70,59,24 76,63,31 93,78,38 106,92,36 104,90,32 101,87,29 111,92,26 127,86,39 132,104,48 179,130,61 172,76,63
118,45,17 105,45,20 89,45,35 59,26,19 44,20,12 48,26,20 71,35,29 88,40,22 161,71,45 194,84,62 133,55,29 189,80,60 143,58,30 143,64,43 145,65,47 137,67,38 130,60,36 120,53,28 156,75,48 148,70,44 153,71,46 119,56,34 118,58,46 103,59,49 118,71,60 109,60,49 87,51,43 71,42,36 69,42,37 63,39,33 69,35,31 87,40,29 125,53,32 160,70,46 188,81,51 188,83,51 189,82,52 178,75,42 173,70,37 221,98,58 211,88,48 228,112,79 220,107,82 226,101,73 237,99,62 255,111,71 255,114,64 255,113,61 255,108,56 255,117,66 255,120,68 255,121,62 255,121,59 255,121,57 255,123,63 255,125,63 255,128,63 255,134,67 255,134,67 255,129,64 255,129,66 255,125,66 255,127,73 217,109,73 183,90,60 220,109,74 255,132,72 255,129,70 255,124,66 255,116,59 236,105,56 213,103,52 252,165,104 254,168,104 255,191,120 255,163,82 255,212,123 255,198,107 255,183,98 228,148,80 103,74,25 80,71,26 82,71,36 99,89,49 92,83,52 59,52,36 54,52,30 51,52,31 44,41,26 55,50,36 74,58,41 59,50,31 51,48,22 63,54,23 89,74,38 90,79,35 75,68,25 77,68,23 95,84,40 107,93,50 95,78,39 89,74,38 103,87,45 98,83,32 107,91,35 105,89,33 100,85,34 95,84,40 77,67,29 66,57,26 51,43,19 38,34,13 52,45,25 59,55,34 68,61,45 73,66,50 81,72,55 105,100,57 106,98,44 99,89,40 88,77,31 90,80,31 91,81,28 120,91,38 154,109,63 149,122,57 181,120,86 255,169,97
