39,34,36 40,35,37 43,33,37 49,35,35 51,33,30 51,33,28 42,29,24 58,43,34 59,37,31 63,31,26 82,42,35 75,37,31 79,41,35 80,42,32 82,40,29 95,51,39 119,69,52 153,98,83 117,73,63 63,28,31 75,38,35 68,29,26 134,55,59 149,63,65 121,59,57 67,35,30 118,57,41 175,92,72 175,87,67 157,75,50 211,97,70 232,100,70 161,78,58 90,47,32 92,50,39 103,61,50 91,53,43 70,34,26 66,38,27 98,45,29 217,89,58 237,102,64 252,111,73 231,101,61 250,101,61 227,104,62 195,80,42 124,44,8 79,69,27 71,66,25 76,65,30 70,60,18 84,77,34 69,60,33 63,54,23 71,62,31 71,65,31 66,59,28 59,54,26 71,69,22 50,44,19 33,31,2 43,41,12 48,46,13 58,58,17 48,46,13 45,41,20 61,58,16 50,48,17 35,38,7 45,43,10 63,65,23 54,49,19 49,44,16 50,40,18 70,67,25 52,47,15 51,47,12 53,48,18 42,36,11 42,40,9 60,57,13 47,41,16 90,87,36 69,65,19 63,58,5 76,72,10 71,62,15 93,86,16 99,91,28 83,77,29 60,52,30 57,52,20 60,51,20 78,66,29 57,50,21
48,41,44 47,40,43 51,39,44 39,25,25 47,30,31 53,40,33 57,41,37 69,46,35 95,62,55 76,43,34 97,53,43 96,53,45 90,47,39 98,54,44 91,47,37 101,53,39 118,65,49 134,81,67 110,61,50 64,30,28 68,29,28 85,39,41 149,63,65 154,69,66 125,64,57 59,31,22 143,65,53 131,63,43 182,87,69 194,92,72 143,67,43 173,88,60 205,92,69 145,73,54 53,29,21 56,40,27 129,105,68 167,108,80 190,84,57 245,114,79 255,129,87 252,112,66 232,106,63 217,99,57 255,114,74 186,84,37 255,142,94 255,129,80 149,106,61 82,77,36 72,60,32 78,66,36 88,81,38 43,34,7 77,69,33 91,86,33 60,53,22 42,37,7 49,46,20 37,35,6 38,36,3 49,49,15 36,34,3 43,41,8 62,62,17 58,57,21 50,46,27 54,51,11 41,39,10 58,59,20 46,42,5 52,49,9 45,40,10 53,48,18 46,40,15 60,56,21 60,56,21 50,45,15 58,53,25 50,45,13 63,60,16 69,64,21 62,53,24 83,76,33 62,55,14 77,73,13 96,89,28 71,66,15 80,73,12 72,64,14 75,64,31 60,49,32 68,65,25 76,67,40 76,65,32 61,52,25
52,39,36 47,34,31 47,31,27 47,32,23 47,33,33 51,34,35 82,53,47 87,51,43 108,77,67 99,63,53 116,67,56 102,55,46 85,41,31 92,49,41 99,56,48 111,62,51 119,69,54 129,76,64 104,54,39 56,29,24 62,24,26 136,64,70 144,61,62 119,54,46 89,51,43 47,32,21 104,54,39 142,74,56 148,74,51 153,70,48 172,73,50 146,57,28 185,71,42 182,67,43 203,99,71 182,85,61 201,95,70 244,119,91 229,106,73 243,126,88 240,128,87 222,115,74 220,110,68 214,99,59 213,102,54 231,104,56 255,128,78 231,96,40 255,115,66 250,105,57 75,64,31 74,67,28 87,78,31 71,64,23 78,71,28 77,69,35 57,55,26 59,59,18 43,41,10 43,38,10 40,35,5 46,41,11 40,40,8 34,31,7 42,40,11 35,33,11 38,35,11 47,41,16 39,37,17 44,45,24 43,41,19 42,40,7 59,54,24 50,45,17 70,65,33 61,56,24 36,34,12 46,40,15 68,65,23 51,46,18 61,56,28 66,59,32 71,64,25 52,45,6 101,99,9 72,63,18 89,81,29 66,59,20 93,88,15 83,78,27 75,68,29 68,59,32 61,52,23 71,59,29 70,58,28 55,44,25
51,36,27 45,30,21 47,35,25 56,39,31 61,45,41 53,35,32 72,45,40 96,57,54 88,47,31 99,59,50 88,46,33 101,50,40 91,44,33 107,63,51 91,44,35 118,71,60 128,80,62 132,74,60 119,61,47 66,34,29 76,31,35 118,49,54 116,48,46 95,45,39 61,33,24 46,29,19 107,55,36 145,70,52 157,74,52 164,70,45 173,69,41 166,77,46 211,103,69 185,69,38 224,101,72 217,105,75 184,92,62 197,96,67 182,87,51 183,91,59 199,97,59 215,107,69 229,107,71 239,128,84 255,152,110 255,125,73 224,88,39 255,150,103 233,94,41 255,109,59 155,100,57 84,72,33 82,72,30 83,77,31 67,58,27 72,65,36 49,47,14 42,40,9 54,51,7 48,47,11 42,40,11 40,38,9 45,43,14 40,38,7 42,40,11 61,61,20 57,57,16 57,55,26 47,43,26 34,35,12 47,45,16 56,54,21 50,48,19 41,39,10 67,61,27 64,56,32 51,49,20 59,54,22 67,62,30 52,46,23 60,55,25 72,66,32 61,54,25 81,74,31 69,61,7 100,95,26 91,84,16 72,62,22 97,92,19 73,67,21 76,71,20 76,63,29 71,59,33 78,65,31 82,72,30 53,43,19
79,39,30 80,40,31 97,54,46 97,52,45 112,59,47 129,74,63 109,61,45 114,68,54 110,57,41 120,74,58 115,57,43 130,68,55 106,48,34 131,62,47 114,56,42 129,71,59 105,50,35 121,64,47 108,58,41 53,22,12 80,39,39 91,43,41 80,40,33 58,35,24 29,15,15 53,32,28 117,53,38 147,67,51 175,76,53 193,85,60 213,89,54 228,94,60 209,92,54 211,90,49 229,80,42 227,85,49 221,86,57 219,87,57 209,81,50 216,96,62 217,101,66 221,104,66 198,86,45 217,95,57 191,80,43 249,114,76 206,85,42 255,122,76 248,88,47 236,92,39 255,123,69 122,62,21 81,73,39 81,74,33 84,76,42 78,70,36 56,55,19 59,56,14 44,38,15 47,45,16 45,44,8 38,36,3 50,49,11 52,51,13 52,51,13 61,60,24 42,38,19 57,55,26 51,47,12 37,35,6 57,52,22 46,45,18 59,57,26 42,39,15 57,52,20 69,62,31 71,67,32 64,58,24 58,51,20 64,58,22 71,63,27 77,67,25 76,69,26 90,82,32 76,68,16 90,83,24 71,63,13 87,80,19 86,76,27 79,71,17 87,79,29 80,73,16 71,59,22 76,65,30 68,55,34 45,40,26
168,77,58 173,81,67 71,35,27 117,76,60 144,73,56 128,69,52 126,71,56 110,52,40 130,74,66 106,58,42 122,64,50 112,57,42 139,67,55 103,46,27 119,67,48 143,77,63 137,64,55 103,48,35 84,40,28 62,31,23 69,35,31 71,34,31 68,32,26 49,27,19 89,77,67 74,46,35 111,52,35 149,66,44 187,86,57 200,89,56 222,88,54 234,104,64 236,86,51 236,112,77 255,110,70 255,121,84 236,107,73 241,109,79 211,91,61 188,71,43 195,90,58 221,98,67 250,123,89 206,101,57 247,106,63 241,112,65 210,80,42 255,101,61 238,85,32 246,96,45 255,109,59 219,92,46 73,68,38 83,75,41 85,77,41 69,63,27 44,44,3 51,48,8 53,48,18 52,52,11 47,46,8 46,46,12 36,36,6 49,48,10 45,43,14 38,36,7 48,47,22 54,47,27 67,60,33 47,42,10 42,39,15 52,49,25 44,41,15 58,53,25 54,49,21 67,60,31 71,64,35 75,68,41 77,70,29 68,61,20 71,60,25 87,77,39 66,53,30 71,60,25 81,75,27 70,64,16 79,72,15 82,78,18 75,66,21 97,93,33 87,79,29 84,75,28 75,66,21 75,65,25 66,57,30 48,44,27
112,53,25 174,75,65 99,56,52 66,45,32 139,74,62 149,78,61 127,63,46 157,79,67 113,52,36 135,66,51 112,51,35 120,56,39 120,55,34 123,61,48 117,59,37 143,70,56 144,72,60 129,64,52 118,70,56 120,72,66 73,40,33 100,52,46 127,69,59 84,48,40 75,43,38 76,43,36 127,61,45 166,72,49 172,69,38 195,86,55 208,88,58 243,92,50 209,68,30 225,74,30 248,107,66 255,112,70 250,101,63 226,84,46 223,90,53 206,77,43 204,87,49 204,85,46 215,97,55 232,104,63 230,102,59 231,102,57 239,99,51 243,107,58 245,109,62 253,113,65 249,105,54 241,101,53 85,71,28 80,69,34 76,68,32 65,58,27 44,40,21 47,47,17 52,47,19 40,35,7 58,56,25 40,38,5 44,42,13 42,39,15 41,38,14 41,39,17 39,41,15 57,49,27 59,51,27 47,39,15 51,49,16 49,49,19 64,59,31 59,52,21 67,62,30 53,48,18 64,58,33 72,65,36 66,60,26 78,73,34 73,62,27 80,68,40 71,59,31 79,69,29 62,56,22 53,46,15 99,93,29 78,70,18 83,78,25 77,70,27 77,71,23 85,77,27 79,70,25 83,74,29 81,73,37 57,48,29
143,75,55 139,59,43 75,37,29 44,26,21 68,28,19 87,39,23 138,66,49 141,69,50 134,62,43 145,65,49 138,67,50 145,68,49 170,74,61 104,55,35 106,49,32 109,51,37 112,59,45 93,43,28 95,47,31 85,45,38 102,60,49 116,70,54 91,48,33 70,41,35 79,42,39 78,40,34 150,67,50 163,70,47 171,75,46 179,72,40 185,79,44 255,116,74 255,115,74 255,102,62 234,93,50 255,102,63 255,106,62 255,113,67 251,108,59 245,100,54 255,119,69 252,113,63 252,113,65 250,114,65 243,107,58 250,110,60 255,115,64 255,121,67 255,122,66 255,119,65 255,116,66 245,105,59 237,138,99 89,78,43 82,70,40 76,67,38 41,37,18 45,48,17 61,56,26 61,56,28 56,51,21 50,48,19 37,36,9 49,49,19 52,47,19 46,44,22 42,40,11 69,57,29 78,69,42 39,32,12 52,50,19 49,47,18 52,50,19 72,71,35 71,65,31 80,71,42 62,55,26 81,74,43 75,66,35 74,66,32 65,53,23 83,71,43 84,72,42 83,73,33 61,55,21 72,67,26 67,62,23 84,79,24 76,70,24 83,74,29 85,75,24 92,85,28 89,81,31 79,69,27 92,82,40 66,54,24
130,53,36 161,78,63 83,43,38 49,25,19 47,26,22 68,36,31 181,99,79 137,66,47 162,82,66 115,57,35 147,68,47 140,61,38 153,69,52 112,49,27 110,64,38 134,77,58 91,45,29 126,64,53 95,47,33 79,43,37 75,47,38 66,35,25 69,36,29 88,49,48 84,46,40 94,47,38 151,60,41 183,75,52 218,98,68 236,99,71 222,80,44 247,84,44 254,94,51 244,92,46 251,99,53 240,92,47 255,113,67 255,114,67 255,117,65 255,117,64 255,116,67 255,113,63 255,117,66 255,119,65 255,123,64 255,119,62 255,126,66 255,127,63 255,130,62 255,133,65 255,126,61 255,118,60 229,98,49 96,63,26 81,68,34 73,66,35 69,62,31 70,66,29 59,54,26 59,54,26 59,54,22 62,62,19 54,59,16 65,62,22 61,56,28 46,45,20 41,37,18 79,66,43 69,62,35 58,53,23 91,77,50 59,53,28 66,59,32 86,79,48 94,88,52 59,55,20 73,67,31 72,66,32 78,70,36 82,74,40 83,69,44 95,78,50 99,84,44 90,77,43 66,57,30 71,65,29 73,65,31 80,73,32 80,72,20 79,71,21 79,68,24 101,88,38 96,82,26 96,84,25 99,90,32 91,83,29
157,74,57 123,51,34 63,29,25 50,26,20 48,24,18 86,48,40 123,54,25 164,79,55 125,55,26 163,77,56 116,58,34 123,55,35 163,70,49 171,76,58 128,63,40 141,70,49 105,52,38 99,44,29 81,43,35 82,50,45 68,40,31 79,48,40 81,47,43 71,37,35 81,41,34 114,59,46 184,78,55 188,78,52 206,85,58 201,81,49 211,82,46 239,90,50 255,97,56 248,100,55 240,97,48 249,104,58 255,119,68 252,108,57 255,120,67 255,121,66 255,120,69 255,122,70 255,122,63 255,131,72 255,133,72 255,134,73 255,137,73 255,133,68 255,144,77 255,131,65 255,139,74 255,127,68 255,114,62 232,111,57 234,174,120 127,95,51 81,75,41 76,68,34 69,60,31 71,65,31 50,45,15 77,72,44 47,44,18 81,73,49 54,51,25 50,49,22 42,40,22 62,51,34 61,53,29 50,47,21 66,54,28 62,55,28 53,46,17 88,82,48 82,76,40 72,66,32 71,62,31 78,69,40 86,74,46 81,72,41 85,71,44 100,84,53 109,93,49 92,80,41 68,59,30 69,60,31 69,56,33 75,67,31 87,79,29 91,82,26 97,85,26 100,86,28 115,100,23 116,96,37 138,113,54 168,121,71
153,77,53 89,40,20 65,34,26 49,25,19 56,29,24 88,49,35 170,76,51 165,73,45 174,75,52 142,64,36 139,59,43 148,68,50 127,59,37 126,55,36 126,56,32 138,62,40 128,61,50 102,56,42 103,59,49 127,80,69 83,52,44 75,46,40 67,35,30 74,43,35 100,42,28 150,62,42 180,75,43 187,80,50 192,87,55 198,82,47 205,86,47 221,98,65 237,102,66 221,84,42 243,100,51 255,112,62 255,118,66 255,118,67 255,123,66 255,121,61 255,123,60 255,126,64 255,133,69 255,131,65 255,130,66 255,125,63 255,126,64 255,119,65 253,121,77 255,134,81 255,129,67 255,125,68 255,119,64 254,121,71 255,168,101 255,185,107 255,217,128 255,210,119 218,147,78 119,71,28 88,72,39 81,73,39 85,74,41 85,76,47 57,53,32 54,53,28 43,40,25 60,52,39 67,59,37 54,50,29 68,56,30 81,69,32 73,66,27 87,77,37 93,81,42 85,75,37 85,72,40 90,73,47 92,75,49 86,71,33 87,75,36 82,71,38 76,67,38 54,48,25 55,51,30 64,58,33 73,68,38 71,65,31 81,70,26 81,69,28 97,84,34 91,81,28 117,96,40 140,97,52 153,122,60 165,84,50
158,65,44 86,40,26 61,28,21 57,28,22 55,28,23 91,50,32 123,50,22 162,69,41 161,71,47 168,75,50 143,65,39 130,56,33 135,59,35 161,71,45 139,57,32 146,65,40 109,50,33 83,40,23 96,54,43 84,39,32 65,38,33 60,35,32 66,32,28 111,61,48 176,83,55 198,86,56 172,70,34 197,92,62 190,87,54 188,80,44 225,95,57 181,69,41 178,74,48 197,84,50 252,108,66 255,112,61 255,113,62 255,117,67 255,118,61 255,118,56 255,122,63 255,122,61 255,133,67 255,130,62 255,130,65 255,128,58 255,117,59 160,64,35 91,34,15 234,114,66 255,124,71 255,117,60 249,110,57 228,87,51 216,143,86 248,171,111 243,153,88 255,177,102 255,195,107 255,207,117 255,223,150 129,97,51 106,95,51 90,82,48 52,48,29 54,52,32 55,53,33 67,58,41 62,53,36 57,50,30 79,63,32 117,95,50 86,78,28 104,91,43 112,97,50 117,102,55 99,77,43 125,100,52 103,88,37 106,85,42 92,77,37 83,70,38 78,69,40 71,63,39 60,55,27 68,60,26 84,76,42 72,64,40 59,52,25 60,51,24 62,52,14 91,81,30 135,90,55 151,121,63 188,133,77 195,112,74
172,76,63 71,33,23 71,34,31 68,37,29 63,30,23 111,56,41 148,67,42 140,62,36 155,73,48 186,93,63 141,66,39 132,60,41 121,56,33 187,86,57 146,64,42 128,56,35 105,53,34 102,59,44 62,38,30 56,34,28 53,30,27 66,38,29 126,62,45 169,76,46 214,91,62 189,78,45 222,102,68 151,54,30 195,90,60 210,91,65 186,75,42 255,116,71 200,93,63 100,46,28 161,78,56 225,98,62 241,97,46 255,113,57 255,118,60 255,121,64 255,120,62 255,122,63 255,126,63 255,129,63 255,130,66 255,124,58 223,99,44 174,82,52 147,69,41 240,118,71 255,121,70 253,113,65 230,103,55 222,93,59 115,97,55 128,106,59 130,100,42 115,85,41 142,98,56 172,122,78 214,148,96 255,174,107 255,180,105 156,91,31 54,52,34 54,51,38 58,53,39 66,58,45 58,51,33 58,51,35 99,74,46 133,97,50 128,111,44 114,98,44 106,89,50 80,68,29 87,68,41 102,80,46 73,61,31 82,66,35 97,87,45 81,73,39 50,43,16 52,43,14 76,66,28 60,53,26 43,39,20 50,46,25 54,47,18 43,40,16 56,55,30 80,72,38 126,87,48 152,122,55 157,82,62 168,85,63
98,37,19 69,36,25 68,36,31 69,38,28 77,39,29 116,59,40 149,62,37 107,49,25 143,68,48 156,75,43 112,54,32 103,49,31 123,55,35 174,88,54 143,69,44 127,62,43 92,38,18 82,39,31 57,33,25 56,32,24 66,34,29 103,60,52 168,82,52 207,95,65 219,98,71 235,112,81 226,101,69 173,75,45 196,88,61 193,85,58 173,68,38 255,133,81 244,111,74 58,18,11 93,43,30 211,104,84 238,98,48 255,115,62 255,120,64 255,121,64 255,123,64 255,126,67 255,121,62 255,125,63 255,124,62 255,123,62 243,98,52 239,110,63 220,99,58 255,121,71 255,116,66 225,98,50 227,102,56 222,106,63 117,100,53 148,124,60 164,144,67 111,96,45 108,100,50 118,109,62 102,85,46 136,113,73 115,86,37 89,63,24 54,49,35 51,45,36 56,51,37 83,66,56 69,55,41 51,48,35 101,68,43 90,59,22 137,95,53 124,85,42 123,102,61 49,36,15 63,43,23 93,75,43 71,62,35 71,62,33 56,46,24 62,53,26 107,90,39 118,104,36 96,84,25 108,96,55 81,69,32 87,72,34 67,58,27 49,47,27 47,48,27 44,40,19 136,106,60 152,121,61 145,66,61 139,62,58
