153,86,41 138,73,32 163,97,42 172,101,48 158,88,37 157,104,61 237,193,151 203,161,121 145,105,69 185,145,109 217,172,128 221,176,130 218,173,129 190,174,168 37,70,114 36,72,115 40,56,85 48,60,84 75,77,91 57,65,81 49,67,91 39,58,79 44,61,83 43,60,82 45,63,87 35,53,77 35,53,81 34,52,76 36,53,84 38,56,84 45,65,81 50,67,87 45,62,82 56,74,89 55,71,80 80,90,106 66,76,96 65,77,68 76,91,96 36,48,72 91,106,92 42,53,82 62,78,18 65,80,16 80,90,27 69,79,14 90,95,23 135,131,55 127,116,43 176,147,55 255,177,72 255,179,69 255,180,66 255,180,68 255,180,69 255,179,65 255,184,71 255,182,70 255,179,71 191,150,53 102,95,25 70,75,12 76,86,23 67,78,18 79,85,15 114,122,42 128,137,37 131,134,45 103,105,32 118,120,47 94,97,19 97,103,24 97,100,20 114,117,37 116,118,45 129,136,52 122,125,36 122,122,48 95,99,32 202,160,68 255,173,75 255,171,66 119,120,43 112,112,38 137,144,60 159,132,46 224,161,71 92,104,41 68,77,79 76,81,75 134,131,66 106,106,74 58,66,86 61,74,93 76,84,89 90,93,102 77,76,91 74,78,91 65,74,97 61,73,97 62,72,90 62,65,85 68,71,91 82,88,105 64,74,92 62,74,96 57,84,125 57,82,124 123,113,117 126,110,106 125,109,105 126,110,106 126,110,104 126,110,104 116,101,92 80,68,58 215,175,123 255,218,134 255,204,132 255,212,131 255,212,137 255,203,132 242,190,130 228,183,135 218,174,134 209,165,135 208,164,136 204,163,134
157,90,40 152,86,34 164,91,30 159,85,33 154,87,39 155,105,63 234,191,146 200,158,120 158,115,80 188,148,112 216,170,129 217,174,129 226,178,135 178,169,165 36,72,117 43,80,129 42,58,85 45,59,82 75,79,92 59,62,82 46,59,85 43,61,85 74,92,118 48,66,90 41,61,85 37,57,83 36,54,82 30,50,76 36,54,82 49,71,101 47,67,93 65,79,102 56,70,91 58,76,89 56,75,83 74,87,113 56,66,82 87,97,44 74,87,75 44,54,72 83,98,70 56,66,84 67,81,24 68,83,15 73,85,18 74,86,19 84,90,20 123,117,42 113,107,30 144,123,40 255,182,73 255,181,65 255,181,64 255,183,63 255,184,62 255,185,68 255,183,67 255,189,72 255,178,63 123,114,29 111,106,37 116,114,52 70,80,27 74,84,21 78,83,18 120,125,49 129,137,46 142,137,53 107,107,25 165,150,60 182,165,71 117,116,39 111,112,33 124,125,46 110,112,37 124,123,44 116,120,26 125,120,47 113,111,41 255,189,84 255,177,69 239,160,43 128,123,43 98,96,26 144,145,56 240,167,67 242,173,74 83,91,29 66,76,68 93,98,78 133,128,59 100,106,65 71,79,86 56,69,70 105,115,62 83,89,92 68,72,85 81,83,97 62,71,94 59,71,95 61,71,89 114,118,89 69,77,84 79,87,105 64,74,92 60,73,92 60,89,134 57,84,125 119,112,115 129,111,108 127,111,109 128,112,108 127,111,105 123,107,103 118,102,96 77,64,57 216,177,120 255,220,134 255,204,130 255,209,134 255,211,139 255,201,132 250,198,138 227,177,131 216,174,134 211,168,133 211,167,139 202,160,136
153,86,41 150,90,40 155,81,27 146,75,22 136,72,28 157,106,69 231,188,143 193,150,115 156,116,80 195,155,119 213,169,127 218,174,132 218,174,132 163,163,160 36,74,114 48,82,150 45,62,84 43,60,82 72,79,91 69,73,88 46,62,87 43,62,83 110,128,154 45,63,87 42,65,90 35,55,83 34,54,80 33,53,79 35,55,81 45,67,99 44,64,90 81,91,111 64,77,92 65,81,90 52,73,82 42,59,90 62,75,74 101,101,38 79,92,80 39,52,67 72,86,54 56,65,76 63,77,20 64,80,20 76,88,25 80,90,25 93,98,26 115,109,32 135,129,52 146,124,46 255,171,55 255,190,67 255,191,67 255,190,68 255,189,65 255,190,68 255,189,69 255,187,67 206,158,45 115,106,30 113,101,33 106,108,35 67,81,20 69,78,20 75,78,16 121,120,53 118,122,39 144,129,50 126,116,36 249,175,71 255,192,79 124,116,35 131,126,46 122,116,39 128,124,48 186,172,77 231,175,59 212,183,82 136,127,51 255,188,73 255,188,74 255,178,58 140,131,44 119,117,45 200,168,68 255,178,64 243,170,68 95,98,38 77,82,60 105,112,66 127,124,43 110,116,64 76,84,72 62,73,58 99,97,50 94,97,85 61,68,82 80,84,97 60,68,88 59,69,87 64,75,88 118,111,72 76,83,78 71,79,95 61,71,89 60,73,90 56,83,124 54,82,118 119,112,112 127,111,109 127,111,109 127,111,109 126,110,106 126,110,106 116,101,92 78,65,58 222,181,124 255,223,137 255,207,127 255,205,124 255,211,135 255,205,135 241,191,131 226,179,129 216,174,136 212,169,134 212,168,140 198,156,132
143,80,31 154,88,40 166,90,34 168,94,42 144,77,34 160,111,71 230,187,142 186,143,108 157,117,83 188,150,113 220,178,138 220,178,138 215,171,131 154,154,151 35,77,113 45,79,134 50,63,78 49,64,82 63,72,85 82,85,94 58,72,95 52,65,84 86,98,122 41,54,80 41,59,85 36,54,82 41,59,85 36,54,78 39,57,81 51,71,97 43,62,83 95,103,121 116,124,129 64,76,82 39,58,77 34,54,82 93,106,81 128,122,56 83,98,82 36,50,60 69,80,40 65,74,74 67,80,26 70,81,21 86,98,21 90,99,28 88,96,16 108,99,25 117,110,38 158,138,61 255,193,71 255,195,75 255,194,69 255,194,69 255,193,69 255,191,66 255,190,66 255,190,65 165,131,31 131,120,47 106,100,23 101,112,31 81,94,22 108,113,48 88,86,16 132,122,51 118,115,32 157,143,59 167,147,61 255,185,64 255,191,73 136,133,41 160,148,66 127,114,41 130,120,40 255,193,91 255,175,52 255,190,65 193,176,71 255,194,67 255,193,77 255,189,68 151,131,43 152,135,55 236,169,50 255,178,55 255,198,94 108,109,43 81,87,48 110,115,54 131,124,36 111,117,49 91,101,79 81,90,71 118,109,64 90,91,81 57,65,81 58,66,82 59,69,87 59,72,89 63,74,87 116,106,68 81,84,76 68,75,89 59,72,87 58,73,89 52,80,114 52,80,114 122,110,110 124,111,106 125,112,107 129,113,109 126,110,106 125,109,103 115,99,93 71,61,51 225,182,126 255,218,133 255,200,123 255,210,131 255,214,138 255,203,136 241,191,131 228,184,133 217,173,133 213,168,135 209,168,139 198,158,133
144,81,32 149,86,35 169,94,45 151,79,29 145,79,31 161,112,72 230,187,140 179,136,101 154,114,78 188,149,110 211,167,127 221,177,137 218,176,136 148,150,147 35,73,113 37,76,113 50,63,78 70,79,92 56,69,86 93,93,101 49,62,81 73,84,97 99,110,123 49,67,91 36,56,82 37,55,81 39,59,85 35,53,77 40,57,77 56,73,93 41,60,81 47,62,80 104,113,94 48,62,58 32,52,78 39,55,80 112,119,73 144,139,70 91,103,83 41,54,55 66,77,21 65,79,49 64,78,21 68,85,20 101,115,28 98,106,26 89,96,19 133,123,43 129,124,44 162,141,58 255,198,79 255,198,72 255,194,67 255,197,67 255,196,69 255,194,65 255,193,62 255,194,68 124,106,17 116,107,31 120,115,33 93,107,20 91,106,22 100,100,30 101,96,25 119,104,23 245,184,68 225,171,65 179,154,54 255,191,61 255,187,63 240,181,64 253,188,79 156,130,39 184,159,61 255,193,66 255,193,65 255,196,65 255,188,64 255,195,62 255,194,65 255,192,68 166,150,51 230,183,79 255,194,71 255,194,69 228,189,80 137,130,44 98,103,40 126,126,52 162,154,52 111,121,45 100,112,63 95,106,48 124,113,69 83,89,78 57,65,83 55,65,83 55,65,81 61,71,89 57,71,81 109,97,60 87,90,80 65,74,87 59,74,88 57,75,90 50,81,114 52,81,110 120,106,106 125,109,105 126,110,106 127,111,107 126,110,104 121,108,101 114,98,94 73,61,51 223,180,124 255,218,133 255,204,127 255,209,129 255,214,137 255,203,136 245,193,133 231,184,134 223,177,138 217,172,139 206,165,136 200,160,135
144,81,32 175,108,56 148,78,31 155,85,38 155,88,38 166,117,77 228,184,142 171,128,93 154,114,80 189,149,113 223,179,139 218,172,131 224,180,140 131,137,138 35,77,113 37,77,109 43,53,73 74,81,93 55,70,88 106,105,122 60,73,92 58,73,87 60,77,97 43,61,85 34,54,80 39,57,83 47,66,99 39,57,83 40,58,75 68,83,99 44,65,86 35,57,89 80,96,75 41,57,36 36,55,76 39,56,76 129,135,67 143,138,65 90,104,74 40,56,37 71,81,18 106,117,59 89,98,40 67,82,18 96,112,23 116,117,38 94,99,23 129,124,44 137,128,41 161,137,55 255,195,75 255,198,67 255,197,65 255,195,63 255,197,65 255,199,66 255,198,67 255,206,78 141,129,49 157,145,63 159,154,74 122,133,50 70,80,4 117,115,45 130,120,49 187,163,71 233,155,33 255,198,64 224,166,42 255,194,64 255,197,69 255,190,53 255,196,72 190,152,47 255,197,82 255,197,63 255,196,63 255,197,65 255,197,64 255,197,63 255,196,61 255,195,61 221,186,63 255,198,68 255,201,77 255,203,82 204,189,81 166,164,65 134,138,55 144,145,56 167,161,57 125,134,49 105,114,56 122,129,52 112,97,59 86,93,86 61,69,89 58,66,84 56,66,86 61,71,89 60,75,80 107,91,60 84,92,80 63,71,89 58,73,91 56,73,95 50,80,118 51,79,111 117,105,105 127,111,107 128,112,110 127,111,107 125,110,101 123,111,101 113,97,95 73,61,51 222,179,123 255,212,128 255,203,127 255,211,135 255,212,136 255,205,138 246,194,134 233,183,137 223,179,141 216,173,140 209,168,139 203,163,138
148,90,39 151,85,37 156,86,39 157,87,40 146,80,32 165,114,75 227,183,141 164,123,94 156,116,82 187,147,111 216,172,132 232,188,146 218,176,136 121,129,134 37,74,112 37,77,109 48,62,85 61,69,85 56,65,78 97,99,115 61,75,87 41,60,79 48,68,92 39,57,81 36,54,80 39,56,87 47,66,99 39,57,81 45,59,82 45,61,70 33,53,77 33,55,85 81,100,64 44,62,29 36,56,57 32,49,69 120,131,50 139,140,63 111,121,84 62,76,28 75,85,22 112,120,54 85,95,32 86,98,33 96,109,25 105,106,29 109,107,33 124,119,35 194,171,59 144,136,46 255,207,79 255,206,75 255,204,66 255,204,66 255,204,66 255,206,69 255,208,72 255,205,76 157,144,55 166,150,67 149,135,51 110,111,32 103,103,29 143,133,55 148,124,30 222,173,55 255,188,57 255,201,64 255,198,67 255,203,69 255,203,65 255,203,61 255,197,65 228,180,55 255,200,71 255,201,64 255,201,64 255,203,63 255,206,67 255,207,71 247,194,59 251,186,58 253,191,64 255,206,71 200,176,53 185,175,63 151,151,49 135,139,45 127,131,46 136,138,52 141,142,51 134,144,52 104,115,45 125,132,48 95,82,50 81,88,83 62,71,94 58,68,88 58,66,84 60,68,84 73,84,83 105,92,60 85,93,81 63,73,93 61,74,102 60,75,107 48,80,118 51,85,113 119,107,107 126,110,108 128,112,108 126,110,106 125,109,103 121,108,101 111,98,93 71,61,51 222,179,123 255,207,125 255,200,125 255,210,134 255,214,138 255,209,142 245,193,131 233,184,135 222,178,140 213,173,139 212,171,142 202,162,137
156,90,42 153,87,37 156,86,35 155,88,38 162,96,48 163,114,74 224,180,138 157,116,85 160,120,86 185,145,109 215,173,133 226,180,139 223,180,135 115,125,129 38,79,118 40,78,111 47,64,86 47,65,82 97,102,101 80,85,95 49,61,69 41,59,83 46,66,92 35,55,81 36,56,80 43,63,87 34,54,80 35,53,79 36,54,80 86,102,71 38,56,82 35,53,77 72,92,37 77,93,33 41,55,46 35,54,64 112,126,35 112,117,43 105,115,52 104,116,41 91,100,31 83,89,21 77,85,19 83,93,26 97,107,33 111,113,38 104,105,28 156,146,38 239,174,46 185,158,41 255,214,78 255,213,77 255,209,68 255,210,66 255,208,67 255,208,68 255,209,68 255,202,67 223,190,81 165,143,51 233,195,77 113,108,28 152,140,62 188,155,48 248,173,41 255,200,63 255,199,61 255,203,66 255,206,64 255,206,65 255,205,64 255,206,60 255,207,64 255,195,52 255,206,64 255,203,62 255,205,65 215,194,55 188,179,53 179,177,60 173,173,60 167,169,57 176,166,56 173,167,49 164,163,57 142,147,55 130,132,46 130,134,49 127,130,50 128,131,51 123,127,44 121,128,44 106,114,32 145,145,63 96,84,58 89,95,84 56,69,84 57,67,83 55,65,81 56,67,80 95,108,83 95,86,57 91,97,88 71,88,64 61,75,98 59,76,98 52,83,118 48,79,110 121,111,115 125,109,105 127,111,107 126,110,104 126,110,106 125,109,105 111,98,91 73,63,53 220,181,122 255,216,134 255,202,128 255,212,136 255,210,134 255,210,143 243,193,131 239,192,142 223,179,141 214,171,136 211,167,139 203,163,138
158,98,46 149,89,35 166,96,49 142,75,30 152,89,40 162,116,75 227,185,143 146,105,74 161,121,87 190,150,114 218,176,138 218,176,136 228,186,144 102,117,124 32,77,119 37,76,113 35,54,75 35,54,75 35,50,57 43,58,61 38,57,78 33,54,75 30,50,74 37,55,79 37,55,79 34,54,78 36,52,77 37,55,79 34,55,76 86,93,59 37,54,74 39,54,70 63,79,21 81,96,32 38,55,45 59,80,78 90,104,15 84,90,20 104,112,32 74,85,4 101,110,25 93,97,28 82,88,20 95,104,35 103,110,37 105,105,31 106,109,29 189,165,44 254,191,48 255,212,65 255,219,71 255,219,71 255,216,73 255,217,69 255,214,66 255,214,68 255,215,68 255,215,73 236,192,68 231,195,78 255,195,62 135,128,40 163,142,41 255,198,62 255,201,60 255,213,73 255,206,63 255,215,73 255,212,68 255,212,68 255,212,71 255,208,68 255,210,65 255,209,64 255,213,66 255,215,72 218,188,50 183,180,57 170,167,55 156,155,49 150,150,48 142,145,44 156,162,56 162,166,58 137,139,43 135,139,52 127,131,46 124,128,43 120,123,43 125,128,48 128,131,42 138,141,52 141,141,55 168,158,87 89,76,55 98,102,87 54,68,80 54,67,82 53,66,81 55,68,85 106,113,81 92,79,56 90,98,86 104,116,71 66,75,100 60,72,96 49,80,111 50,82,110 121,108,116 125,109,105 130,112,109 127,111,107 126,110,104 125,109,103 111,98,91 73,61,49 225,184,123 255,211,130 255,200,126 255,207,133 255,207,133 255,211,141 242,195,134 231,183,136 223,179,141 218,175,142 211,167,139 204,164,139
153,95,42 149,91,38 159,89,38 164,94,47 161,95,45 161,115,74 228,186,144 146,105,74 160,120,86 192,152,116 214,171,136 218,176,138 220,178,136 98,114,125 30,77,121 48,85,132 39,58,77 36,57,78 87,98,87 42,59,54 37,56,75 33,54,75 33,53,77 35,53,77 37,56,75 37,56,75 36,52,77 36,54,78 35,56,75 76,79,44 45,63,78 37,53,64 60,76,18 62,73,15 43,57,53 70,89,83 99,111,25 96,102,32 99,106,29 83,95,9 112,121,32 94,99,25 79,85,15 92,96,27 109,114,38 115,118,40 138,139,60 217,185,59 254,192,45 255,222,71 255,225,71 255,223,71 255,218,71 255,216,68 255,215,67 255,217,68 255,215,67 255,215,69 240,199,71 255,221,89 255,204,67 157,149,57 238,200,82 255,194,49 255,205,63 255,214,73 255,210,67 255,216,70 255,215,69 255,215,69 255,214,71 255,215,72 255,215,69 255,215,68 255,216,66 255,203,55 192,172,44 177,175,58 157,157,44 153,154,47 153,154,49 153,153,51 150,156,50 152,158,52 132,136,42 131,135,48 119,126,40 124,128,43 128,130,46 129,131,47 137,140,49 145,148,57 141,141,55 158,150,87 85,74,57 92,95,83 53,67,79 54,67,82 57,70,89 56,69,86 89,92,61 87,73,55 93,99,88 94,98,58 62,71,94 59,73,94 48,81,112 49,81,107 121,108,116 126,110,108 129,113,109 128,112,110 126,110,104 125,109,103 113,100,93 75,63,51 224,183,126 255,218,134 255,201,124 255,210,136 255,211,137 255,213,140 243,195,137 231,183,136 221,177,139 213,170,137 211,167,139 202,162,137
167,100,48 168,102,47 171,103,42 172,99,42 159,89,38 167,118,78 230,188,146 148,107,78 168,128,94 189,149,115 207,163,125 221,177,139 219,173,136 101,104,111 38,73,105 52,83,141 40,57,77 37,58,79 76,75,48 51,62,49 56,74,59 34,55,74 34,57,84 36,56,80 85,101,70 61,76,60 36,55,74 35,56,77 42,61,82 72,70,39 38,56,69 46,62,60 67,78,18 65,76,16 46,63,55 68,85,61 95,100,24 94,97,19 116,121,45 104,118,27 113,124,25 122,129,43 90,97,20 103,105,34 234,200,96 145,139,44 133,121,39 249,200,64 255,217,64 255,218,65 255,218,65 255,219,65 255,218,66 255,219,66 255,220,67 255,221,68 255,221,68 255,221,68 240,203,61 255,224,77 255,226,81 149,137,28 255,219,72 255,223,69 255,219,63 255,219,65 255,222,68 255,222,68 255,225,71 255,225,71 255,224,73 255,225,73 255,222,71 255,223,71 255,202,54 189,174,38 171,166,53 160,161,52 159,158,52 149,153,47 150,156,50 154,160,54 145,148,47 135,141,42 130,131,42 124,128,43 121,125,40 138,141,50 147,148,57 151,152,61 146,150,56 147,148,57 141,138,53 123,112,66 85,71,57 97,103,90 53,66,81 52,68,79 61,73,95 59,69,89 86,84,55 85,71,53 87,91,74 72,72,42 63,72,97 58,72,93 53,88,120 49,80,113 122,112,111 125,112,109 127,111,107 128,112,110 127,111,107 125,109,105 115,99,93 73,61,51 228,182,127 255,219,133 255,204,127 255,210,134 255,210,134 255,206,135 245,197,139 231,183,136 220,176,138 213,170,137 213,169,141 200,160,135
147,81,29 168,102,47 160,95,35 160,89,36 154,84,33 170,121,81 235,193,155 142,101,72 169,129,95 190,150,114 214,172,134 223,177,140 217,171,134 141,117,91 56,84,107 76,92,101 40,58,75 52,70,83 99,82,54 64,73,43 65,78,53 31,54,77 39,61,91 39,57,81 86,91,59 70,78,64 34,53,74 34,55,76 47,65,82 77,65,35 40,56,65 58,73,57 70,81,21 72,83,23 43,61,46 59,75,33 90,96,28 102,108,27 114,122,42 102,117,21 96,110,10 114,121,35 106,113,29 132,134,50 254,202,65 237,205,79 145,136,51 255,205,58 255,218,60 255,218,60 255,217,64 255,218,65 255,218,62 255,220,61 255,219,63 255,220,65 255,220,63 255,219,63 255,220,66 255,223,66 255,224,70 245,210,74 255,223,68 255,224,69 255,223,66 255,224,67 255,226,69 255,226,67 255,226,69 255,228,68 255,228,72 255,228,72 255,227,70 255,218,61 191,174,38 165,162,52 157,156,52 158,159,54 154,155,50 146,151,48 147,156,56 152,155,52 140,142,44 131,134,43 128,130,44 125,127,43 125,129,42 144,147,56 135,137,51 122,124,38 127,127,41 133,135,49 154,149,69 102,85,57 87,71,56 100,109,92 62,77,65 53,70,62 58,73,91 53,68,84 97,92,60 85,77,55 85,89,60 79,76,52 64,72,88 80,92,98 54,88,127 54,81,120 123,111,113 126,110,108 128,112,110 128,112,108 126,110,104 125,109,103 115,100,91 76,60,54 228,185,125 255,210,127 255,206,132 255,210,134 255,209,133 255,208,135 251,201,141 228,178,134 222,178,140 210,170,136 204,163,134 198,159,131
153,84,44 159,92,40 157,86,31 167,95,45 163,96,46 169,123,84 233,191,153 136,95,66 166,126,90 189,151,114 210,171,132 218,176,136 222,176,135 222,176,135 128,136,143 172,154,135 64,77,76 90,96,85 109,85,61 121,123,68 96,94,74 34,53,84 38,60,90 36,56,72 75,74,49 87,95,74 35,54,75 36,55,76 58,74,85 92,76,45 52,64,70 81,98,58 71,82,22 65,76,16 52,65,38 68,81,27 91,98,21 91,98,21 89,95,25 98,110,20 90,102,14 96,103,26 92,100,20 139,145,46 236,208,71 255,230,76 175,156,61 255,214,59 255,222,63 255,222,59 255,227,65 255,227,65 255,222,62 255,222,62 255,222,60 255,221,60 255,222,60 255,223,61 255,225,63 255,227,65 255,229,66 255,230,71 255,228,71 255,228,68 255,226,69 255,224,67 255,224,67 255,224,65 255,226,69 255,226,71 255,224,69 255,228,73 255,226,80 211,190,51 171,168,47 161,160,52 161,161,59 161,162,55 163,162,54 153,156,53 152,156,48 147,151,41 135,139,41 129,134,44 126,133,47 127,131,46 141,149,58 135,139,54 128,130,46 128,130,46 127,127,45 125,127,45 143,133,66 85,70,50 85,70,61 99,104,84 100,117,68 57,74,48 55,65,81 58,69,70 106,92,65 84,73,54 107,109,67 82,75,57 61,74,62 88,106,91 46,79,112 54,82,114 124,110,110 127,111,107 127,111,109 129,113,109 128,112,108 125,109,103 113,97,91 72,56,50 224,183,122 255,211,133 255,206,130 255,207,131 255,211,135 255,208,137 248,197,140 227,179,132 221,177,139 210,170,136 201,160,133 197,158,130
149,82,37 159,94,34 173,100,41 161,91,42 153,86,38 171,125,86 229,187,149 135,94,65 167,127,91 192,152,116 211,171,135 216,174,136 219,173,134 221,173,130 170,162,149 226,186,161 89,94,62 85,79,54 108,82,57 124,119,66 103,96,69 37,55,81 33,54,75 41,56,63 74,68,43 95,101,74 35,55,71 36,55,76 61,74,75 96,78,48 51,62,61 104,118,57 103,113,39 98,108,32 72,80,29 80,91,19 82,90,8 89,95,25 92,100,34 90,99,14 97,105,25 101,110,39 94,103,32 150,154,58 221,206,70 255,231,69 243,215,74 255,230,64 255,233,69 255,232,66 255,230,66 255,230,65 255,230,65 255,229,64 255,229,62 255,225,58 255,228,61 255,230,63 255,230,65 255,229,64 255,231,68 255,229,69 255,230,70 255,229,69 255,227,63 255,227,63 255,225,61 255,225,63 255,226,67 255,224,65 255,228,71 255,231,78 227,212,74 202,199,65 166,162,46 159,165,55 160,164,58 171,173,61 155,160,47 163,167,59 157,159,45 153,157,49 133,137,43 128,133,43 126,128,42 129,131,45 136,143,55 124,128,43 123,125,43 126,125,46 126,126,44 132,133,54 119,109,60 80,66,52 81,69,59 108,110,84 98,104,54 60,70,46 60,70,76 64,72,62 96,87,58 83,73,49 135,129,81 79,73,50 60,74,53 91,104,79 49,81,107 54,84,106 123,109,109 126,110,106 127,111,107 128,112,108 128,115,110 123,110,103 112,97,88 74,61,54 228,185,125 255,215,136 255,204,130 255,206,132 255,210,136 255,206,140 238,190,132 230,182,135 222,178,140 205,165,129 201,160,131 196,156,131
153,89,43 162,96,39 173,103,45 153,81,31 153,87,35 167,121,80 227,185,147 134,93,64 168,128,92 197,157,121 219,176,141 212,170,132 224,178,141 223,181,141 207,175,141 216,180,149 112,115,82 73,65,43 109,83,58 100,84,51 113,108,76 42,61,71 38,58,72 68,82,52 72,66,43 97,101,74 70,90,74 36,56,82 81,91,85 109,85,59 60,70,62 95,108,36 109,120,39 105,116,35 108,118,44 131,139,57 125,133,42 94,101,28 86,92,24 96,104,22 100,108,28 90,100,24 107,114,39 151,154,63 200,195,70 255,233,81 255,233,65 255,235,64 255,235,67 255,235,67 255,235,67 255,235,64 255,234,64 255,233,64 255,231,63 255,231,63 255,231,65 255,232,66 255,233,64 255,233,64 255,230,62 255,229,64 255,230,67 255,230,67 255,230,66 255,231,67 255,231,67 255,230,69 255,231,70 255,230,69 255,231,70 255,235,83 197,194,60 181,180,54 172,177,64 157,165,58 158,163,60 162,163,58 158,163,60 160,164,56 161,168,55 142,147,44 131,135,41 129,134,44 127,132,42 124,128,41 123,127,42 123,127,42 122,126,43 123,124,45 123,125,43 126,126,52 105,90,54 76,66,54 80,69,54 122,122,77 82,77,45 63,71,46 68,80,76 78,86,72 91,79,53 83,73,49 118,101,66 85,76,59 77,82,58 91,99,78 63,86,109 57,85,108 124,110,112 126,110,108 127,111,107 129,113,111 130,114,112 125,112,107 110,97,92 74,61,54 230,187,129 255,216,134 255,206,132 255,213,137 255,213,137 255,204,138 238,190,132 228,180,133 219,177,139 205,166,127 204,163,132 196,156,133
153,86,38 162,92,43 146,80,28 163,93,42 156,90,38 166,122,80 230,188,150 132,91,62 161,121,85 196,158,121 214,171,136 211,169,131 218,174,134 215,178,152 213,174,144 207,175,145 76,67,50 77,66,51 100,79,54 91,72,45 121,117,82 80,97,71 40,56,65 108,116,63 76,72,53 99,98,60 83,96,69 38,56,82 76,87,76 98,77,52 78,86,65 92,102,28 122,128,49 106,112,33 112,119,42 122,129,45 131,133,47 125,130,56 89,95,25 123,127,40 128,136,45 94,102,22 100,108,28 149,152,61 159,163,53 179,171,47 246,214,61 255,234,62 255,233,61 255,234,62 255,234,62 255,234,64 255,233,62 255,231,61 255,231,61 255,231,61 255,231,61 255,230,60 255,230,59 255,230,61 255,231,64 255,230,63 255,230,63 255,230,66 255,228,66 255,228,66 255,229,67 255,229,69 255,229,68 255,233,65 255,229,64 255,228,83 191,188,65 178,178,63 162,166,58 157,162,59 158,163,60 161,161,59 160,164,58 161,162,57 154,158,52 136,140,42 133,134,43 127,131,46 129,136,48 127,131,44 124,128,41 123,127,42 122,126,43 124,128,45 132,139,53 114,112,52 100,83,57 77,65,53 78,67,52 132,128,68 80,75,45 69,75,48 81,91,83 92,101,82 94,80,55 87,74,51 103,84,59 82,75,57 95,97,69 100,105,83 84,97,116 61,81,107 124,110,110 126,110,106 127,111,107 127,111,107 129,113,111 123,110,105 107,96,91 74,62,52 231,188,132 255,217,138 255,207,131 255,212,136 255,214,138 255,206,140 236,189,128 227,179,132 216,174,136 206,166,130 201,160,129 196,156,131
158,88,37 162,92,41 152,82,33 151,81,30 160,94,42 167,123,85 227,184,149 134,93,64 158,120,83 188,150,113 209,166,131 216,174,136 214,170,130 73,68,107 111,87,96 208,176,146 80,69,54 75,63,53 97,78,55 95,74,47 121,114,71 111,115,75 43,56,57 75,69,44 80,71,56 111,102,73 94,97,73 34,54,78 71,80,63 95,77,47 99,100,61 103,110,35 107,113,34 111,117,36 115,117,35 121,123,39 123,127,40 121,125,42 123,127,44 118,122,37 130,134,49 122,128,47 105,111,32 140,143,52 149,152,51 156,155,47 177,171,34 255,231,61 255,230,58 255,228,57 255,230,58 255,232,61 255,231,60 255,228,55 255,228,57 255,226,58 255,227,59 255,226,59 255,232,63 255,234,66 255,232,69 255,232,65 255,231,60 255,230,62 255,228,63 255,229,64 255,229,66 255,228,66 255,230,64 255,231,65 255,230,76 192,183,55 172,174,60 167,168,61 164,166,54 158,162,54 158,164,56 159,162,59 157,163,57 160,160,60 135,139,45 131,135,41 128,131,42 125,129,44 123,127,42 124,128,45 123,127,44 122,125,45 119,125,44 120,126,47 123,125,50 99,89,47 93,76,52 73,64,49 85,66,54 130,120,69 78,72,49 64,73,45 94,112,81 95,101,72 91,82,55 84,74,52 88,78,54 88,78,56 102,100,71 91,96,64 95,104,115 79,92,111 127,111,109 126,110,106 127,111,107 127,111,107 128,112,106 125,109,103 116,100,94 73,58,49 233,187,132 255,217,140 255,210,136 255,220,146 255,216,142 255,208,143 235,188,127 228,180,135 218,172,135 206,166,130 204,163,134 195,155,130
159,93,38 168,102,45 167,94,37 160,89,34 162,96,46 168,123,88 228,185,152 131,92,62 159,121,86 186,148,113 212,169,134 223,178,143 213,171,133 67,68,116 110,86,95 200,167,142 76,64,52 79,63,57 93,73,55 100,76,50 132,119,71 97,88,43 59,67,57 74,65,50 75,63,51 78,64,48 89,85,64 39,57,70 67,70,48 90,71,44 125,122,69 122,124,53 117,121,38 122,124,42 133,124,39 146,131,43 128,130,46 122,126,41 124,126,40 120,124,39 124,128,41 118,125,39 120,127,41 128,133,43 141,147,52 154,156,44 161,161,32 255,229,56 255,231,56 255,232,58 255,232,58 255,231,59 255,232,58 255,233,59 255,230,57 255,232,64 255,230,85 255,239,108 255,252,155 255,255,169 255,255,168 255,255,158 255,243,112 255,234,75 255,233,68 255,232,67 255,234,67 255,233,66 255,233,72 253,226,71 186,184,54 176,171,60 175,172,60 172,169,55 169,169,54 168,165,51 163,165,49 161,162,53 155,159,51 153,149,46 149,143,50 143,142,47 132,135,46 131,135,50 127,131,46 123,130,46 122,129,45 119,126,42 121,128,44 121,128,44 117,118,52 101,84,56 94,74,54 76,67,52 96,74,56 88,69,55 79,71,49 78,84,55 111,123,87 89,91,63 91,82,55 86,72,54 92,82,58 87,78,51 112,107,66 97,101,63 112,113,118 101,101,111 126,110,108 127,111,107 130,112,109 126,110,106 128,112,106 126,110,104 113,100,93 73,58,47 234,186,130 255,223,145 255,204,130 255,216,142 255,218,146 255,206,143 229,181,125 228,180,133 219,172,138 206,166,130 203,162,133 195,155,130
