126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,53 134,97,55 133,96,54 149,115,74 142,108,65 149,112,59 157,126,66 161,98,47 194,99,52 186,100,52 150,117,65 131,87,47 121,67,29 134,78,42 114,93,52 90,72,40 135,100,62 141,102,59 148,107,60 152,111,64 154,113,66 148,107,60 150,109,64 150,109,64 146,108,60 139,101,53 146,108,60 156,114,72 155,117,80 157,118,75 160,123,81 147,112,74 113,85,56 96,70,47 88,67,52 79,62,52 69,58,53 69,58,53 76,63,58 76,63,58 78,65,60 75,62,57 75,62,55 76,63,56 71,62,56 71,59,49 75,60,49 71,60,57 75,62,57 75,62,57 69,58,51 74,67,51 156,125,76 136,97,56 199,110,61 226,81,1 226,79,2 217,79,0 215,80,1 212,81,3 203,71,0 154,60,6 81,48,9 88,64,27 96,72,21 117,95,50 70,56,56 66,57,53 63,54,50 69,56,51 66,53,48 80,67,60 82,69,62 82,69,64 78,65,62 74,61,58 76,63,60 76,63,60 84,68,66 82,66,64 74,65,61 75,62,59 73,62,57 81,70,65 80,71,65 72,63,57 79,68,63 68,57,52 65,54,49 68,57,52 68,57,52 68,57,50 68,57,50 67,57,45 98,73,54 114,88,65 73,56,46 66,50,37 68,53,42 67,54,47 63,50,43 64,53,48 67,56,51 64,51,46 63,46,38 75,56,44 105,84,59 127,98,67 116,89,57 73,60,39 63,55,44 65,56,48 60,49,42 63,50,43 61,48,41 61,51,41 62,51,44 69,56,51 63,50,43 65,49,43
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 118,81,39 137,100,58 155,118,76 147,109,63 137,105,50 120,96,45 124,78,39 190,112,64 131,62,22 155,87,42 130,64,34 92,29,0 83,44,5 127,101,49 119,92,47 93,66,30 140,106,63 156,113,64 151,110,63 150,109,60 142,101,52 157,116,69 150,109,64 143,105,57 146,108,60 155,114,67 148,107,62 139,101,64 121,92,61 95,71,47 78,59,43 75,60,49 66,51,42 71,58,55 68,55,50 68,57,52 70,57,52 76,63,56 69,56,51 66,53,48 71,58,53 70,57,52 74,61,56 73,61,63 68,59,55 69,58,55 69,57,57 68,62,55 68,62,53 73,62,55 137,112,84 127,103,68 114,90,57 191,100,40 249,80,0 254,89,0 246,86,0 253,95,0 234,86,0 213,71,0 207,73,0 125,61,1 127,101,47 87,70,44 69,54,45 65,56,52 61,52,48 61,52,48 71,60,57 82,67,56 99,75,40 111,91,59 88,73,51 83,70,67 74,61,58 80,71,67 82,73,69 75,64,61 79,68,65 80,67,64 76,63,60 73,60,55 69,56,51 71,58,53 74,61,56 75,63,63 71,59,59 71,58,53 70,57,52 64,55,49 78,63,54 106,86,54 84,63,40 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 71,56,47 63,50,43 62,52,42 63,51,41 75,54,39 124,91,54 142,103,62 134,95,54 115,79,48 69,54,45 61,52,48 60,51,47 65,54,47 62,49,42 61,49,39 61,48,41 115,91,69 69,50,38 63,47,41 62,49,42 62,50,40
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 144,107,65 135,98,56 154,115,72 162,127,73 159,126,60 147,120,59 195,132,63 221,142,80 201,134,84 119,68,29 71,36,11 65,28,2 67,23,0 72,32,0 127,106,50 83,61,23 134,104,60 154,113,68 154,113,64 152,111,62 151,110,61 150,109,60 144,103,54 154,114,60 151,109,57 134,96,50 115,83,49 84,63,40 71,55,42 66,51,40 68,56,46 68,55,48 73,60,53 75,62,57 74,63,56 61,50,43 70,57,52 67,54,47 69,57,47 70,57,50 73,60,53 68,56,46 70,58,48 70,54,48 71,58,55 71,59,47 75,60,51 79,63,57 82,67,58 102,74,63 176,144,102 122,100,66 112,89,58 255,149,62 242,87,0 255,92,0 255,91,0 253,90,0 211,72,0 118,43,0 83,49,29 61,50,43 67,56,51 66,59,57 62,56,51 60,51,47 63,54,50 63,54,50 65,54,49 76,62,48 106,82,47 123,95,66 91,69,49 75,62,59 82,69,66 83,70,67 81,68,65 76,65,62 74,63,60 76,63,60 71,58,55 73,64,58 66,57,51 71,58,53 70,57,52 71,62,56 68,59,53 68,55,50 69,56,51 61,52,46 83,67,50 82,61,48 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 78,60,41 84,68,51 97,76,53 114,81,54 130,95,59 131,92,53 135,100,64 82,56,31 67,50,40 61,52,46 60,51,45 64,53,48 60,47,42 62,49,42 62,49,44 72,49,34 132,95,53 115,83,49 65,50,41 61,48,45 75,55,37
95,71,45 114,82,50 135,97,60 146,108,62 143,105,59 157,115,73 155,113,71 147,105,63 150,108,66 147,108,65 148,110,64 155,116,73 154,116,66 157,118,57 191,142,77 255,168,99 240,161,99 190,120,69 114,72,32 222,124,51 159,91,30 44,25,13 72,28,0 139,103,70 100,77,48 118,91,59 152,114,66 154,111,62 152,112,60 148,108,56 145,104,55 147,106,59 133,96,54 120,87,50 90,66,44 71,52,38 70,55,46 68,55,48 62,51,46 64,53,46 68,57,52 71,60,53 73,62,55 73,61,51 75,63,53 71,58,55 71,55,53 71,54,46 72,55,45 76,61,52 75,64,57 94,76,55 142,120,71 113,86,54 94,65,41 79,50,28 83,54,30 72,49,20 76,42,20 163,130,91 125,98,62 117,90,56 230,139,68 239,140,51 246,82,0 249,86,0 203,68,0 120,39,0 69,37,23 50,35,24 64,53,48 61,52,46 61,52,48 64,55,49 60,51,45 60,51,45 65,56,50 66,53,46 81,65,48 115,93,55 119,91,62 86,65,42 71,58,53 71,58,53 78,65,60 80,67,62 68,57,54 79,68,65 76,65,62 72,61,58 75,61,61 74,62,62 75,62,59 69,56,49 82,72,62 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 124,89,53 117,84,47 125,93,61 125,92,53 127,94,57 129,101,74 82,61,38 63,51,39 60,49,42 64,55,47 65,54,49 60,51,43 72,57,46 73,54,42 92,66,45 105,67,30 109,67,25 115,72,25 110,71,32 109,73,42 124,85,53
128,95,56 136,97,54 139,105,62 143,105,59 153,115,69 149,107,65 154,112,70 141,100,55 155,110,66 161,118,73 157,116,71 136,98,50 150,112,66 155,117,69 161,103,52 255,157,81 232,140,74 179,97,50 133,72,27 216,124,69 255,131,45 134,88,51 199,120,72 127,77,31 81,52,30 73,49,27 142,111,72 159,115,64 156,114,60 150,110,58 146,108,62 133,101,67 97,77,59 81,62,48 76,59,51 70,58,48 69,57,47 67,56,49 68,57,50 70,61,55 66,55,48 69,58,51 73,60,53 75,63,51 80,64,47 75,56,40 77,62,42 73,58,38 81,60,37 108,80,53 131,99,57 167,137,91 147,121,80 94,68,29 77,48,24 74,44,18 81,59,23 112,93,56 62,52,28 118,94,61 144,116,78 127,87,51 183,135,79 255,161,80 196,80,6 201,79,2 140,51,0 81,36,1 87,39,12 69,38,19 66,50,46 64,53,48 64,53,48 60,51,45 58,49,43 61,52,46 63,54,48 63,51,41 86,65,40 121,93,55 121,89,59 102,73,49 80,67,60 69,56,51 67,54,49 71,58,53 74,61,58 75,62,59 80,69,66 69,58,55 73,59,59 76,60,58 75,55,48 96,76,58 89,67,47 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 123,86,44 123,88,50 135,104,65 118,90,63 79,60,46 63,48,37 59,48,41 58,47,40 58,50,39 64,56,45 62,51,36 103,73,47 113,71,31 112,67,21 110,65,17 116,71,27 114,64,18 117,70,20 118,69,18 128,77,24
148,107,62 148,107,62 151,110,65 141,103,57 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 162,121,74 156,115,68 147,109,59 157,117,63 161,119,77 164,127,74 226,114,43 255,135,43 255,148,46 246,115,37 238,115,41 255,134,43 255,134,71 224,150,98 178,127,88 58,48,36 41,30,27 121,97,75 159,116,69 152,109,60 139,102,58 116,86,58 83,63,45 69,52,42 71,56,47 71,59,49 70,58,48 75,60,49 72,57,48 68,49,37 73,58,38 89,70,43 106,81,51 129,93,60 112,80,50 128,93,55 138,101,61 120,83,43 126,89,45 149,113,66 155,117,69 176,141,87 169,132,90 95,60,24 98,60,14 94,68,43 82,61,38 106,88,58 112,92,74 52,44,31 65,56,41 146,116,74 151,109,71 245,157,78 210,143,98 246,141,70 211,105,39 137,70,18 136,83,38 112,57,12 68,34,14 66,50,46 66,55,50 64,53,48 60,51,45 58,49,43 58,47,42 65,54,49 63,51,39 94,70,44 130,101,70 122,88,56 105,75,49 64,54,44 62,51,44 55,44,39 59,48,43 68,55,50 67,56,51 60,51,47 68,58,57 73,59,59 87,62,45 133,101,71 129,95,61 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 133,91,51 133,91,53 129,90,51 129,96,71 68,49,37 61,51,41 54,43,36 59,49,39 58,47,40 53,42,37 57,45,33 121,87,55 116,71,25 110,62,17 109,64,18 114,69,21 114,69,21 116,68,21 115,66,15 131,78,25 127,72,18
155,114,69 154,113,68 135,94,49 141,103,57 149,111,65 148,107,60 142,101,54 150,109,60 160,117,68 166,123,74 159,116,67 153,115,67 148,110,60 162,121,72 163,122,73 166,111,57 255,143,49 255,130,25 255,138,29 255,135,32 255,140,42 103,64,25 87,52,14 109,80,47 74,57,49 83,67,61 67,51,38 140,111,78 122,94,65 98,74,52 72,53,41 79,64,55 71,59,49 69,57,47 78,62,49 100,75,47 119,90,59 125,94,55 134,102,60 138,106,64 152,116,69 152,114,68 160,117,72 144,103,58 143,101,59 149,106,59 158,115,66 150,110,56 162,122,68 159,119,65 182,145,92 101,66,30 106,65,34 172,131,70 70,49,26 50,43,27 44,39,38 49,38,23 51,32,7 44,36,23 70,58,46 98,54,24 206,125,21 93,56,30 221,129,63 255,195,100 227,129,54 130,70,18 96,39,8 64,30,8 52,37,28 65,54,51 66,55,52 63,54,48 63,54,48 64,53,48 62,51,46 68,54,40 100,75,47 133,101,71 128,94,62 123,89,59 72,61,56 67,56,51 59,48,43 61,50,45 62,51,46 59,48,43 61,50,45 66,55,50 92,71,48 140,103,63 164,116,73 154,109,61 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 147,106,61 165,125,73 153,118,80 78,58,51 64,51,44 55,44,37 57,46,39 55,44,37 55,44,39 57,46,41 74,54,34 142,95,45 117,68,19 119,70,19 120,71,20 116,65,12 120,68,18 122,71,18 132,79,24 133,80,25 130,77,22
161,120,75 157,116,71 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 162,121,72 162,122,70 168,130,82 171,131,79 171,118,73 191,125,70 227,140,81 251,141,72 235,133,70 109,53,27 135,98,58 145,109,60 142,108,63 141,106,91 144,113,105 84,67,57 73,58,47 84,62,42 87,70,62 85,70,59 77,65,55 81,61,41 94,71,42 125,98,62 138,100,52 148,107,58 155,114,67 147,109,59 171,128,79 152,110,58 153,110,63 151,108,61 138,97,50 155,114,67 151,108,59 176,132,81 149,108,59 153,109,69 177,140,87 184,147,94 102,67,29 104,60,34 123,83,31 79,57,19 47,39,26 42,36,31 49,37,25 70,58,30 53,29,0 48,50,35 98,59,29 178,115,25 99,58,29 177,101,43 224,139,66 137,68,12 106,45,9 92,37,8 72,36,7 50,28,8 60,51,45 61,52,46 64,55,49 67,56,53 60,47,42 67,54,47 84,70,52 95,67,38 129,95,61 134,100,66 122,98,76 64,53,48 65,56,52 61,52,48 63,50,43 66,49,39 77,57,39 82,63,40 91,67,43 134,96,59 146,103,58 148,103,57 168,127,78 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 151,108,59 167,123,72 202,157,95 146,100,45 150,106,55 164,122,68 150,109,64 131,97,65 70,54,41 62,52,42 57,46,41 58,47,42 50,39,34 74,62,62 64,57,55 62,55,53 125,99,76 138,87,34 112,63,12 125,77,21 122,74,18 127,72,18 130,75,21 137,84,29 133,80,23 137,83,24 138,83,27
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 145,107,57 143,102,53 140,100,48 166,118,75 157,112,66 154,108,69 149,115,97 61,47,33 117,93,56 119,90,57 105,80,52 95,69,44 113,87,64 142,116,95 95,78,70 113,90,91 100,82,79 69,56,53 85,63,43 130,98,54 143,105,59 155,114,65 160,117,68 152,110,58 142,101,52 161,120,71 154,109,61 156,113,64 146,103,54 148,103,55 154,111,64 161,120,73 156,114,60 175,131,78 164,122,70 164,122,68 187,145,91 115,78,34 101,62,30 99,58,29 146,116,70 209,173,83 60,43,35 37,37,23 38,33,21 40,32,21 67,46,19 20,17,2 80,45,7 213,128,32 111,56,13 162,82,46 175,84,40 128,48,7 109,44,7 91,39,9 69,31,12 49,27,9 60,50,38 64,58,51 72,63,57 70,57,52 62,49,44 67,54,49 85,72,51 110,76,44 133,97,64 149,113,82 107,83,61 69,63,58 69,58,53 78,62,56 79,56,43 124,94,68 145,109,76 135,97,60 140,103,63 151,109,69 151,108,61 154,113,66 159,118,71 166,128,82 149,109,73 149,109,73 153,114,73 136,98,48 156,115,66 135,94,45 120,77,28 141,97,46 201,155,98 188,142,87 167,123,72 140,102,65 81,56,37 62,49,42 58,49,43 63,54,48 55,44,39 72,61,56 52,41,36 60,51,43 63,54,48 62,50,50 68,39,15 145,92,37 112,63,14 124,76,22 117,66,11 125,70,16 144,86,31 132,75,17 132,78,19 142,85,27 127,72,18
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 152,110,58 140,98,46 142,102,50 152,109,62 146,110,61 162,114,67 118,86,56 67,51,38 83,65,44 81,62,39 90,69,44 123,89,57 134,100,68 114,83,64 109,86,83 107,89,88 97,80,81 64,57,57 110,80,54 146,108,60 147,106,59 153,110,61 153,110,63 153,110,61 153,111,59 161,118,69 154,110,59 168,124,73 164,120,69 155,110,62 159,116,69 152,111,64 163,121,69 173,129,76 159,117,65 171,129,77 185,145,93 145,113,69 112,73,41 138,103,65 147,123,72 162,129,50 129,97,67 50,43,25 43,39,22 41,36,24 60,45,25 29,21,10 49,28,1 213,132,30 186,131,77 109,40,4 145,62,24 130,51,10 116,48,5 91,39,9 66,30,8 53,25,12 61,49,37 67,56,49 70,61,57 66,55,50 67,55,45 62,51,46 59,46,25 124,90,58 137,101,70 156,122,92 83,61,41 78,67,64 89,74,65 108,88,70 132,103,81 137,101,68 149,110,71 147,110,70 153,116,76 149,110,71 149,108,63 147,108,65 152,113,70 124,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 147,104,55 165,121,68 140,99,52 162,125,83 97,66,45 66,49,41 57,47,46 65,56,52 66,57,51 59,48,43 58,47,42 57,46,41 58,50,39 65,54,47 63,49,49 94,61,34 151,93,38 119,67,17 122,74,20 117,66,11 137,80,22 148,89,30 141,82,25 139,81,26 136,78,23 133,78,24
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 158,116,62 176,133,77 164,123,66 183,140,84 189,141,87 167,119,72 89,50,20 57,34,21 68,59,53 109,79,53 164,123,76 166,132,102 128,98,97 120,97,98 114,92,95 111,89,94 84,67,70 76,57,43 142,106,57 159,115,64 153,109,58 156,113,64 152,109,60 154,112,60 157,114,67 159,116,69 158,114,63 168,124,73 164,119,75 166,121,73 158,115,59 175,132,74 164,122,70 166,124,72 171,128,79 171,128,79 182,144,94 101,68,31 103,64,32 165,131,86 150,121,72 148,119,68 173,128,64 164,132,86 69,51,32 43,39,29 36,37,29 31,30,21 27,22,10 73,48,31 120,63,19 139,72,29 101,40,6 109,44,7 136,57,11 94,39,8 60,30,4 51,26,9 66,49,39 67,55,45 57,46,43 65,53,53 65,56,48 60,51,43 45,30,19 105,77,50 133,94,64 114,90,64 72,57,46 105,86,70 130,101,70 153,114,75 147,107,71 142,100,62 139,99,65 125,88,48 131,94,54 111,71,35 104,63,32 118,79,51 135,100,73 98,79,56 85,66,50 102,83,48 128,93,55 131,92,49 103,75,48 80,55,38 96,66,38 179,133,92 117,89,60 87,66,55 70,53,43 58,47,42 66,55,50 58,47,42 59,48,43 57,46,41 61,50,45 67,58,52 61,52,46 59,48,43 55,44,39 102,78,52 139,84,32 145,84,23 137,82,28 123,70,13 131,76,20 145,87,25 141,83,19 145,86,27 145,86,29 131,78,21 130,87,27
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 175,133,79 183,137,82 188,145,89 171,128,72 171,125,68 115,71,31 71,30,12 64,46,27 93,75,54 164,123,78 212,165,113 147,109,92 134,105,112 124,100,104 116,94,97 104,83,83 74,55,62 112,79,52 162,118,67 162,115,65 157,110,58 159,115,62 161,114,62 157,110,60 161,114,62 167,120,68 164,121,65 148,105,49 157,112,64 165,121,68 167,121,66 159,112,60 167,125,71 166,124,72 166,121,73 166,121,75 173,134,91 118,86,54 98,56,32 174,137,93 163,132,83 155,123,77 149,123,71 157,115,61 168,125,67 116,95,54 51,38,17 44,34,22 43,34,26 65,55,43 105,57,30 146,58,6 148,62,12 151,70,20 139,55,11 96,37,7 65,31,9 50,27,12 55,35,26 67,54,47 68,55,48 63,54,48 65,54,47 60,50,40 43,33,23 78,65,58 142,98,58 97,75,57 109,94,83 139,105,62 157,114,65 162,116,75 144,102,62 132,96,65 121,80,49 118,69,31 120,69,32 121,67,33 107,56,30 94,49,26 83,49,27 75,56,33 83,68,57 106,74,58 110,76,54 67,49,30 64,44,35 70,55,44 76,60,47 58,48,36 55,45,35 59,48,45 63,50,45 58,47,44 67,56,51 65,54,49 58,47,42 58,47,42 72,61,56 68,59,53 59,50,44 59,48,41 61,50,45 131,84,34 164,97,45 162,97,33 135,76,19 149,91,29 155,91,29 154,89,32 144,90,29 141,91,31 153,111,48 157,117,53 153,118,51
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,123,67 167,124,68 161,119,67 158,116,64 161,118,69 161,118,69 164,121,72 159,116,67 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 110,66,26 74,33,17 115,87,60 137,96,51 150,107,51 184,138,83 131,97,95 129,103,109 124,102,110 112,89,90 99,77,80 59,42,45 146,111,73 168,122,67 162,119,63 155,112,56 157,114,58 164,121,65 159,116,60 163,117,60 153,107,50 172,124,70 165,117,63 167,121,64 167,121,64 170,124,69 167,121,66 164,120,67 161,118,71 173,131,79 165,122,75 154,118,71 104,76,36 105,54,28 187,149,103 165,132,82 151,121,75 151,122,71 148,119,68 146,117,66 84,50,18 131,104,59 59,45,20 63,51,39 66,55,48 84,50,28 138,60,12 140,62,9 140,63,12 121,56,15 87,43,13 61,30,18 88,46,33 69,48,44 77,64,59 78,63,54 67,55,55 77,68,64 37,28,20 52,44,33 76,62,44 104,80,56 149,117,73 155,117,71 141,99,59 160,111,60 152,109,62 136,101,65 100,65,40 152,79,38 163,83,28 161,83,30 149,76,33 138,73,36 127,69,36 117,66,38 62,37,20 59,47,37 69,56,49 67,54,51 62,49,44 55,44,37 58,47,40 62,51,46 69,58,53 60,49,44 64,48,44 60,49,44 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 59,48,43 64,55,49 59,48,43 58,48,38 71,56,45 145,84,23 171,102,48 155,87,26 144,88,25 149,87,29 142,83,24 169,122,59 159,121,57 151,121,54 152,121,57 155,119,61 156,122,52
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,121,66 165,121,68 148,104,53 145,102,53 150,107,58 171,128,79 169,126,70 166,120,61 159,115,62 157,113,60 188,141,89 164,123,66 145,102,55 160,107,62 164,115,66 158,115,57 162,116,61 248,170,117 148,91,62 122,91,97 107,89,88 74,60,60 56,40,38 121,90,53 153,106,54 162,119,63 163,117,62 164,118,63 174,126,68 177,129,71 167,121,64 177,131,74 167,119,65 176,128,74 170,124,67 171,125,68 164,120,69 158,114,63 152,109,60 154,113,66 166,124,72 159,116,71 154,119,83 105,76,54 72,45,27 176,137,98 189,158,94 148,116,70 156,126,80 140,113,70 137,114,72 63,40,11 56,42,26 44,36,25 64,53,48 66,54,54 79,59,50 114,52,12 129,56,13 126,53,12 96,56,33 81,50,31 83,56,22 84,55,33 85,64,62 73,62,57 67,58,54 61,49,49 54,48,43 36,32,24 58,52,43 83,72,57 158,115,82 155,116,75 152,112,76 96,67,43 129,95,63 116,84,50 87,67,49 115,71,41 178,86,31 187,95,31 178,90,29 176,95,43 156,84,38 143,72,30 139,74,35 88,47,20 64,45,31 62,46,40 60,47,44 67,56,51 61,52,48 71,62,58 65,54,51 71,60,57 66,55,52 62,46,44 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 65,54,51 64,55,49 57,46,41 68,49,37 142,110,78 152,85,19 167,102,42 165,95,33 141,81,29 133,80,23 162,120,55 157,120,51 158,120,54 158,119,48 172,129,44 203,163,72 172,132,57
165,121,68 162,118,65 170,124,69 166,122,71 161,117,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 168,122,67 162,116,59 164,121,65 160,117,61 156,115,58 152,109,53 172,121,66 161,118,62 157,114,58 156,109,59 186,137,86 255,178,96 255,189,106 221,138,87 131,74,45 76,60,56 65,43,23 132,100,58 82,56,17 150,113,60 169,123,64 165,117,59 165,117,61 168,121,60 175,127,69 185,137,79 168,122,63 170,124,65 175,127,73 161,116,68 154,109,63 159,114,68 167,122,74 159,118,73 165,120,74 161,116,68 165,124,77 98,77,54 69,55,55 80,64,49 103,69,26 186,149,105 148,116,86 135,103,73 132,100,70 71,45,31 52,44,33 31,22,14 62,49,46 74,61,58 77,54,39 206,82,4 209,88,6 121,69,19 89,61,34 101,70,47 104,70,48 116,87,63 102,78,54 81,64,56 67,58,52 44,35,31 19,18,11 28,27,18 51,45,36 44,36,25 73,58,36 115,83,49 93,68,38 93,72,49 141,99,61 81,63,42 66,45,32 113,64,28 181,91,28 189,94,33 183,90,33 175,90,33 164,87,36 161,83,35 141,73,30 106,55,27 64,41,28 74,63,56 64,53,48 67,58,52 64,55,51 65,56,52 70,61,57 66,56,55 66,57,53 65,54,51 70,57,54 67,58,54 74,64,63 71,61,60 64,58,51 62,51,46 64,55,51 68,56,46 63,47,32 147,105,67 117,81,48 164,93,22 161,101,47 162,97,42 132,79,22 169,124,51 166,124,45 174,130,50 185,141,63 154,117,64 126,85,69 89,41,25 95,45,28
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 167,123,70 171,127,74 164,118,63 159,113,56 161,118,62 176,133,77 164,121,65 147,104,48 161,113,57 164,121,65 163,116,64 166,119,69 166,119,67 200,122,53 255,189,115 255,167,96 218,130,69 126,64,24 177,118,59 141,104,49 81,59,21 86,61,17 166,130,79 169,121,63 181,133,77 178,130,72 177,129,71 169,121,63 171,125,68 166,120,65 164,120,67 153,108,60 159,114,70 157,114,69 156,112,70 143,101,63 147,103,61 162,123,82 129,97,63 63,51,39 62,50,52 70,54,50 107,71,40 87,50,35 71,57,30 73,43,26 73,44,22 71,44,26 37,23,9 27,16,11 60,49,42 61,51,50 162,65,12 203,92,14 203,92,14 159,77,32 98,73,45 98,70,43 105,75,49 116,85,62 100,72,45 86,65,52 48,43,31 23,19,11 19,15,7 22,18,8 28,22,13 31,23,12 33,27,18 35,23,13 80,64,47 148,104,53 106,79,63 75,63,51 66,54,44 142,75,32 194,94,31 196,94,31 187,89,29 179,92,31 175,93,37 177,100,44 153,81,33 117,62,31 67,42,25 61,51,41 59,48,41 65,59,54 66,57,53 63,54,50 65,56,52 72,62,61 68,59,55 67,57,56 67,55,55 66,57,53 70,61,57 60,49,46 61,50,45 64,51,48 66,48,43 84,58,33 139,106,69 159,112,60 97,73,51 159,85,17 162,103,46 151,98,41 191,135,59 182,146,68 143,107,49 104,56,38 90,43,32 97,50,27 126,80,41 138,96,54 95,52,33
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,67 175,129,74 174,128,69 173,127,72 175,129,72 170,124,67 157,110,58 156,109,57 163,116,64 159,116,60 160,117,61 161,122,65 167,117,57 200,127,70 162,102,52 235,162,85 207,145,69 125,89,40 78,57,16 79,61,19 98,76,31 170,123,71 171,125,68 167,121,64 164,116,60 157,109,53 173,127,72 167,123,70 169,125,74 152,107,59 154,109,61 160,117,72 157,118,77 140,105,69 123,95,68 94,75,63 68,53,44 64,55,51 68,55,63 73,55,52 105,72,45 93,60,35 84,53,30 74,48,25 71,45,22 73,47,24 41,24,14 25,16,8 56,47,41 58,43,32 183,81,22 201,91,0 202,81,0 155,79,21 94,65,34 89,71,41 108,80,51 120,90,64 118,88,60 100,76,50 68,59,42 19,15,5 19,15,7 24,18,9 37,29,18 31,25,16 27,23,15 26,17,9 40,31,16 91,66,47 125,91,61 112,78,46 81,66,44 156,84,38 199,101,41 190,92,30 194,98,40 186,96,33 182,95,36 172,90,34 159,84,39 119,63,29 69,44,27 64,51,44 65,54,49 64,55,51 65,56,52 66,57,53 65,56,52 64,55,51 71,61,60 72,62,63 68,58,57 59,49,48 78,67,64 64,53,50 61,48,45 67,54,49 84,63,48 106,76,50 132,94,59 159,116,69 90,73,49 163,88,18 161,103,39 155,111,31 117,69,42 96,46,29 95,44,34 96,45,35 95,45,32 115,72,37 134,94,60 118,73,50 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 159,113,58 170,124,69 171,125,66 175,129,74 173,127,72 155,112,56 142,101,40 152,111,66 158,115,66 160,117,61 157,113,60 161,117,64 160,116,65 190,142,95 168,115,62 221,155,71 180,129,53 122,89,37 74,52,14 73,55,23 81,62,25 144,111,63 169,123,66 165,117,61 178,127,72 165,117,63 160,116,63 169,124,76 160,117,70 159,117,77 164,122,84 125,94,73 118,88,62 90,71,57 75,62,55 63,53,52 60,48,48 93,73,53 75,56,44 88,67,56 94,69,52 91,58,33 82,53,29 79,50,26 74,48,23 75,49,24 46,29,19 36,27,19 69,54,43 55,33,15 78,31,10 227,84,6 255,106,30 154,122,90 74,66,42 73,54,38 100,76,50 115,87,60 111,81,55 114,90,64 74,55,41 28,19,11 31,24,8 57,42,20 49,34,12 34,24,14 28,19,11 30,25,13 37,28,13 90,70,50 130,106,80 81,65,50 197,127,67 176,96,39 213,116,49 210,107,40 223,117,51 218,111,41 207,102,33 190,92,32 163,80,31 119,58,24 67,38,16 66,54,44 64,55,49 58,49,45 58,48,47 72,62,61 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 71,61,60 66,57,53 72,56,54 78,63,52 70,62,51 66,57,49 78,67,50 120,85,58 70,60,38 159,91,19 160,109,42 141,95,54 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
