111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,106,61 145,106,63 149,111,63 160,125,69 255,170,111 240,161,99 140,91,51 186,88,17 226,115,30 50,14,0 177,116,71 97,68,46 115,84,47 157,115,63 156,116,64 147,107,55 145,107,59 123,94,63 88,66,46 71,56,45 69,56,49 65,54,47 64,55,49 67,56,51 74,61,54 73,61,51 73,61,49 69,54,45 70,55,46 71,57,43 75,61,45 122,95,61 147,122,76 81,52,32 72,43,23 75,49,24 53,34,11 98,71,37 127,99,61 138,98,62 235,149,85 227,85,4 206,72,0 105,44,8 66,29,14 48,33,24 64,53,50 62,51,46 63,54,48 60,51,45 64,55,49 77,61,48 105,80,52 120,91,60 83,66,56 73,60,55 74,61,56 72,61,58 73,62,59 79,68,65 72,61,58 73,61,63 77,61,57 85,69,56 80,60,51 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,53 116,83,44 129,93,60 124,91,52 113,92,69 59,47,35 59,48,41 60,51,43 60,49,44 76,60,47 90,57,32 110,67,20 112,67,21 118,68,24 117,69,22 126,81,35
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 162,121,74 147,109,59 155,117,71 157,115,73 185,119,62 255,137,62 231,134,67 163,74,22 244,122,32 163,95,50 228,149,87 95,62,51 59,43,28 160,115,67 157,113,60 140,104,57 110,78,46 74,54,45 75,59,55 71,59,49 70,58,48 61,50,43 67,57,47 77,63,49 93,72,57 97,77,57 116,91,61 108,84,51 102,75,43 140,105,67 158,117,72 180,143,90 97,65,31 95,61,27 100,76,43 118,103,56 88,80,44 58,39,12 151,120,81 231,154,98 209,142,90 229,126,59 150,65,8 108,64,26 120,58,20 53,30,19 65,54,49 64,53,48 65,56,50 60,51,45 58,49,43 78,60,41 119,91,62 134,100,70 82,67,56 64,51,44 55,42,37 71,55,53 75,59,57 68,57,54 67,55,55 76,56,49 112,86,72 105,74,51 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,50 124,85,42 131,93,56 90,67,36 69,54,43 59,46,39 59,48,41 54,43,36 66,49,41 121,92,59 105,60,16 110,67,20 115,70,24 113,65,18 114,65,16 128,75,20
155,114,69 152,111,66 139,101,55 149,111,65 148,107,60 145,104,55 160,117,68 164,121,72 152,114,66 148,110,60 173,128,84 156,120,69 255,143,49 255,143,39 255,136,33 255,140,42 75,39,6 120,83,41 74,57,49 71,58,51 138,109,76 122,94,65 83,62,49 79,62,54 71,59,49 73,61,51 100,75,47 119,90,59 124,92,50 135,105,63 152,116,69 160,117,72 147,106,61 143,101,59 153,110,61 152,110,58 162,122,68 180,142,92 96,61,25 106,65,34 94,67,20 57,43,27 44,39,38 58,43,7 43,35,22 70,58,46 202,125,38 136,72,8 221,129,63 255,178,83 147,87,35 96,39,8 49,26,11 62,51,48 66,55,52 59,50,44 66,55,50 62,51,46 83,63,43 117,87,59 128,94,62 96,77,65 69,58,53 59,48,43 62,51,46 60,49,44 61,50,45 66,53,46 135,98,58 164,116,73 151,108,59 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,103,58 165,125,73 106,80,59 66,50,46 55,44,37 55,44,37 58,47,42 57,46,41 122,82,46 118,69,18 119,70,19 113,64,13 119,67,17 122,71,18 133,80,25 130,77,22
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,75 165,125,73 157,116,69 159,119,67 188,122,67 226,129,62 232,130,67 103,47,21 139,106,58 144,108,57 139,104,89 119,98,87 75,60,49 96,74,54 79,63,57 91,76,65 86,66,46 117,92,62 145,107,59 152,111,62 143,105,55 161,120,73 150,108,56 142,101,54 138,97,50 163,122,75 159,115,64 154,112,60 161,117,77 185,147,97 133,98,60 99,55,29 216,174,93 52,42,32 40,34,29 45,31,13 111,87,50 36,38,23 195,121,44 121,70,15 161,85,27 153,75,6 110,49,13 92,37,8 61,30,7 56,44,32 63,54,48 68,57,54 66,53,48 69,56,49 91,72,49 134,105,72 149,115,81 65,56,48 65,56,52 66,57,53 68,53,44 81,62,48 90,71,48 122,90,60 151,108,63 146,101,55 168,128,76 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 194,148,91 150,104,49 162,117,71 158,117,72 106,72,40 68,53,44 59,48,41 53,42,37 74,62,62 62,55,53 63,56,54 140,97,62 117,65,15 126,78,22 124,73,18 130,75,21 136,83,28 133,81,21 138,83,27
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 136,96,44 137,95,41 153,110,63 164,116,62 134,102,72 63,47,34 94,76,55 80,63,39 114,80,48 131,97,67 97,74,71 108,90,89 81,69,74 88,66,58 143,105,57 151,108,59 161,118,71 154,111,62 152,110,58 152,108,57 161,117,66 153,108,60 150,107,60 154,113,66 167,123,72 161,117,66 165,123,71 185,147,99 105,66,34 126,91,53 140,115,69 147,105,26 46,39,21 41,36,24 76,61,41 24,16,5 193,127,52 221,144,57 123,54,18 145,62,22 116,48,5 91,39,9 60,29,10 53,34,18 71,60,53 65,54,51 69,57,47 67,56,51 83,59,35 151,113,76 151,117,87 77,68,62 84,69,60 101,81,63 129,96,71 148,108,72 151,114,74 152,113,74 156,115,70 152,113,70 147,112,74 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 167,125,71 158,117,70 151,117,83 67,50,42 57,47,46 70,61,55 61,52,46 62,51,46 54,46,35 60,49,42 64,50,50 127,79,34 129,74,20 124,76,22 122,69,12 149,90,31 137,78,21 137,79,24 135,77,22
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 157,114,58 166,122,69 183,140,84 172,123,72 97,58,28 57,34,21 89,70,54 142,107,69 166,132,102 126,98,100 116,94,97 111,89,94 65,53,53 131,104,68 159,115,64 158,114,63 153,110,61 154,112,60 153,110,63 155,111,60 168,124,73 160,115,69 159,116,60 175,132,74 166,124,72 168,125,76 171,128,79 155,123,77 101,62,30 165,131,86 146,122,71 159,120,59 164,132,86 49,43,38 36,37,29 31,30,21 30,20,8 103,62,33 139,72,29 97,39,6 138,59,13 94,39,8 56,30,7 60,37,24 67,55,45 65,53,53 68,59,51 60,51,43 69,47,27 102,72,44 114,90,64 82,67,58 128,99,68 153,114,75 140,98,60 141,101,67 125,88,48 117,79,42 104,63,32 118,79,51 120,94,69 85,67,48 102,83,48 143,100,53 100,72,45 80,55,38 144,102,64 139,107,73 87,66,55 57,44,37 68,57,52 58,47,42 60,49,44 58,49,43 67,58,52 60,49,44 55,44,39 102,78,52 159,97,39 140,81,24 123,70,13 142,85,27 138,80,16 145,86,27 141,83,28 131,85,26
136,93,44 150,107,58 150,106,55 165,121,68 167,124,68 166,124,72 165,123,71 160,117,68 171,128,79 170,127,78 187,141,84 180,134,77 177,131,76 150,106,55 76,33,16 71,54,30 154,111,55 204,158,103 144,111,115 134,108,114 117,96,96 104,83,83 59,42,34 158,117,72 161,118,62 153,109,56 161,118,60 155,111,58 155,109,54 159,113,58 156,110,55 163,117,62 170,124,69 164,117,65 167,125,71 170,127,78 164,119,75 157,125,81 104,52,31 166,127,84 160,129,80 152,121,72 150,117,67 149,116,64 98,70,30 50,39,20 50,40,28 73,58,47 142,61,9 143,60,11 136,64,18 91,39,7 72,26,12 56,31,14 70,57,50 68,52,50 60,51,43 50,40,30 68,58,48 103,76,44 120,91,56 162,118,67 182,140,88 157,116,71 144,116,89 116,70,42 137,67,18 132,64,26 119,60,30 109,58,30 69,37,23 79,62,52 83,70,65 67,54,51 69,52,44 66,54,44 64,53,48 55,44,37 62,46,42 63,54,48 71,58,53 78,65,60 60,47,42 58,47,42 68,59,53 60,49,42 57,48,42 140,82,27 171,104,38 140,75,18 154,96,34 152,87,27 135,88,27 150,114,52 154,120,50 154,119,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,117,62 165,121,68 144,101,52 140,97,48 167,124,75 167,121,62 178,132,73 158,114,61 173,129,78 124,88,55 143,100,65 156,110,55 158,115,59 181,133,115 121,99,104 113,90,91 86,67,69 72,53,39 168,125,76 165,122,66 160,117,61 177,129,73 171,123,67 157,111,54 161,113,59 174,126,72 170,124,67 171,124,72 162,115,63 161,118,71 174,131,82 163,122,75 144,109,71 88,51,27 187,148,107 159,128,75 151,121,75 149,120,71 119,94,48 84,65,38 45,36,19 59,51,40 69,63,56 127,57,10 139,60,12 108,61,29 82,48,30 72,48,26 78,47,28 78,67,62 60,49,46 63,57,52 36,30,21 67,59,48 106,82,56 155,117,69 129,96,57 140,103,63 121,84,44 78,59,43 159,90,50 178,90,29 170,89,37 154,83,41 141,73,35 104,56,31 61,39,21 57,44,37 60,47,42 58,49,43 68,59,53 62,51,46 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 67,56,51 66,57,51 55,44,37 109,89,71 149,85,21 169,99,39 145,83,25 139,81,26 164,122,59 159,124,59 157,128,56 162,126,48 195,158,75
165,121,68 168,122,67 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 167,121,64 162,116,59 160,117,61 156,115,58 166,115,60 161,118,62 166,119,69 181,134,84 255,178,96 229,130,62 148,91,62 76,60,56 137,105,73 87,59,19 150,113,60 167,120,59 161,113,57 168,121,60 181,133,75 173,127,68 170,124,65 175,128,76 159,114,68 159,114,68 160,117,72 165,120,74 161,116,68 146,114,72 69,55,55 80,64,49 116,77,36 172,140,98 135,103,73 122,96,71 54,46,35 31,22,14 62,51,48 69,63,70 206,82,4 175,84,13 88,60,33 101,70,47 104,73,50 110,81,59 81,64,56 47,41,36 25,24,17 28,27,18 51,42,34 61,53,42 115,83,49 76,55,42 149,107,69 81,63,42 58,47,40 176,89,28 189,94,33 172,85,26 166,89,38 161,83,35 122,61,25 77,41,21 74,63,56 67,58,52 65,56,52 65,56,52 73,63,62 65,58,56 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 59,50,44 68,56,46 85,59,34 152,116,83 164,93,22 166,96,38 134,79,25 169,124,51 167,125,42 190,146,68 154,117,64 99,55,43 97,47,30
160,116,63 148,104,51 173,129,76 168,124,73 157,115,63 152,106,51 160,114,59 168,124,71 165,121,68 168,124,71 167,121,64 162,116,59 180,137,81 162,119,61 157,109,53 161,118,62 162,115,65 162,115,63 195,117,48 255,178,106 248,160,99 164,102,62 191,141,79 89,64,20 86,61,17 173,130,72 174,126,70 176,128,70 175,127,69 171,125,68 168,122,67 157,110,60 154,109,65 156,113,68 144,100,58 140,98,58 146,107,66 77,57,39 61,49,51 69,53,49 95,60,33 83,47,37 73,43,26 72,46,23 48,34,20 27,16,11 60,49,44 97,68,48 203,92,14 193,88,19 96,71,43 98,70,43 113,82,59 118,88,62 87,66,53 30,24,15 16,12,4 21,17,7 33,24,16 32,23,15 27,15,5 115,81,40 117,90,74 81,69,57 79,58,45 201,99,38 199,97,34 187,96,36 179,97,41 175,98,42 135,70,31 83,43,18 62,52,42 65,56,50 65,56,52 61,52,48 68,59,55 66,59,57 68,58,57 67,55,55 70,61,57 59,48,45 67,56,51 69,53,49 96,70,45 165,122,73 105,81,59 159,85,17 165,101,41 175,130,66 156,120,42 88,56,12 92,45,34 117,70,47 140,94,55 104,64,30
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 166,120,65 174,128,73 167,121,66 166,120,65 160,117,61 159,114,66 150,106,53 155,112,56 164,121,63 171,125,68 164,113,60 222,160,79 163,116,53 89,62,19 75,58,21 120,93,50 171,125,68 161,115,58 170,122,66 163,117,62 171,127,76 168,125,76 154,111,64 156,114,76 136,103,76 102,81,54 69,56,51 56,43,38 72,54,51 77,60,52 96,61,34 92,59,34 75,49,26 75,46,24 49,32,22 26,22,12 52,42,30 70,44,34 228,93,0 190,86,28 71,57,28 80,63,39 120,87,62 113,83,57 115,89,64 36,28,15 19,16,3 37,30,14 38,30,19 27,21,12 27,21,12 51,35,20 131,101,73 102,77,47 91,50,19 180,82,20 179,79,16 186,88,24 187,95,33 181,93,37 148,80,37 83,38,15 62,49,42 63,54,50 56,47,43 71,62,58 68,58,57 72,62,61 77,67,66 65,55,54 65,55,54 74,63,60 71,58,55 92,78,64 78,63,52 120,96,63 83,70,47 161,90,19 186,147,67 112,62,20 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 161,114,62 170,122,68 189,146,90 103,62,31 125,91,46 77,53,29 143,111,79 155,114,65 159,115,62 148,104,53 169,116,52 220,152,64 137,96,39 78,55,13 66,48,18 84,60,23 169,126,68 163,117,60 179,131,75 163,117,62 151,109,57 144,103,56 116,83,58 75,56,42 59,50,46 66,57,53 63,57,52 101,74,58 125,95,67 106,70,37 81,60,47 80,49,26 82,51,28 71,48,19 61,42,26 68,56,46 79,59,41 99,53,25 109,42,0 144,88,41 103,67,45 55,35,28 84,65,42 109,84,56 102,84,52 37,27,15 73,57,40 107,74,49 71,50,27 41,30,13 41,30,13 62,46,29 77,56,33 67,56,49 228,136,72 190,122,63 230,132,57 242,136,61 234,128,53 205,107,43 149,81,36 100,57,24 71,56,47 69,63,58 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 67,56,51 68,58,57 82,72,60 57,47,35 59,53,44 76,64,52 81,58,43 133,72,25 121,68,25 108,48,46 105,50,39 104,49,38 103,49,42 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 159,112,60 172,127,81 89,57,25 74,52,32 95,71,45 47,16,8 109,60,24 126,85,56 159,111,66 162,117,69 194,137,52 255,182,82 149,113,62 88,62,21 93,67,28 77,58,23 94,55,25 176,129,68 187,142,94 156,115,68 95,77,58 68,55,50 62,51,48 67,55,55 63,54,50 65,56,48 95,65,37 134,92,54 145,100,56 66,46,39 67,56,51 73,59,45 63,52,33 95,74,47 59,40,17 88,64,40 81,63,44 77,63,49 87,56,37 84,50,30 70,49,36 73,59,59 68,57,50 70,56,42 94,74,54 116,76,40 129,89,53 132,93,54 131,93,56 120,87,50 104,72,38 95,67,40 80,61,47 65,51,37 230,137,64 208,130,63 236,149,67 249,161,86 239,144,65 191,110,47 116,76,42 72,48,22 64,50,34 58,54,48 68,58,59 75,65,64 67,55,57 61,50,47 82,72,71 59,50,46 81,60,45 135,97,62 94,61,52 98,55,40 133,60,51 117,61,35 132,82,38 154,105,54 167,116,61 164,111,66 157,106,71 151,100,63 150,96,62 157,115,61 160,111,60 161,114,62
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 172,124,66 164,118,61 180,134,77 176,130,73 190,148,83 86,53,14 58,57,48 37,26,19 64,52,42 79,64,53 255,184,125 144,88,50 166,113,68 149,109,57 205,149,53 230,171,73 88,69,30 58,45,13 45,26,1 72,54,22 86,51,24 172,120,58 158,122,89 93,77,60 69,56,49 68,57,50 65,54,51 73,61,61 78,66,66 87,66,55 117,78,35 141,102,63 106,75,52 72,61,54 71,61,60 67,54,47 57,49,38 73,56,48 51,37,19 69,53,47 65,56,48 68,57,54 66,55,50 61,50,43 60,49,46 67,55,55 69,58,55 68,49,33 162,114,67 150,105,59 140,96,54 142,98,58 142,98,60 122,89,52 108,79,44 81,60,33 80,56,34 107,81,40 158,76,18 229,127,53 245,145,70 245,162,93 226,141,68 192,120,56 117,77,41 77,50,32 65,49,45 59,47,47 54,44,43 69,57,57 88,73,51 68,57,42 72,61,56 93,61,56 109,49,35 133,66,55 164,111,70 164,112,62 128,77,42 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
