131,96,60 104,93,60 77,64,41 85,76,29 63,54,25 67,59,23 74,70,33 72,67,37 65,57,33 75,66,39 69,60,33 84,75,46 69,61,39 51,43,21 65,57,35 85,72,49 60,51,24 60,60,30 60,54,31 47,46,21 50,46,27 79,71,47 66,56,34 76,65,32 64,53,34 57,47,25 50,46,9 58,56,27 54,58,2 61,57,22 68,48,39 193,142,103 164,113,76 164,119,86 162,123,91 65,51,37 37,34,21 26,20,13 27,23,17 35,29,24 41,39,19 52,48,31 87,66,51 93,73,64 55,49,42 62,47,36 121,95,72 89,72,46 83,74,55 31,32,11 33,31,9 34,31,5 46,47,26 40,44,17 54,53,26 48,50,22 36,35,10 39,39,9 52,53,30 41,39,17 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 124,98,48 250,168,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 101,88,54 68,56,28 80,66,41 83,71,41 86,80,46 74,69,41 84,71,48 84,74,50 71,58,37 90,76,51 58,57,32 75,69,46 75,62,39 75,63,33 77,66,33 64,61,35 61,53,29 54,48,23 75,74,38 82,77,47 77,67,45 63,52,33 66,58,36 46,45,20 47,47,17 47,40,13 35,32,6 59,50,21 57,47,35 99,77,57 222,164,113 162,112,79 122,87,60 48,36,26 32,28,18 23,17,12 27,22,19 30,23,21 40,36,26 67,60,44 111,88,73 70,55,46 54,41,34 97,78,62 101,78,49 93,79,54 34,32,12 31,33,7 33,32,5 38,36,7 42,43,24 30,33,11 37,36,11 34,36,10 49,47,27 48,46,28 24,27,7 55,54,27 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 113,93,45 255,180,81 80,62,43 61,46,37 60,48,38 57,45,35
137,104,52 83,77,31 92,81,37 67,62,30 80,72,48 64,58,35 76,68,44 80,66,48 80,73,46 79,71,49 64,56,32 73,66,37 71,66,34 69,61,37 69,60,31 82,75,32 76,64,38 82,73,44 69,62,33 71,64,37 84,80,45 81,76,33 82,74,38 58,53,25 70,70,27 66,65,29 45,48,28 48,48,18 28,28,14 77,64,43 47,40,22 64,55,40 213,165,122 141,102,70 74,56,37 34,28,19 21,16,13 22,15,15 26,16,15 27,20,18 40,32,21 73,62,45 86,71,60 57,48,42 91,64,46 99,73,48 88,69,46 40,37,13 34,35,14 34,37,6 46,45,20 38,35,11 55,56,33 39,40,17 53,56,32 30,31,10 33,31,13 43,42,17 46,48,22 42,43,22 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 124,75,55 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 106,82,45 255,187,98 112,88,62 56,44,34 57,45,35 63,51,41
121,98,58 60,53,24 92,77,41 78,76,43 85,80,37 64,56,32 69,59,37 82,70,44 79,73,37 81,74,47 79,72,43 77,72,40 62,53,34 65,58,38 68,60,36 84,76,42 69,58,41 80,71,42 83,74,45 81,72,43 89,83,47 91,88,48 95,86,59 66,60,35 59,58,22 51,50,12 30,30,16 47,45,23 38,35,11 57,48,29 46,44,24 41,39,21 69,48,33 63,46,36 43,35,24 39,30,24 22,17,14 21,14,12 23,16,14 29,23,18 43,34,26 52,43,28 82,70,60 80,64,49 95,69,48 81,64,40 43,36,18 41,39,19 41,42,19 38,40,14 46,48,22 27,28,9 42,40,18 56,53,29 64,61,37 36,34,16 41,43,17 34,35,14 48,50,24 46,44,24 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 119,90,70 233,169,86 111,79,63 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,43 71,63,27 108,91,65 108,81,47 244,184,100 177,134,89 57,40,30 59,46,39 57,45,35
105,87,45 66,58,34 82,65,39 90,84,36 80,73,42 75,68,39 81,72,43 73,65,31 81,73,37 75,67,33 83,76,45 86,81,40 67,59,37 74,67,38 86,80,46 73,63,41 82,73,42 82,73,46 81,72,41 84,75,44 92,83,52 94,87,56 78,70,48 53,46,26 45,40,26 33,29,12 51,50,25 42,40,22 48,45,21 34,30,9 51,47,26 46,45,18 81,72,55 49,34,25 24,18,9 23,17,12 22,12,13 28,18,19 34,23,20 38,26,16 56,42,28 47,31,25 81,62,50 98,74,52 82,64,43 47,43,24 48,48,32 31,32,11 37,40,16 30,31,12 34,38,11 44,45,26 41,40,15 65,62,38 67,61,38 42,38,21 38,39,20 33,34,13 39,37,17 69,66,42 48,36,26 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 99,68,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 214,156,94 54,39,28 56,44,34 54,42,32
117,91,66 80,71,42 84,70,43 82,70,44 78,70,46 78,71,44 84,76,42 82,71,38 69,60,29 65,58,27 96,91,48 82,77,38 72,65,38 77,68,41 89,80,49 88,79,48 87,79,43 81,72,43 82,73,42 87,79,45 95,86,55 90,83,52 66,57,38 71,69,36 49,45,24 54,53,15 60,56,46 60,60,28 44,44,14 34,30,11 47,45,23 30,30,16 54,43,26 59,42,32 56,47,39 60,51,45 52,39,32 60,41,29 108,82,59 136,100,71 141,98,65 116,86,60 100,71,51 94,75,50 52,48,27 58,56,36 54,56,39 39,41,24 31,36,12 26,29,7 39,44,22 42,38,17 56,54,32 67,60,40 67,61,38 48,44,27 27,29,3 34,35,14 21,22,1 86,80,55 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 43,32,29 131,90,33 88,52,34 144,95,44 118,74,46 180,131,50 86,65,54 110,78,46 118,83,45 124,104,72 226,165,86 91,78,44 109,85,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,174,102 52,41,34 52,42,32 52,41,34
85,72,51 81,79,32 75,65,43 75,66,39 76,69,40 74,66,42 82,75,36 81,74,33 67,59,35 58,52,27 91,82,51 88,79,50 85,77,43 84,75,46 80,72,38 87,80,41 88,81,42 85,76,47 85,78,39 87,80,39 95,88,59 93,87,51 42,35,17 48,47,22 44,37,19 34,29,17 48,44,27 44,40,23 50,50,18 44,44,10 55,59,19 36,34,14 59,45,27 88,68,50 108,78,52 115,79,48 122,88,56 96,68,41 105,79,56 104,73,50 90,57,32 157,114,81 141,106,79 50,42,20 42,43,22 49,50,31 35,33,13 48,49,30 52,48,27 25,22,7 38,38,22 50,47,21 61,55,32 64,56,32 79,71,47 58,50,26 65,63,43 46,47,26 40,41,18 57,55,33 60,51,36 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 125,98,51 163,104,45 247,153,83 157,89,19 151,112,41 102,56,40 119,92,49 112,82,40 118,101,66 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 117,99,55 229,179,96 86,69,30 108,89,52 113,84,33 241,175,89 73,66,25 99,84,48 119,99,51 170,134,74 255,176,82 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 73,65,43 80,72,48 78,71,44 81,73,39 82,78,30 87,89,36 67,61,36 67,62,34 84,76,42 76,69,28 78,69,42 73,64,35 88,80,46 97,90,49 89,81,45 84,76,42 91,84,41 95,88,49 91,86,56 75,68,29 44,37,17 52,47,19 46,40,17 47,40,20 62,60,27 56,54,21 23,25,0 29,27,5 44,43,16 52,45,25 77,61,44 88,68,50 94,70,44 105,72,47 111,85,60 66,50,37 63,46,36 58,38,29 70,50,32 78,54,28 130,102,75 44,41,17 47,45,23 50,48,28 48,45,19 61,60,33 54,47,29 49,45,26 42,43,22 59,56,30 71,65,40 78,70,46 84,75,48 76,67,40 49,47,27 45,46,25 58,61,30 55,54,27 55,46,31 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 119,97,59 114,66,23 244,141,74 255,155,69 127,95,61 96,77,50 126,101,55 174,113,48 112,94,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 235,172,80 84,72,31 104,85,50 129,109,61 152,116,65 255,178,80 68,46,26 54,41,36 59,42,32
150,106,66 73,66,48 73,66,37 62,55,26 76,71,32 78,70,36 74,69,28 75,72,32 71,65,40 54,50,29 71,65,40 82,75,36 76,67,38 82,72,48 88,80,44 85,77,43 84,76,42 95,87,53 102,95,54 91,83,47 84,79,51 42,39,15 50,47,23 26,28,13 66,64,35 58,52,29 44,42,22 47,45,23 47,46,21 42,41,14 51,52,13 62,53,38 56,44,34 46,33,26 48,35,30 64,50,36 78,60,41 62,50,38 57,45,35 57,44,37 70,56,42 65,47,28 95,65,39 47,35,9 40,39,14 61,57,36 51,47,26 75,80,6 58,51,31 53,46,26 55,53,20 82,76,53 67,62,34 73,67,42 83,71,43 75,66,37 50,45,15 59,56,30 58,54,33 47,40,22 52,43,28 82,63,40 62,48,30 102,82,62 159,110,72 137,104,56 86,65,40 216,152,83 115,95,63 109,66,33 255,172,90 243,147,73 147,104,55 131,74,34 118,102,58 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 221,167,92 104,73,36 93,76,48 131,119,62 140,111,62 255,194,106 121,76,30 130,88,36 109,52,33
140,96,54 72,64,40 74,65,34 61,54,27 68,62,28 82,71,38 75,71,23 81,78,34 57,52,24 54,51,25 58,54,33 79,70,51 73,63,39 73,63,41 80,72,36 92,83,52 84,76,40 90,83,44 84,77,36 89,81,45 74,66,44 73,71,42 66,65,29 65,65,33 56,53,29 59,55,34 47,47,13 41,43,15 32,32,18 43,42,15 48,52,12 43,34,28 52,41,38 51,40,35 54,43,36 62,50,40 61,47,33 66,51,40 59,47,35 57,46,39 69,54,43 83,62,47 78,52,29 101,82,57 52,49,23 68,65,41 49,46,20 67,65,16 71,70,45 44,42,24 58,56,27 68,63,35 74,69,41 79,73,48 74,67,40 73,63,39 69,61,37 64,58,33 59,50,31 68,60,36 73,58,36 97,67,39 65,51,33 69,55,39 145,96,58 136,105,56 72,51,28 218,162,86 118,98,66 89,59,33 121,68,27 206,136,78 129,109,50 140,83,39 173,108,69 242,128,83 255,182,123 255,182,116 255,163,92 254,160,90 255,183,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 205,149,86 124,84,48 109,84,54 163,109,75 166,95,74 168,126,63 166,122,53 183,136,59 206,119,103
102,68,38 79,66,32 76,69,38 65,62,38 61,55,32 76,68,34 69,63,29 73,70,30 60,54,29 73,68,40 60,59,34 64,61,37 72,64,40 83,76,49 85,77,41 88,80,46 94,85,54 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 61,55,30 72,68,47 46,45,20 49,51,25 41,45,18 40,46,7 33,36,14 37,38,19 55,55,41 89,85,68 71,60,55 40,29,22 60,47,40 58,42,36 70,50,30 108,78,52 68,49,33 64,51,44 99,72,54 123,86,62 126,87,55 95,66,42 37,37,7 47,45,16 41,44,13 47,50,17 62,61,36 57,53,18 74,73,8 50,45,4 59,53,28 75,68,37 71,65,31 84,73,40 59,50,23 77,68,41 80,73,46 70,61,32 86,71,33 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 141,80,48 255,138,85 255,153,56 255,145,32 255,155,101 220,128,62 255,188,108 250,168,96 197,119,89 170,99,73 166,92,83 178,98,80 208,125,85 255,190,110 197,109,57 255,191,114 169,87,60 169,86,69 178,82,69 184,85,73 179,84,68 188,87,78 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 189,94,85
118,73,52 90,63,29 70,66,31 64,58,33 62,59,35 80,71,40 67,61,25 74,71,31 68,62,37 57,51,26 44,43,18 63,60,36 74,67,40 75,66,39 86,80,46 89,82,51 90,82,48 94,85,54 95,86,57 40,32,10 84,82,33 64,64,21 59,57,24 39,38,13 65,65,35 54,53,28 22,25,5 39,44,12 28,30,4 31,32,11 54,50,44 55,49,42 82,71,64 70,58,48 118,103,92 58,43,34 107,81,56 138,94,66 75,55,37 80,68,58 68,45,30 191,157,127 136,94,56 70,40,12 64,60,41 33,32,5 40,42,14 47,45,23 49,43,20 76,73,20 97,93,31 67,63,5 75,67,45 84,77,38 74,66,42 81,73,37 73,62,29 76,67,36 75,66,35 87,74,42 93,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 126,56,27 255,91,43 255,107,20 255,169,27 255,173,49 141,56,19 39,17,9 65,44,31 43,25,34 30,20,19 165,132,82 63,31,28 50,20,21 85,40,37 234,136,61 196,104,53 255,181,127 190,95,79 180,84,73 184,85,77 182,82,79 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 184,95,82
158,109,58 93,59,27 77,72,40 67,60,31 66,61,31 63,58,28 66,59,28 73,68,36 72,66,41 72,66,41 60,54,29 63,57,34 64,61,35 74,66,42 81,75,41 92,85,54 94,85,56 97,89,53 97,88,57 83,76,47 62,55,24 54,54,9 52,49,25 62,62,28 49,47,14 40,38,5 34,37,4 31,33,5 39,39,9 41,39,17 32,27,26 37,30,33 38,29,23 32,22,21 35,25,26 54,44,43 81,71,61 107,88,72 130,111,97 97,82,73 102,79,66 224,185,153 172,117,72 70,50,18 27,27,13 50,50,16 45,42,16 54,52,21 42,34,21 82,78,18 67,64,0 57,50,7 77,70,31 80,75,24 77,68,41 80,69,36 93,85,35 86,76,34 83,73,33 90,75,35 97,85,30 52,39,16 76,64,36 63,49,20 223,167,93 131,106,58 105,74,37 183,136,75 182,106,64 255,86,41 253,112,21 255,147,14 255,181,38 224,105,0 54,39,30 93,70,67 78,63,52 49,41,47 89,60,40 63,37,25 69,50,54 242,191,126 82,46,36 255,193,120 255,182,102 197,106,66 168,73,60 179,84,71 255,205,126 194,90,84 221,119,72 194,93,82 175,137,73 173,136,67 181,140,70 193,101,87
121,79,39 111,82,49 65,63,32 66,61,31 58,52,29 55,51,32 64,60,23 78,73,43 78,72,49 68,62,39 75,68,41 58,55,31 62,59,35 72,67,37 81,72,43 95,86,55 94,85,56 104,97,58 92,85,46 73,65,29 76,68,32 66,64,15 47,46,8 63,61,28 35,38,3 35,37,9 36,41,7 31,34,12 48,46,15 55,54,29 35,28,26 37,27,26 49,40,36 43,33,32 33,25,31 31,24,27 43,27,21 108,84,62 38,23,14 59,50,46 44,32,32 46,35,32 54,34,27 50,35,26 59,53,46 85,81,60 75,70,40 64,62,29 55,48,19 94,88,22 75,70,19 80,78,20 91,86,35 80,73,30 84,72,33 83,70,38 99,90,34 98,89,31 84,73,29 89,76,28 97,87,34 75,64,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 242,178,132 216,100,65 255,131,62 255,147,23 255,165,17 246,118,0 47,33,35 45,31,33 38,21,27 41,27,29 50,35,24 62,42,24 106,77,42 120,95,51 138,99,40 153,102,37 178,103,58 243,158,87 183,97,76 173,80,73 255,167,102 202,110,46 255,158,87 201,100,89 167,131,73 168,131,62 161,123,57 178,89,74
